489,"51 See Committee on Economic, Social and Cultural Rights, general comment No. 22 (2016) on the right"
490,"to sexual and reproductive health, para. 18."
491,"CRPD/C/GC/3"
492,"11"
493,"41. Lack of access to sexual and reproductive health information for women with"
494,"disabilities, especially women with intellectual disabilities and deaf and deafblind women,"
495,"can increase their risk of being subjected to sexual violence.52"
496,"42. Health-care facilities and equipment, including mammogram machines and"
497,"gynaecological examination beds, are often physically inaccessible for women with"
498,"disabilities.53 Safe transport for women with disabilities to attend health-care facilities or"
499,"screening programmes may be unavailable, unaffordable or inaccessible."
500,"43. Attitudinal barriers raised by health-care staff and related personnel may result in"
501,"women with disabilities being refused access to health-care practitioners and/or services,"
502,"especially women with psychosocial or intellectual impairments, deaf and deafblind women"
503,"and women who are still institutionalized.54"
504,"44. In practice, the choices of women with disabilities, especially women with"
505,"psychosocial or intellectual disabilities, are often ignored and their decisions are often"
506,"substituted by those of third parties, including legal representatives, service providers,"
507,"guardians and family members, in violation of their rights under article 12 of the"
508,"Convention.55 All women with disabilities must be able to exercise their legal capacity by"
509,"taking their own decisions, with support when desired, with regard to medical and/or"
510,"therapeutic treatment, including by taking their own decisions on retaining their fertility and"
511,"reproductive autonomy, exercising their right to choose the number and spacing of children,"
512,"consenting and accepting a statement of fatherhood and exercising their right to establish"
513,"relationships. Restricting or removing legal capacity can facilitate forced interventions,"
514,"such as sterilization, abortion, contraception, female genital mutilation, surgery or treatment"
515,"performed on intersex children without their informed consent and forced detention in"
516,"institutions.56"
517,"45. Forced contraception and sterilization can also result in sexual violence without the"
518,"consequence of pregnancy, especially for women with psychosocial or intellectual"
519,"disabilities, women in psychiatric or other institutions and women in custody. Therefore, it"
520,"is particularly important to reaffirm that the legal capacity of women with disabilities"
521,"should be recognized on an equal basis with that of others 57 and that women with"
522,"disabilities have the right to found a family and be provided with appropriate assistance to"
523,"raise their children."
524,"46. Harmful gender and/or disability stereotypes based on such concepts as incapacity"
525,"and inability can result in mothers with disabilities facing legal discrimination, which is"
526,"why these women are significantly overrepresented in child protection proceedings and"
527,"disproportionately lose contact and custody of their children, who are subject to adoption"
528,"proceedings and/or to being placed in an institution. In addition, a husband can be granted"
529,"separation or divorce on the basis of his wife’s psychosocial disability."
530,"52 See, for example, CRPD/C/MEX/CO/1, para. 50 (b)."
531,"53 See Committee on the Rights of Persons with Disabilities, general comment No. 2 (2014) on"
532,"accessibility, para. 40, and, for example, CRPD/C/DOM/CO/1, para. 46."
533,"54 See A/HRC/20/5 and Corr.1, para. 37."
534,"55 Office of the United Nations High Commissioner for Human Rights, United Nations Entity for"
535,"Gender Equality and the Empowerment of Women, Joint United Nations Programme on HIV/AIDS,"
536,"United Nations Development Programme, United Nations Population Fund, UNICEF and WHO,"
537,"“Eliminating forced, coercive and otherwise involuntary sterilization: an interagency statement”"
538,"(WHO, 2014)."
539,"56 See Committee on the Rights of Persons with Disabilities, general comment No. 1 (2014) on equal"
540,"recognition before the law, para. 35."
541,"57 Ibid., para. 31. See also art. 12 of the Convention on the Rights of Persons with Disabilities and art."
542,"15 of the Convention on the Elimination of All Forms of Discrimination against Women."
543,"CRPD/C/GC/3"
544,"12"
545,"C. Discrimination against women with disabilities in other articles of the"
546,"Convention"
547,"Awareness-raising (art. 8)"
548,"47. Women with disabilities are exposed to compounded stereotypes that can be"
549,"particularly harmful. Gender and disability stereotypes affecting women with disabilities"
550,"include: being burdensome to others (i.e., they must be cared for, are a cause of hardship,"
551,"an affliction and a responsibility, or require protection); being vulnerable (i.e., they are"
552,"considered defenceless, dependent, reliant or unsafe); being victims (i.e., they are"
553,"considered to be suffering, passive or helpless) or inferior (i.e., they are considered unable,"
554,"inadequate, weak or worthless); having a sexual abnormality (e.g., they are stereotyped as"
555,"asexual, inactive, overactive, incapable or sexually perverse); or being mystical or sinister"
556,"(stereotyped as cursed, possessed by spirits, practitioners of witchcraft, harmful or bring"
557,"either good or bad luck). Gender and/or disability stereotyping is the practice of ascribing to"
558,"a specific individual a stereotypical belief; it is wrongful when it results in a violation or in"
559,"violations of human rights and fundamental freedoms. An example of this is the failure of"
560,"the justice system to hold the perpetrator of sexual violence against a woman with disability"
561,"accountable based on stereotypical views about the women’s sexuality or her credibility as"
562,"a witness."
563,"Accessibility (art. 9)"
564,"48. The lack of consideration given to gender and/or disability aspects in policies"
565,"relating to the physical environment, to transportation, to information and communications,"
566,"including information and communications technologies and systems, and to other facilities"
567,"and services open or provided to the public, both in urban and rural areas, prevents women"
568,"with disabilities from living independently and participating fully in all areas of life on an"
569,"equal basis with others. This is especially relevant in terms of women with disabilities’"
570,"access to safe houses, support services and procedures that provide effective and"
571,"meaningful protection from violence, abuse and exploitation or in terms of providing health"
572,"care, in particular reproductive health care.58"
573,"Situations of risk and humanitarian emergencies (art. 11)"
574,"49. In situations of armed conflict, occupation of territories, natural disasters and"
575,"humanitarian emergencies, women with disabilities are at an increased risk of sexual"
576,"violence and are less likely to have access to recovery and rehabilitation services or access"
577,"to justice.59 Women refugees, migrants and asylum seekers with disabilities may also face"
578,"an increased risk of violence because they are denied the right to access health and justice"
579,"systems because of their citizenship status."
580,"50. Women with disabilities in situations of risk and humanitarian emergencies are at an"
581,"increased risk of sexual violence, as outlined in the previous section. In addition, the lack of"
582,"sanitation facilities increases discrimination against women with disabilities, who face a"
583,"number of barriers to accessing humanitarian aid. Although women and children are"
584,"prioritized in the distribution of humanitarian relief, women with disabilities cannot always"
585,"obtain information on relief projects, as that information is often not available in accessible"
586,"formats. When women with disabilities do receive information, they may not be able to"
587,"58 See See Committee on the Rights of Persons with Disabilities, general comment No. 2 (2014) on"
588,"accessibility."
589,"59 Statement of the Committee on the Rights of Persons with Disabilities on disability inclusion for the"
590,"World Humanitarian Summit, available from the Committee’s web page"
591,"(www.ohchr.org/EN/HRBodies/CRPD/Pages/CRPDIndex.aspx)."
592,"CRPD/C/GC/3"
593,"13"
594,"physically access distribution points. Even when they do, they may not be able to"
595,"communicate with staff. Likewise, if women with disabilities are subjected to violence,"
596,"exploitation or abuse, information and communication helplines and hotlines may not be"
597,"accessible. Refugee camps often lack child protection mechanisms for children with"
598,"disabilities. In addition, accessible sanitation facilities to ensure hygienic menstrual"
599,"management are often unavailable, which can in turn increase women with disabilities’"
600,"exposure to violence. Single women with disabilities face barriers to accessible evacuation"
601,"as a result of an emergency or disaster situation, in particular if they are accompanied by"
602,"their children at the time of evacuation. This disproportionately affects internally displaced"
603,"women with disabilities who are without an adult family member, friends or caregivers."
604,"Displaced girls with disabilities face additional barriers in accessing formal and non-formal"
605,"education, especially in crisis settings."
606,"Equal recognition before the law (art. 12)"
607,"51. Women with disabilities, more often than men with disabilities and more often than"
608,"women without disabilities, are denied the right to legal capacity. Their rights to maintain"
609,"control over their reproductive health, including on the basis of free and informed consent,60"
610,"to found a family, to choose where and with whom to live, to physical and mental integrity,"
611,"to own and inherit property, to control their own financial affairs and to have equal access"
612,"to bank loans, mortgages and other forms of financial credit61 are often violated through"
613,"patriarchal systems of substituted decision-making."
614,"Access to justice (art. 13)"
615,"52. Women with disabilities face barriers to accessing justice, including with regard to"
616,"exploitation, violence and abuse, owing to harmful stereotypes, discrimination and lack of"
617,"procedural and reasonable accommodations, which can lead to their credibility being"
618,"doubted and their accusations being dismissed.62 Negative attitudes in the implementation"
619,"of procedures may intimidate victims or discourage them from pursuing justice."
620,"Complicated or degrading reporting procedures, the referral of victims to social services"
621,"rather than the provision of legal remedies, dismissive attitudes by the police or other law"
622,"enforcement agencies are examples of such attitudes. This could lead to impunity and to the"
623,"invisibility of the issue, which in turn could result in violence lasting for extended periods"
624,"of time.63 Women with disabilities may also fear reporting violence, exploitation or abuse"
625,"because they are concerned that they may lose the support required from caregivers.64"
626,"Liberty and security of person and freedom from torture or cruel, inhuman or"
627,"degrading treatment or punishment (arts. 14 and 15)"
628,"53. Violations relating to deprivation of liberty disproportionately affect women with"
629,"intellectual or psychosocial disabilities and those in institutional settings. Those deprived of"
630,"their liberty in places such as psychiatric institutions, on the basis of actual or perceived"
631,"impairment, are subject to higher levels of violence, as well as to cruel, inhuman or"
632,"degrading treatment or punishment65 and are segregated and exposed to the risk of sexual"
633,"60 Committee on the Rights of Persons with Disabilities, general comment No. 1 (2014) on equal"
634,"recognition before the law."
635,"61 World Survey on the Role of Women in Development 2014: Gender Equality and Sustainable"
636,"Development (United Nations publication, Sales No. E.14.IV.6)."
637,"62 See A/HRC/20/5 and Corr.1, para. 41, and A/67/227, para. 42."
638,"63 See A/HRC/20/5 and Corr.1, para. 19."
639,"64 Ibid., para. 16."
640,"65 Ibid., para. 39."
641,"CRPD/C/GC/3"
642,"14"
643,"violence and trafficking within care and special education institutions.66 Violence against"
644,"women with disabilities in institutions includes: involuntary undressing by male staff"
645,"against the will of the woman concerned; forced administration of psychiatric medication;"
646,"and overmedication, which can reduce the ability to describe and/or remember sexual"
647,"violence. Perpetrators may act with impunity because they perceive little risk of discovery"
648,"or punishment given that access to judicial remedies is severely restricted, and women with"
649,"disabilities subjected to such violence are unlikely to be able to access helplines or other"
650,"forms of support to report such violations."
651,"Freedom from torture or cruel, inhuman or degrading treatment or punishment and"
652,"protecting the integrity of the person (arts. 15 and 17)"
653,"54. Women with disabilities are more likely to be subjected to forced interventions than"
654,"are women in general and men with disabilities. Such forced interventions are wrongfully"
655,"justified by theories of incapacity and therapeutic necessity, are legitimized under national"
656,"laws and may enjoy wide public support for being in the alleged best interest of the person"
657,"concerned.67 Forced interventions violate a number of rights enshrined in the Convention,"
658,"namely: the right to equal recognition before the law; the right to freedom from exploitation,"
659,"violence and abuse; the right to found a family; the right to the integrity of the person; the"
660,"right to sexual and reproductive health; and the right to freedom from torture or cruel,"
661,"inhuman or degrading treatment or punishment.68"
662,"Living independently and being included in the community (art. 19)"
663,"55. The right of women with disabilities to choose their place of residence may be"
664,"adversely affected by cultural norms and patriarchal family values that limit autonomy and"
665,"oblige them to live in a particular living arrangement. Thus, multiple discrimination can"
666,"prevent the full and equal enjoyment of the right to live independently and to be included in"
667,"the community. Age and impairment, separately or jointly, can increase the risk of"
668,"institutionalization of older persons with disabilities. 69 In addition, it has been widely"
669,"documented that institutionalization may expose persons with disabilities to violence and"
670,"abuse, with women with disabilities being particularly exposed.70"
671,"Education (art. 24)"
672,"56. Harmful gender and disability stereotypes combine to fuel discriminatory attitudes,"
673,"policies and practices, such as: giving greater value to the education of boys over girls,"
674,"using educational material perpetuating wrongful gender and disability stereotypes,"
675,"encouraging the child marriage of girls with disabilities, carrying out gender-based family"
676,"activities, assigning caregiver roles to women and girls and not providing accessible"
677,"sanitation facilities at schools to ensure hygienic menstrual management. In turn, these"
678,"result in higher rates of illiteracy, school failure, uneven daily attendance rates, absenteeism"
679,"and dropping out of school entirely."
680,"Health and rehabilitation (arts. 25 and 26)"
681,"57. Women with disabilities face barriers to accessing health and rehabilitation services."
682,"Among these barriers are: a lack of education and information on sexual and reproductive"
683,"health and rights; physical barriers to gynaecological, obstetric and oncology services; and"
684,"66 See CRPD/C/UKR/CO/1, para. 11."
685,"67 See A/HRC/22/53, para. 64."
686,"68 See CRPD/C/SWE/CO/1, para. 37."
687,"69 See E/2012/51 and Corr.1."
688,"70 See A/HRC/28/37, para. 24."
689,"CRPD/C/GC/3"
690,"15"
691,"attitudinal barriers to fertility and hormone treatments. In addition, physical and"
692,"psychological rehabilitation services, including counselling for acts of gender-based"
693,"violence, may not be accessible, inclusive or age- or gender-sensitive."
694,"Employment (art. 27)"
695,"58. Besides the general barriers that persons with disabilities face when trying to"
696,"exercise their right to work, women with disabilities also face unique barriers to their equal"
697,"participation in the workplace, including sexual harassment and unequal pay and the lack of"
698,"access to seek redress because of discriminatory attitudes dismissing their claims, as well as"
699,"physical, information and communications barriers.71"
700,"Social protection (art. 28)"
701,"59. As a consequence of discrimination, women represent a disproportionate percentage"
702,"of the world’s poor, which leads to a lack of choice and opportunities, especially in terms of"
703,"formal employment income. Poverty is both a compounding factor and the result of"
704,"multiple discrimination. Older women with disabilities especially face many difficulties in"
705,"accessing adequate housing, are more likely to be institutionalized and do not have equal"
706,"access to social protection and poverty reduction programmes.72"
707,"Participation in political and public life (art. 29)"
708,"60. The voices of women and girls with disabilities have historically been silenced,"
709,"which is why they are disproportionately underrepresented in public decision-making."
710,"Owing to power imbalances and multiple discrimination, they have had fewer opportunities"
711,"to establish or join organizations that can represent their needs as women, children and"
712,"persons with disabilities."
713,"V. National implementation"
714,"61. In its examination of States parties’ reports, the Committee has noted that States"
715,"parties face a number of consistent challenges to guaranteeing to women with disabilities"
716,"the full enjoyment of all their rights without discrimination and on an equal basis with"
717,"others, in compliance with article 6 and other related articles of the Convention."
718,"62. In the light of the normative content and obligations outlined above, States parties"
719,"should take the steps set out below to ensure full implementation of article 6 and provide"
720,"adequate resources in that regard."
721,"63. States parties should combat multiple discrimination by, inter alia:"
722,"(a) Repealing discriminatory laws, policies and practices that prevent women"
723,"with disabilities from enjoying all the rights enshrined in the Convention, outlawing"
724,"gender- and disability-based discrimination and its intersectional forms, criminalizing"
725,"sexual violence against girls and women with disabilities, prohibiting all forms of forced"
726,"sterilization, forced abortion and non-consensual birth control, prohibiting all forms of"
727,"forced gender- and/or disability-related medical treatment and taking all appropriate"
728,"legislative steps to protect women with disabilities against discrimination;"
729,"(b) Adopting appropriate laws, policies and actions to ensure that the rights of"
730,"women with disabilities are included in all policies, especially in policies related to women"
731,"in general and policies on disability;"
732,"71 See A/HRC/20/5 and Corr.1, para. 40, and A/67/227, para. 67."
733,"72 See A/70/297."
734,"CRPD/C/GC/3"
735,"16"
736,"(c) Addressing all barriers that prevent or restrict the participation of women"
737,"with disabilities and ensuring that women with disabilities, as well as the views and"
738,"opinions of girls with disabilities, through their representative organizations, are included in"
739,"the design, implementation and monitoring of all programmes that have an impact on their"
740,"lives; and including women with disabilities in all branches and bodies of the national"
741,"monitoring system;"
742,"(d) Collecting and analysing data on the situation of women with disabilities in"
743,"all areas relevant to them in consultation with organizations of women with disabilities with"
744,"a view to guiding policy planning for the implementation of article 6 and to eliminating all"
745,"forms of discrimination, especially multiple and intersectional discrimination, and"
746,"improving data collection systems for adequate monitoring and evaluation;"
747,"(e) Ensuring that all international cooperation is disability- and gender-sensitive"
748,"and inclusive and including data and statistics on women with disabilities in the"
749,"implementation of the 2030 Agenda on Sustainable Development, including the Sustainable"
750,"Development Goals, together with their targets and indicators, as well as other international"
751,"frameworks."
752,"64. States parties should take all appropriate measures to ensure the development,"
753,"advancement and empowerment of women with disabilities by, inter alia:"
754,"(a) Repealing any law or policy that prevents women with disabilities from"
755,"effectively and fully participating in political and public life on an equal basis with others,"
756,"including in respect of the right to form and join organizations and networks of women in"
757,"general and of women with disabilities in particular;"
758,"(b) Adopting affirmative action measures for the development, advancement and"
759,"empowerment of women with disabilities, in consultation with organizations of women"
760,"with disabilities, with the aim of immediately addressing inequalities and ensuring that"
761,"women with disabilities enjoy equality of opportunity with others. Such measures should be"
762,"adopted in particular with regard to access to justice, the elimination of violence, respect for"
763,"home and the family, sexual health and reproductive rights, health, education, employment"
764,"and social protection. Public and private services and facilities used by women with"
765,"disabilities should be fully accessible in compliance with article 9 of the Convention and"
766,"the Committee’s general comment No. 2 (2014) on accessibility, and public and private"
767,"service providers should be trained and educated on applicable human rights standards and"
768,"on identifying and combating discriminatory norms and values so that they can provide"
769,"appropriate attention, support and assistance to women with disabilities;"
770,"(c) Adopting effective measures to provide women with disabilities access to the"
771,"support they may require to exercise their legal capacity, in line with the Committee’s"
772,"general comment No. 1 (2014) on equal recognition before the law, to give their free and"
773,"informed consent and to take decisions about their own lives;"
774,"(d) Supporting and promoting the creation of organizations and networks of"
775,"women with disabilities, and supporting and encouraging women with disabilities to take"
776,"leadership roles in public decision-making bodies at all levels;"
777,"(e) Promoting the carrying out of specific research on the situation of women"
778,"with disabilities, in particular research on impediments to the development, advancement"
779,"and empowerment of women with disabilities in all areas related to them; considering"
780,"women with disabilities in the collection of data relating to persons with disabilities and to"
781,"women in general; appropriately targeting policies for the development, advancement and"
782,"empowerment of women with disabilities; involving women with disabilities and their"
783,"representative organizations in the design, implementation, monitoring and evaluation of,"
784,"and training for, data collection; and establishing consultation mechanisms for the creation"
785,"CRPD/C/GC/3"
786,"17"
787,"of systems capable of effectively identifying and capturing the diverse lived experiences of"
788,"women with disabilities for improved public policies and practices;"
789,"(f) Supporting and promoting international cooperation and assistance in a"
790,"manner consistent with all national efforts to eliminate the legal, procedural, practical and"
791,"social barriers to the full development, advancement and empowerment of women with"
792,"disabilities in their communities, as well as at the national, regional and global levels, and"
793,"the inclusion of women with disabilities in the design, implementation and monitoring of"
794,"international cooperation projects and programmes that affect their lives."
795,"65. States parties should take into account the recommendations of the relevant United"
796,"Nations bodies dealing with gender equality and apply them to women and girls with"
797,"disabilities.73"
798,"73 See E/CN.6/2016/3. See also: European Commission, International Training Centre of the"
799,"International Labour Organization and UN-Women, Handbook on Costing Gender Equality (New"
800,"York, 2015), available from www.unwomen.org/en/digital-library/publications/2015/7/handbook-on-"
801,"costing-gender-equality; UN-Women, Guidebook on CEDAW General Recommendation no. 30 and"
802,"the UN Security Council resolutions on women, peace and security (New York, 2015), available from"
803,"www.unwomen.org/en/digital-library/publications/2015/8/guidebook-"
804,"cedawgeneralrecommendation30-womenpeacesecurity; UN-Women, Guidance Note on Gender"
805,"Mainstreaming in Development Programming (New York, 2014), available from"
806,"www.unwomen.org/en/digital-library/publications/2015/02/gender-mainstreaming-issues; UN-"
807,"Women, Guide for the Evaluation of Programmes and Projects with a Gender, Human Rights and"
808,"Intercultural Perspective (New York, 2014), available from www.unwomen.org/en/digital-"
809,"library/publications/2014/7/guide-for-the-evaluation-of-programmes-and-projects-with-a-gender-"
810,"perspective; UN-Women, Monitoring Gender Equality and the Empowerment of Women and Girls in"
811,"the 2030 Agenda for Sustainable Development: Opportunities and Challenges (New York, 2015),"
812,"available from www.unwomen.org/en/digital-library/publications/2015/9/indicators-position-paper."
