511,"with the outside, including by telephone, access to health professionals and to education, if"
512,"also provided to nationals."
513,"44. This provision also raises the issue of family detention. As a general rule, children"
514,"and families with children should not be detained and States parties should always give"
515,"priority to alternatives to detention where children and families are concerned. When family"
516,"detention is unavoidable, detention of children shall be used “only as a measure of last"
517,"resort and for the shortest appropriate period of time”, in accordance with article 37,"
518,"paragraph (b), of the Convention on the Rights of the Child. Moreover, the primary"
519,"12"
520,"CMW/C/GC/2"
521,"consideration in all actions concerning children shall be the best interest of the child"
522,"standard, as laid down in article 3, paragraph 1, of the Convention on the Rights of the"
523,"Child. States parties shall ensure that children in detention are treated with humanity and"
524,"respect for the inherent dignity of the human person and in an age-appropriate manner and"
525,"are provided with all legal safeguards (Convention on the Rights of the Child, art. 37)."
526,"States parties shall therefore provide living quarters that are suitable for children and"
527,"provide adequate access to education, play and leisure facilities, and, in the case of children"
528,"detained with their parents, in special family units. Children should not be separated from"
529,"their parents against their will except when such separation is necessary for the best"
530,"interests of the child (Convention on the Rights of the Child, art. 9, para. 1)."
531,"Unaccompanied children should be appointed a legal guardian who should be entrusted"
532,"with the duty to care for the child outside of detention facilities."
533,"45. States parties must also take into consideration the special situation of women"
534,"migrant workers in detention. States parties must ensure separate facilities for men and"
535,"women, ensure the provision of gender-specific health care services, and also provide for"
536,"the specific needs of pregnant women, breastfeeding mothers and mothers with young"
537,"children. States should avoid detaining women migrant workers in the final months of"
538,"pregnancy or if they are nursing. The United Nations Rules for the Treatment of Women"
539,"Prisoners and Non-custodial Measures for Women Offenders (the Bangkok Rules) provide"
540,"useful guidelines for States in these situations."
541,"46. Detention can be particularly damaging to vulnerable categories of migrant workers,"
542,"impacting negatively on their physical and mental health. These migrant workers and"
543,"members of their families may include victims of torture, unaccompanied older persons,"
544,"persons with disabilities and persons living with HIV/AIDS. Special measures should be"
545,"taken to protect vulnerable people deprived of their liberty, including access to adequate"
546,"health services, medication and counselling. Moreover, migrant workers with disabilities"
547,"and members of their families with disabilities should be provided with “reasonable"
548,"accommodation”15 to ensure their right to enjoy their human rights and fundamental"
549,"freedoms on an equal basis with others."
550,"47. With regard to article 17, paragraph 8, the Committee considers that detention “for"
551,"the purpose of verifying any infraction of provisions related to migration” covers the entire"
552,"duration of administrative detention, and that, consequently, migrant workers and members"
553,"of their families subjected to administrative detention shall not bear any costs arising"
554,"therefrom."
555,"48. Considering that migrant workers deprived of their liberty are in a particularly"
556,"vulnerable situation due to their predicament and the uncertainty of the circumstances, the"
557,"Committee is convinced of the importance of independent monitoring in preventing torture"
558,"and other forms of ill-treatment and abuse. National human rights institutions, relevant civil"
559,"society actors, the Office of the United Nations High Commissioner for Refugees"
560,"(UNHCR), the International Committee of the Red Cross and the Office of the High"
561,"Commissioner for Human Rights should have broad access to all places of detention where"
562,"migrants are or may be detained."
563,"4. Protection in expulsion proceedings"
564,"49. Article 22 of the Convention prohibits collective expulsion and provides procedural"
565,"safeguards in individual expulsion proceedings with respect to both regular and irregular"
566,"15 Convention on the Rights of Persons with Disabilities, art. 2."
567,"13"
568,"CMW/C/GC/2"
569,"migrant workers and members of their families. While article 22 regulates only the"
570,"procedure and not the substantive grounds of expulsion, its purpose is to prevent arbitrary"
571,"expulsions and to provide substantive protection against expulsions in certain situations."
572,"Article 22 applies to all procedures aimed at the obligatory departure of migrant workers"
573,"whether described in national law as expulsion or otherwise."
574,"Substantive protection against expulsion: non-refoulement"
575,"50. The principle of non-refoulement, as contained in international and regional human"
576,"rights and refugee law, is the prohibition on forcibly removing anyone, in any manner"
577,"whatsoever, to a country or territory where they would be at real risk of persecution or"
578,"serious human rights violations or abuses. In the view of the Committee, this principle"
579,"covers the risk of torture and cruel, inhuman or degrading treatment or punishment,"
580,"including inhumane and degrading conditions of detention for migrants or lack of necessary"
581,"medical treatment in the country of return, as well as the risk to the right to life (arts. 9 and"
582,"10 of the Convention). It also applies to situations where individuals would not be protected"
583,"from onward refoulement. The Committee is of the view that migrants and members of"
584,"their families should be protected in cases where expulsions would constitute arbitrary"
585,"interference with the right to family and private life. Migrants and members of their"
586,"families in an irregular situation with international protection needs should also be"
587,"protected against expulsion."
588,"Prohibition of collective expulsion"
589,"51. Article 22, paragraph 1, of the Convention explicitly prohibits collective expulsion"
590,"and requires that each case of expulsion be examined and decided individually. States"
591,"parties have an obligation to ensure that their expulsion procedures provide sufficient"
592,"guarantees to ensure that the personal circumstances of each migrant worker are genuinely"
593,"and individually taken into account. This obligation extends to all spaces over which a State"
594,"party exercises effective control, which may include vessels on the high seas.16"
595,"Procedural safeguards in individual expulsion proceedings"
596,"52. Article 22, paragraph 2, seeks to prevent arbitrary expulsions by allowing only those"
597,"carried out “in pursuance of a decision taken by the competent authority in accordance with"
598,"law.” Article 22, paragraph 3, provides for the decision on expulsion to be communicated to"
599,"the migrant worker concerned in a language he or she understands and, upon his or her"
600,"request where not otherwise mandatory, in writing and with reasons, save in exceptional"
601,"circumstances on grounds of national security. These rights are important to ensure due"
602,"process, by enabling migrant workers to prepare their arguments with regard to such a"
603,"decision. The right of the persons concerned to be informed of these rights before, or, at the"
604,"latest, at the time the decision is rendered, serves the same purpose."
605,"53. The right of a person to submit the reason he or she should not be expelled and to"
606,"have his or her case reviewed by the competent authority (art. 22, para. 4), includes the"
607,"right to seek a stay of the decision of expulsion pending review of the said decision. While"
608,"a stay of decision does not regularize the status of the person concerned for the time of the"
609,"proceedings, it prevents the State party from expelling him or her before a final decision is"
610,"rendered. In accordance with article 83 of the Convention, States parties are obliged to"
611,"provide an effective remedy, including the right to review by a competent authority for"
612,"16 See European Court of Human Rights, Hirsi Jamaa and Others v. Italy, Application No. 27765/09"
613,"(23 February 2012)."
614,"14"
615,"CMW/C/GC/2"
616,"migrant workers and their family members, whose rights and freedoms as recognized in the"
617,"Convention have been violated. The Committee notes that migrant workers and members of"
618,"their families must be given adequate time and facilities to pursue such a remedy against"
619,"expulsion so as to ensure the effectiveness of their right to review. Such facilities should"
620,"include the right to legal assistance and the assistance of an interpreter, if necessary, and be"
621,"free of charge, if the circumstances of the case so require. The competent authority"
622,"reviewing the decision of expulsion should ideally be a court. The right to appeal expulsion"
623,"under article 22, paragraph 4, of the Convention may only be restricted for “compelling"
624,"reasons of national security”."
625,"54. Article 22, paragraph 5, states that if an expulsion decision that has already been"
626,"executed is subsequently annulled, the person concerned has the right to seek compensation"
627,"according to law. The expelling State shall ensure that the expelled person has the"
628,"necessary facilities to pursue his or her compensation claim from abroad, for example, by"
629,"appointing a legal representative. Furthermore, the expelling State may not invoke the"
630,"earlier (annulled) decision to deny the person concerned re-entry into its territory."
631,"55. Article 22, paragraph 6, provides for the person concerned by an expulsion decision"
632,"to have a reasonable opportunity before or after departure to settle any claims for wages and"
633,"other entitlements due to him or her and any pending liabilities. This provision echoes"
634,"article 9, paragraph 1, of ILO Convention No. 143 (1975) concerning Migrations in"
635,"Abusive Conditions and the Promotion of Equality of Opportunity and Treatment of"
636,"Migrant Workers (Supplementary Provisions). The opportunity to settle claims, wages and"
637,"other benefits must be effective in practice. Migrant workers often encounter problems"
638,"pursuing legal claims in the State of employment once they have returned to their State of"
639,"origin, including high litigation costs or difficulties providing evidence. Therefore, States"
640,"parties should, whenever possible, grant migrant workers and their family members a"
641,"reasonable period of time prior to their expulsion to claim wages and benefits. States parties"
642,"should also consider time-bound or expedited legal proceedings to address such claims by"
643,"migrant workers. In addition, States parties should conclude bilateral agreements so that"
644,"migrant workers who return to their State of origin may have access to justice in the State"
645,"of employment to file complaints about abuse and to claim unpaid wages and benefits."
646,"56. Article 22, paragraph 7, provides for migrant workers and members of their families"
647,"who are subject to an expulsion decision to seek entry into a State other than their State of"
648,"origin, without prejudice to the execution of the expulsion decision. The exercise of this"
649,"choice on the part of the migrant worker and family members is subject to the consent of"
650,"the third State."
651,"57. Article 22, paragraph 8, provides that migrant workers and members of their"
652,"families shall be exempt from bearing the costs of their expulsion. The expelling State may"
653,"require that they pay their own travel costs, but migrant workers must not be required to"
654,"pay the costs of the legal proceedings leading to their expulsion or the costs of their"
655,"administrative detention (see also art. 17, para. 8). However, the Committee notes that"
656,"migrant workers who are in an irregular situation not of their own making, for example,"
657,"redundancy before expiry of a contract or where an employer failed to complete the"
658,"necessary formalities, should not be responsible for the costs of expulsion, including travel"
659,"costs."
660,"58. Article 22, paragraph 9, complements article 22, paragraph 6, and article 25,"
661,"paragraph 3, stating that migrant workers and family members should not be deprived of"
662,"their acquired rights, such as the right to receive wages and “other entitlements,” including"
663,"social security benefits or reimbursement of contributions made with respect to such"
664,"benefits. States parties should therefore ensure that migrant workers and members of their"
665,"15"
666,"CMW/C/GC/2"
667,"families have access to information on the amount of their accrued social security benefits"
668,"prior to their expulsion."
669,"Consular protection"
670,"59. Article 23 of the Convention provides for migrant workers and members of their"
671,"families subject to an expulsion decision to be informed without delay of their right, and to"
672,"have recourse to the protection and assistance of the consular or diplomatic authorities of"
673,"their State of origin. It also requires the authorities of the expelling State to facilitate the"
674,"exercise of this right. Accordingly, the expelling State shall inform the person concerned"
675,"without delay of this right, that is, at the time of or shortly after notifying the person of the"
676,"expulsion decision and preferably in a language he or she understands. It shall facilitate any"
677,"communication between the person concerned and the consular or diplomatic authorities of"
678,"the State of origin."
679,"D. Protection of economic, social and cultural rights (Part III)"
680,"1. Protection against labour exploitation"
681,"Protection against forced and compulsory labour and child labour"
682,"60. Article 11 of the Convention requires States parties to take effective measures"
683,"against all forms of forced or compulsory labour by migrant workers.17 This includes debt"
684,"bondage, passport retention, and illegal confinement, for example. Article 21 obliges States"
685,"parties to ensure that employers and recruiters do not confiscate or destroy travel or identity"
686,"documents belonging to migrant workers.18 States parties should provide training to law"
687,"enforcement officers, and ensure that occupations dominated by migrant workers,"
688,"especially women migrant workers, such as domestic work19 and some forms of"
689,"entertainment, are protected by labour laws and subject to inspections. 20"
690,"61. Article 25, paragraph 1 (b), of the Convention provides that laws and regulations on"
691,"the minimum age of employment shall equally apply to migrant children. The minimum"
692,"age shall not be less than 15 years, in accordance with article 2 of ILO Convention No. 138"
693,"(1973) concerning Minimum Age for Admission to Employment. Furthermore, in"
694,"accordance with article 11 of the Convention, States parties are obliged to ensure that child"
695,"migrant workers shall be protected from any form of slavery, prostitution or work that"
696,"would jeopardize their education, safety, morals and health, such as long hours of work.21"
697,"States parties must protect child migrant workers from violence and ensure their rights to"
698,"education, leisure and occupational health."
699,"Equal treatment"
700,"62. Article 25, paragraph 1, provides for migrant workers, irrespective of their status, to"
701,"enjoy equal treatment to that of nationals in respect of remuneration, other conditions of"
702,"work and terms of employment.22 While States parties may refuse migrant workers who do"
703,"not have work permits access to their labour markets, once an employment relationship has"
704,"17 ILO Convention No. 29 (see Note 8 above)."
705,"18 See Committee’s general comment No. 1 (2011) on migrant domestic workers, para. 39."
706,"19 ILO Convention No. 189 (2011) concerning Decent Work for Domestic Workers."
707,"20 See Committee’s general comment No. 1 (2011) on migrant domestic workers, para. 41."
708,"21 ILO Convention No. 182 (see Note 8 above)."
709,"22 ILO Convention No. 111 (1958) concerning Discrimination (Employment and Occupation)."
710,"16"
711,"CMW/C/GC/2"
712,"been initiated and until it is terminated, all migrant workers, including those in an irregular"
713,"situation, are entitled to equal conditions of work and terms of employment. The conditions"
714,"of work and terms of employment listed in article 25, paragraph 1(a) and (b), are non-"
715,"exhaustive examples. The equal treatment principle also covers any other matter that,"
716,"according to national law and practice, is considered a working condition or term of"
717,"employment, such as maternity protection."
718,"63. States parties should require employers to explicitly state in contracts that are free,"
719,"fair and fully consented to, the terms of employment for migrant workers, including those"
720,"in an irregular situation, in a language they understand, outlining their specific duties, hours"
721,"of work, remuneration, days of rest and other conditions of work.23 They should take"
722,"effective measures against non-payment of wages, delay in payment until departure,"
723,"transfer of wages into accounts that are inaccessible to migrant workers, or payment of"
724,"lower wages to migrant workers, especially those in an irregular situation, than to nationals."
725,"States parties should also step up inspections of places where migrant workers are routinely"
726,"employed and instruct labour inspectorates not to share data concerning the migration status"
727,"of migrant workers with immigration authorities,24 as their primary duty is to secure the"
728,"enforcement of the legal provisions relating to conditions of work and the protection of"
729,"workers while engaged in their work, in accordance with article 3, paragraph 1 (a), of ILO"
730,"Convention No. 81 (1947) concerning Labour Inspection in Industry and Commerce."
731,"Horizontal effect and enforcement of equal labour rights"
732,"64. Article 25 provides for equality in treatment regarding remuneration and other"
733,"conditions of work between nationals and migrants and also guarantees this right in private"
734,"employment contracts, notwithstanding the status of the migrant worker. Article 25,"
735,"paragraph 3, states that employers shall not be relieved of any legal or contractual"
736,"obligations, nor shall their obligations be limited in any manner by reason of any"
737,"irregularity in the stay or employment of migrant workers. States parties shall provide for"
738,"appropriate sanctions for employers who derogate from the principle of equality of"
739,"treatment in private employment contracts with migrant workers in an irregular situation,"
740,"and ensure that those migrant workers have access to labour courts or other judicial"
741,"remedies when their rights are violated and without fear of being deported (art. 83).25 To"
742,"give effect to this provision, the Committee is of the view that States parties shall also put"
743,"in place an effective monitoring system for workplaces, especially in industries known to"
744,"be employing migrant workers in an irregular situation."
745,"Right to join trade unions"
746,"65. The right to organize and to engage in collective bargaining is essential for migrant"
747,"workers to express their needs and defend their rights, in particular through trade unions.26"
748,"Article 26 of the Convention sets out the right of all migrant workers to join trade unions"
749,"and other associations protecting their interests. Article 26 does not provide for protection"
750,"of the right to form trade unions. This provision, however, read together with other"
751,"international human rights instruments, may create broader obligations for States parties to"
752,"both instruments. For example, article 2 of ILO Convention No. 87 (1948) concerning"
753,"Freedom of Association and Protection of the Rights to Organise, and article 22, paragraph"
754,"1, of the International Covenant on Civil and Political Rights, both apply to migrant"
755,"23 See Committee’s general comment No. 1 (2011) on migrant domestic workers, paras. 38 and 40."
756,"24 Ibid, paras. 41 and 49-50."
757,"25 Ibid., paras. 49-50."
758,"26 Ibid, para. 45."
759,"17"
760,"CMW/C/GC/2"
761,"workers in an irregular situation. Article 26 also protects their right to participate in"
762,"meetings and activities, and to seek the assistance, of trade unions and any other"
763,"associations established in accordance with law. States parties shall ensure these rights,"
764,"including the right to collective bargaining, encourage self-organization among migrant"
765,"workers, irrespective of their migration status, and provide them with information about"
766,"relevant associations that can provide assistance.27"
767,"66. With regard to article 26, paragraph 2, the Committee notes that similar limitations"
768,"can be found in article 8, paragraph 1(a), of the International Covenant on Economic, Social"
769,"and Cultural Rights and in article 22, paragraph 2, of the International Covenant on Civil"
770,"and Political Rights. It refers to the jurisprudence of the relevant treaty bodies for the"
771,"purposes of interpreting what constitute permissible restrictions under article 26, paragraph"
772,"2, of the Convention."
773,"2. Right to social security"
774,"67. With respect to social security, article 27, paragraph 1, of the Convention provides"
775,"that all migrant workers and members of their families shall have the right to the same"
776,"treatment granted to nationals of the State of employment, insofar as they fulfil the"
777,"requirements provided for by the applicable legislation of that State and the applicable"
778,"bilateral and multilateral treaties. When a State party enacts legislation providing for the"
779,"payment of a social benefit, whether conditional or not on the prior payment of"
780,"contributions, and if the migrant worker concerned fulfils the requirements provided for in"
781,"such legislation, it cannot arbitrarily exclude him or her from that benefit or limit his or her"
782,"access to such benefit, as the prohibition of discrimination applies to the right to social"
783,"security. Accordingly, any distinction based on nationality or migration status must be"
784,"prescribed by law, pursue a legitimate aim under the Convention, be necessary in the"
785,"specific circumstances, and be proportionate to the legitimate aim pursued.28 While States"
786,"parties enjoy a certain margin of discretion in assessing whether and to what extent"
787,"differences in otherwise similar situations justify different treatment, they must explain how"
788,"such different treatment, based exclusively on nationality or migration status, is compatible"
789,"with articles 7 and 27.29"
790,"68. Article 27, paragraph 1, provides that migrant workers’ right to social security is"
791,"subject to the applicable bilateral and multilateral treaties and that the competent authorities"
792,"of the State of origin and the State of employment can at any time establish the necessary"
793,"arrangements to determine the modalities of the application of this benefit. As"
794,"recommended in the ILO Multilateral Framework on Labour Migration, States parties"
795,"should consider entering into bilateral, regional or multilateral agreements to provide social"
796,"security coverage and benefits, as well as portability of social security entitlements, to"
797,"migrant workers, including, as appropriate, to those in an irregular situation.30 However,"
798,"article 27, paragraph 1, cannot be interpreted as depriving migrant workers of benefits to"
799,"which they would otherwise be entitled under the applicable legislation of the State of"
800,"employment, merely because that State has not signed a reciprocity agreement with their"
801,"State of origin.31"
802,"27 Ibid, paras. 46-47."
803,"28 See note 19 above, Koua Poirrez v. France, Application No. 40892/98 (30 December 2003), para. 39."
804,"29 Ibid., Gaygusuz v. Austria, Application No. 17371/90 (16 September 1996), para. 42."
805,"30 ILO, “ILO Multilateral Framework on Labour Migration, Non-binding principles and guidelines for a"
806,"rights-based approach to labour migration”, (Geneva, 2006), guideline 9.9."
807,"31 See note 19 above, Koua Poirrez v. France, para. 39."
808,"18"
809,"CMW/C/GC/2"
810,"69. Article 27, paragraph 2, states that where the applicable legislation does not allow"
811,"migrant workers and members of their families a benefit, the State party concerned shall"
812,"examine the possibility of reimbursing them the amount of contributions made by them"
813,"with respect to that benefit on the basis of equality of treatment with nationals. In this"
814,"respect, States parties shall provide objective reasons in each case in which the"
815,"reimbursement of the said contributions is deemed impossible. A decision not to reimburse"
816,"contributions made by a migrant worker or family member must not discriminate on the"
817,"basis of his or her nationality or migration status. Furthermore, the Committee considers"
818,"that a migrant worker’s entitlement to social security benefits should not be affected by a"
819,"change in workplace."
820,"70. The reference to “contributions” in article 27, paragraph 2, does not imply that"
821,"“social security,” under article 27, paragraph 1, refers only to contributory social security"
822,"schemes. Such a narrow reading would be contrary to article 9 of the International"
823,"Covenant on Economic, Social and Cultural Rights, which recognizes “social security” as"
824,"“including social insurance.” Recalling that article 9 of the Covenant applies to all migrant"
825,"workers, regardless of their legal status and documentation, the Committee considers that"
826,"“social security” in article 27 of the Convention also covers existing non-contributory"
827,"social benefits, and that migrant workers in an irregular situation shall have access to such"
828,"benefits on a non-discriminatory basis, to the extent that the applicable legislation of the"
829,"State party concerned provides for such an entitlement."
830,"71. The Committee considers that in cases of extreme poverty and vulnerability, States"
831,"parties should provide emergency social assistance to migrant workers in an irregular"
832,"situation and members of their families, including emergency services for persons with"
833,"disabilities, for as long as they might require it. It recalls that even if many migrant workers"
834,"in an irregular situation do not participate in contributory schemes, they contribute to"
835,"financing social protection schemes and programmes by paying indirect taxes.32"
836,"3. Right to urgent medical care"
837,"72. Article 28 of the Convention provides for migrant workers and members of their"
838,"families to have the right to receive any medical care that is urgently required for the"
839,"preservation of their life or the avoidance of irreparable harm to their health on the basis of"
840,"equality of treatment with nationals. Article 28, however, read together with other"
841,"international human rights instruments, may create broader obligations for States parties to"
842,"both instruments. Article 12 of the International Covenant on Economic, Social and"
843,"Cultural Rights provides for the right to the highest attainable standard of health for all"
844,"persons. States parties are therefore obliged to ensure that all persons, irrespective of their"
845,"migration status, have effective access to at least a minimum level of health care on a non-"
846,"discriminatory basis. The Committee on Economic, Social and Cultural Rights considers"
847,"this to encompass primary health care, as well as preventive, curative and palliative health"
848,"services. The Committee on the Rights of the Child holds that every migrant child is"
849,"entitled to the same health care as nationals under article 24 of the Convention on the"
850,"Rights of the Child. To that effect, States parties shall ensure, inter alia, that all migrant"
851,"workers and members of their families have access to essential medicines and that migrant"
852,"children are provided with immunization against the major infectious diseases. They shall"
853,"ensure that migrant women have access to appropriate prenatal and postnatal health care,"
854,"safe reproductive health services, and to emergency obstetric care."
855,"32 See report of the United Nations High Commissioner for Human Rights to the Economic and Social"
856,"Council (E/2010/89), para. 46."
857,"19"
858,"CMW/C/GC/2"
859,"73. The Committee considers that access to urgent medical care must be ensured to all"
860,"migrant workers on the basis of equality of treatment with nationals and thus on a non-"
861,"discriminatory basis. Although medical care need not necessarily be free of charge, equality"
862,"of treatment requires that the same rules for payment of fees or exemption from payment"
863,"apply to migrant workers and members of their families as to nationals. States parties"
864,"should prohibit the charging of excessive fees from migrant workers in an irregular"
865,"situation or requiring immediate payment or proof of payment before the service is"
866,"delivered. Urgent medical care should never be withheld due to the inability to pay. States"
867,"parties should also ensure that migrant workers and members of their families are provided"
868,"with information on the medical care provided and information about their health rights."
869,"States parties should also ensure that doctors and health professionals are provided with"
870,"culturally sensitive training regarding health care for migrant workers and members of their"
871,"families."
872,"74. Article 28 prohibits the refusal of such medical care to migrant workers because of"
873,"an irregularity with regard to their stay and employment. States parties should not use"
874,"health care as an instrument of immigration control, which would effectively prevent"
875,"migrant workers in an irregular situation from contacting public health care providers out of"
876,"fear of deportation. Toward this end, States parties shall not require public health"
877,"institutions to report or otherwise share data on the migration status of a patient to"
878,"immigration authorities, and health care providers should also not be required to do so.33"
879,"Moreover, States parties shall not conduct immigration enforcement operations on or near"
880,"facilities providing medical care, as this would limit migrant workers and members of their"
881,"families from accessing such care."
882,"4. Right to education"
883,"75. Article 30 of the Convention protects the “basic right of access to education” of all"
884,"children of migrant workers “on the basis of equality of treatment with nationals of the"
885,"State concerned.” Article 30 also provides that access to public preschool educational"
886,"institutions or schools shall be without prejudice to the migration status of the child"
887,"concerned or parents of the child. The Committee, in accordance with article 13 of the"
888,"International Covenant on Economic, Social and Cultural Rights, is of the view that States"
889,"parties must provide free and compulsory primary education for all, including children of"
890,"migrant workers, regardless of their migration status. As such, States parties have an"
891,"obligation to eliminate all direct costs of schooling, such as school fees, as well as alleviate"
892,"the adverse impact of indirect costs, such as expenses for school materials and uniforms."
893,"Access to secondary education by children of migrant workers must be ensured on the basis"
894,"of equality of treatment with nationals. Accordingly, whenever children who are nationals"
895,"have access to free secondary education, States parties must ensure equal access by children"
896,"of migrant workers, irrespective of their migration status. Similarly, when States parties"
897,"provide different forms of secondary education, including vocational education, they should"
898,"also make them accessible to children of migrant workers. The same principle applies to"
899,"free preschool education or to scholarship schemes. Therefore, whenever children who are"
900,"nationals have access to free preschool education or scholarships, States parties must ensure"
901,"equal access by children of migrant workers, irrespective of their migration status."
902,"76. The Committee notes that migrant children may suffer from multiple forms of"
903,"discrimination due to race, ethnicity, gender, and disability, for example. The principle of"
904,"equality of treatment requires States parties to eliminate any discrimination against migrant"
905,"33 See note 12 above, para. 43."
906,"20"
907,"CMW/C/GC/2"
908,"children in their educational systems. States parties must therefore avoid segregated"
909,"schooling and the application of different standards of treatment to children of migrant"
910,"workers as well as eliminate any forms of discrimination against children of migrant"
911,"workers in classrooms. States parties also need to ensure that effective programmes,"
912,"policies and mechanisms are in place to prevent discrimination against these children."
913,"77. To ensure access to education, the Committee is also of the view that States parties"
914,"shall not require schools to report or share data on the regular or irregular status of pupils or"
915,"their parents to immigration authorities or conduct immigration enforcement operations on"
916,"or near school premises, as this would limit access to education by children of migrant"
917,"workers. States parties should also clearly inform school administrators, teachers and"
918,"parents that they are not required to do so either and provide them with training on the"
919,"educational rights of children of migrant workers."
920,"78. While noting that the obligation of the State of employment to endeavour to"
921,"facilitate the teaching of the mother tongue and culture is explicitly accorded to the children"
922,"of migrant workers in a regular situation pursuant to article 45, paragraph 3, of the"
923,"Convention, the Committee emphasizes that the right to respect for one’s cultural identity"
924,"(art. 31) belongs to all migrant workers and members of their families, including children."
925,"Considering these two provisions together, along with article 29, paragraph 1 (c), of the"
926,"Convention on the Rights of the Child, which applies to all children, the Committee is of"
927,"the view that States parties should also ensure access for children of migrant workers in an"
928,"irregular situation to mother-tongue instruction if already available to children of migrant"
929,"workers who are documented as having the same mother tongue."
930,"79. Legal identity is often a prerequisite for access to a number of fundamental rights."
931,"Children of migrants in an irregular situation, particularly those born in a host State that"
932,"does not recognize their existence, are vulnerable throughout their lives. States parties are"
933,"obliged to ensure that children of migrant workers are registered soon after birth,"
934,"irrespective of the migration status of their parents, and provided with birth certificates and"
935,"other identity documents (art. 29). States parties shall not require migrant workers to"
936,"present a residence permit in order to register a child, as this would effectively deprive"
937,"migrant children in an irregular situation of their right to birth registration, which can also"
938,"deny them access to education, health services, employment and other rights. Non-"
939,"compliance by migrant workers with the obligation to register their children following birth"
940,"should never justify their exclusion from education."
941,"21"
