522,"45. States shall, in particular where government capacity is limited, accept and facilitate the"
523,"assistance offered by UNICEF, UNESCO, UNHCR and other United Nations agencies within"
524,"their respective mandates, as well as, where appropriate, other competent intergovernmental"
525,"organizations or non-governmental organizations (art. 22 (2)) in order to secure an adequate"
526,"standard of living for unaccompanied and separated children."
527,"(f) Right to enjoy the highest attainable standard of health and facilities for the"
528,"treatment of illness and rehabilitation of health (arts. 23, 24 and 39)"
529,"46. When implementing the right to enjoy the highest attainable standard of health and"
530,"facilities for the treatment of illness and rehabilitation of health under article 24 of the"
531,"Convention, States are obligated to ensure that unaccompanied and separated children have the"
532,"same access to health care as children who are ... nationals ... ."
533,"47. In ensuring their access, States must assess and address the particular plight and"
534,"vulnerabilities of such children. They should, in particular, take into account the fact that"
535,"unaccompanied children have undergone separation from family members and have also, to"
536,"varying degrees, experienced loss, trauma, disruption and violence. Many such children, in"
537,"particular those who are refugees, have further experienced pervasive violence and the stress"
538,"associated with a country afflicted by war. This may have created deep-rooted feelings of"
539,"helplessness and undermined a child’s trust in others. Moreover, girls are particularly"
540,"susceptible to marginalization, poverty and suffering during armed conflict, and many may have"
541,"experienced gender-based violence in the context of armed conflict. The profound trauma"
542,"experienced by many affected children calls for special sensitivity and attention in their care and"
543,"rehabilitation."
544,"48. The obligation under article 39 of the Convention sets out the duty of States to"
545,"provide rehabilitation services to children who have been victims of any form of abuse,"
546,"CRC/GC/2005/6"
547,"page 16"
548,"neglect, exploitation, torture, cruel, inhuman and degrading treatment or armed conflicts."
549,"In order to facilitate such recovery and reintegration, culturally appropriate and"
550,"gender-sensitive mental health care should be developed and qualified psychosocial"
551,"counselling provided."
552,"49. States shall, in particular where government capacity is limited, accept and facilitate"
553,"assistance offered by UNICEF, the World Health Organization (WHO), United Nations Joint"
554,"Programme on HIV/AIDS (UNAIDS), UNHCR and other agencies (art. 22 (2)) within their"
555,"respective mandates, as well as, where appropriate, other competent intergovernmental"
556,"organizations or non-governmental organizations in order to meet the health and health-care"
557,"needs of unaccompanied and separated children."
558,"(g) Prevention of trafficking and of sexual and other forms of exploitation,"
559,"abuse and violence (arts. 34, 35 and 36)"
560,"50. Unaccompanied or separated children in a country outside their country of origin are"
561,"particularly vulnerable to exploitation and abuse. Girls are at particular risk of being trafficked,"
562,"including for purposes of sexual exploitation."
563,"51. Articles 34 to 36 of the Convention must be read in conjunction with special protection"
564,"and assistance obligations to be provided according to article 20 of the Convention, in order to"
565,"ensure that unaccompanied and separated children are shielded from trafficking, and from sexual"
566,"and other forms of exploitation, abuse and violence."
567,"52. Trafficking of such a child, or “re-trafficking” in cases where a child was already a"
568,"victim of trafficking, is one of many dangers faced by unaccompanied or separated children."
569,"Trafficking in children is a threat to the fulfilment of their right to life, survival and development"
570,"(art. 6). In accordance with article 35 of the Convention, States parties should take appropriate"
571,"measures to prevent such trafficking. Necessary measures include identifying unaccompanied"
572,"and separated children; regularly inquiring as to their whereabouts; and conducting information"
573,"campaigns that are age-appropriate, gender-sensitive and in a language and medium that is"
574,"understandable to the child. Adequate legislation should also be passed and effective"
575,"mechanisms of enforcement be established with respect to labour regulations and border"
576,"crossing."
577,"53. Risks are also great for a child who has already been a victim of trafficking, resulting in"
578,"the status of being unaccompanied or separated. Such children should not be penalized and"
579,"should receive assistance as victims of a serious human rights violation. Some trafficked"
580,"children may be eligible for refugee status under the 1951 Convention, and States should ensure"
581,"that separated and unaccompanied trafficked children who wish to seek asylum or in relation to"
582,"whom there is otherwise indication that international protection needs exist, have access to"
583,"asylum procedures. Children who are at risk of being re-trafficked should not be returned to"
584,"their country of origin unless it is in their best interests and appropriate measures for their"
585,"protection have been taken. States should consider complementary forms of protection for"
586,"trafficked children when return is not in their best interests."
587,"CRC/GC/2005/6"
588,"page 17"
589,"(h) Prevention of military recruitment and protection against effects of war"
590,"(arts. 38 and 39)"
591,"Prevention of recruitment"
592,"54. State obligations deriving from article 38 of the Convention and from articles 3 and 4 of"
593,"the Optional Protocol to the Convention on the Rights of the Child on the involvement of"
594,"children in armed conflict also apply to unaccompanied and separated children. A State must"
595,"take all necessary measures to prevent recruitment or use of such children by any party to a"
596,"conflict. This also applies to former child soldiers who have defected from their units and who"
597,"require protection against re-recruitment."
598,"Care arrangements"
599,"55. Care arrangements for unaccompanied and separated children shall be made in a manner"
600,"which prevents their recruitment, re-recruitment or use by any party to a conflict. Guardianships"
601,"should not be given to individuals or organizations who are directly or indirectly involved in a"
602,"conflict."
603,"Former child soldiers"
604,"56. Child soldiers should be considered primarily as victims of armed conflict. Former child"
605,"soldiers, who often find themselves unaccompanied or separated at the cessation of the conflict"
606,"or following defection, shall be given all the necessary support services to enable reintegration"
607,"into normal life, including necessary psychosocial counselling. Such children shall be identified"
608,"and demobilized on a priority basis during any identification and separation operation. Child"
609,"soldiers, in particular, those who are unaccompanied or separated, should not normally be"
610,"interned, but rather, benefit from special protection and assistance measures, in particular as"
611,"regards their demobilization and rehabilitation. Particular efforts must be made to provide"
612,"support and facilitate the reintegration of girls who have been associated with the military, either"
613,"as combatants or in any other capacity."
614,"57. If, under certain circumstances, exceptional internment of a child soldier over the age"
615,"of 15 years is unavoidable and in compliance with international human rights and humanitarian"
616,"law, for example, where she or he poses a serious security threat, the conditions of such"
617,"internment should be in conformity with international standards, including article 37 of the"
618,"Convention and those pertaining to juvenile justice, and should not preclude any tracing efforts"
619,"and priority participation in rehabilitation programmes."
620,"Non-refoulement"
621,"58. As under-age recruitment and participation in hostilities entails a high risk of irreparable"
622,"harm involving fundamental human rights, including the right to life, State obligations deriving"
623,"from article 38 of the Convention, in conjunction with articles 3 and 4 of the Optional Protocol"
624,"to the Convention on the Rights of the Child on the involvement of children in armed conflict,"
625,"CRC/GC/2005/6"
626,"page 18"
627,"entail extraterritorial effects and States shall refrain from returning a child in any manner"
628,"whatsoever to the borders of a State where there is a real risk of under-age recruitment or"
629,"participation, directly or indirectly, in hostilities."
630,"Child-specific forms and manifestations of persecution3"
631,"59. Reminding States of the need for age and gender-sensitive asylum procedures and an"
632,"age and gender-sensitive interpretation of the refugee definition, the Committee highlights"
633,"that under-age recruitment (including of girls for sexual services or forced marriage with"
634,"the military) and direct or indirect participation in hostilities constitutes a serious human"
635,"rights violation and thereby persecution, and should lead to the granting of refugee status"
636,"where the well-founded fear of such recruitment or participation in hostilities is based on"
637,"“reasons of race, religion, nationality, membership of a particular social group or political"
638,"opinion” (article 1A (2), 1951 Refugee Convention)."
639,"Rehabilitation and recovery"
640,"60. States shall develop, where needed, in cooperation with international agencies"
641,"and NGOs, a comprehensive age-appropriate and gender-sensitive system of"
642,"psychological support and assistance for unaccompanied and separated children affected"
643,"by armed conflict."
644,"(i) Prevention of deprivation of liberty and treatment in cases thereof"
645,"61. In application of article 37 of the Convention and the principle of the best interests of the"
646,"child, unaccompanied or separated children should not, as a general rule, be detained. Detention"
647,"cannot be justified solely on the basis of the child being unaccompanied or separated, or on their"
648,"migratory or residence status, or lack thereof. Where detention is exceptionally justified for"
649,"other reasons, it shall be conducted in accordance with article 37 (b) of the Convention that"
650,"requires detention to conform to the law of the relevant country and only to be used as a measure"
651,"of last resort and for the shortest appropriate period of time. In consequence, all efforts,"
652,"including acceleration of relevant processes, should be made to allow for the immediate release"
653,"of unaccompanied or separated children from detention and their placement in other forms of"
654,"appropriate accommodation."
655,"62. In addition to national requirements, international obligations constitute part of the law"
656,"governing detention. With regard to asylum-seeking, unaccompanied and separated children,"
657,"States must, in particular, respect their obligations deriving from article 31 (1) of the"
658,"1951 Refugee Convention. States should further take into account that illegal entry into or stay"
659,"in a country by an unaccompanied or separated child may also be justified according to general"
660,"principles of law, where such entry or stay is the only way of preventing a violation of the"
661,"fundamental human rights of the child. More generally, in developing policies on"
662,"unaccompanied or separated children, including those who are victims of trafficking and"
663,"exploitation, States should ensure that such children are not criminalized solely for reasons of"
664,"illegal entry or presence in the country."
665,"CRC/GC/2005/6"
666,"page 19"
667,"63. In the exceptional case of detention, conditions of detention must be governed by the best"
668,"interests of the child and pay full respect to article 37 (a) and (c) of the Convention and other"
669,"international obligations. Special arrangements must be made for living quarters that are suitable"
670,"for children and that separate them from adults, unless it is considered in the child’s best interests"
671,"not to do so. Indeed, the underlying approach to such a programme should be “care” and not"
672,"“detention”. Facilities should not be located in isolated areas where culturally appropriate"
673,"community resources and access to legal aid are unavailable. Children should have the"
674,"opportunity to make regular contact and receive visits from friends, relatives, religious, social"
675,"and legal counsel and their guardian. They should also be provided with the opportunity to"
676,"receive all basic necessities as well as appropriate medical treatment and psychological"
677,"counselling where necessary. During their period in detention, children have the right to"
678,"education which ought, ideally, to take place outside the detention premises in order to facilitate"
679,"the continuance of their education upon release. They also have the right to recreation and play"
680,"as provided for in article 31 of the Convention. In order to effectively secure the rights provided"
681,"by article 37 (d) of the Convention, unaccompanied or separated children deprived of their"
682,"liberty shall be provided with prompt and free access to legal and other appropriate assistance,"
683,"including the assignment of a legal representative."
684,"VI. ACCESS TO THE ASYLUM PROCEDURE, LEGAL SAFEGUARDS"
685,"AND RIGHTS IN ASYLUM"
686,"(a) General"
687,"64. The obligation stemming from article 22 of the Convention to take “appropriate"
688,"measures” to ensure that a child, whether unaccompanied or accompanied, who is seeking"
689,"refugee status receives appropriate protection entails, inter alia, the responsibility to set up a"
690,"functioning asylum system and, in particular, to enact legislation addressing the particular"
691,"treatment of unaccompanied and separated children and to build capacities necessary to realize"
692,"this treatment in accordance with applicable rights codified in the Convention and in other"
693,"international human rights, refugee protection or humanitarian instruments to which the State is a"
694,"party. States facing resource constraints in staging such capacity-building efforts are strongly"
695,"encouraged to seek international assistance, including that provided by UNHCR."
696,"65. Taking into account the complementary nature of the obligations under article 22 and"
697,"those deriving from international refugee law, as well as the desirability of consolidated"
698,"standards, States should apply international standards relating to refugees as they progressively"
699,"evolve when implementing article 22 of the Convention."
700,"(b) Access to asylum procedures, regardless of age"
701,"66. Asylum-seeking children, including those who are unaccompanied or separated,"
702,"shall enjoy access to asylum procedures and other complementary mechanisms providing"
703,"international protection, irrespective of their age. In the case that facts become known during the"
704,"identification and registration process which indicate that the child may have a well-founded fear"
705,"or, even if unable to explicitly articulate a concrete fear, the child may objectively be at risk of"
706,"CRC/GC/2005/6"
707,"page 20"
708,"persecution for reasons of race, religion, nationality, membership of a particular social group or"
709,"political opinion, or otherwise be in need of international protection, such a child should be"
710,"referred to the asylum procedure and/or, where relevant, to mechanisms providing"
711,"complementary protection under international and domestic law."
712,"67. Unaccompanied or separated children for whom there is no indication of being in need of"
713,"international protection should not automatically, or otherwise, be referred to asylum procedures,"
714,"but shall be protected pursuant to other relevant child protection mechanisms such as those"
715,"provided under youth welfare legislation."
716,"(c) Procedural safeguards and support measures (art. 3 (3))"
717,"68. Appropriate measures required under article 22 (1) of the Convention must take into"
718,"account the particular vulnerabilities of unaccompanied and separated children and the national"
719,"legal framework and conditions. Such measures should be guided by the considerations set out"
720,"below."
721,"69. An asylum-seeking child should be represented by an adult who is familiar with the"
722,"child’s background and who is competent and able to represent his or her best interests"
723,"(see section V (b), “Appointment of a guardian or adviser or legal representative”). The"
724,"unaccompanied or separated child should also, in all cases, be given access, free of charge, to a"
725,"qualified legal representative, including where the application for refugee status is processed"
726,"under the normal procedures for adults."
727,"70. Refugee status applications filed by unaccompanied and separated children shall be given"
728,"priority and every effort should be made to render a decision promptly and fairly."
729,"71. Minimum procedural guarantees should include that the application will be determined"
730,"by a competent authority fully qualified in asylum and refugee matters. Where the age and"
731,"maturity of the child permits, the opportunity for a personal interview with a qualified official"
732,"should be granted before any final decision is made. Wherever the child is unable to"
733,"communicate directly with the qualified official in a common language, the assistance of a"
734,"qualified interpreter should be sought. Moreover, the child should be given the “benefit of the"
735,"doubt”, should there be credibility concerns relating to his or her story as well as a possibility to"
736,"appeal for a formal review of the decision."
737,"72. The interviews should be conducted by representatives of the refugee determination"
738,"authority who will take into account the special situation of unaccompanied children in order to"
739,"carry out the refugee status assessment and apply an understanding of the history, culture and"
740,"background of the child. The assessment process should comprise a case-by-case examination of"
741,"the unique combination of factors presented by each child, including the child’s personal, family"
742,"and cultural background. The guardian and the legal representative should be present during all"
743,"interviews."
744,"73. In cases of large-scale refugee movements where individual refugee status determination"
745,"is not possible, States may grant refugee status to all members of a group. In such"
746,"circumstances, all unaccompanied or separated children are entitled to be granted the same"
747,"status as other members of the particular group."
748,"CRC/GC/2005/6"
749,"page 21"
750,"(d) Child-sensitive assessment of protection needs, taking into account persecution of a"
751,"child-specific nature"
752,"74. When assessing refugee claims of unaccompanied or separated children, States shall take"
753,"into account the development of, and formative relationship between, international human rights"
754,"and refugee law, including positions developed by UNHCR in exercising its supervisory"
755,"functions under the 1951 Refugee Convention. In particular, the refugee definition in that"
756,"Convention must be interpreted in an age and gender-sensitive manner, taking into account the"
757,"particular motives for, and forms and manifestations of, persecution experienced by children."
758,"Persecution of kin; under-age recruitment; trafficking of children for prostitution; and sexual"
759,"exploitation or subjection to female genital mutilation, are some of the child-specific forms and"
760,"manifestations of persecution which may justify the granting of refugee status if such acts are"
761,"related to one of the 1951 Refugee Convention grounds. States should, therefore, give utmost"
762,"attention to such child-specific forms and manifestations of persecution as well as gender-based"
763,"violence in national refugee status-determination procedures."
764,"75. Staff involved in status-determination procedures of children, in particular those who are"
765,"unaccompanied or separated, should receive training on adopting an application of international"
766,"and national refugee law that is child, cultural, and gender-sensitive. To properly assess asylum"
767,"claims of children, information on the situation of children, including those belonging to"
768,"minorities or marginalized groups, should be included in government efforts to collect"
769,"country-of-origin information."
770,"(e) Full enjoyment of all international refugee and human rights by children granted"
771,"refugee status (art. 22)"
772,"76. Unaccompanied or separated children recognized as refugees and granted asylum do not"
773,"only enjoy rights under the 1951 Refugee Convention, but are also entitled to the fullest extent to"
774,"the enjoyment of all human rights granted to children in the territory or subject to the jurisdiction"
775,"of the State, including those rights which require a lawful stay in the territory."
776,"(f) Children to benefit from complementary forms of protection"
777,"77. In the case that the requirements for granting refugee status under the 1951 Refugee"
778,"Convention are not met, unaccompanied and separated children shall benefit from available"
779,"forms of complementary protection to the extent determined by their protection needs. The"
780,"application of such complementary forms of protection does not obviate States’ obligations to"
781,"address the particular protection needs of the unaccompanied and separated child. Therefore,"
782,"children granted complementary forms of protection are entitled, to the fullest extent, to the"
783,"enjoyment of all human rights granted to children in the territory or subject to the jurisdiction of"
784,"the State, including those rights which require a lawful stay in the territory."
785,"78. In line with the generally applicable principles and, in particular, those relating to the"
786,"responsibilities of States with regard to unaccompanied or separated children finding themselves"
787,"in their territory, children who are neither granted refugee status nor benefiting from"
788,"complementary forms of protection, will still enjoy protection under all norms of the Convention"
789,"as long as they remain de facto within the States’ territories and/or subject to its jurisdiction."
790,"CRC/GC/2005/6"
791,"page 22"
792,"VII. FAMILY REUNIFICATION, RETURN AND OTHER FORMS"
793,"OF DURABLE SOLUTIONS"
794,"(a) General"
795,"79. The ultimate aim in addressing the fate of unaccompanied or separated children is to"
796,"identify a durable solution that addresses all their protection needs, takes into account the child’s"
797,"view and, wherever possible, leads to overcoming the situation of a child being unaccompanied"
798,"or separated. Efforts to find durable solutions for unaccompanied or separated children should"
799,"be initiated and implemented without undue delay and, wherever possible, immediately upon the"
800,"assessment of a child being unaccompanied or separated. Following a rights-based approach, the"
801,"search for a durable solution commences with analysing the possibility of family reunification."
802,"80. Tracing is an essential component of any search for a durable solution and should be"
803,"prioritized except where the act of tracing, or the way in which tracing is conducted, would be"
804,"contrary to the best interests of the child or jeopardize fundamental rights of those being traced."
805,"In any case, in conducting tracing activities, no reference should be made to the status of the"
806,"child as an asylum-seeker or refugee. Subject to all of these conditions, such tracing efforts"
807,"should also be continued during the asylum procedure. For all children who remain in the"
808,"territory of the host State, whether on the basis of asylum, complementary forms of protection or"
809,"due to other legal or factual obstacles to removal, a durable solution must be sought."
810,"(b) Family reunification"
811,"81. In order to pay full respect to the obligation of States under article 9 of the Convention to"
812,"ensure that a child shall not be separated from his or her parents against their will, all efforts"
813,"should be made to return an unaccompanied or separated child to his or her parents except where"
814,"further separation is necessary for the best interests of the child, taking full account of the right"
815,"of the child to express his or her views (art. 12) (see also section IV (e), “Right of the child to"
816,"express his or her views freely”). While the considerations explicitly listed in article 9,"
817,"paragraph 1, sentence 2, namely, cases involving abuse or neglect of the child by the parents,"
818,"may prohibit reunification at any location, other best-interests considerations can provide an"
819,"obstacle to reunification at specific locations only."
820,"82. Family reunification in the country of origin is not in the best interests of the child and"
821,"should therefore not be pursued where there is a “reasonable risk” that such a return would lead"
822,"to the violation of fundamental human rights of the child. Such risk is indisputably documented"
823,"in the granting of refugee status or in a decision of the competent authorities on the applicability"
824,"of non-refoulement obligations (including those deriving from article 3 of the Convention"
825,"against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment and articles 6"
826,"and 7 of the International Covenant on Civil and Political Rights). Accordingly, the granting of"
827,"refugee status constitutes a legally binding obstacle to return to the country of origin and,"
828,"consequently, to family reunification therein. Where the circumstances in the country of origin"
829,"contain lower level risks and there is concern, for example, of the child being affected by the"
830,"indiscriminate effects of generalized violence, such risks must be given full attention and"
831,"balanced against other rights-based considerations, including the consequences of further"
832,"separation. In this context, it must be recalled that the survival of the child is of paramount"
833,"importance and a precondition for the enjoyment of any other rights."
834,"CRC/GC/2005/6"
835,"page 23"
836,"83. Whenever family reunification in the country of origin is not possible, irrespective of"
837,"whether this is due to legal obstacles to return or whether the best-interests-based balancing test"
838,"has decided against return, the obligations under article 9 and 10 of the Convention come into"
839,"effect and should govern the host country’s decisions on family reunification therein. In this"
840,"context, States parties are particularly reminded that “applications by a child or his or her parents"
841,"to enter or leave a State party for the purpose of family reunification shall be dealt with by"
842,"States parties in a positive, humane and expeditious manner” and “shall entail no adverse"
843,"consequences for the applicants and for the members of their family” (art. 10 (1)). Countries of"
844,"origin must respect “the right of the child and his or her parents to leave any country, including"
845,"their own, and to enter their own country” (art. 10 (2))."
846,"(c) Return to the country of origin"
847,"84. Return to the country of origin is not an option if it would lead to a “reasonable risk”"
848,"that such return would result in the violation of fundamental human rights of the child, and"
849,"in particular, if the principle of non-refoulement applies. Return to the country of origin shall"
850,"in principle only be arranged if such return is in the best interests of the child. Such a"
851,"determination shall, inter alia, take into account:"
852,"− The safety, security and other conditions, including socio-economic conditions,"
853,"awaiting the child upon return, including through home study, where appropriate,"
854,"conducted by social network organizations;"
855,"− The availability of care arrangements for that particular child;"
856,"− The views of the child expressed in exercise of his or her right to do so under"
857,"article 12 and those of the caretakers;"
858,"− The child’s level of integration in the host country and the duration of absence from"
859,"the home country;"
860,"− The child’s right “to preserve his or her identity, including nationality, name and"
861,"family relations” (art. 8);"
862,"− The “desirability of continuity in a child’s upbringing and to the child’s ethnic,"
863,"religious, cultural and linguistic background” (art. 20)."
864,"85. In the absence of the availability of care provided by parents or members of the extended"
865,"family, return to the country of origin should, in principle, not take place without advance secure"
866,"and concrete arrangements of care and custodial responsibilities upon return to the country of"
867,"origin."
868,"86. Exceptionally, a return to the home country may be arranged, after careful balancing of"
869,"the child’s best interests and other considerations, if the latter are rights-based and override best"
870,"interests of the child. Such may be the case in situations in which the child constitutes a serious"
871,"risk to the security of the State or to the society. Non-rights-based arguments such as those"
872,"relating to general migration control, cannot override best interests considerations."
873,"CRC/GC/2005/6"
874,"page 24"
875,"87. In all cases return measures must be conducted in a safe, child-appropriate and"
876,"gender-sensitive manner."
877,"88. Countries of origin are also reminded in this context of their obligations pursuant to"
878,"article 10 of the Convention and, in particular, to respect “the right of the child and his or her"
879,"parents to leave any country, including their own, and to enter their own country”."
880,"(d) Local integration"
881,"89. Local integration is the primary option if return to the country of origin is impossible on"
882,"either legal or factual grounds. Local integration must be based on a secure legal status"
883,"(including residence status) and be governed by the Convention rights that are fully applicable to"
884,"all children who remain in the country, irrespective of whether this is due to their recognition as"
885,"a refugee, other legal obstacles to return, or whether the best-interests-based balancing test has"
886,"decided against return."
887,"90. Once it has been determined that a separated or unaccompanied child will remain in the"
888,"community, the relevant authorities should conduct an assessment of the child’s situation and"
889,"then, in consultation with the child and his or her guardian, determine the appropriate long-term"
890,"arrangements within the local community and other necessary measures to facilitate such"
891,"integration. The long-term placement should be decided in the best interests of the child and, at"
892,"this stage, institutional care should, wherever possible, serve only as a last resort. The separated"
893,"or unaccompanied child should have the same access to rights (including to education, training,"
894,"employment and health care) as enjoyed by national children. In ensuring that these rights are"
895,"fully enjoyed by the unaccompanied or separated child, the host country may need to pay special"
896,"attention to the extra measures required to address the child’s vulnerable status, including, for"
897,"example, through extra language training."
898,"(e) Intercountry adoption (art. 21)"
899,"91. States must have full respect for the preconditions provided under article 21 of the"
900,"Convention as well as other relevant international instruments, including in particular the Hague"
901,"Convention on Protection of Children and Cooperation in Respect of Inter-Country Adoption"
902,"and its 1994 Recommendation Concerning the Application to Refugee and other Internationally"
903,"Displaced Children when considering the adoption of unaccompanied and separated children."
904,"States should, in particular, observe the following:"
905,"− Adoption of unaccompanied or separated children should only be considered once it"
906,"has been established that the child is in a position to be adopted. In practice, this"
907,"means, inter alia, that efforts with regard to tracing and family reunification have"
908,"failed, or that the parents have consented to the adoption. The consent of parents and"
909,"the consent of other persons, institutions and authorities that are necessary for"
910,"adoption must be free and informed. This supposes notably that such consent has not"
911,"been induced by payment or compensation of any kind and has not been withdrawn;"
912,"− Unaccompanied or separated children must not be adopted in haste at the height of an"
913,"emergency;"
914,"CRC/GC/2005/6"
915,"page 25"
916,"− Any adoption must be determined as being in the child’s best interests and carried out"
917,"in keeping with applicable national, international and customary law;"
918,"− The views of the child, depending upon his/her age and degree of maturity, should be"
919,"sought and taken into account in all adoption procedures. This requirement implies"
920,"that he/she has been counselled and duly informed of the consequences of adoption"
921,"and of his/her consent to adoption, where such consent is required. Such consent"
922,"must have been given freely and not induced by payment or compensation of any"
923,"kind;"
924,"− Priority must be given to adoption by relatives in their country of residence. Where"
925,"this is not an option, preference will be given to adoption within the community from"
926,"which the child came or at least within his or her own culture;"
927,"− Adoption should not be considered:"
928,"− Where there is reasonable hope of successful tracing and family reunification is in"
929,"the child’s best interests;"
930,"− If it is contrary to the expressed wishes of the child or the parents;"
931,"− Unless a reasonable time has passed during which all feasible steps to trace the"
932,"parents or other surviving family members has been carried out. This period of"
933,"time may vary with circumstances, in particular, those relating to the ability to"
934,"conduct proper tracing; however, the process of tracing must be completed within"
935,"a reasonable period of time;"
936,"− Adoption in a country of asylum should not be taken up when there is the possibility"
937,"of voluntary repatriation under conditions of safety and dignity in the near future."
938,"(f) Resettlement in a third country"
939,"92. Resettlement to a third country may offer a durable solution for an accompanied or"
940,"separated child who cannot return to the country of origin and for whom no durable solution can"
941,"be envisaged in the host country. The decision to resettle an unaccompanied or separated child"
942,"must be based on an updated, comprehensive and thorough best-interests assessment, taking into"
943,"account, in particular, ongoing international and other protection needs. Resettlement is"
944,"particularly called for if such is the only means to effectively and sustainably protect a child"
945,"against refoulement or against persecution or other serious human rights violations in the country"
946,"of stay. Resettlement is also in the best interests of the unaccompanied or separated child if it"
947,"serves family reunification in the resettlement country."
948,"93. The best-interests assessment determination, prior to a decision to resettle, needs also to"
949,"take into account other factors such as: the envisaged duration of legal or other obstacles to a"
950,"child’s return to his or her home country; the child’s right to preserve his or her identity,"
951,"including nationality and name (art. 8); the child’s age, sex, emotional state, educational and"
952,"CRC/GC/2005/6"
953,"page 26"
954,"family background; continuity/discontinuity of care in the host country; the desirability of"
955,"continuity in a child’s upbringing and to the child’s ethnic, religious, cultural and linguistic"
956,"background (art. 20); the right of the child to preserve his or her family relations (art. 8) and"
957,"related short, medium and long-term possibilities of family reunion either in the home, host, or"
958,"resettlement country. Unaccompanied or separated children should never be resettled to a third"
959,"country if this would undermine or seriously hamper future reunion with their family."
960,"94. States are encouraged to provide resettlement opportunities in order to meet all the"
961,"resettlement needs related to unaccompanied and separated children."
962,"VIII. TRAINING, DATA AND STATISTICS"
963,"(a) Training of personnel dealing with unaccompanied and separated children"
964,"95. Particular attention should be paid to the training of officials working with separated and"
965,"unaccompanied children and dealing with their cases. Specialized training is equally important"
966,"for legal representatives, guardians, interpreters and others dealing with separated and"
967,"unaccompanied children."
968,"96. Such training should be specifically tailored to the needs and rights of the groups"
969,"concerned. Nevertheless, certain key elements should be included in all training programmes,"
970,"including:"
971,"− Principles and provisions of the Convention;"
972,"− Knowledge of the country of origin of separated and unaccompanied children;"
973,"− Appropriate interview techniques;"
974,"− Child development and psychology;"
975,"− Cultural sensitivity and intercultural communication."
976,"97. Initial training programmes should also be followed up regularly, including through"
977,"on-the-job learning and professional networks."
978,"(b) Data and statistics on separated and unaccompanied children"
979,"98. It is the experience of the Committee that data and statistics collected with regard to"
980,"unaccompanied and separated children tends to be limited to the number of arrivals and/or"
981,"number of requests for asylum. This data is insufficient for a detailed analysis of the"
982,"implementation of the rights of such children. Furthermore, data and statistics are often"
983,"collected by a variety of different ministries or agencies, which can impede further analysis and"
984,"presents potential concerns with regard to confidentiality and a child’s right to privacy."
985,"99. Accordingly, the development of a detailed and integrated system of data collection on"
986,"unaccompanied and separated children is a prerequisite for the development of effective policies"
987,"for the implementation of the rights of such children."
988,"CRC/GC/2005/6"
989,"page 27"
990,"100. Data collected within such a system should ideally include but not be limited to: basic"
991,"biographical data on each child (including age, sex, country of origin and nationality, ethnic"
992,"group); total number of unaccompanied and separated children attempting to enter the country"
993,"and the number that have been refused entry; number of requests for asylum; number of legal"
994,"representatives and guardians assigned to such children; legal and immigration status"
995,"(i.e. asylum-seeker, refugee, temporary resident permit); living arrangements (i.e. in institutions,"
996,"with families or living independently); enrolment in school or vocational training; family"
997,"reunifications; and, numbers returned to their country of origin. In addition, States parties should"
998,"consider collecting qualitative data that would allow them to analyse issues that remain"
999,"insufficiently addressed, such as for instance, disappearances of unaccompanied and separated"
1000,"children and the impact of trafficking."
1001,"Notes"
1002,"1 These Guiding Principles are jointly endorsed by the International Committee of the"
1003,"Red Cross, the International Rescue Committee, Save the Children/UK, UNICEF, UNHCR,"
1004,"and World Vision International. They are intended to guide the work of all members of the"
1005,"Inter-Agency Standing Committee with respect to unaccompanied and separated children."
1006,"2 Vienna Declaration and Programme of Action (A/CONF.157/23) adopted by the World"
1007,"Conference on Human Rights, held in Vienna, 14-25 June 1993."
1008,"3 On child-specific forms and manifestations of persecution more generally, see section VI (d)"
1009,"below “Child sensitive assessment of protection needs, taking into account persecution of a"
1010,"child-specific nature”."
1011,"-----"
