494,"penal law. But if a change of law after the act provides for a lighter penalty, the child should"
495,"benefit from this change."
496,"The presumption of innocence (art. 40 (2) (b) (i))"
497,"42. The presumption of innocence is fundamental to the protection of the human rights of"
498,"children in conflict with the law. It means that the burden of proof of the charge(s) brought"
499,"against the child is on the prosecution. The child alleged as or accused of having infringed the"
500,"penal law has the benefit of doubt and is only guilty as charged if these charges have been"
501,"proven beyond reasonable doubt. The child has the right to be treated in accordance with this"
502,"presumption and it is the duty of all public authorities or others involved to refrain from"
503,"CRC/C/GC/10"
504,"page 14"
505,"prejudging the outcome of the trial. States parties should provide information about child"
506,"development to ensure that this presumption of innocence is respected in practice. Due to the"
507,"lack of understanding of the process, immaturity, fear or other reasons, the child may behave in a"
508,"suspicious manner, but the authorities must not assume that the child is guilty without proof of"
509,"guilt beyond any reasonable doubt."
510,"The right to be heard (art. 12)"
511,"43. Article 12 (2) of CRC requires that a child be provided with the opportunity to be heard in"
512,"any judicial or administrative proceedings affecting the child, either directly or through a"
513,"representative or an appropriate body in a manner consistent with the procedural rules of national"
514,"law."
515,"44. It is obvious that for a child alleged as, accused of, or recognized as having infringed the"
516,"penal law, the right to be heard is fundamental for a fair trial. It is equally obvious that the child"
517,"has the right to be heard directly and not only through a representative or an appropriate body if"
518,"it is in her/his best interests. This right must be fully observed at all stages of the process, starting"
519,"with pretrial stage when the child has the right to remain silent, as well as the right to be heard by"
520,"the police, the prosecutor and the investigating judge. But it also applies to the stages of"
521,"adjudication and of implementation of the imposed measures. In other words, the child must be"
522,"given the opportunity to express his/her views freely, and those views should be given due"
523,"weight in accordance with the age and maturity of the child (art. 12 (1)), throughout the juvenile"
524,"justice process. This means that the child, in order to effectively participate in the proceedings,"
525,"must be informed not only of the charges (see paragraphs 47-48 below), but also of the juvenile"
526,"justice process as such and of the possible measures."
527,"45. The child should be given the opportunity to express his/her views concerning the"
528,"(alternative) measures that may be imposed, and the specific wishes or preferences he/she may"
529,"have in this regard should be given due weight. Alleging that the child is criminally responsible"
530,"implies that he/she should be competent and able to effectively participate in the decisions"
531,"regarding the most appropriate response to allegations of his/her infringement of the penal law"
532,"(see paragraph 46 below). It goes without saying that the judges involved are responsible for"
533,"taking the decisions. But to treat the child as a passive object does not recognize his/her rights"
534,"nor does it contribute to an effective response to his/her behaviour. This also applies to the"
535,"implementation of the measure(s) imposed. Research shows that an active engagement of the"
536,"child in this implementation will, in most cases, contribute to a positive result."
537,"The right to effective participation in the proceedings (art 40 (2) (b) (iv))"
538,"46. A fair trial requires that the child alleged as or accused of having infringed the penal law"
539,"be able to effectively participate in the trial, and therefore needs to comprehend the charges, and"
540,"possible consequences and penalties, in order to direct the legal representative, to challenge"
541,"witnesses, to provide an account of events, and to make appropriate decisions about evidence,"
542,"testimony and the measure(s) to be imposed. Article 14 of the Beijing Rules provides that the"
543,"proceedings should be conducted in an atmosphere of understanding to allow the child to"
544,"participate and to express himself/herself freely. Taking into account the child’s age and maturity"
545,"may also require modified courtroom procedures and practices."
546,"CRC/C/GC/10"
547,"page 15"
548,"Prompt and direct information of the charge(s) (art. 40 (2) (b) (ii))"
549,"47. Every child alleged as or accused of having infringed the penal law has the right to be"
550,"informed promptly and directly of the charges brought against him/her. Prompt and direct means"
551,"as soon as possible, and that is when the prosecutor or the judge initially takes procedural steps"
552,"against the child. But also when the authorities decide to deal with the case without resorting to"
553,"judicial proceedings, the child must be informed of the charge(s) that may justify this approach."
554,"This is part of the requirement of article 40 (3) (b) of CRC that legal safeguards should be fully"
555,"respected. The child should be informed in a language he/she understands. This may require a"
556,"presentation of the information in a foreign language but also a “translation” of the formal legal"
557,"jargon often used in criminal/juvenile charges into a language that the child can understand."
558,"48. Providing the child with an official document is not enough and an oral explanation may"
559,"often be necessary. The authorities should not leave this to the parents or legal guardians or the"
560,"child’s legal or other assistance. It is the responsibility of the authorities (e.g. police, prosecutor,"
561,"judge) to make sure that the child understands each charge brought against him/her. The"
562,"Committee is of the opinion that the provision of this information to the parents or legal"
563,"guardians should not be an alternative to communicating this information to the child. It is most"
564,"appropriate if both the child and the parents or legal guardians receive the information in such a"
565,"way that they can understand the charge(s) and the possible consequences."
566,"Legal or other appropriate assistance (art. 40 (2) (b) (ii))"
567,"49. The child must be guaranteed legal or other appropriate assistance in the preparation and"
568,"presentation of his/her defence. CRC does require that the child be provided with assistance,"
569,"which is not necessarily under all circumstances legal but it must be appropriate. It is left to the"
570,"discretion of States parties to determine how this assistance is provided but it should be free of"
571,"charge. The Committee recommends the State parties provide as much as possible for adequate"
572,"trained legal assistance, such as expert lawyers or paralegal professionals. Other appropriate"
573,"assistance is possible (e.g. social worker), but that person must have sufficient knowledge and"
574,"understanding of the various legal aspects of the process of juvenile justice and must be trained"
575,"to work with children in conflict with the law."
576,"50. As required by article 14 (3) (b) of ICCPR, the child and his/her assistant must have"
577,"adequate time and facilities for the preparation of his/her defence. Communications between the"
578,"child and his/her assistance, either in writing or orally, should take place under such conditions"
579,"that the confidentiality of such communications is fully respected in accordance with the"
580,"guarantee provided for in article 40 (2) (b) (vii) of CRC, and the right of the child to be protected"
581,"against interference with his/her privacy and correspondence (art. 16 of CRC). A number of"
582,"States parties have made reservations regarding this guarantee (art. 40 (2) (b) (ii) of CRC),"
583,"apparently assuming that it requires exclusively the provision of legal assistance and therefore by"
584,"a lawyer. That is not the case and such reservations can and should be withdrawn."
585,"Decisions without delay and with involvement of parents (art. 40 (2) (b) (iii))"
586,"51. Internationally there is a consensus that for children in conflict with the law the time"
587,"between the commission of the offence and the final response to this act should be as short as"
588,"CRC/C/GC/10"
589,"page 16"
590,"possible. The longer this period, the more likely it is that the response loses its desired positive,"
591,"pedagogical impact, and the more the child will be stigmatized. In this regard, the Committee"
592,"also refers to article 37 (d) of CRC, where the child deprived of liberty has the right to a prompt"
593,"decision on his/her action to challenge the legality of the deprivation of his/her liberty. The term"
594,"“prompt” is even stronger - and justifiably so given the seriousness of deprivation of liberty -"
595,"than the term “without delay” (art. 40 (2) (b) (iii) of CRC), which is stronger than the term"
596,"“without undue delay” of article 14 (3) (c) of ICCPR."
597,"52. The Committee recommends that the States parties set and implement time limits for the"
598,"period between the commission of the offence and the completion of the police investigation, the"
599,"decision of the prosecutor (or other competent body) to bring charges against the child, and the"
600,"final adjudication and decision by the court or other competent judicial body. These time limits"
601,"should be much shorter than those set for adults. But at the same time, decisions without delay"
602,"should be the result of a process in which the human rights of the child and legal safeguards are"
603,"fully respected. In this decision-making process without delay, the legal or other appropriate"
604,"assistance must be present. This presence should not be limited to the trial before the court or"
605,"other judicial body, but also applies to all other stages of the process, beginning with the"
606,"interviewing (interrogation) of the child by the police."
607,"53. Parents or legal guardians should also be present at the proceedings because they can"
608,"provide general psychological and emotional assistance to the child. The presence of parents"
609,"does not mean that parents can act in defence of the child or be involved in the decision-making"
610,"process. However, the judge or competent authority may decide, at the request of the child or of"
611,"his/her legal or other appropriate assistance or because it is not in the best interests of the child"
612,"(art. 3 of CRC), to limit, restrict or exclude the presence of the parents from the proceedings."
613,"54. The Committee recommends that States parties explicitly provide by law for the maximum"
614,"possible involvement of parents or legal guardians in the proceedings against the child. This"
615,"involvement shall in general contribute to an effective response to the child’s infringement of the"
616,"penal law. To promote parental involvement, parents must be notified of the apprehension of"
617,"their child as soon as possible."
618,"55. At the same time, the Committee regrets the trend in some countries to introduce the"
619,"punishment of parents for the offences committed by their children. Civil liability for the damage"
620,"caused by the child’s act can, in some limited cases, be appropriate, in particular for the younger"
621,"children (e.g. below 16 years of age). But criminalizing parents of children in conflict with the"
622,"law will most likely not contribute to their becoming active partners in the social reintegration of"
623,"their child."
624,"Freedom from compulsory self-incrimination (art. 40 (2) (b) (iii))"
625,"56. In line with article 14 (3) (g) of ICCPR, CRC requires that a child be not compelled to give"
626,"testimony or to confess or acknowledge guilt. This means in the first place - and self-evidently -"
627,"that torture, cruel, inhuman or degrading treatment in order to extract an admission or a"
628,"confession constitutes a grave violation of the rights of the child (art. 37 (a) of CRC) and is"
629,"wholly unacceptable. No such admission or confession can be admissible as evidence (article 15"
630,"of the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or"
631,"Punishment)."
632,"CRC/C/GC/10"
633,"page 17"
634,"57. There are many other less violent ways to coerce or to lead the child to a confession or a"
635,"self-incriminatory testimony. The term “compelled” should be interpreted in a broad manner and"
636,"not be limited to physical force or other clear violations of human rights. The age of the child,"
637,"the child’s development, the length of the interrogation, the child’s lack of understanding, the"
638,"fear of unknown consequences or of a suggested possibility of imprisonment may lead him/her"
639,"to a confession that is not true. That may become even more likely if rewards are promised such"
640,"as: “You can go home as soon as you have given us the true story”, or lighter sanctions or release"
641,"are promised."
642,"58. The child being questioned must have access to a legal or other appropriate representative,"
643,"and must be able to request the presence of his/her parent(s) during questioning. There must be"
644,"independent scrutiny of the methods of interrogation to ensure that the evidence is voluntary and"
645,"not coerced, given the totality of the circumstances, and is reliable. The court or other judicial"
646,"body, when considering the voluntary nature and reliability of an admission or confession by a"
647,"child, must take into account the age of the child, the length of custody and interrogation, and the"
648,"presence of legal or other counsel, parent(s), or independent representatives of the child. Police"
649,"officers and other investigating authorities should be well trained to avoid interrogation"
650,"techniques and practices that result in coerced or unreliable confessions or testimonies."
651,"Presence and examination of witnesses (art. 40 (2) (b) (iv))"
652,"59. The guarantee in article 40 (2) (b) (iv) of CRC underscores that the principle of equality of"
653,"arms (i.e. under conditions of equality or parity between defence and prosecution) should be"
654,"observed in the administration of juvenile justice. The term “to examine or to have examined”"
655,"refers to the fact that there are distinctions in the legal systems, particularly between the"
656,"accusatorial and inquisitorial trials. In the latter, the defendant is often allowed to examine"
657,"witnesses although he/she rarely uses this right, leaving examination of the witnesses to the"
658,"lawyer or, in the case of children, to another appropriate body. However, it remains important"
659,"that the lawyer or other representative informs the child of the possibility to examine witnesses"
660,"and to allow him/her to express his/her views in that regard, views which should be given due"
661,"weight in accordance with the age and maturity of the child (art. 12)."
662,"The right to appeal (art. 40 (2) (b) (v))"
663,"60. The child has the right to appeal against the decision by which he is found guilty of the"
664,"charge(s) brought against him/her and against the measures imposed as a consequence of this"
665,"guilty verdict. This appeal should be decided by a higher, competent, independent and impartial"
666,"authority or judicial body, in other words, a body that meets the same standards and requirements"
667,"as the one that dealt with the case in the first instance. This guarantee is similar to the one"
668,"expressed in article 14 (5) of ICCPR. This right of appeal is not limited to the most serious"
669,"offences."
670,"61. This seems to be the reason why quite a few States parties have made reservations"
671,"regarding this provision in order to limit this right of appeal by the child to the more serious"
672,"offences and/or imprisonment sentences. The Committee reminds States parties to the ICCPR"
673,"CRC/C/GC/10"
674,"page 18"
675,"that a similar provision is made in article 14 (5) of the Covenant. In the light of article 41 of"
676,"CRC, it means that this article should provide every adjudicated child with the right to appeal."
677,"The Committee recommends that the States parties withdraw their reservations to the provision"
678,"in article 40 (2) (b) (v)."
679,"Free assistance of an interpreter (art. 40 (2) (vi))"
680,"62. If a child cannot understand or speak the language used by the juvenile justice system,"
681,"he/she has the right to get free assistance of an interpreter. This assistance should not be limited"
682,"to the court trial but should also be available at all stages of the juvenile justice process. It is also"
683,"important that the interpreter has been trained to work with children, because the use and"
684,"understanding of their mother tongue might be different from that of adults. Lack of knowledge"
685,"and/or experience in that regard may impede the child’s full understanding of the questions"
686,"raised, and interfere with the right to a fair trial and to effective participation. The condition"
687,"starting with “if”, “if the child cannot understand or speak the language used”, means that a child"
688,"of a foreign or ethnic origin for example, who - besides his/her mother tongue - understands and"
689,"speaks the official language, does not have to be provided with the free assistance of an"
690,"interpreter."
691,"63. The Committee also wishes to draw the attention of States parties to children with speech"
692,"impairment or other disabilities. In line with the spirit of article 40 (2) (vi), and in accordance"
693,"with the special protection measures provided to children with disabilities in article 23, the"
694,"Committee recommends that States parties ensure that children with speech impairment or other"
695,"disabilities are provided with adequate and effective assistance by well-trained professionals,"
696,"e.g. in sign language, in case they are subject to the juvenile justice process (see also in this"
697,"regard general comment No. 9 (The rights of children with disabilities) of the Committee on the"
698,"Rights of the Child."
699,"Full respect of privacy (arts. 16 and 40 (2) (b) (vii))"
700,"64. The right of a child to have his/her privacy fully respected during all stages of the"
701,"proceedings reflects the right to protection of privacy enshrined in article 16 of CRC. “All stages"
702,"of the proceedings” includes from the initial contact with law enforcement (e.g. a request for"
703,"information and identification) up until the final decision by a competent authority, or release"
704,"from supervision, custody or deprivation of liberty. In this particular context, it is meant to avoid"
705,"harm caused by undue publicity or by the process of labelling. No information shall be published"
706,"that may lead to the identification of a child offender because of its effect of stigmatization, and"
707,"possible impact on his/her ability to have access to education, work, housing or to be safe. It"
708,"means that a public authority should be very reluctant with press releases related to offences"
709,"allegedly committed by children and limit them to very exceptional cases. They must take"
710,"measures to guarantee that children are not identifiable via these press releases. Journalists who"
711,"violate the right to privacy of a child in conflict with the law should be sanctioned with"
712,"disciplinary and when necessary (e.g. in case of recidivism) with penal law sanctions."
713,"65. In order to protect the privacy of the child, most States parties have as a rule - sometimes"
714,"with the possibility of exceptions - that the court or other hearings of a child accused of an"
715,"CRC/C/GC/10"
716,"page 19"
717,"infringement of the penal law should take place behind closed doors. This rule allows for the"
718,"presence of experts or other professionals with a special permission of the court. Public hearings"
719,"in juvenile justice should only be possible in well-defined cases and at the written decision of the"
720,"court. Such a decision should be open for appeal by the child."
721,"66. The Committee recommends that all States parties introduce the rule that court and other"
722,"hearings of a child in conflict with the law be conducted behind closed doors. Exceptions to this"
723,"rule should be very limited and clearly stated in the law. The verdict/sentence should be"
724,"pronounced in public at a court session in such a way that the identity of the child is not"
725,"revealed. The right to privacy (art. 16) requires all professionals involved in the implementation"
726,"of the measures taken by the court or another competent authority to keep all information that"
727,"may result in the identification of the child confidential in all their external contacts."
728,"Furthermore, the right to privacy also means that the records of child offenders should be kept"
729,"strictly confidential and closed to third parties except for those directly involved in the"
730,"investigation and adjudication of, and the ruling on, the case. With a view to avoiding"
731,"stigmatization and/or prejudgements, records of child offenders should not be used in adult"
732,"proceedings in subsequent cases involving the same offender (see the Beijing Rules, rules 21.1"
733,"and 21.2), or to enhance such future sentencing."
734,"67. The Committee also recommends that the States parties introduce rules which would allow"
735,"for an automatic removal from the criminal records of the name of the child who committed an"
736,"offence upon reaching the age of 18, or for certain limited, serious offences where removal is"
737,"possible at the request of the child, if necessary under certain conditions (e.g. not having"
738,"committed an offence within two years after the last conviction)."
739,"E. Measures (see also chapter IV, section B, above)"
740,"Pretrial alternatives"
741,"68. The decision to initiate a formal criminal law procedure does not necessarily mean that this"
742,"procedure must be completed with a formal court sentence for a child. In line with the"
743,"observations made above in section B, the Committee wishes to emphasize that the competent"
744,"authorities - in most States the office of the public prosecutor - should continuously explore the"
745,"possibilities of alternatives to a court conviction. In other words, efforts to achieve an"
746,"appropriate conclusion of the case by offering measures like the ones mentioned above in"
747,"section B should continue. The nature and duration of these measures offered by the prosecution"
748,"may be more demanding, and legal or other appropriate assistance for the child is then necessary."
749,"The performance of such a measure should be presented to the child as a way to suspend the"
750,"formal criminal/juvenile law procedure, which will be terminated if the measure has been carried"
751,"out in a satisfactory manner."
752,"69. In this process of offering alternatives to a court conviction at the level of the prosecutor,"
753,"the child’s human rights and legal safeguards should be fully respected. In this regard, the"
754,"Committee refers to the recommendations set out in paragraph 27 above, which equally apply"
755,"here."
756,"CRC/C/GC/10"
757,"page 20"
758,"Dispositions by the juvenile court/judge"
759,"70. After a fair and just trial in full compliance with article 40 of CRC (see chapter IV,"
760,"section D, above), a decision is made regarding the measures which should be imposed on the"
761,"child found guilty of the alleged offence(s). The laws must provide the court/judge, or other"
762,"competent, independent and impartial authority or judicial body, with a wide variety of possible"
763,"alternatives to institutional care and deprivation of liberty, which are listed in a non-exhaustive"
764,"manner in article 40 (4) of CRC, to assure that deprivation of liberty be used only as a measure"
765,"of last resort and for the shortest possible period of time (art. 37 (b) of CRC)."
766,"71. The Committee wishes to emphasize that the reaction to an offence should always be in"
767,"proportion not only to the circumstances and the gravity of the offence, but also to the age, lesser"
768,"culpability, circumstances and needs of the child, as well as to the various and particularly"
769,"long-term needs of the society. A strictly punitive approach is not in accordance with the leading"
770,"principles for juvenile justice spelled out in article 40 (1) of CRC (see paragraphs 5-14 above)."
771,"The Committee reiterates that corporal punishment as a sanction is a violation of these principles"
772,"as well as of article 37 which prohibits all forms of cruel, inhuman and degrading treatment or"
773,"punishment (see also the Committee’s general comment No. 8 (2006) (The right of the child to"
774,"protection from corporal punishment and other cruel or degrading forms of punishment)). In"
775,"cases of severe offences by children, measures proportionate to the circumstances of the offender"
776,"and to the gravity of the offence may be considered, including considerations of the need of"
777,"public safety and sanctions. In the case of children, such considerations must always be"
778,"outweighed by the need to safeguard the well-being and the best interests of the child and to"
779,"promote his/her reintegration."
780,"72. The Committee notes that if a penal disposition is linked to the age of a child, and there is"
781,"conflicting, inconclusive or uncertain evidence of the child’s age, he/she shall have the right to"
782,"the rule of the benefit of the doubt (see also paragraphs 35 and 39 above)."
783,"73. As far as alternatives to deprivation of liberty/institutional care are concerned, there is a"
784,"wide range of experience with the use and implementation of such measures. States parties"
785,"should benefit from this experience, and develop and implement these alternatives by adjusting"
786,"them to their own culture and tradition. It goes without saying that measures amounting to forced"
787,"labour or to torture or inhuman and degrading treatment must be explicitly prohibited, and those"
788,"responsible for such illegal practices should be brought to justice."
789,"74. After these general remarks, the Committee wishes to draw attention to the measures"
790,"prohibited under article 37 (a) of CRC, and to deprivation of liberty."
791,"Prohibition of the death penalty"
792,"75. Article 37 (a) of CRC reaffirms the internationally accepted standard (see for example"
793,"article 6 (5) of ICCPR) that the death penalty cannot be imposed for a crime committed by a"
794,"person who at that time was under 18 years of age. Although the text is clear, there are States"
795,"parties that assume that the rule only prohibits the execution of persons below the age of"
796,"18 years. However, under this rule the explicit and decisive criteria is the age at the time of the"
797,"CRC/C/GC/10"
798,"page 21"
799,"commission of the offence. It means that a death penalty may not be imposed for a crime"
800,"committed by a person under 18 regardless of his/her age at the time of the trial or sentencing or"
801,"of the execution of the sanction."
802,"76. The Committee recommends the few States parties that have not done so yet to abolish the"
803,"death penalty for all offences committed by persons below the age of 18 years and to suspend the"
804,"execution of all death sentences for those persons till the necessary legislative measures"
805,"abolishing the death penalty for children have been fully enacted. The imposed death penalty"
806,"should be changed to a sanction that is in full conformity with CRC."
807,"No life imprisonment without parole"
808,"77. No child who was under the age of 18 at the time he or she committed an offence should"
809,"be sentenced to life without the possibility of release or parole. For all sentences imposed upon"
810,"children the possibility of release should be realistic and regularly considered. In this regard, the"
811,"Committee refers to article 25 of CRC providing the right to periodic review for all children"
812,"placed for the purpose of care, protection or treatment. The Committee reminds the States parties"
813,"which do sentence children to life imprisonment with the possibility of release or parole that this"
814,"sanction must fully comply with and strive for the realization of the aims of juvenile justice"
815,"enshrined in article 40 (1) of CRC. This means inter alia that the child sentenced to this"
816,"imprisonment should receive education, treatment, and care aiming at his/her release,"
817,"reintegration and ability to assume a constructive role in society. This also requires a regular"
818,"review of the child’s development and progress in order to decide on his/her possible release."
819,"Given the likelihood that a life imprisonment of a child will make it very difficult, if not"
820,"impossible, to achieve the aims of juvenile justice despite the possibility of release, the"
821,"Committee strongly recommends the States parties to abolish all forms of life imprisonment for"
822,"offences committed by persons under the age of 18."
823,"F. Deprivation of liberty, including pretrial detention and post-trial incarceration"
824,"78. Article 37 of CRC contains the leading principles for the use of deprivation of liberty, the"
825,"procedural rights of every child deprived of liberty, and provisions concerning the treatment of"
826,"and conditions for children deprived of their liberty."
827,"Basic principles"
828,"79. The leading principles for the use of deprivation of liberty are: (a) the arrest, detention or"
829,"imprisonment of a child shall be in conformity with the law and shall be used only as a measure"
830,"of last resort and for the shortest appropriate period of time; and (b) no child shall be deprived of"
831,"his/her liberty unlawfully or arbitrarily."
832,"80. The Committee notes with concern that, in many countries, children languish in pretrial"
833,"detention for months or even years, which constitutes a grave violation of article 37 (b) of CRC."
834,"An effective package of alternatives must be available (see chapter IV, section B, above), for the"
835,"States parties to realize their obligation under article 37 (b) of CRC to use deprivation of liberty"
836,"only as a measure of last resort. The use of these alternatives must be carefully structured to"
837,"reduce the use of pretrial detention as well, rather than “widening the net” of sanctioned children."
838,"In addition, the States parties should take adequate legislative and other measures to reduce the"
839,"CRC/C/GC/10"
840,"page 22"
841,"use of pretrial detention. Use of pretrial detention as a punishment violates the presumption of"
842,"innocence. The law should clearly state the conditions that are required to determine whether to"
843,"place or keep a child in pretrial detention, in particular to ensure his/her appearance at the court"
844,"proceedings, and whether he/she is an immediate danger to himself/herself or others. The"
845,"duration of pretrial detention should be limited by law and be subject to regular review."
846,"81. The Committee recommends that the State parties ensure that a child can be released from"
847,"pretrial detention as soon as possible, and if necessary under certain conditions. Decisions"
848,"regarding pretrial detention, including its duration, should be made by a competent, independent"
849,"and impartial authority or a judicial body, and the child should be provided with legal or other"
850,"appropriate assistance."
851,"Procedural rights (art. 37 (d))"
852,"82. Every child deprived of his/her liberty has the right to prompt access to legal and other"
853,"appropriate assistance, as well as the right to challenge the legality of the deprivation of his/her"
854,"liberty before a court or other competent, independent and impartial authority, and to a prompt"
855,"decision on any such action."
856,"83. Every child arrested and deprived of his/her liberty should be brought before a competent"
857,"authority to examine the legality of (the continuation of) this deprivation of liberty within"
858,"24 hours. The Committee also recommends that the States parties ensure by strict legal"
859,"provisions that the legality of a pretrial detention is reviewed regularly, preferably every two"
860,"weeks. In case a conditional release of the child, e.g. by applying alternative measures, is not"
861,"possible, the child should be formally charged with the alleged offences and be brought before a"
862,"court or other competent, independent and impartial authority or judicial body, not later than"
863,"30 days after his/her pretrial detention takes effect. The Committee, conscious of the practice of"
864,"adjourning court hearings, often more than once, urges the States parties to introduce the legal"
865,"provisions necessary to ensure that the court/juvenile judge or other competent body makes a"
866,"final decision on the charges not later than six months after they have been presented."
867,"84. The right to challenge the legality of the deprivation of liberty includes not only the right to"
868,"appeal, but also the right to access the court, or other competent, independent and impartial"
869,"authority or judicial body, in cases where the deprivation of liberty is an administrative decision"
870,"(e.g. the police, the prosecutor and other competent authority). The right to a prompt decision"
871,"means that a decision must be rendered as soon as possible, e.g. within or not later than two"
872,"weeks after the challenge is made."
873,"Treatment and conditions (art. 37 (c))"
874,"85. Every child deprived of liberty shall be separated from adults. A child deprived of his/her"
875,"liberty shall not be placed in an adult prison or other facility for adults. There is abundant"
876,"evidence that the placement of children in adult prisons or jails compromises their basic safety,"
877,"well-being, and their future ability to remain free of crime and to reintegrate. The permitted"
878,"exception to the separation of children from adults stated in article 37 (c) of CRC, “unless it is"
879,"considered in the child’s best interests not to do so”, should be interpreted narrowly; the child’s"
880,"CRC/C/GC/10"
881,"page 23"
882,"best interests does not mean for the convenience of the States parties. States parties should"
883,"establish separate facilities for children deprived of their liberty, which include distinct,"
884,"child-centred staff, personnel, policies and practices."
885,"86. This rule does not mean that a child placed in a facility for children has to be moved to a"
886,"facility for adults immediately after he/she turns 18. Continuation of his/her stay in the facility"
887,"for children should be possible if that is in his/her best interest and not contrary to the best"
888,"interests of the younger children in the facility."
889,"87. Every child deprived of liberty has the right to maintain contact with his/her family"
890,"through correspondence and visits. In order to facilitate visits, the child should be placed in a"
891,"facility that is as close as possible to the place of residence of his/her family. Exceptional"
892,"circumstances that may limit this contact should be clearly described in the law and not be left to"
893,"the discretion of the competent authorities."
894,"88. The Committee draws the attention of States parties to the United Nations Rules for the"
895,"Protection of Juveniles Deprived of their Liberty, adopted by the General Assembly in its"
896,"resolution 45/113 of 14 December 1990. The Committee urges the States parties to fully"
897,"implement these rules, while also taking into account as far as relevant the Standard Minimum"
898,"Rules for the Treatment of Prisoners (see also rule 9 of the Beijing Rules). In this regard, the"
899,"Committee recommends that the States parties incorporate these rules into their national laws"
900,"and regulations, and make them available, in the national or regional language, to all"
901,"professionals, NGOs and volunteers involved in the administration of juvenile justice."
902,"89. The Committee wishes to emphasize that, inter alia, the following principles and rules need"
903,"to be observed in all cases of deprivation of liberty:"
904,"− Children should be provided with a physical environment and accommodations which"
905,"are in keeping with the rehabilitative aims of residential placement, and due regard must"
906,"be given to their needs for privacy, sensory stimuli, opportunities to associate with their"
907,"peers, and to participate in sports, physical exercise, in arts, and leisure time activities;"
908,"− Every child of compulsory school age has the right to education suited to his/her needs"
909,"and abilities, and designed to prepare him/her for return to society; in addition, every"
910,"child should, when appropriate, receive vocational training in occupations likely to"
911,"prepare him/her for future employment;"
912,"− Every child has the right to be examined by a physician upon admission to the"
913,"detention/correctional facility and shall receive adequate medical care throughout"
914,"his/her stay in the facility, which should be provided, where possible, by health facilities"
915,"and services of the community;"
916,"− The staff of the facility should promote and facilitate frequent contacts of the child with"
917,"the wider community, including communications with his/her family, friends and other"
918,"persons or representatives of reputable outside organizations, and the opportunity to"
919,"visit his/her home and family;"
920,"CRC/C/GC/10"
921,"page 24"
922,"− Restraint or force can be used only when the child poses an imminent threat of injury to"
923,"him or herself or others, and only when all other means of control have been exhausted."
924,"The use of restraint or force, including physical, mechanical and medical restraints,"
925,"should be under close and direct control of a medical and/or psychological professional."
926,"It must never be used as a means of punishment. Staff of the facility should receive"
927,"training on the applicable standards and members of the staff who use restraint or force"
928,"in violation of the rules and standards should be punished appropriately;"
929,"− Any disciplinary measure must be consistent with upholding the inherent dignity of the"
930,"juvenile and the fundamental objectives of institutional care; disciplinary measures in"
931,"violation of article 37 of CRC must be strictly forbidden, including corporal"
932,"punishment, placement in a dark cell, closed or solitary confinement, or any other"
933,"punishment that may compromise the physical or mental health or well-being of the"
934,"child concerned;"
935,"− Every child should have the right to make requests or complaints, without censorship as"
936,"to the substance, to the central administration, the judicial authority or other proper"
937,"independent authority, and to be informed of the response without delay; children need"
938,"to know about and have easy access to these mechanisms;"
939,"− Independent and qualified inspectors should be empowered to conduct inspections on a"
940,"regular basis and to undertake unannounced inspections on their own initiative; they"
941,"should place special emphasis on holding conversations with children in the facilities, in"
942,"a confidential setting."
943,"V. THE ORGANIZATION OF JUVENILE JUSTICE"
944,"90. In order to ensure the full implementation of the principles and rights elaborated in the"
945,"previous paragraphs, it is necessary to establish an effective organization for the administration"
946,"of juvenile justice, and a comprehensive juvenile justice system. As stated in article 40 (3) of"
947,"CRC, States parties shall seek to promote the establishment of laws, procedures, authorities and"
948,"institutions specifically applicable to children in conflict with the penal law."
949,"91. What the basic provisions of these laws and procedures are required to be, has been"
950,"presented in the present general comment. More and other provisions are left to the discretion of"
951,"States parties. This also applies to the form of these laws and procedures. They can be laid down"
952,"in special chapters of the general criminal and procedural law, or be brought together in a"
953,"separate act or law on juvenile justice."
954,"92. A comprehensive juvenile justice system further requires the establishment of specialized"
955,"units within the police, the judiciary, the court system, the prosecutor’s office, as well as"
956,"specialized defenders or other representatives who provide legal or other appropriate assistance"
957,"to the child."
958,"93. The Committee recommends that the States parties establish juvenile courts either as"
959,"separate units or as part of existing regional/district courts. Where that is not immediately"
960,"feasible for practical reasons, the States parties should ensure the appointment of specialized"
961,"judges or magistrates for dealing with cases of juvenile justice."
962,"CRC/C/GC/10"
963,"page 25"
964,"94. In addition, specialized services such as probation, counselling or supervision should be"
965,"established together with specialized facilities including for example day treatment centres and,"
966,"where necessary, facilities for residential care and treatment of child offenders. In this juvenile"
967,"justice system, an effective coordination of the activities of all these specialized units, services"
968,"and facilities should be promoted in an ongoing manner."
969,"95. It is clear from many States parties’ reports that non-governmental organizations can and"
970,"do play an important role not only in the prevention of juvenile delinquency as such, but also in"
971,"the administration of juvenile justice. The Committee therefore recommends that States parties"
972,"seek the active involvement of these organizations in the development and implementation of"
973,"their comprehensive juvenile justice policy and provide them with the necessary resources for"
974,"this involvement."
975,"VI. AWARENESS-RAISING AND TRAINING"
976,"96. Children who commit offences are often subject to negative publicity in the media, which"
977,"contributes to a discriminatory and negative stereotyping of these children and often of children"
