79,"59.	Following the adoption of the Guiding Principles on Business and Human Rights, many States or regional organizations have adopted action plans on business and human rights.  This is a welcome development, particularly if such action plans set specific and concrete targets, allocate responsibilities across actors, and define the time frame and necessary means for their adoption. Action plans on business and human rights should incorporate human rights principles, including effective and meaningful participation, non-discrimination and gender equality, and accountability and transparency. Progress in implementing such action plans should be monitored, and such plans should place equal emphasis on all categories of human rights, including economic, social and cultural rights. As regards the requirement of participation in the design of such plans, the Committee recalls the fundamental role that national human rights institutions and civil society organizations can and should play in achieving the full realization of Covenant rights in the context of business activities."
80,"Notes"
81,"*	Adopted by the Committee on Economic, Social and Cultural Rights at its sixty-first session"
82,"(29 May-23 June 2017)."
83,"1	 	See the Committee’s general comment No. 14 (2000) on the right to the highest attainable standard of health, paras. 26 and 35."
84,"2	 	See the Committee’s general comment No. 4 (1991) on the right to adequate housing, para. 14."
85,"3	 	See the Committee’s general comment No. 12 (1999) on the right to adequate food, paras. 19 and 20."
86,"4	 	See the Committee’s general comment No. 15 (2002) on the right to water, para. 49."
87,"5	 	See the Committee’s general comment No. 19 (2007) on the right to social security, paras. 45, 46 and 71."
88,"6	 	See the Committee’s general comment No. 18 (2005) on the right to work, para. 52."
89,"7	 	See the Committee’s general comment No. 23 (2016) on the right to just and favourable conditions of work, paras. 74 and 75."
90,"8	 	See E/C.12/AZE/CO/3, para. 15."
91,"9	 	See E/C.12/CAN/CO/6, paras. 15 and 16; E/C.12/VNM/CO/2-4, paras. 22 and 29; and E/C.12/DEU/CO/5, paras. 9-11."
92,"10	 	Communication No. 2/2014, I.D.G. v. Spain, Views adopted on 17 June 2015."
93,"11	 	See E/C.12/2011/1, para. 7."
94,"12	 	The International Labour Organization (ILO) Tripartite Declaration of Principles concerning Multinational Enterprises and Social Policy, initially adopted in 1977 and last revised in 2017, encourages positive contributions by enterprises to society for implementation of the principles underlying international labour standards."
95,"13	 	See recommendation CM/Rec(2016)3 of the Committee of Ministers of the Council of Europe, on human rights and business, adopted on 2 March 2016 at the 1249th meeting of the Ministers’ Deputies."
96,"14	 	See A/HRC/17/31, endorsed by the Human Rights Council in its resolution 17/4."
97,"15	 	See A/HRC/4/35/Add.1."
98,"16	 	See, for example, the Constitutional Court of South Africa, Daniels v. Scribante and others, case CCT 50/16, judgment of 11 May 2017, paras. 37-39 (leading judgment by J. Madlanga) (positive duties imposed on the owner to ensure the right to security of tenure in conditions that comply with the requirements of human dignity)."
99,"17	 	Guiding Principles on Business and Human Rights: Implementing the United Nations “Protect, Respect and Remedy” Framework, principle 11 and commentary."
100,"18	 	See the ILO Examination of Grievances Recommendation, 1967 (No. 130)."
101,"19	 	See, for example, the Committee’s general comment No. 18, paras. 13 and 14; the Committee’s general comment No. 20 (2009) on non-discrimination in economic, social and cultural rights, para. 32; the Committee’s general comment No. 6 (1995) on the economic, social and cultural rights of older persons, para. 22; and the Committee’s general comment No. 4, para. 8 (e)."
102,"20	 	See the Committee’s general comment No. 4, para. 17; and general comment No. 20, para. 11."
103,"21	 	See the Committee’s general comment No. 20, paras. 7 and 8."
104,"22	 	Ibid., paras. 8 and 11."
105,"23	 	See the United Nations Declaration on the Rights of Indigenous Peoples (A/RES/61/295, annex,"
106,"art. 32 (2))."
107,"24	 	See E/C.12/2017/1 for the Committee’s statement on the duties of States towards refugees and migrants under the International Covenant on Economic, Social and Cultural Rights; and the Committee’s general comment No. 23, para. 47 (e)."
108,"25	 	See the Committee’s general comment No. 20, para. 17."
109,"26	 	Office of the United Nations High Commissioner for Human Rights (OHCHR) and United Nations Human Settlements Programme (UN-Habitat), Forced Evictions, Fact Sheet No. 25/Rev.1 (2014), p. 16."
110,"27	 	See A/HRC/26/39, paras. 48-50. See also the guidance to States on how to adopt measures to promote workers’ rights and social protection in the informal economy while encouraging a transition to the formal economy, provided in the ILO Transition from the Informal to the Formal Economy Recommendation, 2015 (No. 204)."
111,"28	 	See A/HRC/26/39, paras. 57-62."
112,"29	 	By the Working Group on the issue of human rights and transnational corporations and other business enterprises (Working Group on Business and Human Rights) (November 2016)."
113,"30	 	See A/56/10 for articles on responsibility of States for internationally wrongful acts, with commentaries adopted by the International Law Commission, art. 8. See also General Assembly resolutions 56/83, 59/35, 62/61, 65/19 and 68/104."
114,"31	 	In particular, the responsibility of the State may be engaged if it fails to include labour clauses in public contracts to ensure the appropriate protection of workers employed by private contractors awarded such contracts. In this regard, States are referred to the ILO Labour Clauses (Public Contracts) Convention, 1949 (No. 94) and the ILO Labour Clauses (Public Contracts) Recommendation, 1949 (No. 84)."
115,"32	 	Articles on responsibility of States for internationally wrongful acts, art. 5."
116,"33	 	Ibid., art. 9."
117,"34	 	Ibid., art. 11."
118,"35	 	See the Committee’s general comment No. 7 (1997) on forced evictions, paras. 7 and 18; and OHCHR and UN-Habitat, Forced Evictions, Fact Sheet No. 25/Rev.1, pp. 28 and 29. See also, for example, A/HRC/25/54/Add.1, paras. 55 and 59-63."
119,"36	 	See the Committee’s general comment No. 21 (2009) on the right of everyone to take part in cultural life, para. 36. See also the United Nations Declaration on the Rights of Indigenous Peoples, art. 26."
120,"37	 	See the United Nations Declaration on the Rights of Indigenous Peoples, arts. 10, 19, 28, 29 and 32."
121,"38	 	See A/HRC/19/59/Add.5. See also recommendation CM/Rec(2016)3 of the Committee of Ministers of the Council of Europe, appendix, para. 23."
122,"39	 	See the Vienna Convention on the Law of Treaties, arts. 26 and 30 (4) (b)."
123,"40	 	Inter-American Court of Human Rights, Sawhoyamaxa Indigenous Community v. Paraguay (judgment of 29 March 2006, Series C No. 146), para. 140."
124,"41	 	See the conclusions attached to the resolution concerning decent work in global supply chains, adopted by the General Conference of the International Labour Organization at its 105th session, para. 16 (c)."
125,"42	 	Guiding Principles on Business and Human Rights, principle 17 (c). See A/HRC/32/19.Add.1, para. 5, for the model terms of reference for a review of the coverage and effectiveness of laws relevant to business-related human rights abuses; and A/HRC/32/19, annex, for the guidance to improve corporate accountability and access to judicial remedy for business-related human rights abuse. See also Human Rights Council resolution 32/10."
126,"43	 	Guiding Principles on Business and Human Rights, principles 15 and 17."
127,"44	 	See A/68/279, para. 31; A Business Reference Guide: United Nations Declaration on the Rights of Indigenous Peoples, p. 15; A/HRC/33/42; and A/66/288, paras. 92-102."
128,"45	 	A Business Reference Guide: United Nations Declaration on the Rights of Indigenous Peoples, p. 16; and the United Nations Declaration on the Rights of Indigenous Peoples, art. 19."
129,"46	 	See A/66/288, para. 102."
130,"47	 	See A/63/263 and A/HRC/11/12."
131,"48	 	See A/HRC/34/51, paras. 62-66."
132,"49	 	See the Convention on the Rights of the Child; Committee on the Rights of the Child, general comment No. 16 (2013) on State obligations regarding the impact of the business sector on children’s rights, paras. 14, 19, 20, 56 and 57; World Health Organization, Set of Recommendations on the Marketing of Foods and Non-Alcoholic Beverages to Children (2010); and World Health Organization, A Framework for Implementing the Set of Recommendations on the Marketing of Foods and Non-Alcoholic Beverages to Children (2012)."
133,"50	 	Of the World Health Organization."
134,"51	 	See A/HRC/19/59, para. 16."
135,"52	 	See the Convention on the Elimination of All Forms of Discrimination against Women, art. 5."
136,"53	 	See the Committee’s general comment No. 4, para. 8 (c)."
137,"54	 	See the Committee’s general comment No. 23, paras. 10-16 and 19-24."
138,"55	 	See the Convention on the Elimination of All Forms of Discrimination against Women, general recommendation No. 28 (2010) on the core obligations of States parties under article 2 of the Convention, para. 13."
139,"56	 	See Human Rights Council resolution 23/9 and General Assembly resolution A/RES/69/199."
140,"57	 	See the conclusions attached to the resolution concerning decent work in global supply chains, adopted by the General Conference of the International Labour Organization at its 105th session, para. 16 (g)."
141,"58	 	See, for example, Human Rights Council resolution 15/9."
142,"59	 	See the Committee’s general comment No. 22 (2016) on the right to sexual and reproductive health, paras. 14, 42, 43 and 60."
143,"60	 	See, for example, E/C.12/CHL/CO/4, para. 30; and A/69/402. Of course, important though it is, appropriate regulation of the providers of educational services should respect academic freedom and “the liberty of parents and, when applicable, legal guardians to choose for their children schools, other than those established by the public authorities, which conform to such minimum educational standards as may be laid down or approved by the State and to ensure the religious and moral education of their children in conformity with their own convictions” (art. 13 (3) of the Covenant). As regards primary education, States parties must ensure not only that it is affordable, but that it is free, as required by arts. 13 (2) (a) and 14 of the Covenant."
144,"61	 	See also A/HRC/23/42, para. 3 (recognizing the obligation to provide essential medicines as an immediate obligation for all States parties)."
145,"62	 	See A/64/170, paras. 5 and 7; and the International Treaty on Plant Genetic Resources for Food and Agriculture (resolution 3/2001, adopted on 3 November 2001, FAO Conference, thirty-first session), art. 9."
146,"63	 	See the United Nations Declaration on the Rights of Indigenous Peoples, arts. 24 and 31; and the Committee’s general comment No. 21, para. 37."
147,"64	 	See E/C.12/2011/1, paras. 5 and 6."
148,"65	 	See the Committee’s general comment No. 15, paras. 31 and 33."
149,"66	 	See the Committee’s general comment No. 18, para. 52."
150,"67	 	See the Committee’s general comment No. 19, para. 54."
151,"68	 	See the Committee’s general comment No. 23, para. 70."
152,"69	 	Charter of the United Nations, Article 56."
153,"70	 	Legal Consequences of the Construction of a Wall in the Occupied Palestinian Territory, Advisory Opinion, I.C.J. Reports (2004), paras. 109-112."
154,"71	 	Trail Smelter case (United States of America v. Canada), Reports of International Arbitral Awards, vol. 3 (1941), p. 1965; International Court of Justice, Corfu Channel case (United Kingdom of Great Britain and Northern Ireland v. Albania) (Merits), I.C.J. Reports, vol. 4 (9 April 1949), para. 22; and International Court of Justice, Legality of the Threat or Use of Nuclear Weapons, Advisory Opinion, I.C.J. Reports (8 July 1996), para. 29. See also A/61/10, draft principles on the allocation of loss in the case of transboundary harm arising out of hazardous activities, adopted at the fifty-eighth session of the International Law Commission, in 2006 (in particular principle 4, stipulating that “each State should take all necessary measures to ensure that prompt and adequate compensation is available for victims of transboundary damage caused by hazardous activities located within its territory or otherwise under its jurisdiction or control”). The Maastricht Principles on Extraterritorial Obligations of States in the Area of Economic, Social and Cultural Rights, adopted by a range of academics, research institutes and human rights non-governmental organizations in 2011, provide a restatement of the current state of international human rights law on this topic, contributing to its progressive development."
155,"72	 	Resolution 21/11 endorsed the final draft of the guiding principles on extreme poverty and human rights (see A/HRC/21/39), which provide, in para. 92, that “as part of international cooperation and assistance, States have an obligation to respect and protect the enjoyment of human rights, which involves avoiding conduct that would create a foreseeable risk of impairing the enjoyment of human rights by persons living in poverty beyond their borders, and conducting assessments of the extraterritorial impacts of laws, policies and practices”."
156,"73	 	See the Committee’s general comment No. 12, para. 36; general comment No. 14, para. 39; or general comment No. 15, paras. 31-33; the Committee’s general comment No. 19, para. 54; general comment No. 20, para. 14; and general comment No. 23, paras. 69 and 70; and E/C.12/2011/1, para. 5."
157,"74	 	See paras. 43 and 44."
158,"75	 	See, for example, CERD/C/NOR/CO/19-20, para. 17; and CCPR/C/DEU/CO/6, para. 16."
159,"76	 	See the Committee’s general comment No. 8 (1997) on the relationship between economic sanctions and respect for economic, social and cultural rights; and articles on responsibility of States for internationally wrongful acts, art. 50 (countermeasures by a State or group of States in response to an internationally wrongful act by another State may not affect “obligations for the protection of fundamental human rights”)."
160,"77	 	See A/HRC/19/59/Add.5."
161,"78	 	See, for example, the Committee’s general comment No. 14, para. 39; or general comment No. 15, paras. 31-33. The Maastricht Principles were the subject of explanatory commentaries; see Olivier De Schutter and others, “Commentary to the Maastricht Principles on Extraterritorial Obligations of States in the area of Economic, Social and Cultural Rights”, Human Rights Quarterly, vol. 34 (2012), pp. 1084-1171."
162,"79	 	See recommendation CM/Rec(2016)3 of the Committee of Ministers of the Council of Europe, appendix, para. 13."
163,"80	 	International Court of Justice, Case concerning application of the Convention on the Prevention and Punishment of the Crime of Genocide (Bosnia and Herzegovina v. Serbia and Montenegro) (judgment of 26 February 2007), I.C.J. Reports, paras. 430 and 461."
164,"81	 	Articles on responsibility of States for internationally wrongful acts, art. 23, commentary."
165,"82	 	See A/HRC/8/5/Add.2."
166,"83	 	Guiding Principles on Business and Human Rights, principle 13."
167,"84	 	See the Council’s resolution 26/22."
168,"85	 	See A/HRC/32/19, paras. 24-28; and the annex to that report, for the guidance to improve corporate accountability and access to judicial remedy for business-related human rights abuse, paras. 9.1-9.7 and 10.1, and paras. 17.1-17.5 (for public law enforcement) and 18.1 and 18.2 (for private law enforcement)."
169,"86	 	Olivier De Schutter and others, “Commentary to the Maastricht Principles on Extraterritorial Obligations of States in the area of Economic, Social and Cultural Rights”."
170,"87	 	See General Assembly resolution 217 (III) A."
171,"88	 	See E/C.12/GBR/CO/6, paras. 16 and 17; and CEDAW/C/CHE/CO/4-5, para. 41."
172,"89	 	See the United Nations Declaration on the Rights of Indigenous Peoples, art. 14; A Business Reference Guide: United Nations Declaration on the Rights of Indigenous Peoples, pp. 30 and 31; and A/68/279, para. 56 (d)."
173,"90	 	Guiding Principles on Business and Human Rights, principle 8."
174,"91	 	See the Committee’s general comment No. 9 (1998) on the domestic application of the Covenant, para. 2."
175,"92	 	Ibid., para. 3. See also I.D.G. v. Spain, paras. 14 and 15."
176,"93	 	See General Assembly resolution 60/147, for the Basic Principles and Guidelines on the Right to a Remedy and Reparation for Victims of Gross Violations of International Human Rights Law and Serious Violations of International Humanitarian Law), art. 3 (a)-(d)."
177,"94	 	Ibid., part IX, “Reparation for harm suffered”."
178,"95	 	See also recommendation CM/Rec(2016)3 of the Committee of Ministers of the Council of Europe, appendix, para. 34."
179,"96	 	As already noted by the Committee in the specific context of actions alleging discrimination: see the Committee’s general comment No. 20, para. 40. See also A/HRC/32/19, annex, para. 12.5 (in relation to civil cases) and para. 1.7 (in relation to criminal and quasi-criminal cases)."
180,"97	 	See A/68/279, paras. 50-53; and A Business Reference Guide: United Nations Declaration on the Rights of Indigenous Peoples, p. 81."
181,"98	 	See E/C.12/2016/2 for the Committee’s statement on human rights defenders and economic, social and cultural rights. See also Human Rights Council resolution 31/32; and General Assembly resolution 53/144, for the Declaration on the Right and Responsibility of Individuals, Groups and Organs of Society to Promote and Protect Universally Recognized Human Rights and Fundamental Freedoms."
182,"99	 	See, for example, E/C.12/VNM/CO/2-4, para. 11; E/C.12/1/Add.44, para. 19; E/C.12/IND/CO/5, paras. 12 and 50; E/C.12/PHL/CO/4, para. 15; E/C.12/COD/CO/4, para. 12; E/C.12/LKA/CO/2-4, para. 10; and E/C.12/IDN/CO/1, para. 28."
183,"100	 	See A/HRC/32/19, annex, for the guidance to improve corporate accountability and access to judicial remedy for business-related human rights abuse (see, in particular, policy objectives 4-8 of the guidance), as well as the Corporate Crimes Principles, developed in October 2016 by the Independent Commission of Experts established by the International Corporate Accountability Roundtable and Amnesty International."
184,"101	 	See, for example, International Centre for Settlement of Investment Disputes case No. ARB/07/26, Urbaser S.A. and others v. Argentina (award of 8 December 2016), paras. 1194 and 1195."
185,"102	 	See A/68/279, para. 34; and Committee on the Elimination of Racial Discrimination, general recommendation No. 31 (2005) on the prevention of racial discrimination in the administration and functioning of the criminal justice system, para. 5 (e)."
186,"103	 	A Business Reference Guide: United Nations Declaration on the Rights of Indigenous Peoples, p. 47; and Committee on the Elimination of Racial Discrimination, general recommendation No. 31, para. 30."
187,"104	 	See Guiding Principles on Business and Human Rights, principle 31."
188,"105	 	See A/68/279, para. 36."
189,"106	See recommendation CM/Rec(2016)3 of the Committee of Ministers of the Council of Europe, appendix, paras. 10-12."
