57,"47. States parties are required pursuant to article 6 (4) to allow individuals sentenced to death to seek pardon or commutation, to ensure that amnesties, pardons and commutation can be granted to them in appropriate circumstances, and to ensure that sentences are not carried out before requests for pardon or commutation have been meaningfully considered and conclusively decided upon according to applicable procedures.199 No category of sentenced persons can be a priori excluded from such measures of relief, nor should the conditions for attainment of relief be ineffective, unnecessarily burdensome, discriminatory in nature or applied in an arbitrary manner.200 Article 6 (4) does not prescribe a particular procedure for the exercise of the right to seek pardon or commutation and States parties consequently retain discretion in spelling out the relevant procedures.201 Still, such procedures should be specified in domestic legislation,202 and they should not afford the families of victims of crime a preponderant role in determining whether the death sentence should be carried out.203 Furthermore, pardon or commutation procedures must offer certain essential guarantees, including certainty about the processes followed and the substantive criteria applied and the rights for individuals sentenced to death to initiate pardon or commutation procedures and to make representations about their personal or other relevant circumstances, to be informed in advance when the request will be considered, and to be informed promptly about the outcome of the procedure.204"
58,"48. Article 6 (5) prohibits the imposition of the death penalty for crimes committed by persons below the age of 18 at the time of the offence.205 This necessarily implies that such persons can never face the death penalty for that offence, regardless of their age at the time of sentencing or at the time foreseen for carrying out the sentence.206 If there is no reliable and conclusive proof that the person was not below the age of 18 at the time the crime was committed, he or she will have the right to the benefit of the doubt and the death penalty cannot be imposed.207 Article 6 (5) also prohibits States parties from carrying out the death penalty on pregnant women."
59,"49. States parties must refrain from imposing the death penalty on individuals who face special barriers in defending themselves on an equal basis with others, such as persons whose serious psychosocial or intellectual disabilities impede their effective defence,208 and on persons who have limited moral culpability. They should also refrain from executing persons who have a diminished ability to understand the reasons for their sentence, and persons whose execution would be exceptionally cruel or would lead to exceptionally harsh results for them and their families, such as persons of advanced age,209 parents of very young or dependent children, and individuals who have suffered serious human rights violations in the past.210"
60,"50. Article 6 (6) reaffirms the position that States parties that are not yet totally abolitionist should be on an irrevocable path towards complete eradication of the death penalty, de facto and de jure, in the foreseeable future. The death penalty cannot be reconciled with full respect for the right to life, and abolition of the death penalty is both desirable211 and necessary for the enhancement of human dignity and progressive development of human rights.212 It is contrary to the object and purpose of article 6 for States parties to take steps to increase de facto the rate of use of and the extent to which they resort to the death penalty,213 or to reduce the number of pardons and commutations they grant."
61,"51. Although the allusion to the conditions for application of the death penalty in article 6 (2) suggests that when drafting the Covenant, the States parties did not universally regard the death penalty as a cruel, inhuman or degrading punishment per se,214 subsequent agreements by the States parties or subsequent practice establishing such agreements may ultimately lead to the conclusion that the death penalty is contrary to article 7 of the Covenant under all circumstances.215 The increasing number of States parties to the Second Optional Protocol to the Covenant, aiming at the abolition of the death penalty, other international instruments prohibiting the imposition or carrying out of the death penalty, and the growing number of non-abolitionist States that have nonetheless introduced a de facto moratorium on the exercise of the death penalty, suggest that considerable progress may have been made towards establishing an agreement among the States parties to consider the death penalty as a cruel, inhuman or degrading form of punishment.216 Such a legal development is consistent with the pro-abolitionist spirit of the Covenant, which manifests itself, inter alia, in the texts of article 6 (6) and the Second Optional Protocol."
62,"V. Relationship of article 6 with other articles of the Covenant and other legal regimes"
63,"52. The standards and guarantees of article 6 both overlap and interact with other provisions of the Covenant. Some forms of conduct simultaneously violate both article 6 and another article. For example, applying the death penalty in response to a crime that does not constitute a most serious crime (see also para. 35 above) would violate both article 6 (2) and, in light of the extreme nature of the punishment, article 7.217 At other times, the contents of article 6 (1) are informed by the contents of other articles. For example, application of the death penalty may amount to an arbitrary deprivation of life under article 6 by virtue of the fact that it represents a punishment for exercising freedom of expression, in violation of article 19."
64,"53. Article 6 also reinforces the obligations of States parties under the Covenant and the Optional Protocol to protect individuals against reprisals for promoting and striving to protect and realize human rights, including through cooperation or communication with the Committee.218 States parties must take the necessary measures to respond to death threats and to provide adequate protection to human rights defenders,219 including the creation and maintenance of a safe and enabling environment for defending human rights."
65,"54. Torture and ill-treatment, which may seriously affect the physical and mental health of the mistreated individual, could also generate the risk of deprivation of life. Furthermore, criminal convictions resulting in the death penalty that are based on information procured by torture or cruel, inhuman or degrading treatment of interrogated persons would violate articles 7 and 14 (3) (g) of the Covenant, as well as article 6 (see also para. 41 above).220"
66,"55. Returning individuals to countries where there are substantial grounds for believing that they face a real risk to their lives violates articles 6 and 7 of the Covenant (see also para. 31 above).221 In addition, making an individual who has been sentenced to death believe that the sentence has been commuted only to inform him or her later that it has not, 222 and placing an individual on death row pursuant to a death sentence that is void ab initio,223 would run contrary to both articles 6 and 7."
67,"56. The arbitrary deprivation of life of an individual may cause his or her relatives mental suffering, which could amount to a violation of their own rights under article 7 of the Covenant. Furthermore, even when the deprivation of life is not arbitrary, failure to provide relatives with information on the circumstances of the death of an individual may violate their rights under article 7,224 as could failure to inform them of the location of the body,225 and, where the death penalty is applied, of the date on which the State party plans to carry out the death penalty.226 Relatives of individuals deprived of their life by the State must be able to receive the remains, if they so wish.227"
68,"57. The right to life guaranteed by article 6 of the Covenant, including the right to protection of life under article 6 (1), may overlap with the right to security of person guaranteed by article 9 (1). Extreme forms of arbitrary detention that are themselves life- threatening, in particular enforced disappearances, violate the right to personal liberty and personal security and are incompatible with the right to life (see also para. 58 below).228 Failure to respect the procedural guarantees found in article 9 (3) and (4), designed inter alia to prevent disappearances, could also result in a violation of article 6.229"
69,"58. Enforced disappearance constitutes a unique and integrated series of acts and omissions representing a grave threat to life.230 The deprivation of liberty, followed by a refusal to acknowledge that deprivation of liberty or by concealment of the fate of the disappeared person, in effect removes that person from the protection of the law and places his or her life at serious and constant risk, for which the State is accountable.231 It thus results in a violation of the right to life as well as other rights recognized in the Covenant, in particular, article 7 (prohibition of torture or cruel, inhuman or degrading treatment or punishment), article 9 (liberty and security of person) and article 16 (right to recognition as a person before the law). States parties must take adequate measures to prevent the enforced disappearance of individuals, and conduct an effective and speedy inquiry to establish the fate and whereabouts of persons who may have been subject to enforced disappearance. States parties should also ensure that the enforced disappearance of persons is punished with appropriate criminal sanctions, and introduce prompt and effective procedures for cases of disappearance to be investigated thoroughly by independent and impartial bodies232 that operate, as a rule, within the ordinary criminal justice system. They should bring to justice the perpetrators of such acts and omissions and ensure that victims of enforced disappearance and their relatives are informed about the outcome of the investigation and are provided with full reparation. 233 Under no circumstances should families of victims of enforced disappearance be obliged to declare them dead in order to be eligible for reparation.234 States parties should also provide families of victims of disappeared persons with the means to regularize their legal status in relation to the disappeared persons after an appropriate period of time.235"
70,"59. A particular connection exists between article 6 and article 20, which prohibits any propaganda for war and certain forms of advocacy constituting incitement to discrimination, hostility or violence. Failure to comply with these obligations under article 20 may also constitute a failure to take the necessary measures to protect the right to life under article 6.236"
71,"60. Article 24 (1) of the Covenant entitles every child to such measures of protection as are required by his or her status as a minor, on the part of his or her family, society and the State. This article requires adoption of special measures designed to protect the life of every child, in addition to the general measures required by article 6 for protecting the lives of all individuals.237 When taking special measures of protection, States parties should be guided by the best interests of the child,238 and by the need to ensure all children’s survival, development239 and well-being.240"
72,"61. The right to life must be respected and ensured without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth, or any other status, including caste,241 ethnicity, membership of an indigenous group, sexual orientation or gender identity, 242 disability, 243 socioeconomic status, 244 albinism245 and age.246 Legal protections for the right to life must apply equally to all individuals and provide them with effective guarantees against all forms of discrimination, including multiple and intersectional forms of discrimination.247 Any deprivation of life based on discrimination in law or in fact is ipso facto arbitrary in nature. Femicide, which constitutes an extreme form of gender-based violence that is directed against girls and women, is a particularly grave form of assault on the right to life.248"
73,"62. Environmental degradation, climate change and unsustainable development constitute some of the most pressing and serious threats to the ability of present and future generations to enjoy the right to life. 249 The obligations of States parties under international environmental law should thus inform the content of article 6 of the Covenant, and the obligation of States parties to respect and ensure the right to life should also inform their relevant obligations under international environmental law.250 Implementation of the obligation to respect and ensure the right to life, and in particular life with dignity, depends, inter alia, on measures taken by States parties to preserve the environment and protect it against harm, pollution and climate change caused by public and private actors. States parties should therefore ensure sustainable use of natural resources, develop and implement substantive environmental standards, conduct environmental impact assessments and consult with relevant States about activities likely to have a significant impact on the environment, provide notification to other States concerned about natural disasters and emergencies and cooperate with them, provide appropriate access to information on environmental hazards and pay due regard to the precautionary approach.251"
74,"63. In light of article 2 (1) of the Covenant, a State party has an obligation to respect and ensure the rights under article 6 of all persons who are within its territory and all persons subject to its jurisdiction, that is, all persons over whose enjoyment of the right to life it exercises power or effective control.252 This includes persons located outside any territory effectively controlled by the State whose right to life is nonetheless affected by its military or other activities in a direct and reasonably foreseeable manner (see para. 22 above).253 States also have obligations under international law not to aid or assist activities undertaken by other States and non-State actors that violate the right to life.254 Furthermore, States parties must respect and protect the lives of individuals located in places that are under their effective control, such as occupied territories, and in territories over which they have assumed an international obligation to apply the Covenant. States parties are also required to respect and protect the lives of all individuals located on marine vessels and aircraft registered by them or flying their flag, and of those individuals who find themselves in a situation of distress at sea, in accordance with their international obligations on rescue at sea.255 Given that the deprivation of liberty brings a person within a State’s effective control, States parties must respect and protect the right to life of all individuals arrested or detained by them, even if held outside their territory.256"
75,"64. Like the rest of the Covenant, article 6 continues to apply also in situations of armed conflict to which the rules of international humanitarian law are applicable, including to the conduct of hostilities.257 While rules of international humanitarian law may be relevant for the interpretation and application of article 6 when the situation calls for their application, both spheres of law are complementary, not mutually exclusive.258 Use of lethal force consistent with international humanitarian law and other applicable international law norms is, in general, not arbitrary. By contrast, practices inconsistent with international humanitarian law, entailing a risk to the lives of civilians and other persons protected by international humanitarian law, including the targeting of civilians, civilian objects and objects indispensable to the survival of the civilian population, indiscriminate attacks, failure to apply the principles of precaution and proportionality, and the use of human shields would also violate article 6 of the Covenant.259 States parties should, in general, disclose the criteria for attacking with lethal force individuals or objects whose targeting is expected to result in deprivation of life, including the legal basis for specific attacks, the process of identification of military targets and combatants or persons taking a direct part in hostilities, the circumstances in which relevant means and methods of warfare have been used,260 and whether less harmful alternatives were considered. They must also investigate alleged or suspected violations of article 6 in situations of armed conflict in accordance with the relevant international standards (see paras. 27–28 above).261"
76,"65. States parties engaged in the deployment, use, sale or purchase of existing weapons and in the study, development, acquisition or adoption of weapons, and means or methods of warfare, must always consider their impact on the right to life.262 For example, the development of autonomous weapon systems lacking in human compassion and judgment raises difficult legal and ethical questions concerning the right to life, including questions relating to legal responsibility for their use. The Committee is therefore of the view that such weapon systems should not be developed and put into operation, either in times of war or in times of peace, unless it has been established that their use conforms with article 6 and other relevant norms of international law.263"
77,"66. The threat or use of weapons of mass destruction, in particular nuclear weapons, which are indiscriminate in effect and are of a nature to cause destruction of human life on a catastrophic scale, is incompatible with respect for the right to life and may amount to a crime under international law. States parties must take all necessary measures to stop the proliferation of weapons of mass destruction, including measures to prevent their acquisition by non-State actors, to refrain from developing, producing, testing, acquiring, stockpiling, selling, transferring and using them, to destroy existing stockpiles, and to take adequate measures of protection against accidental use, all in accordance with their international obligations.264 They must also respect their international obligations to pursue in good faith negotiations in order to achieve the aim of nuclear disarmament under strict and effective international control,265 and to afford adequate reparation to victims whose right to life has been or is being adversely affected by the testing or use of weapons of mass destruction, in accordance with principles of international responsibility.266"
78,"67. Article 6 is included in the list of non-derogable rights in article 4 (2) of the Covenant. Hence, the guarantees against arbitrary deprivation of life contained in article 6 continue to apply in all circumstances, including in situations of armed conflict and other public emergencies.267 The existence and nature of a public emergency that threatens the life of the nation may, however, be relevant to a determination of whether a particular act or omission leading to deprivation of life is arbitrary and to a determination of the scope of the positive measures that States parties must take. Although some Covenant rights other than the right to life may be subject to derogation, derogable rights that support the application of article 6 must not be diminished by measures of derogation.268 Such rights include procedural guarantees, such as the right to fair trial in death penalty cases, and accessible and effective measures to vindicate rights, such as the duty to take appropriate measures to investigate, prosecute, punish and remedy violations of the right to life."
79,"68. Reservations with respect to the peremptory and non-derogable obligations set out in article 6 are incompatible with the object and purpose of the Covenant. In particular, no reservation is permitted to the prohibition against arbitrary deprivation of life of persons and to the strict limits provided in article 6 with respect to the application of the death penalty.269"
80,"69. Wars and other acts of mass violence continue to be a scourge of humanity resulting in the loss of many thousands of lives every year.270 Efforts to avert the risks of war and any other armed conflict, and to strengthen international peace and security, are among the most important safeguards of the right to life.271"
81,"70. States parties engaged in acts of aggression as defined in international law, resulting in deprivation of life, violate ipso facto article 6 of the Covenant. At the same time, all States are reminded of their responsibility as members of the international community to protect lives and to oppose widespread or systematic attacks on the right to life,272 including acts of aggression, international terrorism, genocide, crimes against humanity and war crimes, while respecting all of their obligations under international law. States parties that fail to take all reasonable measures to settle their international disputes by peaceful means might fall short of complying with their positive obligation to ensure the right to life."
82,"Footnotes"
83,"1 International Covenant on Civil and Political Rights, art. 4; Human Rights Committee, general comment No. 6 (1982) on the right to life, para. 1; general comment No. 14 (1984) on the right to life, para. 1; Camargo v. Colombia, communication No. 45/1979, para. 13.1; Baboeram-Adhin et al. v. Suriname, communications Nos. 146/1983 and 148–154/1983, para. 14.3."
84,"2 Universal Declaration of Human Rights, preamble."
85,"3 Camargo v. Colombia, para. 13.2."
86,"4 Human Rights Committee, general comment No. 35 (2014) on liberty and security of person, paras. 9 and 55."
87,"5 Human Rights Committee, general comment No. 31 (2004) on the nature of the general legal obligation imposed on States parties to the Covenant, para. 8. See also European Court of Human Rights, Osman v. United Kingdom (case No. 87/1997/871/1083), judgment of 28 October 1998, para. 116."
88,"6 Chongwe v. Zambia (CCPR/C/70/D/821/1998), para. 5.2. See also European Court of Human Rights, İlhan v. Turkey (application No. 22277/93), judgment of 27 June 2000, paras. 75–76; Inter-American Court of Human Rights, Rochela massacre v. Colombia, judgment of 11 May 2007, para. 127."
89,"7 Mellet v. Ireland (CCPR/C/116/D/2324/2013), paras. 7.4–7.8; CCPR/C/IRL/CO/4, para. 9."
90,"8 Human Rights Committee, general comment No. 28 (2000) on the equality of rights between men and women, para. 10. See also, e.g., CCPR/C/ARG/CO/4, para. 13; CCPR/C/JAM/CO/3, para. 14; CCPR/C/MDG/CO/3, para. 14."
91,"9 CCPR/C/79/Add.97, para. 15."
92,"10 See, e.g., CCPR/CO/79/GNQ, para. 9; CCPR/C/ZMB/CO/3, para. 18; CCPR/C/COL/CO/7, para. 21; CCPR/C/MAR/CO/6, para. 22; CCPR/C/CMR/CO/5, para. 22."
93,"11 See, e.g., CCPR/C/PAN/CO/3, para. 9; CCPR/C/MKD/CO/3, para. 11. See also World Health Organization, Safe abortion: technical and policy guidance for health systems, 2nd ed. (Geneva, 2012), pp. 96–97."
94,"12 CCPR/C/POL/CO/7, para. 24; CCPR/C/COL/CO/7, para. 21."
95,"13 CCPR/C/CHL/CO/6, para. 15; CCPR/C/KAZ/CO/1, para. 11; CCPR/C/ROU/CO/5, para. 26."
96,"14 CCPR/C/LKA/CO/5, para. 10; CCPR/C/MWI/CO/1/Add.1, para. 9; CCPR/C/ARG/CO/5, para. 12."
97,"15 CCPR/C/POL/CO/6, para. 12; CCPR/C/COD/CO/4, para. 22."
98,"16 CCPR/C/PAK/CO/1, para. 16; CCPR/C/BFA/CO/1, para. 20; CCPR/C/NAM/CO/2, para. 16."
99,"17 CCPR/C/PAK/CO/1, para. 16."
100,"18 Committee on the Rights of the Child, general comment No. 4 (2003) on adolescent health and development in the context of the Convention, para. 11."
101,"19 CCPR/C/79/Add.92, para. 11. ,"
102,"20 Committee on Economic, Social and Cultural Rights general comment No. 14 (2000) on the right to the highest attainable standard of health, para. 25."
103,"21 CCPR/C/NLD/CO/4, para. 7."
104,"22 Universal Declaration of Human Rights, preamble."
105,"23 African Commission on Human and Peoples’ Rights, General Comment No. 3 on the African Charter on Human and Peoples’ Rights: The Right to Life (Article 4) (2015), para. 12."
106,"24 Gorji-Dinka v. Cameroon (CCPR/C/83/D/1134/2002), para. 5.1; Van Alphen v. Netherlands, communication No. 305/1988, para. 5.8."
107,"25 Camargo v. Colombia, para. 13.2."
108,"26 Ibid., paras. 13.2–13.3."
109,"27 A/HRC/17/28, para. 60."
110,"28 Code of Conduct for Law Enforcement Officials, commentary to art. 3."
111,"29 Basic Principles on the Use of Force and Firearms by Law Enforcement Officials, para. 9."
112,"30 African Commission on Human and Peoples’ Rights, Kazingachire et al v. Zimbabwe (communication No. 295/04), decision of 12 October 2013, paras. 118–120."
113,"31 Basic Principles on the Use of Force and Firearms by Law Enforcement Officials, para. 9."
114,"32 European Court of Human Rights, McCann and others v. United Kingdom (application No. 18984/91), judgment of 27 September 1995, para. 150."
115,"33 A/HRC/31/66, para. 54."
116,"34 CCPR/C/NPL/CO/2, para. 10; CCPR/CO/81/LIE, para. 10."
117,"35 CCPR/C/KEN/CO/3, para. 11; CCPR/C/CAF/CO/2, para. 12."
118,"36 CCPR/C/USA/CO/4, para. 11; CCPR/C/USA/CO/3/Rev.1, para. 30."
119,"37 CCPR/C/GBR/CO/6, para. 11."
120,"38 Code of Conduct for Law Enforcement Officials, commentary to art. 1."
121,"39 A/HRC/31/66, para. 55."
122,"40 Basic Principles on the Use of Force and Firearms by Law Enforcement Officials (1990), para. 14."
123,"41 CCPR/CO/74/SWE, para. 10."
124,"42 See, in the context of armed conflicts, the Montreux Document on pertinent international legal obligations and good practices for States related to operations of private military and security companies during armed conflict (A/63/467-S/2008/636, annex)."
125,"43 CCPR/C/GTM/CO/3, para. 16."
126,"44 Ibid.; Human Rights Committee, general comment No. 31, para. 15."
127,"45 A/HRC/26/36, para. 75."
128,"46 See, e.g., Burdyko v. Belarus (CCPR/C/114/D/2017/2010), para. 8.6."
129,"47 Human Rights Committee, general comment No. 35, para. 22."
130,"48 Human Rights Committee, general comment No. 6, para. 3; Camargo v. Colombia, para. 13.1."
131,"49 Inter-American Court of Human Rights, González et al. (“Cotton Field”) v. Mexico, judgment of 16 November 2009, para. 236."
132,"50 CCPR/CO/81/LIE, para. 10."
133,"51 CCPR/C/MDG/CO/3, para. 17."
134,"52 CCPR/C/TUR/CO/1, para. 13."
135,"53 CCPR/C/MOZ/CO/1, para. 12; CCPR/C/GTM/CO/3, para. 18."
136,"54 CCPR/C/IDN/CO/1, para. 17; CCPR/C/RUS/CO/6 and Corr.1, para. 11."
137,"55 CCPR/C/ALB/CO/2, para. 10."
138,"56 A/HRC/24/57, para. 31."
139,"57 CCPR/C/RUS/CO/6 and Corr.1, para. 14."
140,"58 Inter-American Court of Human Rights, Sawhoyamaxa Indigenous Community v. Paraguay, judgment of 29 March 2006, para. 155."
141,"59 Peiris et al. v. Sri Lanka (CCPR/C/103/D/1862/2009), para. 7.2."
142,"60 CCPR/C/79/Add.93, para. 17."
143,"61 CCPR/C/PHL/CO/4, para. 14."
144,"62 CCPR/C/AGO/CO/1, para. 12; CCPR/C/USA/CO/4, para. 10."
145,"63 Inter-American Court of Human Rights, Ximenes-Lopes v. Brazil, judgment of 4 July 2006, para. 96."
146,"64 Da Silva Pimentel v. Brazil (CEDAW/C/49/D/17/2008), para. 7.5; European Court of Human Rights, Nitecki v. Poland (application No. 65653/01), admissibility decision of 21 March 2002, and Calvelli and Ciglio v. Italy (application No. 32967/96), judgment of 17 January 2002, para. 49."
147,"65 CCPR/C/POL/CO/6, para. 15."
148,"66 Yassin et al. v. Canada (CCPR/C/120/D/2285/2013), para. 6.5; CCPR/C/CAN/CO/6, para. 6; CCPR/C/DEU/CO/6, para. 16; CCPR/C/KOR/CO/4, para. 10."
149,"67 Guiding Principles on Business and Human Rights, principle 2."
150,"68 Inter-American Court of Human Rights, Barrios Family v. Venezuela, judgment of 24 November"
151,"2011, para. 124."
152,"69 CCPR/C/PRY/CO/3, para. 15."
153,"70 CCPR/C/SRB/CO/2, para. 21; A/HRC/20/22 and Corr.1, para. 105."
154,"71 CCPR/C/COL/CO/6, para. 14."
155,"72 CCPR/C/HND/CO/1, para. 9."
156,"73 CCPR/C/FRA/CO/4, para. 24."
157,"74 Inter-American Court of Human Rights, Yakye Axa Indigenous Community v. Paraguay, judgment of 17 June 2005, para. 167."
158,"75 CCPR/C/COL/CO/6, para. 12."
159,"76 CCPR/C/TZA/CO/4, para. 15."
160,"77 A/HRC/11/2, para. 68."
161,"78 CCPR/C/KEN/CO/3, para. 12."
162,"79 Convention on the Rights of Persons with Disabilities, art. 10."
163,"80 Ibid., arts. 5 (3) and 9."
164,"81 CCPR/C/AUS/CO/5, para. 21."
165,"82 Leach v. Jamaica (CCPR/C/57/D/546/1993), para. 9.5."
166,"83 Zhumbaeva v. Kyrgyzstan (CCPR/C/102/D/1756/2008), para. 8.6; Human Rights Committee, Dermit Barbato v. Uruguay, communication No. 84/1981, para. 9.2."
167,"84 Lantsova v. Russian Federation (CCPR/C/74/D/763/1997), para. 9.2."
168,"85 Ibid."
169,"86 European Court of Human Rights, Edwards v. United Kingdom (application No. 46477/99), judgment of 14 June 2002, para. 60."
170,"87 Convention on the Rights of Persons with Disabilities, art. 14."
171,"88 European Court of Human Rights, Câmpeanu v. Romania (application No. 47848/08), judgment of 17 July 2014, para. 131."
172,"89 CCPR/C/ARM/CO/2, para. 15."
173,"90 CCPR/C/UNK/CO/1, para. 14."
174,"91 CCPR/C/USA/CO/4, para. 10."
175,"92 European Court of Human Rights, Öneryildiz v. Turkey (application No. 48939/00), judgment of 30 November 2004, para. 71."
176,"93 African Commission on Human and Peoples’ Rights, Social and Economic Rights Centre (SERAC) and Centre for Economic and Social Rights (CESR) v. Nigeria (communication No. 155/96), decision of 27 October 2001, para. 67."
177,"94 Inter-Agency Support Group on Indigenous Peoples’ Issues, “Lands, territories and resources”, thematic paper towards the preparation of the 2014 World Conference on Indigenous Peoples, 22–23 September 2014, p. 4."
178,"95 CCPR/C/KEN/CO/3, para. 9."
179,"96 Human Rights Committee, general comment No. 6, para. 5; CCPR/C/79/Add.105, para. 12."
180,"97 CCPR/CO/72/PRK, para. 12."
181,"98 Toussaint v. Canada (CCPR/C/123/D/2348/2014), para. 11.3. See also CCPR/C/ISR/CO/4, para. 12."
182,"99 CCPR/C/JAM/CO/3, para. 9."
183,"100 CCPR/CO/71/UZB, para. 19."
184,"101"
185,"102 Human Rights Committee, general comment No. 6, para. 5; CCPR/C/COD/CO/3, para. 14."
186,"103 CCPR/C/KGZ/CO/2, para. 13."
187,"104 Human Rights Committee, general comment No. 31, paras. 15 and 19; Pestaño and Pestaño v. Philippines (CCPR/C/98/D/1619/2007), para. 7.2; González v. Argentina (CCPR/C/101/D/1458/2006), para. 9.4; CCPR/C/JAM/CO/3, para. 16. See also European Court of Human Rights, Calvelli and Ciglio v. Italy, para. 51."
188,"105 CCPR/C/ISR/CO/3, para. 12."
189,"106 Sathasivam and Saraswathi v. Sri Lanka (CCPR/C/93/D/1436/2005), para. 6.4; Amirov v. Russian Federation (CCPR/C/95/D/1447/2006), para. 11.2. See also Human Rights Committee, general comment No. 31, paras. 16 and 18."
190,"107 CCPR/C/AGO/CO/1, para. 14."
191,"108 Marcellana and Gumanjoy v. Philippines (CCPR/C/94/D/1560/2007), para. 7.4."
192,"109 E/CN.4/2006/53, para. 41."
193,"110 A/HRC/26/36, para. 81."
194,"111 Andreu v. Colombia (CCPR/C/55/D/563/1993), para. 8.2; Marcellana and Gumanjoy v. Philippines, para. 7.2."
195,"112 Human Rights Committee, general comment No. 31, para. 18; Inter-American Court of Human Rights, Barrios Altos v. Peru, judgment of 14 March 2001, para. 43."
196,"113 CCPR/C/CMR/CO/4, para. 15."
197,"114 CCPR/C/BOL/CO/3, para. 15."
198,"115 Novaković and Novaković v. Serbia (CCPR/C/100/D/1556/2007), para. 7.3; CCPR/C/RUS/CO/6 and Corr.1, para. 14."
199,"116 CCPR/C/MRT/CO/1, para. 13."
200,"117 CCPR/C/GBR/CO/7, para. 8."
201,"118 CCPR/C/ISR/CO/3, para. 9."
202,"119 CCPR/C/GBR/CO/7, para. 8."
203,"120 The Minnesota Protocol on the Investigation of Potentially Unlawful Death (2016) (United Nations publication, Sales No. E.17.XIV.3), para. 10."
204,"121 Camargo v. Colombia, para. 15."
205,"122 The Minnesota Protocol on the Investigation of Potentially Unlawful Death (2016), para. 25; Inter- American Court of Human Rights, Kawas-Fernández v. Honduras, judgment of 3 April 2009, para. 102."
206,"123 The Minnesota Protocol on the Investigation of Potentially Unlawful Death (2016), para. 37."
207,"124 A/HRC/14/24/Add.6, para. 93."
208,"125 A/HRC/19/58/Rev.1, para. 59."
209,"126 European Court of Human Rights, Oğur v. Turkey (application No. 21594/93), judgment of 20 May 1999, para. 92."
210,"127 The Minnesota Protocol on the Investigation of Potentially Unlawful Death (2016), para. 35."
211,"128 Ibid., para. 13; European Court of Human Rights, Ramsahai and others v. Netherlands (application No. 52391/99), judgment of 15 May 2007, para. 353 (requiring sufficient public scrutiny of inquiry proceedings)."
212,"129 European Court of Human Rights, Tanrikulu v. Turkey (application No. 23763/94), judgment of 8 July 1999, para. 103."
213,"130 CCPR/C/KEN/CO/3, para. 13."
214,"131 Eshonov v. Uzbekistan (CCPR/C/99/D/1225/2003), para. 9.2; Zhumbaeva v. Kyrgyzstan, para. 8.8; Joint general recommendation No. 31 of the Committee on the Elimination of Discrimination against Women/general comment No. 18 of the Committee on the Rights of the Child (2014) on harmful practices, para. 56. Khadzhiyev v. Turkmenistan (CCPR/C/122/D/2252/2013), para. 7.3."
215,"132 Umetaliev and Tashtanbekova v. Kyrgyzstan (CCPR/C/94/D/1275/2004), para. 9.4; Olmedo v. Paraguay (CCPR/C/104/D/1828/2008), para. 7.5."
216,"133 Amirov v. Russian Federation, para. 11.4."
217,"134 Kindler v. Canada (CCPR/C/48/D/470/1991), paras. 13.1–13.2."
218,"135 Dauphin v. Canada (CCPR/C/96/D/1792/2008), para. 7.4."
219,"136 European Court of Human Rights, N.A. v. United Kingdom (application No. 25904/07), judgment of 17 July 2008, para. 115."
220,"137 Yin Fong v. Australia (CCPR/C/97/D/1442/2005), para. 9.7."
221,"138 Shakeel v. Canada (CCPR/C/108/D/1881/2009), para. 8.5."
222,"139 Warsame v. Canada (CCPR/C/102/D/1959/2010), para. 8.3."
223,"140 T. v. Australia (CCPR/C/61/D/706/1996), para. 8.4; A.R.J. v. Australia (CCPR/C/60/D/692/1996), para. 6.12; Israil v. Kazakhstan (CCPR/C/103/D/2024/2011), para. 9.5."
224,"141 CCPR/CO/74/SWE, para. 12; Alzery v. Sweden (CCPR/C/88/D/1416/2005), para. 11.5."
225,"142 CCPR/C/TJK/CO/2, para. 11; CCPR/CO/77/EST, para. 13."
226,"143 Judge v. Canada (CCPR/C/78/D/829/1998), para. 10.5."
227,"144 Ibid., para. 10.6; Yin Fong v. Australia, para. 9.7."
228,"145 Chisanga v. Zambia (CCPR/C/85/D/1132/2002), para. 7.4."
229,"146 Safeguards guaranteeing protection of the rights of those facing the death penalty, para. 1."
230,"147 Kindler v. Canada, para. 14.3; A/67/275, para. 35."
231,"148 CCPR/C/79/Add.25, para. 8."
232,"149 Chisanga v. Zambia, paras. 2.2 and 7.4."
233,"150 CCPR/C/79/Add.101, para. 8; CCPR/C/79/Add.25, para. 8; CCPR/C/79/Add.85, para. 8."
234,"151 Chisanga v. Zambia, para. 7.4; Lubuto v. Zambia (CCPR/C/55/D/390/1990/Rev.1), para. 7.2; Johnson v. Ghana (CCPR/C/110/D/2177/2012), para. 7.3."
235,"152 CCPR/CO/73/UK-CCPR/CO/73/UKOT, para. 37."
236,"153 CCPR/CO/72/GTM, para. 17."
237,"154 CCPR/CO/84/THA, para. 14."
238,"155 Human Rights Committee, general comment No. 6, para. 6."
239,"156 CCPR/C/MRT/CO/1, para. 21."
240,"157 CCPR/C/LBY/CO/4, para. 24."
241,"158 CCPR/C/79/Add.84, para. 16."
242,"159 Lubuto v. Zambia, para. 7.2."
243,"160 Chisanga v. Zambia, para. 7.4; Larrañaga v. Philippines (CCPR/C/87/D/1421/2005), para. 7.2; Carpo et al. v. Philippines (CCPR/C/77/D/1077/2002), para. 8.3."
