536,"marital status;"
537,"(b) Adopt gender-responsive social protection floors to ensure that all"
538,"rural women have access to essential health care, childcare facilities and"
539,"income security, in line with article 14, paragraphs 2 (b) and (h), and Social"
540,"Protection Floors Recommendation, 2012 (No. 202) of the International Labour"
541,"Organization."
542,"D. Education (art. 14, para. 2 (d), read alongside art. 10 (a))"
543,"42. Worldwide, rural women and girls have lower levels of literacy and are"
544,"disadvantaged when it comes to access to education and training. Rural girls may be"
545,"victims of child and/or forced marriage and experience sexual harassment and"
546,"violence in and out of educational settings, which may force them to drop out of"
547,"school. Their school attendance is also often curtailed by chores, such as domestic"
548,"and care work, including cooking, childcare, farm work and fetching water andCEDAW/C/GC/34"
549,"13/25"
550,"16-03601"
551,"firewood, the long distances to travel to school and the lack of adequate water, toilet"
552,"facilities and sanitation in schools, which fail to meet the needs of menstruating"
553,"girls. In some regions, students and teachers in girls’ schools face threats and"
554,"attacks from opponents of girls’ education."
555,"43. States parties should protect the right of rural girls and women to"
556,"education, and ensure that:"
557,"(a) High-quality education is accessible to and affordable for all rural"
558,"women and girls, including those with disabilities, by improving educational"
559,"infrastructures in rural areas, increasing the number of qualified teachers,"
560,"including women, and ensuring that primary education is compulsory and"
561,"provided free of charge and that education is provided in local languages and in"
562,"a culturally appropriate manner;"
563,"(b) Systematic training is provided for teaching personnel at all levels of"
564,"the education system on the rights of rural girls and women and on the need to"
565,"combat discriminatory sex-based and gender-based, ethnic and other"
566,"stereotypes that limit the educational opportunities of rural women and girls."
567,"Curricula should be reviewed to eliminate discriminatory stereotypes about the"
568,"roles and responsibilities of women and men in the family and in society;"
569,"(c) Awareness-raising is implemented to change negative attitudes in"
570,"rural areas towards girls’ education and incentives are provided to support"
571,"rural girls and their parents in offsetting the direct and indirect costs of"
572,"education, including through scholarships and financial support, loans and"
573,"cash transfers, and transportation;"
574,"(d) Programmes are in place, both inside and outside the school system,"
575,"to reduce the engagement of rural girls in unpaid care work, which constitutes"
576,"a barrier to school attendance, and to protect rural girls from labour"
577,"exploitation, child and/or forced marriage and gender-based violence, including"
578,"sexual violence and abuse;"
579,"(e) Where girls and teachers face attacks from opponents of girls’"
580,"education, the protection of educational institutions is a priority for security"
581,"forces;"
582,"(f) Rural girls and women are encouraged to choose non-traditional"
583,"fields of study and careers, such as mathematics, informatics, natural and"
584,"agricultural sciences and technology, including through career guidance and"
585,"academic counselling programmes that may also be applied to home-based or"
586,"community-based micro-entrepreneurial activities;"
587,"(g) Pregnant girls in rural schools are not expelled during pregnancy"
588,"and allowed to return to school following childbirth, and childcare facilities"
589,"and breastfeeding rooms, as well as counselling on childcare and breastfeeding,"
590,"are made available;"
591,"(h) Schools in rural areas have adequate water facilities and separate,"
592,"safe, sheltered latrines for girls and offer hygiene education and resources for"
593,"menstrual hygiene, with special focus on girls with disabilities;"
594,"(i) Adult literacy programmes are provided for women in rural areas;CEDAW/C/GC/34"
595,"16-03601"
596,"14/25"
597,"(j) On-the-job training is tailored and targeted to rural women’s"
598,"professional needs, and rural women have equal access to technical and"
599,"vocational education and skills training, such as on sustainable farming"
600,"practices, animal health and improved husbandry."
601,"44. In addition to training and education, article 14, paragraph 2 (d), also provides"
602,"that rural women shall be able to benefit from community and extension services,"
603,"which play an important role in education for farmers, farm productivity and"
604,"women’s economic empowerment. Those services often do not respond effectively"
605,"to rural women’s priorities, capacities and needs, and insufficiently promote their"
606,"access to technical knowledge."
607,"45. States parties should improve the design and delivery of high-quality"
608,"agricultural extension and rural advisory services, recognizing women as"
609,"farmers and clients. Such services should ensure that male and female"
610,"extension and rural advisory service staff have expertise in gender-responsive"
611,"programme design and delivery and are regularly trained on women’s rights,"
612,"gender equality, gender analysis and gender-responsive programming. States"
613,"parties should adopt, implement and regularly monitor and evaluate"
614,"gender-responsive agricultural extension and rural advisory policies and"
615,"programmes."
616,"46. States parties should promote rural women’s representation in"
617,"agricultural extension services by employing a greater number of women as"
618,"extension and advisory staff, and ensure that organizational policies are"
619,"supportive of the rights, needs and aspirations of women. States parties should"
620,"also increase the proportion of educational content provided through extension"
621,"services that is relevant to rural women by employing additional female"
622,"scientists in agricultural research."
623,"47. States parties should specifically promote rural women’s access to"
624,"technical knowledge on food harvesting techniques, preservation, storage,"
625,"processing, packaging, marketing and entrepreneurship."
626,"E. Employment (art. 14, para. 2 (e), read alongside art. 11)"
627,"48. Rural women have limited paid employment opportunities and tend to work"
628,"extremely long hours in low-skilled, part-time, seasonal, low-paid or unpaid jobs,"
629,"home-based activities and subsistence farming. They are disproportionately"
630,"represented in the informal sector, uncovered by social protection. Unequal access"
631,"to income diversification opportunities often results in rural women being poorer"
632,"than rural men."
633,"49. Rural women are overrepresented among agricultural workers in many"
634,"regions, exposing them to increased health risks linked to the improper and"
635,"extensive use of fertilizers and pesticides by various actors, resulting in illnesses,"
636,"early deaths, pregnancy complications, fetal disorders and physical and"
637,"developmental disorders in infants and children. Those risks are compounded by"
638,"their underrepresentation in agricultural cooperatives, farmers’ and producers’"
639,"organizations, land administration and rural workers’ organizations, and their"
640,"limited access to extension services.CEDAW/C/GC/34"
641,"15/25"
642,"16-03601"
643,"50. States parties should fully incorporate the right to decent conditions of"
644,"work and the principle of equal pay for work of equal value into their legal and"
645,"policy frameworks, paying special attention to the situation and labour force"
646,"representation of rural women, in line with general recommendations No. 13"
647,"(1989) on equal remuneration for work of equal value and No. 23."
648,"51. States parties should strengthen local rural economies, including through"
649,"the promotion of social and solidarity economies, and create local employment"
650,"opportunities and livelihoods for rural women in the context of sustainable"
651,"development. They should review relevant laws, regulations and policies that"
652,"limit rural women’s access to decent employment and eliminate practices that"
653,"discriminate against women in rural labour markets, such as not hiring women"
654,"for certain jobs."
655,"52. States parties should further ensure rural women’s rights to employment"
656,"by:"
657,"(a) Facilitating the transition of rural women from the informal to the"
658,"formal economy, including in the agricultural sector, through the"
659,"implementation of Transition from the Informal to the Formal Economy"
660,"Recommendation, 2015 (No. 204) of the International Labour Organization,"
661,"ensuring opportunities for income security and improved livelihoods;"
662,"(b) Expanding opportunities for rural women to run businesses and"
663,"other enterprises, including through microcredit facilities;"
664,"(c) Improving rural working conditions, including by providing paid"
665,"maternity leave; setting living wages, with urgent attention to the informal"
666,"sector, and taking steps to prevent sexual harassment, exploitation and other"
667,"forms of abuse in the workplace;"
668,"(d) Protecting the rights of rural women workers to bargain collectively"
669,"to ensure decent working conditions;"
670,"(e) Protecting the occupational health and safety of rural women by"
671,"taking legislative and other measures to protect them against exposure to"
672,"harmful chemicals. They should receive information about the health and"
673,"environmental effects of the use of and exposure to chemicals, in particular"
674,"hazardous chemicals, pesticides and other products used in agriculture and in"
675,"extractive and other industries. States parties should develop and implement"
676,"public awareness programmes on those effects and on alternatives and ensure"
677,"that no use, storage or disposal of hazardous materials or substances takes"
678,"place without the explicit consent of rural women and their communities;"
679,"(f) Providing social security to rural women, including in cases of"
680,"sickness or invalidity;"
681,"(g) Promoting rural women’s active and effective engagement as"
682,"producers, entrepreneurs, suppliers, workers and consumers in local and global"
683,"value chains and markets, including by promoting capacity development on"
684,"quality assurance and standards and public procurement;"
685,"(h) Providing childcare and other care services in rural areas, including"
686,"through solidarity and community-based care services, in order to alleviateCEDAW/C/GC/34"
687,"16-03601"
688,"16/25"
689,"rural women’s burden of unpaid care work, facilitating their engagement in"
690,"paid work, and allowing them to breastfeed during working hours;"
691,"(i) Designing and implementing targeted measures to promote the"
692,"employment of rural women in their localities, in particular through the"
693,"creation of income-generating activities."
694,"F. Political and public life (art. 14, paras. 2 (a) and 2 (f), read"
695,"alongside art. 7)"
696,"53. Rural women have a right to participate in decision-making at all levels and in"
697,"community-level discussions with high authorities, yet they are inadequately"
698,"represented as elected officials, as civil servants, in rural extension and water,"
699,"forestry or fishery services, in cooperatives and in community or elders’ councils."
700,"Their limited participation may be due to a lack of education, language and literacy"
701,"constraints, limited mobility and transport, conflict and security concerns,"
702,"discriminatory gender norms and stereotypes and a lack of time owing to childcare,"
703,"the task of fetching water and other responsibilities. Limited knowledge of relevant"
704,"legal, political and institutional procedures may also limit their effective"
705,"participation in decision-making processes."
706,"54. To ensure the active, free, effective, meaningful and informed"
707,"participation of rural women in political and public life, and at all levels of"
708,"decision-making, States parties should implement general recommendations"
709,"Nos. 23 and 25, and specifically:"
710,"(a) Establish quotas and targets for rural women’s representation in"
711,"decision-making positions, specifically in parliaments and governance bodies at"
712,"all levels, including in land, forestry, fishery and water governance bodies, as"
713,"well as natural resource management. In this regard, clear objectives and time"
714,"frames should be in place to reach substantive equality of women and men;"
715,"(b) Ensure that rural women and their organizations can influence"
716,"policy formulation, implementation and monitoring at all levels and in all areas"
717,"that affect them, including through participation in political parties and in"
718,"local and self-governing bodies, such as community and village councils. States"
719,"parties should design and implement tools to monitor rural women’s"
720,"participation in all public entities in order to eradicate discrimination;"
721,"(c) Address unequal power relations between women and men, including"
722,"in decision-making and political processes at the community level, and remove"
723,"barriers to rural women’s participation in community life through the"
724,"establishment of effective and gender-responsive rural decision-making"
725,"structures. States parties should develop action plans that address practical"
726,"barriers to rural women’s participation in community life and implement"
727,"campaigns to raise awareness about the importance of their participation in"
728,"community decision-making;"
729,"(d) Ensure the participation of rural women in the development and"
730,"implementation of all agricultural and rural development strategies, and that"
731,"they are able to participate effectively in planning and decision-making relating"
732,"to rural infrastructure and services, including water, sanitation, transportation"
733,"and energy, as well as in agricultural cooperatives, farmers’ producerCEDAW/C/GC/34"
734,"17/25"
735,"16-03601"
736,"organizations, rural workers’ organizations, self-help groups and"
737,"agro-processing entities. Rural women and their representatives should be able"
738,"to participate directly in the assessment, analysis, planning, design, budgeting,"
739,"financing, implementation, monitoring and evaluation of all agricultural and"
740,"rural development strategies;"
741,"(e) Ensure that rural development projects are implemented only after"
742,"participatory gender and environmental impact assessments have been"
743,"conducted with the full participation of rural women, and after obtaining their"
744,"free, prior and informed consent. The results of participatory assessments shall"
745,"be considered to be fundamental criteria for taking any decision regarding the"
746,"implementation of such projects. Effective measures should be taken to"
747,"mitigate possible adverse environmental and gender impacts;"
748,"(f) In the case of States parties in conflict or post-conflict situations,"
749,"ensure the participation of rural women as decision makers in peacebuilding"
750,"efforts and processes, in line with general recommendation No. 30."
751,"G. Land and natural resources (art. 14, para. 2 (g), read"
752,"alongside art. 13)"
753,"55. Rural women often have only limited rights over land and natural resources. In"
754,"many regions, they suffer from discrimination in relation to land rights, including"
755,"with respect to communal lands, which are controlled largely by men."
756,"1. Land and natural resources"
757,"56. The Committee considers rural women’s rights to land, natural resources,"
758,"including water, seeds and forests, and fisheries as fundamental human rights."
759,"Barriers that prevent them from enjoying these rights often include discriminatory"
760,"laws, the lack of harmonization of laws and their ineffective implementation at the"
761,"national and local levels, and discriminatory cultural attitudes and practices."
762,"57. States parties should take all measures, including temporary special"
763,"measures, necessary to achieve the substantive equality of rural women in"
764,"relation to land and natural resources, and design and implement a"
765,"comprehensive strategy to address discriminatory stereotypes, attitudes and"
766,"practices that impede their rights to land and natural resources."
767,"58. States parties should pay special attention to customary systems, which"
768,"often govern land management, administration and transfer, in particular in"
769,"rural areas, and ensure that they do not discriminate against rural women."
770,"They should raise awareness about rural women’s rights to land, water and"
771,"other natural resources among traditional, religious and customary leaders,"
772,"lawmakers, the judiciary, lawyers, law enforcement authorities, land"
773,"administrators, the media and other relevant actors."
774,"59. States parties should ensure that legislation guarantees rural women’s"
775,"rights to land, water and other natural resources on an equal basis with men,"
776,"irrespective of their civil and marital status or of a male guardian or guarantor,"
777,"and that they have full legal capacity. They should ensure that indigenous"
778,"women in rural areas have equal access with indigenous men to ownership and"
779,"possession of and control over land, water, forests, fisheries, aquaculture andCEDAW/C/GC/34"
780,"16-03601"
781,"18/25"
782,"other resources that they have traditionally owned, occupied or otherwise used"
783,"or acquired, including by protecting them against discrimination and"
784,"dispossession. In addition, States parties should:"
785,"(a) Promote rural women’s access to and meaningful participation in"
786,"agricultural cooperatives, in which women may be members or the sole"
787,"members;"
788,"(b) Enhance rural women’s role in fisheries and aquaculture, as well as"
789,"their knowledge of the sustainable use of fishery resources, and promote their"
790,"access to forests and sustainable forest resources, including safe access to"
791,"fuelwood and non-wood forest resources;"
792,"(c) Strengthen customary and statutory institutions and mechanisms for"
793,"defending or protecting women’s rights to land, water and other natural"
794,"resources, including community paralegal services."
795,"2. Agricultural and land policies and organic farming"
796,"60. The consequences of industrial agriculture have often been detrimental to rural"
797,"women farmers and have included soil degradation and erosion, water depletion and"
798,"the use of cash crops to the detriment of local food crops. The controversial use of"
799,"genetically modified organisms and the patenting of genetically altered crops are"
800,"also linked to increased agricultural industrialization. Rural women, however, are"
801,"more often engaged in organic and sustainable farming practices."
802,"61. Global food, energy, financial and environmental crises have led to the"
803,"increased sale and leasing of land owned by the State or other actors to local,"
804,"national and foreign investors. Such agreements, often accompanied by"
805,"expropriations, have put rural women at risk of forced eviction and increased"
806,"poverty and have further diminished their access to and control over land, territories"
807,"and natural resources, such as water, fuelwood and medicinal plants. Displacement"
808,"negatively affects rural women in multiple ways, and they often suffer gender-based"
809,"violence in that context."
810,"62. States parties should implement agricultural policies that support rural"
811,"women farmers, recognize and protect the natural commons, promote organic"
812,"farming and protect rural women from harmful pesticides and fertilizers. They"
813,"should ensure that rural women have effective access to agricultural resources,"
814,"including high-quality seeds, tools, knowledge and information, as well as"
815,"equipment and resources for organic farming. In addition, States parties"
816,"should:"
817,"(a) Respect and protect rural women’s traditional and eco-friendly"
818,"agricultural knowledge, in particular the right of women to preserve, use and"
819,"exchange traditional and native seeds;"
820,"(b) Protect and conserve native and endemic plant species and varieties"
821,"that are a source of food and medicine, and prevent patenting by national and"
822,"transnational companies to the extent that it threatens the rights of rural"
823,"women. States parties should prohibit contractual requirements on the"
824,"mandatory purchase of seeds producing plants whose seeds are sterile"
825,"(“terminator seeds”), which prevent rural women from saving fertile seeds;CEDAW/C/GC/34"
826,"19/25"
827,"16-03601"
828,"(c) Ensure that land acquisitions, including land lease contracts, do not"
829,"violate the rights of rural women or result in forced eviction, and protect rural"
830,"women from the negative impacts of the acquisition of land by national and"
831,"transnational companies, development projects, extractive industries and"
832,"megaprojects;"
833,"(d) Obtain the free and informed consent of rural women before the"
834,"approval of any acquisitions or project affecting rural lands or territories and"
835,"resources, including those relating to the lease and sale of land, land"
836,"expropriation and resettlement. When such land acquisitions do occur, they"
837,"should be in line with international standards, and rural women should be"
838,"adequately compensated;"
839,"(e) Adopt and effectively implement laws and policies that limit the"
840,"quantity and quality of rural land offered for sale or lease to third States or"
841,"companies."
842,"3. Food and nutrition"
843,"63. Rural women are critical to achieving food security, reducing poverty,"
844,"malnutrition and hunger and promoting rural development, yet their contribution is"
845,"often unpaid, unacknowledged and poorly supported. Rural women are among those"
846,"most affected by food insecurity, exposed to food price volatility, malnutrition and"
847,"hunger, and likely to suffer when food prices escalate (see A/HRC/22/50)."
848,"64. States parties should ensure the realization of the right to food and"
849,"nutrition of rural women within the framework of food sovereignty and ensure"
850,"that they have the authority to manage and control their natural resources."
851,"65. States parties should pay particular attention to the nutritional needs of"
852,"rural women, in particular pregnant and lactating women, putting in place"
853,"effective policies ensuring that rural women have access to adequate food and"
854,"nutrition, taking into account the Voluntary Guidelines to Support the"
855,"Progressive Realization of the Right to Adequate Food in the Context of"
856,"National Food Security."
857,"66. States parties should adopt laws, policies and measures to promote and"
858,"protect the diverse local agricultural methods and products of rural women"
859,"and their access to markets. They should ensure the diversity of crops and"
860,"medicinal resources to improve rural women’s food security and health, as well"
861,"as access to livestock."
862,"4. Financial services, including agricultural credits, loans and insurance"
863,"67. Access to financial services on fair terms is crucial for the development of"
864,"rural women’s enterprises and for their income-generating and livelihood strategies"
865,"as producers and entrepreneurs. Constraints on women’s access to financial services"
866,"include: legal and policy barriers, which may not allow women to apply for credit in"
867,"their own right; discriminatory attitudes that prevent women from holding bank"
868,"accounts or entering into contracts without the consent of a male relative; and"
869,"requests for collaterals that rural women may lack."
870,"68. States parties should promote the transition to formal financial services"
871,"and ensure rural women’s access to credit, loans, matrimonial savings,CEDAW/C/GC/34"
872,"16-03601"
873,"20/25"
874,"insurance and domestic payment services, on the basis of equality with rural"
875,"men, and promote their economic, financial and business skills. States parties"
876,"should ensure that rural women have equal access to:"
877,"(a) Community-managed and mobile financial services, which should"
878,"address rural women’s needs, for example by lending to women who may lack"
879,"collaterals, employ simplified, low-cost banking practices and facilitate rural"
880,"women’s access to formal financial service providers;"
881,"(b) Information on financial services and facilities;"
882,"(c) Financial skills-building programmes using innovative methods that"
883,"take into account concerns of illiteracy."
884,"69. States parties should ensure that financial services, including credit and"
885,"loans, include gender-responsive mechanisms and are not withheld from rural"
886,"women because they lack a male guarantor. Registration procedures should be"
887,"adapted to the time and mobility challenges faced by many rural women."
888,"Agricultural credit and loans should allow for the untenured nature of the"
889,"smallholdings held by many women farmers, so that rural women who may"
890,"lack formal tenure rights are still able to gain access to them."
891,"5. Markets and marketing facilities"
892,"70. For rural women farmers and producers to sell their goods and produce"
893,"successfully, they must have access to markets and marketing facilities and develop"
894,"effective marketing skills. However, public and private discrimination, as well as"
895,"limitations on mobility and time, may serve to exclude rural women from the use of"
896,"marketing facilities and supply chains. Rural women also tend to be"
897,"underrepresented on market committees and often have little input into the design,"
898,"creation, use and upgrading of local marketing facilities."
899,"71. States parties should ensure that rural women have access to markets and"
900,"marketing facilities and that, as farmers and producers, they are explicitly"
901,"consulted on their problems regarding access to and the effective use of"
902,"markets, so that marketing facilities may better address their needs. States"
903,"parties should also seek to improve their marketing skills and their skills to add"
904,"value to their products, including through targeted outreach activities."
905,"72. States should also develop specific support and agricultural extension"
906,"programmes and advisory services to promote the economic and"
907,"entrepreneurial skills of rural women and to improve their capacity to gain"
908,"access to markets and value chains."
909,"6. Technology"
910,"73. Reducing rural women’s labour time and effort through infrastructure and"
911,"technological innovation is particularly vital. In this regard, they are in need of"
912,"agricultural, irrigation and water-harvesting technology and labour-saving"
913,"agricultural equipment. Furthermore, the access of rural women to information and"
914,"communications technology (ICT) and mobile networks is as important as"
915,"improving their marketing and other skills."
916,"74. States parties should ensure that labour-saving and environmentally"
917,"sound technology, including agricultural, irrigation and water-harvestingCEDAW/C/GC/34"
918,"21/25"
919,"16-03601"
920,"technology, and technology to reduce the burden of unpaid domestic and"
921,"productive work are available and accessible to rural women and create"
922,"enabling environments that improve their access to technology, including ICT,"
923,"in rural areas. Rural women should be consulted in the development of such"
924,"technology and their access to such innovative technological solutions should be"
925,"promoted."
926,"7. Information and communications technology"
927,"75. ICT (including radio, television, mobile phones, computers and the Internet)"
928,"plays an important role in empowering rural women and girls by connecting them to"
929,"the broader world and providing easy access to information and education. Various"
930,"forms of technology can meet a diversity of needs, from joining online communities"
931,"to taking advantage of distance learning. However, rural women and girls are"
932,"disproportionately affected by gender gaps in access to ICT, which is an important"
933,"dimension of the digital divide. For rural women and girls, poverty, geographic"
934,"isolation, language barriers, a lack of computer literacy and discriminatory gender"
935,"stereotypes can all hamper access to ICT."
936,"76. States parties should adopt measures to promote gender equality in the"
937,"ICT sector and improve the access of rural women and girls to ICT, as well as"
938,"develop or expand initiatives to increase their ICT skills, for example, through"
939,"the development of village-based or community-based knowledge centres."
940,"States parties should also explore public awareness-raising and training"
941,"through mobile phone technology, which has the potential to reach rural"
942,"women and girls."
943,"8. Land and agrarian reform, land acquisition and resettlement"
944,"77. Land and agrarian reform often exclude rural women and are not implemented"
945,"in a gender-responsive manner. Land reform policies sometimes have a male bias,"
946,"such as registering land only in men’s names, making compensation payments"
947,"mostly in their name or compensating for land use restrictions (resulting in the loss"
948,"of land, the loss of use and the loss of land value) based only on men’s activities."
949,"78. States parties should give priority to rural women’s equal rights to land"
950,"when undertaking land and agrarian reforms and consider it a specific and"
951,"central objective of land reform. They should:"
952,"(a) Ensure that land and agrarian reform programmes integrate"
953,"gender-specific goals, targets and measures, and advance both formal and"
954,"substantive equality, for example through joint titling, and require the wife’s"
955,"consent for the sale or mortgage of jointly owned land or for engaging in"
956,"financial transactions linked to the land;"
957,"(b) Recognize and include rural women’s equal rights to land in any"
958,"land distribution, registration and titling or certification schemes;"
959,"(c) Formally recognize and review indigenous women’s laws, traditions,"
960,"customs and land tenure systems, with the aim of eliminating discriminatory"
961,"provisions;"
962,"(d) Develop and implement measures, including temporary special"
963,"measures, to enable rural women to benefit from the public distribution, leaseCEDAW/C/GC/34"
964,"16-03601"
965,"22/25"
966,"or use of land, water bodies, fisheries and forests, and from agrarian reform"
967,"policies, rural investments and the management of natural resources in rural"
968,"areas. Landless rural women should be given priority in the allocation of public"
969,"lands, fisheries and forests."
970,"H. Adequate living conditions (art. 14, para. 2 (h))"
971,"1. Housing"
972,"79. The right to adequate housing is of particular concern in rural areas, where"
973,"basic infrastructure and services are often inaccessible or of poor quality. Many of"
974,"the measures that protect rural women’s rights to land (for example, the recognition"
975,"of women’s legal capacity, the recognition of the security of tenure and the"
976,"elimination of discrimination against women in registration and titling) can be"
977,"applied to protect their right to adequate housing (see A/HRC/19/53). However,"
978,"additional measures can also be taken to improve the conditions of rural housing"
979,"from a gender-responsive perspective."
980,"80. States parties should address housing as part of overall rural development"
981,"and ensure that measures are developed in consultation with rural women."
982,"States parties should improve the quality of rural housing through the design"
983,"and implementation of targeted policies and programmes that take into account"
984,"the specific needs of rural women. Such efforts should be made in line with"
985,"international housing rights standards, including the basic principles and"
986,"guidelines on development-based evictions and displacement (A/HRC/4/18,"
987,"annex I), and should contain strong measures to protect rural women"
988,"effectively from forced eviction by State and non-State actors."
989,"2. Water, sanitation and energy"
990,"81. The rights of rural women and girls to water and sanitation are not only"
991,"essential rights in themselves but also key to the realization of a wide range of other"
992,"rights, including rights to health, food, education and participation."
993,"82. Rural women and girls are among those most affected by water scarcity; a"
994,"situation that is aggravated by unequal access to natural resources and the lack of"
995,"infrastructure and services. Rural women and girls are frequently obliged to walk"
996,"long distances to fetch water, sometimes exposing them to a heightened risk of"
997,"sexual violence and attacks. Owing to poor rural infrastructure and services in many"
998,"regions, rural women often spend four to five hours per day (or more) collecting"
999,"water from sometimes poor-quality sources, carrying heavy containers and suffering"
1000,"acute physical problems, as well as facing illnesses caused by the use of unsafe"
1001,"water. Various forms of low-cost and effective technology exist that could ease the"
1002,"burden, including well-drilling technology, water extraction systems, wastewater"
1003,"reuse technology, labour-saving irrigation technology, rain-harvesting and"
1004,"household water treatment and purification systems."
1005,"83. In the absence of toilets or latrines, rural women and girls must also walk long"
1006,"distances in search of privacy. The lack of adequate sanitation also increases their"
1007,"risk of ill health. To remedy this situation, rural women and girls must have physical"
1008,"and economic access to sanitation that is safe, hygienic, secure and socially and"
1009,"culturally acceptable.CEDAW/C/GC/34"
1010,"23/25"
1011,"16-03601"
1012,"84. Rural women’s access to electricity and other forms of energy is often limited."
1013,"The responsibility for biomass collection and use for energy production, and the"
1014,"associated health and safety risks, falls primarily on women and girls. They are"
1015,"traditionally responsible for meeting household energy requirements and, as the"
1016,"principal consumers of energy at the household level, are also likely to be more"
1017,"directly affected by cost increases or resource scarcity. While a specific reference to"
1018,"electricity is made in article 14, paragraph 2 (h), it is important to recognize that"
1019,"rural women may also have other energy needs, for example for cooking, heating,"
1020,"cooling and transportation."
1021,"85. States parties should ensure that rural women have access to essential"
1022,"services and public goods, including:"
1023,"(a) Sufficient, safe, acceptable and physically accessible and affordable"
1024,"water for personal and domestic uses and irrigation;"
1025,"(b) Adequate sanitation and hygiene, enabling women and girls to"
1026,"manage their menstrual hygiene and have access to sanitary pads;"
1027,"(c) Sustainable and renewable sources of energy, extending on-grid"
1028,"services to rural areas and developing solar energy and other sustainable"
1029,"energy sources with low-cost technology."
1030,"3. Transportation"
1031,"86. Transport and road access pose significant challenges for rural women and"
1032,"have an impact on their enjoyment of various rights, including access to education,"
1033,"livelihood opportunities and health care. Geographical distance, inhospitable terrain,"
1034,"a lack of infrastructure and access to public transportation can all limit day-to-day"
1035,"mobility. Even when transportation alternatives are available in rural areas, the"
1036,"associated costs of travel or risks of sexual harassment and violence can serve as"
1037,"strong disincentives for rural women to use them. Consequently, they often spend"
1038,"long hours travelling by foot, creating other problems for them in terms of increased"
1039,"time poverty and risks to health and safety."
1040,"87. States parties should analyse the sex-differentiated demands for transport"
1041,"services in rural areas, ensure that transportation sector policies and"
1042,"programmes reflect the mobility needs of rural women and provide them with"
1043,"safe, affordable and accessible means of transport."
1044,"I. Rural women in developed countries"
1045,"88. Rural women in developed and developing countries often face similar"
1046,"challenges in terms of poverty and exclusion and may have similar needs in terms of"
1047,"accessible services, social protection and economic empowerment. As in many"
1048,"developing countries, rural economies in developed countries tend to favour men,"
1049,"and rural development policies in developed countries may also at times pay scant"
1050,"attention to women’s needs and rights. Rural women in developed countries (and in"
1051,"developing countries) continue to need targeted policies and programmes that"
1052,"promote and guarantee the enjoyment of their rights. Many of the recommendations"
1053,"made in the preceding sections will be relevant to the situation of rural women"
1054,"living in developed countries. Nonetheless, there are unique issues that merit special"
1055,"attention.CEDAW/C/GC/34"
1056,"16-03601"
1057,"24/25"
1058,"89. For example, many migrant women workers in developed countries are"
1059,"employed in agriculture and often face serious violations of their human rights,"
1060,"including violence, exploitation and denial of access to services, including health"
1061,"care. In addition, the move to industrial farming in many developed countries has"
1062,"tended to marginalize small farmers, having a disproportionate impact on rural"
1063,"women. There is therefore a need to facilitate and support alternative and"
1064,"gender-responsive agricultural development programmes that enable small-scale"
1065,"women producers to participate in and benefit from agriculture and rural"
1066,"development. In addition, while rural communities in developed countries may often"
1067,"be well connected to social services and have access to transportation infrastructure,"
1068,"water, sanitation, technology, education and health-care systems, among others, the"
1069,"situation is not equal across all rural communities. In many places, such access is"
1070,"noticeably lacking, and women living within those rural communities experience"
1071,"not only the deprivation of such rights but also an increased burden of care work as"
1072,"a result. This holds particularly true in peripheral or remote rural communities,"
1073,"including indigenous ones, which are isolated and tend to have higher levels of"
1074,"poverty."
1075,"90. States parties should ensure the implementation of general"
1076,"recommendation No. 26 (2008) on women migrant workers, paying special"
1077,"attention to rural women working as seasonal migrant farmworkers. They"
1078,"should in this regard ensure legal protection for the rights of rural women"
1079,"migrant workers and access to remedies, protecting both documented and"
1080,"undocumented rural women migrant workers from discrimination or sex-based"
1081,"exploitation and abuse."
1082,"91. States parties should facilitate and support alternative and"
1083,"gender-responsive agricultural development programmes that enable"
1084,"small-scale women producers to participate in and benefit from agriculture and"
1085,"rural development. Such programmes should support women-led farms and"
1086,"women as farmers and promote women’s traditional farming practices."
1087,"92. States parties should improve the living situation of rural women, in"
1088,"particular indigenous ones, who reside in peripheral regions, which tend to be"
1089,"poorer, more isolated and less connected to social services. They should accord"
1090,"priority to the development of those rural communities, engaging local women"
1091,"in the design and implementation of rural development plans."
1092,"V. Data on the situation of rural women"
1093,"93. A fundamental challenge to the implementation of article 14 is a general lack"
1094,"of disaggregated data about the situation of rural women, which prevents the"
1095,"adequate monitoring and enforcement of their rights under the Convention."
1096,"94. States parties should collect, analyse, use and disseminate data on the"
1097,"situation of rural women, disaggregated by sex, age, geographical location,"
1098,"disability and socioeconomic, minority or other status. Such data, including for"
1099,"Sustainable Development Goal indicators, should be used to inform and design"
1100,"measures, including temporary special measures, aimed at achieving"
1101,"substantive equality for rural women in all spheres of life. Those data should"
1102,"also include information on the situation of rural women, including on specificCEDAW/C/GC/34"
1103,"25/25"
1104,"16-03601"
1105,"groups of rural women who face intersecting forms of discrimination and"
1106,"specific barriers in gaining access to their rights."
1107,"VI. Reservations and declarations"
1108,"95. Reservations to any article of the Convention, and in particular articles 2 (f),"
1109,"5 (a), 7, 9 and 14 to 16, may have a disproportionate impact on rural women."
1110,"Examples include reservations limiting or otherwise adversely affecting their ability"
1111,"to enjoy rights to housing, land and property, such as those relating to succession"
1112,"and inheritance, as well as reservations limiting their right to political participation."
