540,"stereotypes undermining the claims of the victim/survivor and simultaneously"
541,"supporting the defence advanced by the alleged perpetrator. Stereotyping can,"
542,"therefore, permeate both the investigation and trial phases and shape the final"
543,"judgement."
544,"28. Women should be able to rely on a justice system free of myths and"
545,"stereotypes, and on a judiciary whose impartiality is not compromised by those"
546,"biased assumptions. Eliminating stereotyping in the justice system is a crucial step"
547,"in ensuring equality and justice for victims and survivors."
548,"29. The Committee recommends that States parties:"
549,"(a) Take measures, including awareness-raising and capacity-building"
550,"programmes for all justice system personnel and law students, to eliminate"
551,"gender stereotyping and incorporate a gender perspective into all aspects of the"
552,"justice system;"
553,"(b) Include other professionals, in particular health-care providers and"
554,"social workers, who potentially play an important role in cases of violence"
555,"against women and in family matters, in the awareness-raising and capacity-"
556,"building programmes;"
557,"(c) Ensure that capacity-building programmes address, in particular:"
558,"(i) The issue of the credibility and weight given to women’s voices,"
559,"arguments and testimony, as parties and witnesses;"
560,"(ii) The inflexible standards often developed by judges and prosecutors"
561,"for what they consider to be appropriate behaviour for women;"
562,"(d) Consider promoting a dialogue on the negative impact of"
563,"stereotyping and gender bias in the justice system and the need for improved"
564,"justice outcomes for women who are victims and survivors of violence;"
565,"(e) Raise awareness of the negative impact of stereotyping and gender"
566,"bias and encourage advocacy to address stereotyping and gender bias in justice"
567,"systems, especially in gender-based violence cases;"
568,"(f) Provide capacity-building programmes for judges, prosecutors,"
569,"lawyers and law enforcement officials on the application of international legal"
570,"instruments relating to human rights, including the Convention and the"
571,"jurisprudence of the Committee, and on the application of legislation"
572,"prohibiting discrimination against women."
573,"D. Education and raising awareness of the impact of stereotypes"
574,"30. The provision of education from a gender perspective and raising public"
575,"awareness through civil society, the media and the use of ICT are essential to"
576,"overcoming the multiple forms of discrimination and stereotyping that have anCEDAW/C/GC/33"
577,"15-13094"
578,"14/25"
579,"impact on access to justice and to ensuring the effectiveness and efficiency of"
580,"justice for all women."
581,"31. Article 5 (a) of the Convention provides that States parties must take all"
582,"appropriate measures to modify social and cultural patterns of conduct, with a view"
583,"to eliminating prejudices and customary and all other practices that are based on the"
584,"idea of the inferiority or the superiority of either sex. In its general recommendatio n"
585,"No. 28, the Committee emphasized that all provisions of the Convention must be"
586,"read jointly in order to ensure that all forms of gender-based discrimination are"
587,"condemned and eliminated.11"
588,"1. Education from a gender perspective"
589,"32. Women who are unaware of their human rights are unable to make claims for"
590,"the fulfilment of those rights. The Committee has observed, especially during its"
591,"consideration of periodic reports submitted by States parties, that they often fail to"
592,"guarantee that women have equal access to education, information and legal literacy"
593,"programmes. Furthermore, awareness on the part of men of women’s human rights"
594,"is also indispensable to guaranteeing non-discrimination and equality, and to"
595,"guaranteeing women’s access to justice in particular."
596,"33. The Committee recommends that States parties:"
597,"(a) Develop gender expertise, including by increasing the number of"
598,"gender advisers, with the participation of civil society organizations, academic"
599,"institutions and the media;"
600,"(b) Disseminate multi-format materials to inform women of their human"
601,"rights and the availability of mechanisms for access to justice, and inform"
602,"women of their eligibility for support, legal aid and social services that"
603,"interface with justice systems;"
604,"(c) Integrate, into curricula at all levels of education, educational"
605,"programmes on women’s rights and gender equality, including legal literacy"
606,"programmes, that emphasize the crucial role of women’s access to justice and"
607,"the role of men and boys as advocates and stakeholders."
608,"2. Raising awareness through civil society, the media and information and"
609,"communications technology"
610,"34. Civil society, the media and ICT play an important role in both reinforcing and"
611,"reproducing gender stereotypes as well as in overcoming them."
612,"35. The Committee recommends that States parties:"
613,"(a) Emphasize the role that the media and ICT can play in dismantling"
614,"cultural stereotypes about women in connection with their right to access to"
615,"justice, paying particular attention to challenging cultural stereotypes"
616,"concerning gender-based discrimination and violence, including domestic"
617,"violence, rape and other forms of sexual violence;"
618,"(b) Develop and implement measures to raise awareness among the"
619,"media and the population, in close collaboration with communities and civil"
620,"society organizations, of the right of women to have access to justice. Such"
621,"__________________"
622,"11 In paragraph 7, it was stated that article 2 of the Convention should be read in conjunction with"
623,"articles 3, 4, 5 and 24 and in the light of the definition of discrimination contained in article 1.CEDAW/C/GC/33"
624,"15/25"
625,"15-13094"
626,"measures should be multidimensional and directed at girls and women, as well"
627,"as boys and men, and should take account of the relevance and potential of ICT"
628,"to transform cultural and social stereotypes;"
629,"(c) Support and involve media bodies and people working with ICT in a"
630,"continuing public dialogue about women’s human rights in general and within"
631,"the context of access to justice in particular;"
632,"(d) Take steps to promote a culture and a social environment in which"
633,"justice-seeking by women is viewed as both legitimate and acceptable rather"
634,"than as cause for additional discrimination and/or stigmatization."
635,"E. Legal aid and public defence"
636,"36. A crucial element in guaranteeing that justice systems are economically"
637,"accessible to women is the provision of free or low-cost legal aid, advice and"
638,"representation in judicial and quasi-judicial processes in all fields of law."
639,"37. The Committee recommends that States parties:"
640,"(a) Institutionalize systems of legal aid and public defence that are"
641,"accessible, sustainable and responsive to the needs of women, ensure that such"
642,"services are provided in a timely, continuous and effective manner at all stages"
643,"of judicial or quasi-judicial proceedings, including alternative dispute"
644,"resolution mechanisms and restorative justice processes, and ensure the"
645,"unhindered access of legal aid and public defence providers to all relevant"
646,"documentation and other information, including witness statements;"
647,"(b) Ensure that legal aid and public defence providers are competent"
648,"and gender-sensitive, respect confidentiality and are granted adequate time to"
649,"defend their clients;"
650,"(c) Conduct information and awareness-raising programmes for women"
651,"about the existence of legal aid and public defence services and the conditions"
652,"for obtaining them using ICT effectively to facilitate such programmes;"
653,"(d) Develop partnerships with competent non-governmental providers of"
654,"legal aid and/or train paralegals to provide women with information and"
655,"assistance in navigating judicial and quasi-judicial processes and traditional"
656,"justice systems;"
657,"(e) In cases of family conflict or when a woman lacks equal access to"
658,"family income, the use of means testing to determine eligibility for legal aid and"
659,"public defence services should be based on the real income or disposable assets"
660,"of the woman.12"
661,"F. Resources"
662,"38. Highly qualified human resources, combined with adequate technical and"
663,"financial resources, are essential to ensure the justiciability, availability,"
664,"__________________"
665,"12 United Nations Principles and Guidelines on Access to Legal Aid in Criminal Justice Systems,"
666,"guideline 1 (f): “If the means test is calculated on the basis of the household income of a family,"
667,"but individual family members are in conflict with each other or do not have equal access to the"
668,"family income, only the income of the person applying for legal aid is used for the purpose of the"
669,"means test.”CEDAW/C/GC/33"
670,"15-13094"
671,"16/25"
672,"accessibility, good quality, provision of remedies for victims and accountability of"
673,"justice systems."
674,"39. The Committee recommends that States parties:"
675,"(a) Provide adequate budgetary and technical assistance and allocate"
676,"highly qualified human resources to all parts of justice systems, including"
677,"specialized judicial, quasi-judicial and administrative bodies, alternative"
678,"dispute resolution mechanisms, national human rights institutions and"
679,"ombudsperson offices;"
680,"(b) Seek support from external sources, such as the specialized agencies"
681,"of the United Nations system, the international community and civil society,"
682,"when national resources are limited, while ensuring that, in the medium and"
683,"long term, adequate State resources are allocated to justice systems to ensure"
684,"their sustainability."
685,"III. Recommendations for specific areas of law"
686,"40. Given the diversity of institutions and judicial arrangements around the world,"
687,"some elements placed under one field of law in one country may be placed"
688,"elsewhere in another. For example, the definition of discrimination may or may not"
689,"be included in the Constitution; protection orders may appear under family law"
690,"and/or under criminal law; and asylum and refugee issues may be dealt with by"
691,"administrative courts or by quasi-judicial bodies. States parties are asked to consider"
692,"the paragraphs below in that light."
693,"A. Constitutional law"
694,"41. The Committee has observed that, in practice, States parties that have adopted"
695,"constitutional guarantees relating to substantive equality between men and women"
696,"and incorporated international human rights law, including the Convention, into"
697,"their national legal orders are better equipped to secure gender equality in access to"
698,"justice. Under articles 2 (a) and 15 of the Convention, States parties are to embody"
699,"the principle of the equality of men and women in their national constitutions or"
700,"other appropriate legislation, including through the establishment of competent"
701,"national tribunals and other public institutions, and to take measures to ensure the"
702,"realization of that principle in all areas of public and private life as well as in all"
703,"fields of law."
704,"42. The Committee recommends that States parties:"
705,"(a) Provide explicit constitutional protection for formal and substantive"
706,"equality and for non-discrimination in the public and private spheres,"
707,"including with regard to all matters of personal status, family, marriage and"
708,"inheritance law, and across all areas of law;"
709,"(b) When provisions of international law do not directly apply, fully"
710,"incorporate international human rights law into their constitutional and"
711,"legislative frameworks in order to effectively guarantee women’s access to"
712,"justice;"
713,"(c) Create the structures necessary to ensure the availability and"
714,"accessibility of judicial review and monitoring mechanisms to oversee theCEDAW/C/GC/33"
715,"17/25"
716,"15-13094"
717,"implementation of all fundamental rights, including the right to substantive"
718,"gender equality."
719,"B. Civil law"
720,"43. In some communities, women are unable to approach justice systems without"
721,"the assistance of a male relative, and social norms hinder their ability to exercise"
722,"autonomy outside the household. Article 15 of the Convention provides that women"
723,"and men are to be equal before the law and that States parties must accord to women"
724,"a legal capacity in civil matters identical to that of men and the same opportunities"
725,"to exercise that capacity. The civil law procedures and remedies to which women"
726,"are to have access include those in the fields of contracts, private employment,"
727,"personal injury, consumer protection, inheritance, land and property rights."
728,"44. The Committee recommends that States parties:"
729,"(a) Eliminate all gender-based barriers to access to civil law procedures,"
730,"such as requiring that women obtain permission from judicial or"
731,"administrative authorities or family members before beginning legal action, or"
732,"that they furnish documents relating to identity or title to property;"
733,"(b) Enforce the provisions set out in article 15 (3) of the Convention that"
734,"all contracts and all other private instruments of any kind with a legal effect"
735,"directed at restricting the legal capacity of women shall be deemed null and"
736,"void;"
737,"(c) Adopt positive measures to ensure that the freedom of women to"
738,"enter into contracts and other private law agreements is enforced."
739,"C. Family law"
740,"45. Inequality in the family underlies all other aspects of discrimination against"
741,"women and is often justified in the name of ideology, tradition and culture. The"
742,"Committee has repeatedly emphasized that family laws and the mechanisms of their"
743,"application must comply with the principle of equality enshrined in articles 2, 15"
744,"and 16 of the Convention.13"
745,"46. The Committee recommends that States parties:"
746,"(a) Adopt written family codes or personal status laws that provide for"
747,"equal access to justice between spouses or partners irrespective of their"
748,"religious or ethnic identity or community, in accordance with the Convention"
749,"and the Committee’s general recommendations;13"
750,"(b) Consider the creation, within the same institutional framework, of"
751,"gender-sensitive family judicial or quasi-judicial mechanisms to deal with"
752,"issues such as property settlement, land rights, inheritance, dissolution of"
753,"marriage and child custody; and"
754,"(c) In settings in which there is no unified family code and in which"
755,"there exist multiple family law systems, such as civil, indigenous, religious and"
756,"customary law systems, ensure that personal status laws provide for individual"
757,"__________________"
758,"13 See, in particular, general recommendation No. 29 on article 16 of the Convention (economic"
759,"consequences of marriage, family relations and their dissolution).CEDAW/C/GC/33"
760,"15-13094"
761,"18/25"
762,"choice as to the applicable family law at any stage of the relationship. State"
763,"courts should review the decisions taken by all other bodies in that regard."
764,"D. Criminal law"
765,"47. Criminal laws are particularly important in ensuring that women are able to"
766,"exercise their human rights, including their right to access to justice, on the basis of"
767,"equality. States parties are obliged, under articles 2 and 15 of the Convention, to"
768,"ensure that women have access to the protection and remedies offered through"
769,"criminal law, and that they are not exposed to discrimination within the context of"
770,"those mechanisms, either as victims or as perpetrators of criminal acts. Some"
771,"criminal codes or acts and/or criminal procedure codes discriminate against women"
772,"by:"
773,"(a) Criminalizing forms of behaviour that are not criminalized or punished"
774,"as harshly if they are performed by men;"
775,"(b) Criminalizing forms of behaviour that can be performed only by women,"
776,"such as abortion;"
777,"(c) Failing to criminalize or to act with due diligence to prevent and provide"
778,"redress for crimes that disproportionately or solely affect women;"
779,"(d) Jailing women for petty offences and/or inability to pay bail in such"
780,"cases."
781,"48. The Committee has also highlighted the fact that women suffer from"
782,"discrimination in criminal cases owing to a lack of gender-sensitive, non-custodial"
783,"alternatives to detention, a failure to meet the specific needs of women in detention"
784,"and an absence of gender-sensitive monitoring and independent review"
785,"mechanisms.14 The secondary victimization of women by the criminal justice system"
786,"has an impact on their access to justice, owing to their heightened vulnerability to"
787,"mental and physical abuse and threats during arrest, questioning and detention."
788,"49. Women are also disproportionately criminalized owing to their situation or"
789,"status, such as being involved in prostitution, being a migrant, having been accused"
790,"of adultery, identity as a lesbian, bisexual or transgender woman or intersex person,"
791,"having undergone an abortion or belonging to other groups that face discrimination."
792,"50. The Committee notes that many countries have critical shortages of trained"
793,"police and legal and forensic staff capable of dealing with the requirements of"
794,"criminal investigations."
795,"51. The Committee recommends that States parties:"
796,"(a) Exercise due diligence to prevent, investigate, punish and provide"
797,"reparation for all crimes committed against women, whether by State or"
798,"non-State actors;"
799,"(b) Ensure that statutory limitations are in conformity with the interests"
800,"of the victims;"
801,"__________________"
802,"14 Communication No. 23/2009, Abramova v. Belarus, views adopted on 25 July 2011; see also the"
803,"United Nations Rules for the Treatment of Women Prisoners and Non-custodial Measures for"
804,"Women Offenders (the Bangkok Rules), adopted by the General Assembly in its resolution"
805,"65/229.CEDAW/C/GC/33"
806,"19/25"
807,"15-13094"
808,"(c) Take effective measures to protect women against secondary"
809,"victimization in their interactions with law enforcement and judicial"
810,"authorities, and consider establishing specialized gender units within law"
811,"enforcement, penal and prosecution systems;"
812,"(d) Take appropriate measures to create supportive environments that"
813,"encourage women to claim their rights, report crimes committed against them"
814,"and actively participate in criminal justice processes, and take measures to"
815,"prevent retaliation against women seeking recourse in the justice system."
816,"Consultations with women’s groups and civil society organizations should be"
817,"sought to develop legislation, policies and programmes in those areas;"
818,"(e) Take measures, including the adoption of legislation, to protect"
819,"women from Internet crimes and misdemeanours;"
820,"(f) Refrain from conditioning the provision of support and assistance to"
821,"women, including the granting of residency permits, upon cooperation with"
822,"judicial authorities in cases of trafficking in human beings and organized"
823,"crime;15"
824,"(g) Use a confidential and gender-sensitive approach to avoid"
825,"stigmatization, including secondary victimization in cases of violence, during"
826,"all legal proceedings, including during questioning, evidence collection and"
827,"other procedures relating to the investigation;"
828,"(h) Review rules of evidence and their implementation, especially in"
829,"cases of violence against women, and adopt measures with due regard to the"
830,"fair trial rights of victims and defendants in criminal proceedings, to ensure"
831,"that the evidentiary requirements are not overly restrictive, inflexible or"
832,"influenced by gender stereotypes;"
833,"(i) Improve the criminal justice response to domestic violence, including"
834,"through recording of emergency calls taking photographic evidence of"
835,"destruction of property and signs of violence and considering reports from"
836,"doctors or social workers, which can show how violence, even if committed"
837,"without witnesses, has material effects on the physical, mental and social"
838,"well-being of victims;"
839,"(j) Take steps to guarantee that women are not subjected to undue"
840,"delays in applications for protection orders and that all cases of gender-based"
841,"discrimination subject to criminal law, including cases involving violence, are"
842,"heard in a timely and impartial manner;"
843,"(k) Develop protocols for police and health-care providers for the"
844,"collection and preservation of forensic evidence in cases of violence against"
845,"women, and train sufficient numbers of police and legal and forensic staff to"
846,"competently conduct criminal investigations;"
847,"(l) Abolish discriminatory criminalization and review and monitor all"
848,"criminal procedures to ensure that they do not directly or indirectly"
849,"discriminate against women; decriminalize forms of behaviour that are not"
850,"criminalized or punished as harshly if they are performed by men;"
851,"decriminalize forms of behaviour that can be performed only by women, such"
852,"as abortion; and act with due diligence to prevent and provide redress for"
853,"__________________"
854,"15 See Recommended Principles and Guidelines on Human Rights and Human Trafficking (United"
855,"Nations publication, Sales No. E.10.XIV.1).CEDAW/C/GC/33"
856,"15-13094"
857,"20/25"
858,"crimes that disproportionately or solely affect women, whether perpetrated by"
859,"State or non-State actors;"
860,"(m) Closely monitor sentencing procedures and eliminate any"
861,"discrimination against women in the penalties provided for particular crimes"
862,"and misdemeanours and in determining eligibility for parole or early release"
863,"from detention;"
864,"(n) Ensure that mechanisms are in place to monitor places of detention,"
865,"pay special attention to the situation of women prisoners and apply"
866,"international guidance and standards on the treatment of women in"
867,"detention;16"
868,"(o) Keep accurate data and statistics regarding the number of women in"
869,"each place of detention, the reasons for and duration of their detention,"
870,"whether they are pregnant or accompanied by a baby or child, their access to"
871,"legal, health and social services and their eligibility for and use of available"
872,"case review processes, non-custodial alternatives and training possibilities;"
873,"(p) Use preventive detention as a last resort and for as short a time as"
874,"possible, and avoid preventive or post-trial detention for petty offences and for"
875,"the inability to pay bail in such cases."
876,"E. Administrative, social and labour law"
877,"52. In accordance with articles 2 and 15 of the Convention, the availability and"
878,"accessibility of judicial and quasi-judicial mechanisms and remedies under"
879,"administrative, social and labour law should be guaranteed to women on a basis of"
880,"equality. The subject areas that tend to fall within the ambit of administrative, social"
881,"and labour law, and are of particular importance for women, include health services,"
882,"social security entitlements, labour relations, including equal remuneration, equality"
883,"of opportunities to be hired and promoted, equality of remuneration for civil"
884,"servants, housing and land zoning, grants, subsidies and scholarships, compensation"
885,"funds, governance of Internet resources and policy and migration and asylum. 17"
886,"53. The Committee recommends that States parties:"
887,"(a) Ensure that independent review, carried out in accordance with"
888,"international standards, is available for all decisions by administrative bodies;"
889,"(b) Ensure that a decision rejecting an application is reasoned and that"
890,"the claimant is able to appeal to a competent body against the decision, and"
891,"that the implementation of any prior administrative decisions is suspended"
892,"pending further judicial review. This is of particular importance in the area of"
893,"asylum and migration law, where appellants may be deported before having the"
894,"chance to have their cases heard;"
895,"(c) Use administrative detention only exceptionally, as a last resort, for a"
896,"limited time, when necessary and reasonable in the individual case,"
897,"proportionate to a legitimate purpose and in accordance with national law and"
898,"international standards; ensure that all appropriate measures, including"
899,"__________________"
900,"16 See the Bangkok Rules and also the Guidelines on Justice in Matters involving Child Victims and"
901,"Witnesses of Crime, adopted by the Economic and Social Council in its resolution 2005/20."
902,"17 See general recommendation No. 32 on gender-related dimensions of refugee status, asylum,"
903,"nationality and statelessness of women.CEDAW/C/GC/33"
904,"21/25"
905,"15-13094"
906,"effective legal aid and procedures, are in place to enable women to challenge"
907,"the legality of their detention; ensure regular reviews of such detention in the"
908,"presence of the detainee; and ensure that the conditions of administrative"
909,"detention comply with relevant international standards for the protection of the"
910,"rights of women deprived of their liberty."
911,"IV. Recommendations for specific mechanisms"
912,"A. Specialized judicial/quasi-judicial systems and international/"
913,"regional justice systems"
914,"54. Other specialized judicial and quasi-judicial mechanisms,18 including labour,19"
915,"land claims, electoral and military courts, inspectorates and administrative bodies, 20"
916,"also have obligations to comply with international standards of independence,"
917,"impartiality and efficiency and the provisions of international human rights law,"
918,"including articles 2, 5 (a) and 15 of the Convention."
919,"55. Transitional and post-conflict situations may result in increased challenges for"
920,"women seeking to assert their right to access to justice. In its general"
921,"recommendation No. 30, the Committee highlighted the specific obligations of"
922,"States parties in connection with access to justice for women in such situations."
923,"56. The Committee recommends that States parties:"
924,"(a) Take all appropriate steps to ensure that all specialized judicial and"
925,"quasi-judicial mechanisms are available and accessible to women and exercise"
926,"their mandates under the same requirements as the regular courts;"
927,"(b) Provide for independent monitoring and review of the decisions of"
928,"specialized judicial and quasi-judicial mechanisms;"
929,"(c) Put in place programmes, policies and strategies to facilitate and"
930,"guarantee the equal participation of women at all levels in those specialized"
931,"judicial and quasi-judicial mechanisms;"
932,"(d) Implement the recommendations on women’s access to justice in"
933,"transitional and post-conflict situations that are set out in paragraph 81 of"
934,"general recommendation No. 30, taking a comprehensive, inclusive and"
935,"participatory approach to transitional justice mechanisms;"
936,"(e) Ensure the national implementation of international instruments and"
937,"decisions of international and regional justice systems relating to women’s"
938,"rights, and establish monitoring mechanisms for the implementation of"
939,"international law."
940,"__________________"
941,"18 Depending on the country, the fields are covered by general or specialized justice systems."
942,"19 With regard to women’s access to justice, relevant conventions of the International Labour"
943,"Organization conventions include the Labour Inspection Convention, 1947 (No. 81), the"
944,"Migration for Employment Convention (Revised), 1949 (No. 97), the Labour Inspection"
945,"(Agriculture) Convention, 1969 (No. 129), the Indigenous and Tribal Peoples Convention,"
946,"1989 (No. 169), and the Domestic Workers Convention, 2011 (No. 189)."
947,"20 See the draft principles governing the administration of justice through military tribunal s"
948,"(see E/CN.4/2006/58).CEDAW/C/GC/33"
949,"15-13094"
950,"22/25"
951,"B. Alternative dispute resolution processes"
952,"57. Many jurisdictions have adopted mandatory or optional systems for mediation,"
953,"conciliation, arbitration and collaborative resolutions of disputes, as well as for"
954,"facilitation and interest-based negotiations. This applies, in particular, in the areas"
955,"of family law, domestic violence, juvenile justice and labour law. Alternative"
956,"dispute resolution processes are sometimes referred to as informal justice, which are"
957,"linked to, but function outside of, formal court litigation processes. Informal"
958,"alternative dispute resolution processes also include non-formal indigenous courts"
959,"and chieftancy-based alternative dispute resolution, where chiefs and other"
960,"community leaders resolve interpersonal disputes, including divorce, child custody"
961,"and land disputes. While such processes may provide greater flexibility and reduce"
962,"costs and delays for women seeking justice, they may also lead to further violations"
963,"of their rights and impunity for perpetrators because they often operate on the basis"
964,"of patriarchal values, thereby having a negative impact on women’s access to"
965,"judicial review and remedies."
966,"58. The Committee recommends that States parties:"
967,"(a) Inform women of their rights to use mediation, conciliation,"
968,"arbitration and collaborative dispute resolution;"
969,"(b) Guarantee that alternative dispute settlement procedures do not"
970,"restrict access by women to judicial or other remedies in any area of the law"
971,"and do not lead to further violations of their rights;"
972,"(c) Ensure that cases of violence against women, including domestic"
973,"violence, are under no circumstances referred to any alternative dispute"
974,"resolution procedure."
975,"C. National human rights institutions and ombudsperson offices"
976,"59. The development of national human rights institutions and ombudsperson"
977,"offices may open up further possibilities for women to gain access to justice."
978,"60. The Committee recommends that States parties:"
979,"(a) Take steps:"
980,"(i) To provide adequate resources for the creation and sustainable"
981,"operation of independent national human rights institutions, in"
982,"accordance with the principles relating to the status of national"
983,"institutions for the promotion and protection of human rights (the Paris"
984,"Principles);"
985,"(ii) To ensure that the composition and activities of those institutions are"
986,"gender-sensitive;"
987,"(b) Provide national human rights institutions with a broad mandate"
988,"and the authority to consider complaints regarding women’s human rights;"
989,"(c) Facilitate women’s access to individual petition processes within"
990,"ombudsperson offices and national human rights institutions on a basis of"
991,"equality and provide the possibility for women to lodge claims involving"
992,"multiple and intersecting forms of discrimination; andCEDAW/C/GC/33"
993,"23/25"
994,"15-13094"
995,"(d) Provide national human rights institutions and ombudsperson offices"
996,"with adequate resources and support to conduct research."
997,"D. Plural justice systems"
998,"61. The Committee notes that State laws, regulations, procedures and decisions"
999,"can sometimes coexist, within a given State party, with religious, customary,"
1000,"indigenous or community laws and practices. This results in the existence of plural"
1001,"justice systems. There are, therefore, multiple sources of law that may be formally"
1002,"recognized as part of the national legal order or operate without an explicit legal"
1003,"basis. States parties have obligations under articles 2, 5 (a) and 15 of the"
1004,"Convention and under other international human rights instruments to ensure that"
1005,"women’s rights are equally respected and that women are protected against"
1006,"violations of their human rights by all components of plural justice systems. 21"
1007,"62. The presence of plural justice systems can, in itself, limit women’s access to"
1008,"justice by perpetuating and reinforcing discriminatory social norms. In many"
1009,"contexts, the availability of multiple avenues for gaining access to justice within"
1010,"plural justice systems notwithstanding, women are unable to effectively exercise a"
1011,"choice of forum. The Committee has observed that, in some States parties in which"
1012,"systems of family and/or personal law based on customs, religion or community"
1013,"norms coexist alongside civil law systems, individual women may not be as familiar"
1014,"with both systems or at liberty to decide which regime applies to them."
1015,"63. The Committee has observed a range of models through which practices"
1016,"embedded in plural justice systems can be harmonized with the Convention in order"
1017,"to minimize conflicts of laws and guarantee that women have access to justice. They"
1018,"include the adoption of legislation that clearly defines the relationship between"
1019,"existing plural justice systems, the creation of State review mechanisms and the"
1020,"formal recognition and codification of religious, customary, indigenous, community"
1021,"and other systems. Joint efforts by States parties and non-State actors will be"
1022,"necessary to examine ways in which plural justice systems can work together to"
1023,"reinforce protection for women’s rights.22"
1024,"64. The Committee recommends that, in cooperation with non-State actors,"
1025,"States parties:"
1026,"(a) Take immediate steps, including capacity-building and training"
1027,"programmes on the Convention and women’s rights, for justice system"
1028,"personnel, to ensure that religious, customary, indigenous and community"
1029,"justice systems harmonize their norms, procedures and practices with the"
1030,"human rights standards enshrined in the Convention and other international"
1031,"human rights instruments;"
1032,"(b) Enact legislation to regulate the relationships between the"
1033,"mechanisms within plural justice systems in order to reduce the potential for"
1034,"conflict;"
1035,"(c) Provide safeguards against violations of women’s human rights by"
1036,"enabling review by State courts or administrative bodies of the activities of all"
1037,"__________________"
1038,"21 See, in particular, general recommendation No. 29."
1039,"22 International Development Law Organization, Accessing Justice: Models, Strategies and Best"
1040,"Practices on Women’s Empowerment (Rome, 2013).CEDAW/C/GC/33"
1041,"15-13094"
1042,"24/25"
1043,"components of plural justice systems, with special attention to village courts"
1044,"and traditional courts;"
1045,"(d) Ensure that women have a real and informed choice concerning the"
1046,"applicable law and the judicial forum within which they would prefer their"
1047,"claims to be heard;"
1048,"(e) Ensure the availability of legal aid services for women to enable them"
1049,"to claim their rights within the various plural justice systems by engaging"
1050,"qualified local support staff to provide that assistance;"
1051,"(f) Ensure the equal participation of women at all levels in the bodies"
1052,"established to monitor, evaluate and report on the operations of plural justice"
1053,"systems;"
1054,"(g) Foster constructive dialogue and formalize links between plural"
1055,"justice systems, including through the adoption of procedures for sharing"
1056,"information among them."
1057,"V. Withdrawal of reservations to the Convention"
1058,"65. Many countries have made reservations to:"
1059,"(a) Article 2 (c), which indicates that States parties undertake to establish"
1060,"legal protection of the rights of women on an equal basis with men and to ensure,"
1061,"through competent national tribunals and other public institutions, the effective"
1062,"protection of women against any act of discrimination;"
1063,"(b) Article 5 (a), which indicates that States parties shall take all appropriate"
1064,"measures to modify the social and cultural patterns of conduct of men and women,"
1065,"with a view to achieving the elimination of prejudices and customary and all other"
1066,"practices which are based on the idea of the inferiority or the superiority of either"
1067,"sex or on stereotyped roles for men and women;"
1068,"(c) Article 15, which indicates that States parties shall accord to women a"
1069,"legal capacity in civil matters identical to that of men and the same opportunities to"
1070,"exercise that capacity, and that they shall give women equal rights to conclude"
1071,"contracts and to administer property and shall treat them equally in all stages of"
1072,"procedure in courts and tribunals;"
1073,"(d) Article 16, which indicates that States parties shall take all appropriate"
1074,"measures to eliminate discrimination against women in all matters relating to"
1075,"marriage and family relations."
1076,"66. In view of the fundamental importance of women’s access to justice, the"
1077,"Committee recommends that States parties withdraw their reservations to the"
1078,"Convention, in particular to articles 2 (c), 5 (a), 15 and 16."
1079,"VI. Ratification of the Optional Protocol to the Convention"
1080,"67. The Optional Protocol to the Convention creates an additional international"
1081,"legal mechanism to enable women to bring complaints in relation to alleged"
1082,"violations of the rights set forth in the Convention and to enable the Committee to"
1083,"conduct inquiries into alleged grave or systematic violations of the rights set forth in"
1084,"the Convention, thereby reinforcing women’s right to access to justice. Through itsCEDAW/C/GC/33"
1085,"25/25"
1086,"15-13094"
1087,"decisions on individual communications issued under the Optional Protocol, the"
1088,"Committee has produced noteworthy jurisprudence in relation to women’s access to"
1089,"justice, including in relation to violence against women,23 women in detention,24"
1090,"health25 and employment.26"
1091,"68. The Committee recommends that States parties:"
1092,"(a) Ratify the Optional Protocol;"
1093,"(b) Conduct and encourage the creation and dissemination of outreach"
1094,"and educational programmes, resources and activities, in various languages"
1095,"and formats, to inform women, civil society organizations and institutions of"
1096,"the procedures available for furthering women’s access to justice through the"
1097,"Optional Protocol."
1098,"__________________"
1099,"23 See communication No. 19/2008, Kell v. Canada, views adopted on 28 February 2012;"
1100,"communication No. 20/2008, V.K. v. Bulgaria, views adopted on 25 July 2011; communication"
1101,"No. 18/2008, Vertido v. the Philippines, views adopted on 16 July 2010; communication"
1102,"No. 6/2005, Yildirim v. Austria, views adopted on 6 August 2007; communication No. 5/2005,"
1103,"Goekce v. Austria, views adopted on 6 August 2007; and communication No. 2/2003, A.T. v."
1104,"Hungary, views adopted on 26 January 2005."
1105,"24 See communication No. 23/2009, Abramova v. Belarus, views adopted on 25 July 2011."
1106,"25 See communication No. 17/2008, Teixeira v. Brazil, views adopted on 25 July 2011."
1107,"26 See communication No. 28/2010, R.K.B. v. Turkey, views adopted on 24 February 2012."
