498,"human rights institutions, NGOs and other competent bodies to provide it with relevant"
499,"information on the legal status and prevalence of corporal punishment and progress towards its"
500,"elimination."
501,"Notes"
502,"1 United Nations Secretary-General’s Study on Violence against Children, due to report to"
503,"United Nations General Assembly, autumn 2006. For details see http://www.violencestudy.org."
504,"2 Committee on the Rights of the Child, Report on the fourth session, 25 October 1993,"
505,"CRC/C/20, para. 176."
506,"3 All the Committee’s concluding observations can be viewed at www.ohchr.org."
507,"4 The Global Initiative to End All Corporal Punishment of Children provides reports on the legal"
508,"status of corporal punishment at www.endcorporalpunishment.org."
509,"5 Committee on the Rights of the Child, day of general discussion on State violence"
510,"against children, Report on the twenty-fifth session, September/October 2000, CRC/C/100,"
511,"paras. 666-688."
512,"6 Committee on the Rights of the Child, general comment No. 1, The aims of"
513,"education, 17 April 2001, CRC/GC/2001/1, para. 8."
514,"CRC/C/GC/8"
515,"page 14"
516,"7 Committee on the Rights of the Child, day of general discussion on violence against children"
517,"within the family and in schools, Report on the twenty-eighth session, September/October 2001,"
518,"CRC/C/111, paras. 701-745."
519,"8 General Assembly resolution 56/138."
520,"9 Article 1."
521,"10 Committee on Economic, Social and Cultural Rights, general comment No. 13, The right to"
522,"education (art. 13), 1999, para. 41."
523,"11 Corporal punishment was condemned in a series of decisions of the European Commission"
524,"on Human Rights and judgements of the European Court of Human Rights; see in particular"
525,"Tyrer v. UK, 1978; Campbell and Cosans v. UK, 1982; Costello-Roberts v. UK, 1993; A v. UK,"
526,"1998. European Court judgements are available at http://www.echr.coe.int/echr."
527,"12 European Committee of Social Rights, general observations regarding article 7, paragraph 10,"
528,"and article 17. Conclusions XV-2, Vol. 1, General Introduction, p. 26, 2001; the Committee has"
529,"since issued conclusions, finding a number of Member States not in compliance because of their"
530,"failure to prohibit all corporal punishment in the family and in other settings. In 2005 it issued"
531,"decisions on collective complaints made under the charters, finding three States not in"
532,"compliance because of their failure to prohibit. For details, see http://www.coe.int/T/E/"
533,"Human_Rights/Esc/; also Eliminating corporal punishment: a human rights imperative for"
534,"Europe’s children, Council of Europe Publishing, 2005."
535,"13 Inter-American Court of Human Rights, Advisory Opinion OC-17/2002 of 28 August 2002,"
536,"paras. 87 and 91."
537,"14 African Commission on Human and Peoples’ Rights, Curtis Francis Doebbler v. Sudan,"
538,"Comm. No. 236/2000 (2003); see para. 42."
539,"15 For example, in 2002 the Fiji Court of Appeal declared corporal punishment in schools and"
540,"the penal system unconstitutional. The judgement declared: “Children have rights no wit"
541,"inferior to the rights of adults. Fiji has ratified the Convention on the Rights of the Child. Our"
542,"Constitution also guarantees fundamental rights to every person. Government is required to"
543,"adhere to principles respecting the rights of all individuals, communities and groups. By their"
544,"status as children, children need special protection. Our educational institutions should be"
545,"sanctuaries of peace and creative enrichment, not places for fear, ill-treatment and tampering"
546,"with the human dignity of students” (Fiji Court of Appeal, Naushad Ali v. State, 2002). In 1996,"
547,"Italy’s highest Court, the Supreme Court of Cassation in Rome, issued a decision that effectively"
548,"prohibited all parental use of corporal punishment. The judgement states: “… The use of"
549,"violence for educational purposes can no longer be considered lawful. There are two reasons for"
550,"this: the first is the overriding importance which the [Italian] legal system attributes to"
551,"protecting the dignity of the individual. This includes ‘minors’ who now hold rights and are no"
552,"longer simply objects to be protected by their parents or, worse still, objects at the disposal of"
553,"their parents. The second reason is that, as an educational aim, the harmonious development of a"
554,"CRC/C/GC/8"
555,"page 15"
556,"child’s personality, which ensures that he/she embraces the values of peace, tolerance and"
557,"co-existence, cannot be achieved by using violent means which contradict these goals”"
558,"(Cambria, Cass, sez. VI, 18 Marzo 1996 [Supreme Court of Cassation, 6th Penal"
559,"Section, 18 March 1996], Foro It II 1996, 407 (Italy)). Also see South African"
560,"Constitutional Court (2000) Christian Education South Africa v. Minister of Education,"
561,"CCT4/00; 2000 (4) SA757 (CC); 2000 (10) BCLR 1051 (CC), 18 August 2000."
562,"16 See note 11."
563,"17 The Committee commends, as one example, UNESCO’s handbook, Eliminating corporal"
564,"punishment: the way forward to constructive child discipline, UNESCO Publishing, Paris, 2005."
565,"This provides a set of principles for constructive discipline, rooted in the Convention. It also"
566,"includes Internet references to materials and programmes available worldwide."
567,"18 Committee on the Rights of the Child, general comment No. 5 (2003), “General measures of"
568,"implementation for the Convention on the Rights of the Child”, para. 2."
569,"19 Committee on the Rights of the Child, general comment No. 2 on “The role of independent"
570,"national human rights institutions in the promotion and protection of the rights of the"
571,"child”, 2002."
572,"-----"
