Source,Target
1020,893
1020,833
1020,264
1020,267
1020,265
1020,266
1020,659
1020,803
1020,492
1020,1012
1020,784
1021,171
1021,160
1021,986
1021,248
1021,968
1021,908
1021,175
1021,894
1021,905
1021,172
1021,892
1021,557
1023,1008
1025,739
1025,855
1025,943
1025,942
1025,738
1028,492
1028,493
1028,460
1029,593
1030,593
1030,920
1030,662
1030,978
1030,787
1030,492
1030,661
1030,266
1031,502
1031,935
1031,395
1031,876
1031,466
1031,460
1031,380
1031,413
1031,896
1031,788
1031,42
1031,659
1031,41
1031,346
1031,493
1031,857
1031,117
1031,330
1031,993
1031,557
1031,276
1031,391
1031,875
1031,427
1031,702
1031,995
1031,688
1031,485
1031,76
1031,687
1031,805
1031,309
1031,386
1032,620
1032,1015
1032,693
1032,214
1032,473
1032,460
1032,593
1032,715
1032,659
1032,596
1032,492
1032,1014
1033,1018
1035,1016
1036,1240
1036,659
1036,1267
1036,1012
1036,460
1036,557
1036,1268
1036,872
1036,1004
1037,903
1037,1012
1037,803
1037,892
1037,1028
1037,501
1037,1269
1037,784
1037,1011
1037,621
1037,659
1037,1020
1037,958
1037,1002
1037,893
1037,1004
1037,1240
1039,1006
1039,981
1039,254
1041,930
1041,1009
1041,734
1041,925
1041,465
1041,470
1041,247
1041,967
1041,229
1041,236
1042,1023
1042,894
1043,249
1043,251
1043,1010
1043,1021
1043,960
1043,894
1043,1027
1043,1026
1043,252
1043,255
1043,1022
1043,1019
1043,734
1043,254
1043,918
1043,250
1043,905
1043,256
1043,253
1046,893
1046,892
1046,659
1047,492
1047,494
1048,702
1048,666
1048,1267
1048,784
1048,1268
1048,162
1048,746
1048,557
1048,690
1048,668
1048,667
1048,466
1048,785
1048,877
1049,1033
1049,893
1049,1013
1049,1002
1049,997
1049,389
1049,1046
1049,1011
1049,264
1049,905
1049,903
1049,1015
1049,266
1049,192
1049,359
1049,268
1049,265
1049,892
1049,996
1049,267
1049,492
1049,659
1049,1037
1049,1014
1049,1012
1049,180
1049,1032
1049,269
1050,935
1050,1034
1050,659
1050,1016
1050,541
1050,1025
1050,1033
1050,492
1050,1018
1050,493
1050,903
1050,466
1050,1035
1050,485
1050,557
1050,739
1050,460
1050,828
1051,460
1051,942
1051,1016
1051,1003
1051,784
1051,738
1051,466
1051,943
1051,493
1051,492
1051,621
1051,1247
1052,1018
1052,492
1052,466
1052,784
1052,1000
1052,460
1052,812
1052,1033
1052,493
1052,1034
1052,980
1053,466
1053,493
1053,460
1055,778
1055,460
1055,466
1056,470
1056,925
1056,734
1056,236
1056,1041
1056,1009
1057,261
1057,557
1057,160
1057,892
1057,1021
1057,894
1057,905
1058,734
1058,905
1058,1040
1058,258
1058,1027
1058,1044
1058,1019
1058,1041
1058,31
1058,894
1058,249
1058,250
1058,960
1058,1021
1058,257
1058,256
1058,260
1058,918
1058,1043
1059,918
1059,894
1059,1042
1059,905
1059,960
1061,621
1061,1240
1061,1036
1061,1012
1061,892
1061,1037
1061,893
1061,803
1061,659
1061,1049
1061,784
1061,1011
1061,1046
1061,1269
1061,501
1061,903
1061,1028
1062,938
1062,485
1062,567
1062,492
1062,876
1062,993
1062,994
1062,662
1062,41
1062,460
1062,1031
1062,857
1062,466
1062,1232
1062,998
1062,718
1062,875
1062,995
1062,838
1062,702
1062,659
1062,896
1062,788
1062,557
1062,805
1062,1012
1062,42
1062,935
1062,688
1062,338
1062,493
1063,728
1063,846
1063,1243
1063,994
1063,382
1063,485
1063,688
1063,805
1063,718
1063,1241
1063,587
1063,896
1063,557
1063,1012
1063,702
1063,1028
1063,466
1063,460
1063,784
1063,801
1063,743
1063,492
1063,1062
1063,876
1063,995
1063,1266
1063,621
1063,659
1063,493
1063,116
1063,993
1063,935
1064,961
1064,1012
1064,693
1064,1032
1064,963
1064,962
1064,786
1064,389
1064,359
1064,893
1064,903
1064,1028
1064,493
1064,492
1064,485
1064,659
1064,1015
1064,162
1064,382
1064,841
1064,921
1065,659
1066,938
1066,691
1066,979
1066,485
1066,998
1066,1062
1066,482
1066,899
1066,765
1067,162
1067,485
1068,1039
1068,693
1068,1061
1068,715
1068,1032
1068,1030
1068,1049
1068,466
1068,241
1068,981
1068,620
1068,659
1068,254
1069,784
1069,466
1069,492
1069,1247
1069,1051
1069,460
1069,493
1069,738
1070,460
1070,1052
1070,492
1070,1018
1070,812
1070,784
1070,493
1070,1000
1070,1033
1070,466
1070,980
1070,1034
1071,943
1071,492
1071,493
1071,659
1071,466
1071,1012
1071,541
1071,828
1071,1025
1071,1050
1071,903
1071,739
1071,58
1071,557
1071,60
1071,485
1073,1058
1073,894
1073,1027
1073,1056
1073,258
1073,260
1073,1019
1073,1060
1073,960
1073,257
1073,1057
1073,1010
1073,1009
1073,259
1073,734
1074,1009
1074,925
1074,1056
1075,960
1075,1059
1075,918
1075,894
1075,905
1076,988
1076,907
1076,855
1076,1071
1076,739
1076,974
1076,1050
1076,903
1076,943
1078,740
1078,1028
1079,557
1079,728
1079,1012
1079,805
1079,877
1079,979
1079,587
1079,1257
1079,1031
1079,840
1079,1259
1079,1267
1079,1253
1079,941
1079,789
1079,1268
1080,785
1080,338
1080,460
1080,1232
1080,1267
1080,746
1080,326
1080,659
1080,979
1080,466
1080,499
1080,485
1080,702
1080,557
1080,493
1080,1268
1080,784
1080,373
1080,1012
1080,872
1080,492
1082,1012
1082,493
1082,828
1082,61
1082,943
1082,1083
1082,58
1082,890
1082,974
1082,1050
1082,541
1082,739
1082,59
1082,1071
1082,659
1082,903
1082,738
1082,60
1082,557
1082,492
1082,466
1082,485
1083,557
1083,493
1083,828
1083,541
1083,1025
1083,1012
1083,738
1083,1076
1083,659
1083,988
1083,943
1083,492
1083,903
1083,935
1083,739
1083,466
1083,1050
1083,907
1083,890
1083,1071
1083,266
1083,974
1083,485
1085,943
1085,1010
1085,903
1086,855
1086,739
1086,903
1086,1082
1086,1025
1086,943
1086,1050
1086,1085
1086,1010
1086,1071
1087,903
1087,738
1087,1085
1087,943
1087,942
1087,176
1087,1083
1087,1024
1087,974
1087,1082
1087,1025
1087,753
1087,855
1087,870
1087,988
1087,1076
1087,739
1087,907
1090,1006
1090,1039
1090,494
1090,262
1090,1094
1090,659
1090,492
1090,1092
1090,466
1090,1068
1091,1075
1092,685
1092,598
1092,716
1092,650
1092,473
1093,1073
1093,960
1093,894
1093,918
1093,716
1093,892
1093,715
1093,693
1093,241
1093,905
1093,933
1093,659
1093,620
1093,893
1094,960
1094,894
1094,465
1094,975
1094,1074
1094,967
1094,734
1094,470
1094,1093
1094,903
1095,460
1095,659
1095,893
1095,892
1096,784
1096,493
1096,460
1096,466
1097,819
1097,920
1097,588
1097,978
1097,492
1097,744
1097,1030
1097,873
1097,787
1097,643
1097,761
1098,557
1098,702
1098,998
1098,1048
1098,995
1098,996
1098,659
1098,1062
1098,622
1098,493
1099,996
1099,659
1099,936
1099,1065
1099,1014
1099,963
1099,661
1100,691
1100,937
1100,1067
1100,485
1100,493
1100,878
1100,519
1100,162
1100,466
1100,460
1100,1066
1100,999
1100,492
1100,897
1102,685
1102,620
1102,1092
1102,241
1102,1091
1102,1099
1102,1068
1102,466
1102,745
1102,262
1102,1094
1102,1032
1102,715
1102,1061
1102,659
1102,1039
1102,473
1102,492
1102,693
1102,1049
1102,650
1102,1030
1102,214
1103,738
1103,1069
1103,1003
1103,965
1103,1070
1103,1077
1103,1052
1103,1051
1104,482
1104,935
1104,659
1104,557
1104,61
1104,828
1104,738
1104,466
1104,1034
1104,493
1104,1082
1104,58
1104,1012
1104,1085
1104,890
1104,1083
1104,739
1104,943
1104,492
1104,1071
1104,974
1104,1050
1104,541
1104,59
1104,60
1104,903
1104,1033
1106,1101
1106,1033
1106,1034
1107,485
1107,1104
1107,59
1107,466
1107,739
1107,890
1107,557
1107,60
1107,828
1107,738
1107,784
1107,62
1107,541
1107,1050
1107,61
1107,1085
1107,974
1107,1082
1107,659
1107,1012
1107,1071
1107,493
1107,943
1107,58
1107,492
1107,903
1107,1083
1108,1000
1108,493
1108,56
1108,54
1108,980
1108,46
1108,812
1108,1033
1108,1018
1108,784
1108,1052
1108,1034
1108,466
1108,460
1108,492
1109,1069
1109,1077
1109,492
1109,466
1109,784
1109,1051
1109,493
1109,1247
1109,1103
1109,460
1109,942
1109,943
1109,738
1111,470
1111,1041
1111,1093
1111,925
1111,465
1111,1094
1111,967
1112,1267
1112,917
1112,916
1113,916
1113,1028
1113,557
1113,917
1113,1267
1113,1268
1113,992
1113,872
1114,593
1114,991
1114,1029
1114,945
1116,1070
1116,1103
1116,1051
1116,1018
1116,557
1116,492
1116,1003
1116,1033
1116,485
1116,1106
1116,1108
1116,1069
1116,965
1116,1109
1116,466
1116,738
1116,493
1116,1105
1116,1052
1116,460
1116,1110
1116,1101
1116,1034
1117,1018
1117,1082
1117,1083
1117,493
1117,492
1117,1053
1117,784
1117,466
1117,1010
1119,1033
1119,1018
1119,460
1119,784
1119,492
1119,466
1119,1108
1119,1052
1119,493
1119,1034
1120,890
1120,1085
1120,1083
1120,1050
1120,1086
1120,60
1120,1012
1120,1071
1120,659
1120,1107
1120,58
1120,62
1120,1104
1120,466
1120,485
1120,1122
1120,738
1120,974
1120,493
1120,541
1120,1087
1120,943
1120,492
1120,739
1120,828
1120,61
1120,59
1120,1082
1120,557
1120,1117
1121,492
1121,475
1121,1094
1121,466
1121,703
1121,702
1121,473
1121,255
1121,543
1121,557
1121,659
1121,650
1123,459
1123,460
1124,494
1124,1030
1124,659
1124,1099
1124,1039
1124,1090
1124,1068
1124,1123
1124,676
1124,1011
1124,493
1124,492
1124,745
1124,1032
1124,1092
1124,1121
1124,466
1124,1102
1126,925
1126,470
1126,465
1126,1041
1126,1094
1126,1111
1126,967
1127,715
1127,593
1127,650
1127,1092
1127,685
1127,598
1127,1093
1127,945
1127,1094
1127,473
1127,716
1127,475
1127,543
1127,1012
1130,324
1130,286
1130,284
1130,323
1130,10
1130,372
1130,715
1130,339
1130,420
1130,388
1130,313
1130,389
1130,460
1130,381
1130,384
1130,407
1130,100
1130,315
1130,68
1130,392
1130,702
1130,399
1130,1098
1130,354
1130,326
1130,1062
1130,322
1130,1012
1130,562
1130,364
1130,492
1130,76
1130,493
1130,9
1130,662
1130,396
1130,334
1130,79
1130,357
1130,659
1130,321
1130,346
1130,67
1130,876
1130,359
1130,337
1130,365
1130,387
1130,1092
1131,1132
1131,1012
1131,476
1131,270
1131,272
1131,1099
1131,962
1131,963
1131,41
1131,892
1131,1095
1131,1133
1131,997
1131,1032
1131,659
1131,557
1131,1065
1131,271
1131,1072
1131,1064
1131,273
1132,1065
1132,875
1132,659
1132,1275
1132,936
1132,1014
1132,328
1132,877
1132,1099
1132,391
1132,1270
1132,962
1132,1083
1132,961
1132,1271
1132,493
1132,1081
1133,892
1133,1099
1133,1064
1133,1131
1133,997
1133,1012
1133,1132
1133,241
1133,1134
1133,389
1133,1101
1133,893
1133,1095
1133,996
1133,359
1133,876
1133,963
1133,1065
1133,659
1133,1015
1134,359
1134,921
1134,1099
1134,659
1134,1065
1134,1063
1134,688
1134,1015
1134,389
1134,476
1134,316
1134,493
1134,312
1134,1028
1134,936
1134,1095
1134,1012
1135,789
1135,993
1135,903
1135,686
1135,493
1135,1080
1135,1062
1135,1079
1135,895
1135,557
1135,466
1135,718
1136,557
1136,746
1136,789
1136,493
1136,1135
1136,1257
1136,1080
1136,659
1136,905
1136,892
1136,1261
1136,1264
1136,872
1136,44
1136,1012
1136,1259
1136,459
1136,264
1136,266
1136,269
1136,1258
1136,1253
1136,41
1136,1262
1136,1263
1136,43
1136,265
1136,42
1136,268
1136,267
1136,893
1136,1129
1137,899
1137,764
1137,492
1137,999
1137,608
1137,162
1137,1066
1137,766
1137,485
1137,778
1137,1115
1137,938
1137,998
1137,1100
1137,765
1137,1097
1137,897
1137,466
1138,1032
1138,620
1138,466
1138,945
1138,1068
1138,1030
1138,214
1138,492
1138,1092
1138,745
1138,473
1138,593
1138,1102
1138,1011
1138,650
1138,1061
1138,607
1138,1091
1138,1126
1138,693
1138,241
1138,262
1138,659
1138,1124
1138,685
1138,715
1139,466
1139,493
1139,557
1139,1117
1139,1018
1139,1053
1139,784
1141,1086
1141,493
1141,1034
1141,1122
1141,1083
1141,1033
1141,58
1141,659
1141,492
1141,1082
1141,1142
1141,1107
1141,1104
1141,1071
1141,1139
1141,62
1141,485
1141,1012
1141,61
1141,1050
1141,1087
1141,63
1141,557
1141,855
1141,1085
1141,1120
1141,466
1141,65
1142,1025
1142,870
1142,943
1142,1086
1142,739
1142,1122
1142,1085
1142,176
1142,855
1142,1024
1144,264
1144,945
1144,1012
1144,779
1144,1011
1144,473
1144,266
1144,459
1144,267
1144,593
1144,265
1144,650
1145,1122
1145,1141
1145,974
1145,903
1145,1083
1145,1010
1145,1087
1145,557
1145,935
1145,659
1145,485
1145,738
1145,1085
1145,493
1145,1142
1145,1012
1145,466
1145,492
1147,716
1147,1124
1147,1127
1147,1126
1147,1093
1147,558
1147,650
1147,620
1147,460
1147,473
1147,685
1147,1121
1147,1092
1147,593
1147,598
1147,715
1147,1094
1147,945
1147,745
1148,1122
1148,738
1148,903
1148,1085
1149,1267
1149,1122
1149,917
1149,1112
1149,916
1150,1015
1150,466
1150,1012
1150,659
1150,650
1150,661
1150,492
1150,1029
1150,1065
1150,494
1150,744
1150,579
1150,873
1150,978
1150,1250
1150,1030
1150,745
1150,1032
1150,1047
1150,577
1150,787
1150,715
1150,920
1151,789
1151,1015
1151,1135
1151,979
1151,1136
1151,1014
1151,632
1151,1132
1151,1080
1151,659
1151,689
1151,877
1151,1131
1151,1099
1151,746
1152,1012
1152,9
1152,420
1152,659
1152,466
1152,492
1152,557
1153,492
1153,788
1153,1015
1153,1012
1153,896
1153,801
1153,1232
1153,1134
1153,466
1153,485
1154,1029
1154,789
1154,2
1154,979
1154,420
1154,498
1154,1092
1154,1136
1154,633
1154,42
1154,1131
1154,1012
1154,43
1154,659
1154,872
1154,41
1154,492
1154,557
1154,144
1154,6
1154,593
1154,466
1154,163
1154,702
1154,1080
1154,424
1154,746
1154,1048
1154,877
1154,747
1154,44
1154,485
1154,996
1157,903
1157,1053
1157,493
1157,1018
1157,1139
1157,784
1157,466
1158,1122
1158,659
1158,1101
1158,557
1158,485
1158,1106
1158,493
1158,466
1158,492
1158,1116
1158,738
1158,460
1158,1103
1160,460
1160,1119
1160,466
1160,784
1160,1052
1160,493
1160,1018
1160,1033
1160,1108
1160,1034
1160,492
1161,466
1161,784
1161,903
1161,64
1161,1050
1161,493
1161,557
1161,58
1161,1145
1161,1082
1161,1085
1161,1141
1161,1107
1161,1122
1161,1157
1161,1120
1161,61
1161,492
1161,1142
1161,1104
1161,1083
1161,1071
1161,65
1161,1010
1161,1012
1161,485
1161,1148
1163,1092
1163,745
1163,1032
1163,1124
1163,557
1163,1121
1163,493
1163,492
1163,494
1163,1123
1163,1138
1163,466
1163,1090
1163,1099
1163,676
1163,593
1163,945
1163,1011
1163,659
1163,1030
1163,1102
1165,1092
1165,620
1165,492
1165,473
1165,598
1165,466
1165,685
1165,558
1165,945
1165,1093
1165,704
1165,1127
1165,715
1165,460
1165,745
1165,1094
1165,1147
1165,693
1165,716
1165,493
1165,1126
1165,1121
1165,1144
1165,593
1165,650
1165,1138
1165,1124
1166,746
1166,840
1166,9
1166,1079
1166,789
1166,1131
1166,615
1166,493
1166,382
1166,354
1166,399
1166,67
1166,1154
1166,1092
1166,1135
1166,778
1166,313
1166,492
1166,420
1166,321
1166,659
1166,877
1166,1121
1166,1080
1166,144
1166,241
1166,1048
1166,466
1166,557
1166,438
1166,1136
1166,872
1168,1122
1168,1116
1168,1034
1168,1033
1168,1018
1168,1110
1168,1103
1168,1158
1168,1105
1172,466
1172,738
1172,659
1172,1142
1172,1087
1172,1025
1172,485
1172,64
1172,1086
1172,1122
1172,974
1172,1012
1172,1171
1172,935
1172,1141
1172,493
1172,65
1172,492
1172,1083
1172,1145
1172,1161
1172,557
1173,1165
1173,492
1173,593
1173,745
1173,1163
1173,933
1173,1147
1173,620
1173,473
1173,704
1173,466
1173,493
1173,715
1173,1093
1173,1092
1173,558
1173,716
1173,1127
1173,1094
1173,693
1173,685
1173,945
1173,598
1173,460
1173,582
1173,915
1174,877
1174,896
1174,1171
1174,785
1174,962
1174,659
1174,1267
1174,557
1174,993
1174,1062
1174,1136
1174,1268
1174,493
1174,784
1174,1132
1174,1012
1175,337
1175,391
1175,485
1175,285
1175,373
1175,493
1175,357
1175,805
1175,283
1175,324
1175,327
1175,372
1175,1101
1175,993
1175,163
1175,399
1175,995
1175,1012
1175,702
1175,383
1175,326
1175,359
1175,1031
1175,427
1175,659
1175,369
1175,1062
1175,336
1175,338
1175,378
1175,385
1175,287
1175,557
1175,9
1175,355
1175,393
1175,397
1175,298
1175,356
1175,277
1175,117
1175,466
1175,688
1176,688
1176,896
1176,960
1176,1132
1176,1133
1176,1065
1176,1169
1176,659
1176,1031
1176,963
1176,976
1176,1131
1176,1171
1176,876
1176,893
1176,1012
1176,892
1176,1170
1176,1128
1176,503
1176,1177
1176,997
1177,996
1177,997
1177,1015
1177,389
1177,659
1177,1099
1177,1134
1177,893
1177,1151
1177,662
1177,1171
1177,963
1177,1032
1177,643
1177,1064
1177,1131
1177,693
1177,359
1177,1062
1177,1176
1177,1065
1177,1072
1177,892
1177,921
1178,1151
1178,979
1178,557
1178,662
1178,895
1178,659
1178,1062
1178,1152
1178,1012
1178,897
1178,1153
1178,1080
1178,1174
1179,1232
1179,466
1179,659
1179,1153
1179,1014
1179,493
1179,688
1179,876
1179,784
1179,921
1179,1065
1179,1152
1179,1134
1179,874
1179,1131
1179,1266
1179,1012
1180,1080
1180,404
1180,1135
1180,1048
1180,1166
1180,789
1180,1154
1180,1136
1180,721
1180,719
1180,667
1180,557
1180,1171
1180,401
1180,979
1180,720
1180,1151
1180,1079
1180,840
1180,746
1182,1168
1182,1122
1182,1171
1182,1249
1188,702
1188,420
1188,269
1188,264
1188,9
1188,267
1188,1029
1188,1011
1188,163
1188,459
1188,41
1188,1114
1188,268
1188,836
1188,425
1188,593
1188,622
1188,6
1188,265
1188,266
1189,400
1189,839
1189,1082
1189,1140
1189,805
1189,1133
1189,1080
1189,995
1189,493
1189,399
1189,1118
1189,557
1189,395
1189,1183
1189,935
1189,152
1189,404
1189,949
1189,1062
1189,320
1189,838
1189,1005
1189,990
1189,460
1189,875
1189,466
1189,1175
1189,857
1189,999
1189,868
1189,1106
1189,319
1189,896
1189,1174
1189,1088
1189,1159
1189,1063
1189,1181
1189,352
1189,1031
1189,1028
1189,1143
1189,659
1189,1101
1189,718
1189,1045
1190,892
1190,936
1190,1072
1190,962
1190,1134
1190,688
1190,1132
1190,659
1190,1032
1190,1099
1190,961
1190,1015
1190,1065
1190,1131
1190,1151
1190,1095
1190,1176
1190,389
1190,1062
1190,359
1190,997
1190,838
1190,996
1190,492
1190,1133
1190,718
1190,963
1190,921
1190,1014
1190,1064
1191,996
1191,1072
1191,1186
1191,1131
1191,41
1191,1065
1191,1130
1191,702
1191,963
1191,593
1191,1011
1191,1177
1191,659
1192,1155
1192,659
1192,1132
1192,622
1192,996
1192,44
1192,41
1192,1130
1192,963
1192,1131
1192,274
1192,1072
1192,702
1192,1176
1192,492
1192,466
1192,945
1193,492
1193,1012
1193,659
1193,1178
1193,688
1193,466
1193,1185
1193,788
1193,1153
1193,1015
1193,789
1193,1179
1193,1171
1193,873
1193,718
1193,557
1193,1152
1193,493
1194,1125
1194,1180
1194,690
1194,17
1194,1171
1194,144
1194,875
1194,896
1194,1092
1194,861
1194,760
1194,1101
1194,409
1194,1154
1194,784
1194,1151
1194,1166
1194,1133
1194,1253
1194,438
1194,872
1194,4
1194,557
1194,1080
1194,1184
1194,666
1194,1089
1194,1164
1194,789
1194,1029
1194,1079
1194,895
1194,877
1194,1038
1194,1136
1194,41
1194,746
1194,268
1194,1187
1194,1174
1194,459
1194,1054
1194,1146
1194,1268
1194,593
1194,1048
1194,1135
1194,1267
1194,721
1194,1178
1194,1150
1195,1194
1195,1253
1195,1012
1195,702
1195,1136
1195,659
1195,689
1195,746
1195,10
1195,9
1195,92
1195,979
1195,17
1195,493
1195,413
1195,1151
1195,1180
1195,1266
1195,414
1195,466
1195,1080
1195,903
1195,1171
1195,1166
1195,557
1195,1240
1195,68
1195,877
1195,485
1195,407
1196,1172
1196,1171
1196,1145
1196,1168
1196,1182
1197,1108
1197,1034
1197,1033
1197,460
1197,784
1197,492
1197,466
1197,1171
1197,1018
1197,1052
1197,1119
1197,621
1197,1160
1197,493
1198,740
1198,557
1198,1028
1198,492
1198,460
1198,1078
1198,659
1198,466
1198,485
1198,493
1198,702
1198,621
1199,787
1199,661
1199,597
1199,518
1199,1011
1199,268
1199,466
1199,180
1199,24
1199,896
1199,1247
1199,1249
1199,962
1199,1101
1199,1151
1199,861
1199,704
1199,1047
1199,978
1199,558
1199,895
1199,492
1199,1030
1199,1012
1199,759
1199,676
1199,464
1199,577
1199,920
1199,494
1199,744
1199,1032
1199,659
1199,1150
1199,1010
1200,1171
1200,593
1200,376
1200,1153
1200,1193
1200,1080
1200,1062
1200,702
1200,1012
1200,1178
1200,557
1200,659
1200,460
1200,532
1200,466
1200,492
1200,507
1200,788
1200,1179
1200,688
1200,485
1200,1152
1200,493
1200,337
1200,1011
1201,1178
1201,1152
1201,868
1201,1200
1201,485
1201,1179
1201,492
1201,557
1201,659
1201,1065
1201,1153
1201,1193
1201,466
1201,1012
1202,877
1202,1167
1202,1156
1202,746
1202,1048
1202,1149
1202,1247
1202,1180
1202,1101
1202,1249
1202,1154
1202,1195
1202,1135
1202,1112
1202,759
1202,557
1202,1080
1202,1171
1202,1248
1202,1194
1202,979
1202,1079
1202,1166
1204,1034
1204,1033
1204,1171
1204,1196
1208,1015
1208,877
1208,689
1208,1099
1208,557
1208,746
1208,1135
1208,1131
1208,979
1208,789
1208,659
1208,1014
1208,632
1208,1080
1208,1132
1208,892
1208,1136
1209,1162
1209,1014
1209,715
1209,659
1209,492
1209,1207
1209,1155
1209,593
1209,1065
1209,1177
1210,405
1210,1273
1210,621
1210,493
1210,460
1210,1171
1210,492
1210,1270
1210,1101
1210,309
1210,466
1210,784
1210,276
1212,622
1212,1005
1212,1
1212,10
1212,492
1212,9
1212,407
1212,920
1212,1265
1212,459
1212,1150
1212,1205
1212,27
1212,466
1212,1101
1212,978
1212,861
1212,67
1212,28
1212,761
1212,1028
1212,1219
1212,420
1212,482
1212,1097
1212,659
1212,1199
1212,704
1213,1174
1213,659
1213,1244
1213,1198
1213,466
1213,460
1213,1012
1213,1189
1213,896
1213,1277
1213,1245
1213,994
1213,857
1213,502
1213,1063
1213,493
1214,1186
1214,37
1214,702
1214,403
1214,1084
1214,1171
1214,872
1214,905
1214,402
1214,892
1214,406
1214,894
1214,43
1214,286
1214,1268
1214,42
1214,1253
1214,400
1214,41
1214,1267
1214,399
1214,499
1214,1203
1214,918
1214,160
1214,466
1214,467
1214,944
1214,334
1214,459
1214,557
1215,764
1215,485
1215,1100
1215,1171
1215,137
1215,999
1215,493
1215,492
1215,1101
1215,1137
1215,1066
1215,998
1215,899
1215,466
1215,841
1216,1012
1216,466
1216,492
1216,557
1216,1249
1216,659
1216,460
1216,1247
1216,784
1216,493
1217,1210
1217,1052
1217,460
1217,1018
1217,466
1217,1119
1217,1160
1217,1171
1217,1108
1217,1197
1217,492
1217,493
1217,1033
1217,621
1217,1034
1217,784
1218,1012
1218,492
1218,1101
1218,485
1218,893
1218,1171
1218,892
1218,557
1218,1049
1218,659
1218,493
1220,3
1220,744
1220,1192
1220,407
1220,1150
1220,945
1220,420
1220,67
1220,466
1220,9
1220,702
1220,492
1220,1012
1220,659
1220,1191
1220,1130
1221,1097
1221,997
1221,1132
1221,1064
1221,1151
1221,1177
1221,1212
1221,1190
1221,1005
1221,936
1221,1133
1221,643
1221,1209
1221,1176
1221,1134
1221,1015
1221,1131
1221,659
1221,963
1221,892
1222,1122
1222,1204
1222,466
1222,1218
1222,1171
1222,784
1222,460
1222,1249
1223,1217
1223,1101
1223,738
1223,784
1223,1222
1223,1218
1223,1171
1223,460
1223,466
1223,621
1223,518
1224,868
1224,1189
1224,595
1224,838
1224,621
1224,1181
1224,22
1224,993
1224,1249
1224,1174
1224,841
1224,935
1224,1063
1224,1062
1224,718
1224,17
1224,1198
1224,1180
1224,1097
1224,1028
1224,688
1224,875
1224,382
1224,493
1225,896
1225,347
1225,875
1225,376
1225,1015
1225,9
1225,1201
1225,76
1225,492
1225,493
1225,1062
1225,427
1225,1200
1225,117
1225,1178
1225,662
1225,406
1225,1134
1225,1175
1225,1080
1225,501
1225,1153
1225,788
1225,1195
1225,895
1225,1189
1225,995
1225,557
1225,466
1225,485
1225,1179
1225,1152
1225,897
1225,688
1225,1012
1225,702
1225,659
1225,404
1226,1153
1226,1253
1226,979
1226,1267
1226,1113
1226,1195
1226,1180
1226,459
1226,1135
1226,1171
1226,1268
1226,994
1226,464
1226,841
1226,1194
1226,1209
1226,1080
1226,992
1226,557
1226,659
1226,382
1226,1202
1226,1065
1226,1028
1226,1166
1226,1064
1226,1214
1226,1223
1226,840
1226,1136
1227,1217
1227,1218
1227,460
1227,1222
1227,1223
1227,738
1227,1171
1227,1216
1227,784
1227,1101
1227,621
1227,518
1227,466
1227,1122
1228,1214
1228,978
1228,557
1228,1188
1228,996
1228,905
1228,1131
1228,1206
1228,659
1228,454
1228,593
1228,44
1228,1130
1228,407
1228,1011
1228,492
1228,918
1228,9
1228,1220
1228,41
1228,1191
1228,420
1228,1211
1228,702
1228,960
1228,894
1228,79
1228,30
1228,485
1228,1192
1229,1189
1229,893
1229,1134
1229,1131
1229,1221
1229,659
1229,1227
1229,1132
1229,1249
1229,492
1229,1223
1229,1064
1229,1176
1229,1247
1229,1133
1229,892
1229,1167
1229,935
1229,1199
1229,1156
1229,963
1229,921
1229,1095
1232,1231
1232,466
1233,1231
1233,476
1233,485
1233,478
1233,460
1233,466
1236,1232
1236,1231
1236,525
1236,460
1236,1233
1236,464
1236,492
1236,485
1236,466
1236,500
1236,493
1238,1236
1238,1232
1238,1277
1238,338
1238,485
1238,45
1238,1234
1238,557
1238,466
1238,382
1238,492
1238,507
1238,740
1238,532
1238,464
1238,493
1238,1233
1238,607
1238,1231
1238,1235
1238,33
1238,506
1238,1276
1238,659
1238,801
1240,784
1240,659
1240,466
1240,785
1240,9
1240,802
1240,1267
1240,1268
1240,738
1241,1231
1241,492
1241,466
1241,1233
1241,1236
1241,493
1252,460
1267,760
1268,557
1268,621
1268,460
1268,659
1268,466
1268,760
1269,501
1270,460
1273,379
1273,1270
1273,372
1273,1271
