529,"(f) Ensure that institutions providing care for children with disabilities are staffed"
530,"with specially trained personnel, subject to appropriate standards, regularly monitored and"
531,"evaluated, and have accessible and sensitive complaint mechanisms;"
532,"(g) Establish an accessible, child-sensitive complaint mechanism and a"
533,"functioning monitoring system based on the Paris Principles (see paragraph 24 above);"
534,"(h) Take all necessary legislative measures required to punish and remove"
535,"perpetrators from the home ensuring that the child is not deprived of his or her family and"
536,"continue to live in a safe and healthy environment;"
537,"(i) Ensure the treatment and re-integration of victims of abuse and violence with a"
538,"special focus on their overall recovery programmes."
539,"44. In this context the Committee would also like to draw States parties’ attention to the"
540,"report of the independent expert for the United Nations study on violence against children"
541,"(A/61/299) which refers to children with disabilities as a group of children especially"
542,"vulnerable to violence. The Committee encourages States parties to take all appropriate"
543,"measures to implement the overarching recommendations and setting-specific"
544,"recommendations contained in this report."
545,"C. Family-type alternative care"
546,"45. The role of the extended family, which is still a main pillar of childcare in many"
547,"communities and is considered one of the best alternatives for childcare, should be"
548,"strengthened and empowered to support the child and his or her parents or others taking care"
549,"of the child."
550,"46. Recognizing that the foster family is an accepted and practiced form of alternative"
551,"care in many States parties, it is nevertheless a fact that many foster families are reluctant to"
552,"take on the care of a child with disability as children with disabilities often pose a challenge"
553,"in the extra care they may need and the special requirements in their physical, psychological"
554,"and mental upbringing. Organizations that are responsible for foster placement of children"
555,"must, therefore, conduct the necessary training and encouragement of suitable families and"
556,"provide the support that will allow the foster family to appropriately take care of the child"
557,"with disability."
558,"D. Institutions"
559,"47. The Committee has often expressed its concern at the high number of children with"
560,"disabilities placed in institutions and that institutionalization is the preferred placement option"
561,"in many countries. The quality of care provided, whether educational, medical or"
562,"rehabilitative, is often much inferior to the standards necessary for the care of children with"
563,"disabilities either because of lack of identified standards or lack of implementation and"
564,"monitoring of these standards. Institutions are also a particular setting where children with"
565,"disabilities are more vulnerable to mental, physical, sexual and other forms of abuse as well"
566,"as neglect and negligent treatment (see paragraphs 42-44 above). The Committee therefore"
567,"CRC/C/GC/9"
568,"Page 14"
569,"urges States parties to use the placement in institution only as a measure of last resort, when it"
570,"is absolutely necessary and in the best interests of the child. It recommends that the States"
571,"parties prevent the use of placement in institution merely with the goal of limiting the child’s"
572,"liberty or freedom of movement. In addition, attention should be paid to transforming"
573,"existing institutions, with a focus on small residential care facilities organized around the"
574,"rights and needs of the child, to developing national standards for care in institutions, and to"
575,"establishing rigorous screening and monitoring procedures to ensure effective"
576,"implementation of these standards."
577,"48. The Committee is concerned at the fact that children with disabilities are not often"
578,"heard in separation and placement processes. In general, decision-making processes do not"
579,"attach enough weight to children as partners even though these decisions have a far-reaching"
580,"impact on the child’s life and future. Therefore, the Committee recommends that States"
581,"parties continue and strengthen their efforts to take into consideration the views of children"
582,"with disabilities and facilitate their participation in all matters affecting them within the"
583,"evaluation, separation and placement process in out-of-home care, and during the transition"
584,"process. The Committee also emphasizes that children should be heard throughout the"
585,"protection measure process, before making the decision as well as during and after its"
586,"implementation. In this context, the Committee draws the attention of the States parties to the"
587,"Committee’s recommendations adopted on its day of general discussion on children without"
588,"parental care, held on 16 September 2005 (CRC/C/153, paragraphs 636-689)."
589,"49. In addressing institutionalization, States parties are therefore urged to set up"
590,"programmes for de-institutionalization of children with disabilities, re-placing them with their"
591,"families, extended families or foster care system. Parents and other extended family members"
592,"should be provided with the necessary and systematic support/training for including their"
593,"child back into their home environment."
594,"E. Periodic review of placement"
595,"50. Whatever form of placement chosen for children with disabilities by the competent"
596,"authorities, it is essential that a periodic review of the treatment provided to the child, and all"
597,"other circumstances relevant to his or her placement, is carried out to monitor his or her well"
598,"being."
599,"VII. Basic health and welfare"
600,"(arts. 6, 18 (3), 23, 24, 26, and 27 (1-3))"
601,"A. Right to health"
602,"51. Attainment of the highest possible standard of health as well as access and"
603,"affordability of quality healthcare is an inherent right for all children. Children with"
604,"disabilities are often left out because of several challenges, including discrimination,"
605,"inaccessibility due to the lack of information and/or financial resources, transportation,"
606,"geographic distribution and physical access to health care facilities. Another factor is the"
607,"absence of targeted health care programmes that address the specific needs of children with"
608,"disabilities. Health policies should be comprehensive and address early detection of"
609,"disabilities, early intervention, including psychological and physical treatment, rehabilitation"
610,"including physical aids, for example limb prosthesis, mobility devices, hearing aids and"
611,"visual aids."
612,"CRC/C/GC/9"
613,"Page 15"
614,"52. It is important to emphasize that health services should be provided within the same"
615,"public health system that provides for children with no disabilities, free of charge, whenever"
616,"possible, and as updated and modernized as possible. The importance of community-based"
617,"assistance and rehabilitation strategies should be emphasized when providing health services"
618,"for children with disabilities. States parties must ensure that health professionals working"
619,"with children with disabilities are trained to the highest possible standard and practice based"
620,"on a child-centred approach. In this respect, many States parties would greatly benefit from"
621,"international cooperation with international organizations as well as other States parties."
622,"B. Prevention"
623,"53. Causes of disabilities are multiple and, therefore, the quality and level of prevention"
624,"vary. Inherited diseases that often cause disabilities can be prevented in some societies that"
625,"practice consanguineous marriages and under such circumstances public awareness and"
626,"appropriate pre-conception testing would be recommended. Communicable diseases are still"
627,"the cause of many disabilities around the world and immunization programmes need to be"
628,"stepped up aiming to achieve universal immunization against all preventable communicable"
629,"diseases. Poor nutrition has a long-term impact upon children’s development and it can lead"
630,"to disabilities, such as blindness caused by Vitamin A deficiency. The Committee"
631,"recommends that States parties introduce and strengthen prenatal care for children and ensure"
632,"adequate quality of the assistance given during the delivery. It also recommends that States"
633,"parties provide adequate post-natal health-care services and develop campaigns to inform"
634,"parents and others caring for the child about basic child healthcare and nutrition. In this"
635,"regard, the Committee also recommends that the States parties continue to cooperate and seek"
636,"technical assistance with, among others, WHO and UNICEF."
637,"54. Domestic and road traffic accidents are a major cause of disability in some countries"
638,"and policies of prevention need to be established and implemented such as the laws on seat"
639,"belts and traffic safety. Lifestyle issues, such as alcohol and drug abuse during pregnancy, are"
640,"also preventable causes of disabilities and in some countries the fetal alcohol syndrome"
641,"presents a major cause for concern. Public education, identification and support for pregnant"
642,"mothers who may be abusing such substances are just some of the measures that may be"
643,"taken to prevent such causes of disability among children. Hazardous environment toxins also"
644,"contribute to the causes of many disabilities. Toxins, such as lead, mercury, asbestos, etc., are"
645,"commonly found in most countries. Countries should establish and implement policies to"
646,"prevent dumping of hazardous materials and other means of polluting the environment."
647,"Furthermore, strict guidelines and safeguards should also be established to prevent radiation"
648,"accidents."
649,"55. Armed conflicts and their aftermath, including availability and accessibility of small"
650,"arms and light weapons, are also major causes of disabilities. States parties are obliged to"
651,"take all necessary measures to protect children from the detrimental effects of war and armed"
652,"violence and to ensure that children affected by armed conflict have access to adequate health"
653,"and social services, including psychosocial recovery and social reintegration. In particular,"
654,"the Committee stresses the importance of educating children, parents and the public at large"
655,"about the dangers of landmines and unexploded ordnance in order to prevent injury and"
656,"death. It is crucial that States parties continue to locate landmines and unexploded ordnance,"
657,"take measures to keep children away from suspected areas, and strengthen their mine"
658,"clearance activities and, when appropriate, seek the necessary technical and financial support"
659,"within a framework of international cooperation, including from United Nations agencies."
660,"CRC/C/GC/9"
661,"Page 16"
662,"(See also paragraph 23 above on landmines and unexploded ordnance and paragraph 78"
663,"below on armed conflicts under special protection measures)."
664,"C. Early identification"
665,"56. Very often, disabilities are detected quite late in the child’s life, which deprives him or"
666,"her of effective treatment and rehabilitation. Early identification requires high awareness"
667,"among health professionals, parents, teachers as well as other professionals working with"
668,"children. They should be able to identify the earliest signs of disability and make the"
669,"appropriate referrals for diagnosis and management. Therefore, the Committee recommends"
670,"that States parties establish systems of early identification and early intervention as part of"
671,"their health services, together with birth registration and procedures for following the"
672,"progress of children identified with disabilities at an early age. Services should be both"
673,"community- and home-based, and easy to access. Furthermore, links should be established"
674,"between early intervention services, pre-schools and schools to facilitate the smooth"
675,"transition of the child."
676,"57. Following identification, the systems in place must be capable of early intervention"
677,"including treatment and rehabilitation providing all necessary devices that enable children"
678,"with disabilities to achieve their full functional capacity in terms of mobility, hearing aids,"
679,"visual aids, and prosthetics among others. It should also be emphasized that these provisions"
680,"should be offered free of cost, whenever possible, and the process of acquiring such services"
681,"should be efficient and simple avoiding long waits and bureaucracies."
682,"D. Multidisciplinary care"
683,"58. Children with disabilities very often have multiple health issues that need to be"
684,"addressed in a team approach. Very often, many professionals are involved in the care of the"
685,"child, such as neurologists, psychologists, psychiatrists, orthopaedic surgeons and"
686,"physiotherapists among others. Ideally these professionals should collectively identify a plan"
687,"of management for the child with disability that would ensure the most efficient healthcare is"
688,"provided."
689,"E. Adolescent health and development"
690,"59. The Committee notes that children with disabilities are, particularly during their"
691,"adolescence, facing multiple challenges and risks in the area of establishing relationships"
692,"with peers and reproductive health. Therefore, the Committee recommends that States parties"
693,"provide adolescents with disabilities with adequate, and where appropriate, disability specific"
694,"information, guidance and counselling and fully take into account the Committee’s general"
695,"comments No. 3 (2003) on HIV/AIDS and the rights of the child and No. 4 (2003) on"
696,"adolescent health and development in the context of the Convention on the Rights of the"
697,"Child."
698,"60. The Committee is deeply concerned about the prevailing practice of forced"
699,"sterilisation of children with disabilities, particularly girls with disabilities. This practice,"
700,"which still exists, seriously violates the right of the child to her or his physical integrity and"
701,"results in adverse life-long physical and mental health effects. Therefore, the Committee"
702,"urges States parties to prohibit by law the forced sterilisation of children on grounds of"
703,"disability."
704,"CRC/C/GC/9"
705,"Page 17"
706,"F. Research"
707,"61. Causes, prevention and management of disabilities do not receive the much needed"
708,"attention on national and international research agendas. States parties are encouraged to"
709,"award this issue priority status ensuring funding and monitoring of disability focused research"
710,"paying particular attention to ethical implications."
711,"VIII. Education and leisure"
712,"(arts. 28, 29 and 31)"
713,"A. Quality education"
714,"62. Children with disabilities have the same right to education as all other children and"
715,"shall enjoy this right without any discrimination and on the basis of equal opportunity as"
716,"stipulated in the Convention4. For this purpose, effective access of children with disabilities"
717,"to education has to be ensured to promote “the development of the child’s personality, talents"
718,"and mental and physical abilities to their fullest potential (see articles 28 and 29 of the"
719,"Convention and the Committee’s general comment No. 1 (2001) on the aims of education)."
720,"The Convention recognizes the need for modification to school practices and for training of"
721,"regular teachers to prepare them to teach children with diverse abilities and ensure that they"
722,"achieve positive educational outcomes."
723,"63. As children with disabilities are very different from each other, parents, teachers and"
724,"other specialized professionals have to help each individual child to develop his or her ways"
725,"and skills of communication, language, interaction, orientation and problem-solving which"
726,"best fit the potential of this child. Everybody, who furthers the child’s skills, abilities and"
727,"self-development, has to precisely observe the child’s progress and carefully listen to the"
728,"child’s verbal and emotional communication in order to support education and development"
729,"in a well-targeted and most appropriate manner."
730,"B. Self-esteem and self-reliance"
731,"64. It is crucial that the education of a child with disability includes the strengthening of"
732,"positive self-awareness, making sure that the child feels he or she is respected by others as a"
733,"human being without any limitation of dignity. The child must be able to observe that others"
734,"respect him or her and recognize his or her human rights and freedoms. Inclusion of the child"
735,"with disability in the groups of children of the classroom can show the child that he or she has"
736,"recognized identity and belongs to the community of learners, peers, and citizens. Peer"
737,"support enhancing self-esteem of children with disabilities should be more widely recognized"
738,"and promoted. Education also has to provide the child with empowering experience of"
739,"control, achievement, and success to the maximum extent possible for the child."
740,"4 In this context the Committee would like to make a reference to the United Nations Millennium Declaration"
741,"(A/RES/55/2) and in particular to the Millennium Development Goal No. 2 relating to universal primary"
742,"education according to which Governments are committed to “ensure that, by 2015, children everywhere, boys"
743,"and girls alike, will be able to complete a full course of primary schooling and that girls and boys will have"
744,"equal access to all levels of education”. The Committee would also like to refer to other international"
745,"commitments which endorse the idea of inclusive education, inter alia, the Salamanca Statement and Framework"
746,"for Action on Special Needs Education adopted by the World Conference on Special Needs Education: Access"
747,"and Quality, Salamanca, Spain, 7-10 June 1994 (UNESCO and Ministry of Education and Science of Spain) and"
748,"the Dakar Framework for Action, Education for All: Meeting our Collective Commitments, adopted by the"
749,"World Education Forum, Dakar, Senegal, 26-28 April 2000."
750,"CRC/C/GC/9"
751,"Page 18"
752,"C. Education in the school system"
753,"65. Early childhood education is of particular relevance for children with disabilities as"
754,"often their disabilities and special needs are first recognized in these institutions. Early"
755,"intervention is of utmost importance to help children to develop their full potential. If a child"
756,"is identified as having a disability or developmental delay at an early stage, the child has"
757,"much better opportunities to benefit from early childhood education which should be"
758,"designed to respond to her or his individual needs. Early childhood education provided by the"
759,"State, the community or civil society institutions can provide important assistance to the wellbeing"
760,"and development of all children with disabilities (see the Committee’s general"
761,"comment No. 7 (2005) on implementing child rights in early childhood). Primary education,"
762,"including primary school and, in many States parties, also secondary school, has to be"
763,"provided for children with disabilities free of costs. All schools should be without"
764,"communicational barriers as well as physical barriers impeding the access of children with"
765,"reduced mobility. Also higher education, accessible on the basis of capacities, has to be"
766,"accessible for qualified adolescents with disabilities. In order to fully exercise their right to"
767,"education, many children need personal assistance, in particular, teachers trained in"
768,"methodology and techniques, including appropriate languages, and other forms of"
769,"communication, for teaching children with a diverse range of abilities capable of using childcentred"
770,"and individualised teaching strategies, and appropriate and accessible teaching"
771,"materials, equipment and assistive devices, which States parties should provide to the"
772,"maximum extent of available resources."
773,"D. Inclusive education"
774,"66. Inclusive education5 should be the goal of educating children with disabilities. The"
775,"manner and form of inclusion must be dictated by the individual educational needs of the"
776,"child, since the education of some children with disabilities requires a kind of support which"
777,"may not be readily available in the regular school system. The Committee notes the explicit"
778,"commitment towards the goal of inclusive education contained in the draft convention on the"
779,"rights of persons with disabilities and the obligation for States to ensure that persons"
780,"including children with disabilities are not excluded from the general education system on the"
781,"basis of disability and that they receive the support required, within the general education"
782,"system, to facilitate their effective education. It encourages States parties which have not yet"
783,"begun a programme towards inclusion to introduce the necessary measures to achieve this"
784,"goal. However, the Committee underlines that the extent of inclusion within the general"
785,"education system may vary. A continuum of services and programme options must be"
786,"maintained in circumstances where fully inclusive education is not feasible to achieve in the"
787,"immediate future."
788,"67. The movement towards inclusive education has received much support in recent years."
789,"However, the term inclusive may have different meanings. At its core, inclusive education is"
790,"a set of values, principles and practices that seeks meaningful, effective, and quality"
791,"5 UNESCO’s Guidelines for Inclusion: Ensuring Access to Education for All (UNESCO 2005) provides the"
792,"following definition “Inclusion is seen as a process of addressing and responding to the diversity of needs of all"
793,"learners through increasing participation in learning, cultures and communities, and reducing exclusion within"
794,"and from education. It involves changes and modifications in content, approaches, structures and strategies, with"
795,"a common vision which covers all children of the appropriate age range and a conviction that it is the"
796,"responsibility of the regular system to educate all children…Inclusion is concerned with the identification and"
797,"removal of barriers…” (p. 13 and 15)"
798,"CRC/C/GC/9"
799,"Page 19"
800,"education for all students, that does justice to the diversity of learning conditions and"
801,"requirements not only of children with disabilities, but for all students. This goal can be"
802,"achieved by different organizational means which respect the diversity of children. Inclusion"
803,"may range from full-time placement of all students with disabilities into one regular"
804,"classroom or placement into the regular class room with varying degree of inclusion,"
805,"including a certain portion of special education. It is important to understand that inclusion"
806,"should not be understood nor practiced as simply integrating children with disabilities into"
807,"the regular system regardless of their challenges and needs. Close cooperation among special"
808,"educators and regular educators is essential. Schools’ curricula must be re-evaluated and"
809,"developed to meet the needs of children with and without disabilities. Modification in"
810,"training programmes for teachers and other personnel involved in the educational system"
811,"must be achieved in order to fully implement the philosophy of inclusive education."
812,"E. Career education and vocational training"
813,"68. Education for career development and transition is for all persons with disabilities"
814,"regardless of their age. It is imperative to begin preparation at an early age because career"
815,"development is seen as a process that begins early and continues throughout life. Developing"
816,"career awareness and vocational skills as early as possible, beginning in the elementary"
817,"school, enables children to make better choices later in life in terms of employment. Career"
818,"education in the elementary school does not mean using young children to perform labour"
819,"that ultimately opens the door for economic exploitation. It begins with students choosing"
820,"goals according to their evolving capacities in the early years. It should then be followed by a"
821,"functional secondary school curriculum that offers adequate skills and access to work"
822,"experience, under systematic coordination and monitoring between the school and the work"
823,"place."
824,"69. Career development and vocational skills should be included in the school curriculum."
825,"Career awareness and vocational skills should be incorporated into the years of compulsory"
826,"education. In countries where compulsory education does not go beyond the elementary"
827,"school years, vocational training beyond elementary school should be mandatory for children"
828,"with disabilities. Governments must establish policies and allocate sufficient funds for"
829,"vocational training."
830,"F. Recreation and cultural activities"
831,"70. The Convention stipulates in article 31 the right of the child to recreation and cultural"
832,"activities appropriate to the age of the child. This article should be interpreted to include"
833,"mental, psychological as well as the physical ages and capabilities of the child. Play has been"
834,"recognized as the best source of learning various skills, including social skills. The attainment"
835,"of full inclusion of children with disabilities in the society is realized when children are given"
836,"the opportunity, places, and time to play with each other (children with disabilities and no"
837,"disabilities). Training for recreation, leisure and play should be included for school-aged"
838,"children with disabilities."
839,"71. Children with disabilities should be provided with equal opportunities to participate in"
840,"various cultural and arts activities as well as sports. These activities must be viewed as both"
841,"medium of expression and medium of realizing self-satisfying, quality of life."
842,"CRC/C/GC/9"
843,"Page 20"
844,"G. Sports"
845,"72. Competitive and non-competitive sports activities must be designed to include"
846,"children with disabilities in an inclusive manner, whenever possible. That is to say, a child"
847,"with a disability who is able to compete with children with no disability should be"
848,"encouraged and supported to do so. But sports are an area where, because of the physical"
849,"demands of the sport, children with disabilities will often need to have exclusive games and"
850,"activities where they can compete fairly and safely. It must be emphasized though that when"
851,"such exclusive events take place, the media must play its role responsibly by giving the same"
852,"attention as it does to sports for children with no disabilities."
853,"IX. Special protection measures"
854,"(arts. 22, 38, 39, 40, 37 b-d, and 32-36)"
855,"A. Juvenile justice system"
856,"73. In the light of article 2 States parties have the obligation to ensure that children with"
857,"disabilities who are in conflict with the law (as described in article 40, paragraph 1) will be"
858,"protected not only by the provisions of the Convention which specifically relate to juvenile"
859,"justice (arts. 40, 37 and 39) but by all other relevant provisions and guarantees contained in"
860,"the Convention, for example in the area of health care and education. In addition, States"
861,"parties should take where necessary specific measures to ensure that children with disabilities"
862,"de facto are protected by and do benefit from the rights mentioned above."
863,"74. With reference to the rights enshrined in article 23 and given the high level of"
864,"vulnerability of children with disabilities, the Committee recommends – in addition to the"
865,"general recommendation made in paragraph 73 above – that the following elements of the"
866,"treatment of children with disabilities (allegedly) in conflict with the law be taken into"
867,"account:"
868,"a) A child with disability who comes in conflict with the law should be"
869,"interviewed using appropriate languages and otherwise dealt with by professionals such as"
870,"police officers, attorneys/advocates/social workers, prosecutors and/or judges, who have"
871,"received proper training in this regard;"
872,"b) Governments should develop and implement alternative measures with a"
873,"variety and a flexibility that allow for an adjustment of the measure to the individual"
874,"capacities and abilities of the child in order to avoid the use of judicial proceedings. Children"
875,"with disabilities in conflict with the law should be dealt with as much as possible without"
876,"resorting to formal/legal procedures. Such procedures should only be considered when"
877,"necessary in the interest of public order. In those cases special efforts have to be made to"
878,"inform the child about the juvenile justice procedure and his or her rights therein;"
879,"c) Children with disabilities in conflict with the law should not be placed in a"
880,"regular juvenile detention centre by way of pre-trial detention nor by way of a punishment."
881,"Deprivation of liberty should only be applied if necessary with a view to providing the child"
882,"with adequate treatment for addressing his or her problems which have resulted in the"
883,"commission of a crime and the child should be placed in an institution that has the specially"
884,"trained staff and other facilities to provide this specific treatment. In making such decisions"
885,"the competent authority should make sure that the human rights and legal safeguards are fully"
886,"respected."
887,"CRC/C/GC/9"
888,"Page 21"
889,"B. Economic exploitation"
890,"75. Children with disabilities are particularly vulnerable to different forms of economic"
891,"exploitation, including the worst forms of child labour as well as drug trafficking and"
892,"begging. In this context, the Committee recommends that States parties which have not yet"
893,"done so ratify the Convention No. 138 of the International Labour Organization (ILO)"
894,"concerning the minimum age for admission to employment and ILO Convention No. 182"
895,"concerning the prohibition of and immediate action for the elimination of the worst forms of"
896,"child labour. In the implementation of these conventions States parties should pay special"
897,"attention to the vulnerability and needs of children with disabilities."
898,"C. Street children"
899,"76. Children with disabilities, specifically physical disabilities, often end up on the streets"
900,"for a variety of reasons, including economic and social factors. Children with disabilities"
901,"living and/or working on the streets need to be provided with adequate care, including"
902,"nutrition, clothing, housing, educational opportunities, life-skills training as well as protection"
903,"from the different dangers including economic and sexual exploitation. In this regard an"
904,"individualized approach is necessary which takes full account of the special needs and the"
905,"capacities of the child. The Committee is particularly concerned that children with disabilities"
906,"are sometimes exploited for the purpose of begging in the streets or elsewhere; sometimes"
907,"disabilities are inflicted on children for the purpose of begging. States parties are required to"
908,"take all necessary actions to prevent this form of exploitation and to explicitly criminalize"
909,"exploitation in such manner and take effective measures to bring the perpetrators to justice."
910,"D. Sexual exploitation"
911,"77. The Committee has often expressed grave concern at the growing number of child"
912,"victims of child prostitution and child pornography. Children with disabilities are more likely"
913,"than others to become victims of these serious crimes. Governments are urged to ratify and"
914,"implement the Optional Protocol on the sale of children, child prostitution and child"
915,"pornography (OPSC) and, in fulfilling their obligations to the Optional Protocol, States"
916,"parties should pay particular attention to the protection of children with disabilities"
917,"recognizing their particular vulnerability."
918,"E. Children in armed conflict"
919,"78. As previously noted above, armed conflicts are a major cause of disabilities whether"
920,"children are actually involved in the conflict or are victims of combat. In this context,"
921,"Governments are urged to ratify and implement the Optional Protocol on the involvement of"
922,"children in armed conflict (OPAC). Special attention should be paid to the recovery and"
923,"social re-integration of children who suffer disabilities as a result of armed conflicts."
924,"Furthermore, the Committee recommends that States parties explicitly exclude children with"
925,"disabilities from recruitment in armed forces and take the necessary legislative and other"
926,"measures to fully implement that prohibition."
927,"F. Refugee and internally displaced children, children belonging"
928,"to minorities and indigenous children"
929,"79. Certain disabilities result directly from the conditions that have led some individuals"
930,"to become refugees or internally displaced persons, such as human-caused or natural"
931,"CRC/C/GC/9"
932,"Page 22"
933,"disasters. For example, landmines and unexploded ordnance kill and injure refugee, internally"
934,"displaced and resident children long after armed conflicts have ceased. Refugee and"
935,"internally displaced children with disabilities are vulnerable to multiple forms of"
936,"discrimination, particularly refugee and internally displaced girls with disabilities, who are"
937,"more often than boys subject to abuse, including sexual abuse, neglect and exploitation. The"
938,"Committee strongly emphasizes that refugee and internally displaced children with"
939,"disabilities should be given high priority for special assistance, including preventative"
940,"assistance, access to adequate health and social services, including psychosocial recovery and"
941,"social reintegration. The Office of the United Nations High Commissioner for Refugees"
942,"(UNHCR) has made children a policy priority and adopted several documents to guide its"
943,"work in that area, including the Guidelines on Refugee Children in 1988, which are"
944,"incorporated into UNHCR Policy on Refugee Children. The Committee also recommends"
945,"that States parties take into account the Committee’s general comment No. 6 (2005) on the"
946,"treatment of unaccompanied and separated children outside of their country of origin."
947,"80. All appropriate and necessary measures undertaken to protect and promote the rights"
948,"of children with disabilities must include and pay special attention to the particular"
949,"vulnerability and needs of children belonging to minorities and indigenous children who are"
950,"more likely to be already marginalized within their communities. Programmes and policies"
951,"must always be culturally and ethnically sensitive."
952,"-----"
