76,"54.     In some regions, specialized mechanisms have been created to facilitate transnational communication between victims or relatives and the authorities of the State where the disappearance is thought to have occurred.[128] The Committee encourages States parties to share good practices and lessons learned, with each other and with non-signatory States, in relation to prevention, search and investigation concerning the disappearance of migrants and to accountability of perpetrators."
77,"55.     The present general comment should be translated into all official languages and disseminated widely to international, regional and national stakeholders, especially all branches of government, security forces, migration and border authorities and personnel, medical personnel and social-care professionals, and to organizations of relatives of disappeared migrants and other civil society actors, academia and the media."
78,"     VII.    Ratification"
79,"56.     The Committee encourages all States that have not yet done so to ratify the Convention and to recognize the competence of the Committee under articles 31 and 32."
80,"                        [1]   International Organization for Migration (IOM), “IOM definition of ‘migrant’”. Available at https://www.iom.int/about-migration."
81,"                        [2]   Persecution may entail a risk of being subjected to enforced disappearance in one’s country of origin."
82,"                        [3]   A/76/642, para. 11. According to the United Nations, the total number of international migrants worldwide increased in the period 2000–2020 (IOM, Global Migration Data Analysis Centre, “International migrant stocks”, Migration Data Portal. Available at https://www.migrationdataportal.org/themes/international-migrant-stocks (accessed 20 March 2023)). Furthermore, the global number of forcibly displaced persons, internally and across borders, has increased more than twofold between 2010 and 2020 (Julia Black, Global Migration Indicators 2021: Insights from the Global Migration Data Portal (Geneva, IOM, 2021), p. 34)."
83,"                        [4]   Global Compact for Safe, Orderly and Regular Migration, General Assembly resolution 73/195, annex, para. 23. See also the Committee’s Guiding Principles for the Search for Disappeared Persons (CED/C/7, annex), principle 9; and African Commission on Human and Peoples’ Rights, Guidelines on the Protection of All Persons from Enforced Disappearances in Africa (Banjul, 2022), para. 1.3.2."
84,"                        [5]   Global Compact for Safe, Orderly and Regular Migration, para. 4."
85,"                        [6]   Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020) on trafficking in women and girls in the context of global migration, para. 23."
86,"                        [7]   A/HRC/50/31, para. 24. See also CED/C/GRC/CO/1, para. 28; CED/C/MEX/VR/1 (Findings), para. 20; and CED/C/MEX/VR/1 (Recommendations), paras. 39–42."
87,"                        [8]   See, for example, A/72/335, para. 1."
88,"                        [9]   General Assembly resolution 74/148 of 18 December 2019, para. 6 (b)."
89,"                       [10]   Global Compact for Safe, Orderly and Regular Migration, objectives 7–10."
90,"                       [11]   Based on ICRC, Guiding Principles/Model Law on the Missing. Principles for Legislating the Situation of Persons Missing as a result of Armed Conflict or International Violence: Measures to prevent persons from going missing and to protect the rights and interests of the missing and their families, article 2, par. 1, https://www.icrc.org/en/doc/assets/files/other/model-law-missing-0209-eng-.pdf"
91,"                       [12]   IOM, Missing Migrants Project, “Methodology”; the project data also include “the corpses found at border crossings that are categorized as the bodies of migrants, on the basis of belongings and/or the characteristics of the death”."
92,"                       [13]   The Committee underlines the difference in terminology in English between “missing” and “disappeared”. “Missing” covers situations ranging from cases of disappearance caused by natural disasters to cases of disappearance amounting to a crime against humanity. The term “disappeared” refers exclusively to acts committed by persons, and includes three subcategories: (a) “enforced disappearance”, which refers to acts committed by agents of the State or by persons or groups of persons acting with the authorization, support or acquiescence of the State, as defined in article 2 of the Convention; (b) acts described in article 2 of the Convention that are committed by non-State actors without the authorization, support or acquiescence of the State; and (c) enforced disappearance constituting a crime against humanity (art. 5), including when committed by non-State actors."
93,"                       [14]   Under article 2 of the Convention, “enforced disappearance” is defined as the arrest, detention, abduction or any other form of deprivation of liberty by agents of the State or by persons or groups of persons acting with the authorization, support or acquiescence of the State, followed by a refusal to acknowledge the deprivation of liberty or by concealment of the fate or whereabouts of the disappeared person, which place such a person outside the protection of the law. Article 3 concerns acts of enforced disappearance committed by non-State actors, referring to acts defined in article 2 committed by persons or groups of persons acting without the authorization, support or acquiescence of the State."
94,"                       [15]   More than 8,436 migrant deaths were recorded worldwide between 1 January 2019 and 24 November 2021, while a further 5,534 migrants went missing and are presumed dead (A/76/642, para. 74). Current efforts to record data are mainly carried out by non-governmental and international organizations. According to the IOM Missing Migrants Project, for example, more than 50,000 migrants have gone missing since 2014; these data reflect documented incidents involving a death or disappearance during migration on land and at sea, however, and are therefore unlikely to provide an accurate representation of the scale of the problem. See https://missingmigrants.iom.int/. See also Black, Global Migration Indicators 2021, pp. 38–39."
95,"                       [16]   A/HRC/36/39/Add.2, para. 56."
96,"                       [17]   A/72/335, para. 2; and A/HRC/36/39/Add.2, para. 56."
97,"                       [18]   See, for example, Office of the United Nations High Commissioner for Human Rights (OHCHR), “‘Lethal disregard’: search and rescue and the protection of migrants in the central Mediterranean Sea”, May 2021; and Noemi Magugliani and Jean-Pierre Gauci, “Migrant crossings in the Channel: non-assistance, securitisation, and accountability under international law”, Opinio Juris, 21 December 2021."
98,"                       [19]   A/HRC/36/39/Add.2, paras. 36–37. See also Human Rights Commission of Malaysia and Fortify Rights, “Sold like Fish”: Crimes against Humanity, Mass Graves, and Human Trafficking from Myanmar and Bangladesh to Malaysia from 2012 to 2015 (Kuala Lumpur, 2017)."
99,"                       [20]   A/HRC/36/39/Add.2, paras. 50–51."
100,"                       [21]   CED/C/BRA/CO/1, para. 23 (c); CED/C/MEX/VR/1 (Recommendations), para. 39."
101,"                       [22]   This type of discrimination may also be an issue when it comes to the use of AI in surveillance technologies, which can be based on discriminatory datasets. See Border Violence Monitoring Network (2023), “EU Member States' use of new technologies in enforced disappearances”, Input for the thematic study by the UN Working Group on Enforced or Involuntary Disappearances on “new technologies and enforced disappearances"", para 9."
102,"                       [23]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021) on migrants’ rights to liberty and freedom from arbitrary detention and their connection with other human rights, para. 32."
103,"                       [24]   Global Compact for Safe, Orderly and Regular Migration contains several objectives that are of direct relevance to States parties’ obligations to prevent and respond to the disappearance of migrants and are directly related to the risk of disappearance during the process of migration, which should be used as guidance for the development of prevention policies and strategies: objectives No. 5 (Enhance availability and flexibility of pathways for regular migration), No. 7 (Address and reduce vulnerabilities in migration), No. 8 (Save lives and establish coordinated international efforts on missing migrants), No. 9 (Strengthen the transnational response to smuggling of migrants), No. 10 (Prevent, combat and eradicate trafficking in persons in the context of international migration) and No. 13 (Use immigration detention only as a measure of last resort and work towards alternatives). See also Joint statement on illegal intercountry adoption (CED/C/9) ; African Commission on Human and Peoples’ Rights, Guidelines on the Protection of All Persons from Enforced Disappearances in Africa; Inter-American Commission on Human Rights, Inter-American Principles on the Human Rights of All Migrants, Refugees, Stateless Persons, and Victims of Trafficking in persons, resolution 04/19, 7 December 2019; and ICRC, “Declaration for the Dignified Treatment of all Missing and Deceased Persons and their Families as a Consequence of Migrant Journeys (The Mytilini Declaration)."
104,"                       [25]   CED/C/7, annex."
105,"                       [26]   CED, Statement on Non-State Actors in the Context of the International Convention for the Protection of All Persons from Enforced Disappearances, 31 March 2023, CED/C/10."
106,"                       [27]   Furthermore, the Committee invites States parties to ratify the following legal instruments that are of particular relevance: International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families; Convention relating to the Status of Refugees and the Protocol thereto; International Convention on the Elimination of All Forms of Racial Discrimination; Convention on the Elimination of All Forms of Discrimination against Women; Convention on the Rights of the Child; Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime; and Protocol against the Smuggling of Migrants by Land, Sea and Air, supplementing the United Nations Convention against Transnational Organized Crime. See Ximena Londoño and Helen Obregón Gieseken, “Sustaining the momentum: working to prevent and address enforced disappearances”, 26 August 2021; and Helen Obregón Gieseken, “The protection of migrants under international humanitarian law”, International Review of the Red Cross, vol. 99, No. 907 (April 2017), pp. 121–152."
107,"                       [28]   Immigration detention is understood to comprise any form of deprivation of liberty that relates to a person’s migration status, encompassing the person’s migratory or residence status, or lack thereof, whether relating to irregular entry or stay or not. Committee on the Protection of the Rights of All Migrant Workers (CMW), General Comment No. 5 on migrants’ right to liberty, freedom of arbitrary detention and their connection with other human rights, CMW/C/G/5/CED, 21 July 2022, para. 14: “immigration detention” refers to any situation in which a person is deprived of liberty on grounds related to that person’s migration status, regardless of the name or reason given for carrying out the deprivation of liberty, or the name of the facility or place where the person is being held while deprived of liberty. Accordingly, immigration detention includes the detention of migrants in prisons, police stations, immigration detention centres, closed reception facilities, health-care facilities and any other enclosed spaces, such as international or transit areas at air, land and maritime ports. “Reasons related to migration status” is understood by the Committee on Migrant Workers to be a person’s migratory or residence status, or the lack thereof, whether relating to irregular entry, stay or exit."
108,"                       [29]   See CED/C/MEX/VR/1 (Findings), para. 18."
109,"                       [30]   CMW, General Comment No. 5 on migrants’ right to liberty, freedom of arbitrary detention and their connection with other human rights, CMW/C/G/5/CED, 21 July 2022, para.. 38; A/HRC/36/39/Add.2, para. 22; and sources referred to in footnote 27."
110,"                       [31]   See CED and WGEID, Key Guidelines on COVID 19 and Enforced Disappearances, paras. 23–24."
111,"                       [32]   Committee on the Rights of the Child, general comment No. 6 (2005) on treatment of unaccompanied and separated children outside of their country of origin, para. 61; joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017) on State obligations regarding the human rights of children in the context of international migration in countries of origin, transit, destination and return, paras. 5 and 8; and Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), paras. 39–44. See also A/75/183."
112,"                       [33]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 44; Committee on the Rights of the Child, general comment No. 6 (2005), paras. 40 and 61–63; joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017) on the general principles regarding the human rights of children in the context of international migration, para. 32; and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 12–13."
113,"                       [34]   See CED, Statement on Non-State Actors in the Context of the International Convention for the Protection of All Persons from Enforced Disappearances, 31 March 2023, CED/C/10, paras. 2-8;  A/HRC/36/39/Add.2, paras 21–24; Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 17; Inter-American Commission on Human Rights, Human Rights of Migrants and Other Persons in the Context of Human Mobility in Mexico (Washington, D.C., 2013), paras. 175–240; A/HRC/13/42; and Human Rights Committee, general comment No. 36 (2018) on the right to life, paras. 57–58."
114,"                       [35]   On the absolute nature of the prohibition of incommunicado detention and of secret places of detention, see E/CN.4/2003/71, para. 67."
115,"                       [36]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), paras. 12–13; and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), para. 6."
116,"                       [37]   Yrusta and Del Valle Yrusta v. Argentina (CED/C/10/D/1/2013), para. 10.3."
117,"                       [38]   For example, the International Covenant on Civil and Political Rights, the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, the Convention on the Rights of the Child, and the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment. See Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comments No. 2 (2013) on the rights of migrant workers in an irregular situation and members of their families, paras. 27–33, and No. 5 (2021), paras. 53–58 (on access to justice, judicial guarantees, and judicial review) and 65–67 (on consular assistance). See also CED/C/GRC/CO/1, para. 31 (b)–(c); CED/C/FRA/CO/1, paras. 29–30; and A/HRC/37/50, paras. 73–74."
118,"                       [39]   CED/C/GRC/CO/1, para. 31 (d)."
119,"                       [40]   Ibid., para. 31 (a)."
120,"                       [41]   UNHCR, Guidelines on the Applicable Criteria and Standards relating to the Detention of Asylum-Seekers and Alternatives to Detention (Geneva, 2012), guideline No. 7 (para. 47 (vii))."
121,"                       [42]   CED/C/MEX/VR/1 (Recommendations), para. 111; CED/C/ITA/CO/1, paras. 28–29; CED/C/JPN/CO/1, paras. 35–36; A/HRC/36/39/Add.2, paras. 23–24 and 62; and E/CN.4/1997/34, paras. 22–30."
122,"                       [43]   CED/C/NLD/CO/1, para. 29."
123,"                       [44]   Yrusta and Del Valle Yrusta v. Argentina, paras. 10.5–10.6."
124,"                       [45]   CED/C/NLD/CO/1, paras. 28–29."
125,"                       [46]   CED/C/ITA/CO/1, para. 29."
126,"                       [47]   See A/HRC/36/39/Add.2, para. 88 (d); and Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), paras. 84–89. See also Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 2 (2013), paras. 39 and 48 (addressing the general issues of privately-run detention facilities for migrants, and States’ continuing obligations even in the case of privately-run facilities, and monitoring of detention facilities); A/HRC/37/50, para. 73; and Association for the Prevention of Torture, International Detention Coalition and UNHCR, Monitoring Immigration Detention: Practical Manual (Geneva, Association for the Prevention of Torture and UNHCR, 2014)."
127,"                       [48]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 89."
128,"                       [49]   CED/C/GRC/CO/1, para. 31 (e)."
129,"                       [50]   See A/HRC/36/39/Add.2, para. 56. OHCHR and Global Migration Group, Principles and Guidelines, Supported by Practical Guidance, on the Human Rights Protection of Migrants in Vulnerable Situations (Geneva, 2018), pp. 60–61."
130,"                       [51]   CED/C/COL/OAI/1, para. 17; CED/C/IRQ/OAI/1, para. 5; CED/C/BRA/CO/1, para. 13; and CED/C/NER/CO/1, para. 15.."
131,"                       [52]   CED/C/HND/CO/1, para. 29."
132,"                       [53]   Guiding Principles for the Search for Disappeared Persons, principle 9 (3); and CED/C/19/2, para. 14."
133,"                       [54]   CED/C/MEX/CO/1, para. 18."
134,"                       [55]   Joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017), para. 17."
135,"                       [56]   See ICRC, “Core dataset for the search for missing migrants”, November 2021, which is aimed at harmonizing data-collection efforts. See also Global Compact for Safe, Orderly and Regular Migration, objective 8 (para. 24)."
136,"                       [57]   ICRC, “Guidelines on coordination and information-exchange mechanisms for the search for missing migrants”, November 2021, p. 18. See also Christopher Kuner and Massimo Marelli, eds., Handbook on Data Protection in Humanitarian Action, 2nd ed. (Geneva, ICRC, 2020); and A/77/196."
137,"                       [58]   A/HRC/36/39/Add.2, paras. 54 and 88; CED/C/GRC/CO/1, para. 30; CED/C/MEX/VR/1 (Findings), paras. 18–20; and European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, “12th General Report on the CPT’s activities”, 3 September 2002, paras. 32–50 “Some developments concerning CPT standards in respect of police custody”, and report to the Government of Greece on the visit to Greece from 17 to 29 September 2009, 17 November 2010, paras 39–40."
138,"                       [59]   European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report to the Government of Croatia on the visit to Croatia from 10 to 14 August 2020, 3 December 2021, para. 22. On the need to keep and review registers, see CED/C/GRC/CO/1, para. 31 (f) and (g); CED/C/MEX/CO/1, paras 34–35, and CED/C/MEX/VR/1 (Recommendations), paras. 105–107."
139,"                       [60]   European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report to the Government of Greece on the visit to Greece from 13 to 17 March 2020, 19 November 2020, para. 57, and report on the visit to Croatia, paras. 14 and 22.."
140,"                       [61]   European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report on the visit to Croatia, paras. 5, 9 and 22. On the use of technology as a tool to document cases of enforced disappearance, see Border Violence Monitoring Network, “EU Member States’ use of new technologies”, paras. 16–28."
141,"                       [62]   CED/C/MEX/VR/1 (Recommendations), paras. 16–17."
142,"                       [63]   Committee on the Rights of the Child, general comment No. 6 (2005), para. 100."
143,"                       [64]   Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020), para. 109."
144,"                       [65]   See Global Compact for Safe, Orderly and Regular Migration, objectives 5, 7–11, 13–14 and 17. See also Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020), paras. 56–60."
145,"                       [66]   Human Rights Commission of Malaysia and Fortify Rights, “Sold like Fish”; A/HRC/36/39/Add.2, para. 35."
146,"                       [67]   For example, CED/C/GAB/CO/1, para. 20. See also A/HRC/40/59."
147,"                       [68]   CED/C/MEX/CO/1, para. 23. See also Committee on the Rights of the Child, general comment No. 6 (2005); joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017); and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017)."
148,"                       [69]   See Convention on the Rights of the Child, art. 9; Committee on the Rights of the Child, general comment No. 14 (2013) on the right of the child to have his or her best interests taken as a primary consideration (art. 3 (1)); joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017), paras. 31–32; joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 27–31; and OHCHR, “Recommended principles to guide actions concerning children on the move and other children affected by migration”, June 2016, principle 5."
149,"                       [70]   See Convention of the Rights of the Child, art. 20; Committee on the Rights of the Child, general comment No. 6 (2005), paras. 50–53; joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 43–44; and CED/C/GRC/CO/1, para. 27 (b)."
150,"                       [71]   Joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 20–22. See also CED/C/ITA/CO/1, paras. 34–35; CED/C/NLD/CO/1, paras. 32–39."
151,"                       [72]   Joint General Comment No.4 (2017) of the Committee on the Protection of the Rights of All Migrant Workers and Members of their Families and No.23 (2017) of the Committee on the Rights of the Child on State obligations regarding the human rights of children in the context of international migration in countries of origin, transit, destination and return, CMW/C/GC/4-CRC/C/GC/23, 16 November 2017, para 17 (a)."
152,"                       [73]   Committee on the Rights of the Child, general comment No. 6 (2005), paras. 19–22 and 81–83; joint general comment No. 3 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 22 of the Committee on the Rights of the Child (2017), paras. 27–33; and joint general comment No. 4 of the Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families/No. 23 of the Committee on the Rights of the Child (2017), paras. 27–38."
153,"                       [74]   CED/C/HND/CO/1, para. 27."
154,"                       [75]   CED/C/GRC/CO/1, para. 25 (b). See also OHCHR, “‘Lethal disregard’”, p. 28."
155,"                       [76]   A/73/314, paras. 58–75; Martha Gionco and Jyothi Kanics, Resilience and Resistance: The Criminalisation of Solidarity across Europe (Brussels, The Greens/EFA in the European Parliament, 2022) (available at https://www.greens-efa.eu/files/assets/docs/criminalizationstudy_en_68_ pages_1.pdf)."
156,"                       [77]   A/AC.96/951, para. 16; European Court of Human Rights, Hirsi Jamaa and others v. Italy, Application No. 27765/09, Judgment, 23 February 2012, para. 23; CED/C/NER/CO/1, para. 27 (a); CED/C/MNG/CO/1, paras. 30–31; CED/C/SVK/CO/1, paras 14–15; CED/C/PER/CO/1, paras. 22–23; CED/C/AUT/CO/1, paras. 20–21; and CED/C/GAB/CO/1, paras. 30–31."
157,"                       [78]   A/HRC/50/31, para. 27."
158,"                       [79]   European Court of Human Rights, Hirsi Jamaa and others v. Italy, paras. 76–82; Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 2 (2013), para 51; and Human Rights Committee, general comment No. 31 (2004) on the nature of the general legal obligation imposed on States parties to the International Covenant on Civil and Political Rights, para. 10."
159,"                       [80]   A/HRC/37/50, para. 57; and European Court of Human Rights, Hirsi Jamaa and others v. Italy, para. 129."
160,"                       [81]   See E.L.A. v. France (CED/C/19/D/3/2019); European Court of Human Rights, K.I. v. France, Application No. 5560/19, Judgment, 15 April 2021; CED/C/NER/CO/1, para. 27 (b); CED/C/CHE/CO/1, paras. 23–24; CED/C/ITA/CO/1, paras. 26–27; CED/C/PER/CO/1, paras. 22–23; CED/C/AUT/CO/1, paras. 20–21; and CED/C/GAB/CO/1, paras. 30–31."
161,"                       [82]   European Court of Human Rights, M.A. and others v. Bulgaria, Application No. 5115/18, Judgment, 20 February 2020, paras. 79–84; CED/C/GRC/CO/1, para. 29 (d); and CED/C/CHE/CO/1, paras. 23–24. For examples of “chain refoulement”, see A/HRC/47/30, paras. 56–66."
162,"                       [83]   CED/C/GRC/CO/1, para. 29 (d)."
163,"                       [84]   Committee against Torture, general comment No. 4 (2017) on the implementation of article 3 of the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment in the context of article 22, paras. 19–20; CED/C/PAN/CO/1, paras. 22–23; and CED/C/KAZ/CO/1, paras. 17–18."
164,"                       [85]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 2 (2013), para. 52."
165,"                       [86]   Committee on the Protection of the Rights of All Migrant Workers and Members of Their Families, general comment No. 5 (2021), para. 64; CED/C/NER/CO/1, para. 27 (c); CED/C/FRA/CO/1, para. 27; CED/C/MNG/CO/1, paras. 30–31; CED/C/SVK/CO/1, paras. 14–15; CED/C/PER/CO/1, paras. 22–23; and CED/C/GRC/CO/1, para. 29 (c)."
166,"                       [87]   OHCHR, ‘Recommended Principles and Guidelines on Human Rights at International Borders’; Special Rapporteur on the Human rights of Migrants, ‘Means to Address the Human Rights Impact of Pushbacks of Migrants on Land and at Sea’ A/HRC/47/30; Special Rapporteur on the Human rights of Migrants ‘Human Rights Violations at International Borders: Trends, Prevention and Accountability’ A/HRC/50/31; CRC COB on Greece, CRC/C/GRC/CO/4-6."
167,"                       [88]   CED/C/GRC/CO/1, para. 29 (e); and A/HRC/37/50, para. 77."
168,"                       [89]   A/HRC/37/50, para. 43."
169,"                       [90]   CED COB Costa Rica, CED/C/CRI/CO/1, 31 March 2023, paras 28-29."
170,"                       [91]   A/HRC/47/30, para. 34. See also Council of Europe, Pushed beyond the Limit: Four Areas for Urgent Action to End Human Rights Violations at Europe’s Borders – Recommendation by the Council of Europe Commissioner for Human Rights (Strasbourg, 2022), p. 16."
171,"                       [92]   See European Committee for the Prevention of Torture and Inhuman or Degrading Treatment of Punishment, report to the Government of Greece on the visit to Greece from 13 to 17 March 2020, para. 56; CED/C/GRC/CO/1, para. 28 (a); and CED/C/MEX/VR/1 (Findings), paras. 19–20."
172,"                       [93]   Article 4 of Protocol No. 4 to the European Convention on Human Rights; Article 22.9 of the American Convention on Human Rights; Article 12.5 of the African Charter on Human and Peoples' Rights; Article 26.2 of the Arab Charter on Human Rights."
173,"                       [94]   European Court of Human Rights: Hirsi Jamaa and others v. Italy, paras. 185–186; N.D. and N.T. v. Spain, Applications No. 8675/15 and No. 8697/15, Judgment, 13 February 2020; and Shahzad v. Hungary, Application No. 12625/17, Judgment, 8 July 2021."
174,"                       [95]   European Court of Human Rights, Hirsi Jamaa and others v. Italy; and A/HRC/37/50, paras. 52–53."
175,"                       [96]   Inter-American Commission on Human Rights, Haitian Centre for Human Rights and others v. United States of America, Case No. 10.675, Decision on the Merits, 13 March 1997, para. 169."
176,"                       [97]   European Court of Human Rights, Safi et autres c. Grèce, Application No. 5418/15, Judgment, 7 July 2022."
177,"                       [98]   A/HRC/47/30, paras. 72–75. See also OHCHR, “‘Lethal disregard’”; and Human Rights Committee, A.S. et al. v. Italy (CCPR/C/130/D/3042/2017)."
178,"                       [99]   CED/C/GRC/CO/1, para. 29 (a)."
179,"                     [100]   CED/C/MEX/VR/1 (Recommendations), para. 36."
180,"                     [101]   Guiding Principles for the Search for Disappeared Persons, principles 6 and 9; CED/C/ITA/CO/1, para. 23; A/HRC/36/39/Add.2, paras. 67 and 70; and Human Rights Committee, general comment No. 36 (2018), para. 58."
181,"                     [102]   Inter-American Court of Human Rights, Gómez Palomino v. Peru, Judgment on Merits, Reparations and Costs, 22 November 2005, para. 106."
182,"                     [103]   CED/C/MEX/VR/1 (Recommendations), para. 52."
183,"                     [104]   Guiding Principles for the Search for Disappeared Persons, principles 5 and 9; A/HRC/36/39/Add.2, paras. 51, 54, 67–69 and 77–78; and Human Rights Committee, general comment No. 36 (2018), para. 58."
184,"                     [105]   For example, the Minnesota Protocol on the Investigation of Potentially Unlawful Death."
185,"                     [106]   The Committee also invites States to follow the recommendations of the Working Group on Enforced or Involuntary Disappearances in its report on standards and public policies for an effective investigation of enforced disappearances (A/HRC/45/13/Add.3, paras. 87–89). Investigations of cases of disappearance of migrants must be transparent, thorough and impartial and must adopt a differential approach that considers the structural vulnerability of migrants, and the intersectional vulnerability of particular groups of migrants, such as women, children, members of the LGBTQI+ community, or those belonging to certain ethnic or racial groups."
186,"                     [107]   CED/C/GRC/CO/1, para. 27 (c)."
187,"                     [108]   See, for example, ICRC, “Core dataset for the search for missing migrants”."
188,"                     [109]   CED/C/GRC/CO/1, para. 27 (e); and CED/C/HND/CO/1, para. 25 (c)."
189,"                     [110]   See Border Violence Monitoring Network, “EU Member States’ use of new technologies”, paras. 16–28."
190,"                     [111]   A/HRC/36/39/Add.2, para. 69; Melanie Klinkner and Ellie Smith, The Bournemouth Protocol on Mass Grave Protection and Investigation (Bournemouth, Bournemouth University, 2020); and International Commission on Missing Persons, “Investigatory standards” (available at https://www.icmp.int/the-missing/approaches-and-standards/investigatory-standards/)."
191,"                     [112]   CED/C/GRC/CO/1, para. 27 (d). See also International Commission on Missing Persons, The Missing: An Agenda for the Future – Conference Report (The Hague, 2014)."
192,"                     [113]   See also Declaration on the Protection of all Persons from Enforced Disappearance, adopted by General Assembly resolution 47/133 of 18 December 1992, art. 19; E/CN.4/1998/43, paras. 68–75; CED/C/JPN/CO/1, paras. 25–26 and 40; CCPR/C/MEX/CO/5, para. 12; and CCPR/C/MEX/CO/6, paras. 29 and 33."
193,"                     [114]   CED/C/MEX/VR/1 (Recommendations), para. 47."
194,"                     [115]   CED/C/HND/CO/1, para. 29; CED/C/PAN/CO/1, para. 13; and CED/C/15/3, para. 12. See also the current call for input for a thematic study by the Working Group on Enforced or Involuntary Disappearances on “new technologies and enforced disappearances” (https://www.ohchr.org/en/calls-for-input/2023/call-inputs-thematic-study-working-group-enforced-or-involuntary)."
195,"                     [116]   CED/C/GAB/CO/1, para. 19. See also Committee on the Elimination of Discrimination against Women, general recommendation No. 38 (2020); and Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime."
196,"                     [117]   See CED/C/9."
197,"                     [118]   Equipo de Estudios Comunitarios y Acción Psicosocial, Normas Mínimas desde la Perspectiva Psicosocial para los Procesos de Búsqueda de Personas Migrantes Desaparecidas: Mesa de Discusión en Centroamérica y México 2016–2019 (Guatemala City, 2019), p. 20."
198,"                     [119]   A/73/178/Rev.1, para. 51; CED/C/MEX/CO/1, paras. 23–24; and CED/C/HND/CO/1, paras. 28–29."
199,"                     [120]   See arts. 14 and 15 of the Convention. See also CED/C/19/2, para. 14; CED/C/AUT/CO/1, para. 17; and CED/C/JPN/CO/1, para. 27–28."
200,"                     [121]   CED, Guiding Principles for the Search for Disappeared Persons (2019), CED/C/7, Principle 2 (4)."
201,"                     [122]   Regional Conference on Migration, “Recommendations on regional coordination and information exchange mechanisms in the search for missing persons in the context of migration”, 2022 (available at https://temas.crmsv.org/sites/default/files/Documentos%20Files/chld8_recomendaciones_ busqueda_de_personas_desaparecidas_en_el_contexto_migratorio_eng_0.pdf), p. 18: “Consular missions, together with relevant authorities from the country where the person disappeared, are responsible for conducting a search for the person reported as missing. To this end, they should establish a network for immediate communication with prosecution authorities, detention centers, shelters, other consular missions, hospitals, communities of migrants abroad, etc. in order to activate the search. In addition, it is important to continue with the proactive practice of maintaining contact with the instances described above to be able to identify cases that have not been reported at their consular offices.”"
202,"                     [123]   CED/C/MEX/VR/1 (Recommendations), para. 52."
