535,"requirements are met. Similarly, they should ensure that organizations of persons with"
536,"disabilities representing all such groups are involved and consulted, including by providing"
537,"information on reasonable accommodation and accessibility requirements."
538,"55. States parties should include consultation and engagement with organizations of"
539,"persons with disabilities when conducting preparatory studies and analysis for formulating"
540,"policy. Public forums or processes for reviewing policy proposals should be fully accessible"
541,"for persons with disabilities to participate."
542,"56. States parties should ensure that the participation of organizations of persons with"
543,"disabilities in monitoring processes, through independent monitoring frameworks, is based"
544,"on clear procedures, proper time frames and previous dissemination of relevant information."
545,"Monitoring and evaluation systems should examine the level of engagement of"
546,"organizations of persons with disabilities in all policies and programmes and ensure that the"
547,"views of such persons are given priority. To fulfil their primary responsibility for service"
548,"provision, States parties should explore partnerships with organizations of persons with"
549,"disabilities to gain inputs from the users of services themselves.25"
550,"57. States parties should, preferably, encourage the establishment of a single, united and"
551,"diverse representative coalition of organizations of persons with disabilities that is inclusive"
552,"of all the disability constituencies and respectful of their diversity and parity, and ensure its"
553,"involvement and participation in the monitoring of the Convention at the national level."
554,"Civil society organizations in general cannot represent or replicate organizations of persons"
555,"with disabilities.26"
556,"58. The promotion of advocacy by and empowerment of persons with disabilities are"
557,"key components of their participation in public affairs; they call for the development of"
558,"technical, administrative and communication skills, and the facilitation of access to"
559,"information and tools concerning their rights, legislation and policymaking."
560,"59. The barriers faced by persons with disabilities in accessing inclusive education"
561,"compromise their opportunities and undermine their capacities to be involved in public"
562,"decision-making, which, in turn, have an impact on the institutional capacities of their"
563,"organizations. The barriers in accessing public transport, the lack of reasonable"
564,"accommodation, and low or insufficient income and unemployment among persons with"
565,"disabilities also restrict the capacity of such persons to engage in civil society activities."
566,"60. States parties should strengthen the capacity of organizations of persons with"
567,"disabilities to participate in all phases of policymaking, by providing capacity-building and"
568,"training on the human rights model of disability, including through independent funding."
569,"States parties should also support persons with disabilities and their representative"
570,"organizations in the development of the competencies, knowledge and skills required to"
571,"independently advocate for their full and effective participation in society, and in"
572,"developing stronger democratic governance principles, such as respect for human rights, the"
573,"rule of law, transparency, accountability, pluralism and participation. In addition, States"
574,"parties should provide guidance on how to access funding and diversify their sources of"
575,"support.27"
576,"61. States parties should ensure that organizations of persons with disabilities are able to"
577,"register easily and freely, and seek and secure funds and resources from national and"
578,"international donors, including private individuals, private companies, all public and private"
579,"foundations, civil society organizations, and State, regional and international"
580,"organizations.28 The Committee recommends that States parties adopt criteria to allocate"
581,"funds for consultation, including by:"
582,"(a) Providing funds directly to organizations of persons with disabilities,"
583,"avoiding third-party intermediation;"
584,"25 A/71/314, paras. 65–66."
585,"26 CRPD/C/ESP/CO/1, para. 6; and CRPD/C/NZL/CO/1, para. 4."
586,"27 A/HRC/31/62, paras. 47–50."
587,"28 A/HRC/20/27, paras. 67–68."
588,"CRPD/C/GC/7"
589,"12"
590,"(b) Prioritizing resources to organizations of persons with disabilities that focus"
591,"primarily on advocacy for disability rights;"
592,"(c) Allocating specific funds for organizations of women with disabilities and of"
593,"children with disabilities to enable their full and effective participation in the process of"
594,"drafting, developing and implementing laws and policies and in the monitoring"
595,"framework;29"
596,"(d) Distributing funds on an equal basis among different organizations of persons"
597,"with disabilities, including sustainable core institutional funding, instead of being limited to"
598,"project-based funding;"
599,"(e) Ensuring the autonomy of organizations of persons with disabilities in"
600,"deciding their advocacy agenda, despite the funding received;"
601,"(f) Distinguishing between funding for the running of organizations of persons"
602,"with disabilities and the projects carried out by such organizations;"
603,"(g) Making funding available to all organizations of persons with disabilities,"
604,"including for self-advocate organizations and/or those that have not gained a legal status"
605,"due to laws that deny the legal capacity of their members and hinder the registration of their"
606,"organizations;"
607,"(h) Adopting and implementing application processes for funding in accessible"
608,"formats."
609,"62. States parties should ensure that organizations of persons with disabilities have"
610,"access to national funds to support their activities to avoid situations in which they have to"
611,"rely only on external sources, which would limit their ability to establish viable"
612,"organizational structures.30 Organizations of persons with disabilities that have support"
613,"from public and private financial resources, supplemented by membership fees, are better"
614,"able to secure the participation of persons with disabilities in all forms of political and"
615,"administrative decision-making, provide them with support and create and run individual"
616,"and different group-oriented social activities."
617,"63. States parties should guarantee appropriate and sufficient funding for organizations"
618,"of persons with disabilities, through the establishment of a responsible legally recognized"
619,"formal mechanism, for example trust funds at the national and international levels."
620,"64. States parties should increase public resources for the establishment and"
621,"strengthening of organizations of persons with disabilities that represent all kinds of"
622,"impairments. They should also ensure their access to national funding, including through"
623,"tax exemptions and freedom from inheritance taxes, and the national lottery.31 States parties"
624,"should promote and facilitate the access of organizations of persons with disabilities to"
625,"foreign funding as part of international cooperation and development aid, including at the"
626,"regional level, on the same basis as other human rights non-governmental organizations."
627,"65. States parties should develop strong mechanisms and procedures ensuring effective"
628,"sanctions for non-compliance with the obligations under articles 4 (3) and 33 (3)."
629,"Compliance should be monitored by independent bodies, for example the office of the"
630,"ombudsperson or a parliamentary commission, which have the authority to initiate"
631,"investigations and hold the responsible authorities to account. At the same time,"
632,"organizations of persons with disabilities should be able to initiate legal actions against"
633,"entities when they find that the latter have failed to comply with articles 4 (3) and 33 (3).32"
634,"Such mechanisms should be part of the legal frameworks governing the consultation and"
635,"involvement of organizations of persons with disabilities, and national anti-discrimination"
636,"legislation,"
637,"33 at all levels of decision-making."
638,"29 CRPD/C/1/Rev.1, annex."
639,"30 A/71/314, paras. 65–66."
640,"31 A/59/401, para. 82 (l) and (t); and A/HRC/31/62, paras. 51–54."
641,"32 A/71/314, paras. 68–69."
642,"33 General comment No. 6, para. 72."
643,"CRPD/C/GC/7"
644,"13"
645,"66. States parties should recognize effective remedies, including of a collective nature,"
646,"or class actions to enforce compliance with the right of persons with disabilities to"
647,"participate. Public authorities can significantly contribute to effectively guaranteeing"
648,"persons with disabilities’ access to justice in situations that negatively affect their rights.34"
649,"Effective remedies could include: (a) suspending the procedure; (b) returning to an earlier"
650,"stage of the procedure to ensure the consultation and involvement of organizations of"
651,"persons with disabilities; (c) delaying implementation of the decision until appropriate"
652,"consultations take place; or (d) quashing, totally or partially, the decision, based on non-"
653,"compliance with articles 4 (3) and 33 (3)."
654,"IV. Relationship with other provisions of the Convention"
655,"67. Article 3 identifies a set of overarching principles that guide the interpretation and"
656,"implementation of the Convention. It includes “full and effective participation and"
657,"inclusion in society”, which means that the participation of persons with disabilities,"
658,"through their representative organizations, cuts across the entire text and applies to the"
659,"whole Convention.35"
660,"68. As part of the general obligations of States parties, article 4 (3) applies to the entire"
661,"Convention and is significant in implementing all of its obligations."
662,"69. Paragraphs 1, 2 and 5 of article 4 are of the utmost importance in implementing"
663,"paragraph 3 of the same article, as they include the primary obligations of States parties,"
664,"extending to all parts of federal States without any limitations or exceptions, related to"
665,"establishing the necessary structures and frameworks and taking measures to comply with"
666,"the Convention."
667,"70. Policies to promote the equality and non-discrimination of persons with disabilities,"
668,"as stipulated in article 5, should be adopted and monitored in compliance with articles 4 (3)"
669,"and 33 (3).36 The close consultation and active involvement of organizations of persons"
670,"with disabilities, which represent the diversity of society, is a key component for success in"
671,"adopting and monitoring legal frameworks and guidance material to promote de facto and"
672,"inclusive equality, including affirmative action measures."
673,"71. Consultation procedures should not exclude persons with disabilities nor"
674,"discriminate on grounds of impairment. Procedures and related materials should be"
675,"inclusive of and accessible to persons with disabilities and include time frames and"
676,"technical assistance for early involvement in consultation processes. Reasonable"
677,"accommodation should always be provided in all dialogue and consultation processes, and"
678,"reasonable accommodation legislation and policies must be developed in close consultation"
679,"with and the active involvement of organizations of persons with disabilities."
680,"72. Article 6 of the Convention requires measures to ensure the full development,"
681,"advancement and empowerment of women and girls with disabilities. States parties should"
682,"encourage and facilitate the establishment of organizations of women and girls with"
683,"disabilities, as a mechanism for enabling their participation in public life, on an equal basis"
684,"with men with disabilities, through their own organizations. States parties should recognize"
685,"the right of women with disabilities to represent and organize themselves and facilitate their"
686,"effective involvement in close consultations under articles 4 (3) and 33 (3). Women and"
687,"girls with disabilities should also be included on an equal basis in all branches and bodies"
688,"of the implementation and independent monitoring framework. All consultation bodies,"
689,"mechanisms and procedures should be disability-specific, inclusive and ensure gender"
690,"equality."
691,"34 Ibid., para. 73 (h)."
692,"35 Office of the United Nations Commissioner for Human Rights, Monitoring the Convention on the"
693,"Rights of Persons with Disabilities: Guidance for Human Rights Monitors, Professional Training"
694,"Series No. 17 (New York and Geneva, 2010)."
695,"36 See general comment No. 6."
696,"CRPD/C/GC/7"
697,"14"
698,"73. Women with disabilities should be part of the leadership of organizations of persons"
699,"with disabilities on an equal basis with men with disabilities and be given space and power"
700,"within umbrella organizations of persons with disabilities through parity representation,"
701,"women’s committees, empowerment programmes, etc. States parties should ensure the"
702,"participation of women with disabilities, including women who are under any form of"
703,"guardianship or institutionalized, as a prerequisite in the design, implementation and"
704,"monitoring of all measures that have an impact on their lives. Women with disabilities"
705,"should be able to participate in decision-making processes addressing issues that have an"
706,"exclusive or disproportionate impact on them, and on women’s rights and gender equality"
707,"policies in general, for example, policies on sexual and reproductive health and rights, and"
708,"all forms of gender-based violence against women."
709,"74. Articles 4 (3) and 33 (3) are fundamental in the implementation of the rights of"
710,"children with disabilities as stated in article 7. States parties should take steps to ensure the"
711,"participation and the active involvement of children with disabilities, through their"
712,"representative organizations, in all aspects of planning, implementation, monitoring and"
713,"evaluation of relevant legislation, policies, services and programmes affecting their lives, at"
714,"school and at the community, local, national and international levels. The goal of"
715,"participation is empowerment for children with disabilities and recognition by duty bearers"
716,"that they are rights holders who can play an active role in their communities and society."
717,"This takes place at various levels, beginning with the recognition of their right to be heard,"
718,"moving towards their active engagement in the realization of their own rights.37"
719,"75. States parties should provide children with disabilities with support in their decision-"
720,"making, by, among other things, equipping them with, and enabling them to use, any mode"
721,"of communication necessary to facilitate the expression of their views,"
722,"38 including child-"
723,"friendly information, and adequate support for self-advocacy, and ensure appropriate"
724,"training for all professionals working with and for such children.39 States parties should also"
725,"provide disability and age-appropriate assistance and procedures, and support for children"
726,"with disabilities. The participation of their organizations should be considered as"
727,"indispensable in consultations addressing specific issues that concern them, and their views"
728,"should be given due weight in accordance with their age and maturity."
729,"76. Article 4 (3) is of particular importance in raising awareness (art. 8). The Committee"
730,"recalls its recommendations to States parties to implement, with the participation of"
731,"organizations of persons with disabilities, systematic awareness-raising programmes,"
732,"including media campaigns through public radio stations and television programmes, aimed"
733,"at portraying persons with disabilities in all their diversity as rights holders.40 Awareness-"
734,"raising campaigns and training programmes aimed at all public sector officials must be in"
735,"conformity with the principles of the Convention, and based on the human rights model of"
736,"disability to overcome entrenched gender and disability stereotypes in society."
737,"77. For organizations of persons with disabilities to be able to properly participate in the"
738,"consultation and monitoring processes of the Convention, it is essential to have optimal"
739,"accessibility (art. 9) to the procedures, mechanisms, information and communication,"
740,"facilities and buildings, including reasonable accommodation. States parties should develop,"
741,"adopt and implement international accessibility standards and the universal design process,"
742,"for example in the area of information and communications technology41 to ensure close"
743,"consultation with and the active involvement of organizations of persons with disabilities.42"
744,"78. In situations of risk and humanitarian emergencies (art. 11), it is important for States"
745,"parties and humanitarian actors to ensure the active participation of and coordination and"
746,"37 United Nations Children’s Fund, “Conceptual framework for monitoring outcomes of adolescent"
747,"participation” (March 2018). Available at"
748,"www.unicef.org/adolescence/files/Conceptual_Framework_for_Measuring_Outcomes_of_Adolescent"
749,"_Participation_March_2018.pdf."
750,"38 Committee on the Rights of the Child, general comment No. 12, para. 21."
751,"39 Ibid., para. 34."
752,"40 CRPD/C/MDA/CO/1, para. 19; CRPD/C/AZE/CO/1, para. 21; and CRPD/C/TUN/CO/1, para. 21."
753,"41 General comment No. 2 (2014) on accessibility, paras. 5–7 and 30."
754,"42 Ibid., paras. 16, 25 and 48."
755,"CRPD/C/GC/7"
756,"15"
757,"meaningful consultation with organizations of persons with disabilities, including those at"
758,"all levels representing women, men and children with disabilities of all ages. This requires"
759,"the active involvement of organizations of persons with disabilities in the development,"
760,"implementation and monitoring of emergency-related legislation and policies, and the"
761,"establishment of priorities for aid distribution, in accordance with article 4 (3). States"
762,"parties should promote the establishment of organizations of internally displaced persons or"
763,"refugees with disabilities that are enabled to promote their rights in any situation of risk,"
764,"including during armed conflicts."
765,"79. Equal recognition before the law (art. 12) ensures that all persons with disabilities"
766,"have the right to exercise their full legal capacity and have equal rights to choose and"
767,"control decisions affecting them. Equal recognition before the law is a prerequisite for"
768,"direct and effective consultations and the involvement of persons with disabilities in the"
769,"development and implementation of legislation and policies to implement the Convention."
770,"The Committee recommends that the lack of compliance with article 12 should, under no"
771,"circumstances, preclude the inclusive implementation of articles 4 (3) and 33 (3). Laws and"
772,"policies should be amended to address this barrier to participation based on denial of legal"
773,"capacity."
774,"80. The Committee recalls its general comment No. 1 (2014) on equal recognition"
775,"before the law, in which it states that legal capacity is the key to accessing full and effective"
776,"participation in society and in decision-making processes and should be guaranteed to all"
777,"persons with disabilities, including persons with intellectual disabilities, persons with"
778,"autism and persons with actual or perceived psychosocial impairment, and children with"
779,"disabilities, through their organizations. States parties should ensure the availability of"
780,"supported decision-making arrangements to enable participation in policymaking and"
781,"consultations that respect a person’s autonomy, will and preferences."
782,"81. The right of persons with disabilities to have access to justice (art. 13) implies that"
783,"persons with disabilities have the right to participate on an equal basis with others in the"
784,"justice system as a whole. This participation takes many forms and includes persons with"
785,"disabilities assuming the roles of, for example, claimants, victims, defendants, judges,"
786,"jurors and lawyers, as part of the democratic system that contributes to good governance.43"
787,"Close consultation with persons with disabilities through their representative organizations"
788,"is key in all processes to enact and/or amend laws, regulations, policies and programmes"
789,"addressing the participation of such persons in the justice system."
790,"82. To prevent all forms of exploitation, violence and abuse (art. 16), States parties"
791,"should ensure that all facilities and programmes designed to serve persons with disabilities"
792,"are effectively monitored by independent authorities. The Committee has observed that"
793,"violations of the rights of persons with disabilities continue to occur in facilities that"
794,"“serve” persons with disabilities, such as psychiatric and/or residential institutions. In"
795,"accordance with article 33 (3), this means that regardless of whether the independent"
796,"monitoring authority, which is assigned the task under article 16 (3), coincides with the"
797,"independent monitoring framework under article 33 (2), civil society, including"
798,"organizations of persons with disabilities, should be actively involved in monitoring those"
799,"facilities and services."
800,"83. Recalling its general comment No. 5 (2017) on living independently and being"
801,"included in the community, consultations with and the active involvement of persons with"
802,"disabilities, through their representative organizations, are critical for the adoption of all"
803,"plans and strategies, and for follow-up and monitoring, when implementing the right to"
804,"independent living and being included in the community (art. 19). The active involvement"
805,"and consultation at all levels in the decision-making process should include all persons with"
806,"disabilities. Persons with disabilities, including those who are currently living in"
807,"institutional settings, should be involved in the planning, implementing and monitoring of"
808,"43 Beasley v. Australia (CRPD/C/15/D/11/2013), para. 8.9; and Lockrey v. Australia"
809,"(CRPD/C/15/D/13/2013), para. 8.9."
810,"CRPD/C/GC/7"
811,"16"
812,"deinstitutionalization strategies, and in the development of support services, with special"
813,"regard to those people.44"
814,"84. Access to information (art. 21) is necessary for organizations of persons with"
815,"disabilities to be involved and to fully participate and freely express their opinions in the"
816,"monitoring process. Such organizations need to receive the information in accessible"
817,"formats, including digital formats, and technologies appropriate to all forms of disabilities,"
818,"in a timely manner and without additional cost. This includes the use of sign languages,"
819,"Easy Read, plain language and Braille, augmentative and alternative communication, and"
820,"all other accessible means, modes and formats of communication of choice by persons with"
821,"disabilities in official interactions. Sufficiently prior to any consultation, all relevant"
822,"information, including specific budgetary, statistical and other relevant information"
823,"necessary for an informed opinion, should be made available."
824,"85. To ensure the right to inclusive education (art. 24), in accordance with the"
825,"Committee’s general comment No. 4 (2016) on the right to inclusive education, States"
826,"parties should consult with and actively involve persons with disabilities, including children"
827,"with disabilities, through their representative organizations, in all aspects of planning,"
828,"implementation, monitoring and evaluation of inclusive education policies and legislation.45"
829,"Inclusive education is essential to the participation of persons with disabilities as described"
830,"within articles 4 (3) and 33 (3). Education enables people to flourish and increases the"
831,"likelihood of participation within society, which is needed to ensure the implementation and"
832,"monitoring of the Convention. States parties should ensure that public and private education"
833,"institutions consult with persons with disabilities and ensure that their opinions are given"
834,"due consideration within the education system."
835,"86. The adoption of all policies regarding the right of persons with disabilities to work"
836,"and employment (art. 27) should be taken in consultation with and the involvement of"
837,"representative organizations of persons with disabilities. Policies should seek to guarantee"
838,"access to employment; promote work in open, inclusive, non-discriminatory, accessible and"
839,"competitive employment markets and environments; ensure equal opportunities and gender"
840,"equality; and provide for reasonable accommodation and support for all persons with"
841,"disabilities."
842,"87. The realization of the right to an adequate standard of living and social protection"
843,"(art. 28) is directly interrelated with article 4 (3). The participation of organizations of"
844,"persons with disabilities in public policies is crucial to ensure that specific situations of"
845,"exclusion, inequality and poverty among persons with disabilities and their families living"
846,"in poverty are addressed by the authorities of the States parties. States parties should, in"
847,"particular, seek to engage with organizations of persons with disabilities and persons with"
848,"disabilities who are unemployed, who do not have a fixed income or who cannot work"
849,"because of the implied loss of entitlements or allowances, those in rural or remote areas,"
850,"and indigenous peoples, women and older persons. When taking and reviewing measures,"
851,"strategies, programmes, policies and legislation in relation to the implementation of article"
852,"28, and in the monitoring process thereof, States parties should closely consult and actively"
853,"involve organizations of persons with disabilities representing all persons with disabilities"
854,"to ensure the mainstreaming of disability and that their requirements and views are duly"
855,"taken into consideration."
856,"88. The right of persons with disabilities to participate in political and public life (art. 29)"
857,"is of extreme importance in ensuring the equality of opportunity for persons with"
858,"disabilities to fully and effectively participate and be included in society. The right to vote"
859,"and be elected is an essential component of the right to participate, as elected"
860,"representatives decide on the political agenda and are key in ensuring implementation and"
861,"monitoring of the Convention, advocating for their rights and interests."
862,"89. States parties should pass regulations, in close consultation with organizations of"
863,"persons with disabilities, to allow persons with disabilities requiring assistance to be able to"
864,"44 General comment No. 5 (2017) on living independently and being included in the community, para."
865,"71."
866,"45 General comment No. 4, para. 7."
867,"CRPD/C/GC/7"
868,"17"
869,"cast their vote on their own. This may require making aids available for persons with"
870,"disabilities in voting booths (on election day and at advance voting) at national and local"
871,"elections and national referendums."
872,"90. Persons representing all or some of the wide diversity of impairments should be"
873,"consulted and involved, through their organizations of persons with disabilities, in the"
874,"process and implementation of data and information collection (art. 31)."
875,"91. States parties should establish a unified data-collection system to collect quality,"
876,"sufficient, timely and reliable data, disaggregated by sex, age, ethnicity, rural/urban"
877,"population, impairment type and socioeconomic status, regarding all persons with"
878,"disabilities and their access to the rights under the Convention. They should establish a"
879,"system to enable the formulation and implementation of policies to give effect to the"
880,"Convention, through close collaboration with organizations of persons with disabilities and"
881,"by utilizing the Washington Group on Disability Statistics. Additional data-collection tools"
882,"should also be pursued to obtain information on perceptions and attitudes and include those"
883,"constituencies that the Washington Group leaves out."
884,"92. When deciding upon and implementing international cooperation (art. 32), the close"
885,"partnership, cooperation and involvement of persons with disabilities, through their"
886,"representative organizations, is crucial in adopting development policies in accordance with"
887,"the Convention. Organizations of persons with disabilities should be consulted and"
888,"involved at every level of development, implementation and monitoring of international"
889,"cooperation plans, programmes and projects, including the 2030 Agenda and the Sendai"
890,"Framework for Disaster Risk Reduction 2015–2030."
891,"93. Article 34 (3) is important in respecting the relevant criteria for membership of the"
892,"Committee. It requires States parties to give due consideration to the provision set out in"
893,"article 4 (3) when nominating candidates. Therefore, States parties should closely consult"
894,"and actively involve organizations of persons with disabilities prior to nominating"
895,"candidates for the Committee. National legislative frameworks and procedures should be"
896,"adopted for transparent and participatory procedures that involve organizations of persons"
897,"with disabilities and consider the results of consultations, reflecting them in the final"
898,"nomination."
899,"V. Implementation at the national level"
900,"94. The Committee acknowledges that States parties face challenges when"
901,"implementing the right of persons with disabilities to be consulted and involved in the"
902,"development, implementation and monitoring of legislation and policies to implement the"
903,"Convention. States parties should, among others, take the following measures to ensure the"
904,"full implementation of articles 4 (3) and 33 (3):"
905,"(a) Repeal all laws, including those denying legal capacity, that prevent any"
906,"person with disabilities, regardless of type of impairment, from being closely consulted"
907,"with and actively involved, through their organizations of persons with disabilities;"
908,"(b) Create an enabling environment for the establishment and functioning of"
909,"organizations of persons with disabilities, by adopting a policy framework favourable to"
910,"their establishment and sustained operation. This includes guaranteeing their independence"
911,"and autonomy from the State, the establishment, implementation of and access to adequate"
912,"funding mechanisms, including public funding and international cooperation, and the"
913,"provision of support, including technical assistance, for empowerment and capacity-"
914,"building;"
915,"(c) Prohibit any practices of intimidation, harassment or reprisals against"
916,"individuals and organizations promoting their rights under the Convention at the national"
917,"and international levels. States parties should also adopt mechanisms for protecting persons"
918,"with disabilities and their representative organizations against intimidation, harassment and"
919,"reprisals, including when they cooperate with the Committee or other international bodies"
920,"and human rights mechanisms;"
921,"CRPD/C/GC/7"
922,"18"
923,"(d) Encourage the establishment of umbrella organizations of persons with"
924,"disabilities, which coordinate and represent the activities of its members, and individual"
925,"organizations of persons with disabilities with different impairments to ensure their"
926,"inclusion and full participation, including those who are most underrepresented, in the"
927,"monitoring process. If a State party faces obstacles in involving every individual"
928,"organization of persons with disabilities in decision-making processes, they could include"
929,"representatives of such organizations in permanent or temporary task forces etc., when it"
930,"cannot be done through an umbrella organization or coalition of organizations of persons"
931,"with disabilities;"
932,"(e) Adopt legislation and policies that recognize the right to participation and"
933,"involvement of organizations of persons with disabilities and regulations that establish clear"
934,"procedures for consultations at all levels of authority and decision-making. This legislative"
935,"and policy framework should provide for the mandatory realization of public hearings prior"
936,"to the adoption of decisions, and include provisions requiring clear time frames,"
937,"accessibility of consultations and an obligation to provide reasonable accommodation and"
938,"support. This can be done through clear references in laws and other forms of regulations to"
939,"the participation and selection of representatives from organizations of persons with"
940,"disabilities;"
941,"(f) Establish permanent consultation mechanisms with organizations of persons"
942,"with disabilities, including round tables, participatory dialogues, public hearings, surveys"
943,"and online consultations, respecting their diversity and autonomy, as indicated in"
944,"paragraphs 11, 12 and 50. This can also take the form of a national advisory board, such as"
945,"a representative national disability council representing organizations of persons with"
946,"disabilities;"
947,"(g) Guarantee and support the participation of persons with disabilities through"
948,"organizations of persons with disabilities, reflecting a wide diversity of backgrounds,"
949,"including birth and health status, age, race, sex, language, national, ethnic, indigenous or"
950,"social origin, sexual orientation and gender identity, intersex variation, religious and"
951,"political affiliation, migrant status, impairment groups or other status;"
952,"(h) Engage with organizations of persons with disabilities that represent women"
953,"and girls with disabilities and secure their direct participation in all processes of public"
954,"decision-making in a safe environment, particularly relating to the development of policies"
955,"regarding the rights of women and gender equality, and gender-based violence against"
956,"women, including sexual violence and abuse;"
957,"(i) Consult with and actively involve persons with disabilities, including"
958,"children and women with disabilities, through their representative organizations, in the"
959,"planning, execution, monitoring and measuring of public decision-making processes at all"
960,"levels, especially in matters affecting them, including in situations of risk and humanitarian"
961,"emergencies, giving them reasonable and realistic timelines in providing their views and"
962,"adequate funding and support;"
963,"(j) Encourage and support the creation, capacity-building, funding and effective"
964,"participation of organizations of persons with disabilities or groups of persons with"
965,"disabilities, including parents and families of persons with disabilities in their supportive"
966,"role, at all levels of decision-making. This includes at the local, national, regional"
967,"(including within a regional integration organization) or international levels, in the"
968,"conception, design, reform and implementation of policies and programmes;"
969,"(k) Ensure monitoring of States parties’ compliance with articles 4 (3) and 33 (3),"
970,"and facilitate organizations of persons with disabilities’ leadership in such monitoring;"
971,"(l) Develop and implement, with the involvement of organizations of persons"
972,"with disabilities, effective enforcement mechanisms, with meaningful sanctions and"
973,"remedies, for non-compliance with State parties’ obligations under articles 4 (3) and 33 (3);"
974,"(m) Ensure the provision of reasonable accommodation and the accessibility of"
975,"all facilities, materials, meetings, calls for submissions, procedures and information and"
976,"communication related to public decision-making, consultation and monitoring to all"
977,"CRPD/C/GC/7"
978,"19"
979,"persons with disabilities, including persons isolated in institutions or psychiatric hospitals"
980,"and persons with autism;"
981,"(n) Provide disability and age-appropriate assistance for the participation of"
982,"persons with disabilities, through their representative organizations, in public decision-"
983,"making, consultation and monitoring processes. Develop strategies to ensure the"
984,"participation of children with disabilities in consultation processes for the implementation"
985,"of the Convention that are inclusive, child-friendly, transparent and respectful of their rights"
986,"to freedom of expression and thought;"
987,"(o) Conduct consultations and procedures in an open and transparent manner and"
988,"understandable formats, inclusive of all organizations of persons with disabilities;"
989,"(p) Ensure that organizations of persons with disabilities can receive and/or seek"
990,"funding and other forms of resources from national and international sources, including"
991,"private individuals and companies, civil society organizations, States parties and"
992,"international organizations, including access to tax exemptions, and the national lottery;"
993,"(q) Make existing consultation procedures in non-disability-specific areas of law"
994,"accessible and inclusive of persons with disabilities, through their representative"
995,"organizations;"
996,"(r) Actively involve and closely consult with persons with disabilities, through"
997,"their representative organizations, on public budgeting processes, the monitoring of the"
998,"Sustainable Development Goals at the national level, international decision-making and"
999,"international cooperation with other States parties, and adopt development policies that"
1000,"mainstream the rights and opinions of persons with disabilities when implementing and"
1001,"monitoring the 2030 Agenda at the national level;"
1002,"(s) Guarantee the participation, representation and easy access of persons with"
1003,"disabilities to focal points at all levels of Government and the coordination mechanisms,"
1004,"and their cooperation and representation within the independent monitoring frameworks;"
1005,"(t) Promote and ensure the participation and involvement of persons with"
1006,"disabilities, through their representative organizations, in international human rights"
1007,"mechanisms at the regional and global levels;"
1008,"(u) Define in close consultation with organizations of persons with disabilities"
1009,"verifiable indicators for good participation, concrete timelines and responsibilities for"
1010,"implementation and monitoring. Such participation can be measured, for example, by"
1011,"explaining the scope of their participation in connection with proposals for amending laws"
1012,"or reporting on the number of representatives from such organizations involved in decision-"
1013,"making processes."
