266,"Executive Committee of the Programme of the United Nations High Commissioner for Refugees, conclusion No. 93 (LIII) on reception of asylum seekers in the context of individual asylum systems, para. (b) (iii). Ibid., para. (b) (iv); Convention on the Elimination of All Forms of Discrimination against Women, art. 16. United Nations Rules for the Treatment of Women Prisoners and Non-custodial Measures for Women Offenders (the Bangkok Rules) (General Assembly resolution 65/229, annex), rule 42; UNHCR, Guidelines on the Applicable Criteria and Standards relating to the Detention of Asylum-Seekers and Alternatives to Detention (Geneva, 2012). The Bangkok Rules, rules 5, 19 and 33 (1); UNHCR, Guidelines on the Applicable Criteria and Standards relating to the Detention of Asylum-Seekers and Alternatives to Detention, para. 9.3. Communication No. 23/2009, Inga Abramova v. Belarus, views adopted by the Committee on 25 July 2011, paras. 7.5 and 7.7; see also the Bangkok Rules and general recommendation No. 24 on women and health, para. 6. International Covenant on Civil and Political Rights, art. 9. The Human Rights Committee has affirmed an obligation to consider less invasive means of achieving the same objective (see communication No. 900/1999, C. v. Australia, views adopted by the Human Rights Committee on 28 October 2002, para. 8.2. See also UNHCR, Guidelines on the Applicable Criteria and Standards relating to the Detention of Asylum-Seekers and Alternatives to Detention, para. 9.3. The Committee acknowledges that the vast majority of refugees are hosted by developing countries that are overwhelmed and unable to meet the challenges faced by significant refugee influxes. The Committee recalls that refugee protection is a collective responsibility. Therefore, and without compromising or undermining States parties’ obligations, it calls upon the international community, in particular non-receiving States, to express their solidarity through burden-sharing by assisting receiving countries in meeting their international obligations. They should, among other things, take proactive measures such as granting adequate technical and financial assistance to receiving States to alleviate the challenges faced by massive influxes of refugees and financially supporting United Nations and other international or regional agencies entrusted with providing refugee protection and services."
267,"32"
268,"should not be detained. separate facilities and materials are required to meet the specific hygiene needs of women. The use of female guards and warders should be promoted. All staff assigned to work with women detainees should receive training relating to the"
269,"and girls. present within the territory, in particular in the context of reception centres. general rule, pregnant women and nursing mothers, who both have special needs,"
270,"34"
271,"gender-specific needs and human rights of women."
272,"Reception arrangements should also allow for the unity of the family as"
273,"Where detention of women asylum seekers is unavoidable,"
274,"and 12 of the Convention, failure to address the specific needs of women in"
275,"immigration detention and ensure the respectful treatment of detained women"
276,"asylum seekers could constitute discrimination within the meaning of the"
277,"36"
278,"and alternatives to detention are to be made available."
279,"Convention. separate facilities for male and female detainees are required, unless in family units,"
280,"37"
281,"38"
282,"35. States parties should review and remove any reservations to the Convention; consider ratifying the Optional Protocol to the Convention; and consider acceding to the 1951 Convention relating to the Status of Refugees and the 1967 Protocol thereto, as well as to other relevant international and regional instruments. They should remove any reservations to those instruments, adopt an asylum law in line with those instruments and apply those instruments in a complementary manner."
283,"__________________"
284,"Not least for the purposes of avoiding violence against women,"
285,"D. Specific recommendations of the Committee"
286,"35"
287,"Pursuant to articles 1, 2, 5 (a)"
288,"33"
289,"As a"
290,"14-64766"
291,"13/21"
292,"39"
293,"40"
294,"41"
295,"Organization of African Unity Convention governing the specific aspects of refugee problems in Africa of 1969; Cartagena Declaration on Refugees, 1984; and directive 2011/95/EU of the European Parliament and of the Council of the European Union of 13 December 2011 on standards for the qualification of third-country nationals or stateless persons as beneficiaries of international protection, for a uniform status for refugees or for persons eligible for subsidiary protection, and for the content of the protection granted."
296,"See Council of Europe Convention on Preventing and Combating Violence against Women and Domestic Violence, art. 61, and 1951 Convention relating to the Status of Refugees, art. 33. See the UNHCR guidelines on international protection, including “Guidelines on international protection: gender-related persecution within the context of article 1A(2) of the 1951 Convention and/or its 1967 Protocol relating to the Status of Refugees”, guideline No. 1 (HCR/GIP/02/01); “Guidelines on international protection: ‘Membership of a particular social group’ within the context of article 1A(2) of the 1951 Convention and/or its 1967 Protocol relating to the Status of Refugees”, guideline No. 2 (HRC/GIP/02/02); and “Guidelines on international protection No. 9: claims to refugee status based on sexual orientation and/or gender identity within the context of article 1A(2) of the 1951 Convention and/or its 1967 Protocol relating to the Status of Refugees” (HRI/GIP/12/09)."
297,"to torture or inhuman or degrading treatment or punishment."
298,"fully integrate a gender-sensitive approach while interpreting all legally recognized grounds; classify gender-related claims under the ground of membership of a particular social group, where necessary; and consider adding sex and/or gender, as well as the reason of being lesbian, bisexual or transgender, and other status to the list of grounds for refugee status in their national"
299,"asylum legislation."
300,"non-discrimination and equality;"
301,"CEDAW/C/GC/32"
302,"36. States that are parties to regional refugee or asylum instruments should ensure"
303,"that they respect the rights of women in need of international protection and apply"
304,"those instruments in a gender-sensitive manner. They should also ensure that women"
305,"enjoy the benefits of those instruments without discrimination and on the basis of"
306,"39"
307,"37. States parties should adopt legislation and other measures to respect the principle of non-refoulement, in accordance with existing obligations under international law, and take all measures necessary to ensure that victims of serious forms of discrimination, including gender-related forms of persecution, who are in need of protection, regardless of their status or residence, are not returned under any circumstance to any country in which their life would be at risk or where they might be subjected to serious forms of discrimination, including gender-based violence, or"
308,"40"
309,"38. States parties should interpret the definition of a refugee in the 1951 Convention relating to the Status of Refugees in line with obligations of"
310,"41"
311,"39. States parties should report to the Committee on their national policy and legislation with regard to asylum seekers and refugees and gather, analyse and make available sex-disaggregated statistical data and trends over time on asylum claims, countries of origin, reasons for seeking asylum and recognition rates."
312,"40. States parties should ensure that adequate human and financial resources are made available for the implementation of the Convention in respect of asylum seekers and refugees, including gender-related aspects of that implementation, and seek technical advice and assistance as required."
313,"41. States parties should cooperate with all United Nations agencies, in particular the Office of the United Nations High Commissioner for Refugees (UNHCR), in relation to asylum systems and procedures to give effect to the provisions of the"
314,"__________________"
315,"substantive equality."
316,"CEDAW/C/GC/32"
317,"14/21"
318,"14-64766"
319,"Convention and other instruments for refugees with a view to promoting the rights"
320,"42"
321,"42. Asylum procedures of States parties should ensure that women are able to lodge independent asylum applications and be heard separately, even if they are part of a family seeking asylum. States parties should accept that, when the principal claimant is recognized as a refugee, other members of the family should normally also be recognized as refugees (“derivative status”). Just as a child can derive refugee status from the recognition of a parent as a refugee, a parent should be"
322,"43"
323,"43. States parties should not deem that a woman asylum seeker lacks credibility for the mere reason of lack of documentation to support her asylum claim. Instead, they should take into account that women in many countries do not possess documentation in their respective countries of origin and seek to establish credibility by other means."
324,"44. States parties should ensure that their border police and immigration officials are adequately trained, supervised and monitored for gender-sensitivity and non-discriminatory practices when dealing with women asylum seekers and refugees. They should ensure that they adopt and implement a gender-sensitive approach of a proper identification system for women asylum seekers and refugees that is not based on prejudices and stereotyped notions of women, including for"
325,"44"
326,"45. States parties should recognize that trafficking is part and parcel of gender- related persecution, with the result that women and girls who are victims of trafficking or who fear becoming victims should be informed of and effectively enjoy the right of access to asylum procedures without discrimination or any preconditions. States parties are encouraged to classify victims of trafficking under the “social group” ground in the refugee definition in line with the UNHCR “Guidelines on international protection: the application of article 1A(2) of the 1951 Convention and/or 1967 Protocol relating to the Status of Refugees to victims of trafficking and persons at risk of being trafficked” and are recommended to take measures so that women and girls are not returned to places where they risk being retrafficked."
327,"__________________"
328,"42"
329,"43"
330,"44"
331,"1951 Convention relating to the Status of Refugees, art. 35; 1967 Protocol to the 1951 Convention relating to the Status of Refugees, art. II; Statute of the Office of the United Nations High Commissioner for Refugees (General Assembly resolution 428 (V), annex), para. 8. Executive Committee of the Programme of the United Nations High Commissioner for Refugees, conclusion No. 88 (L) on the protection of the refugee’s family, para. (b) (iii); UNHCR, “Guidelines on international protection: child asylum claims”, para. 9 (see footnote 22 above). Communication No. 15/2007, Zhen Zhen Zheng v. the Netherlands, views adopted by the Committee on 27 October 2008, para. 9.1 (a); see also Convention on the Elimination of All Forms of Discrimination against Women, art. 5; and general recommendation No. 25, para. 7."
332,"of women asylum seekers and refugees. and grass-roots non-governmental organizations supporting women asylum seekers and refugees."
333,"granted derivative status based on the child’s refugee status. women who are recognized as refugees, whether in their own right or as derivative status holders, be issued with individual documentation in order to prove their status, be protected from refoulement and secure associated rights."
334,"victims of trafficking and/or sexual exploitation."
335,"They should collaborate with civil society"
336,"It is essential that"
337,"14-64766"
338,"15/21"
339,"45"
340,"46"
341,"47"
342,"48"
343,"Committee on the Rights of the Child, general comment No. 6 on treatment of unaccompanied and separated children outside their country of origin, para. 31 (i). Executive Committee of the Programme of the United Nations High Commissioner for Refugees, conclusion No. 93 (LIII) on reception of asylum seekers in the context of individual asylum systems, para. (b) (iii)."
344,"Convention on the Elimination of All Forms of Discrimination against Women, arts. 2 (c) and (f) and 3. 1951 Convention relating to the Status of Refugees, art. 31."
345,"victims of torture and/or ill-treatment."
346,"monitoring and complaints mechanisms at reception facilities."
347,"the authorities without delay and show good cause for their illegal entry or stay. As a general rule, detention of pregnant women and nursing mothers, who both have special needs, should be avoided, while children should not be detained with their mothers unless doing so is the only means of maintaining family unity and is determined to be in the best interest of the child. Alternatives to detention, including release with or without conditions, should be considered in each individual case and especially when separate facilities for women and/or families are not available."
348,"victims of trauma,"
349,"CEDAW/C/GC/32"
350,"46. States parties should establish adequate screening mechanisms for the early identification of women asylum seekers with specific protection and assistance"
351,"45"
352,"47. States parties should ensure that interviewers and decision makers at all levels have the necessary training, tools and guidance on the adjudication of gender- related asylum claims. In recognition of the relevant provisions of the Convention, States parties should develop policies in line with the present general recommendation and with the UNHCR “Guidelines on international protection: gender-related persecution within the context of article 1A(2) of the 1951 Convention and/or its 1967 Protocol relating to the Status of Refugees”."
353,"48. States parties should ensure, throughout the asylum procedure and during the integration process for women granted refugee status, an adequate standard of living, including safe accommodation, sanitary and health facilities, food, clothing and necessary social services, in addition to sources of livelihood and employment opportunities for women asylum seekers and refugees, and provide for appropriate"
354,"47"
355,"49. States parties should recognize in their legislation that seeking asylum is not an unlawful act and that women asylum seekers should not be penalized (including by means of detention) for their illegal entry or stay if they present themselves to"
356,"48"
357,"50. States parties should institute gender-sensitive procedural safeguards in asylum procedures to ensure that women asylum seekers are able to present their cases on the basis of equality and non-discrimination. States parties should ensure:"
358,"(a) That women asylum seekers have the right to an independent claim to asylum and, in this respect, to be interviewed separately, without the presence of male family members, so that they have the opportunity to present their case;"
359,"(b) That women asylum seekers are provided with information about the status of the determination process and how to gain access to it, in addition to legal advice, in a manner and language that they understand. They should be informed of the right to and, upon request, be provided with, a female interviewer and interpreter;"
360,"__________________"
361,"needs, including women with disabilities, unaccompanied girls, victims of trafficking and/or forced prostitution, victims of sexual violence and"
362,"46"
363,"CEDAW/C/GC/32"
364,"16/21"
365,"14-64766"
366,"(c) That women asylum seekers have access to competent legal"
367,"representation in advance of the initial asylum interview. Where necessary, they"
368,"should be afforded legal assistance free of charge. Unaccompanied and separated"
369,"girls must in all cases be assigned a qualified legal representative and a guardian to"
370,"assist them through the asylum procedure and ensure respect for their best"
371,"49"
372,"(d) That interviewers use techniques and procedures that are sensitive to gender, age and other intersectional grounds of discrimination and disadvantage that compound the human rights violations that women refugees and asylum seekers experience;"
373,"(e) That a supportive interview environment is established so that the claimant can provide her account, including disclosure of sensitive and personal information, especially for survivors of trauma, torture and/or ill-treatment and sexual violence, and that sufficient time is allocated for interviews;"
374,"(f) That childcare is made available during the interviews so that the claimant does not have to present her claim, involving sensitive information, in front of her children;"
375,"(g) That, while the woman asylum claimant normally bears the burden of proving her asylum case, the duty to ascertain and evaluate all the relevant facts is shared between the claimant and the examiner. The threshold for accepting asylum applications should be measured not against the probability but against the reasonable likelihood that the claimant has a well-founded fear of persecution or that she would be exposed to persecution on return;"
376,"(h) That, in some cases, it may be for the examiner to use all the means at his or her disposal to produce the necessary evidence in support of the application, including by seeking and gathering gender-relevant information from reliable governmental and non-governmental sources on human rights in the country of origin;"
377,"(i) That late disclosure by the claimant during the asylum procedure of sexual violence and other traumatic events does not automatically lead to an adverse judgement on her credibility. Reluctance to identify the true extent of the persecution suffered or feared may stem from feelings of shame, stigma or trauma. Statements regarding the confidential nature of interviews, including that information provided by the woman will not be shared with members of her family without her consent, should be standard practice;"
378,"(j) That mechanisms for referral to psychosocial counselling and other support services, where necessary, both before and after the asylum interview, are made available;"
379,"(k) That, should the application be rejected, the decision must be reasoned and the claimant should be able to appeal against it to a competent body;"
380,"__________________"
381,"49"
382,"See Committee on the Rights of the Child, general comment No. 6 on treatment of unaccompanied and separated children outside their country of origin, paras. 21, 33, 36 and 39; Executive Committee of the Programme of the United Nations High Commissioner for Refugees, conclusion No. 107 (LVIII) on children at risk, para. (g) (viii)."
383,"interests;"
384,"14-64766"
385,"17/21"
386,"(l) That, in the context of durable solutions, the voluntary return home from exile of refugees and their sustainable reintegration in safety are carried out with"
387,"50"
388,"V. Application of non-discrimination and gender equality to nationality determination processes and statelessness"
389,"A. General comments"
390,"51. The Convention is a significant tool in international efforts to prevent and reduce statelessness because it particularly affects women and girls with regard to"
391,"51"
392,"50"
393,"51"
394,"52"
395,"Executive Committee of the Programme of the United Nations High Commissioner for Refugees, conclusion No. 109 (LXI) on protracted refugee situations. A stateless person is defined under customary international law and in article 1 (1) of the 1954 Convention relating to the Status of Stateless Persons as someone who is “not considered as a national by any State under the operation of its law”. The International Law Commission has considered the definition in article 1 (1) of the 1954 Convention to form part of customary international law (A/61/10, chap. IV, para. 49). See also UNHCR, Handbook on Protection of Stateless Persons: Under the 1954 Convention relating to the Status of Stateless Persons (Geneva, 2014). The terms “nationality” and “citizenship” are used interchangeably."
396,"dignity and the social and economic security of refugees are secured. recognized the refugee status of women claimants should ensure that local integration is performed on the basis of equality and non-discrimination and that women are treated with dignity."
397,"nationality rights. nationality matters. Nationality is the legal bond between a person and a State and is critical to ensuring full participation in society. Nationality is also essential to guaranteeing the exercise and enjoyment of other rights, including the right to enter and reside permanently in the territory of a State and to return to that State from abroad. Article 9 of the Convention is therefore essential to the enjoyment of the full range of human rights by women. While human rights are to be enjoyed by everyone, regardless of nationality status, in practice nationality is frequently a prerequisite for the enjoyment of basic human rights. Without nationality, girls and women are subject to compounded discrimination as women and as non-nationals or stateless persons."
398,"The Convention requires full protection of women’s equality in"
399,"52. Article 9 (2) of the Convention provides that women are to have the same rights as men to acquire, retain or change their nationality, regardless of marriage and divorce and of what their husbands do with their own nationality. Women are also, according to the Convention, to transmit their nationality to their children under the same conditions as their husbands, whether they are in their own country or abroad."
400,"52"
401,"54. Nationality laws may discriminate directly or indirectly against women. Legislative provisions that appear gender neutral may in practice have a"
402,"__________________"
403,"53. Without status as nationals or citizens, marginalized, deprived of the right to vote or stand for public office and may be denied access to public benefits, a choice of residence and free movement, in addition to access to various rights and benefits flowing from status as a national, including rights to education, health care, property or employment."
404,"stateless women and girls are often"
405,"States who"
406,"CEDAW/C/GC/32"
407,"CEDAW/C/GC/32"
408,"18/21"
409,"14-64766"
410,"disproportionate and negative impact on the enjoyment of the right to nationality by women. Women continue to be more likely than men to seek to change their nationality to that of their foreign spouse upon marriage to a foreigner and are therefore at greater risk of statelessness if there is a gap in nationality legislation that allows or requires them to renounce their nationality without having acquired or received assurances that they will acquire the nationality of the spouse. The prohibition of dual nationality in many nationality laws increases the likelihood of statelessness. In many instances, women are not allowed to transmit their nationality to their foreign husbands. Sex- and gender-based discrimination in nationality laws continues to have a significant and detrimental impact on the enjoyment by women and their children of their human rights. Gender inequality persists in the nationality laws and practices of a significant number of countries and can lead to women becoming stateless. Gender inequality can also render children stateless when their mothers are prevented, on an equal basis with fathers, from transmitting their nationality to their children. In this way, discrimination against women can lead to a"
411,"53"
412,"55. Naturalization requirements may also indirectly discriminate against women because they may require the fulfilment of conditions or criteria that may be more difficult to meet for women than for men, such as acquiring proficiency in a host State’s language, which may be more difficult for women, including stateless women, who have suffered prior or current impediment of their right of access to formal education. Other requirements such as economic self-sufficiency or property ownership may also be more difficult for women to meet as individuals. Situations of statelessness following marriage to a foreigner and naturalization requirements, as mentioned in paragraph 54 above, can lead to women being dependent on men economically, socially, culturally and linguistically and, in turn, expose women to an increased risk of exploitation."
413,"56. Birth registration is also closely linked to the enjoyment by women and their children of the right to a nationality. Birth registration provides proof of a person’s identity and acquisition of nationality based either on descent (jus sanguinis) or place of birth (jus soli). In practice, indirect discrimination, cultural practices and poverty often make it impossible for mothers, especially unmarried mothers, to register their children on an equal basis as fathers. Failure to register a child’s birth may impair or nullify the child’s effective enjoyment of a range of rights, including the right to nationality, to a name and identity, to equality before the law and to recognition of legal capacity."
414,"57. Discriminatory laws or practices may lead to women and their children being unable to gain access to documentation that proves their identity and nationality. In the absence of proof of identity and nationality, a woman and her children may be faced with restrictions on freedom of movement, problems gaining access to diplomatic protection, prolonged detention pending determination of proof of identity and nationality and, ultimately, to a situation in which no State considers them to be nationals and they are rendered stateless."
415,"58. Given the critical importance of nationality to the full participation of women"
416,"54 in society, the significant number and nature of reservations made by some States"
417,"__________________"
418,"53"
419,"54"
420,"UNHCR, “Guidelines on statelessness No. 4: ensuring every child’s right to acquire a nationality”, paras. 13-15 (see footnote 6 above). See general recommendation No. 21, para. 6."
421,"cycle of statelessness that can be perpetuated from generation to generation."
422,"14-64766"
423,"19/21"
424,"55"
425,"56"
426,"Universal Declaration of Human Rights, art. 15; International Covenant on Civil and Political Rights, arts. 2, 3, 24 and 26; Convention on the Rights of the Child, art. 7; International Convention on the Elimination of All Forms of Racial Discrimination, art. 5; Convention on the Rights of Persons with Disabilities, art. 18; and International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 29. CEDAW/C/KWT/CO/3-4, para. 37."
427,"other international human rights instruments, women to nationality, also raise the question of the validity and legal effect of such reservations. The Committee notes with interest the trend towards the withdrawal or, at least, the narrowing of reservations to article 9 and the related tendency of States parties to introduce formal equality of men and women in nationality laws, thereby reducing the risk of discrimination against women and in particular of statelessness among women and their children."
428,"to spouses."
429,"which reinforce the equal right of"
430,"CEDAW/C/GC/32"
431,"parties to article 9 of the Convention undermine the object and purpose of the Convention. The rights to nationality and non-discrimination contained in many"
432,"55"
433,"B. Comments on specific articles of the Convention"
434,"59. Article 9 of the Convention establishes that women enjoy the rights to acquire,"
435,"change or retain their nationality and to confer their nationality on their children on"
436,"an equal basis with men. The Committee has interpreted that this right also applies"
437,"56"
438,"60. Article 9 (1) requires States parties to ensure that neither marriage to a foreigner nor change of nationality by the husband during marriage automatically changes the nationality of the wife, renders her stateless or forces upon her the nationality of the husband. Women can become stateless as a result of discriminatory laws and practices in which, for example, a woman’s nationality is automatically lost upon marriage to a foreigner and she cannot acquire her husband’s nationality on the basis of marriage; if her husband changes his nationality, becomes stateless or dies; or where her marriage ends in divorce."
439,"61. Article 9 (2) of the Convention requires States parties to ensure that women and men have equal rights to confer their nationality to their children. The non-fulfilment by States parties of their obligations under article 9 (2) places children at risk of statelessness. Nationality laws that grant nationality through paternal descent alone infringe article 9 (2) and may render children stateless if:"
440,"(a)  The father is stateless;"
441,"(b)  The laws of the father’s country do not permit him to confer nationality"
442,"in certain circumstances, such as when the child is born abroad;"
443,"(c) The father is unknown or not married to the mother at the time of the child’s birth;"
444,"(d) The father has been unable to fulfil administrative steps to confer his nationality or acquire proof of nationality for his children because, for example, he has died, has been forcibly separated from his family or cannot fulfil onerous documentation or other requirements;"
445,"__________________"
446,"CEDAW/C/GC/32"
447,"20/21"
448,"14-64766"
449,"(e) The father has been unwilling to fulfil administrative steps to confer his nationality or acquire proof of nationality for his children, for example if he has abandoned the family."
450,"62. Articles 1 to 3 of the Convention also support the right of women to benefit, on an equal basis with men, from naturalization for themselves and their spouses. Discrimination against women in this respect impedes the reduction of statelessness. The same holds true when women are unable to confer their nationality on their stateless spouses. It may also create further risks of statelessness in the case of children born out of such unions."
451,"C. Specific recommendations"
452,"63. In the light of the foregoing, the Committee recommends that States parties that have not already done so:"
453,"(a) Review and withdraw their reservations to article 9 of the Convention because they are incompatible with the object and purpose of the Convention and"
454,"57"
455,"(b) Review and reform their nationality laws to ensure equality of women and men with regard to the acquisition, changing and retention of nationality and to enable women to transmit their nationality to their children and to their foreign spouses and to ensure that any obstacles to practical implementation of such laws are removed, in full compliance with articles 1 to 3 and 9 of the Convention;"
456,"(c) Repeal laws stipulating the automatic acquisition of nationality upon marriage or automatic loss of a woman’s nationality as a result of changes in the marital status or nationality of her husband;"
457,"(d) Consider permitting dual nationality where women have married foreign men, and for the children born of such unions, especially in situations in which legal regimes providing for dual nationality may lead to statelessness;"
458,"(e) Prevent statelessness through legislative provisions making the loss or renunciation of nationality contingent on possession or acquisition of another nationality, and allow reacquisition of nationality for women left stateless owing to the absence of such safeguards;"
459,"(f) Promote awareness of recent legal and policy development granting women equal rights with men to acquire, change or retain their nationality or that enable women to confer their nationality to their children and their foreign spouses;"
460,"(g) Address indirect discrimination in nationality laws that arise, for example, through naturalization requirements that may be more onerous for women to meet in practice than for men;"
461,"(h) Ratify or accede to the 1954 Convention relating to the Status of Stateless Persons and the 1961 Convention on the Reduction of Statelessness;"
462,"(i) Refrain from adopting and implementing any measures that deprive women of their nationality and render them stateless;"
463,"__________________"
464,"57"
465,"General recommendations Nos. 4, 20 and 28."
466,"thus impermissible under article 28 (2);"
467,"(j) Collaborate with UNHCR in relation to its work on the identification, reduction and prevention of statelessness and protection of stateless persons, in particular stateless women;"
468,"(k) Collect, analyse and make available sex-disaggregated statistics on stateless persons within their respective territories;"
469,"(l) Implement effective measures to ensure that women and girls have equal access to identity documentation, including proof of nationality;"
470,"(m) Take measures to achieve the timely registration of all births and, in this regard, take measures to raise awareness, especially in rural and remote areas of their respective territories, of the importance of registering births to ensure that all children are registered and that girls benefit from the same rights as boys."
471,"CEDAW/C/GC/32"
472,"14-64766"
473,"21/21"
