526,"40. Article 4 (2) requires that States parties take measures to the maximum of their"
527,"available resources regarding economic, social and cultural rights and, where needed,"
528,"within a framework of international cooperation, with a view to achieving progressively the"
529,"full realization of those rights. Progressive realization means that States parties have a"
530,"specific and continuing obligation to move as expeditiously and effectively as possible"
531,"towards the full realization of article 24.12 This is not compatible with sustaining two"
532,"systems of education: a mainstream education system and a special/segregated education"
533,"system. Progressive realization must be read in conjunction with the overall objective of the"
534,"Convention to establish clear obligations for States parties in respect of the full realization"
535,"of the rights in question. Similarly, States parties are encouraged to redefine budgetary"
536,"allocations for education, including by transferring part of their budgets to the development"
537,"of inclusive education. Any deliberately retrogressive measures in that regard must not"
538,"12 See Committee on Economic, Social and Cultural Rights, general comment No. 3 (1990) on the"
539,"nature of States parties’ obligations, para. 9."
540,"CRPD/C/GC/4"
541,"12"
542,"disproportionately target learners with disabilities at any level of education.13 They must be"
543,"only a temporary measure limited to the period of crisis, be necessary and proportionate,"
544,"not be discriminatory and comprise all possible measures to mitigate inequalities.14"
545,"41. Progressive realization does not prejudice those obligations that are immediately"
546,"applicable. As the Committee on Economic, Social and Cultural Rights has stated in its"
547,"general comment No. 3 (1990) on the nature of States parties’ obligations, States parties"
548,"have a minimum core obligation to ensure the satisfaction of, at the very least, minimum"
549,"essential levels of each aspect of the right to education.15 Therefore, States parties should"
550,"implement the following core rights with immediate effect:"
551,"(a) Non-discrimination in all aspects of education and encompassing all"
552,"internationally prohibited grounds of discrimination. States parties must ensure non-"
553,"exclusion from education for persons with disabilities and eliminate structural"
554,"disadvantages to achieve effective participation and equality for all persons with disabilities."
555,"They must urgently take steps to remove all legal, administrative and other forms of"
556,"discrimination impeding the right of access to inclusive education. The adoption of"
557,"affirmative action measures does not constitute a violation of the right to"
558,"non-discrimination with regard to education, so long as such measures do not lead to the"
559,"maintenance of unequal or separate standards for different groups;"
560,"(b) Reasonable accommodations to ensure non-exclusion from education for"
561,"persons with disabilities. Failure to provide reasonable accommodation constitutes"
562,"discrimination on the ground of disability;"
563,"(c) Compulsory, free primary education available to all. States parties must take"
564,"all appropriate measures to guarantee that right, on the basis of inclusion, to all children and"
565,"youth with disabilities. The Committee urges States parties to ensure access to and"
566,"completion of quality education for all children and youth to at least 12 years of free,"
567,"publicly funded, inclusive and equitable quality primary and secondary education, of which"
568,"at least nine years are compulsory, as well as access to quality education for out-of-school"
569,"children and youth through a range of modalities, as outlined in the Education 2030"
570,"Framework for Action."
571,"42. States parties must adopt and implement a national educational strategy that includes"
572,"the provision of education at all levels for all learners, on a basis of inclusion and equality"
573,"of opportunity. The educational objectives set out in article 24 (1) place equivalent"
574,"obligations on States parties and must therefore be regarded on a comparable basis of"
575,"immediacy."
576,"43. With regard to international cooperation, and in line with Sustainable Development"
577,"Goal 4 and the Education 2030 Framework for Action, all bilateral and multilateral"
578,"cooperation must aim to advance inclusive and equitable quality education and promote"
579,"lifelong learning opportunities for all, including support for capacity-building, information-"
580,"sharing and the exchange of best practices, research, technical and economic assistance, and"
581,"access to accessible and assistive technologies. All data collected and all international"
582,"assistance spent on education should be disaggregated by impairment. Consideration of an"
583,"international coordination mechanism on inclusive education to implement Goal 4 and to"
584,"build evidence will contribute to a better policy dialogue and to monitoring progress."
585,"13 Ibid."
586,"14 Letter dated 16 May 2012 by the Chair of the Committee on Economic, Social and Cultural Rights"
587,"addressed to States parties to the International Covenant on Economic, Social and Cultural Rights."
588,"15 Committee on Economic, Social and Cultural Rights, general comment No. 3."
589,"CRPD/C/GC/4"
590,"13"
591,"IV. Relationship with other provisions of the Convention"
592,"44. States parties must recognize the indivisibility and interdependence of all human"
593,"rights. Education is integral to the full and effective realization of other rights.16 Conversely,"
594,"the right to inclusive education can only be realized if certain other rights are implemented."
595,"Moreover, the right to inclusive education must be underpinned by the creation of inclusive"
596,"environments throughout society. This will require the adoption of the human rights model"
597,"of disability, which recognizes the obligation to remove societal barriers that serve to"
598,"exclude and marginalize persons with disabilities and the need to adopt measures to ensure"
599,"implementation of the rights set out below."
600,"45. Article 5 enshrines the principle of equal protection of all persons before and under"
601,"the law. States parties must prohibit all disability-based discrimination and provide persons"
602,"with disabilities effective and equal protection against discrimination on all grounds. To"
603,"address systemic and structural discrimination and to ensure “equal benefit of the law”"
604,","
605,"States parties must take affirmative action measures, such as removing architectural and"
606,"communicative or other barriers to mainstream education."
607,"46. Article 6 recognizes that women and girls with disabilities are subject to multiple"
608,"discrimination and that States parties must adopt measures to ensure the equal enjoyment of"
609,"their rights. Intersectional discrimination and exclusion pose significant barriers to the"
610,"realization of the right to education for women and girls with disabilities. States parties"
611,"must identify and remove those barriers, including gender-based violence and the lack of"
612,"value placed on the education of women and girls, and put in place specific measures to"
613,"ensure that the right to education is not impeded by gender and/or disability discrimination,"
614,"stigma or prejudice. Harmful gender and/or disability stereotypes in textbooks and curricula"
615,"must be eliminated. Education plays a vital role in combating traditional notions of gender"
616,"that perpetuate patriarchal and paternalistic societal frameworks. 17 States parties must"
617,"ensure access for and the retention of girls and women with disabilities in education and"
618,"rehabilitation services, as instruments for their development, advancement and"
619,"empowerment."
620,"47. Article 7 asserts that, in all actions concerning children with disabilities, the best"
621,"interests of the child shall be a primary consideration. The concept of best interests is aimed"
622,"at ensuring the full and effective enjoyment by the child of all human rights and the child’s"
623,"holistic development.18 Any determination of the best interests of a child with a disability"
624,"must consider the child’s own views and individual identity, the preservation of the family,"
625,"care, protection and safety of the child, any particular vulnerability, and the child’s right to"
626,"health and education. The Convention on the Rights of the Child affirms that the best"
627,"interests of the child must be the basis on which education policies and provisions are"
628,"determined. Article 7 (3) further asserts that children with disabilities have the right to"
629,"express their views and that their views on all matters affecting them should be given due"
630,"weight, in accordance with their age and maturity, on an equal basis with other children,"
631,"and that they must be provided with disability- and age-appropriate assistance."
632,"Guaranteeing the right of children to participate in their education must be applied equally"
633,"to children with disabilities, in their own learning and individualized education plans,"
634,"16 Ibid., general comment No. 11 (1999) on plans of action for primary education and general comment"
635,"No. 13."
636,"17 Committee on the Elimination of Discrimination against Women, “Concept note on the draft general"
637,"recommendation on girls’/women’s right to education” (2014)."
638,"18 Committee on the Rights of the Child, general comment No. 14 (2013) on the right of the child to"
639,"have his or her best interests taken as a primary consideration."
640,"CRPD/C/GC/4"
641,"14"
642,"within the classroom pedagogy, through school councils, in the development of school"
643,"policies and systems, and in the development of the wider educational policy.19"
644,"48. Article 8 calls for measures to raise awareness and challenge stereotypes, prejudices"
645,"and harmful practices relating to persons with disabilities, targeting in particular practices"
646,"affecting women and girls with disabilities, persons with intellectual disabilities and"
647,"persons with intensive support requirements. Stereotypes, prejudices and harmful practices"
648,"constitute barriers that impede both access to and effective learning within the education"
649,"system. The Committee notes the practice of some parents removing their children with"
650,"disabilities from inclusive schools, on the basis of a lack of awareness and understanding of"
651,"the nature of disability. States parties must adopt measures to build a culture of diversity,"
652,"participation and involvement in community life and to highlight inclusive education as a"
653,"means of achieving a quality education for all students, with and without disabilities,"
654,"parents, teachers and school administrations, as well as the community and society. States"
655,"parties must ensure that mechanisms are in place to foster, at all levels of the education"
656,"system and among parents and the wider public, an attitude of respect for the rights of"
657,"persons with disabilities. Civil society, in particular organizations representing persons with"
658,"disabilities, should be involved in all awareness-raising activities."
659,"49. Articles 9 and 24 are closely interconnected. Accessibility is a precondition for the"
660,"full and equal participation of persons with disabilities in society. Persons with disabilities"
661,"cannot effectively enjoy their right to inclusive education without an accessible built"
662,"environment, including schools and all other places of education, and without accessible"
663,"public transport, services, information and communications technologies. Modes and means"
664,"of teaching should be accessible and teaching should be conducted in accessible"
665,"environments. The whole environment in which students with disabilities learn must be"
666,"designed in such a way as to foster inclusion. Inclusive education is also a powerful tool for"
667,"the promotion of accessibility and universal design."
668,"50. The Committee calls States parties’ attention to its general comment No. 1 (2014) on"
669,"equal recognition before the law and stresses that inclusive education provides students"
670,"with disabilities, in particular those with psychosocial or intellectual impairments, with an"
671,"opportunity to express their will and preferences. States parties must ensure that inclusive"
672,"education supports learners with disabilities in building their confidence to exercise legal"
673,"capacity, providing the necessary support at all educational levels, including to diminish"
674,"future requirements for support if they so wish."
675,"51. Persons with disabilities, in particular women and girls with disabilities, can be"
676,"disproportionately affected by violence and abuse, including physical and humiliating"
677,"punishments by educational personnel, for example through the use of restraints and"
678,"seclusion and bullying by others in and en route to school. To give effect to article 16 (2),"
679,"States parties are required to take all appropriate measures to provide protection from and"
680,"prevent all forms of exploitation, violence and abuse, including sexual violence, against"
681,"persons with disabilities. Such measures must be age-, gender- and disability-sensitive. The"
682,"Committee strongly endorses the recommendations of the Committee on the Rights of the"
683,"Child, the Human Rights Committee and the Committee on Economic, Social and Cultural"
684,"Rights that States parties prohibit all forms of corporal punishment and cruel, inhuman and"
685,"degrading treatment in all settings, including schools, and ensure effective sanctions against"
686,"perpetrators.20 It encourages schools and other educational centres to involve students,"
687,"including students with disabilities, in the development of policies, including accessible"
688,"protection mechanisms, to address disciplinary measures and bullying, including"
689,"19 Ibid., general comment No. 12 (2009) on the right of the child to be heard."
690,"20 Ibid., general comment No. 8 (2006) on the right of the child to protection from corporal punishment"
691,"and other cruel or degrading forms of punishment."
692,"CRPD/C/GC/4"
693,"15"
694,"cyberbullying, which is increasingly recognized as a growing feature of the lives of"
695,"students, in particular children."
696,"52. Inclusive education requires recognition of the right of persons with disabilities to"
697,"live within the community and enjoy inclusion and participation in the community (art. 19)."
698,"It also demands recognition of the equal right of persons with disabilities to a family life or,"
699,"failing that, to alternative care within a community setting (art. 23). Children in the care of"
700,"the State party, residing for example in foster care or care homes, must be ensured the right"
701,"to inclusive education and the right to appeal against decisions of the State party that deny"
702,"them the right to inclusive education. Too many persons with disabilities live in long-term"
703,"institutional care, without access to community-based services, including education,"
704,"consistent with their right to, inter alia, family life, community living, freedom of"
705,"association, protection from violence and access to justice. The introduction of inclusive"
706,"education in the local community must take place alongside a strategic commitment to"
707,"ending the practice of placing persons with disabilities in institutions (see para. 66 below)."
708,"States parties should note the role that exercising the right to inclusive education will play"
709,"in building the strengths, skills and competencies necessary for all persons with disabilities"
710,"to enjoy, benefit from and contribute to their local communities."
711,"53. For inclusive education to be realized effectively, persons with disabilities must be"
712,"guaranteed personal mobility on an independent basis (art. 20). Where transportation is not"
713,"readily available and where there are no personal assistants to support access to educational"
714,"institutions, persons with disabilities, in particular blind and visually impaired persons,"
715,"must be given adequate training in mobility skills to promote greater independence. States"
716,"parties should also provide persons with disabilities with the opportunity to acquire"
717,"mobility aids and appliances at an affordable cost."
718,"54. Fulfilment of the right of persons with disabilities to enjoy the highest possible"
719,"standard of health without discrimination (art. 25) is integral to the opportunity to benefit"
720,"fully from education. The ability to attend educational environments and to learn effectively"
721,"is seriously compromised if there is no access to health or to appropriate treatment and care."
722,"States parties should establish health, hygiene and nutrition programmes with a gender"
723,"perspective that are integrated into education services and allow for the continual"
724,"monitoring of all health needs. Such programmes should be developed on the principles of"
725,"universal design and accessibility, provide regular school nurse visits and health screenings,"
726,"and build community partnerships. Persons with disabilities, on an equal basis with others,"
727,"must be provided with age-appropriate, comprehensive and inclusive sexuality education,"
728,"based on scientific evidence and human rights standards, and in accessible formats."
729,"55. States parties must take effective measures to provide habilitation and rehabilitation"
730,"services within the education system, including health-care, occupational, physical, social,"
731,"counselling and other services (art. 26). Such services must begin at the earliest stage"
732,"possible, be based on a multidisciplinary assessment of a student’s strengths and support"
733,"maximum independence, autonomy, respect of dignity, full physical, mental, social and"
734,"vocational ability and inclusion and participation in all aspects of life. The Committee"
735,"stresses the significance of supporting the development of community-based rehabilitation"
736,"that addresses early identification and encourages peer support."
737,"56. Quality inclusive education must prepare persons with disabilities for work life"
738,"through the acquisition of the knowledge, skills and confidence necessary for participation"
739,"in the open labour market and in an open, inclusive and accessible work environment (art."
740,"27)."
741,"57. Full participation in political and public life is enhanced through the realization of"
742,"the right to inclusive education. Curricula for all students must include the topic of"
743,"citizenship and the skills of self-advocacy and self-representation as a fundamental basis for"
744,"CRPD/C/GC/4"
745,"16"
746,"participation in political and societal processes. Public affairs include forming and"
747,"participating in student organizations such as student unions and States parties should"
748,"promote the creation of an environment in which persons with disabilities can form, join"
749,"and effectively and fully participate in such student organizations through the forms of"
750,"communication and language of their choice (art. 29)."
751,"58. States parties must remove barriers and promote accessibility and availability of"
752,"inclusive opportunities for persons with disabilities to participate on an equal basis with"
753,"others in play, recreation and sports in the school system and in extracurricular activities,"
754,"including in other educational environments (art. 30).21 Appropriate measures must be in"
755,"place within the educational environment to ensure opportunities for persons with"
756,"disabilities to access cultural life and to develop and utilize their creative, artistic and"
757,"intellectual potential, not only for their own benefit but also for the enrichment of society."
758,"Such measures must ensure that persons with disabilities are entitled to recognition of their"
759,"specific cultural and linguistic identity, including sign languages and deaf culture."
760,"V. Implementation at the national level"
761,"59. The Committee has identified a number of challenges facing States parties in the"
762,"implementation of article 24. In order to implement and sustain an inclusive education"
763,"system for all persons with disabilities, the measures below need to be addressed at the"
764,"national level."
765,"60. Responsibility for the education at all levels of persons with disabilities, as well as"
766,"for the education of others, must rest with the education ministry. In many countries, the"
767,"education of persons with disabilities is currently marginalized within ministries of social"
768,"welfare or health, which has resulted in, inter alia, exclusion from mainstream legislation,"
769,"policies, planning and resourcing for education, lower levels of per capita investment in the"
770,"education of persons with disabilities, a lack of overarching and coherent structures to"
771,"support inclusive education, a lack of integrated data collection on enrolment, retention and"
772,"attainment, and a failure to develop inclusive teacher education. States parties must"
773,"urgently take measures to put the education of learners with disabilities under the"
774,"competence of the ministry of education."
775,"61. States parties must ensure a comprehensive and intersectoral commitment to"
776,"inclusive education throughout the government. Inclusive education cannot be realized by"
777,"education ministries in isolation. All relevant ministries and commissions with"
778,"responsibilities that cover substantive articles of the Convention must commit to and align"
779,"their understanding of the implications of an inclusive education system in order to achieve"
780,"an integrated approach and to work collaboratively towards a shared agenda."
781,"Accountability measures for all ministries involved must be put into place to uphold such"
782,"commitments. Partnerships should also be forged with service providers, organizations"
783,"representing persons with disabilities, the media, civil society organizations, local"
784,"authorities, student associations and federations, universities and teacher education colleges."
785,"62. States parties, at every level, must implement or introduce legislation based on the"
786,"human rights model of disability that fully complies with article 24. The Committee recalls"
787,"that article 4 (5) requires federal States to ensure that article 24 is implemented, without"
788,"limitations or exceptions, in all parts of the State party."
789,"63. A comprehensive and coordinated legislative and policy framework for inclusive"
790,"education must be introduced, together with a clear and adequate time frame for"
791,"21 Ibid., general comment No. 17 (2013) on the right of the child to rest, leisure, play, recreational"
792,"activities, cultural life and the arts."
793,"CRPD/C/GC/4"
794,"17"
795,"implementation and sanctions for violations. Such a framework must address issues of"
796,"flexibility, diversity and equality in all educational institutions for all learners and identify"
797,"responsibilities at all levels of government. Key elements will include:"
798,"(a) Compliance with international human rights standards;"
799,"(b) A clear definition of inclusion and the specific objectives it seeks to achieve"
800,"at all educational levels. Inclusion principles and practices must be considered as integral to"
801,"reform, and not simply as an add-on programme;"
802,"(c) A substantive right to inclusive education as a key element of the legislative"
803,"framework. Provisions that define certain categories of students as “uneducable”, for"
804,"example, must be repealed;"
805,"(d) A guarantee for students with and without disabilities to the same right to"
806,"access inclusive learning opportunities within the general education system and, for"
807,"individual learners, to the necessary support services at all levels;"
808,"(e) A requirement for all new schools to be designed and built following the"
809,"principle of universal design through accessibility standards, together with a time frame for"
810,"adapting existing schools in line with the Committee’s general comment No. 2. The use of"
811,"public procurement to implement this element is encouraged;"
812,"(f) The introduction of comprehensive quality standards for inclusive education"
813,"and disability-inclusive monitoring mechanisms to track progress in implementation at all"
814,"levels and ensure that policies and programmes are implemented and backed by the"
815,"requisite investment;"
816,"(g) The introduction of accessible monitoring mechanisms to ensure the"
817,"implementation of policies and the provision of the requisite investment;"
818,"(h) Recognition of the need for reasonable accommodations to support inclusion,"
819,"based on human rights standards rather than on the efficient use of resources, together with"
820,"sanctions for failure to provide reasonable accommodation;"
821,"(i) The clear statement, in all legislation with the potential to have an impact on"
822,"inclusive education, that inclusion is a concrete goal;"
823,"(j) A consistent framework for the early identification, assessment and support"
824,"required to enable persons with disabilities to flourish in inclusive learning environments;"
825,"(k) The obligation for local authorities to plan and provide for all learners,"
826,"including persons with disabilities, within inclusive settings and classes, including in the"
827,"most appropriate languages, accessible formats and modes and means of communication;"
828,"(l) Legislation to guarantee to all persons with disabilities, including children"
829,"with disabilities, the right to be heard and to have their opinion be given due consideration"
830,"within the education system, including through school councils, governing bodies, local and"
831,"national governments, and mechanisms through which to challenge and appeal decisions"
832,"concerning education;"
833,"(m) The creation of partnerships and coordination between all stakeholders,"
834,"including persons with disabilities through their representative organizations, different"
835,"agencies, development organizations, non-governmental organizations and parents or"
836,"caregivers."
837,"64. Legislation must be supported by an education sector plan, developed in"
838,"consultation with organizations of persons with disabilities, including children with"
839,"disabilities, and detailing the process for the implementation of an inclusive education"
840,"system. It should contain a time frame and measurable goals, including measures to ensure"
841,"CRPD/C/GC/4"
842,"18"
843,"consistency. The plan should be informed by a comprehensive analysis of the current"
844,"context pertaining to inclusive education in order to provide a baseline from which to"
845,"progress, including data on, for example, current budgetary allocations, quality of data"
846,"collection methods, numbers of children with disabilities out of school, challenges and"
847,"barriers, existing laws and policies, key concerns of persons with disabilities, families and"
848,"the State party."
849,"65. States parties must introduce independent, effective, accessible, transparent, safe and"
850,"enforceable complaints mechanisms and legal remedies in cases of violations of the right to"
851,"education. Persons with disabilities must have access to justice systems that understand"
852,"how to accommodate persons with disabilities and are capable of addressing disability-"
853,"based claims. States parties must also ensure that information about the right to education"
854,"and about how to challenge a denial or violation of that right must be widely disseminated"
855,"and publicized to persons with disabilities, with the involvement of their representative"
856,"organizations."
857,"66. Inclusive education is incompatible with institutionalization. States parties must"
858,"engage in a well-planned and structured process of de-institutionalization of persons with"
859,"disabilities. Such a process must address: a managed transition setting out a defined time"
860,"frame for the transition; the introduction of a legislative requirement to develop community"
861,"based provision; the re-direction of funds and the introduction of multidisciplinary"
862,"frameworks to support and strengthen community-based services; the provision of support"
863,"for families; and collaboration and consultation with organizations representing persons"
864,"with disabilities, including children with disabilities, as well as parents or caregivers."
865,"Pending the process of de-institutionalization, persons in institutional care settings should"
866,"be given access to inclusive education with immediate effect by linking them with inclusive"
867,"academic institutions in the community."
868,"67. Early childhood interventions can be particularly valuable for children with"
869,"disabilities, serving to strengthen their capacity to benefit from education and promoting"
870,"their enrolment and attendance. All such interventions must guarantee respect for the"
871,"dignity and autonomy of the child. In line with the 2030 Agenda for Sustainable"
872,"Development, including Sustainable Development Goal 4, States parties are urged to ensure"
873,"access to quality early childhood development, care and pre-primary education, together"
874,"with the provision of support and training to parents and caregivers of young children with"
875,"disabilities. If identified and supported early, young children with disabilities are more"
876,"likely to transition smoothly into pre-primary and primary inclusive education settings."
877,"States parties must ensure coordination between all relevant ministries, authorities and"
878,"bodies as well as organizations of persons with disabilities and other non-governmental"
879,"partners."
880,"68. In accordance with article 31, States parties must collect appropriate disaggregated"
881,"data to formulate policies, plans and programmes to fulfil their obligations under article 24."
882,"They must introduce measures to address the lack of accurate data on prevalence of persons"
883,"with different impairments, as well as the lack of sufficient quality research and data"
884,"relating to access to, permanence in and progress within education, provision of reasonable"
885,"accommodation and the associated outcomes. Census, survey and administrative data,"
886,"including data from the Education Management Information System, must capture"
887,"information on students with disabilities, including those still living in institutional settings."
888,"States parties should also gather disaggregated data and evidence on the barriers that"
889,"prevent persons with disabilities from having access to, remaining in and making progress"
890,"in inclusive quality education to enable the adoption of effective measures to dismantle"
891,"such barriers. Strategies must be adopted to overcome the exclusion of persons with"
892,"disabilities from standard quantitative and qualitative data-gathering mechanisms, including"
893,"CRPD/C/GC/4"
894,"19"
895,"when it results from parents’ reluctance to admit the existence of a child with a disability,"
896,"the lack of birth registration and invisibility within institutions."
897,"69. States parties must commit sufficient financial and human resources throughout the"
898,"development of an education sector plan and of cross-sectoral plans to support the"
899,"implementation of inclusive education, consistent with the principle of progressive"
900,"realization. States parties must reform their governance systems and financing mechanisms"
901,"to ensure the right to education of all persons with disabilities. They should also allocate"
902,"budgets using mechanisms available under public procurement processes and partnerships"
903,"with the private sector. These allocations must prioritize, inter alia, ensuring adequate"
904,"resources for rendering existing educational settings accessible in a time-bound manner,"
905,"investing in inclusive teacher education, making available reasonable accommodations,"
906,"providing accessible transport to school, making available appropriate and accessible text"
907,"books, teaching and learning materials, providing assistive technologies and sign language,"
908,"and implementing awareness-raising initiatives to address stigma and discrimination, in"
909,"particular bullying in educational settings."
910,"70. The Committee urges States parties to transfer resources from segregated to"
911,"inclusive environments. States parties should develop a funding model that allocates"
912,"resources and incentives for inclusive educational environments to provide the necessary"
913,"support to persons with disabilities. The determination of the most appropriate approach to"
914,"funding will be informed to a significant degree by the existing educational environment"
915,"and the requirements of potential learners with disabilities who are affected by it."
916,"71. A process of educating all teachers at preschool, primary, secondary, tertiary and"
917,"vocational education levels must be initiated to provide them with the core competencies"
918,"and values necessary to work in inclusive educational environments. Such a process"
919,"requires adaptations to both pre- and in-service training to achieve the appropriate skill"
920,"levels in the shortest time possible, to facilitate the transition to an inclusive education"
921,"system. All teachers must be provided with dedicated units/modules to prepare them to"
922,"work in inclusive settings, as well as practical experiential learning settings where they can"
923,"build the skills and confidence to solve problems through diverse inclusion challenges. The"
924,"core content of teacher education must address a basic understanding of human diversity,"
925,"growth and development, the human rights model of disability and inclusive pedagogy that"
926,"enables teachers to identify students’ functional abilities (strengths, abilities and learning"
927,"styles) to ensure their participation in inclusive educational environments. Teacher"
928,"education should include learning about the use of appropriate augmentative and alternative"
929,"modes, means and formats of communication such as Braille, large print, accessible"
930,"multimedia, easyread, plain language, sign language and deaf culture, educational"
931,"techniques and materials to support persons with disabilities. In addition, teachers need"
932,"practical guidance and support in, among others: the provision of individualized instruction;"
933,"teaching the same content using varied teaching methods to respond to the learning styles"
934,"and unique abilities of each person; the development and use of individual educational"
935,"plans to support specific learning requirements; and the introduction of a pedagogy centred"
936,"on students’ educational objectives."
937,"72. Inclusive education requires a support and resource system for teachers in"
938,"educational institutions at all levels. Such a system might include partnerships between"
939,"neighbouring educational institutions, including universities, promoting collaborative"
940,"practices, including team teaching, study groups, joint student assessment processes, peer"
941,"support and exchange visits, as well as partnerships with civil society. Parents and"
942,"caregivers of students with disabilities can, where appropriate, serve as partners in the"
943,"development and implementation of learning programmes, including individualized"
944,"education plans. They can play a significant role in advising and supporting teachers in the"
945,"provision of support to individual students, but must never be a pre-requisite for admission"
946,"CRPD/C/GC/4"
947,"20"
948,"into the education system. States parties should utilize all possible sources of support for"
949,"teachers, including organizations representing persons with disabilities, learners with"
950,"disabilities and local community members who can contribute significantly in the form of"
951,"peer mentoring, partnering and problem-solving. Their involvement provides an additional"
952,"resource in the classroom and serves to build links with local communities, breaking down"
953,"barriers and rendering teachers more responsive and sensitive to strengths and requirements"
954,"of students with disabilities."
955,"73. Authorities at all levels must have the capacity, commitment and resources to"
956,"implement laws, policies and programmes to support inclusive education. States parties"
957,"must ensure the development and delivery of training to inform all relevant authorities of"
958,"their responsibilities under the law and to increase understanding of the rights of persons"
959,"with disabilities. The skills, knowledge and understanding necessary to implement inclusive"
960,"education policies and practices include: understanding of the concept of the right to an"
961,"inclusive education and its aims, knowledge of the relevant international and national"
962,"legislation and policies, development of local inclusive education plans, collaboration and"
963,"partnerships, support, guidance and supervision of local educational institutions, monitoring"
964,"and evaluation."
965,"74. Quality inclusive education requires methods of appraising and monitoring students’"
966,"progress that considers the barriers faced by students with disabilities. Traditional systems"
967,"of assessment, which use standardized achievement test scores as the sole indicator of"
968,"success for both students and schools, may disadvantage students with disabilities. The"
969,"emphasis should be on individual progress towards broad goals. With appropriate teaching"
970,"methodologies, support and accommodations, all curricula can be adapted to meet the needs"
971,"of all students, including those with disabilities. Inclusive student assessment systems can"
972,"be strengthened through a system of individualized supports."
973,"75. In compliance with article 33, and to measure progress on the realization of the right"
974,"to education through the establishment of an inclusive education system, States parties must"
975,"develop monitoring frameworks with structural, process and outcome indicators, and"
976,"specific benchmarks and targets for each indicator, consistent with Sustainable"
977,"Development Goal 4.22 Persons with disabilities, through their representative organizations,"
978,"should be involved in both the determination of the indicators and in the collection of data"
979,"and statistics. Structural indicators should measure barriers to inclusive education and not"
980,"be limited merely to collecting data disaggregated by impairment. Process indicators, such"
981,"as on changes to the accessibility of physical environments, curriculum adaptations or"
982,"teacher training, will make it possible to monitor the progress of the transformation."
983,"Outcome indicators such as the percentage of students with disabilities in inclusive learning"
984,"environments obtaining final official certification or diplomas or the percentage of students"
985,"with disabilities admitted to secondary education, must also be established. States parties"
986,"should also consider measuring the quality of education through, for example, the five"
987,"dimensions recommended by UNESCO: respect for rights, equity, relevance, pertinence,"
988,"efficiency and efficacy. Monitoring affirmative action measures such as quotas or"
989,"incentives may also be considered."
990,"76. The Committee notes the growth in many countries of private-sector education."
991,"States parties must recognize that the right to inclusive education extends to the provision"
992,"of all education, not merely that provided by public authorities. States parties must adopt"
993,"measures that protect against infringements of rights by third parties, including the business"
994,"sector. Regarding the right to education, such measures must address the obligation to"
995,"guarantee the provision of inclusive education and involve, as necessary, legislation and"
996,"22 Office of the United Nations High Commissioner for Human Rights, Human Rights Indicators: a"
997,"Guide to Measurement and Implementation (New York and Geneva, 2012)."
998,"CRPD/C/GC/4"
999,"21"
1000,"regulation, monitoring, oversight, enforcement and the adoption of policies to frame how"
1001,"business enterprises can have an impact on the effective enjoyment and exercise of rights"
1002,"by persons with disabilities. Educational institutions, including private educational"
1003,"institutions and enterprises, should not charge additional fees for integrating accessibility"
1004,"and/or reasonable accommodation."
