510,"example, community and religious leaders, teachers, social workers and other professionals,"
511,"CRC/GC/2003/5"
512,"page 13"
513,"including those working with children in institutions and places of detention, the police and"
514,"armed forces, including peacekeeping forces, those working in the media and many others."
515,"Training needs to be systematic and ongoing - initial training and re-training. The purpose of"
516,"training is to emphasize the status of the child as a holder of human rights, to increase knowledge"
517,"and understanding of the Convention and to encourage active respect for all its provisions. The"
518,"Committee expects to see the Convention reflected in professional training curricula, codes of"
519,"conduct and educational curricula at all levels. Understanding and knowledge of human rights"
520,"must, of course, be promoted among children themselves, through the school curriculum and in"
521,"other ways (see also paragraph 69 below and the Committee’s General Comment No. 1 (2001)"
522,"on the aims of education)."
523,"54. The Committee’s guidelines for periodic reports mention many aspects of training,"
524,"including specialist training, which are essential if all children are to enjoy their rights. The"
525,"Convention highlights the importance of the family in its preamble and in many articles. It is"
526,"particularly important that the promotion of children’s rights should be integrated into"
527,"preparation for parenthood and parenting education."
528,"55. There should be periodic evaluation of the effectiveness of training, reviewing not only"
529,"knowledge of the Convention and its provisions but also the extent to which it has contributed to"
530,"developing attitudes and practice which actively promote enjoyment by children of their rights."
531,"I. Cooperation with civil society"
532,"56. Implementation is an obligation for States parties, but needs to engage all sectors of"
533,"society, including children themselves. The Committee recognizes that responsibilities to"
534,"respect and ensure the rights of children extend in practice beyond the State and State-controlled"
535,"services and institutions to include children, parents and wider families, other adults, and"
536,"non-State services and organizations. The Committee concurs, for example, with general"
537,"comment No. 14 (2000) of the Committee on Economic, Social and Cultural Rights on the right"
538,"to the highest attainable standard of health, paragraph 42, of which states: “While only States"
539,"are parties to the Covenant and thus ultimately accountable for compliance with it, all members"
540,"of society - individuals, including health professionals, families, local communities,"
541,"intergovernmental and non-governmental organizations, civil society organizations, as well as"
542,"the private business sector - have responsibilities regarding the realization of the right to health."
543,"States parties should therefore provide an environment which facilitates the discharge of these"
544,"responsibilities.”"
545,"57. Article 12 of the Convention, as already emphasized (see paragraph 12 above), requires"
546,"due weight to be given to children’s views in all matters affecting them, which plainly includes"
547,"implementation of “their” Convention."
548,"58. The State needs to work closely with NGOs in the widest sense, while respecting their"
549,"autonomy; these include, for example, human rights NGOs, child- and youth-led organizations"
550,"and youth groups, parent and family groups, faith groups, academic institutions and professional"
551,"associations. NGOs played a crucial part in the drafting of the Convention and their involvement"
552,"in the process of implementation is vital."
553,"CRC/GC/2003/5"
554,"page 14"
555,"59. The Committee welcomes the development of NGO coalitions and alliances committed"
556,"to promoting, protecting and monitoring children’s human rights and urges Governments to give"
557,"them non-directive support and to develop positive formal as well as informal relationships with"
558,"them. The engagement of NGOs in the reporting process under the Convention, coming within"
559,"the definition of “competent bodies” under article 45 (a), has in many cases given a real impetus"
560,"to the process of implementation as well as reporting. The NGO Group for the Convention on"
561,"the Rights of the Child has a very welcome, strong and supportive impact on the reporting"
562,"process and other aspects of the Committee’s work. The Committee underlines in its reporting"
563,"guidelines that the process of preparing a report “should encourage and facilitate popular"
564,"participation and public scrutiny of government policies”.15 The media can be valuable partners"
565,"in the process of implementation (see also paragraph 70)."
566,"J. International cooperation"
567,"60. Article 4 emphasizes that implementation of the Convention is a cooperative exercise"
568,"for the States of the world. This article and others in the Convention highlight the need for"
569,"international cooperation.16 The Charter of the United Nations (Arts. 55 and 56) identifies the"
570,"overall purposes of international economic and social cooperation, and members pledge"
571,"themselves under the Charter “to take joint and separate action in cooperation with the"
572,"Organization” to achieve these purposes. In the United Nations Millennium Declaration and at"
573,"other global meetings, including the United Nations General Assembly special session on"
574,"children, States have pledged themselves, in particular, to international cooperation to eliminate"
575,"poverty."
576,"61. The Committee advises States parties that the Convention should form the framework for"
577,"international development assistance related directly or indirectly to children and that"
578,"programmes of donor States should be rights-based. The Committee urges States to meet"
579,"internationally agreed targets, including the United Nations target for international development"
580,"assistance of 0.7 per cent of gross domestic product. This goal was reiterated along with other"
581,"targets in the Monterrey Consensus, arising from the 2002 International Conference on"
582,"Financing for Development.17 The Committee encourages States parties that receive"
583,"international aid and assistance to allocate a substantive part of that aid specifically to children."
584,"The Committee expects States parties to be able to identify on a yearly basis the amount and"
585,"proportion of international support earmarked for the implementation of children’s rights."
586,"62. The Committee endorses the aims of the 20/20 initiative, to achieve universal access to"
587,"basic social services of good quality on a sustainable basis, as a shared responsibility of"
588,"developing and donor States. The Committee notes that international meetings held to review"
589,"progress have concluded that many States are going to have difficulty meeting fundamental"
590,"economic and social rights unless additional resources are allocated and efficiency in resource"
591,"allocation is increased. The Committee takes note of and encourages efforts being made to"
592,"reduce poverty in the most heavily indebted countries through the Poverty Reduction Strategy"
593,"Paper (PRSP). As the central, country-led strategy for achieving the millennium development"
594,"goals, PRSPs must include a strong focus on children’s rights. The Committee urges"
595,"Governments, donors and civil society to ensure that children are a prominent priority in the"
596,"development of PRSPs and sectorwide approaches to development (SWAps). Both PRSPs"
597,"CRC/GC/2003/5"
598,"page 15"
599,"and SWAps should reflect children’s rights principles, with a holistic, child-centred approach"
600,"recognizing children as holders of rights and the incorporation of development goals and"
601,"objectives which are relevant to children."
602,"63. The Committee encourages States to provide and to use, as appropriate, technical"
603,"assistance in the process of implementing the Convention. The United Nations Children’s"
604,"Fund (UNICEF), the Office of the High Commissioner for Human Rights (OHCHR) and other"
605,"United Nations and United Nations-related agencies can provide technical assistance with many"
606,"aspects of implementation. States parties are encouraged to identify their interest in technical"
607,"assistance in their reports under the Convention."
608,"64. In their promotion of international cooperation and technical assistance, all"
609,"United Nations and United Nations-related agencies should be guided by the Convention and"
610,"should mainstream children’s rights throughout their activities. They should seek to ensure"
611,"within their influence that international cooperation is targeted at supporting States to fulfil their"
612,"obligations under the Convention. Similarly the World Bank Group, the International Monetary"
613,"Fund and World Trade Organization should ensure that their activities related to international"
614,"cooperation and economic development give primary consideration to the best interests of"
615,"children and promote full implementation of the Convention."
616,"K. Independent human rights institutions"
617,"65. In its general comment No. 2 (2002) entitled “The role of independent national human"
618,"rights institutions in the protection and promotion of the rights of the child”, the Committee"
619,"notes that it “considers the establishment of such bodies to fall within the commitment made by"
620,"States parties upon ratification to ensure the implementation of the Convention and advance the"
621,"universal realization of children’s rights”. Independent human rights institutions are"
622,"complementary to effective government structures for children; the essential element is"
623,"independence: “The role of national human rights institutions is to monitor independently the"
624,"State’s compliance and progress towards implementation and to do all it can to ensure full"
625,"respect for children’s rights. While this may require the institution to develop projects to"
626,"enhance the promotion and protection of children’s rights, it should not lead to the Government"
627,"delegating its monitoring obligations to the national institution. It is essential that institutions"
628,"remain entirely free to set their own agenda and determine their own activities.”18 General"
629,"comment No. 2 provides detailed guidance on the establishment and operation of independent"
630,"human rights institutions for children."
631,"Article 42: Making the Convention known to adults and children"
632,"“States Parties undertake to make the principles and provisions of the"
633,"Convention widely known, by appropriate and active means, to adults and"
634,"children alike.”"
635,"66. Individuals need to know what their rights are. Traditionally in most, if not all, societies"
636,"children have not been regarded as rights holders. So article 42 acquires a particular importance."
637,"If the adults around children, their parents and other family members, teachers and carers do not"
638,"CRC/GC/2003/5"
639,"page 16"
640,"understand the implications of the Convention, and above all its confirmation of the equal status"
641,"of children as subjects of rights, it is most unlikely that the rights set out in the Convention will"
642,"be realized for many children."
643,"67. The Committee proposes that States should develop a comprehensive strategy for"
644,"disseminating knowledge of the Convention throughout society. This should include"
645,"information on those bodies - governmental and independent - involved in implementation and"
646,"monitoring and on how to contact them. At the most basic level, the text of the Convention"
647,"needs to be made widely available in all languages (and the Committee commends the collection"
648,"of official and unofficial translations of the Convention made by OHCHR. There needs to be a"
649,"strategy for dissemination of the Convention among illiterate people. UNICEF and NGOs in"
650,"many States have developed child-friendly versions of the Convention for children of various"
651,"ages - a process the Committee welcomes and encourages; these should also inform children of"
652,"sources of help and advice."
653,"68. Children need to acquire knowledge of their rights and the Committee places special"
654,"emphasis on incorporating learning about the Convention and human rights in general into the"
655,"school curriculum at all stages. The Committee’s general comment No. 1 (2001) entitled “The"
656,"aims of education” (art. 29, para. 1), should be read in conjunction with this. Article 29,"
657,"paragraph 1, requires that the education of the child shall be directed to “… the development of"
658,"respect for human rights and fundamental freedoms … ”. The general comment underlines:"
659,"“Human rights education should provide information on the content of human rights treaties."
660,"But children should also learn about human rights by seeing human rights standards"
661,"implemented in practice whether at home, in school or within the community. Human rights"
662,"education should be a comprehensive, lifelong process and start with the reflection of human"
663,"rights values in the daily life and experiences of children.”19"
664,"69. Similarly, learning about the Convention needs to be integrated into the initial and"
665,"in-service training of all those working with and for children (see paragraph 53 above). The"
666,"Committee reminds States parties of the recommendations it made following its meeting on"
667,"general measures of implementation held to commemorate the tenth anniversary of adoption of"
668,"the Convention, in which it recalled that “dissemination and awareness-raising about the rights"
669,"of the child are most effective when conceived as a process of social change, of interaction and"
670,"dialogue rather than lecturing. Raising awareness should involve all sectors of society,"
671,"including children and young people. Children, including adolescents, have the right to"
672,"participate in raising awareness about their rights to the maximum extent of their evolving"
673,"capacities”.20"
674,"“The Committee recommends that all efforts to provide training on the rights of"
675,"the child be practical, systematic and integrated into regular professional training in order"
676,"to maximize its impact and sustainability. Human rights training should use participatory"
677,"methods, and equip professionals with skills and attitudes that enable them to interact"
678,"with children and young people in a manner that respects their rights, dignity and"
679,"self-respect.”21"
680,"70. The media can play a crucial role in the dissemination of the Convention and knowledge"
681,"and understanding of it and the Committee encourages their voluntary engagement in the"
682,"process, which may be stimulated by governments and by NGOs.22"
683,"CRC/GC/2003/5"
684,"page 17"
685,"Article 44 (6): Making reports under the Convention widely available"
686,"“… States Parties shall make their reports widely available to the public"
687,"in their own countries.”"
688,"71. If reporting under the Convention is to play the important part it should in the process of"
689,"implementation at the national level, it needs to be known about by adults and children"
690,"throughout the State party. The reporting process provides a unique form of international"
691,"accountability for how States treat children and their rights. But unless reports are disseminated"
692,"and constructively debated at the national level, the process is unlikely to have substantial impact"
693,"on children’s lives."
694,"72. The Convention explicitly requires States to make their reports widely available to the"
695,"public; this should be done when they are submitted to the Committee. Reports should be made"
696,"genuinely accessible, for example through translation into all languages, into appropriate forms"
697,"for children and for people with disabilities and so on. The Internet may greatly aid"
698,"dissemination, and Governments and parliaments are strongly urged to place such reports on"
699,"their web sites."
700,"73. The Committee urges States to make all the other documentation of the examination of"
701,"their reports under the Convention widely available to promote constructive debate and inform"
702,"the process of implementation at all levels. In particular, the Committee’s concluding"
703,"observations should be disseminated to the public including children and should be the subject of"
704,"detailed debate in parliament. Independent human rights institutions and NGOs can play a"
705,"crucial role in helping to ensure widespread debate. The summary records of the examination of"
706,"government representatives by the Committee aid understanding of the process and of the"
707,"Committee’s requirements and should also be made available and discussed."
708,"Notes"
709,"1 The Committee reminds States parties that, for the purposes of the Convention, a child is"
710,"defined as “every human being below the age of 18 years unless, under the law applicable to the"
711,"child, majority is attained earlier” (art. 1)."
712,"2 In 1999, the Committee on the Rights of the Child held a two-day workshop to"
713,"commemorate the tenth anniversary of adoption of the Convention on the Rights of the Child"
714,"by the United Nations General Assembly. The workshop focused on general measures of"
715,"implementation following which the Committee adopted detailed conclusions and"
716,"recommendations (see CRC/C/90, para. 291)."
717,"3 General Guidelines Regarding the Form and Content of Initial Reports to be Submitted by"
718,"States Parties under Article 44, Paragraph 1 (a) of the Convention, CRC/C/5, 15 October 1991;"
719,"General Guidelines Regarding the Form and Contents of Periodic Reports to be Submitted"
720,"under Article 44, Paragraph 1 (b) of the Convention on the Rights of the Child, CRC/C/58,"
721,"20 November 1996."
722,"CRC/GC/2003/5"
723,"page 18"
724,"4 Human Rights Committee, general comment No. 3 (thirteenth session, 1981), Article 2:"
725,"Implementation at the national level; Committee on Economic, Social and Cultural Rights,"
726,"general comment No. 3 (fifth session, 1990), The nature of States parties’ obligations (article 2,"
727,"paragraph 1, of the Covenant); also general comment No. 9 (nineteenth session, 1998), The"
728,"domestic application of the Covenant, elaborating further on certain elements in general"
729,"comment No. 3. A compendium of the treaty bodies’ general comments and recommendations"
730,"is published regularly by the Office of the High Commissioner for Human Rights"
731,"(HRI/GEN/1/Rev.6)."
732,"5 General comment No. 3, HRI/GEN/1/Rev.6, para. 11, p. 16."
733,"6 Human Rights Committee, general comment No. 18 (1989), HRI/GEN/1/Rev.6, pp. 147 et seq."
734,"7 General Guidelines Regarding the Form and Contents of Periodic Reports to be Submitted"
735,"under Article 44, Paragraph 1 (b) of the Convention on the Rights of the Child, CRC/C/58,"
736,"20 November 1996, para. 11."
737,"8 World Conference on Human Rights, Vienna, 14-25 June 1993, “Vienna Declaration and"
738,"Programme of Action”, A/CONF.157/23."
739,"9 World Summit for Children, “World Declaration on the Survival, Protection and Development"
740,"of Children and Plan of Action for Implementing the World Declaration on the Survival,"
741,"Protection and Development of Children in the 1990s”, CF/WSC/1990/WS-001, United Nations,"
742,"New York, 30 September 1990."
743,"10 World Conference on Human Rights, Vienna, 14-25 June 1993, “Vienna Declaration and"
744,"Programme of Action”, A/CONF.157/23."
745,"11 A World Fit for Children, outcome document of the United Nations General Assembly special"
746,"session on children, 2002, para. 59."
747,"12 Ibid., para. 61 (a)."
748,"13 Committee on the Rights of the Child, Report on its thirty-first session,"
749,"September-October 2002, Day of General Discussion on “The private sector as service"
750,"provider and its role in implementing child rights”, paras. 630-653."
751,"14 General Guidelines Regarding the Form and Contents of Periodic Reports to be Submitted"
752,"under Article 44, Paragraph 1(b), of the Convention on the Rights of the Child, CRC/C/58,"
753,"20 November 1996, para. 20."
754,"15 Ibid., para. 3."
755,"16 The following articles of the Convention relate to international cooperation explicitly:"
756,"articles 7 (2); 11 (2); 17 (b); 21 (e); 22 (2); 23 (4); 24 (4); 27 (4); 28 (3); 34 and 35."
757,"CRC/GC/2003/5"
758,"page 19"
759,"17 Report of the International Conference on Financing for Development, Monterrey,"
760,"Mexico, 18-22 March 2002 (A/Conf.198/11)."
761,"18 HRI/GEN/1/Rev. 6, para. 25, p. 295."
762,"19 Ibid., para. 15, p. 286."
763,"20 See CRC/C/90, para. 291 (k)."
764,"21 Ibid., para. 291 (l)."
765,"22 The Committee held a day of general discussion on the theme “The child and the media”"
766,"in 1996, adopting detailed recommendations (see CRC/C/57, paras. 242 et seq.)."
767,"CRC/GC/2003/5"
768,"page 20"
769,"Annex I"
770,"RATIFICATION OF OTHER KEY INTERNATIONAL"
771,"HUMAN RIGHTS INSTRUMENTS"
772,"As noted in paragraph 17 of the present general comment, the Committee on the Rights"
773,"of the Child, as part of its consideration of general measures of implementation, and in the light"
774,"of the principles of indivisibility and interdependence of human rights, consistently urges"
775,"States parties, if they have not already done so, to ratify the two Optional Protocols to the"
776,"Convention on the Rights of the Child (on the involvement of children in armed conflict and on"
777,"the sale of children, child prostitution and child pornography) and the six other major"
778,"international human rights instruments. During its dialogue with States parties the Committee"
779,"often encourages them to consider ratifying other relevant international instruments. A"
780,"non-exhaustive list of these instruments is annexed here. The Committee will update this from"
781,"time to time."
782,"− Optional Protocol to the International Covenant on Civil and Political Rights;"
783,"− Second Optional Protocol to the International Covenant on Civil and Political Rights,"
784,"aiming at the abolition of the death penalty;"
785,"− Optional protocol to the Convention on the Elimination of All Forms of"
786,"Discrimination against Women;"
787,"− Optional protocol to the Convention against Torture and Other Cruel, Inhuman or"
788,"Degrading Treatment or Punishment;"
789,"− Convention against Discrimination in Education;"
790,"− ILO Forced Labour Convention No. 29, 1930;"
791,"− ILO Convention No. 105 on Abolition of Forced Labour, 1957;"
792,"− ILO Convention No. 138 Concerning Minimum Age for Admission to"
793,"Employment, 1973;"
794,"− ILO Convention No. 182 on Worst Forms of Child Labour, 1999;"
795,"− ILO Convention No. 183 on Maternity Protection, 2000;"
796,"− Convention relating to the Status of Refugees of 1951, as amended by the Protocol"
797,"relating to the Status of Refugees of 1967;"
798,"− Convention for the Suppression of the Traffic in Persons and of the Exploitation of"
799,"the Prostitution of Others (1949);"
800,"− Slavery Convention (1926);"
801,"CRC/GC/2003/5"
802,"page 21"
803,"− Protocol amending the Slavery Convention (1953);"
804,"− The Supplementary Convention on the Abolition of Slavery, the Slave Trade and"
805,"Institutions and Practices Similar to Slavery (1956);"
806,"− Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women"
807,"and Children, supplementing the United Nations Convention against Transnational"
808,"Organized Crime of 2000;"
809,"− Geneva Convention relative to the Protection of Civilians in Time of War;"
810,"− Protocol Additional to the Geneva Conventions of 12 August 1949 and relating to the"
811,"Protection of Victims of International Armed Conflicts (Protocol I);"
812,"− Protocol Additional to the Geneva Conventions of 12 August 1949 and relating to the"
813,"Protection of Victims of Non-International Armed Conflicts (Protocol II);"
814,"− Convention on the Prohibition of the Use, Stockpiling, Production and Transfer of"
815,"Anti-personnel Mines and of Their Destruction;"
816,"− Statute of the International Criminal Court;"
817,"− Hague Convention on the Protection of Children and Cooperation in respect of"
818,"Intercountry Adoption;"
819,"− Hague Convention on the Civil Aspects of International Child Abduction;"
820,"− Hague Convention on Jurisdiction, Applicable Law, Recognition, Enforcement and"
821,"Cooperation in respect of Parental Responsibility and Measures for the Protection of"
822,"Children of 1996."
823,"-----"
