135,"26	 	See Agiza v. Sweden, para. 13.4; Tursunov v. Kazakhstan (CAT/C/54/D/538/2013), para. 9.10; and H.Y. v. Switzerland (CAT/C/61/D/747/2016), para. 10.7. See also concluding observations on the combined third to fifth periodic reports of the United States of America (CAT/C/USA/CO/3-5), para. 16; concluding observations on the fourth periodic report of Morocco (CAT/C/MAR/CO/4), para. 9; concluding observations on the fifth periodic report of Germany (CAT/C/DEU/CO/5), para. 25; and concluding observations on the second periodic report of Albania (CAT/C/ALB/CO/2), para. 19."
136,"27	 	See general comment No. 3 (2012) on the implementation of article 14, para. 2."
137,"28	 	Examples of other international provisions directly relevant to the application of the principle of “non-refoulement” in cases of risk of torture and other ill-treatment for a person in the country to which the person is being deported may be found by States parties to the Convention that are also parties to other relevant treaties in the following instruments:"
138,"(a)	International Convention on the Protection of the Rights of All Migrant Workers and Members of their Families (art. 56 (3));"
139,"(b)	International Convention for the Protection of All Persons from Enforced Disappearance (art. 16 (1));"
140,"(c)	Convention relating to the Status of Refugees (art. 33 (1));"
141,"(d)	Charter of Fundamental Rights of the European Union (art. 19 (2));"
142,"(e)	Inter-American Convention to Prevent and Punish Torture (final paragraph of article 13);"
143,"(f)	American Convention on Human Rights (art. 22 (8) and (9));"
144,"(g)	African Charter on Human and Peoples’ Rights (art. 12 (3));"
145,"(h)	Organization of African Unity Convention Governing the Specific Aspects of Refugee Problems in Africa (arts. II (3) and V (1))."
146,"29	 	See, for example, G.R.B v. Sweden, para. 6.3; H.M.H.I. v. Australia (CAT/C/28/D/177/2001), para. 6.5; S.P.A. v. Canada (CAT/C/37/D/282/2005), para. 7.1; T.I. v. Canada (CAT/C/45/D/333/2007), para. 7.3; A.M.A. v. Switzerland (CAT/C/45/D/344/2008), para. 7.2; and E.K.W. v. Finland (CAT/C/54/D/490/2012), paras. 9.3 and 9.7."
147,"30	 	See, for example, Ali Fadel v. Switzerland, paras. 7.7 and 7.8."
148,"31	 	See, for example, Sylvie Bakatu-Bia v. Sweden (CAT/C/46/D/379/2009), paras. 2.2 and 10.5; and Ali Fadel v. Switzerland, para. 7.7."
149,"32	 	See, for example, Ramiro Ramírez Martínez and others v. Mexico (CAT/C/55/D/500/2012), para. 17.5; and Patrice Gahungu v. Burundi (CAT/C/55/D/522/2012), para. 7.6."
150,"33	 	See, for example, Tony Chahin v. Sweden (CAT/C/46/D/310/2007), para. 9.4; and Nasirov v. Kazakhstan, paras. 2.2, 11.6 and 11.9."
151,"34	 	See, for example, Ramiro Ramírez Martínez and others v. Mexico, para. 17.5; Patrice Gahungu v. Burundi, para. 7.7; and X. v. Burundi (CAT/C/55/D/553/2013), para. 7.5."
152,"35	 	See, for example, Combey Brice Magloire Gbadjavi v. Switzerland (CAT/C/48/D/396/2009), paras. 2.1 and 7.5–7.8; and Ali Fadel v. Switzerland, paras. 2.4 and 7.6–7.8."
153,"36	 	See, for example, Ramiro Ramírez Martínez and others v. Mexico, paras. 17.5 and 17.6; Patrice Gahungu v. Burundi, para. 7.7; and X. v. Burundi, 7.5 and 7.6."
154,"37	 	See, for example, F.K. v. Denmark (CAT/C/56/D/580/2014), paras. 7.5 and 7.6."
155,"38	 	See, for example, Sylvie Bakatu-Bia v. Sweden, paras. 10.5–10.7."
156,"39	 	See, for example, Agiza v. Sweden, para. 13.4; and Ali Fadel v. Switzerland, para. 7.8."
157,"40	 	See, for example, Tony Chahin v. Sweden, para. 9.5; and Tursunov v. Kazakhstan, para. 9.8."
158,"41	 	See, for example, Rouba Alhaj Ali v. Morocco (CAT/C/58/D/682/2015), paras. 8.5–8.8."
159,"42	 	See, for example, concluding observations on the combined fourth and fifth periodic reports of Croatia (CAT/C/HRV/CO/4-5), para. 11; and concluding observations on the third periodic report of the former Yugoslav Republic of Macedonia (CAT/C/MKD/CO/3), para. 16."
160,"43	 	While not quoting directly the provisions of the Geneva Conventions and the Additional Protocols thereto, the Committee has referred in its jurisprudence to situations covered by those provisions, among others, in the concluding observations on the fourth periodic report of Turkey (CAT/C/TUR/CO/4, paras. 12 and 23–26); and the concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6, paras. 20–23)."
161,"44	 	Article 3 (1) (a) of the four Geneva Conventions stipulates that in the case of armed conflict not of an international character, violence to life and person, in particular murder of all kinds, mutilation, cruel treatment and torture are and shall remain prohibited with respect to persons taking no active part in the hostilities. See, for example, concluding observations on the fourth periodic report of the Russian Federation (CAT/C/RUS/CO/4), para. 24; and concluding observations on the sixth periodic report of Ukraine (CAT/C/UKR/CO/6), para. 11."
162,"45	 	Article 4 (1) of Protocol II, adopted on 8 June 1977, stipulates that all persons who do not take a direct part or who have ceased to take part in hostilities (with reference to armed conflicts referred to in article 2 of the Geneva Conventions and article 1 of the Additional Protocols thereto), whether or not their liberty has been restricted, are entitled to respect for their person, honour and convictions and religious practices. Article 4 (2) of the Protocol stipulates that the following acts against the persons referred to in article 4 (1) are and shall remain prohibited at any time and in any place whatsoever: (a) violence to the life, health and physical or mental well-being of persons, in particular murder, as well as cruel treatment such as torture, mutilation or any form of corporal punishment; (b) collective punishments; (c) taking of hostages; (d) acts of terrorism; (e) outrages upon personal dignity, in particular, humiliating and degrading treatment, rape, enforced prostitution and any form of indecent assault; (f) slavery and the slave trade in all their forms; (g) pillage; and (h) threats to commit any of the foregoing acts. See, for example, concluding observations on the initial report of Lebanon (CAT/C/LBN/CO/1), para. 11; and concluding observations on the fourth periodic report of Turkey (CAT/C/TUR/CO/4), para. 12."
163,"46	 	Article 12 of the Third Geneva Convention provides, inter alia, that prisoners of war may only be transferred by the Detaining Power to a Power which is a party to the Convention and after the Detaining Power has satisfied itself of the willingness and ability of such transferee Power to apply the Convention. See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 17."
164,"47	 	Article 45 of the Fourth Geneva Convention provides, inter alia, that protected persons may be transferred by the Detaining Power only to a Power which is a party to the Convention and after the Detaining Power has satisfied itself of the willingness and ability of such transferee Power to apply the Convention."
165,"48	 	Article 75 (2) of Additional Protocol I stipulates that the following acts are and shall remain prohibited at any time and in any place whatsoever, whether committed by civilian or by military agents: (a) violence to the life, health, or physical or mental well-being of persons, in particular: (i) murder; (ii) torture of all kinds, whether physical or mental; (iii) corporal punishment; and (iv) mutilation; (b) outrages upon personal dignity, in particular humiliating and degrading treatment, enforced prostitution and any form of indecent assault; (c) the taking of hostages; (d) collective punishments; and (e) threats to commit any of the foregoing acts. See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 34."
166,"49	 	See, for example, concluding observations on the second periodic report of Belgium (CAT/C/BEL/CO/2), para. 10."
167,"50	 	See, for example, Rouba Alhaj Ali v. Morocco, paras. 8.5–8.8."
168,"51	 	See, for example, X. v. Switzerland (CAT/C/53/D/470/2011), para. 7.8; and Asghar Tahmuresi v. Switzerland (CAT/C/53/D/489/2012), para. 7.5."
169,"52	 	See, for example, concluding observations on the second periodic report of Afghanistan (CAT/C/AFG/CO/2), para. 34 (c)."
170,"53	 	See concluding observations on the combined third to fifth periodic reports of the Republic of Korea (CAT/C/KOR/CO/3-5), para. 30 (b)."
171,"54	 	See, for example, concluding observations on the second periodic report of Afghanistan (CAT/C/AFG/CO/2), para. 34; and concluding observations on the second periodic report of Mongolia (CAT/C/MNG/CO/2), para. 22."
172,"55	 	See, for example, Hussein Khademi and others v. Switzerland (CAT/C/53/D/473/2011), paras. 7.4–7.6; Nasirov v. Kazakhstan, para. 11.9; and N.A.A. v. Switzerland (CAT/C/60/D/639/2014), paras. 7.7–7.11."
173,"56	 	See, for example, Tony Chahin v. Sweden, para. 9.5."
174,"57	 	See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 34."
175,"58	 	See, for example, S.S. Elmi v. Australia (CAT/C/22/D/120/1998), paras. 6.8 and 6.9; and M.K.M. v. Australia (CAT/C/60/D/681/2015), para. 8.9."
176,"59	 	See, for example, N.Z. v. Kazakhstan (CAT/C/53/D/495/2012), para. 12.3."
177,"60	 	See, for example, A.A. v. Azerbaijan (CAT/C/35/D/247/2004), para. 6.8; E.E. v. the Russian Federation (CAT/C/50/D/479/2011), para. 8.4; N.B. v. the Russian Federation (CAT/C/56/D/577/2013), para. 8.2; M.T. v. Sweden (CAT/C/55/D/642/2014), para. 8.3; and Mr. U. v. Sweden (CAT/C/56/D/643/2014), para. 6.4."
178,"61	 	See, for example, Mr. Y. v. Canada (CAT/C/55/D/512/2012), para. 7.2; and Olga Shestakova v. the Russian Federation (CAT/C/62/D/712/2015), para. 6.4."
179,"62	 	See, for example, A.E. v. Switzerland (CAT/C/14/D/24/1995), para. 4; Evloev v. Kazakhstan (CAT/C/51/D/441/2010), para. 8.6; and W.G.D. v. Canada (CAT/C/53/D/520/2012), para. 7.4."
180,"63	 	See, for example, W.G.D. v. Canada, para. 7.4."
181,"64	 	See, for example, W.G.D. v. Canada, para. 7.4; and J.K. v. Canada (CAT/C/56/D/562/2013), para. 9.2."
182,"65	 	See Kalinichenko v. Morocco (CAT/C/47/D/428/2010), paras. 13.1, 13.2 and 16; Tursunov v. Kazakhstan, para. 10; X. v. the Russian Federation (CAT/C/54/D/542/2013), paras. 9.2 and 12; and D.I.S. v. Hungary (CAT/C/56/D/671/2015), paras. 9.1–9.3."
183,"66	 	See, for example, S.T. v. Australia (CAT/C/61/D/614/2014), paras. 9 and 10; and X. v. the Russian Federation, para. 12."
184,"67	 	See Sivagnanaratnam v. Denmark (CAT/C/51/D/429/2010), paras. 10.5 and 10.6; Mr. A.R. v. Netherlands (CAT/C/31/D/203/2002), para. 7.3; Arthur Kasombola Kalonzo v. Canada (CAT/C/48/D/343/2008), para. 9.3; X. v. Denmark (CAT/C/53/D/458/2011), para. 9.3; W.G.D. v. Canada, para. 8.4; and T.Z. v. Switzerland (CAT/C/62/D/688/2015), para. 8.4."
185,"68	 	For comparison, see S.P.A. v. Canada, para. 7.5; and J.K. v. Canada, para. 10.4."
186,"69	 	See, for example, concluding observations on the fourth periodic report of the Netherlands (CAT/C/NET/CO/4), para. 7; and concluding observations on the fourth periodic report of Cyprus (CAT/C/CYP/CO/4), paras. 13 and 14."
187,"70	 	See, for example, M.B. and others v. Denmark, para. 9.8."
188,"72	 	See also footnotes 23–30 above."
189,"72	 	See, for example, Alan v. Switzerland (CAT/C/16/D/21/1995), para. 11.3; Kisoki v. Sweden (CAT/C/16/D/41/1996), para. 9.3; Haydin v. Sweden (CAT/C/21/D/101/1997), paras. 6.6 and 6.7; and C.T. and K.M. v. Sweden (CAT/C/37/D/279/2005), para. 7.6; E.K.W. v. Finland, para. 9.6; and M.B. and others v. Denmark, para. 9.6."
190,"73	 	See, for example, X. v. Kazakhstan (CAT/C/55/D/554/2013), para. 12.7."
191,"74	 	See, for example, P.S.B. and T.K. v. Canada (CAT/C/55/D/505/2012), para. 8.3."
192,"75	 	See, for example, Subakaran R. Thirugnanasampanthar v. Australia, para. 8.7."
193,"76	 	See, for example, concluding observations on the initial report of Iraq (CAT/C/IRQ/CO/1 and CAT/C/IRQ/CO/1/Corr.1), paras. 11 and 12."
194,"77	 	See, for example, J.K. v. Canada, paras. 10.5 and 10.6."
195,"78	 	See, for example, Abed Azizi v. Switzerland (CAT/C/53/D/492/2012), paras. 8.5–8.8."
196,"79	 	See, for example, concluding observations on the initial report of Chad (CAT/C/TCD/CO/1), para. 22."
197,"80	 	See rule 118 of the Committee’s rules of procedure."
198,"81	 	See, for example, Z. v. Denmark (CAT/C/55/D/555/2013), paras. 5.2 and 7.8; and M.B. and others v. Denmark, paras. 2.1, 2.2 and 9.7."
199,"82	 	See, for example, T.D. v. Switzerland (CAT/C/46/D/375/2009), para. 7.8."
200,"83	 	See, for example, Nasirov v. Kazakhstan, paras. 7.6 and 11.9."
201,"84	 	See, for example, Agiza v. Sweden, para. 13.4; and Ali Fadel v. Switzerland, para. 7.8."
202,"85	 	See, for example, Uttam Mondal v. Sweden (CAT/C/46/D/338/2008), para. 7.7."
203,"86	 	See, for example, Dadar v. Canada, para. 8.5."
204,"87	 	See, for example, Abdussamatov and others v. Kazakhstan, para. 13.8."
205,"88	 	See, for example, Abed Azizi v. Switzerland, paras. 3.2 and 8.8."
206,"89	 	See, for example, general comment No. 1 (1997) on the implementation of article 3, para. 2; Avedes Hamayak Korban v. Sweden (CAT/C/21/D/88/1997), para. 7; and Z.T. v. Australia (CAT/C/31/D/153/2000), para. 6.4; concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the second periodic report of Serbia (CAT/C/SRB/CO/2), para. 15."
207,"90	 	See, for example, E.K.W. v. Finland, paras. 9.6 and 9.7."
208,"91	 	See, for example, Uttam Mondal v. Sweden, para. 7.4."
209,"92	 	See, for example, M.K.M. v. Australia, para. 8.9."
210,"93	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Argentina (CAT/C/ARG/CO/5-6), paras. 9–12 and 30; and concluding observations on the sixth periodic report of Bulgaria (CAT/C/BGR/CO/6), paras. 7, 8, 11 and 12."
211,"94	 	See, for example, S.P.A. v. Canada, para. 7.5."
212,"95	 	See, for example, T.D. v. Switzerland, para. 7.7; and Alp v. Denmark (CAT/C/52/D/466/2011), para. 8.3."
213,"96	 	See, for example, I.E. v. Switzerland (CAT/C/62/D/683/2015), para. 7.4."
