490,"the specific recommendations provided in the following section, the obligations"
491,"include the following:"
492,"Legislative level"
493,"(a) According to articles 2 (b), (c), (e), (f) and (g) and 5 (a), States are"
494,"required to adopt legislation prohibiting all forms of gender-based violence against"
495,"women and girls, harmonizing national law with the Convention. In the legislation,"
496,"women who are victims/survivors of such violence should be considered to be right"
497,"holders. It should contain age-sensitive and gender-sensitive provisions and"
498,"effective legal protection, including sanctions on perpetrators and reparations to"
499,"victims/survivors. The Convention provides that any existing norms of religious,"
500,"customary, indigenous and community justice systems are to be harmonized with its"
501,"standards and that all laws that constitute discrimination against women, including"
502,"those which cause, promote or justify gender-based violence or perpetuate impunity"
503,"for such acts, are to be repealed. Such norms may be part of statutory, customary,"
504,"religious, indigenous or common law, constitutional, civil, family, criminal or"
505,"administrative law or evidentiary and procedural law, such as provisions based on"
506,"discriminatory or stereotypical attitudes or practices that allow for gender-based"
507,"violence against women or mitigate sentences in that context;"
508,"Executive level"
509,"(b) Articles 2 (c), (d) and (f) and 5 (a) provide that States parties are to adopt"
510,"and adequately provide budgetary resources for diverse institutional measures, in"
511,"coordination with the relevant State branches. Such measures include the design of"
512,"focused public policies, the development and implementation of monitoring"
513,"mechanisms and the establishment and/or funding of competent national tribunals."
514,"States parties should provide accessible, affordable and adequate services to protect"
515,"women from gender-based violence, prevent its reoccurrence and provide or ensure"
516,"funding for reparations to all victims/survivors.42 States parties must also eliminate"
517,"the institutional practices and individual conduct and behaviour of public officials"
518,"that constitute gender-based violence against women, or tolerate such violence, and"
519,"that provide a context for lack of a response or for a negligent response. This"
520,"includes adequate investigation of and sanctions for inefficiency, complicity and"
521,"negligence by public authorities responsible for the registration, prevention or"
522,"investigation of such violence or for providing services to victims/survivors."
523,"Appropriate measures to modify or eradicate customs and practices that constitute"
524,"discrimination against women, including those that justify or promote gender-based"
525,"violence against women, must also be taken at the executive level;43"
526,"__________________"
527,"42 See footnote 5 above and general recommendation No. 33."
528,"43 See joint general recommendation No. 31/general comment No. 18.CEDAW/C/GC/35"
529,"11/19"
530,"17-12719"
531,"Judicial level"
532,"(c) According to articles 2 (d) and (f) and 5 (a), all judicial bodies are"
533,"required to refrain from engaging in any act or practice of discrimination or gender-"
534,"based violence against women and to strictly apply all criminal law provisions"
535,"punishing such violence, ensuring that all legal procedures in cases involving"
536,"allegations of gender-based violence against women are impartial, fair and"
537,"unaffected by gender stereotypes or the discriminatory interpretation of legal"
538,"provisions, including international law.44 The application of preconceived and"
539,"stereotypical notions of what constitutes gender-based violence against women,"
540,"what women’s responses to such violence should be and the standard of proof"
541,"required to substantiate its occurrence can affect women’s rights to equality before"
542,"the law, a fair trial and effective remedy, as established in articles 2 and 15 of the"
543,"Convention.45"
544,"IV. Recommendations"
545,"27. Building on general recommendation No. 19 and the Committee’s work since"
546,"its adoption, the Committee urges States parties to strengthen the implementation of"
547,"their obligations in relation to gender-based violence against women, whether"
548,"within their territory or extraterritorially. The Committee reiterates its call upon"
549,"States parties to ratify the Optional Protocol to the Convention and examine all"
550,"remaining reservations to the Convention with a view to their withdrawal."
551,"28. The Committee also recommends that States parties take the following"
552,"measures in the areas of prevention, protection, prosecution and punishment,"
553,"redress, data collection and monitoring and international cooperation in order to"
554,"accelerate elimination of gender-based violence against women. All measures"
555,"should be implemented with an approach centred around the victim/survivor,"
556,"acknowledging women as right holders and promoting their agency and autonomy,"
557,"including the evolving capacity of girls, from childhood to adolescence. In addition,"
558,"the measures should be designed and implemented with the participation of women,"
559,"taking into account the particular situation of women affected by intersecting forms"
560,"of discrimination."
561,"A. General legislative measures"
562,"29. The Committee recommends that States parties implement the following"
563,"legislative measures:"
564,"(a) Ensure that all forms of gender-based violence against women in all"
565,"spheres, which amount to a violation of their physical, sexual or psychological"
566,"integrity, are criminalized and introduce, without delay, or strengthen, legal"
567,"sanctions commensurate with the gravity of the offence, as well as civil remedies; 46"
568,"(b) Ensure that all legal systems, including plural legal systems, protect"
569,"victims/survivors of gender-based violence against women and ensure that they"
570,"have access to justice and to an effective remedy, in line with the guidance provided"
571,"in general recommendation No. 33;"
572,"__________________"
573,"44 Vertido v. Philippines, para. 8.9 (b); R.P.B. v. Philippines, para. 8.3; and general recommendation"
574,"No. 33, paras. 18 (e), 26 and 29."
575,"45 See general recommendation No. 33."
576,"46 See footnote 5 above.CEDAW/C/GC/35"
577,"17-12719"
578,"12/19"
579,"(c) Repeal, including in customary, religious and indigenous laws, all legal"
580,"provisions that are discriminatory against women and thereby enshrine, encourage,"
581,"facilitate, justify or tolerate any form of gender-based violence.47 In particular,"
582,"repeal the following:"
583,"(i) Provisions that allow, tolerate or condone forms of gender-based"
584,"violence against women, including child48 or forced marriage and other"
585,"harmful practices, provisions allowing medical procedures to be performed on"
586,"women with disabilities without their informed consent and provisions that"
587,"criminalize abortion,49 being lesbian, bisexual or transgender, women in"
588,"prostitution and adultery, or any other criminal provisions that affect women"
589,"disproportionally, including those resulting in the discriminatory application of"
590,"the death penalty to women;50"
591,"(ii) Discriminatory evidentiary rules and procedures, including procedures"
592,"allowing for the deprivation of women’s liberty to protect them from violence,"
593,"practices focused on “virginity” and legal defences or mitigating factors based"
594,"on culture, religion or male privilege, such as the defence of so-called"
595,"“honour”, traditional apologies, pardons from the families of victims/survivors"
596,"or the subsequent marriage of the victim/survivor of sexual assault to the"
597,"perpetrator, procedures that result in the harshest penalties, including stoning,"
598,"lashing and death, often being reserved for women and judicial practices that"
599,"disregard a history of gender-based violence to the detriment of women"
600,"defendants;51"
601,"(iii) All laws that prevent or deter women from reporting gender-based"
602,"violence, such as guardianship laws that deprive women of legal capacity or"
603,"restrict the ability of women with disabilities to testify in court, the practice of"
604,"so-called “protective custody”, restrictive immigration laws that discourage"
605,"women, including migrant domestic workers, from reporting such violence,"
606,"and laws allowing for dual arrests in cases of domestic violence or for the"
607,"prosecution of women when the perpetrator is acquitted;"
608,"(d) Examine gender-neutral laws and policies to ensure that they do not"
609,"create or perpetuate existing inequalities and repeal or modify them if they do so; 52"
610,"(e) Ensure that sexual assault, including rape, is characterized as a crime"
611,"against the right to personal security and physical, sexual and psychological"
612,"integrity53 and that the definition of sexual crimes, including marital and"
613,"acquaintance or date rape, is based on the lack of freely given consent and takes into"
614,"account coercive circumstances.54 Any time limitations, where they exist, should"
615,"__________________"
616,"47 Following the guidance provided in general recommendation No. 33."
617,"48 Article 16 (2) of the Convention; and joint general recommendation No. 31/general comment"
618,"No. 18, para. 42 and para. 55 (f), regarding the conditions under which marriage at an earlier age"
619,"than 18 years is allowed, in exceptional circumstances."
620,"49 See the summary of the inquiry concerning the Philippines (CEDAW/C/OP.8/PHL/1);"
621,"communication No. 22/2009, T.P.F. v. Peru, views adopted on 17 October 2011; and Committee"
622,"on Economic, Social and Cultural Rights, general comment No. 22."
623,"50 The Committee recalls General Assembly resolutions 62/149, 63/168, 65/206, 67/176, 69/186"
624,"and 71/187, in which the Assembly called upon all States that still maintained the death penalty"
625,"to establish a moratorium on executions with a view to abolishing it."
626,"51 See, among others, the concluding observations of the Committee on the following periodic reports"
627,"of States parties: Afghanistan (CEDAW/C/AFG/CO/1-2); Jordan (CEDAW/C/JOR/CO/6); Papua"
628,"New Guinea (CEDAW/C/PNG/CO/3); and South Africa (CEDAW/C/ZAF/CO/4); and the report of"
629,"the Special Rapporteur on extrajudicial, summary or arbitrary executions (A/HRC/35/23)."
630,"52 General recommendation No. 28, para. 16."
631,"53 See Vertido v. Philippines."
632,"54 See Vertido v. Philippines and R.P.B. v. Philippines.CEDAW/C/GC/35"
633,"13/19"
634,"17-12719"
635,"prioritize the interests of the victims/survivors and give consideration to"
636,"circumstances hindering their capacity to report the violence suffered to the"
637,"competent services or authorities.55"
638,"B. Prevention"
639,"30. The Committee recommends that States parties implement the following"
640,"preventive measures:"
641,"(a) Adopt and implement effective legislative and other appropriate"
642,"preventive measures to address the underlying causes of gender-based violence"
643,"against women, including patriarchal attitudes and stereotypes, inequality in the"
644,"family and the neglect or denial of women’s civil, political, economic, social and"
645,"cultural rights, and to promote the empowerment, agency and voices of women;"
646,"(b) Develop and implement effective measures, with the active participation"
647,"of all relevant stakeholders, such as representatives of women’s organizations and of"
648,"marginalized groups of women and girls, to address and eradicate the stereotypes,"
649,"prejudices, customs and practices set out in article 5 of the Convention, which"
650,"condone or promote gender-based violence against women and underpin the"
651,"structural inequality of women with men. Such measures should include the"
652,"following:"
653,"(i) Integration of content on gender equality into curricula at all levels of"
654,"education, both public and private, from early childhood onwards and into"
655,"education programmes with a human rights approach. The content should"
656,"target stereotyped gender roles and promote the values of gender equality and"
657,"non-discrimination, including non-violent masculinities, and ensure age-"
658,"appropriate, evidence-based and scientifically accurate comprehensive"
659,"sexuality education for girls and boys;"
660,"(ii) Awareness-raising programmes that promote an understanding of gender-"
661,"based violence against women as unacceptable and harmful, provide"
662,"information about available legal recourses against it and encourage the"
663,"reporting of such violence and the intervention of bystanders; address the"
664,"stigma experienced by victims/survivors of such violence; and dismantle the"
665,"commonly held victim-blaming beliefs under which women are responsible for"
666,"their own safety and for the violence that they suffer. The programmes should"
667,"target women and men at all levels of society; education, health, social"
668,"services and law enforcement personnel and other professionals and agencies,"
669,"including at the local level, involved in prevention and protection responses;"
670,"traditional and religious leaders; and perpetrators of any form of gender-based"
671,"violence, so as to prevent repeat offending;"
672,"(c) Develop and implement effective measures to make public spaces safe"
673,"for and accessible to all women and girls, including by promoting and supporting"
674,"community-based measures adopted with the participation of women’s groups."
675,"Measures should include ensuring adequate physical infrastructure, including"
676,"lighting, in urban and rural settings, in particular in and around schools;"
677,"(d) Adopt and implement effective measures to encourage the media to"
678,"eliminate discrimination against women, including the harmful and stereotypical"
679,"portrayal of women or specific groups of women, such as women human rights"
680,"__________________"
681,"55 See L.R. v. Republic of Moldova and general recommendation No. 33, para. 51 (b). Consideration"
682,"should be given, in particular, to the situation of girls who are victims/survivors of sexual"
683,"violence.CEDAW/C/GC/35"
684,"17-12719"
685,"14/19"
686,"defenders, from their activities, practices and output, including in advertising,"
687,"online and in other digital environments. Measures should include the following:"
688,"(i) Encouraging the creation or strengthening of self-regulatory mechanisms"
689,"by media organizations, including online or social media organizations, aimed"
690,"at the elimination of gender stereotypes relating to women and men, or to"
691,"specific groups of women, and addressing gender-based violence against"
692,"women that takes place through their services and platforms;"
693,"(ii) Guidelines for the appropriate coverage by the media of cases of gender-"
694,"based violence against women;"
695,"(iii) Establishing or strengthening the capacity of national human rights"
696,"institutions to monitor or consider complaints regarding any media that portray"
697,"gender-discriminatory images or content that objectify or demean women or"
698,"promote violent masculinities;56"
699,"(e) Provide mandatory, recurrent and effective capacity-building, education"
700,"and training for members of the judiciary, lawyers and law enforcement officers,"
701,"including forensic medical personnel, legislators and health-care professionals,57"
702,"including in the area of sexual and reproductive health, in particular sexually"
703,"transmitted infections and HIV prevention and treatment services, and all education,"
704,"social and welfare personnel, including those working with women in institutions,"
705,"such as residential care homes, asylum centres and prisons,58 to equip them to"
706,"adequately prevent and address gender-based violence against women. Such"
707,"education and training should promote understanding of the following:"
708,"(i) How gender stereotypes and bias lead to gender-based violence against"
709,"women and inadequate responses to it;59"
710,"(ii) Trauma and its effects, the power dynamics that characterize intimate"
711,"partner violence and the varying situations of women experiencing diverse"
712,"forms of gender-based violence, which should include the intersecting forms"
713,"of discrimination affecting specific groups of women and adequate ways of"
714,"interacting with women in the context of their work and eliminating factors"
715,"that lead to their revictimization and weaken their confidence in State"
716,"institutions and agents;60"
717,"(iii) National legal provisions and national institutions on gender-based"
718,"violence against women, the legal rights of victims/survivors, international"
719,"standards and associated mechanisms and their responsibilities in that context,"
720,"which should include due coordination and referrals among diverse bodies and"
721,"the adequate documentation of such violence, giving due respect for women’s"
722,"privacy and right to confidentiality and with the free and informed consent of"
723,"the victims/survivors;"
724,"(f) Encourage, through the use of incentives and corporate responsibility"
725,"models and other mechanisms, the engagement of the private sector, including"
726,"__________________"
727,"56 Concluding observations of the Committee on the combined periodic reports of Croatia"
728,"(CEDAW/C/HRV/CO/4-5)."
729,"57 See footnote 5 above and the World Health Organization clinical and policy guidelines on"
730,"responding to intimate partner violence and sexual violence against women (2013)."
731,"58 See Abramova v. Belarus; communication No. 53/2013, A. v. Denmark, views adopted on"
732,"19 November 2015; and General Assembly resolution 65/229 on the United Nations Rules for the"
733,"Treatment of Women Prisoners and Non-custodial Measures for Women Offenders (the Bangkok"
734,"Rules)."
735,"59 See, among others, Belousova v. Kazakhstan, R.P.B. v. Philippines, Jallow v. Bulgaria and L.R. v."
736,"Republic of Moldova."
737,"60 See M.W. v. Denmark, R.P.B. v. Philippines, Jallow v. Bulgaria and Kell v. Canada.CEDAW/C/GC/35"
738,"15/19"
739,"17-12719"
740,"businesses and transnational corporations, in efforts to eradicate all forms of"
741,"gender-based violence against women and in enhancing its responsibility for such"
742,"violence in the scope of its action,61 which should entail protocols and procedures"
743,"addressing all forms of gender-based violence that may occur in the workplace or"
744,"affect women workers, including effective and accessible internal complaints"
745,"procedures, the use of which should not exclude recourse to law enforcement"
746,"authorities, and should also address workplace entitlements for victims/survivors."
747,"C. Protection"
748,"31. The Committee recommends that States parties implement the following"
749,"protective measures:"
750,"(a) Adopt and implement effective measures to protect and assist women"
751,"complainants of and witnesses to gender-based violence before, during and after"
752,"legal proceedings, including by:"
753,"(i) Protecting their privacy and safety, in line with general recommendation"
754,"No. 33, including through gender-sensitive court procedures and measures,"
755,"bearing in mind the due process rights of victims/survivors, witnesses and"
756,"defendants;"
757,"(ii) Providing appropriate and accessible protective mechanisms to prevent"
758,"further or potential violence, without the precondition that victims/survivors"
759,"initiate legal action, including through removal of communication barriers for"
760,"victims with disabilities.62 Mechanisms should include immediate risk"
761,"assessment and protection comprising a wide range of effective measures and,"
762,"where appropriate, the issuance and monitoring of eviction, protection,"
763,"restraining or emergency barring orders against alleged perpetrators, including"
764,"adequate sanctions for non-compliance. Protective measures should avoid"
765,"imposing an undue financial, bureaucratic or personal burden on women who"
766,"are victims/survivors. The rights or claims of perpetrators or alleged"
767,"perpetrators during and after judicial proceedings, including with respect to"
768,"property, privacy, child custody, access, contact and visitation, should be"
769,"determined in the light of women’s and children’s human rights to life and"
770,"physical, sexual and psychological integrity and guided by the principle of the"
771,"best interests of the child;63"
772,"(iii) Ensuring access to financial assistance, gratis or low-cost, high-quality"
773,"legal aid,64 medical, psychosocial and counselling services,65 education,"
774,"affordable housing, land, childcare, training and employment opportunities for"
775,"women who are victims/survivors and their family members. Health-care"
776,"services should be responsive to trauma and include timely and comprehensive"
777,"mental, sexual and reproductive health services,66 including emergency"
778,"__________________"
779,"61 General recommendation No. 28, para. 28. See the “Guiding Principles on Business and Human"
780,"Rights: Implementing the United Nations ‘Protect, Respect and Remedy’ Framework”"
781,"(A/HRC/17/31)."
782,"62 For example, protective orders in some countries allow for the banning of travel of people who"
783,"are believed to be at risk of female genital mutilation."
784,"63 Yildirim v. Austria, Goekce v. Austria, González Carreño v. Spain, M.W. v. Denmark and Jallow v."
785,"Bulgaria."
786,"64 General recommendation No. 33, para. 37, and general recommendation No. 28, para. 34; see"
787,"also Kell v. Canada, Vertido v. Philippines, S.V.P. v. Bulgaria and L.R. v. Republic of Moldova,"
788,"among others."
789,"65 General recommendation No. 33, para. 16."
790,"66 Committee on Economic, Social and Cultural Rights, general comment No. 22.CEDAW/C/GC/35"
791,"17-12719"
792,"16/19"
793,"contraception and post-exposure prophylaxis against HIV. States should"
794,"provide specialized women’s support services, such as gratis helplines"
795,"operating around the clock and sufficient numbers of safe and adequately"
796,"equipped crisis, support and referral centres and adequate shelters for women,"
797,"their children and other family members, as required;67"
798,"(iv) Providing women in institutions, including residential care homes,"
799,"asylum centres and places of deprivation of liberty, with protective and"
800,"support measures in relation to gender-based violence;68"
801,"(v) Establishing and implementing appropriate multisectoral referral"
802,"mechanisms to ensure effective access to comprehensive services for survivors"
803,"of such violence, ensuring the full participation of and cooperation with"
804,"non-governmental women’s organizations;"
805,"(b) Ensure that all legal proceedings, protective and support measures and"
806,"services concerning victims/survivors respect and strengthen their autonomy. They"
807,"should be accessible to all women, in particular those affected by intersecting forms"
808,"of discrimination, take into account any specific needs of their children and other"
809,"dependants,69 be available throughout the State party and be provided irrespective of"
810,"residency status or ability or willingness to cooperate in legal proceedings against"
811,"the alleged perpetrator.70 States should also respect the principle of"
812,"non-refoulement;71"
813,"(c) Address factors that heighten the risk to women of exposure to serious"
814,"forms of gender-based violence, such as the ready accessibility and availability of"
815,"firearms, including their export,72 a high crime rate and pervasive impunity, which"
816,"may increase in situations of armed conflict or heightened insecurity.73 Efforts"
817,"should be undertaken to control the availability and accessibility of acid and other"
818,"substances used to attack women;"
819,"(d) Develop and disseminate accessible information, through diverse and"
820,"accessible media and community dialogue, aimed at women, in particular those"
821,"affected by intersecting forms of discrimination, such as those with disabilities,"
822,"those who are illiterate or those who have no or limited knowledge of the officia l"
823,"languages of a country, on the legal and social resources available to"
824,"victims/survivors, including reparations."
825,"D. Prosecution and punishment"
826,"32. The Committee recommends that States parties implement the following"
827,"measures with regard to prosecution and punishment for gender-based violence"
828,"against women:"
829,"__________________"
830,"67 See joint general recommendation No. 31/general comment No. 18."
831,"68 See footnote 54 above."
832,"69 R.P.B. v. Philippines, Jallow v. Bulgaria and V.K. v. Bulgaria."
833,"70 General recommendation No. 33, para. 10."
834,"71 In accordance with the Convention relating to the Status of Refugees, of 1951, and the"
835,"Convention against Torture. See also general recommendation No. 32 and A. v. Denmark."
836,"72 See article 7 (4) of the Arms Trade Treaty. See also the concluding observations of the Committee on"
837,"the following periodic reports of States parties: Pakistan (CEDAW/C/PAK/CO/4); to Democratic"
838,"Republic of the Congo (CEDAW/C/COD/CO/6-7); France (CEDAW/C/FRA/CO/7-8); Switzerland"
839,"(CEDAW/C/CHE/CO/4-5); and Germany (CEDAW/C/DEU/CO/7-8); and Human Rights Committee,"
840,"general comment No. 35 (2014) on liberty and security of person, para. 9."
841,"73 General recommendation No. 30.CEDAW/C/GC/35"
842,"17/19"
843,"17-12719"
844,"(a) Ensure effective access for victims to courts and tribunals and that the"
845,"authorities adequately respond to all cases of gender-based violence against women,"
846,"including by applying criminal law and, as appropriate, ex officio prosecution to"
847,"bring alleged perpetrators to trial in a fair, impartial, timely and expeditious manner"
848,"and imposing adequate penalties.74 Fees or court charges should not be imposed on"
849,"victims/survivors;75"
850,"(b) Ensure that gender-based violence against women is not mandatorily"
851,"referred to alternative dispute resolution procedures, including mediation and"
852,"conciliation.76 The use of those procedures should be strictly regulated and allowed"
853,"only when a previous evaluation by a specialized team ensures the free and"
854,"informed consent of victims/survivors and that there are no indicators of further"
855,"risks to the victims/survivors or their family members. Procedures should empower"
856,"the victims/survivors and be provided by professionals specially trained to"
857,"understand and adequately intervene in cases of gender-based violence against"
858,"women, ensuring adequate protection of the rights of women and children and that"
859,"interventions are conducted with no stereotyping or revictimization of women."
860,"Alternative dispute resolution procedures should not constitute an obstacle to"
861,"women’s access to formal justice."
862,"E. Reparations"
863,"33. The Committee recommends that States parties implement the following"
864,"measures with regard to reparations:"
865,"(a) Provide effective reparations to victims/survivors of gender-based"
866,"violence against women. Reparations should include different measures, such as"
867,"monetary compensation, the provision of legal, social and health services, including"
868,"sexual, reproductive and mental health services for a complete recovery, and"
869,"satisfaction and guarantees of non-repetition, in line with general recommendation"
870,"No. 28, general recommendation No. 30 and general recommendation No. 33. Such"
871,"reparations should be adequate, promptly attributed, holistic and proportionate to"
872,"the gravity of the harm suffered;77"
873,"(b) Establish specific funds for reparations or include allocations in the"
874,"budgets of existing funds, including under transitional justice mechanisms, for"
875,"reparations to victims of gender-based violence against women. States parties"
876,"should implement administrative reparations schemes without prejudice to the rights"
877,"of victims/survivors to seek judicial remedies, design transformative reparations"
878,"programmes that help to address the underlying discrimination or disadvantaged"
879,"position that caused or significantly contributed to the violation, taking into account"
880,"the individual, institutional and structural aspects. Priority should be given to the"
881,"agency, wishes, decisions, safety, dignity and integrity of victims/survivors."
882,"F. Coordination, monitoring and data collection"
883,"34. The Committee recommends that States parties implement the following"
884,"measures with regard to coordination and monitoring and the collection of data"
885,"regarding gender-based violence against women:"
886,"__________________"
887,"74 See, among others, Vertido v. Philippines, S. V. P. v. Bulgaria and L.R. v. Republic of Moldova."
888,"75 General recommendation No. 33, para. 17 (a)."
889,"76 As indicated in general recommendation No. 33, para. 58 (c)."
890,"77 See footnote 5 above and general recommendation No. 33, para. 19.CEDAW/C/GC/35"
891,"17-12719"
892,"18/19"
893,"(a) Develop and evaluate all legislation, policies and programmes in"
894,"consultation with civil society organizations, in particular women’s organizations,"
895,"including those that represent women affected by intersecting forms of"
896,"discrimination. States parties should encourage cooperation among all levels and"
897,"branches of the justice system and the organizations that work to protect and support"
898,"victims/survivors of gender-based violence against women, taking into account their"
899,"views and expertise.78 States parties should encourage the work of human rights"
900,"organizations and women’s non-governmental organizations;79"
901,"(b) Establish a system to regularly collect, analyse and publish statistical"
902,"data on the number of complaints about all forms of gender-based violence against"
903,"women, including technology-mediated violence, the number and type of orders of"
904,"protection issued, the rates of dismissal and withdrawal of complaints, prosecution"
905,"and conviction and the amount of time taken for the disposal of cases. The system"
906,"should include information on the sentences imposed on perpetrators and the"
907,"reparations, including compensation, provided to victims/survivors. All data should"
908,"be disaggregated by type of violence, relationship between the victim/sur vivor and"
909,"the perpetrator, and in relation to intersecting forms of discrimination against"
910,"women and other relevant sociodemographic characteristics, including the age of"
911,"the victim/survivor. The analysis of the data should enable the identification of"
912,"failures in protection and serve to improve and further develop preventive measures,"
913,"which should, if necessary, include the establishment or designation of observatories"
914,"for the collection of administrative data on the gender-based killings of women, also"
915,"referred to as “femicide” or “feminicide”, and attempted killings of women;"
916,"(c) Undertake or support surveys, research programmes and studies on"
917,"gender-based violence against women in order to, among other things, assess the"
918,"prevalence of gender-based violence against women and the social or cultural"
919,"beliefs exacerbating such violence and shaping gender relations. Studies and"
920,"surveys should take into account intersecting forms of discrimination, on the basis"
921,"of the principle of self-identification;"
922,"(d) Ensure that the process of collecting and maintaining data on gender-"
923,"based violence against women complies with established international standards 80"
924,"and safeguards, including legislation on data protection. The collection and use of"
925,"data and statistics should conform to internationally accepted norms for the"
926,"protection of human rights and fundamental freedoms and ethical principles;"
927,"(e) Set up a mechanism or body, or mandate an existing mechanism or body,"
928,"to regularly coordinate, monitor and assess the national, regional and local"
929,"implementation and effectiveness of the measures, including those recommended in"
930,"the present recommendation and other relevant regional and international standards"
931,"and guidelines, to prevent and eliminate all forms of gender-based violence against"
932,"women;"
933,"(f) Allocate appropriate human and financial resources at the national,"
934,"regional and local levels to effectively implement laws and policies for the"
935,"prevention of all forms of gender-based violence against women, provision of"
936,"protection and support to victims/survivors, investigation of cases, prosecution of"
937,"perpetrators and provision of reparations to victims/survivors, including support to"
938,"women’s organizations."
939,"__________________"
940,"78 Yildirim v. Austria and Goekce (deceased) v. Austria."
941,"79 General recommendation No. 28, para. 36."
942,"80 General Assembly resolution 68/261 on the Fundamental Principles of Official Statistics.CEDAW/C/GC/35"
943,"19/19"
944,"17-12719"
945,"G. International cooperation"
946,"35. The Committee recommends that States parties implement the following"
947,"measures with regard to international cooperation to combat gender-based violence"
948,"against women:"
949,"(a) Seek support, where necessary, from external sources, such as the"
950,"specialized agencies of the United Nations system, the international community and"
951,"civil society, in order to meet human rights obligations by designing and"
952,"implementing all appropriate measures required to eliminate and respond to gender-"
953,"based violence against women,81 taking into consideration, in particular, the"
954,"evolving global contexts and the increasingly transnational nature of such violence,"
955,"including in technology-mediated settings and other extraterritorial operations of"
956,"domestic non-State actors.82 States parties should urge business actors whose"
957,"conduct they are in a position to influence to assist the States in which they operate"
958,"in their efforts to fully realize women’s right to freedom from violence;"
959,"(b) Prioritize the implementation of the relevant Sustainable Development"
960,"Goals, in particular Goals 5, to achieve gender equality and empowerment of all"
961,"women and girls, and Goal 16, to promote peaceful and inclusive societies for"
962,"sustainable development, provide access to justice and build effective, accountable"
963,"and inclusive institutions at all levels; and support national plans to implement all"
964,"the Goals in a gender-responsive manner, in accordance with the agreed conclusions"
965,"of the sixtieth session of the Commission on the Status of Women on women’s"
966,"empowerment and the link to sustainable development, enabling meaningful"
967,"participation of civil society and women’s organizations in the implementation of"
968,"the Goals and the follow-up processes, and enhance international support and"
969,"cooperation for knowledge-sharing and effective and targeted capacity-building.83"
970,"__________________"
971,"81 General recommendation No. 28, para. 29, and general recommendation No. 33, paras. 38 and 39."
972,"82 General recommendation No. 34, para. 13."
973,"83 General Assembly resolution 70/1, entitled “Transforming our world: the 2030 Agenda for"
974,"Sustainable Development”."
