510,"18 See also general recommendation No. 33 (2015) on women’s access to justice.CEDAW/C/GC/37"
511,"11/24"
512,"18-03824"
513,"38. States parties should ensure that legal frameworks are non-discriminatory"
514,"and that all women have effective access to justice, in line with general"
515,"recommendation No. 33, including by:"
516,"(a) Conducting a gender impact analysis of current laws, incorporating"
517,"those that are applied in plural legal systems, including customary, traditional"
518,"and religious norms and practices, to assess their effect on women with regard"
519,"to their vulnerability to disaster risk and climate change, and adopt, repeal or"
520,"amend laws, norms and practices accordingly;"
521,"(b) Increasing awareness among women of the available legal remedies"
522,"and dispute resolution mechanisms and their legal literacy, by providing them"
523,"with information on their rights and on policies and programmes relating to"
524,"disaster risk reduction and climate change and empowering them to exercise"
525,"their right to information in that context;"
526,"(c) Ensuring affordable or, if necessary, free access to legal services,"
527,"including legal aid, as well as to official documents such as birth, death and"
528,"marriage certificates and land registration documents and deeds. Reliable and"
529,"low-cost administrative systems should be implemented to make such"
530,"documentation accessible and available to women in situations of disaster so that"
531,"they are able to benefit from such services as relief payments and compensation;"
532,"(d) Dismantling barriers to women’s access to justice by ensuring that"
533,"formal and informal justice mechanisms, including alternative dispute resolution"
534,"mechanisms, are in conformity with the Convention and made available and"
535,"accessible, in order to enable women to claim their rights. Measures to protect"
536,"women from reprisals when claiming their rights should also be developed;"
537,"(e) Minimizing disruptions to legal and justice systems that may result"
538,"from disasters and climate change, by developing response plans that provide for"
539,"the deployment of mobile or specialized reporting mechanisms, investigative"
540,"teams and courts. Flexible and accessible legal and judicial mechanisms are of"
541,"particular importance for women and girls wishing to report incidents of gender-"
542,"based violence."
543,"V. Specific principles of the Convention relevant to disaster"
544,"risk reduction and climate change"
545,"A. Assessment and data collection"
546,"39. The gender-related dimensions of disaster risk reduction and the impacts of"
547,"climate change are often not well understood. Limited technical capacity at the"
548,"national and local levels has resulted in a lack of data disaggregated by sex, age,"
549,"disability, ethnicity and geographical location, which continues to impede the"
550,"development of appropriate and targeted strategies for disaster risk reduction and"
551,"climate change response."
552,"40. States parties should:"
553,"(a) Establish or identify existing national and local mechanisms to collect,"
554,"analyse and manage, and for the application of, data disaggregated by sex, age,"
555,"disability, ethnicity and region. Such data should be made publicly available and"
556,"used to inform gender-responsive national and regional disaster risk reduction"
557,"and climate resilience legislation, policies, programmes and budgets;"
558,"(b) Develop, on the basis of disaggregated data, specific and gender-"
559,"responsive indicators and monitoring mechanisms to enable States parties toCEDAW/C/GC/37"
560,"18-03824"
561,"12/24"
562,"establish baselines and measure progress in areas such as the participation of"
563,"women in initiatives relating to disaster risk reduction and climate change and"
564,"in political, economic and social institutions. Integration with and coordination"
565,"in the implementation of other existing frameworks, such as the United Nations"
566,"Framework Convention on Climate Change, the 2030 Agenda for Sustainable"
567,"Development and the Sendai Framework, are essential to ensuring a consistent"
568,"and effective approach;"
569,"(c) Empower, build the capacity of and provide resources to, if necessary"
570,"through donor support, the national institutions responsible for collecting,"
571,"consolidating and analysing disaggregated data, across all relevant sectors, such"
572,"as economic planning, disaster risk management, planning and monitoring of"
573,"implementation of the Sustainable Development Goals, including at the local"
574,"level;"
575,"(d) Incorporate climate information into disaster planning and decision-"
576,"making at the subnational and national levels by ensuring that diverse groups of"
577,"women are consulted as valuable sources of community knowledge on climate"
578,"change."
579,"B. Policy coherence"
580,"41. It is only recently that concerted efforts have been made to coordinate policies"
581,"on gender equality, disaster risk reduction, climate change and sustainable"
582,"development. While certain policy documents, such as the 2030 Agenda and the"
583,"Sustainable Development Goals, integrate those objectives into their frameworks for"
584,"implementation, much remains to be done at the national, regional and international"
585,"levels to align policies. Programmes of action, budgets and strategies should be"
586,"coordinated across sectors, including trade, development, energy, environment, water,"
587,"climate science, agriculture, education, health and planning, and at levels of"
588,"government, including local and subnational, national, regional and international, in"
589,"order to ensure an effective and human rights-based approach to disaster risk"
590,"reduction and climate change mitigation and adaptation."
591,"42. States parties should:"
592,"(a) Engage in a comprehensive audit of policies and programmes across"
593,"sectors and areas, including climate, trade and investment, environment and"
594,"planning, water, food, agriculture, technology, social protection, education and"
595,"employment, in order to identify the degree of integration of a gender equality"
596,"perspective and any inconsistencies, with a view to reinforcing efforts aimed at"
597,"disaster risk reduction and climate change mitigation and adaptation;"
598,"(b) Improve coordination between sectors, including those involved in"
599,"disaster risk management, climate change, gender equality, health care,"
600,"education, social protection, agriculture, environmental protection and urban"
601,"planning, through such measures as the adoption of integrated national"
602,"strategies and plans relating to disaster risk reduction and climate change that"
603,"explicitly integrate a gender equality perspective into their approaches;"
604,"(c) Undertake gender impact assessments during the design,"
605,"implementation and monitoring phases of plans and policies relating to disaster"
606,"risk reduction and climate change;"
607,"(d) Develop, compile and share practical tools, information and best"
608,"practices and methodologies for the effective integration of a gender equality"
609,"perspective into legislation, policies and programmes in all sectors relevant to"
610,"disaster risk reduction and climate change;CEDAW/C/GC/37"
611,"13/24"
612,"18-03824"
613,"(e) Promote and strengthen the vital role played by subnational"
614,"governments in disaster risk reduction, service provision, emergency response,"
615,"land-use planning and climate change. To that end, adequate budgets should be"
616,"allocated and mechanisms developed to monitor the implementation of"
617,"legislation and policies at the subnational level."
618,"C. Extraterritorial obligations, international cooperation and"
619,"resource allocation"
620,"43. States parties have obligations both within and outside their territories to ensure"
621,"the full implementation of the Convention, including in the areas of disaster risk"
622,"reduction and climate change mitigation and adaptation. Measures such as limiting"
623,"fossil fuel use, reducing transboundary pollution and greenhouse gas emissions and"
624,"promoting the transition to renewable energy sources are regarded as crucial steps in"
625,"mitigating climate change and the negative human rights impacts of the adverse"
626,"effects of climate change and disasters globally. In its resolutions 26/27 and 29/15,"
627,"the Human Rights Council noted that the global nature of climate change called for"
628,"the widest possible cooperation by all countries and their participation in an effective"
629,"and appropriate international response.19"
630,"44. There is currently an insufficient level of resources being dedicated to"
631,"addressing the underlying structural causes of gender inequality that increase the"
632,"exposure of women to disaster risk and the effects of climate change and to"
633,"developing gender-responsive programmes in those areas. Low-income, climate-"
634,"vulnerable countries face particular challenges in developing, implementing and"
635,"monitoring gender-responsive disaster risk reduction and climate change prevention,"
636,"mitigation and adaptation policies and programmes, as well as in promoting access to"
637,"affordable technology, owing to the limited availability of national public financing"
638,"and development assistance."
639,"45. In accordance with the Convention and other international human rights"
640,"instruments, an adequate and effective allocation of financial and technical resources"
641,"for gender-responsive disaster and climate change prevention, mitigation and"
642,"adaptation must be ensured through both national budgets and international"
643,"cooperation. Any steps taken by States parties to prevent, mitigate and respond to"
644,"climate change and disasters within their own jurisdictions or extraterritorially must"
645,"be firmly grounded in the human rights principles of substantive equality and"
646,"non-discrimination, participation and empowerment, accountability and access to"
647,"justice, transparency and the rule of law."
648,"46. States parties, separately and in cooperation with others, should:"
649,"(a) Take effective steps to equitably manage shared natural resources, in"
650,"particular water, and limit carbon emissions, fossil fuel use, deforestation, near-"
651,"surface permafrost degradation, soil degradation and transboundary pollution,"
652,"including the dumping of toxic waste, and all other environmental, technological"
653,"and biological hazards and risks that contribute to climate change and disasters,"
654,"which tend to disproportionately negatively affect women and girls;"
655,"(b) Increase dedicated budget allocations, at the international, regional,"
656,"national and local levels, to respond to gender-specific disaster and climate"
657,"__________________"
658,"19 In his 2016 report (A/HRC/31/52, footnote 27), the Special Rapporteur on human rights and the"
659,"environment noted that “the failure of States to effectively address climate change through"
660,"international cooperation would prevent individual States from meeting their duties under human"
661,"rights law to protect and fulfil the human rights of those within their own jurisdiction”.CEDAW/C/GC/37"
662,"18-03824"
663,"14/24"
664,"change prevention, preparedness, mitigation, recovery and adaptation needs in"
665,"the infrastructure and service sectors;"
666,"(c) Invest in adaptability by identifying and supporting livelihoods that"
667,"are resilient to disasters and climate change, sustainable and empowering for"
668,"women, and in gender-responsive services that enable women to gain access to"
669,"and benefit from those livelihoods;"
670,"(d) Increase access for women to appropriate risk reduction schemes,"
671,"such as social protection, livelihood diversification and insurance;"
672,"(e) Integrate a gender equality perspective into relevant international,"
673,"regional, national, sectoral and local programmes and projects, including those"
674,"financed with international climate and sustainable development funds;"
675,"(f) Share resources, knowledge and technology to build disaster risk"
676,"reduction and climate change adaptation capacity among women and girls,"
677,"including by providing adequate, effective and transparent financing"
678,"administered through participatory, accountable and non-discriminatory"
679,"processes;"
680,"(g) Ensure that States, international organizations and other entities that"
681,"provide technical and financial resources for disaster risk reduction, sustainable"
682,"development and climate change incorporate a gender equality and women’s"
683,"rights perspective into the design, implementation and monitoring of all"
684,"programmes and establish appropriate and effective human rights"
685,"accountability mechanisms."
686,"D. Non-State actors and extraterritorial obligations"
687,"47. The private sector and civil society organizations can play an important role in"
688,"disaster risk reduction, climate resilience and the promotion of gender equality, at the"
689,"national level and when operating transnationally. The development of public-private"
690,"partnerships is promoted through a number of mechanisms, including in the context"
691,"of the 2030 Agenda. Such partnerships may provide the financial and technical"
692,"resources necessary to enable the creation of new infrastructure for disaster risk"
693,"reduction and climate-resilient livelihoods."
694,"48. In the United Nations Guiding Principles on Business and Human Rights, it is"
695,"stipulated that businesses have a direct responsibility to respect and protect human"
696,"rights, to act with due diligence to prevent human rights violations and to provide"
697,"effective remedies for human rights violations connected to their operations. To"
698,"ensure that private sector activities in the fields of disaster risk reduction and climate"
699,"change respect and protect women’s human rights, they must guarantee accountability"
700,"and be participatory, gender-responsive and subject to regular human rights-based"
701,"monitoring and evaluation."
702,"49. States parties should regulate the activities of non-State actors within their"
703,"jurisdiction, including when they operate extraterritorially. General recommendation"
704,"No. 28 reaffirms the requirement under article 2 (e) to eliminate discrimination by"
705,"any public or private actor, which extends to acts of national corporations operating"
706,"extraterritorially."
707,"50. Civil society organizations operating locally and internationally, sometimes in"
708,"partnership with government authorities and the private sector, also have"
709,"responsibilities to ensure that their activities in the fields of climate change and"
710,"disaster risk reduction and management do no harm to local populations, and thoseCEDAW/C/GC/37"
711,"15/24"
712,"18-03824"
713,"organizations should take steps to minimize the harm that they may inadvertently be"
714,"causing simply by being present and providing assistance.20"
715,"51. In relation to non-State actors, States parties should:"
716,"(a) Create environments conducive to gender-responsive investment in"
717,"disaster and climate change prevention, mitigation and adaptation, including"
718,"through sustainable urban and rural development, the promotion of renewable"
719,"energy and social insurance schemes;"
720,"(b) Encourage entrepreneurship among women and create incentives for"
721,"women to engage in businesses involved in sustainable development and climate-"
722,"resilient livelihood activities in areas such as the clean energy sector and"
723,"agroecological food systems. Businesses working in those areas should also be"
724,"encouraged to increase the number of women whom they employ, in particular"
725,"in leadership positions;"
726,"(c) Conduct gender impact analyses of any proposed public-private"
727,"partnerships in the areas of disaster risk reduction and climate change and"
728,"ensure that diverse groups of women are involved in their design,"
729,"implementation and monitoring. Particular attention should be paid to"
730,"guaranteeing that all groups of women have physical and economic access to any"
731,"infrastructure and services provided through public-private partnerships;"
732,"(d) Adopt regulatory measures to protect women from human rights"
733,"violations by private business actors and ensure that their own activities,"
734,"including those conducted in partnership with the private sector and civil society,"
735,"respect and protect human rights and that effective remedies are available in the"
736,"event of human rights violations relating to the activities of non-State actors."
737,"Such measures should be applied to activities occurring both within and outside"
738,"of the territory the State party concerned."
739,"E. Capacity development and access to technology"
740,"52. A lack of active participation by women in programmes relating to disaster risk"
741,"reduction and climate change, in particular at the local level, impedes progress"
742,"towards the implementation of gender equality commitments and the development of"
743,"coordinated and effective policies and strategies for disaster risk reduction and"
744,"climate resilience. Measures should be taken to build the capacity and capabilities of"
745,"women, women’s rights organizations and State entities to participate in gender-"
746,"responsive disaster risk and climate assessments at the local, national, regional and"
747,"international levels."
748,"53. In its statement on gender and climate change, the Committee noted that policies"
749,"that supported gender equality in access to and use and control of science and"
750,"technology and formal and informal education and training would enhance a nation’s"
751,"capability in the areas of disaster reduction, mitigation and adaptation to climate"
752,"change (A/65/38, part one, annex II). Too often, however, women have been unable"
753,"to gain access to technology, training opportunities and information, owing to gender-"
754,"based inequalities."
755,"54. States parties should:"
756,"(a) Increase the participation of women in the development of plans"
757,"relating to disaster risk reduction and climate change, by supporting their"
758,"technical capacity and providing adequate resources for that purpose;"
759,"__________________"
760,"20 See A/HRC/28/76, paras. 40 (g), 99 and 104.CEDAW/C/GC/37"
761,"18-03824"
762,"16/24"
763,"(b) Institutionalize leadership by women at all levels in disaster"
764,"prevention, preparedness, including the development and dissemination of early"
765,"warning systems, response and recovery and climate change mitigation and"
766,"adaptation;"
767,"(c) Ensure that early warning information is provided using technology"
768,"that is modern, culturally appropriate, accessible and inclusive, taking into"
769,"account the needs of diverse groups of women. In particular, the extension of"
770,"Internet and mobile telephone coverage, as well as other reliable and cost-"
771,"effective communications technology such as radios, and the accessibility of that"
772,"technology for all women, including women belonging to indigenous and"
773,"minority groups, older women and women with disabilities, should be actively"
774,"promoted within the context of programmes relating to disaster risk reduction"
775,"and climate change;"
776,"(d) Ensure that women have access to technology for preventing and"
777,"mitigating the adverse effects of disasters and climate change on crops, livestock,"
778,"homes and businesses and that they can use and economically benefit from"
779,"climate change adaptation and mitigation technology, including that relating to"
780,"renewable energy and sustainable agricultural production;"
781,"(e) Promote the understanding, application and use of the traditional"
782,"knowledge and skills of women in disaster risk reduction and response and"
783,"climate change mitigation and adaptation;"
784,"(f) Promote and facilitate contributions by women to the"
785,"conceptualization, development and use of disaster risk reduction and climate"
786,"science technology."
787,"VI. Specific areas of concern"
788,"A. Right to live free from gender-based violence against women"
789,"and girls"
790,"55. In its general recommendation No. 35, the Committee noted that gender-based"
791,"violence against women was one of the fundamental social, political and economic"
792,"means by which the subordinate position of women with respect to men and their"
793,"stereotyped roles were perpetuated. It also highlighted situations of disaster and the"
794,"degradation and destruction of natural resources as factors that affected and"
795,"exacerbated gender-based violence against women and girls."
796,"56. The Committee has also observed that sexual violence is common in"
797,"humanitarian crises and may become acute in the wake of a national disaster. In a"
798,"time of heightened stress, lawlessness and homelessness, women face an increased"
799,"threat of violence (A/65/38, part two, annex II, para. 6).21"
800,"57. In accordance with the Convention and general recommendation No. 35,"
801,"States parties should:"
802,"(a) Develop policies and programmes to address existing and new risk"
803,"factors for gender-based violence against women, including domestic violence,"
804,"sexual violence, economic violence, trafficking in persons and forced marriage,"
805,"__________________"
806,"21 See also general commendation No. 19 (1992) on violence against women and general"
807,"recommendation No. 35 (2017) on gender-based violence against women, updating general"
808,"commendation No. 19, para. 14.CEDAW/C/GC/37"
809,"17/24"
810,"18-03824"
811,"in the context of disaster risk reduction and climate change, and promote the"
812,"participation and leadership of women in their development;"
813,"(b) Ensure that the minimum legal age of marriage is 18 years for both"
814,"women and men. States parties should include training on the prevalence of early"
815,"and forced marriage for all personnel involved in disaster response activities. In"
816,"partnership with women’s associations and other stakeholders, mechanisms"
817,"should be established, within local and regional disaster management plans, to"
818,"prevent, monitor and address early and forced marriages;"
819,"(c) Provide accessible, confidential, supportive and effective mechanisms"
820,"for all women wishing to report gender-based violence;"
821,"(d) Develop, in partnership with a wide range of stakeholders, including"
822,"women’s associations, a system for the regular monitoring and evaluation of"
823,"interventions designed to prevent and respond to gender-based violence against"
824,"women, within programmes relating to disaster risk reduction and climate"
825,"change;"
826,"(e) Provide training, sensitization and awareness-raising for the"
827,"authorities, emergency services workers and other groups on the various forms"
828,"of gender-based violence that are prevalent in situations of disaster and how to"
829,"prevent and address them. The training should include information on the rights"
830,"and needs of women and girls, including those from indigenous and minority"
831,"groups, women and girls with disabilities, lesbian, bisexual and transgender"
832,"women and girls and intersex persons, and the ways in which they may be"
833,"exposed to and affected by gender-based violence;"
834,"(f) Adopt long-term policies and strategies to address the root causes of"
835,"gender-based violence against women in situations of disaster, including by"
836,"engaging with men and boys, the media, traditional and religious leaders and"
837,"educational institutions, in order to identify and eliminate social and cultural"
838,"stereotypes concerning the status of women."
839,"B. Rights to education and to information"
840,"58. Article 10 of the Convention concerns the elimination of discrimination in"
841,"education.22 Education improves the capacity of women to participate within their"
842,"households, families, communities and businesses and to identify the means to reduce"
843,"disaster risk, mitigate climate change, develop more effective recovery strategies and"
844,"thus build more resilient communities. Education also increases access to"
845,"opportunities, resources, technology and information that aids in disaster risk"
846,"reduction and the development of effective policies relating to climate change. The"
847,"prevention and mitigation of disasters and climate change require well-trained women"
848,"and men in disciplines including economics, agriculture, water resources"
849,"management, climatology, engineering, law, telecommunications and emergency"
850,"services."
851,"59. In the aftermath of disasters, girls and women, whose access to education is"
852,"often already limited as a result of social, cultural and economic barriers, may face"
853,"even greater obstacles to participation in education, owing to the destruction of"
854,"infrastructure, lack of teachers and other resources, economic hardship and security"
855,"concerns."
856,"__________________"
857,"22 See general recommendation No. 36 (2017) on the right of girls and women to education.CEDAW/C/GC/37"
858,"18-03824"
859,"18/24"
860,"60. In accordance with article 10 of the Convention and general"
861,"recommendation No. 36, States parties should:"
862,"(a) Ensure, through regular inspections, that educational infrastructure"
863,"is safe and resilient enough to withstand disasters and that adequate resources"
864,"are dedicated to the protection of students and educators from the impacts of"
865,"climate change and disasters;"
866,"(b) Allocate adequate resources and budgets so that schools and other"
867,"educational facilities are built to withstand hazards, reconstructed on the basis"
868,"of sound disaster risk assessment and building codes and rendered operational"
869,"as expeditiously as possible following disasters. The reintegration of girls and"
870,"other groups for which education has not traditionally been valued should be"
871,"prioritized through specific outreach programmes, with a view to ensuring that"
872,"girls and women are not excluded from education in the wake of disasters;"
873,"(c) Ensure that women and girls have equal access to information,"
874,"including scientific research, and education regarding disasters and climate"
875,"change. That information should form part of the core educational curricula at"
876,"each level of instruction;"
877,"(d) Prioritize innovative and flexible gender-responsive educational"
878,"programmes, including at the community level, to enable women to develop the"
879,"skills required to adapt to the changing climate and engage in sustainable"
880,"development initiatives. Specific programmes and scholarships should be"
881,"established to support girls and women in undertaking education and training"
882,"in all areas relating to disaster risk reduction and management and"
883,"environmental and climate science."
884,"C. Rights to work and to social protection"
885,"61. Disasters and climate change directly affect women, in particular those living in"
886,"poverty, by having an impact on their livelihoods. Economic inequalities between"
887,"women and men are entrenched and reinforced through discrimination, including"
888,"restrictions on ownership and control of land and property, unequal remuneration, the"
889,"concentration of women in precarious, informal and unstable employment, sexual"
890,"harassment and other forms of workplace violence, pregnancy-related discrimination"
891,"in employment, gendered divisions of household labour and the undervaluing of the"
892,"contributions of women in domestic, community and care work, as well as workplace"
893,"discrimination including labour and sexual exploitation, land grabs and"
894,"environmental destruction by abusive extractive industries and due to unregulated"
895,"industrial and/or agro-industrial activities. All such gender-based discrimination"
896,"limits the capacity of women to prevent and adapt to the harm generated by disasters"
897,"and climate change."
898,"62. The burden of caregiving and domestic work often increases for women"
899,"following disasters. The destruction of food stocks, housing and infrastructure such"
900,"as water and energy supplies and an absence of social protection systems and health-"
901,"care services all have specific consequences for women and girls. The result of such"
902,"gendered inequalities is the increased vulnerability and mortality levels among"
903,"women and girls, and they are frequently left with less time to engage in economic"
904,"activities or to gain access to the resources, including information and education,"
905,"necessary for recovery and adaptation.23"
906,"__________________"
907,"23 See, for example, A/55/38, para. 339.CEDAW/C/GC/37"
908,"19/24"
909,"18-03824"
910,"63. Social and legal inequalities further restrict the ability of women to mo ve to"
911,"safer, less disaster-prone areas and may limit women’s rights to access to financial"
912,"services, credit, social security benefits and secure tenure of land and other productive"
913,"resources.24"
914,"64. States parties should:"
915,"(a) Invest in gender-responsive social protection systems and social"
916,"services that reduce economic inequalities between women and men and enable"
917,"women to mitigate disaster risk and adapt to the adverse effects of climate"
918,"change. Eligibility criteria for social protection schemes should be closely"
919,"monitored to ensure that they are accessible to all groups of women, including"
920,"women heads of household, unmarried women, internally displaced, migrant and"
921,"refugee women and women with disabilities;"
922,"(b) Ensure the resilience to disasters of workplaces and critical"
923,"infrastructure, including nuclear reactors and plants, through regular"
924,"inspections and the adoption of building safety codes and other systems to"
925,"guarantee that such infrastructure, in particular that which is necessary for"
926,"income-generating and domestic activities, is rendered operational as"
927,"expeditiously as possible following disasters;"
928,"(c) Guarantee women’s equal right to decent and sustainable employment"
929,"opportunities, as provided for in article 11 of the Convention, and apply that"
930,"right in the context of disaster prevention, management and recovery and in"
931,"connection with climate change adaptation in both urban and rural areas;"
932,"(d) Facilitate equal access for women to markets, financial services, credit"
933,"and insurance schemes and regulate the informal economy to ensure that women"
934,"are able to claim pensions and other employment-related social security"
935,"entitlements;"
936,"(e) Acknowledge and address the unequal burden of the unpaid and care"
937,"work performed by women, including within disaster and climate policies."
938,"Policies and programmes should be developed to assess, reduce and redistribute"
939,"the gendered burden of care tasks, such as awareness-raising programmes on the"
940,"equal sharing of domestic work and unpaid care work, the introduction of time-"
941,"saving measures and the inclusion of appropriate technology, services and"
942,"infrastructure;"
943,"(f) Protect and promote women’s right to access to training in non-"
944,"traditional areas of work, including within the green economy, and sustainable"
945,"livelihoods, which would enable them to design, participate in, manage and"
946,"monitor disaster and climate change prevention, preparedness, mitigation and"
947,"adaptation initiatives and better equip them to benefit from such interventions."
948,"D. Right to health"
949,"65. Under article 12 of the Convention, States parties are to guarantee substantive"
950,"equality between women and men in the provision of health-care services, including"
951,"sexual and reproductive health services and mental and psychological health services."
952,"The measures that States parties must take, under article 12, in order to respect,"
953,"protect and fulfil the right to health for all women are detailed in the Committee ’s"
954,"general recommendation No. 24 (1999) on women and health. Health services and"
955,"__________________"
956,"24 See general recommendation No. 29 (2013) on the economic consequences of marriage, family"
957,"relations and their dissolution and general recommendation No. 34 (2016) on the rights of rural"
958,"women.CEDAW/C/GC/37"
959,"18-03824"
960,"20/24"
961,"systems, including sexual and reproductive health services, should be available,"
962,"accessible, acceptable and of good quality, even in the context of disasters. 25 To that"
963,"end, measures should be taken to ensure that gender-responsive climate change and"
964,"disaster resilience policies, budgets and monitoring activities are fully integrated into"
965,"health services and systems.26"
966,"66. Climate change and disasters, including pandemics, influence the prevalence,"
967,"distribution and severity of new and re-emerging diseases. The susceptibility of"
968,"women and girls to disease is heightened as a result of inequalities in access to food,"
969,"nutrition and health care and the social expectations that women will act as primary"
970,"caregivers for children, older persons and the sick."
971,"67. States parties should ensure that detailed policies and budget allocations are"
972,"made to promote, protect and fulfil women’s right to health, including sexual and"
973,"reproductive health and comprehensive, age-appropriate sexuality education, mental"
974,"and psychological health, hygiene and sanitation. Provisions for antenatal and"
975,"postnatal care, such as emergency obstetric care and support for breastfeeding, should"
976,"form part of strategies, plans and programmes relating to climate change and"
977,"disasters."
978,"68. In particular, States parties should:"
979,"(a) Ensure participation, including in decision-making positions, by"
980,"diverse groups of women and girls in the planning, implementation and"
981,"monitoring of health policies and programmes and in the design and"
982,"management of integrated health services for women in the context of disaster"
983,"risk management and climate change;"
984,"(b) Invest in climate- and disaster-resilient health systems and services"
985,"and allocate the maximum of their available resources to the underlying"
986,"determinants of health, such as clean water, adequate nutrition and sanitation"
987,"facilities and menstrual hygiene management. Those investments should be"
988,"geared towards transforming health systems so that they are responsive to the"
989,"changing health-care needs arising from climate change and disasters and"
990,"sufficiently resilient to cope with those new demands;"
991,"(c) Ensure the removal of all barriers to access for women and girls to"
992,"health services, education and information, including in the areas of mental and"
993,"psychological health, oncological treatment and sexual and reproductive health,"
994,"and, in particular, allocate resources for cancer screening, mental health and"
995,"counselling programmes and programmes for the prevention and treatment of"
996,"sexually transmitted infections, including HIV, and treatment for AIDS, before,"
997,"during and after disasters;"
998,"(d) Accord priority to the provision of family-planning and sexual and"
999,"reproductive health information and services, within disaster preparedness and"
1000,"response programmes, including access to emergency contraception, post-"
1001,"exposure prophylaxis for HIV, treatment for AIDS and safe abortion, and reduce"
1002,"maternal mortality rates through safe motherhood services, the provision of"
1003,"qualified midwives and prenatal assistance;"
1004,"(e) Monitor the provision of health services to women by public, non-"
1005,"governmental and private organizations, to ensure equal access to and quality of"
1006,"__________________"
1007,"25 WHO, “Gender inequities in environmental health”, EUR/5067874/151 (2008)."
1008,"26 Intergovernmental Panel on Climate Change, Climate Change 2014: Impacts, Adaptation, and"
1009,"Vulnerability–Part A: Global and Sectoral Aspects, Working Group II Contribution to the Fifth"
1010,"Assessment Report of the Intergovernmental Panel on Climate Change (New York, Cambridge"
1011,"University Press, 2014), p. 733.CEDAW/C/GC/37"
1012,"21/24"
1013,"18-03824"
1014,"care that responds to the specific health needs of diverse groups of women, in the"
1015,"context of disasters and climate change;"
1016,"(f) Require that all health services operating in situations of disaster"
1017,"function to promote the human rights of women, including the rights to"
1018,"autonomy, privacy, confidentiality, informed consent, non-discrimination and"
1019,"choice. Specific measures to ensure the promotion and protection of the rights of"
1020,"women and girls with disabilities, women and girls belonging to indigenous and"
1021,"minority groups, lesbian, bisexual and transgender women and girls, intersex"
1022,"persons, older women and women and girls belonging to other marginalized"
1023,"groups should be explicitly included in health-care policies and standards"
1024,"relating to situations of disaster;"
1025,"(g) Ensure that training curricula for health workers, including in"
1026,"emergency services, incorporate comprehensive, mandatory, gender-responsive"
1027,"courses on women’s health and human rights, in particular gender-based"
1028,"violence. Health-care providers should be made aware of the linkages between"
1029,"increased disaster risk, climate change and the growing potential for public"
1030,"health emergencies as a result of shifting disease patterns. The training should"
1031,"also include information on the rights of women with disabilities and women"
1032,"belonging to indigenous, minority and other marginalized groups;"
1033,"(h) Collect and share data on gender-based differences in vulnerability to"
1034,"infectious and non-infectious diseases occurring in situations of disaster and as"
1035,"a result of climate change. That information should be used to develop integrated"
1036,"rights-based disaster and climate change action plans and strategies."
1037,"E. Right to an adequate standard of living"
1038,"Food, land, housing, water and sanitation"
1039,"69. The impacts of climate change are already being experienced in many areas, in"
1040,"connection with decreased food security, land degradation and more limited"
1041,"availability of water and other natural resources. There is evidence that the effects of"
1042,"food, land and water insecurity are not gender-neutral and that women are more likely"
1043,"to suffer from undernourishment and malnutrition in times of food scarcity.27 It has"
1044,"also been shown that women and girls, who are those with the primary responsibility"
1045,"for growing, gathering and preparing food and collecting fuel and water in many"
1046,"societies, are disproportionately affected by a lack of available, affordable, safe and"
1047,"accessible drinking water and fuel sources. The additional burden placed on women"
1048,"and girls by such climate-related resource scarcity drains time, causes physical"
1049,"hardship, increases exposure to the risk of violence and increases stress.28"
1050,"70. Women, in particular rural and indigenous women, are directly affected by"
1051,"disasters and climate change, as food producers and as agricultural workers because"
1052,"they make up the majority of the world’s smallholder and subsistence farmers and a"
1053,"significant proportion of farmworkers. As a result of discriminatory laws and social"
1054,"norms, women have limited access to secure land tenure, and the farmland that they"
1055,"are allotted tends to be of inferior quality and more prone to flooding, erosion or other"
1056,"adverse climatic events. Owing to the increasing rate of out-migration among men in"
1057,"climate change-affected areas, women are left with the sole responsibility for farming,"
1058,"yet they do not possess the legal and socially recognized land ownership necessary to"
1059,"__________________"
1060,"27 See, for example, CEDAW/C/NPL/CO/4–5."
1061,"28 WHO, “Gender, climate change and health”.CEDAW/C/GC/37"
1062,"18-03824"
1063,"22/24"
1064,"adapt to the changing climatic conditions effectively. Women are also indirectly"
1065,"affected by the impacts of weather-related events on the price of foodstuffs."
1066,"71. Articles 12 and 14 of the Convention contain specific guarantees on nutrition"
1067,"and the equal participation of women in decision-making about food production and"
1068,"consumption. In addition, the core obligations of States parties to eliminate"
1069,"discrimination, outlined in article 2, to modify cultural patterns of behavi our based"
1070,"on discriminatory stereotypes, in article 5 (a), to ensure equality before the law, in"
1071,"article 15, and to guarantee equality within marriage and family relations, in article"
1072,"16, are of central importance to addressing women’s rights to land and productive"
1073,"resources, which are vital to ensuring the right to food and sustainable livelihoods."
1074,"72. States parties should:"
1075,"(a) Promote and protect women’s equal rights to food, housing,"
1076,"sanitation, land and natural resources, including adequate drinking water, water"
1077,"for domestic use and for food production, and take positive measures to"
1078,"guarantee the availability and accessibility of those rights, even during times of"
1079,"scarcity. Particular attention should be paid to ensuring that women living in"
1080,"poverty, in particular those in informal settlements in both urban and rural"
1081,"areas, have access to adequate housing, drinking water, sanitation and food,"
1082,"especially in the context of disasters and climate change;"
1083,"(b) Increase resilience to the impacts of disasters and climate change"
1084,"among women by identifying and supporting livelihoods that are sustainable and"
