107,"82.	Finally, the Committee urges States parties to adopt a rights-based approach to indigenous children based on the Convention and other relevant international standards, such as ILO Convention No. 169 and the United Nations Declaration on the Rights of Indigenous Peoples. In order to guarantee effective monitoring of the implementation of the rights of indigenous children, States parties are urged to strengthen direct cooperation with indigenous communities and, if required, seek technical cooperation from international agencies, including United Nations entities. Empowerment of indigenous children and the effective exercise of their rights to culture, religion and language provide an essential foundation of a culturally diverse State in harmony and compliance with its human rights obligations."
108,"NOTES"
109,"1  Human Rights Committee, general comment No. 23 on article 27, CCPR/C/Rev.1/Add.5, 1994, paras. 3.2, 7. Recommendations of CRC Day of General Discussion on the Rights of Indigenous Children, 2003, para. 4."
110,"2   Human Rights Committee, general comment No. 23 on article 27, CCPR/C/Rev.1/Add.5, 1994, para. 6.1."
111,"3   Committee on the Elimination of Racial Discrimination, general recommendation No. 23 on Indigenous Peoples, 1997, contained in A/52/18, Annex V."
112,"4   ILO Convention concerning Indigenous and Tribal Peoples in Independent Countries No. 169, article 1 (2)."
113,"5   ILO Convention No. 169, articles 2, 6, 27."
114,"6   UNICEF Innocenti Digest No. 11, Ensuring the Rights of Indigenous Children, 2004, p. 7."
115,"7   CRC, general comment No. 4 on Adolescent Health, 2003, para. 24."
116,"8 CRC, general comment No. 5 on General Measures of Implementation, 2003, para. 12."
117,"9   Recommendations of CRC Day of General Discussion on the Rights of Indigenous Children, 2003, para. 9."
118,"10   Ibid., para. 6."
119,"11  Recommendations of CRC Day of General Discussion on the Rights of Indigenous Children, 2003, para. 12."
120,"12   Convention on the Rights of Persons with Disabilities, preamble. United Nations Declaration on the Rights of Indigenous Peoples, A/RES/61/295, articles 21, 22."
121,"13   UNICEF Innocenti Digest No. 11, Ensuring the Rights of Indigenous Children, 2004, p. 1."
122,"14   CRC, general comment No. 5 on General Measures of Implementation, 2003, para. 12."
123,"15   Ibid."
124,"16   UNICEF Innocenti Digest No. 11, Ensuring the Rights of Indigenous Children, 2004, p. 8."
125,"17   UNICEF Innocenti Digest No. 11, Ensuring the Rights of Indigenous Children, 2004, p. 9."
126,"18   Recommendations of CRC Day of General Discussion on the Rights of Indigenous Children, 2003, para. 17."
127,"19   Ibid."
128,"20   ILO Convention No. 169, article 25 (1, 2)."
129,"21   CRC, general comment No. 9 on The Rights of Children with Disabilities, 2006."
130,"22   ILO Convention No. 169, article 25 (3)."
131,"23   United Nations Declaration on the Rights of Indigenous Peoples, A/RES/61/295, articles 24, 31."
132,"24   CRC, general comment No. 3 on HIV/AIDS and the Rights of the Child, 2003 and general comment No. 4 on Adolescent Health, 2003."
133,"25   CRC, general comment No. 1 on the Aims of Education, 2001."
134,"26   ILO Convention No. 169, article 31, United Nations Declaration on the Rights of Indigenous Peoples, A/RES/61/295, article 15."
135,"27   ILO Convention No. 169, article 27."
136,"28   ILO Convention No. 169, article 28."
137,"29   UNICEF Innocenti Digest No. 11, Ensuring the Rights of Indigenous Children, 2004, p. 13."
138,"30   United Nations Declaration on the Rights of Indigenous Peoples, A/RES/61/295, article 30."
139,"31   ILO, Handbook on Combating Child Labour among Indigenous and Tribal Peoples, 2006, p. 9."
140,"32   CRC, general comment No. 10 on Children’s Rights in Juvenile Justice, 2007, para. 6."
141,"33   Ibid. para. 23."
142,"34   Recommendations of Day of General Discussion on the Rights of Indigenous Children, 2003, para. 13."
143,"35   United Nations Guidelines for the Prevention of Juvenile Delinquency, “the Riyadh Guidelines”, 1990."
144,"36   CRC, general comment No. 10 on Children’s Rights in Juvenile Justice, 2007, para. 97."
