519,"disabilities as a result of an accident or illness and, where relevant, their dependants receive"
520,"adequate compensation, including for costs of treatment, loss of earnings and other costs, in"
521,"addition to access to rehabilitation services.38"
522,"50. Return-to-work programmes may lead to the employee concerned continuing in the"
523,"same role, transferring to a different role with the same employer or taking on a role with a"
524,"different employer. Such programmes should not be used to promote employment in"
525,"segregated work settings."
526,"M. Slavery, servitude and forced or compulsory labour (art. 27 (2))"
527,"51. The prohibition of slavery, servitude and forced or compulsory labour is at the core"
528,"of international human rights law. Persons with disabilities, including children with"
529,"disabilities, are at an increased risk of experiencing situations of slavery or servitude, such as"
530,"segregated employment, abduction and forced labour. 39 Such situations extend to debt"
531,"bondage, trafficking, begging, and work in sweatshops, on farms or in segregated"
532,"employment for little or no pay."
533,"37 See J.M. v. Spain (CRPD/C/23/D/37/2016) and V.F.C. v. Spain (CRPD/C/21/D/34/2015), in which"
534,"the Committee found that the State party had failed to fulfil its obligations under the Convention by"
535,"failing to ensure the authors’ continuance of employment through assignment to modified duties."
536,"38 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 29."
537,"39 CRPD/C/BOL/CO/1, paras. 41–42."
538,"CRPD/C/GC/8"
539,"11"
540,"52. States parties should develop comprehensive measures to prevent and to investigate"
541,"all instances of slavery, servitude and forced or compulsory labour. Such measures should"
542,"include awareness-raising programmes, information campaigns, legislative provisions,"
543,"complaints procedures, sanctions regimes, investigation mechanisms, and redress and"
544,"reparation measures."
545,"53. To fulfil their obligations under article 27 (2) of the Convention, States parties should"
546,"pay attention to the right of persons with disabilities to choice, consent and freedom from"
547,"coercion. Choice must be understood in the context of the harm that conditions of work may"
548,"cause. In some cases, available working conditions may be harmful to the health and well-"
549,"being of persons with disabilities for reasons related to their disability. These individuals"
550,"require reasonable accommodation through modifications to working conditions, and"
551,"meaningful social protection and other support to ensure that they are not forced to perform"
552,"work against their will. In other cases, persons with disabilities experience harm through"
553,"discrimination caused by segregation, lack of equal remuneration for work of equal value and"
554,"limited pathways to employment that is freely chosen, on an equal basis with others. The risk"
555,"of coercion stems from the fact that persons with disabilities often face wider social"
556,"vulnerability, lack of meaningful alternatives and relations of dependency or care that"
557,"become exploitative. This risk needs to be taken into account for the purposes of"
558,"understanding whether consent has been given. Even when consent has been given, attention"
559,"should be paid to a wider context of exploitation or coercion. Consent is not sufficient to"
560,"indicate that someone is not in a situation of slavery, servitude or trafficking."
561,"IV. Obligations of States parties"
562,"A. General obligations"
563,"54. Article 4 (2) of the Convention requires that, with regard to economic, social and"
564,"cultural rights, States parties take measures to the maximum of their available resources and,"
565,"where needed, within the framework of international cooperation, with a view to achieving"
566,"progressively the full realization of those rights. The principal general obligation of States"
567,"parties is therefore to ensure the progressive realization of the right to work. Deliberate,"
568,"concrete and targeted steps towards that goal must be taken within a reasonably short time"
569,"after the Convention’s entry into force for the State party concerned.40 This obligation sits"
570,"alongside States parties’ immediate obligations, under articles 4 (1), 5 and 27, to ensure non-"
571,"discrimination with regard to the right to work."
572,"55. The right of all persons with disabilities to work imposes three types or levels of"
573,"obligations on States parties: the obligations to respect, to protect and to fulfil. In turn, the"
574,"obligation to fulfil contains obligations to facilitate, to provide and to promote."
575,"41 The"
576,"obligation to respect is contained in article 4 (1) (d) of the Convention, under which the State"
577,"party is required to refrain from engaging in any act or practice that is inconsistent with the"
578,"Convention. The obligation to protect is contained in article 4 (1) (c) and (e), under which"
579,"the State party is required to take into account the protection and promotion of the human"
580,"rights of persons with disabilities in all policies and programmes and to take all appropriate"
581,"measures to eliminate discrimination on the basis of disability by third parties, including"
582,"private enterprises. The obligation to fulfil is contained in, for example, article 4 (1) (f) and"
583,"40 Committee on Economic, Social and Cultural Rights, general comment No. 3 (1990), para. 2."
584,"41 In its general comments No. 12 (1999) (para. 15) and No. 13 (1999) (para. 46), the Committee on"
585,"Economic, Social and Cultural Rights noted that the obligation to fulfil incorporated both an"
586,"obligation to facilitate and an obligation to provide. In its general comment No. 14 (2000) (para. 33),"
587,"it then also incorporated a third obligation – the obligation to promote – into the obligation to fulfil,"
588,"based on the importance of health promotion in the work of the World Health Organization and"
589,"others. Given that the purpose of the Convention, under article 1, is to promote the full and equal"
590,"enjoyment of all human rights and fundamental freedoms by all persons with disabilities and to"
591,"promote respect for their inherent dignity, in the present general comment the obligation to promote"
592,"has been included under the obligation to fulfil."
593,"CRPD/C/GC/8"
594,"12"
595,"(g), under which the State is required to undertake or promote research and development of"
596,"universally designed goods and services and new assistive technologies."
597,"56. Retrogressive measures are not permissible in relation to any of the rights covered by"
598,"the Convention, including the right to work. If any deliberately retrogressive measures are"
599,"taken, the State party has the burden of proving that they have been introduced after the most"
600,"careful consideration of all alternatives, that they are duly justified, by reference to the totality"
601,"of the rights provided for in the Convention, in the context of the full use of the State party’s"
602,"maximum available resources,"
603,"42 and that they do not have a disproportionate impact on"
604,"persons with disabilities."
605,"57. The obligation to respect requires States parties to refrain from interfering directly or"
606,"indirectly with the enjoyment of the right to work by, inter alia, refraining from denying or"
607,"limiting equal access to decent work for all persons with disabilities, refraining from"
608,"exempting employers from paying the national minimum wage on the basis on disability, and"
609,"prohibiting forced or compulsory labour. States parties are bound by the obligation to respect"
610,"the right of women with disabilities and young persons with disabilities to have access to just"
611,"and favourable conditions of work, and are thus required to take measures to combat multiple"
612,"and intersectional discrimination and to achieve equal opportunity for promotion and equal"
613,"remuneration for work of equal value. Any assessment by States parties of the “value” of"
614,"work must avoid stereotypes relating to persons with disabilities, including concerning their"
615,"sex or gender, that could undervalue work predominantly performed by women with"
616,"disabilities.43 Additionally, States parties should take immediate measures to remove barriers"
617,"in laws, policies and programmes that associate disability with “inability to work”. In"
618,"particular, measures to assess or classify disability status should not be based on or lead to"
619,"limitation of the right of persons with disabilities to work."
620,"58. The obligation to protect requires States parties to take all appropriate measures to"
621,"eliminate discrimination on the basis of disability by private, non-State actors, such as private"
622,"business enterprises, trade unions and all members of society, to prevent interference with"
623,"the guarantees of article 27.44 In particular, States parties have an obligation to protect persons"
624,"with disabilities from the main forms of discrimination in connection to work and"
625,"employment – direct discrimination, indirect discrimination, denial of reasonable"
626,"accommodation, harassment and discrimination by association – which may occur"
627,"individually or simultaneously. Furthermore, the Committee has in its jurisprudence"
628,"recommended measures to address multiple and intersectional discrimination, including the"
629,"following: adopting legislation, policies and programmes that explicitly recognize multiple"
630,"and intersectional discrimination,"
631,"45 to ensure that complaints of such discrimination are"
632,"considered to determine both liability and remedies; establishing a framework for data"
633,"collection relevant to combating the intersectional discrimination faced by women and girls"
634,"with disabilities; 46 permitting complaints of discrimination on more than one ground,"
635,"establishing higher levels of compensation for victims and imposing higher penalties for"
636,"perpetrators; 47 strengthening anti-discrimination laws to address intersectional"
637,"discrimination;48 examining the appropriateness of current structures used to deal with"
638,"intersectional discrimination and adopting effective and specific measures to prevent"
639,"intersectional forms of discrimination against women and girls;49 and developing frameworks"
640,"42 Committee on Economic, Social and Cultural Rights, general comments No. 3 (1990), para. 9, and"
641,"No. 14 (2000), para. 32."
642,"43 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 47 (a)."
643,"44 Committee on the Rights of Persons with Disabilities, general comment No. 3 (2016), para. 18;"
644,"Human Rights Committee, general comments No. 18 (1989), para. 9, and No. 28 (2000), para. 31;"
645,"Committee on Economic, Social and Cultural Rights, general comment No. 20 (2009), para. 11;"
646,"Committee on the Elimination of Discrimination against Women, general recommendation No. 28"
647,"(2010), para. 9; and Committee on the Elimination of Racial Discrimination, general recommendation"
648,"No. 25 (2000), paras. 1–2."
649,"45 CRPD/C/BRA/CO/1, para. 13, and CRPD/C/MUS/CO/1, paras. 10 and 12."
650,"46 CRPD/C/CZE/CO/1, para. 14, and CRPD/C/DEU/CO/1, para. 16 (b)."
651,"47 CRPD/C/DNK/CO/1, para. 17."
652,"48 CRPD/C/AUS/CO/1, para. 15."
653,"49 CRPD/C/SWE/CO/1, paras. 12 and 14."
654,"CRPD/C/GC/8"
655,"13"
656,"for the inclusive, comprehensive and transparent participation of organizations of persons"
657,"with disabilities, including those experiencing intersectional discrimination.50"
658,"59. Lastly, the obligation to fulfil – containing the obligations to facilitate, provide and"
659,"promote – requires States to adopt appropriate legislative, administrative, budgetary, judicial,"
660,"promotional and other measures towards ensuring work environments are open, inclusive and"
661,"accessible."
662,"60. In order to meet the obligation to facilitate the right of persons with disabilities to"
663,"work and employment, States parties are required to take positive measures to enable and"
664,"assist persons with disabilities to undertake technical and vocational education and training,"
665,"and to implement technical and vocational education plans to facilitate access to employment."
666,"States parties are also obligated to undertake or promote research and development of and"
667,"promote the availability and use of new technologies, including information and"
668,"communications technology, mobility aids, devices and assistive technologies, giving"
669,"priority to technologies at an affordable cost.51"
670,"61. In order to meet the obligation to provide for the right of persons with disabilities to"
671,"work and employment, States parties are obliged to recognize this right in national legal"
672,"systems and to adopt a national policy and detailed action plan for its realization. The policy"
673,"and plan should have sufficient resources allocated to it to increase the participation of"
674,"persons with disabilities, particularly women with disabilities, in work and employment."
675,"States parties are also obliged to provide persons with disabilities with accessible information"
676,"on the new technologies developed pursuant to the obligation to facilitate."
677,"62. In order to meet the obligation to promote the right of persons with disabilities to work"
678,"and employment, States parties should take steps to ensure appropriate education,"
679,"information and awareness-raising campaigns, including gender mainstreaming, in both the"
680,"private and public sectors. Awareness-raising campaigns should target private and public"
681,"sector employers and employees, recruiters and employment agencies, and the general public,"
682,"and should be in relevant languages and accessible formats for persons with disabilities."
683,"B. Core obligations"
684,"63. States parties have an immediate, minimum core obligation to ensure the satisfaction"
685,"of, at the very least, minimum essential levels of the right of persons with disabilities to work"
686,"and employment. 52 In the context of article 27, this core obligation encompasses the"
687,"obligation to ensure non-discrimination and equal protection of employment.53"
688,"64. In its jurisprudence on article 5 of the Convention, the Committee has set out the"
689,"immediate steps that States parties are required to take to achieve de facto equality and ensure"
690,"non-discrimination on the grounds of disability in relation to the right to work and"
691,"employment.54 In particular, in order to ensure the provision of reasonable accommodation"
692,"pursuant to articles 5 (3) and 27 (1) (i) and to achieve or accelerate de facto equality in work"
693,"and employment pursuant to article 5 (4), States parties should:"
694,"(a) Facilitate the transition away from segregated work environments for persons"
695,"with disabilities and support their engagement in the open labour market, and in the meantime"
696,"ensure the immediate applicability of labour rights to segregated settings;"
697,"(b) Promote the right to supported employment, including to work assistance, job"
698,"coaching and vocational qualification programmes, protect the rights of workers with"
699,"disabilities and ensure the right of workers to freely choose their employment;"
700,"(c) Ensure that persons with disabilities are paid no less than the minimum wage"
701,"and do not lose the benefit of disability allowances when they start work;"
702,"50 CRPD/C/DEU/CO/1, para. 10."
703,"51 Convention, art. 4 (1) (g)."
704,"52 Committee on Economic, Social and Cultural Rights, general comment No. 3 (1990), para. 10."
705,"53 Committee on Economic, Social and Cultural Rights, general comment No. 18 (2005), para. 31."
706,"54 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 67."
707,"CRPD/C/GC/8"
708,"14"
709,"(d) Expressly recognize the denial of reasonable accommodation as discrimination"
710,"and prohibit multiple and intersectional discrimination, and harassment;"
711,"(e) Ensure proper transition into and out of employment for persons with"
712,"disabilities in a non-discriminatory manner, and equal and effective access to benefits and"
713,"entitlements, such as retirement or unemployment benefits, which must not be infringed upon"
714,"by exclusion from employment, thereby further exacerbating the situation of exclusion;"
715,"(f) Promote work in inclusive, accessible, safe and healthy working environments"
716,"in the public and private sectors, including access to suitable bathroom facilities;"
717,"(g) Ensure that persons with disabilities enjoy equal opportunities for career"
718,"advancement through regular assessment meetings with their managers and by defining the"
719,"objectives to be achieved, as part of a comprehensive strategy;"
720,"(h) Ensure access to training, retraining and education, including vocational"
721,"training and capacity-building for employees with disabilities, and provide training on the"
722,"employment of persons with disabilities and reasonable accommodation for employers,"
723,"representative organizations of employees and employers, unions and competent authorities;"
724,"(i) Work towards universally applicable occupational health and safety measures,"
725,"including occupational safety and health regulations that are non-discriminatory and"
726,"inclusive of persons with disabilities;"
727,"(j) Recognize the right of persons with disabilities to have access to trade and"
728,"labour unions."
729,"65. The Committee on Economic, Social and Cultural rights has also identified core"
730,"obligations regarding the right to just and favourable conditions of work.55 In particular,"
731,"States parties should:"
732,"(a) Put in place a comprehensive system to combat gender discrimination at work,"
733,"including with regard to remuneration;"
734,"(b) Establish in legislation and in consultation with workers and employers, their"
735,"representative organizations and other relevant partners, minimum wages that are"
736,"non-discriminatory and non-derogable, fixed by taking into consideration relevant economic"
737,"factors and indexed to the cost of living so as to ensure a decent living for workers and their"
738,"families;"
739,"(c) Define and prohibit harassment, including sexual harassment, at work through"
740,"law, ensure appropriate complaints procedures and mechanisms and establish criminal"
741,"sanctions for sexual harassment;"
742,"(d) Introduce and enforce minimum standards in relation to rest, leisure,"
743,"reasonable limitation of working hours, paid leave and public holidays."
744,"V. Relationship with other articles of the Convention"
745,"66. Article 5 of the Convention, on equality and non-discrimination, requires States"
746,"parties to promote inclusive equality and eliminate discrimination – direct discrimination,"
747,"indirect discrimination, denial of reasonable accommodation, harassment and discrimination"
748,"by association – in all matters of work, employment and the employment cycle. Furthermore,"
749,"women with disabilities, gender-nonconforming persons with disabilities, older persons with"
750,"disabilities and young persons with disabilities face an intersection of barriers, related to sex,"
751,"gender, age and disability, that limit opportunities to work, adversely affect enjoyment of the"
752,"right to equal pay for work of equal value and increase the risk of violence and harassment"
753,"in the workplace."
754,"67. Women with disabilities (art. 6) experience multiple and intersectional discrimination"
755,"in work and employment and throughout the employment cycle, resulting in barriers to equal"
756,"participation in the workplace. Such barriers include sexual harassment, unequal pay for work"
757,"55 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 65."
758,"CRPD/C/GC/8"
759,"15"
760,"of equal value, lack of career options, less prestigious career paths than other persons to be"
761,"able to obtain employment, lack of access to redress because of discriminatory attitudes that"
762,"result in dismissal of their claims, and physical, information and communications barriers.56"
763,"Women with disabilities are at risk of exploitation in the informal economy and in unpaid"
764,"work, which in turn exacerbates inequalities in areas such as remuneration, health and safety,"
765,"rest, leisure and paid leave, including maternity leave."
766,"68. The number of children with disabilities (art. 7) globally is estimated at almost 240"
767,"million. Millions of children, with and without disabilities, are working as domestic workers"
768,"or in non-hazardous occupations with their families without adequate rest or education,"
769,"throughout most of their childhood.57 Children and youth with disabilities are at greater risk"
770,"of exposure to hazardous child labour than other children and youth."
771,"69. Awareness-raising (art. 8) campaigns targeting the public and private sectors"
772,"regarding persons with disabilities and their rights are required to combat stereotypes,"
773,"prejudices and harmful practices relating to persons with disabilities in all areas of life. Such"
774,"campaigns should include awareness-raising to combat stereotypes based on assumptions"
775,"that some persons with disabilities – such as autistic persons, deaf persons, blind persons,"
776,"persons with psychosocial disabilities and others – are unlikely to interact with their work"
777,"colleagues or to be distracted in the workplace and hence have greater productivity than their"
778,"co-workers. Values systems such as ableism, that underpin legislation, policies and practices"
779,"leading to inequality and discrimination, need to be identified and eliminated."
780,"70. Persons with disabilities cannot effectively enjoy their right to work and employment"
781,"on an equal basis with others in the absence of accessibility (art. 9) and personal mobility (art."
782,"20) throughout the employment cycle, whether in the workplace, in trade union activities or"
783,"through accessible transport and support services to get to their workplace. All information"
784,"related to work and employment must be accessible through sign language, Braille, Easy"
785,"Read, accessible electronic formats, alternative script and augmentative and alternative"
786,"modes, means and formats of communication."
787,"58"
788,"71. Persons with disabilities have the right to recognition everywhere as persons before"
789,"the law (art. 12), and they enjoy legal capacity on an equal basis with others in all aspects of"
790,"life, including the exercise of legal capacity throughout the employment cycle, especially on"
791,"entry into an employment relationship (for example, through a formal contract), and for"
792,"access to finance, credit and insurance. The provision of support in the exercise of legal"
793,"capacity may include supported decision-making.59"
794,"72. Persons with disabilities are entitled to access to justice (art. 13) on an equal basis"
795,"with others, regarding all areas of employment law, including with regard to industrial"
796,"relations and injury compensation claims related to employment."
797,"73. Persons with disabilities have the right to choice, consent and freedom from coercion."
798,"The risk of coercion stems from the fact that persons with disabilities experience greater"
799,"social and environmental barriers resulting in increased vulnerability, lack of meaningful"
800,"alternatives and relations of dependency or care that can become exploitative (art. 16)."
801,"Understanding whether consent has been given is crucial. As noted above, even when consent"
802,"has been given, the wider context of coercion, exploitation and meaningful alternatives must"
803,"be considered. Consent is not sufficient to indicate that a person with disabilities is not in a"
804,"situation of servitude or slavery. Children with disabilities are particularly vulnerable to"
805,"economic exploitation, including child labour, drug trafficking and begging.60 Young persons"
806,"with disabilities are also at particular risk of inappropriate use of unpaid internships, training"
807,"programmes and volunteering schemes."
808,"74. Free choice of work and employment on an equal basis with others is fundamental to"
809,"living independently and being included in the community (art. 19). It provides economic"
810,"independence, choice, social connections, friendships and identity. For many people with"
811,"56 Committee on the Rights of Persons with Disabilities, general comment No. 3 (2016), para. 58."
812,"57 Committee on the Rights of the Child, general comment No. 17 (2013), para. 29."
813,"58 Committee on the Rights of Persons with Disabilities, general comment No. 2 (2014), para. 41."
814,"59 See Committee on the Rights of Persons with Disabilities, general comment No. 1 (2014)."
815,"60 Committee on the Rights of the Child, general comment No. 9 (2006), para. 75."
816,"CRPD/C/GC/8"
817,"16"
818,"disabilities, programmes and financial support for the provision of personal assistance is"
819,"critical to ensuring their right to work."
820,"75. Respect for privacy (art. 22) is important factor in life and often involves sensitive"
821,"personal issues. Respect for the privacy of employees with disabilities requires employers to"
822,"obtain the consent of an employee with disabilities before sharing – with human resources"
823,"staff, for example – disability- or impairment-related information that is disclosed to them."
824,"The requirement to protect confidential information extends throughout the employment"
825,"cycle and includes protection from the use of genetic information that could indicate a"
826,"potential predisposition to certain impairments."
827,"76. Inclusive education (art. 24) plays a vital role in ensuring that persons with disabilities"
828,"are able to exercise their right to work and employment that is freely chosen on an equal basis"
829,"with others. Quality inclusive education prepares persons with disabilities for work and"
830,"employment through the acquisition of the knowledge, skills and confidence necessary for"
831,"participation in the open labour market."
832,"61 However, a third of out-of-school children"
833,"worldwide are children with disabilities. Many Governments officially promote inclusive"
834,"education, but, in practice, children with disabilities, especially girls with disabilities, are"
835,"either excluded or segregated in special schools,"
836,"62 which will negatively affect their"
837,"enjoyment of the right to work and employment that is freely chosen on an equal basis with"
838,"others. The transition from secondary or tertiary education to employment needs particular"
839,"attention to realize the right to work. It is important to ensure that pathways into the open"
840,"labour market are promoted for persons with disabilities, and that persons with disabilities"
841,"are not channelled into segregated settings of work. Lifelong education is a key component"
842,"to ensuring and fostering the continued career development of persons with disabilities."
843,"77. Employers have a fundamental responsibility to protect the health and safety of"
844,"workers (art. 25). Comprehensive habilitation and rehabilitation services and programmes"
845,"(art. 26) are vital for the employment of persons with disabilities. When persons with"
846,"disabilities are injured at work or when a person acquires a disability through work, it is"
847,"essential that rehabilitation and return-to-work measures fully respect the choice and"
848,"preferences of the person and are not used to promote employment in segregated work"
849,"settings."
850,"78. Persons with disabilities are entitled to social protection (art. 28) to cover the loss or"
851,"lack of earnings due to the inability to obtain or maintain freely chosen employment on an"
852,"equal basis with others. The social protection system must ensure adequate protection of"
853,"unemployed workers with disabilities on an equal basis with others. The right to social"
854,"protection extends to part-time workers with disabilities, casual workers with disabilities,"
855,"seasonal workers with disabilities and self-employed persons with disabilities, and persons"
856,"with disabilities working in the informal economy. Benefits should include the continuation"
857,"of support payments until such time that it is clear that the employment is sustained, and"
858,"cover periods of loss of earnings when employees with disabilities are requested not to report"
859,"for work during a public health or other emergency.63 Where employment ceases, support"
860,"payments should be immediately reinstated. Support payments related to essential disability-"
861,"related expenses should be continued throughout employment, to ensure employment on an"
862,"equal basis with others. The support provided should also cover individuals, including"
863,"primary caregivers (who are overwhelmingly female) and relatives, who support persons"
864,"with disabilities.64 Concepts such as “inability to work” and “fitness to work” are not"
865,"components of the design of social protection systems. The diversity of personal"
866,"circumstances, needs and barriers that persons with disabilities experience in seeking,"
867,"retaining and returning to paid employment requires the design of flexible social protection"
868,"systems that are responsive to individual situations.65"
869,"61 Committee on the Rights of Persons with Disabilities, general comment No. 4 (2016), para. 56."
870,"62 Committee on the Elimination of Discrimination against Women, general recommendation No. 36"
871,"(2017), paras. 43–44."
872,"63 Committee on Economic, Social and Cultural Rights, general comment No. 18 (2005), para. 37."
873,"64 Committee on Economic, Social and Cultural Rights, general comment No. 5 (1994), para. 28."
874,"65 CRPD/C/15/4 and CRPD/C/15/4/Corr.1, para. 102."
875,"CRPD/C/GC/8"
876,"17"
877,"79. Collective bargaining is a tool of fundamental importance in the formulation of"
878,"employment policies."
879,"66 Trade union-related rights apply equally to workers with disabilities"
880,"as to other workers. Article 27 (1) (c), read in conjunction with article 29, serves to emphasize"
881,"the importance of the right of persons with disabilities to form their own organizations. If"
882,"these organizations are to be effective in the promotion and protection of the economic and"
883,"social interests of persons with disabilities, they should be consulted regularly by government"
884,"bodies and others in relation to all matters affecting them. It may also be necessary for these"
885,"organizations to be supported financially, so as to ensure their viability.67"
886,"80. The collection and analysis of data (art. 31), disaggregated on the basis of disability,"
887,"in order to identify all forms of discrimination, including multiple and intersectional"
888,"discrimination, is essential to monitor the barriers to employment for persons with disabilities"
889,"on an equal basis with others. Appropriately disaggregated data also allows the identification"
890,"of those working in the informal economy and of the barriers related to self-employment and"
891,"entrepreneurship."
892,"81. International cooperation (art. 32) is essential in terms of promoting national efforts"
893,"to realize the right to work and advancing progress towards achieving the Sustainable"
894,"Development Goals, particularly target 8.5 thereof, on achieving full and productive"
895,"employment and decent work for all persons and equal pay for work of equal value."
896,"International cooperation is also essential in terms of addressing inequitable access to"
897,"assistive technologies in resource-scarce settings, so that persons with disabilities are able to"
898,"participate in the labour marker on an equal basis with others."
899,"VI. Implementation at the national level"
900,"82. In order to ensure the right of persons with disabilities to work and employment on an"
901,"equal basis with others, and in addition to upholding the normative content and meeting the"
902,"obligations outlined above, States parties should take the following measures to ensure the"
903,"full implementation of article 27 of the Convention:"
904,"(a) Undertake a comprehensive study to determine the impact of ableism on the"
905,"right of persons with disabilities to work and employment, on an equal basis with others,"
906,"including the right to the opportunity to gain a living by work freely chosen;"
907,"(b) Undertake studies on barriers to access by persons with disabilities to the right"
908,"to work, identify the specific gender- and age-related challenges that persons with disabilities"
909,"face in terms of realizing this right, and highlight innovative practices and solutions that"
910,"emerge from the protection and promotion of the right of persons with disabilities to work"
911,"and employment;"
912,"(c) Consistent with article 4 (3) of the Convention, closely consulting and actively"
913,"involving persons with disabilities, including underrepresented groups, through their"
914,"representative organizations, conduct a review of national employment legislation, policies,"
915,"programmes and practices and harmonize them with the Convention, repeal discriminatory"
916,"laws and regulations that are inconsistent with the Convention, change or abolish customs"
917,"and practices that are discriminatory against persons with disabilities, and develop a code of"
918,"practice for the employment of persons with disabilities to serve as a step-by-step guide to"
919,"prevent discrimination against persons with disabilities in the labour market and in the"
920,"workplace;"
921,"(d) Ensure that the review extends across the public and private sectors, that it"
922,"includes the incorporation of gender, age and disability perspectives into laws, policies and"
923,"programmes and into the implementation and evaluation thereof,"
924,"68 and that it extends to the"
925,"following areas: the promotion of youth employment; occupational health and safety"
926,"66 Committee on Economic, Social and Cultural rights, general comment No. 18 (2005), para. 39."
927,"67 Committee on Economic, Social and Cultural Rights, general comment No. 5 (1994), para. 26. See"
928,"also Committee on the Rights of Persons with Disabilities, general comment No. 7 (2018)."
929,"68 CRPD/C/DNK/CO/1, para. 19."
930,"CRPD/C/GC/8"
931,"18"
932,"measures; protections against violence, including gender based violence, harassment and"
933,"forced labour; and the transition from the informal to the formal economy;"
934,"(e) Develop a national employment strategy and plan of action, inclusive of"
935,"persons with disabilities, that is devised and reviewed on the basis of a participatory and"
936,"transparent process, and that includes methods such as indicators and benchmarks by which"
937,"progress can be monitored;"
938,"(f) Ensure that the protection and promotion of the right of persons with"
939,"disabilities to work is integrated into emerging areas of work and employment, including the"
940,"digital economy, teleworking, regulation of the gig economy and of the platform economy,"
941,"economic reactivation or recovery from crisis, transition to a green economy, and use of"
942,"artificial intelligence in recruitment and work;"
943,"(g) Ensure that measures to protect and promote the right to work cover the"
944,"diversity of persons with disabilities, their professional experience and skills;"
945,"(h) Ensure that measures are taken to eliminate the exploitation of women with"
946,"disabilities, children with disabilities and gender-nonconforming persons with disabilities in"
947,"the formal and informal economy and in unpaid work, including the following: ensuring"
948,"parental leave rights for all; taking affirmative action to increase the number of women with"
949,"disabilities in the formal work sector; adopting laws and policies to allow for sufficient paid"
950,"parental leave, for affordable, accessible and appropriate childcare of good quality, and for"
951,"social protection that does not negatively affect persons with disabilities who are pregnant or"
952,"those who must take leave to meet caregiving obligations; adopting laws and policies to"
953,"protect all child workers from conditions that violate their rights; and adopting laws and"
954,"policies to ensure that employers prevent and respond to gender-based violence efficiently"
955,"and to promote a paradigm shift related to cultural and societal norms that contribute to"
956,"gender-based violence;"
957,"(i) Expeditiously phase out segregated employment, including sheltered"
958,"workshops, by adopting concrete action plans, with resources, time frames and monitoring"
959,"mechanisms, to ensure the transition from segregated employment to the open labour market,"
960,"which include obligations:"
961,"(i) To review the laws, policies, approaches and assumptions on which the"
962,"promotion of sheltered employment has been based;"
963,"(ii) To closely consult with and actively involve persons with disabilities,"
964,"through their representative organizations, as a matter of priority, in the design,"
965,"implementation and monitoring of transition processes;"
966,"(j) Develop and carry out knowledge, awareness-raising and capacity-building"
967,"programmes, with the meaningful participation of persons with disabilities, through their"
968,"representative organizations, including training in the public and private sectors and the"
969,"informal economy, to ensure compliance with the Convention;"
970,"(k) Establish methods for collecting appropriately disaggregated data, according"
971,"to a strong human rights conceptual and methodological framework, as set out in Human"
972,"Rights Indicators: A Guide to Measurement and Implementation,"
973,"69 to facilitate understanding"
974,"of the situation of persons with disabilities in and out of employment, with particular attention"
975,"to the relevance and efficacy of State party measures to promote employment in the formal"
976,"economy;"
977,"(l) Establish accessible and effective redress mechanisms and ensure access to"
978,"justice, on an equal basis with others, for victims of discrimination based on disability,"
979,"encompassing access by all persons with disabilities to effective judicial and/or"
980,"administrative procedures, including effective and accessible complaints mechanisms, and to"
981,"appropriate, affordable and quality legal aid;"
982,"69 Office of the United Nations High Commissioner for Human Rights (Geneva, 2012). See also"
983,"CRPD/C/CZE/CO/1, para. 14."
984,"CRPD/C/GC/8"
985,"19"
986,"(m) Identify and strengthen pathways into work for persons with disabilities,"
987,"including through job-matching mechanisms that act as a bridge between persons with"
988,"disabilities and employers, and the development of specific entry mechanisms into public"
989,"sector employment;"
990,"(n) Foster and strengthen multi-stakeholder partnerships and networks to promote"
991,"employment for persons with disabilities, including using networks to bring employers"
992,"together on the promotion of work for persons with disabilities; working collaboratively with"
993,"organizations of persons with disabilities, including by systematically sending public and"
994,"private sector employment vacancies to those organizations; and encouraging mainstream"
995,"agencies that promote employment to strengthen their ability to support persons with"
996,"disabilities through partnerships with organizations working on disability rights;"
997,"(o) Promote reporting by State and non-State employers on the levels and"
998,"conditions of employment of persons with disabilities, including information on measures"
999,"taken and results achieved with regard to career advancement among employees with"
1000,"disabilities;"
1001,"(p) Promote the employment of persons with disabilities, in particular women with"
1002,"disabilities,70 including through affirmative action such as quota mechanisms and targets, and"
1003,"take measures to mitigate the possibility of unintended negative consequences, such as the"
1004,"reinforcement of stereotypes, limited compliance and the creation of employment"
1005,"opportunities for only limited groups among persons with disabilities, in particular by:"
1006,"(i) Ensuring clear monitoring, transparency and reporting;"
1007,"(ii) Identifying and preventing work practices that are not consistent with"
1008,"the Convention, including segregation, stereotyping or discrimination;"
1009,"(iii) Assessing performance and results, including evaluating the quality of"
1010,"work achieved and checking whether employees with disabilities become"
1011,"restricted to certain roles or types of work and whether only certain groups of"
1012,"persons with disabilities are benefiting from employment;"
1013,"(iv) Ensuring appropriate accountability and enforcement mechanisms;"
1014,"(v) Ensuring that affirmative action is accompanied with measures to"
1015,"support employers in fulfilling them."
1016,"70 CRPD/C/DNK/CO/1, para. 18."
