511,"(c) The Committee wishes to draw States parties’ attention to the particular"
512,"challenges of HIV/AIDS for early childhood. All necessary steps should be taken to: (i) prevent"
513,"infection of parents and young children, especially by intervening in chains of transmission,"
514,"especially between father and mother and from mother to baby; (ii) provide accurate diagnoses,"
515,"effective treatment and other forms of support for both parents and young children who are"
516,"infected by the virus (including antiretroviral therapies); and (iii) ensure adequate alternative care"
517,"for children who have lost parents or other primary caregivers due to HIV/AIDS, including"
518,"healthy and infected orphans. (See also general comment No. 3 (2003) on HIV/AIDS and the"
519,"rights of the child.)"
520,"28. Early childhood education. The Convention recognizes the right of the child to"
521,"education, and primary education should be made compulsory and available free to all (art. 28)."
522,"The Committee recognizes with appreciation that some States parties are planning to make"
523,"one year of preschool education available and free of cost for all children. The Committee"
524,"interprets the right to education during early childhood as beginning at birth and closely linked to"
525,"young children’s right to maximum development (art. 6.2). Linking education to development is"
526,"elaborated in article 29.1: “States parties agree that the education of the child shall be directed"
527,"to: (a) the development of the child’s personality, talents and mental and physical abilities to"
528,"their fullest potential”. General comment No. 1 on the aims of education explains that the goal is"
529,"to “empower the child by developing his or her skills, learning and other capacities, human"
530,"dignity, self-esteem and self-confidence” and that this must be achieved in ways that are"
531,"child-centred, child-friendly and reflect the rights and inherent dignity of the child (para. 2)."
532,"States parties are reminded that children’s right to education include all children, and that girls"
533,"should be enabled to participate in education, without discrimination of any kind (art. 2)."
534,"29. Parental and public responsibilities for early childhood education. The principle that"
535,"parents (and other primary caregivers) are children’s first educators is well established and"
536,"endorsed within the Convention’s emphasis on respect for the responsibilities of parents (sect. IV"
537,"above). They are expected to provide appropriate direction and guidance to young children in"
538,"the exercise of their rights, and provide an environment of reliable and affectionate relationships"
539,"based on respect and understanding (art. 5). The Committee invites States parties to make this"
540,"principle a starting point for planning early education, in two respects:"
541,"(a) In providing appropriate assistance to parents in the performance of their"
542,"child-rearing responsibilities (art. 18.2), States parties should take all appropriate measures to"
543,"enhance parents’ understanding of their role in their children’s early education, encourage"
544,"child-rearing practices which are child-centred, encourage respect for the child’s dignity and"
545,"provide opportunities for developing understanding, self-esteem and self-confidence;"
546,"(b) In planning for early childhood, States parties should at all times aim to provide"
547,"programmes that complement the parents’ role and are developed as far as possible in"
548,"partnership with parents, including through active cooperation between parents, professionals"
549,"and others in developing “the child’s personality, talents and mental and physical abilities to"
550,"their fullest potential” (art. 29.1 (a))."
551,"CRC/C/GC/7/Rev.1"
552,"page 14"
553,"30. The Committee calls on States parties to ensure that all young children receive education"
554,"in the broadest sense (as outlined in paragraph 28 above), which acknowledges a key role for"
555,"parents, wider family and community, as well as the contribution of organized programmes of"
556,"early childhood education provided by the State, the community or civil society institutions."
557,"Research evidence demonstrates the potential for quality education programmes to have a"
558,"positive impact on young children’s successful transition to primary school, their educational"
559,"progress and their long-term social adjustment. Many countries and regions now provide"
560,"comprehensive early education starting at 4 years old, which in some countries is integrated with"
561,"childcare for working parents. Acknowledging that traditional divisions between “care” and"
562,"“education” services have not always been in children’s best interests, the concept of “Educare”"
563,"is sometimes used to signal a shift towards integrated services, and reinforces the recognition of"
564,"the need for a coordinated, holistic, multisectoral approach to early childhood."
565,"31. Community-based programmes. The Committee recommends that States parties"
566,"support early childhood development programmes, including home- and community-based"
567,"preschool programmes, in which the empowerment and education of parents (and other"
568,"caregivers) are main features. States parties have a key role to play in providing a legislative"
569,"framework for the provision of quality, adequately resourced services, and for ensuring that"
570,"standards are tailored to the circumstances of particular groups and individuals and to the"
571,"developmental priorities of particular age groups, from infancy through to transition into school."
572,"They are encouraged to construct high-quality, developmentally appropriate and culturally"
573,"relevant programmes and to achieve this by working with local communities rather by imposing"
574,"a standardized approach to early childhood care and education. The Committee also"
575,"recommends that States parties pay greater attention to, and actively support, a rights-based"
576,"approach to early childhood programmes, including initiatives surrounding transition to primary"
577,"school that ensure continuity and progression, in order to build children’s confidence,"
578,"communication skills and enthusiasm for learning through their active involvement in, among"
579,"others, planning activities."
580,"32. The private sector as service provider. With reference to its recommendations adopted"
581,"during its 2002 day of general discussion on “The private sector as service provider and its role"
582,"in implementing child rights” (see CRC/C/121, paras. 630-653), the Committee recommends that"
583,"States parties support the activities of the non-governmental sector as a channel for programme"
584,"implementation. It further calls on all non-State service providers (“for profit” as well as"
585,"“non-profit” providers) to respect the principles and provisions of the Convention and, in this"
586,"regard, reminds States parties of their primary obligation to ensure its implementation. Early"
587,"childhood professionals - in both the State and non-State sectors - should be provided with"
588,"thorough preparation, ongoing training and adequate remuneration. In this context, States parties"
589,"are responsible for service provision for early childhood development. The role of civil society"
590,"should be complementary to - not a substitute for - the role of the State. Where non-State"
591,"services play a major role, the Committee reminds States parties that they have an obligation to"
592,"monitor and regulate the quality of provision to ensure that children’s rights are protected and"
593,"their best interests served."
594,"CRC/C/GC/7/Rev.1"
595,"page 15"
596,"33. Human rights education in early childhood. In light of article 29 and the Committee’s"
597,"general comment No. 1 (2001), the Committee also recommends that States parties include"
598,"human rights education within early childhood education. Such education should be"
599,"participatory and empowering to children, providing them with practical opportunities to"
600,"exercise their rights and responsibilities in ways adapted to their interests, concerns and evolving"
601,"capacities. Human rights education of young children should be anchored in everyday issues at"
602,"home, in childcare centres, in early education programmes and other community settings with"
603,"which young children can identify."
604,"34. Right to rest, leisure and play. The Committee notes that insufficient attention has"
605,"been given by States parties and others to the implementation of the provisions of article 31 of"
606,"the Convention, which guarantees “the right of the child to rest and leisure, to engage in play and"
607,"recreational activities appropriate to the age of the child and to participate freely in cultural life"
608,"and the arts”. Play is one of the most distinctive features of early childhood. Through play,"
609,"children both enjoy and challenge their current capacities, whether they are playing alone or with"
610,"others. The value of creative play and exploratory learning is widely recognized in early"
611,"childhood education. Yet realizing the right to rest, leisure and play is often hindered by a"
612,"shortage of opportunities for young children to meet, play and interact in child-centred, secure,"
613,"supportive, stimulating and stress-free environments. Children’s right-to-play space is especially"
614,"at risk in many urban environments, where the design and density of housing, commercial"
615,"centres and transport systems combine with noise, pollution and all manner of dangers to create a"
616,"hazardous environment for young children. Children’s right to play can also be frustrated by"
617,"excessive domestic chores (especially affecting girls) or by competitive schooling. Accordingly,"
618,"the Committee appeals to States parties, non-governmental organizations and private actors to"
619,"identify and remove potential obstacles to the enjoyment of these rights by the youngest children,"
620,"including as part of poverty reduction strategies. Planning for towns, and leisure and play"
621,"facilities should take account of children’s right to express their views (art. 12), through"
622,"appropriate consultations. In all these respects, States parties are encouraged to pay greater"
623,"attention and allocate adequate resources (human and financial) to the implementation of the"
624,"right to rest, leisure and play."
625,"35. Modern communications technologies and early childhood. Article 17 recognizes the"
626,"potential for both traditional print-based media and modern information technology-based mass"
627,"media to contribute positively to the realization of children’s rights. Early childhood is a"
628,"specialist market for publishers and media producers, who should be encouraged to disseminate"
629,"material that is appropriate to the capacities and interests of young children, socially and"
630,"educationally beneficial to their well-being, and which reflects the national and regional"
631,"diversities of children’s circumstances, culture and language. Particular attention should be"
632,"given to the need of minority groups for access to media that promote their recognition and"
633,"social inclusion. Article 17 (e) also refers to the role of States parties in ensuring that children"
634,"are protected from inappropriate and potentially harmful material. Rapid increases in the variety"
635,"and accessibility of modern technologies, including Internet-based media, are a particular cause"
636,"for concern. Young children are especially at risk if they are exposed to inappropriate or"
637,"offensive material. States parties are urged to regulate media production and delivery in ways"
638,"that protect young children, as well as support parents/caregivers to fulfil their child-rearing"
639,"responsibilities in this regard (art. 18)."
640,"CRC/C/GC/7/Rev.1"
641,"page 16"
642,"VI. YOUNG CHILDREN IN NEED OF SPECIAL PROTECTION"
643,"36. Young children’s vulnerability to risks. Throughout this general comment the"
644,"Committee notes that large numbers of young children grow up in difficult circumstances that"
645,"are frequently in violation of their rights. Young children are especially vulnerable to the harm"
646,"caused by unreliable, inconsistent relationships with parents and caregivers, or growing up in"
647,"extreme poverty and deprivation, or being surrounded by conflict and violence or displaced from"
648,"their homes as refugees, or any number of other adversities prejudicial to their well-being."
649,"Young children are less able to comprehend these adversities or resist harmful effects on their"
650,"health, or physical, mental, spiritual, moral or social development. They are especially at risk"
651,"where parents or other caregivers are unable to offer adequate protection, whether due to illness,"
652,"or death, or due to disruption to families or communities. Whatever the difficult circumstances,"
653,"young children require particular consideration because of the rapid developmental changes they"
654,"are experiencing; they are more vulnerable to disease, trauma, and distorted or disturbed"
655,"development, and they are relatively powerless to avoid or resist difficulties and are dependent"
656,"on others to offer protection and promote their best interests. In the following paragraphs, the"
657,"Committee draws States parties’ attention to major difficult circumstances referred to in the"
658,"Convention that have clear implications for rights in early childhood. This list is not exhaustive,"
659,"and children may in any case be subject to multiple risks. In general, the goal of States parties"
660,"should be to ensure that every child, in every circumstance, receives adequate protection in"
661,"fulfilment of their rights:"
662,"(a) Abuse and neglect (art. 19). Young children are frequent victims of neglect,"
663,"maltreatment and abuse, including physical and mental violence. Abuse very often happens"
664,"within families, which can be especially destructive. Young children are least able to avoid or"
665,"resist, least able to comprehend what is happening and least able to seek the protection of others."
666,"There is compelling evidence that trauma as a result of neglect and abuse has negative impacts"
667,"on development, including, for the very youngest children, measurable effects on processes of"
668,"brain maturation. Bearing in mind the prevalence of abuse and neglect in early childhood and"
669,"the evidence that it has long-term repercussions, States parties should take all necessary"
670,"measures to safeguard young children at risk and offer protection to victims of abuse, taking"
671,"positive steps to support their recovery from trauma while avoiding stigmatization for the"
672,"violations they have suffered;"
673,"(b) Children without families (art. 20 and 21). Children’s rights to development are"
674,"at serious risk when they are orphaned, abandoned or deprived of family care or when they suffer"
675,"long-term disruptions to relationships or separations (e.g. due to natural disasters or other"
676,"emergencies, epidemics such as HIV/AIDS, parental imprisonment, armed conflicts, wars and"
677,"forced migration). These adversities will impact on children differently depending on their"
678,"personal resilience, their age and their circumstances, as well as the availability of wider sources"
679,"of support and alternative care. Research suggests that low-quality institutional care is unlikely"
680,"to promote healthy physical and psychological development and can have serious negative"
681,"consequences for long-term social adjustment, especially for children under 3 but also for"
682,"children under 5 years old. To the extent that alternative care is required, early placement in"
683,"family-based or family-like care is more likely to produce positive outcomes for young children."
684,"CRC/C/GC/7/Rev.1"
685,"page 17"
686,"States parties are encouraged to invest in and support forms of alternative care that can ensure"
687,"security, continuity of care and affection, and the opportunity for young children to form"
688,"long-term attachments based on mutual trust and respect, for example through fostering,"
689,"adoption and support for members of extended families. Where adoption is envisaged “the best"
690,"interests of the child shall be the paramount consideration” (art. 21), not just “a primary"
691,"consideration” (art. 3), systematically bearing in mind and respecting all relevant rights of the"
692,"child and obligations of States parties set out elsewhere in the Convention and recalled in the"
693,"present general comment;"
694,"(c) Refugees (art. 22). Young children who are refugees are most likely to be"
695,"disoriented, having lost much that is familiar in their everyday surroundings and relationships."
696,"They and their parents are entitled to equal access to health care, education and other services."
697,"Children who are unaccompanied or separated from their families are especially at risk. The"
698,"Committee offers detailed guidance on the care and protection of these children in general"
699,"comment No. 6 (2005) on the treatment of unaccompanied and separated children outside their"
700,"country of origin;"
701,"(d) Children with disabilities (art. 23). Early childhood is the period during which"
702,"disabilities are usually identified and the impact on children’s well-being and development"
703,"recognized. Young children should never be institutionalized solely on the grounds of disability."
704,"It is a priority to ensure that they have equal opportunities to participate fully in education and"
705,"community life, including by the removal of barriers that impede the realization of their rights."
706,"Young disabled children are entitled to appropriate specialist assistance, including support for"
707,"their parents (or other caregivers). Disabled children should at all times be treated with dignity"
708,"and in ways that encourage their self-reliance. (See also the recommendations from the"
709,"Committee’s 1997 day of general discussion on “The rights of children with disabilities”"
710,"contained in document CRC/C/66.);"
711,"(e) Harmful work (art. 32). In some countries and regions, children are socialized"
712,"to work from an early age, including in activities that are potentially hazardous, exploitative and"
713,"damaging to their health, education and long-term prospects. For example, young children"
714,"may be initiated into domestic work or agricultural labour, or assist parents or siblings engaged"
715,"in hazardous activities. Even very young babies may be vulnerable to economic exploitation,"
716,"as when they are used or hired out for begging. Exploitation of young children in the"
717,"entertainment industry, including television, film, advertising and other modern media, is also a"
718,"cause for concern. States parties have particular responsibilities in relation to extreme forms of"
719,"hazardous child labour identified in the Worst Forms of Child Labour Convention, 1999"
720,"(No. 182) of the ILO;"
721,"(f) Substance abuse (art. 33). While very young children are only rarely likely to be"
722,"substance abusers, they may require specialist health care if born to alcohol- or drug-addicted"
723,"mothers, and protection where family members are abusers and they are at risk of exposure to"
724,"drugs. They may also suffer adverse consequences of alcohol or drug abuse on family living"
725,"standards and quality of care, as well as being at risk of early initiation into substance abuse;"
726,"CRC/C/GC/7/Rev.1"
727,"page 18"
728,"(g) Sexual abuse and exploitation (art. 34). Young children, especially girls, are"
729,"vulnerable to early sexual abuse and exploitation within and outside families. Young children in"
730,"difficult circumstances are at particular risk, for example girl children employed as domestic"
731,"workers. Young children may also be victims of producers of pornography; this is covered by"
732,"the Optional Protocol to the Convention on the Rights of the Child on the sale of children, child"
733,"prostitution and child pornography of 2002;"
734,"(h) Sale, trafficking and abduction of children (art. 35). The Committee has"
735,"frequently expressed concern about evidence of the sale and trafficking of abandoned and"
736,"separated children for various purposes. As far as the youngest age groups are concerned, these"
737,"purposes can include adoption, particularly (though not solely) by foreigners. In addition to the"
738,"Optional Protocol on the sale of children, child prostitution and child pornography, the 1993"
739,"Hague Convention on Protection of Children and Cooperation in Respect of Intercountry"
740,"Adoption provides a framework and mechanism for preventing abuses in this sphere, and the"
741,"Committee has therefore always consistently and strongly urged all States parties that recognize"
742,"and/or permit adoption to ratify or accede to this treaty. Universal birth registration, in addition"
743,"to international cooperation, can help to combat this violation of rights;"
744,"(i) Deviant behaviour and lawbreaking (art. 40). Under no circumstances should"
745,"young children (defined as under 8 years old; see paragraph 4) be included in legal definitions of"
746,"minimum age of criminal responsibility. Young children who misbehave or violate laws require"
747,"sympathetic help and understanding, with the goal of increasing their capacities for personal"
748,"control, social empathy and conflict resolution. States parties should ensure that"
749,"parents/caregivers are provided adequate support and training to fulfil their responsibilities"
750,"(art. 18) and that young children have access to quality early childhood education and care, and"
751,"(where appropriate) specialist guidance/therapies."
752,"37. In each of these circumstances, and in the case of all other forms of exploitation (art. 36),"
753,"the Committee urges States parties to incorporate the particular situation of young children into"
754,"all legislation, policies and interventions to promote physical and psychological recovery and"
755,"social reintegration within an environment that promotes dignity and self-respect (art. 39)."
756,"VII. CAPACITY-BUILDING FOR EARLY CHILDHOOD"
757,"38. Resource allocation for early childhood. In order to ensure that young children’s rights"
758,"are fully realized during this crucial phase of their lives (and bearing in mind the impact of early"
759,"childhood experiences on their long-term prospects), States parties are urged to adopt"
760,"comprehensive, strategic and time-bound plans for early childhood within a rights-based"
761,"framework. This requires an increase in human and financial resource allocations for early"
762,"childhood services and programmes (art. 4). The Committee acknowledges that States parties"
763,"implementing child rights in early childhood do so from very different starting points, in terms of"
764,"existing infrastructures for early childhood policies, services and professional training, as well as"
765,"levels of resources potentially available to allocate to early childhood. The Committee also"
766,"acknowledges that States parties may be faced with competing priorities to implement rights"
767,"throughout childhood, for example where universal health services and primary education have"
768,"still not been achieved. It is nonetheless important that there be sufficient public investment in"
769,"CRC/C/GC/7/Rev.1"
770,"page 19"
771,"services, infrastructure and overall resources specifically allocated to early childhood, for the"
772,"many reasons set out in this general comment. In this connection, States parties are encouraged"
773,"to develop strong and equitable partnerships between the Government, public services,"
774,"non-governmental organizations, the private sector and families to finance comprehensive"
775,"services in support of young children’s rights. Finally, the Committee emphasizes that where"
776,"services are decentralized, this should not be to the disadvantage of young children."
777,"39. Data collection and management. The Committee reiterates the importance of"
778,"comprehensive and up-to-date quantitative and qualitative data on all aspects of early childhood"
779,"for the formulation, monitoring and evaluation of progress achieved, and for assessment of the"
780,"impact of policies. The Committee is aware that many States parties lack adequate national data"
781,"collection systems on early childhood for many areas covered by the Convention, and in"
782,"particular that specific and disaggregated information on children in the early years is not readily"
783,"available. The Committee urges all States parties to develop a system of data collection and"
784,"indicators consistent with the Convention and disaggregated by gender, age, family structure,"
785,"urban and rural residence, and other relevant categories. This system should cover all children"
786,"up to the age of 18 years, with specific emphasis on early childhood, particularly children"
787,"belonging to vulnerable groups."
788,"40. Capacity-building for research in early childhood. The Committee noted earlier in"
789,"this general comment that extensive research has been carried out on aspects of children’s health,"
790,"growth, and cognitive, social and cultural development, on the influence of both positive and"
791,"negative factors on their well-being, and on the potential impact of early childhood care and"
792,"education programmes. Increasingly, research is also being carried out on early childhood from"
793,"a human rights perspective, notably on ways that children’s participatory rights can be respected,"
794,"including through their participation in the research process. Theory and evidence from early"
795,"childhood research has a great deal to offer in the development of policies and practices, as well"
796,"as in the monitoring and evaluation of initiatives and the education and training of all responsible"
797,"for the well-being of young children. But the Committee also draws attention to the limitations"
798,"of current research, through its focus mainly on early childhood in a limited range of contexts"
799,"and regions of the world. As part of planning for early childhood, the Committee encourages"
800,"States parties to develop national and local capacities for early childhood research, especially"
801,"from a rights-based perspective."
802,"41. Training for rights in early childhood. Knowledge and expertise about early childhood"
803,"are not static but change over time. This is due variously to social trends impacting on the lives"
804,"of young children, their parents and other caregivers, changing policies and priorities for their"
805,"care and education, innovations in childcare, curricula and pedagogy, as well as the emergence"
806,"of new research. Implementing child rights in early childhood sets challenges for all those"
807,"responsible for children, as well as for children themselves as they gain an understanding of their"
808,"role in their families, schools and communities. States parties are encouraged to undertake"
809,"systematic child rights training for children and their parents, as well as for all professionals"
810,"working for and with children, in particular parliamentarians, judges, magistrates, lawyers, law"
811,"enforcement officials, civil servants, personnel in institutions and places of detention for"
812,"children, teachers, health personnel, social workers and local leaders. Furthermore, the"
813,"Committee urges States parties to conduct awareness-raising campaigns for the public at large."
814,"CRC/C/GC/7/Rev.1"
815,"page 20"
816,"42. International assistance. Acknowledging the resource constraints affecting many States"
817,"parties seeking to implement the comprehensive provisions outlined in this general comment, the"
818,"Committee recommends that donor institutions, including the World Bank, other United Nations"
819,"bodies and bilateral donors support early childhood development programmes financially and"
820,"technically, and that it be one of their main targets in assisting sustainable development in"
821,"countries receiving international assistance. Effective international cooperation can also"
822,"strengthen capacity-building for early childhood, in terms of policy development, programme"
823,"development, research and professional training."
824,"43. Looking forward. The Committee urges all States parties, inter-governmental"
825,"organizations, non-governmental organizations, academics, professional groups and grass-roots"
826,"communities to continue advocating for the establishment of independent institutions on"
827,"children’s rights and foster continuous, high-level policy dialogues and research on the crucial"
828,"importance of quality in early childhood, including dialogues at international, national, regional"
829,"and local levels."
830,"Notes"
831,"1 See G. Lansdown, The Evolving Capacities of the Child (Florence: UNICEF Innocenti"
832,"Research Centre, 2005)."
833,"2 See Global Strategy for Infant and Young Child Feeding, World Health Organization, 2003."
834,"-----"
