135,"64.	A violation also occurs when a State party fails to take steps to combat practices harmful to the well-being of a person or group of persons. These harmful practices, including those attributed to customs and traditions, such as female genital mutilation and allegations of the practice of witchcraft, are barriers to the full exercise by the affected persons of the right enshrined in article 15, paragraph 1 (a)."
136,"65.	Any deliberately retrogressive measures in relation to the right to take part in cultural life would require the most careful consideration and need to be fully justified by reference to the totality of the rights provided for in the Covenant and in the context of the full use of the maximum available resources."
137,"V.	Implementation at the national level"
138,"A.	Legislation, strategies and policies"
139,"66.	While States parties have a wide margin of discretion in selecting the steps they consider most appropriate for the full realization of the right, they must immediately take those steps intended to guarantee access by everyone, without discrimination, to cultural life."
140,"67.	States parties must take the necessary steps without delay to guarantee immediately at least the minimum content of the core obligations (see paragraph 56 above). Many of these steps, such as those intended to guarantee non-discrimination de jure, do not necessarily require financial resources. While there may be other steps that require resources, these steps are nevertheless essential to ensure the implementation of that minimum content. Such steps are not static, and States parties are obliged to advance progressively towards the full realization of the rights recognized in the Covenant and, as far as the present general comment is concerned, of the right enshrined in article 15, paragraph 1 (a)."
141,"68.	The Committee encourages States parties to make the greatest possible use of the valuable cultural resources that every society possesses and to bring them within the reach of everyone, paying particular attention to the most disadvantaged and marginalized individuals and groups, in order to ensure that everyone has effective access to cultural life."
142,"69.	The Committee emphasizes that inclusive cultural empowerment derived from the right of everyone to take part in cultural life is a tool for reducing the disparities so that everyone can enjoy, on an equal footing, the values of his or her own culture within a democratic society."
143,"70.	States parties, in implementing the right enshrined in article 15, paragraph 1 (a), of the Covenant, should go beyond the material aspects of culture (such as museums, libraries, theatres, cinemas, monuments and heritage sites) and adopt policies, programmes and proactive measures that also promote effective access by all to intangible cultural goods (such as language, knowledge and traditions)."
144,"B.	Indicators and benchmarks"
145,"71.	In their national strategies and policies, States parties should identify appropriate indicators and benchmarks, including disaggregated statistics and time frames that allow them to monitor effectively the implementation of the right of everyone to take part in cultural life, and also to assess progress towards the full realization of this right."
146,"C.	Remedies and accountability"
147,"72.	The strategies and policies adopted by States parties should provide for the establishment of effective mechanisms and institutions, where these do not exist, to investigate and examine alleged infringements of article 15, paragraph 1 (a), identify responsibilities, publicize the results and offer the necessary administrative, judicial or other remedies to compensate victims."
148,"VI.	Obligations of actors other than States"
149,"73.	While compliance with the Covenant is mainly the responsibility of States parties, all members of civil society — individuals, groups, communities, minorities, indigenous -peoples, religious bodies, private organizations, business and civil society in general — also have responsibilities in relation to the effective implementation of the right of everyone to take part in cultural life. States parties should regulate the responsibility incumbent upon the corporate sector and other non-State actors with regard to the respect for this right."
150,"74.	Communities and cultural associations play a fundamental role in the promotion of the right of everyone to take part in cultural life at the local and national levels, and in cooperating with States parties in the implementation of their obligations under article 15, paragraph 1 (a)."
151,"75.	The Committee notes that, as members of international organizations such as United Nations Educational, Scientific and Cultural Organization (UNESCO), the World Intellectual Property Organization (WIPO), the International Labour Organization (ILO), the Food and Agriculture Organization of the United Nations (FAO), the World Health Organization (WHO) and the World Trade Organization (WTO), States parties have an obligation to adopt whatever measures they can to ensure that the policies and decisions of those organizations in the field of culture and related areas are in conformity with their obligations under the Covenant, in particular the obligations contained in article 15 article 2, paragraph 1, and articles 22 and 23, concerning international assistance and cooperation."
152,"76.	United Nations organs and specialized agencies, should, within their fields of competence and in accordance with articles 22 and 23 of the Covenant, adopt international measures likely to contribute to the progressive implementation of article 15, paragraph 1 (a). In particular, UNESCO, WIPO, ILO, FAO, WHO and other relevant agencies, funds and programmes of the United Nations are called upon to intensify their efforts to take into account human rights principles and obligations in their work concerning the right of everyone to take part in cultural life, in cooperation with the Office of the United Nations High Commissioner for Human Rights."
153,"Notes"
154,"1 International Convention on the Elimination of All Forms of Racial Discrimination, art. 5 (e) (vi)."
155,"2 Convention on the Elimination of All Forms of Discrimination against Women, art. 13 (c)."
156,"3 Convention on the Rights of the Child, art. 31, para. 2."
157,"4 International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 43, para. 1 (g)."
158,"5 Convention on the Rights of Persons with Disabilities, art. 30, para. 1."
159,"6 In particular the International Covenant on Civil and Political Rights, arts. 17, 18, 19, 21 and 22."
160,"7 International Covenant on Civil and Political Rights, art. 27."
161,"8 Declaration on the Rights of Persons Belonging to National or Ethnic, Religious and Linguistic Minorities, art. 2, paras. 1 and 2. See also Framework Convention for the Protection of National Minorities (Council of Europe, ETS No. 157), art. 15."
162,"9 United Nations Declaration on the Rights of Indigenous Peoples, in particular arts. 5, 8, and 10–13 ff. See also ILO Convention No. 169 concerning Indigenous and Tribal Peoples in Independent Countries, in particular arts. 2, 5, 7, 8, and 13–15 ff."
163,"10 Declaration on the Right to Development (General Assembly resolution 41/128), art. 1. In its general comment No. 4, paragraph 9, the Committee considers that rights cannot be viewed in isolation from other human rights contained in the two international Covenants and other applicable international instruments."
164,"11 See definition of “author” in general comment No. 17 (2005), paras. 7 and 8."
165,"12 Culture is (a) “the set of distinctive spiritual, material, intellectual and emotional features of a society or a social group, [which] encompasses, in addition to art and literature, lifestyles, ways of living together, value systems, traditions and beliefs” (UNESCO Universal Declaration on Cultural Diversity, fifth preambular paragraph); (b) “in its very essence, a social phenomenon resulting from individuals joining and cooperating in creative activities [and] is not limited to access to works of art and the human rights, but is at one and the same time the acquisition of knowledge, the demand for a way of life and need to communicate” (UNESCO recommendation on participation by the people at large in cultural life and their contribution to it, 1976, the Nairobi recommendation, fifth preambular paragraph (a) and (c)); (c) “covers those values, beliefs, convictions, languages, knowledge and the arts, traditions, institutions and ways of life through which a person or a group expresses their humanity and meanings that they give to their existence and to their development” (Fribourg Declaration on Cultural Rights, art. 2 (a) (definitions); (d) “the sum total of the material and spiritual activities and products of a given social group which distinguishes it from other similar groups [and] a system of values and symbols as well as a set of practices that a specific cultural group reproduces over time and which provides individuals with the required signposts and meanings for behaviour and social relationships in everyday life”. (Rodolfo Stavenhagen, “Cultural Rights: A social science perspective”, in H. Niec (ed.), Cultural Rights and Wrongs: A collection of essays in commemoration of the 50th anniversary of the Universal Declaration of Human Rights, Paris and Leicester, UNESCO Publishing and Institute of Art and Law)."
166,"13 General comment No. 15 (2002), paras. 6 and 11."
167,"14 UNESCO Universal Declaration on Cultural Diversity, art. 5. See also Fribourg Declaration on Cultural Rights, art. 7."
168,"15 See general comment No. 20 (2009)."
169,"16 Fribourg Declaration on Cultural Rights, art. 1 (e)."
170,"17 Vienna Declaration and Programme of Action, para. 5."
171,"18 Universal Declaration on Cultural Diversity, art. 4."
172,"19 International Covenant on Economic, Social and Cultural Rights, art. 5, para. 1."
173,"20 See general comment No. 20 (2009)."
174,"21See general comment No. 3 (1990); statement by the Committee: an evaluation of the obligation to take steps to the “maximum of available resources” under an optional protocol to the Covenant (E/C.12/2007/1)."
175,"22 General comment No. 16 (2005), para. 16."
176,"23 Ibid., para. 31."
177,"24 In particular articles 28 and 29 of the Convention on the Rights of the Child."
178,"25 World Declaration on Education for All: Meeting Basic Learning Needs, art. I-3."
179,"26 In particular the Declaration on the Rights of Persons Belonging to National or Ethnic, Religious and Linguistic Minorities, the Declaration on the Rights of Indigenous Peoples and the International Labour Organization Convention concerning Indigenous and Tribal Peoples in Independent Countries (Convention No. 169)."
180,"27 General comment No. 6 (1995), paras. 38 and 40."
181,"28 General comment No. 6 (1995), para. 39."
182,"29 General Assembly resolution 48/96, annex."
183,"30 Convention on the Rights of Persons with Disabilities, art. 30."
184,"31 International Covenant on Civil and Political Rights, art. 27; Declaration on the Rights of Persons Belonging to National or Ethnic, Religious and Linguistic Minorities, para. 1 (1)."
185,"32 International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 31."
186,"33 See Declaration on the Rights of Indigenous Peoples, art. 1. See also ILO Convention concerning Indigenous and Tribal Peoples in Independent Countries (Convention No. 169), art. 1, para. 2."
187,"34 United Nations Declaration on the Rights of Indigenous Peoples, art. 26 (a)."
188,"35 Convention No. 169, arts. 13–16. See also the United Nations Declaration on the Rights of Indigenous Peoples, arts. 20 and 33."
189,"36 ILO Convention No. 169, arts. 5 and 31. See also the United Nations Declaration on the Rights of Indigenous Peoples, arts. 11–13."
190,"37 ILO Convention No. 169, art. 6 (a). See also the United Nations Declaration on the Rights of Indigenous Peoples, art. 19."
191,"38 See E/C.12/2001/10, para. 5."
192,"39 Ibid., para. 14."
193,"40 See the Universal Declaration on Cultural Diversity, arts. 4 and 5."
194,"41 UNESCO Convention on the Protection and Promotion of the Diversity of Cultural Expressions, preamble, para. 18. See also the Universal Declaration on Cultural Diversity, art. 8."
195,"42 UNESCO Convention on the Protection and Promotion of the Diversity of Cultural Expressions, art. IV-5."
196,"43 See the Universal Declaration on Cultural Diversity, art. 6."
197,"44 See general comment No. 20 (2009)."
198,"45 See general comments No. 3 (1990), para. 9, No. 13 (1999), para. 44, No. 14 (2000), para. 31, No. 17 (2005), para. 26 and No. 18 (2005), para. 20. See also the Limburg Principles on the Implementation of the International Covenant on Economic, Social and Cultural Rights, para. 21."
199,"46 See general comments No. 3 (1990), para. 9, No. 13 (1999), para. 45, No. 14 (2000), para. 32, No. 17 (2005), para. 27 and No. 18 (2005), para. 21."
200,"47 See general comments No. 13 (1999), paras. 46 and 47, No. 14 (2000), para. 33, No. 17 (2005), para. 28 and No. 18 (2005), para. 22."
201,"48 See general comments No. 13 (1990), paras. 46 and 47, No. 14 (2000), para. 33, No. 17 (2005), para. 28 and No. 18 (2005), para. 22. See also the Limburg Principles on the Implementation of the International Covenant on Economic, Social and Cultural Rights, para. 6."
202,"49 International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 31"
203,"50 Universal Declaration on Cultural Diversity, para. 8."
204,"51 Fribourg Declaration on Cultural Rights, arts. 6 (b) and 7 (b)."
205,"52 Universal Declaration on Cultural Diversity, art. 7."
206,"53 See general comment No. 18 (2005), para. 29."
207,"54 General comment No. 3 (1990), para. 14. See also general comment No. 18 (2005), para. 37."
208,"55 See general comment No. 18 (2005), para. 30."
