529,"38. For the avoidance of any doubt, the Committee wishes to emphasize that it is"
530,"particularly incumbent on States parties, and other actors in a position to assist, to"
531,"provide international assistance and cooperation, especially economic and technical"
532,"which enables developing countries to fulfil their core obligations indicated in"
533,"paragraph 37 above."
534,"IV. VIOLATIONS"
535,"39. When the normative content of the right to water (see Part II) is applied to"
536,"the obligations of States parties (Part III), a process is set in motion, which facilitates"
537,"identification of violations of the right to water. The following paragraphs provide"
538,"illustrations of violations of the right to water."
539,"40. To demonstrate compliance with their general and specific obligations, States"
540,"parties must establish that they have taken the necessary and feasible steps towards"
541,"the realization of the right to water. In accordance with international law, a failure to"
542,"act in good faith to take such steps amounts to a violation of the right. It should be"
543,"stressed that a State party cannot justify its non-compliance with the core obligations"
544,"set out in paragraph 37 above, which are non-derogable."
545,"41. In determining which actions or omissions amount to a violation of the right"
546,"to water, it is important to distinguish the inability from the unwillingness of a State"
547,"E/C.12/2002/11"
548,"Page 14"
549,"party to comply with its obligations in relation to the right to water. This follows from"
550,"articles 11, paragraph 1, and 12, which speak of the right to an adequate standard of"
551,"living and the right to health, as well as from article 2, paragraph 1, of the Covenant,"
552,"which obliges each State party to take the necessary steps to the maximum of its"
553,"available resources. A State which is unwilling to use the maximum of its available"
554,"resources for the realization of the right to water is in violation of its obligations under"
555,"the Covenant. If resource constraints render it impossible for a State party to comply"
556,"fully with its Covenant obligations, it has the burden of justifying that every effort has"
557,"nevertheless been made to use all available resources at its disposal in order to satisfy,"
558,"as a matter of priority, the obligations outlined above."
559,"42. Violations of the right to water can occur through acts of commission, the"
560,"direct actions of States parties or other entities insufficiently regulated by States."
561,"Violations include, for example, the adoption of retrogressive measures incompatible"
562,"with the core obligations (outlined in para. 37 above), the formal repeal or suspension"
563,"of legislation necessary for the continued enjoyment of the right to water, or the"
564,"adoption of legislation or policies which are manifestly incompatible with pre-existing"
565,"domestic or international legal obligations in relation to the right to water."
566,"43. Violations through acts of omission include the failure to take appropriate"
567,"steps towards the full realization of everyone's right to water, the failure to have a"
568,"national policy on water, and the failure to enforce relevant laws."
569,"44. While it is not possible to specify a complete list of violations in advance, a"
570,"number of typical examples relating to the levels of obligations, emanating from the"
571,"Committee’s work, may be identified:"
572,"(a) Violations of the obligation to respect follow from the State party’s"
573,"interference with the right to water. This includes, inter alia: (i) arbitrary or unjustified"
574,"disconnection or exclusion from water services or facilities; (ii) discriminatory or"
575,"unaffordable increases in the price of water; and (iii) pollution and diminution of"
576,"water resources affecting human health;"
577,"(b) Violations of the obligation to protect follow from the failure of a State to"
578,"take all necessary measures to safeguard persons within their jurisdiction from"
579,"infringements of the right to water by third parties.27 This includes, inter alia: (i)"
580,"failure to enact or enforce laws to prevent the contamination and inequitable"
581,"extraction of water; (ii) failure to effectively regulate and control water services"
582,"providers; (iv) failure to protect water distribution systems (e.g., piped networks and"
583,"wells) from interference, damage and destruction; and"
584,"(c) Violations of the obligation to fulfil occur through the failure of States"
585,"parties to take all necessary steps to ensure the realization of the right to water."
586,"Examples includes, inter alia: (i) failure to adopt or implement a national water policy"
587,"designed to ensure the right to water for everyone; (ii) insufficient expenditure or"
588,"misallocation of public resources which results in the non-enjoyment of the right to"
589,"water by individuals or groups, particularly the vulnerable or marginalized; (iii)"
590,"failure to monitor the realization of the right to water at the national level, for example"
591,"27 See para. 23 for a definition of “third parties”."
592,"E/C.12/2002/11"
593,"Page 15"
594,"by identifying right-to-water indicators and benchmarks; (iv) failure to take measures"
595,"to reduce the inequitable distribution of water facilities and services; (v) failure to"
596,"adopt mechanisms for emergency relief; (vi) failure to ensure that the minimum"
597,"essential level of the right is enjoyed by everyone (vii) failure of a State to take into"
598,"account its international legal obligations regarding the right to water when entering"
599,"into agreements with other States or with international organizations."
600,"V. IMPLEMENTATION AT THE NATIONAL LEVEL"
601,"45. In accordance with article 2, paragraph 1, of the Covenant, States parties are"
602,"required to utilize “all appropriate means, including particularly the adoption of"
603,"legislative measures” in the implementation of their Covenant obligations. Every State"
604,"party has a margin of discretion in assessing which measures are most suitable to meet"
605,"its specific circumstances. The Covenant, however, clearly imposes a duty on each"
606,"State party to take whatever steps are necessary to ensure that everyone enjoys the"
607,"right to water, as soon as possible. Any national measures designed to realize the right"
608,"to water should not interfere with the enjoyment of other human rights."
609,"Legislation, strategies and policies"
610,"46. Existing legislation, strategies and policies should be reviewed to ensure that"
611,"they are compatible with obligations arising from the right to water, and should be"
612,"repealed, amended or changed if inconsistent with Covenant requirements."
613,"47. The duty to take steps clearly imposes on States parties an obligation to adopt"
614,"a national strategy or plan of action to realize the right to water. The strategy must: (a)"
615,"be based upon human rights law and principles; (b) cover all aspects of the right to"
616,"water and the corresponding obligations of States parties; (c) define clear objectives;"
617,"(d) set targets or goals to be achieved and the time-frame for their achievement; (e)"
618,"formulate adequate policies and corresponding benchmarks and indicators. The"
619,"strategy should also establish institutional responsibility for the process; identify"
620,"resources available to attain the objectives, targets and goals; allocate resources"
621,"appropriately according to institutional responsibility; and establish accountability"
622,"mechanisms to ensure the implementation of the strategy. When formulating and"
623,"implementing their right to water national strategies, States parties should avail"
624,"themselves of technical assistance and cooperation of the United Nations specialized"
625,"agencies (see Part VI below)."
626,"48. The formulation and implementation of national water strategies and plans of"
627,"action should respect, inter alia, the principles of non-discrimination and people's"
628,"participation. The right of individuals and groups to participate in decision-making"
629,"processes that may affect their exercise of the right to water must be an integral part"
630,"of any policy, programme or strategy concerning water. Individuals and groups should"
631,"be given full and equal access to information concerning water, water services and the"
632,"environment, held by public authorities or third parties."
633,"49. The national water strategy and plan of action should also be based on the"
634,"principles of accountability, transparency and independence of the judiciary, since"
635,"good governance is essential to the effective implementation of all human rights,"
636,"including the realization of the right to water. In order to create a favourable climate"
637,"E/C.12/2002/11"
638,"Page 16"
639,"for the realization of the right, States parties should take appropriate steps to ensure"
640,"that the private business sector and civil society are aware of, and consider the"
641,"importance of, the right to water in pursuing their activities."
642,"50. States parties may find it advantageous to adopt framework legislation to"
643,"operationalize their right to water strategy. Such legislation should include: (a) targets"
644,"or goals to be attained and the time-frame for their achievement; (b) the means by"
645,"which the purpose could be achieved; (c) the intended collaboration with civil society,"
646,"private sector and international organizations; (d) institutional responsibility for the"
647,"process; (e) national mechanisms for its monitoring; and (f) remedies and recourse"
648,"procedures."
649,"51. Steps should be taken to ensure there is sufficient coordination between the"
650,"national ministries, regional and local authorities in order to reconcile water-related"
651,"policies. Where implementation of the right to water has been delegated to regional or"
652,"local authorities, the State party still retains the responsibility to comply with its"
653,"Covenant obligations, and therefore should ensure that these authorities have at their"
654,"disposal sufficient resources to maintain and extend the necessary water services and"
655,"facilities. The States parties must further ensure that such authorities do not deny"
656,"access to services on a discriminatory basis."
657,"52. States parties are obliged to monitor effectively the realization of the right to"
658,"water. In monitoring progress towards the realization of the right to water, States"
659,"parties should identify the factors and difficulties affecting implementation of their"
660,"obligations."
661,"Indicators and benchmarks"
662,"53. To assist the monitoring process, right to water indicators should be"
663,"identified in the national water strategies or plans of action. The indicators should be"
664,"designed to monitor, at the national and international levels, the State party's"
665,"obligations under articles 11, paragraph 1, and 12. Indicators should address the"
666,"different components of adequate water (such as sufficiency, safety and acceptability,"
667,"affordability and physical accessibility), be disaggregated by the prohibited grounds"
668,"of discrimination, and cover all persons residing in the State party’s territorial"
669,"jurisdiction or under their control. States parties may obtain guidance on appropriate"
670,"indicators from the ongoing work of WHO, the Food and Agriculture Organization of"
671,"the United Nations (FAO), the United Nations Centre for Human Settlements"
672,"(Habitat), the International Labour Organization (ILO), the United Nations Children’s"
673,"Fund (UNICEF), the United Nations Environment Programme (UNEP), the United"
674,"Nations Development Programme (UNDP) and the United Nations Commission on"
675,"Human Rights."
676,"54. Having identified appropriate right to water indicators, States parties are"
677,"invited to set appropriate national benchmarks in relation to each indicator.28 During"
678,"28 See E. Riedel, “New bearings to the State reporting procedure: practical ways to"
679,"operationalize economic, social and cultural rights – The example of the right to"
680,"health”, in S. von Schorlemer (ed.), Praxishandbuch UNO, 2002, pp. 345-358. The"
681,"E/C.12/2002/11"
682,"Page 17"
683,"the periodic reporting procedure, the Committee will engage in a process of “scoping”"
684,"with the State party. Scoping involves the joint consideration by the State party and"
685,"the Committee of the indicators and national benchmarks which will then provide the"
686,"targets to be achieved during the next reporting period. In the following five years, the"
687,"State party will use these national benchmarks to help monitor its implementation of"
688,"the right to water. Thereafter, in the subsequent reporting process, the State party and"
689,"the Committee will consider whether or not the benchmarks have been achieved, and"
690,"the reasons for any difficulties that may have been encountered (see General"
691,"Comment No.14 (2000), para. 58). Further, when setting benchmarks and preparing"
692,"their reports, States parties should utilize the extensive information and advisory"
693,"services of specialized agencies with regard to data collection and disaggregation."
694,"Remedies and accountability"
695,"55. Any persons or groups who have been denied their right to water should"
696,"have access to effective judicial or other appropriate remedies at both national and"
697,"international levels (see General Comment No. 9 (1998), para. 4, and Principle 10 of"
698,"the Rio Declaration on Environment and Development).29 The Committee notes that"
699,"the right has been constitutionally entrenched by a number of States and has been"
700,"subject to litigation before national courts. All victims of violations of the right to"
701,"water should be entitled to adequate reparation, including restitution, compensation,"
702,"satisfaction or guarantees of non-repetition. National ombudsmen, human rights"
703,"commissions, and similar institutions should be permitted to address violations of the"
704,"right."
705,"56. Before any action that interferes with an individual’s right to water is carried"
706,"out by the State party, or by any other third party, the relevant authorities must ensure"
707,"that such actions are performed in a manner warranted by law, compatible with the"
708,"Covenant, and that comprises: (a) opportunity for genuine consultation with those"
709,"affected; (b) timely and full disclosure of information on the proposed measures; (c)"
710,"reasonable notice of proposed actions; (d) legal recourse and remedies for those"
711,"affected; and (e) legal assistance for obtaining legal remedies (see also General"
712,"Comments No. 4 (1991) and No. 7 (1997)). Where such action is based on a person’s"
713,"failure to pay for water their capacity to pay must be taken into account. Under no"
714,"circumstances shall an individual be deprived of the minimum essential level of water."
715,"57. The incorporation in the domestic legal order of international instruments"
716,"recognizing the right to water can significantly enhance the scope and effectiveness of"
717,"Committee notes, for example, the commitment in the 2002 World Summit on"
718,"Sustainable Development Plan of Implementation to halve, by the year 2015, the"
719,"proportion of people who are unable to reach or to afford safe drinking water (as"
720,"outlined in the Millennium Declaration) and the proportion of people who do not have"
721,"access to basic sanitation."
722,"29 Principle 10 of the Rio Declaration on Environment and Development (Report of the"
723,"United Nations Conference on Environment and Development, see footnote 5 above),"
724,"states with respect to environmental issues that “effective access to judicial and"
725,"administrative proceedings, including remedy and redress, shall be provided”."
726,"E/C.12/2002/11"
727,"Page 18"
728,"remedial measures and should be encouraged in all cases. Incorporation enables"
729,"courts to adjudicate violations of the right to water, or at least the core obligations, by"
730,"direct reference to the Covenant."
731,"58. Judges, adjudicators and members of the legal profession should be"
732,"encouraged by States parties to pay greater attention to violations of the right to water"
733,"in the exercise of their functions."
734,"59. States parties should respect, protect, facilitate and promote the work of"
735,"human rights advocates and other members of civil society with a view to assisting"
736,"vulnerable or marginalized groups in the realization of their right to water."
737,"VI. OBLIGATIONS OF ACTORS OTHER THAN STATES"
738,"60. United Nations agencies and other international organizations concerned with"
739,"water, such as WHO, FAO, UNICEF, UNEP, UN-Habitat, ILO, UNDP, the"
740,"International Fund for Agricultural Development (IFAD), as well as international"
741,"organizations concerned with trade such as the World Trade Organization (WTO),"
742,"should cooperate effectively with States parties, building on their respective expertise,"
743,"in relation to the implementation of the right to water at the national level. The"
744,"international financial institutions, notably the International Monetary Fund and the"
745,"World Bank, should take into account the right to water in their lending policies,"
746,"credit agreements, structural adjustment programmes and other development projects"
747,"(see General Comment No. 2 (1990)), so that the enjoyment of the right to water is"
748,"promoted. When examining the reports of States parties and their ability to meet the"
749,"obligations to realize the right to water, the Committee will consider the effects of the"
750,"assistance provided by all other actors. The incorporation of human rights law and"
751,"principles in the programmes and policies by international organizations will greatly"
752,"facilitate implementation of the right to water. The role of the International Federation"
753,"of the Red Cross and Red Crescent Societies, International Committee of the Red"
754,"Cross, the Office of the United Nations High Commissioner for Refugees (UNHCR),"
755,"WHO and UNICEF, as well as non-governmental organizations and other"
756,"associations, is of particular importance in relation to disaster relief and humanitarian"
757,"assistance in times of emergencies. Priority in the provision of aid, distribution and"
758,"management of water and water facilities should be given to the most vulnerable or"
759,"marginalized groups of the population."
