506,"trafficking and sexual exploitation."
507,"50. Reduce the risk of trafficking by eradicating the pervasive and persistent"
508,"gender inequality that results in an economic, social and legal status of women"
509,"and girls that is lower in comparison with that which is enjoyed by men and boys,"
510,"by adopting economic and public policies that prevent a lack of sustainable"
511,"livelihood options and basic living standards for women and girls."
512,"51. Eliminate social structures which limit women’s autonomy and access to"
513,"key resources, which in turn increases their risk of being lured by promises of a"
514,"means of escape from impoverished circumstances, including lower access to"
515,"education and vocational training opportunities, asset and land ownership and"
516,"credit, the low participation of women in decision-making, unequal pay, child"
517,"and forced marriage, the pervasiveness of patriarchal gender roles, the"
518,"concentration of women in insecure and vulnerable work and their lack of decent"
519,"work opportunities."
520,"52. Enact legislation to protect women and provide effective assistance to"
521,"victims of domestic abuse, review family law, address sociocultural practices,"
522,"including intrafamily arrangements, that increase the exposure of women and"
523,"girls to trafficking and sexual exploitation."
524,"53. Eradicate patriarchal norms and values formalized in legislation, including"
525,"family laws, which facilitate trafficking for child and forced marriage. Measures"
526,"must be adopted that prevent families from agreeing to the indefinite or"
527,"temporary “marriage” of their daughter in exchange for financial gain. Take into"
528,"consideration the fact that so-called “women shortages” due to family planning"
529,"policies in some countries have exacerbated the situation."
530,"54. Strengthen the implementation of a labour rights framework, as follows:"
531,"(a) Introduce, strengthen and enforce employment legislation designed to"
532,"protect all women workers, including migrant workers, irrespective of their"
533,"documentation status, level of skill or the sector in which they work, whether"
534,"they are in the formal or informal economy and the duration of their"
535,"employment, and to minimize the opportunities for exploitation by providing"
536,"very clear protections, including regarding localized living wage requirements,"
537,"overtime pay, health and safety and social protections, decent working conditionsCEDAW/C/GC/38"
538,"20-15666"
539,"12/24"
540,"and equal pay for work of equal value, in particular in unregulated, informal or"
541,"unmonitored economic sectors that rely on migrant labour;"
542,"(b) Ensure adequate resourcing and increase the number and strengthen"
543,"the capacity, mandate and investigative powers of labour inspectors to undertake"
544,"gender-responsive, safe, ethical and confidential inspections and to systematically"
545,"recognize and report breaches of labour laws and presumed cases of trafficking in"
546,"women and girls uncovered during both routine and unscheduled inspections, in"
547,"particular in highly feminized sectors, and inspections of migrant workers’"
548,"seasonal and informal workplaces and accommodations, agricultural farms and,"
549,"where appropriate, private households;"
550,"(c) Establish firewalls between labour inspections, victims’ use of public"
551,"services, including health-care services, and other monitoring mechanisms and"
552,"immigration and/or criminal law enforcement for illegal labour, in order to"
553,"enable reporting of presumed trafficking in the context of such reporting"
554,"mechanisms;"
555,"(d) Encourage businesses to establish safe and anonymous grievance"
556,"mechanisms for all workers, in cooperation with workers’ representatives, that"
557,"are gender-sensitive, to ensure that their labour rights are upheld and that they"
558,"can access those rights without fear of retaliation;"
559,"(e) Enforce adequate legal sanctions against employers engaging in"
560,"abusive employment and labour practices;"
561,"(f) Provide assistance and training to businesses to ensure compliance"
562,"with human rights and labour standards, targeting in particular industries"
563,"known to be hubs, entry points or channels for trafficking."
564,"55. Provide special economic and social support to disadvantaged groups of"
565,"women and girls, such as those in extreme poverty in both rural and urban areas,"
566,"those belonging to stigmatized and racialized groups, sexual abuse survivors and"
567,"women with disabilities."
568,"2. Promoting a safe migration framework"
569,"56. Establish a gender-responsive and safe migration framework to protect"
570,"migrant women and girls, including those with an irregular migration status,"
571,"from violations of their human rights at every stage of migration by:"
572,"(a) Supporting increased access to pathways for safe and regular"
573,"migration to avoid exploitation, including sexual exploitation, considering the"
574,"specific needs of women and their children and ensuring the rights of the migrant"
575,"populations within such pathways to protected formal employment opportunities"
576,"and legal paths to education and vocational training, in both their countries of"
577,"origin and destination;"
578,"(b) Facilitating the independent attainment of official identification and"
579,"travel documents for the safe passage of women wishing to emigrate, without"
580,"requiring them to obtain permission from a spouse or male guardian;"
581,"(c) Applying a robust gender analysis to all migration policies and"
582,"programmes, including those relevant to employment, labour rights, detention,"
583,"the provision of passports, visas and residence permits and bilateral and"
584,"multilateral agreements, such as readmission agreements;"
585,"(d) Increasing access to family reunification, with a focus on psychosocial"
586,"and economic dependency, including in consideration of the various types of"
587,"families;CEDAW/C/GC/38"
588,"13/24"
589,"20-15666"
590,"(e) Upholding the rights of children, guaranteeing their right to be heard"
591,"and considering unaccompanied girls as especially vulnerable and requiring"
592,"additional protection."
593,"57. In line with the Global Compact for Safe, Orderly and Regular Migration,"
594,"the Committee encourages States parties to:"
595,"(a) Participate in regional processes and sign bilateral agreements with"
596,"destination countries for employment, to ensure coordination between States"
597,"parties to strengthen cooperation on the regulation of working conditions in"
598,"compliance with international labour and human rights standards, which ensure"
599,"the protection and promotion of the rights of women migrant workers;"
600,"(b) Ensure that representatives of workers are involved in the"
601,"development of such agreements;"
602,"(c) Establish mechanisms in the country of destination to address"
603,"violations of the rights of women migrant workers during employment, in"
604,"particular to report exploitation and claim unpaid wages and benefits;"
605,"(d) Ensure that diplomatic missions, labour and economic attachés and"
606,"consular officials are trained on responding to cases of trafficked women migrant"
607,"workers."
608,"58. Ensure that visa schemes do not discriminate against women or facilitate or"
609,"result in their trafficking, through the following measures:"
610,"(a) Remove any restrictions that are placed on the employment of women"
611,"in specific job categories or that exclude female-dominated occupations from visa"
612,"schemes;"
613,"(b) Repeal requirements for workers to undergo mandatory testing for"
614,"pregnancy and eliminate deportation on the grounds of pregnancy or diagnosis"
615,"of HIV;"
616,"(c) Revise the conditions for granting residence permits to women, to"
617,"mitigate the consequences of dependency on their spouses."
618,"59. Regulate and monitor labour recruiters, intermediaries and employment"
619,"agencies, as follows:"
620,"(a) Support the commitment to move to ethical recruitment measures,"
621,"such as through the Fair Recruitment Initiative of the International Labour"
622,"Organization and the Know Before You Go campaign of the International"
623,"Organization for Migration, and to provide services for prospective migrant"
624,"workers, including by involving the consular networks of countries of origin;"
625,"(b) Establish an enforcement mechanism to ensure that the same"
626,"contracts are used in the destination country and in workers’ countries of origin;"
627,"(c) Invalidate contracts in which undue pressure was applied to the"
628,"worker during the process of recruitment;"
629,"(d) Prosecute and punish the engagement in exploitative recruitment"
630,"processes, including acts of violence, coercion, abuse of power, deception or"
631,"exploitation, such as the intentional provision of misleading information and"
632,"documentation, the confiscation of passports, other identity documents or work"
633,"permits by any person other than the document holder or law enforcement"
634,"authorities, the charging of illegal recruitment fees to workers, requiring a"
635,"deposit, and charging for the issuance of visas, passports, transportation tickets"
636,"or participation in predeparture training programmes.CEDAW/C/GC/38"
637,"20-15666"
638,"14/24"
639,"60. Mitigate the risks of dependency and vulnerability of women migrant"
640,"workers in relation to their employers, as follows:"
641,"(a) End discriminatory conditionalities in recruitment, including the"
642,"practice of making the migration status of workers conditional on the"
643,"sponsorship or guardianship of a specific employer, as is the case with “tied"
644,"visas”;"
645,"(b) Enforce the right for migrants to seek alternative employers and"
646,"sectors of employment without seeking their existing employer’s permission or"
647,"leaving the country;"
648,"(c) Discontinue the practice of security bond conditions on employers of"
649,"migrant workers to ensure that they “control and supervise” their foreign"
650,"employee;"
651,"(d) Ensure that employer-provided accommodations and food are"
652,"reasonably priced and that costs are not automatically deducted from the"
653,"worker’s pay;"
654,"(e) Facilitate the inclusion of women migrant workers in the labour"
655,"market and provide training programmes for improving their skills."
656,"3. Demand that fosters exploitation and leads to trafficking"
657,"61. Discourage the demand that fosters exploitation of prostitution and leads"
658,"to trafficking in persons."
659,"62. Implement educational, social or cultural measures aimed at targeting"
660,"potential users."
661,"63. Prevent and address trafficking in all business operations and public"
662,"procurement and corporate supply chains by:"
663,"(a) Investigating, prosecuting and convicting all perpetrators involved in"
664,"trafficking in persons, including those on the demand side;"
665,"(b) Providing in law a civil cause of action, in both the country of"
666,"operation and the country of incorporation, for workers in global supply chains"
667,"who suffer harm due to the non-fulfilment of mandatory due diligence laws;"
668,"(c) Encouraging businesses and public agencies to ensure that a dedicated"
669,"regulatory body in which workers and their representatives are represented has"
670,"the power and resources to proactively investigate and monitor compliance with"
671,"mandatory due diligence laws and to sanction non-compliant entities;"
672,"(d) Conducting, and/or funding, awareness-raising campaigns to inform"
673,"consumers and customers of products and services that may involve exploitative"
674,"labour, including unethical recruitment practices and slave labour, and of where"
675,"to report suspicions of criminal activity."
676,"64. Discourage the demand for organ trafficking through the effective"
677,"regulation of altruistic organ matching organizations, addressing, as much as"
678,"possible, donor wait times, monitor hospitals for illegal transplantations and for"
679,"the identification of clandestine, makeshift operating rooms and spread"
680,"awareness of the health risks related to trafficked transplant organs."
681,"4. Situations of conflict and humanitarian emergencies"
682,"65. Integrate into conflict and disaster-risk reduction, preparedness and"
683,"response plans the existing and emerging factors that place women and girls atCEDAW/C/GC/38"
684,"15/24"
685,"20-15666"
686,"risk of trafficking, including sexual exploitation, ensuring that they are provided"
687,"with comprehensive protection and assistance."
688,"66. Address issues of vulnerability that members of displaced families"
689,"experience, including economic insecurity, access to high-quality education,"
690,"livelihoods and legal identity documentation, stereotypes about gender roles,"
691,"harmful masculinities and unequal power relations and perceptions about family"
692,"honour, as well as the particular vulnerability of displaced girls to being"
693,"trafficked for sexual purposes."
694,"67. Prevent trafficking and sexual exploitation in all accommodation facilities"
695,"for displaced women and girls, including by training facility staff to identify"
696,"potential victims, and ensure the security of women and girls by establishing"
697,"single-sex accommodations and facilities, having police officers patrol the area,"
698,"including female officers, ensuring adequate lighting and access to sanitary"
699,"facilities and establishing resource centres for women and girls in their vicinity."
700,"68. Adopt a policy of zero tolerance of trafficking, sexual exploitation, forced"
701,"labour, slavery and slavery-like practices, based on international human rights"
702,"standards, which addresses groups such as the national armed forces,"
703,"peacekeeping forces, border police, immigration officials, humanitarian actors"
704,"and other staff members of international organizations and international civil"
705,"society organizations."
706,"69. Ensure access to complaint procedures and redress mechanisms in cases of"
707,"human rights violations."
708,"70. Address the gendered impact of international transfers of arms, especially"
709,"small and illicit arms, including through the ratification and implementation of"
710,"the Arms Trade Treaty."
711,"5. Use of digital technology in trafficking"
712,"71. Call for social media and messaging platform companies to take"
713,"responsibility for exposing women and girls to trafficking and sexual exploitation"
714,"through use of their services. Require that such companies define the relevant"
715,"controls to mitigate those risks and put into place the appropriate governance"
716,"structure and procedures that will allow them to be reactive in their response"
717,"and provide the necessary level of information to the relevant authorities."
718,"Require that such companies also use their existing capabilities in big data,"
719,"artificial intelligence and analytics to identify any pattern that could lead to"
720,"trafficking and the identification of the involved parties, including on the"
721,"demand side."
722,"72. States parties should call for the existing digital technology companies to"
723,"increase transparency. At the same time, States parties should aim to initiate and"
724,"create, for example as part of central banking systems, platforms for the use of"
725,"electronic currencies that are based on disclosed user information, including"
726,"beneficial owner, ordering customer and services or goods related to the"
727,"transaction. Ensure that anti-money-laundering laws are effectively implemented"
728,"in order to disincentivize the use of electronic currencies based on user"
729,"anonymity."
730,"73. Initiate the proactive identification of the production of online sexual abuse"
731,"material during the COVID-19 pandemic and afterwards, cooperate with"
732,"technology companies in creating automated tools to detect online recruitment"
733,"and identify traffickers and strengthen partnerships between the public and"
734,"private sectors to address pandemic-related increases in the incidence of the"
735,"crime.CEDAW/C/GC/38"
736,"20-15666"
737,"16/24"
738,"74. Call for information-sharing between digital interactive platforms in order"
739,"to facilitate international cooperation in combating trafficking and sexual"
740,"exploitation and assist with law enforcement efforts. Improve data collection,"
741,"ensure that data is up to date and provide for reliable information-sharing."
742,"6. Raising awareness"
743,"75. Provide accurate information to members of the public, targeting in"
744,"particular women and girls in disadvantaged situations, those living in remote"
745,"and border areas and migrant women and girls en route or in a destination"
746,"context, about their rights and the means of and reasons for avoiding human"
747,"traffickers, including through evidence-informed, accessible communication"
748,"campaigns based on a clear understanding of community risk factors and the"
749,"barriers faced by community members in protecting themselves and others from"
750,"trafficking, in particular in the context of migration, so that they can identify"
751,"and report potential traffickers and gain access to service providers when they"
752,"feel vulnerable to trafficking or exploitation."
753,"B. Upholding victims’ rights"
754,"1. Victim identification"
755,"76. Address the adverse collateral effects of anti-trafficking efforts by ensuring"
756,"that innocent women and girls are not arbitrarily arrested, abused or falsely"
757,"charged, in particular women belonging to marginalized groups and women in"
758,"prostitution, including through any raids conducted by law enforcement"
759,"authorities with a view to dismantling trafficking networks."
760,"77. Create national guidelines that are updated on a regular basis for the early"
761,"identification and referral of, and the provision of services to, victims or"
762,"presumed victims, that are benchmarked against international standards and"
763,"that integrate a rights-based, victim-centred, age-appropriate, gender-sensitive"
764,"and trauma-informed approach, which is uniformly applicable at international"
765,"borders and throughout the territory of the State party by all relevant State and"
766,"non-State actors."
767,"78. The identification of victims or presumed victims and their referral to"
768,"assistance services are to be performed by multidisciplinary teams, including"
769,"professionals from all relevant fields, the composition of which can be adapted"
770,"to the circumstances of the case, and should not be exclusively led by law"
771,"enforcement or immigration authorities or be linked to the initiation or outcome"
772,"of criminal proceedings, but based on the personal and social vulnerabilities of"
773,"the victims and potential victims."
774,"79. Provide updated and consistent training to professionals from all relevant"
775,"fields on the causes, consequences and incidence of trafficking in women and"
776,"girls and the various forms of exploitation of women and girls and on the content"
777,"and effective implementation of national guidelines on victim identification, the"
778,"provision of services and referral systems to facilitate the safe, confidential and"
779,"non-discriminatory screening and referral of victims, including non-nationals,"
780,"after obtaining their informed consent."
781,"80. Strengthen the capacities of health-care systems for the early identification"
782,"of and intervention for women and girls who are at risk of being trafficked and"
783,"victims of trafficking, irrespective of migration status, ensuring confidential and"
784,"safe access to free health care, based on trauma-informed and survivor-centred"
785,"care, as informed by international standards.CEDAW/C/GC/38"
786,"17/24"
787,"20-15666"
788,"81. Collaborate with civil society organizations, including through"
789,"strengthening their human, technical and financial resources, to ensure that"
790,"victims of trafficking are identified, assisted and protected at an early stage,"
791,"including through the operation of mobile units, and the availability of safe"
792,"disclosure procedures and safe spaces, targeting in particular sites where"
793,"displaced and migrant women and girls are accommodated, registered or"
794,"detained."
795,"82. Assess the impact of the national legal and policy framework, in particular"
796,"with respect to the application of immigration, asylum, labour, health, education"
797,"and social protection frameworks on victims of trafficking, to ensure that they"
798,"do not adversely affect victim identification, assistance, protection, social"
799,"inclusion and reintegration and do not increase the vulnerability of women and"
800,"girls to trafficking, re-trafficking, detention, forced return or other harms."
801,"83. Address disincentives for victims to seek assistance, including by"
802,"establishing a firewall between immigration enforcement, the criminal justice"
803,"system and all care and support services and ensuring that victims of and those"
804,"vulnerable to trafficking can safely go to the authorities, without fear of negative"
805,"consequences, such as prosecution, punishment, detention or deportation for"
806,"immigration, labour or other offences related to their being a victim of"
807,"trafficking."
808,"2. Application of other protection frameworks"
809,"84. Improve cross-border collaboration, coordination and knowledge exchange"
810,"among border control, law enforcement, child protection and social protection"
811,"authorities and non-governmental organizations, to provide displaced and"
812,"migrant women and girls with appropriate and sufficient reception facilities and"
813,"services by incorporating gender-sensitivity and trauma-sensitivity into"
814,"arrangements for arrivals at land, air and sea borders, including the provision"
815,"of safe accommodations and adequate treatment, taking into consideration the"
816,"need for skilled personnel to adequately screen for and identify potential victims"
817,"of trafficking and ensuring that the necessary measures are in place to respond"
818,"to the specific protection needs of victims of trafficking, including access to"
819,"consular protection."
820,"85. Ensure that all governance measures taken at international borders,"
821,"including those aimed at addressing irregular migration and combating"
822,"transnational organized crime, are in accordance with the principle of"
823,"non-refoulement and the prohibition of arbitrary and collective expulsions."
824,"86. Build the capacity of, and facilitate the periodic updating of training for,"
825,"law enforcement staff, including police, immigration and border control officers,"
826,"as well as professionals working in and around areas where women and girls who"
827,"are facing or are at risk of distress migration and displacement are located, on"
828,"their role in ensuring adequate protection to such women and girls, by"
829,"establishing procedures to identify possible victims of trafficking, including"
830,"those suspected of association with or returning from territory under the control"
831,"of non-State armed groups."
832,"87. Apply a due diligence framework to the risk assessment conducted by"
833,"multidisciplinary teams for the identification and protection of trafficked women"
834,"and girls from further rights violations, including by:"
835,"(a) Providing access to statelessness status determination procedures and"
836,"granting legal status and protection to stateless women and girls, including"
837,"protection against forcible return to their countries of origin;CEDAW/C/GC/38"
838,"20-15666"
839,"18/24"
840,"(b) Developing regular coordination between the asylum procedures and"
841,"trafficking protection systems, such that when both grounds are recognized,"
842,"women and girls have access to both refugee status and protection as victims or"
843,"potential victims of trafficking;"
844,"(c) Carrying out screenings of displaced and migrant women and girls"
845,"suspected of breaches of national labour, immigration or criminal laws and those"
846,"held in places of deprivation of liberty, in particular in detention centres for"
847,"undocumented migrants;"
848,"(d) Establishing indicators to identify trafficked women and girls,"
849,"especially sexually exploited women and girls, in areas affected by armed conflict"
850,"to ensure that victims of trafficking are not inadvertently placed in detention or"
851,"subject to removal proceedings;"
852,"(e) Providing refugees, including victims of trafficking in persons in"
853,"armed conflict, with the option to document their cases for future legal action so"
854,"as to hold traffickers accountable."
855,"88. Recognize that, in specific cases, trafficking in women and girls may be"
856,"considered gender-related persecution, and that consequently victims or"
857,"potential victims are informed of and effectively enjoy the right of access to fair,"
858,"efficient, trauma-informed and clear asylum procedures without discrimination"
859,"or any preconditions, regardless of country of origin or mode of entry into the"
860,"State party or their participation in criminal proceedings. Interpret the grounds"
861,"for identifying victims of persecution under the Convention relating to the Status"
862,"of Refugees, in line with the Guidelines on International Protection of the Office"
863,"of the United Nations High Commissioner for Refugees: No. 1, on gender-related"
864,"persecution, No. 7, on victims of trafficking and persons at risk of being"
865,"trafficked, No. 8, on child asylum claims, and No. 9, on sexual orientation and"
866,"gender identity."
867,"89. States parties are obligated to protect victims of trafficking, especially"
868,"women and girls, from revictimization, including by:"
869,"(a) Guaranteeing victims of trafficking protection against forcible return"
870,"to their places of origin in cases in which:"
871,"(i) It is not an appropriate, durable solution for victims, due to a fear of"
872,"being re-trafficked or experiencing stigma, threats, intimidation, violence"
873,"or retaliation;"
874,"(ii) They may face persecution and/or violations of the right to life or the"
875,"prohibition against torture;"
876,"(b) Protecting children born of trafficking from re-victimization and"
877,"stigmatization, including through clarifying and securing the legal status of"
878,"undocumented children, providing comprehensive support and ensuring that"
879,"they are not separated from their mothers."
880,"90. Girls who are at risk of being re-trafficked should not be returned to their"
881,"country of origin unless it is in line with their best interests and appropriate"
882,"measures for their protection have been taken, including a risk and security"
883,"assessment to ensure a safe return, the availability of long-term reintegration"
884,"support in the country of return, comprising access to health care, education"
885,"and/or vocational training, and protection from discrimination and re-trafficking."
886,"91. Improve cooperation with receiving States to ensure the voluntary"
887,"repatriation of citizens and permanent residents who have been trafficked"
888,"abroad in cases in which they wish to return, facilitated through standardizedCEDAW/C/GC/38"
889,"19/24"
890,"20-15666"
891,"processes and effective communication between the authorities and officials"
892,"involved, ensuring that the receiving country complies with international"
893,"standards for the protection of and provision of assistance to victims of"
894,"trafficking."
895,"3. Non-criminalization and non-conditionality"
896,"92. Based on human rights and humanitarian grounds, provide access to free"
897,"legal aid, grant, where possible, a reflection and recovery period and a residence"
898,"permit pending formal identification to enable trafficked women and their"
899,"dependents to take part in recovery and reintegration measures, which must be"
900,"inclusive and accessible, not made conditional on their participation in the"
901,"criminal justice process or the obtaining of a conviction against traffickers,"
902,"including appropriate individualized, gender-sensitive, child-sensitive and"
903,"trauma-informed emergency and longer-term access to accommodations, welfare"
904,"benefits, educational and employment opportunities, high-quality medical care,"
905,"including sexual and reproductive health services and counselling, the issuance"
906,"of official identification documents free of charge, family reunification measures"
907,"and asylum procedures, where relevant. Grant girls who are victims residence"
908,"permits for an indefinite duration, in line with their best interests, to enable"
909,"access to a durable solution that is sustainable and secure in the long-term."
910,"93. Provide immediate access to a sufficient number of adequately funded, well-"
911,"equipped shelters and separate units for victims of sexual violence and enforced"
912,"prostitution within shelters and crisis centres, which are safe, accessible and"
913,"appropriate for trafficked women and girls, including women accompanied by"
914,"children, with specially trained staff that focus on the provision of tailored"
915,"assistance to victims according to standard operating procedures, ensuring their"
916,"dignified treatment in a confidential manner."
917,"94. Ensure that assistance services and social inclusion programmes for all"
918,"women affected by trafficking are provided on an informed and voluntary basis"
919,"and that neither victims nor their children are forcibly kept or detained in"
920,"shelters or “rehabilitation” programmes against their will or in compulsory"
921,"protective detention, including for witness testimony purposes. In the exceptional"
922,"case that limitations are placed on women’s freedom of movement for security"
923,"considerations, such limitations should be restricted to the shortest possible"
924,"duration."
925,"95. Support community-based programmes for the reintegration and social"
926,"inclusion of women and girls who are victims of trafficking, including access to"
927,"safe and affordable independent accommodations, the creation of a work quota"
928,"for victims in State agencies and the inclusion of victims in the list of priority"
929,"groups for access to social programmes, and access to the redemption of tax"
930,"debts."
931,"96. Ensure that the principle of the best interests of the child is a primary"
932,"consideration in decision-making for all girls who are victims of trafficking,"
933,"including non-nationals, that their right to be heard is respected, that they are"
934,"guaranteed access to developmentally appropriate and age-appropriate protection"
935,"and support services that are integrated, interdisciplinary and include"
936,"individualized case management, to family tracing and to the reunification of"
937,"unaccompanied and separated children and that children are never criminalized"
938,"or detained. Carry out age assessments only as a measure of last resort and in a"
939,"manner that is multidisciplinary, scientifically and culturally appropriate, child-"
940,"sensitive, gender-sensitive and, for all unaccompanied or separated girls,"
941,"overseen by a qualified guardian.CEDAW/C/GC/38"
942,"20-15666"
943,"20/24"
944,"97. Counter stereotypical attitudes and discrimination towards women and"
945,"girls who are victims of trafficking and sexual exploitation, in particular"
946,"migrants, by providing trauma-informed, gender-sensitivity and child-sensitivity"
947,"training for individuals tasked with providing assistance and protection services,"
948,"including to relevant authorities at the local and State levels, child protection"
949,"agencies, embassy and consular authorities, employers and public and private"
950,"recruitment agencies and to police officers, border officers, immigration"
951,"personnel, labour inspectors, social workers and health-care providers."
952,"98. Ensure that all women and girls who are victims of trafficking, without"
953,"exception, are not subject to arrest, charge, detention, prosecution or penalty or"
954,"are otherwise punished for irregular entry or stay in countries of transit and"
955,"destination for the absence of documentation or for their involvement in"
956,"unlawful activities to the extent that such involvement is a direct consequence of"
957,"their situation as victims of trafficking. The non-punishment principle must:"
958,"(a) Be enshrined in legislation and implemented through proper training"
959,"to ensure that responders are able to identify victims of trafficking for such"
960,"relief;"
961,"(b) Not compel victims to provide evidence or testimony in exchange for"
962,"immunity from prosecution, redress or services;"
963,"(c) Provide recourse for victims of trafficking to clear their criminal"
964,"records in cases in which they have been convicted of crimes that were committed"
965,"as a direct consequence of being a victim of trafficking."
966,"4. Right to information about rights and legal assistance"
967,"99. Provide all women and girls with accessible information in a format that"
968,"they can understand about their rights under the Convention and the Optional"
969,"Protocol thereto, the legal provisions protecting them from trafficking and"
970,"exploitation and the corresponding remedies for lodging complaints of violations"
971,"of those rights, how to gain access to them, their entitlements to continued"
972,"assistance and protection, including through hotlines that are operational"
973,"around the clock and free legal aid, advice and representation in judicial and"
974,"quasi-judicial processes in all fields of law."
975,"5. Right to remedy"
976,"100. Ensure facilitated access to inclusive, age-sensitive and gender-sensitive"
977,"complaint mechanisms and justice mechanisms, including through the provision"
978,"of procedural and age-appropriate accommodations, for all women and girls who"
979,"are victims of trafficking, including non-citizens, by providing effective channels"
980,"for seeking protection and redress for violations of their rights through the"
981,"creation of adequate conditions for lodging complaints without fear of reprisal,"
982,"arrest, detention or deportation."
983,"101. Ensure that that trafficked women and girls have a legally enforceable right"
984,"to affordable, accessible and timely remedies through the criminal, civil and"
985,"labour courts and administrative proceedings, including a right to compensation,"
986,"back pay and other tailored reparations, and ensure that such remedies are not"
987,"made conditional on confiscation of assets from the traffickers and are"
988,"guaranteed under the conditions provided for in domestic law for victims."
989,"Compensation as a victim of a crime should have no impact on social assistance"
990,"received by victims or as provided by another State programme.CEDAW/C/GC/38"
991,"21/24"
992,"20-15666"
993,"C. Gender-sensitive court proceedings"
994,"102. Guarantee all trafficked women and girls a fair hearing and due process in"
995,"administrative and judicial proceedings, including detention and expulsion"
996,"proceedings, ensuring that they are heard, informed and consulted throughout"
997,"the hearing and have access to adequate trauma-informed, culturally specific,"
998,"gender-sensitive and age-sensitive accommodations, support and protection to"
999,"enable them to testify against their traffickers."
1000,"103. Safeguard the right to privacy of trafficked girls, ensuring that they are"
1001,"continuously informed and can exercise their right to be heard. Ensure their"
1002,"right to special protection in court proceedings through the provision of"
1003,"specialized, child-sensitive legal assistance to simplify procedures for testifying"
1004,"and prevent additional trauma, including by appointing victim advocates, social"
1005,"workers or legal guardians."
1006,"104. Fund and support the effective implementation of protection systems for"
1007,"trafficked women and girls, their family members, witnesses and informants, to"
1008,"safeguard against threats and retaliation from trafficking networks, both during"
1009,"and after legal proceedings, including through witness protection programmes,"
1010,"needs-based court procedures and temporary residence permits for non-citizens"
1011,"and their dependents, irrespective of their cooperation in the prosecution."
1012,"105. Promptly investigate, prosecute and adequately punish both those directly"
1013,"involved in trafficking and those negligent in addressing or preventing"
1014,"trafficking, including alleged corruption of government officials and members of"
1015,"the private sector, ensuring that the sanctions imposed are commensurate with"
1016,"the gravity of the crime and the degree of responsibility of the offender."
1017,"106. Ensure the effective prosecution and adequate punishment of traffickers of"
1018,"women and girls through the design, implementation and periodic evaluation of"
1019,"multisectoral capacity-building programmes for all court officials and support"
1020,"staff on the trauma-informed age-sensitive, gender-sensitive, culturally sensitive"
1021,"and human rights-based application of anti-trafficking legislation and treatment"
1022,"of victims."
1023,"107. States parties are encouraged to systematize their criminal justice and"
1024,"judicial cooperation, including harmonizing legal procedures for mutual legal"
1025,"assistance, extradition and the confiscation and return of the proceeds of crime,"
1026,"with countries of origin, transit and destination for trafficking in women and"
1027,"girls."
1028,"108. Build and adequately resource cross-agency investigative teams to track the"
1029,"financial flows generated by trafficking in women and girls and redistribute any"
1030,"confiscated proceeds of such criminal conduct to victims as compensation for the"
1031,"human rights violations that they have suffered."
1032,"D. Data collection and legislative, policy and institutional frameworks"
1033,"109. Establish partnerships between anti-trafficking, migration and development"
1034,"practitioners, international organizations and women-focused and girl-focused"
1035,"civil society stakeholders, including community-based organizations of groups"
1036,"affected by trafficking and/or anti-trafficking measures, to systematically collect,"
1037,"exchange, analyse and publish data, with the objective of developing an"
1038,"understanding of trends in trafficking in women and girls and implementing"
1039,"targeted, evidenced-based strategies for its prevention, enhancing the promptCEDAW/C/GC/38"
1040,"20-15666"
1041,"22/24"
1042,"gender-responsive human rights-based and needs-based assistance to victims"
1043,"and ensuring their protection and that they are provided with reparations."
1044,"110. Disaggregate data collected on both victims and perpetrators of trafficking"
1045,"by all parameters considered relevant, including sex, age, disability, ethnicity,"
1046,"nationality, immigration status, location, socioeconomic status and form of"
1047,"exploitation, in line with Sustainable Development Goal indicator 16.2.2, where"
1048,"permitted by national law."
1049,"111. All measures for data collection, storage, sharing or dissemination must be"
1050,"carried out in a legal and ethical manner, in accordance with international"
1051,"standards on privacy and confidentiality."
1052,"112. Adopt and implement comprehensive, victim-centred, child-sensitive and"
1053,"gender-sensitive anti-trafficking legislation that provides a harmonized approach"
1054,"to criminalizing trafficking at all jurisdiction levels, ensuring that it:"
1055,"(a) Fully complies with international human rights standards, including"
1056,"the Convention, the present general recommendation, the Trafficking in Persons"
1057,"Protocol and applicable regional instruments;"
1058,"(b) Codifies that victim consent is not a valid defence for trafficking;"
1059,"(c) Where not already penalized in other national laws, aims to combat"
1060,"trafficking for the purposes of, among other things, child, forced and servile"
1061,"marriage, domestic servitude, debt bondage, serfdom, begging, forced or"
1062,"compulsory labour, slave trading, slavery, sexual exploitation and commercial"
1063,"sexual exploitation, abusive surrogacy practices and the sale of children,"
1064,"trafficking in organs, tissues and cells, including trafficking in human egg cells,"
1065,"and forced criminality;"
1066,"(d) Addresses contemporary methods of trafficking, such as those using"
1067,"information and communications technologies, including social media;"
1068,"(e) Promotes asset investigation as a key tool to fight trafficking;"
1069,"(f) Is developed, implemented, monitored and evaluated to assess its"
1070,"impact, with the active participation of women and girls affected by trafficking"
1071,"in persons."
1072,"113. Adopt a result-oriented, evidence-led, gender-responsive, rights-based and"
1073,"victim-centred comprehensive anti-trafficking national plan of action, ensuring"
1074,"that it is:"
1075,"(a) In compliance with the Office of the United Nations High Commissioner"
1076,"for Human Rights Recommended Principles and Guidelines on Human Rights"
1077,"and Human Trafficking, on migrants in vulnerable situations and on human"
