497,"systems, both Indigenous and non-Indigenous, act in a timely fashion to offer"
498,"appropriate and effective remedies for Indigenous women and girls who are victims"
499,"and survivors of discrimination and gender-based violence. Doing so entails having"
500,"available interpreters, translators, anthropologists, psychologists, health-care"
501,"professionals, lawyers, cultural mediators with experience, and Indigenous spiritual"
502,"and medicinal authorities, as well as training, incorporating a gender perspective, on"
503,"the realities, cultures and views of Indigenous women and girls. Justice systems"
504,"should also have in place methods to collect evidence that are appropriate and"
505,"compatible with their culture and views. Justice officials should be consistently"
506,"trained on the rights of Indigenous women and girls and the individual and collective"
507,"dimensions of their identity, with the goal of instilling in the officials a substantial"
508,"__________________"
509,"23 See A/HRC/EMRIP/2014/3/Rev.1, paras. 35–42; and Inter-American Commission on Human"
510,"Rights, Indigenous Women and their Human Rights in the Americas (OEA/Ser.L/V/II."
511,"Doc. 44/17, para. 138)."
512,"24 A/HRC/24/50, para. 5."
513,"25 United Nations Declaration on the Rights of Indigenous Peoples, art. 34; and general"
514,"recommendation No. 33 (2015) on women’s access to justice, para. 5."
515,"26 Article 34 of the Declaration provides that Indigenous Peoples have the right to promote,"
516,"develop and maintain their institutional structures and their distinctive customs, spirituality,"
517,"traditions, procedures, practices and, in the cases where they exist, juridical systems or customs,"
518,"in accordance with international human rights standards."
519,"27 Para. 14.CEDAW/C/GC/39"
520,"11/25"
521,"22-24375"
522,"degree of Indigenous cultural competence. In that regard, it is key to respect the"
523,"different conceptions of justice and processes that non-Indigenous and Indigenous"
524,"systems have, and to actively listen to and collaborate with Indigenous Peoples."
525,"Justice can be a process of reconciliation and healing for them, with the go al of"
526,"restoring harmony to their territories and communities. 28 States should also"
527,"proactively recruit and appoint Indigenous women justices."
528,"28. States parties should ensure the establishment, maintenance and funding of"
529,"courts and judicial and other bodies throughout their territories in urban, rural and"
530,"remote areas. Indigenous justice systems should also be easily available, adequate"
531,"and effective. Information on how to avail themselves of judicial avenues in both the"
532,"non-Indigenous and Indigenous justice systems should be available to and"
533,"disseminated among Indigenous women and girls. Basic judicial services and free"
534,"legal aid services should be available in close proximity to Indigenous women and"
535,"communities. States must adopt measures to ensure that Indigenous women know"
536,"where to seek justice and that justice systems are accessible, fair and affordable."
537,"29. Indigenous women face obstacles in their access to both non-Indigenous and"
538,"Indigenous justice systems which can be particularly acute in the case of Indigenous"
539,"women and girls with disabilities. They are routinely denied their right to a legal"
540,"remedy. As a result, many cases of discrimination and gender-based violence against"
541,"Indigenous women and girls end in impunity. The barriers that they encounter in"
542,"gaining access to justice and reparations include a lack of information in Indigenous"
543,"languages on the legal remedies available in both non-Indigenous and Indigenous"
544,"justice systems. Other barriers include the costs of legal assistance and the lack of"
545,"free legal aid; disrespect of due process guarantees; absence of interpreters, including"
546,"for sign language; court fees; long distances to courts; reprisals and retribution against"
547,"those who report crimes; lack of identity cards and forms of identification; and lack"
548,"of training for justice officials on the rights and specific needs of Indigenous women"
549,"and girls. Indigenous women and girls with disabilities frequently face barriers with"
550,"regard to the physical accessibility of buildings that house law enforcement agencies"
551,"and the judiciary, and to the accessibility of critical information, transportation,"
552,"communications, procedures and support services."
553,"30. In non-Indigenous justice systems, Indigenous women and girls frequently face"
554,"racism, structural and systemic racial discrimination, and forms of marginalization,"
555,"and often have to participate in procedures that are not culturally appropriate and do"
556,"not take into account Indigenous traditions and practices. Judicial structures tend to"
557,"reflect ongoing colonialism. Obstacles include the remoteness of Indigenous"
558,"territories, which force Indigenous women and girls to travel long distances to file"
559,"complaints; illiteracy; and lack of knowledge of existing laws and judicial avenues."
560,"Indigenous women are often not provided with the interpretation services that are"
561,"necessary for them to fully participate in legal proceedings, and there is a lack of"
562,"culturally appropriate methods of evidence collection. Among justice officials, there"
563,"is a dearth of training on the rights of Indigenous women and girls in their individual"
564,"and collective dimensions. Indigenous women and girls also have limited access to"
565,"specialized medical care when they suffer acts of rape and sexual violence."
566,"31. Often, Indigenous justice systems are male dominated, and they discriminate"
567,"against women and girls, providing limited space for them to participate, voice their"
568,"concerns and hold decision-making positions.29 The Committee has expressed its"
569,"concern in the past about the influence of gender stereotypes on the activity of"
570,"Indigenous legal systems.30 In general, the Committee has recommended that both"
571,"__________________"
572,"28 A/HRC/42/37, para. 25."
573,"29 A/HRC/30/41, para. 42."
574,"30 CEDAW/C/MEX/CO/7-8, para. 34.CEDAW/C/GC/39"
575,"22-24375"
576,"12/25"
577,"Indigenous and non-Indigenous justice systems adopt measures to comply with"
578,"international human rights standards.31"
579,"32. Indigenous women also tend to be overrepresented in prisons, affected by"
580,"arbitrary pretrial detention and face discrimination, gender-based violence, inhumane"
581,"treatment and forms of torture when they are in conflict with the law. These problems"
582,"are aggravated by deficiencies in the legal support provided by legal aid counsel. The"
583,"Committee highlights the right of every Indigenous girl who is in conflict with the"
584,"law to a fair trial, equality before the law and the equal protection of the law.32"
585,"33. The Committee recommends that States parties:"
586,"(a) Ensure that Indigenous women and girls have effective access to"
587,"adequate non-Indigenous and Indigenous justice systems, free from racial and/or"
588,"gender-based discrimination, bias, stereotypes, retribution and reprisals;"
589,"(b) Adopt measures to ensure that Indigenous women and girls with"
590,"disabilities have physical access to law enforcement and judiciary buildings,"
591,"information, transportation, support services, and procedures critical to their"
592,"access to justice;33"
593,"(c) Provide continuous training to judges and all law enforcement"
594,"officials in both the non-Indigenous and Indigenous justice systems on the rights"
595,"of Indigenous women and girls and the need for an approach to justice that is"
596,"guided by gender, intersectional, Indigenous women and girls, intercultural and"
597,"multidisciplinary perspectives, as defined in paragraphs 4 and 5. Training on"
598,"Indigenous justice should be part of training for all legal professionals;"
599,"(d) Recruit, train and appoint Indigenous women justices and other court"
600,"personnel in both non-Indigenous and Indigenous justice systems;"
601,"(e) Ensure equal access to justice for all Indigenous women and girls,"
602,"including through the provision of procedural accommodations and adjustments"
603,"for those who need them owing to age, disability or illness, which may include"
604,"sign language interpretation and other communication support, as well as longer"
605,"time frames for submissions;"
606,"(f) Ensure that justice systems include interpreters, translators,"
607,"anthropologists, psychologists and health-care professionals specialized and"
608,"trained in the needs of Indigenous women and girls, giving priority to qualified"
609,"Indigenous women,34 and provide information on legal remedies in both the non-"
610,"Indigenous and Indigenous justice systems in Indigenous languages and in"
611,"accessible formats. Awareness-raising campaigns should be undertaken to make"
612,"known these legal remedies and avenues, as well as the means to report cases of"
613,"structural and systemic violence. Follow-up mechanisms are critical in cases of"
614,"gender-based violence and discrimination against Indigenous women and girls;"
615,"(g) Ensure that Indigenous women and girls without sufficient means and"
616,"whose legal capacity has been removed have access to free and quality legal aid,"
617,"including in cases of gender-based violence against women. States parties should"
618,"__________________"
619,"31 General recommendation No. 33, para. 62."
620,"32 Committee on the Rights of the Child, general comment No. 24 (2019) on children’s rights in the"
621,"child justice system, paras. 40, 49 and 103."
622,"33 Committee on the Rights of Persons with Disabilities, general comment No. 2 (2014) on"
623,"accessibility, para. 37."
624,"34 Inter-American Commission on Human Rights, Indigenous Women and their Rights in the"
625,"Americas, para. 156.CEDAW/C/GC/39"
626,"13/25"
627,"22-24375"
628,"financially support non-governmental organizations that provide free and"
629,"specialized legal assistance to Indigenous women and girls;"
630,"(h) Guarantee that judicial institutions, remedies and services are"
631,"available in urban areas and in proximity to Indigenous territories;"
632,"(i) Adopt criminal justice, civil and administrative measures and policies"
633,"that consider the historical conditions of poverty, racism and gender-based"
634,"violence, which have affected and continue to affect Indigenous women and girls;"
635,"(j) Adopt measures to ensure that all Indigenous women and girls have"
636,"access to information and education on existing laws, the legal system and how"
637,"to gain access to both non-Indigenous and Indigenous justice systems. These"
638,"measures can take the form of awareness-raising campaigns, community"
639,"trainings, and legal and mobile clinics that offer this information;"
640,"(k) Ensure that Indigenous women and girls effectively enjoy the rights to"
641,"a fair trial, equality before the law and equal protection of the law;"
642,"(l) Ensure that integral reparations for human rights violations are a key"
643,"component of the administration of justice in both non-Indigenous and"
644,"Indigenous systems, including consideration for spiritual and collective harm."
645,"V. Obligations of States parties in relation to specific"
646,"dimensions of the rights of Indigenous women and girls"
647,"A. Prevention of and protection from gender-based violence against"
648,"Indigenous women and girls (arts. 3, 5, 6, 10 (c), 11, 12, 14 and 16)"
649,"34. Gender-based violence against Indigenous women and girls is a form of"
650,"discrimination under article 1 of the Convention and, therefore, engages all"
651,"obligations under the Convention. Under article 2 of the Convention, States parties"
652,"must adopt measures without delay to prevent and eliminate all forms of gender-based"
653,"violence against Indigenous women and girls."
654,"35 Similarly, article 22 of the Declaration"
655,"requires States to pay particular attention to the full protection of the rights of"
656,"Indigenous women and to ensure their right to live free from violence and"
657,"discrimination. The prohibition of gender-based violence against women is a principle"
658,"of customary international law and applies to Indigenous women and girls.36"
659,"35. Gender-based violence disproportionately affects Indigenous women and girls."
660,"Available statistics indicate that Indigenous women are more likely to experience rape"
661,"than non-Indigenous women.37 It is estimated that one in three Indigenous women is"
662,"raped during her lifetime. 38 While there is a growing body of evidence of the"
663,"magnitude, nature and consequences of gender-based violence globally, knowledge"
664,"of its incidence against Indigenous women is limited and tends to vary considerably"
665,"by issue and region.39 The Committee highlights the need for States to engage in data"
666,"collection efforts, in collaboration with Indigenous organizations and communities,"
667,"__________________"
668,"35 General recommendation No. 35 (2017) on gender-based violence against women, updating"
669,"general recommendation No. 19, para. 21."
670,"36 Ibid., para. 2."
671,"37 A/HRC/30/41, para. 47."
672,"38 Ibid."
673,"39 UN-Women and others, Breaking the Silence on Violence against Indigenous Girls, Adolescents"
674,"and Young Women (New York, 2013), p. 4. See also Inter-Agency Support Group on Indigenous"
675,"Peoples’ Issues, “Elimination and responses to violence, exploitation and abuse of indigenous"
676,"girls, adolescents and young women”"
677,", thematic paper towards the preparation on of the World"
678,"Conference on Indigenous Peoples, pp. 1–2 and 4–10.CEDAW/C/GC/39"
679,"22-24375"
680,"14/25"
681,"to understand the scope of the problem of gender-based violence against Indigenous"
682,"women and girls. It also highlights the need for discrimination, stereotypes and social"
683,"legitimization of gender-based violence against them to be addressed by States."
684,"36. The Committee is alarmed at the many forms of gender-based violence"
685,"committed against Indigenous women and girls, 40 which occurs in all spaces and"
686,"spheres of human interaction, including the family,41 community, public spaces, the"
687,"workplace, educational settings and the digital space.42 Violence can be psychological,"
688,"physical, sexual, economic, political or a form of torture. Spiritual violence is"
689,"frequently perpetrated against Indigenous women and girls, harming the collective"
690,"identity of their communities and their connection to their spiritual life, culture,"
691,"territories, environment and natural resources. Violence against Indigenous women"
692,"and girls with disabilities and older Indigenous women often occurs in institutions, in"
693,"particular those that are closed and segregated. Indigenous women and girls are"
694,"frequently victims of rape, harassment, disappearances, killings and femicide."
695,"37. Forced displacement is a major form of violence that affects Indigenous women"
696,"and girls, severing their connection to their lands, territories and natural resources"
697,"and permanently harming their life plans and communities. They are also adversely"
698,"affected by environmental violence, which can take the form of environmental harm,"
699,"degradation, pollution or State failures to prevent foreseeable harm connected to"
700,"climate change. Other forms of violence affecting them include the exploitation of"
701,"prostitution; contemporary forms of slavery, such as domestic servitude; forced"
702,"surrogacy; the targeting of older unmarried women as witches or carriers of bad spirits;"
703,"the stigmatization of married women who cannot bear children; and female genital"
704,"mutilation. The Committee underscores, in particular, the problem of trafficking in"
705,"persons affecting Indigenous women and girls, resulting from the militarization of"
706,"Indigenous territories by national armies, organized crime, mining and logging"
707,"operations and drug cartels, as well as the expansion of military bases on Indigenous"
708,"lands and territories."
709,"38. Gender-based violence against Indigenous women and girls is drastically"
710,"underreported, and perpetrators regularly enjoy impunity, owing to Indigenous"
711,"women’s and girls’ extremely limited access to justice, as well as biased or flawed"
712,"criminal justice systems 43 Racism, marginalization, poverty, and alcohol and"
713,"substance abuse increase the risk of gender-based violence against them.44 They suffer"
714,"gender-based violence perpetrated or tolerated by both State and non-State actors."
715,"State actors include members of governments, armed forces, law enforcement"
716,"authorities and public institutions, including in the health and education sectors and"
717,"in prisons. 45 Non-State actors include private individuals, businesses, private"
718,"companies, paramilitary and rebel groups, illegal actors, and religious institutions. 46"
719,"39. States parties have a due diligence obligation to prevent, investigate and punish"
720,"perpetrators and to provide reparations to Indigenous women and girls who are"
721,"victims of gender-based violence. This obligation is applicable to both"
722,"non-Indigenous and Indigenous justice systems. 47 Due diligence should be"
723,"implemented with gender, intersectional, Indigenous women, intercultural and"
724,"__________________"
725,"40 A/HRC/50/26, paras. 7–10 and 24–34."
726,"41 A/HRC/30/41, paras. 113–117."
727,"42 General recommendation No. 35, para. 20."
728,"43 CEDAW/C/OP.8/CAN/1, paras. 132–172."
729,"44 Inter-American Commission on Human Rights, Indigenous Women and their Rights in the"
730,"Americas, paras. 85 and 86."
731,"45 UN-Women and others, Breaking the Silence, pp. 13–16, 19 and 20."
732,"46 Ibid."
733,"47 Inter-American Commission on Human Rights, Indigenous Women, para. 230. See also general"
734,"recommendation No. 33, para. 64.CEDAW/C/GC/39"
735,"15/25"
736,"22-24375"
737,"multidisciplinary perspectives, as defined in paragraphs 4 and 5, and bearing in mind"
738,"the gendered causes and impacts of the violence experienced by Indigenous women."
739,"40. Gender-based violence against Indigenous women and girls undermines the"
740,"collective spiritual, cultural and social fabric of Indigenous Peoples and their"
741,"communities and causes collective and sometimes intergenerational harm. Sexual"
742,"violence against Indigenous women and girls has been used by a plurality of actors"
743,"during armed conflicts and times of unrest as a weapon of war and as a strategy to"
744,"control and harm Indigenous communities."
745,"41. States should have an effective legal framework and adequate support services"
746,"in place to address such gender-based violence. Such frameworks must include"
747,"measures to prevent, investigate, punish perpetrators, and provide assistance and"
748,"reparations to Indigenous women and girls who are victims, as well as services to"
749,"address and mitigate the harmful effects of gender-based violence. This general"
750,"obligation extends to all areas of State action, including legislative, executive and"
751,"judicial branches, at the regional, national and local levels, as well as privatized"
752,"services. It requires the formulation of legal norms, including at the constitutional"
753,"level, and the design of public policies, programmes, institutional frameworks and"
754,"monitoring mechanisms aimed at eliminating all forms of gender-based violence"
755,"against Indigenous women and girls, whether committed by State or non-State"
756,"actors.48"
757,"42. The Committee recommends that States parties:"
758,"(a) Adopt and effectively implement legislation that prevents, prohibits"
759,"and responds to gender-based violence against Indigenous women and girls,"
760,"incorporating gender, intersectional, Indigenous women and girls, intercultural,"
761,"and multidisciplinary perspectives, as defined in paragraphs 4 and 5. Legislation"
762,"and its implementation should also adequately consider the life cycle of all"
763,"Indigenous women and girls, including those with disabilities;"
764,"(b) Recognize, prevent, address, sanction and eradicate all forms of"
765,"gender-based violence against Indigenous women and girls, including"
766,"environmental, spiritual, political, structural, institutional and cultural violence,"
767,"as well as violence attributable to extractive industries;"
768,"(c) Ensure that Indigenous women and girls have timely and effective"
769,"access to both non-Indigenous and Indigenous justice systems, including"
770,"protection orders and prevention mechanisms, when needed, and the effective"
771,"investigation of cases of missing and murdered Indigenous women and girls, free"
772,"from all forms of discrimination and bias;"
773,"(d) Repeal all laws that prevent or deter Indigenous women and girls from"
774,"reporting gender-based violence, such as guardianship laws that deprive women"
775,"of legal capacity or restrict the ability of women with disabilities to testify in"
776,"court; the practice of so-called “protective custody”; restrictive immigration"
777,"laws that discourage women, including migrant and non-migrant domestic"
778,"workers, from reporting such violence; and laws allowing for dual arrests in"
779,"cases of domestic violence or for the prosecution of women when the perpetrator"
780,"is acquitted;49"
781,"(e) Ensure that support services, including medical treatment,"
782,"psychosocial counselling and professional training, and reintegration services"
783,"and shelters are available, accessible and culturally appropriate for Indigenous"
784,"women and girls who are victims of gender-based violence. All services should be"
785,"__________________"
786,"48 General recommendation No. 35, para. 24 (b)."
787,"49 Ibid., para. 29 (c) (iii).CEDAW/C/GC/39"
788,"22-24375"
789,"16/25"
790,"designed with intercultural and multidisciplinary perspectives, as defined in"
791,"paragraph 5, and be vested with sufficient financial resources;"
792,"(f) Provide resources for Indigenous women and girl survivors of gender-"
793,"based violence to have access to the legal system to report cases of such violence."
794,"Resources can include transportation, legal aid and representation, and access"
795,"to information in Indigenous languages;"
796,"(g) States should act with due diligence to prevent all forms of violence,"
797,"inhumane treatment and torture against Indigenous women and girls who are"
798,"deprived of liberty. States must ensure that when these acts do occur, they are"
799,"appropriately investigated and sanctioned. States should also adopt measures to"
800,"ensure that Indigenous women and girls who are deprived of liberty know where"
801,"and how to report these acts. States should further prioritize policies and"
802,"programmes to promote the social reintegration of Indigenous women and girls"
803,"who have been deprived of liberty, with respect for their culture, views and"
804,"languages;"
805,"(h) States must adhere to their obligations under international human"
806,"rights law and international humanitarian law in situations of armed conflict,"
807,"including the prohibition of all forms of discrimination and gender-based"
808,"violence against civilians and enemy combatants, as well as of harm to land,"
809,"natural resources and the environment;"
810,"(i) Systematically collect disaggregated data and undertake studies, in"
811,"collaboration with Indigenous communities and organizations, to assess the"
812,"magnitude, gravity and root causes of gender-based violence against Indigenous"
813,"women and girls, in particular sexual violence and exploitation, to inform"
814,"measures to prevent and respond to such violence."
815,"B. Right to effective participation in political and public life (arts. 7,"
816,"8 and 14)"
817,"43. Indigenous women and girls tend to be excluded from decision-making in local,"
818,"national and international processes, as well as in their own communities and"
819,"Indigenous systems."
820,"50 Under article 7 of the Convention, they have the right to effective"
821,"participation at all levels in political, public and community life. This right includes"
822,"participation in decision-making within their communities, as well as with ancestral"
823,"and other authorities; consent and consultation processes over economic activities"
824,"carried out by State and private actors in Indigenous territories; public service and"
825,"decision-making positions at the local, national regional and international levels; and"
826,"their work as human rights defenders.51"
827,"44. Indigenous women and girls face multiple and intersecting barriers to effective,"
828,"meaningful and real participation. Such barriers include political violence; lack of or"
829,"unequal educational opportunities; illiteracy; racism; sexism; discrimination based on"
830,"class and economic status; language constraints; the need to travel long distances to"
831,"gain access to any form of participation; the denial of access to health-care services,"
832,"including sexual and reproductive health care and rights; and the lack of access to,"
833,"economic support for and information on legal, political, institutional, community"
834,"and civil society processes to vote, run for political office, organize campaigns and"
835,"secure funding. The barriers to participation can be particularly high in armed conflict"
836,"contexts, including in transitional justice processes, in which Indigenous women and"
837,"__________________"
838,"50 A/HRC/30/41, paras. 38 and 39."
839,"51 See United Nations High Commissioner for Human Rights, guidelines for States on the effective"
840,"implementation of the right to participate in public affairs, pp. 10–19.CEDAW/C/GC/39"
841,"17/25"
842,"22-24375"
843,"girls and their organizations are often excluded from peace negotiations or attacked"
844,"and threatened when they do try to participate. States parties should act promptly to"
845,"ensure that all Indigenous women and girls have access to computers, the Internet and"
846,"other forms of technology to facilitate their full inclusion in the digital world."
847,"45. The Committee acknowledges the threats faced by Indigenous women human"
848,"rights defenders, whose work is protected by the right to participate in political and"
849,"public life. At particular risk are Indigenous women and girls who are environmental"
850,"human rights defenders in the course of advancing their land and territorial rights,"
851,"and those opposing the implementation of development projects without the free,"
852,"prior and informed consent of the Indigenous Peoples concerned. In many cases,"
853,"Indigenous women and girl human rights defenders face killings; threats and"
854,"harassment; arbitrary detentions; forms of torture; and the criminalization,"
855,"stigmatization and discrediting of their work. Many Indigenous women and girls’"
856,"organizations face obstacles to their recognition as legal entities at the national level,"
857,"the lack of which challenges their access to funding and their ability to work freely"
858,"and independently. The Committee considers that States parties should adopt"
859,"immediate gender-responsive measures to publicly recognize, support and protect the"
860,"life, liberty, security and self-determination of Indigenous women and girl human"
861,"rights defenders, and to ensure safe conditions and an enabling environment for their"
862,"advocacy work, free from discrimination, racism, killings, harassment and violence."
863,"46. The Committee recommends that States parties:"
864,"(a) In accordance with the general recommendations No. 23 (1997) on"
865,"women in political and public life and No. 25 (2004) on temporary special"
866,"measures, and articles 18, 19, 32.1 and 44 of the Declaration, promote the"
867,"meaningful, real and informed participation of Indigenous women and girls in"
868,"political and public life and at all levels, including in decision-making positions,"
869,"which may include temporary special measures, such as quotas, targets,"
870,"incentives and efforts to ensure parity in representation;52"
871,"(b) Establish accountability mechanisms to prevent political parties and"
872,"trade unions from discriminating against Indigenous women and girls, and"
873,"ensure that they have effective access to gender-responsive judicial remedies to"
874,"report such violations when they occur. It is also critical to train public servants"
875,"on the right of Indigenous women and girls to effectively participate in public"
876,"life;"
877,"(c) Disseminate accessible information among Indigenous women and"
878,"girls, as well as in society in general, on opportunities to exercise their right to"
879,"vote, participate in public life and stand for election, and promote their"
880,"recruitment into public service, including at the decision-making level. Measures"
881,"to facilitate accessibility for women and girls with disabilities can include the use"
882,"of sign language, easy read and Braille;"
883,"(d) Act with due diligence to prevent, investigate and punish all forms of"
884,"political violence against Indigenous women politicians, candidates, human"
885,"rights defenders and activists at the national, local and community levels, and"
886,"recognize and respect ancestral forms of organization and the election of"
887,"representatives;"
888,"(e) Create, promote and ensure the access of Indigenous women to"
889,"political office through campaign financing; skills training; incentives;"
890,"awareness-raising activities for political parties to nominate them as candidates;"
891,"and adequate health-care and childcare facilities, as well as support services for"
892,"__________________"
893,"52 General recommendation No. 34, para. 54.CEDAW/C/GC/39"
894,"22-24375"
895,"18/25"
896,"caring for older persons, adopt the necessary legislative measures and reforms"
897,"to ensure the right of political participation of Indigenous women and girls, and"
898,"create incentives and monitoring mechanisms, as well as penalties for failure by"
899,"political parties to implement temporary special measures to increase the"
900,"political participation of Indigenous women and girls;"
901,"(f) Ensure that economic activities, including those related to logging,"
902,"development, investment, tourism, extraction, mining, climate mitigation and"
903,"adaptation programmes, and conservation projects are only implemented in"
904,"Indigenous territories and protected areas with the effective participation of"
905,"Indigenous women, including full respect for their right to free, prior and"
906,"informed consent and the adequate consultation processes. It is key that these"
907,"economic activities do not adversely impact human rights, including those of"
908,"Indigenous women and girls;53"
909,"(g) In line with general recommendation No. 30 (2013) on women in"
910,"conflict prevention, conflict and post-conflict situations and Security Council"
911,"resolution 1325 (2000) and subsequent resolutions, ensure and create spaces for"
912,"Indigenous women and girls to participate as decision makers and actors in"
913,"peacebuilding efforts and transitional justice processes;"
914,"(h) Take proactive and effective steps to recognize, support and protect the"
915,"life, integrity and work of Indigenous women human rights defenders, and ensure"
916,"that they conduct their activities in safe, enabling and inclusive environments. State"
917,"measures should include the creation of specialized government mechanisms to"
918,"protect women human rights defenders with their genuine and meaningful"
919,"participation and in collaboration with Indigenous Peoples."
920,"C. Right to education (arts. 5 and 10)"
921,"47. Indigenous women and girls face multiple barriers to enrolment, retention, and"
922,"completion at all levels of education and in non-traditional fields.54 Some of the most"
923,"important educational barriers for them include: the lack of education facilities"
924,"designed, established or controlled by Indigenous Peoples; poverty; discriminatory"
925,"gender stereotypes and marginalization;55 limited cultural relevance of educational"
926,"curricula; instruction solely in the dominant language; and the scarcity of sexuality"
927,"education. Indigenous women and girls frequently must travel long distances to"
928,"schools and are at risk of gender-based violence en route and upon arrival. While at"
929,"school, they may experience sexual violence, corporal punishment or bullying."
930,"Gender-based violence and discrimination in education is particularly acute when"
931,"forced assimilation policies are implemented in schools. Indigenous girls with"
932,"disabilities face particular barriers to access and retention, including lack of physical"
933,"accessibility; school officials’ refusal to enrol them; and reliance on segregated"
934,"schools for children with disabilities. Forced and/or child marriages, sexual violence"
935,"and adolescent pregnancies, the disproportionate burden of family responsibilities,"
936,"child work, natural disasters and armed conflicts can also hamper Indigenous girls ’"
937,"access to school."
938,"__________________"
939,"53 Ibid."
940,"54 General recommendation No. 36 (2017) on the right of girls and women to education, para. 41;"
941,"and general recommendation No. 34, para. 42."
942,"55 Ibid.CEDAW/C/GC/39"
943,"19/25"
944,"22-24375"
945,"48. The Committee recommends that States parties:"
946,"(a) Ensure that Indigenous women and girls fully enjoy the right to"
947,"education by:"
948,"(i) Guaranteeing their equal access to quality education at all levels of"
949,"education, including by supporting Indigenous Peoples to realize the rights"
950,"guaranteed in articles 14 and 15 of the Declaration;"
951,"(ii) Addressing discriminatory stereotypes related to Indigenous origin,"
952,"history, culture and the experiences of Indigenous women and girls;"
953,"(iii) Creating scholarship and financial aid programmes to promote"
954,"Indigenous women’s and girls’ enrolment, including in non-traditional"
955,"fields such as science, technology, engineering and mathematics and"
956,"information and communication technology (ICT), and recognize and"
957,"protect Indigenous knowledge and the contributions of Indigenous Peoples,"
958,"including women, to science and technology;"
959,"(iv) Creating interdisciplinary support systems for Indigenous women and"
960,"girls to reduce their unequal share of unpaid care work and combat child"
961,"marriage and to assist victims in reporting acts of gender-based violence"
962,"and labour exploitation. Social support systems should be operationally"
963,"effective, accessible and culturally responsive;"
964,"(b) Ensure quality education that is inclusive, accessible and affordable"
965,"for all Indigenous women and girls, including those with disabilities. States"
966,"should remove barriers and provide adequate resources and facilities to ensure"
967,"that Indigenous women and girls with disabilities have access to an education."
968,"States should guarantee the availability of age-appropriate sexual education"
969,"based on scientific research;56"
970,"(c) Promote the adoption of curricula that reflect Indigenous education,"
971,"languages, cultures, history, knowledge systems and epistemologies."
972,"57 These efforts"
973,"should extend to all schools, including those in the mainstream. The adoption of"
974,"curricula should be done with the participation of Indigenous women and girls."
975,"D. Right to work (arts. 11 and 14)"
976,"49. Indigenous women have limited access to decent, safe and adequately"
977,"remunerated employment, which undermines their economic autonomy. They"
978,"contribute significantly to the agricultural sector but are overrepresented in"
979,"subsistence agriculture; low-skilled, part-time, seasonal, low-paid or unpaid jobs; and"
980,"home-based activities. A significant number of Indigenous women and girls also"
981,"engage in domestic work with low remuneration and unsafe working conditions. Their"
982,"overrepresentation in informal employment translates into weak income, benefits and"
983,"social protection. They also face discriminatory gender stereotypes and racial"
984,"prejudice in the workplace, including frequent prohibition from wearing their attire"
985,"or using their languages. Indigenous women often face forms of gender-based"
986,"violence and harassment at work, and their treatment can amount to forced labour and"
987,"forms of slavery. States should create equal opportunities for Indigenous women and"
988,"girls to gain access to the needed education and training necessary to increase their"
989,"employment prospects and to facilitate their transition from the informal to the formal"
990,"economy. States should also guarantee that Indigenous Peoples and women continue"
991,"to pursue and benefit from their occupations, without discrimination."
992,"__________________"
993,"56 General recommendation No. 34, para. 43."
994,"57 Ibid.CEDAW/C/GC/39"
995,"22-24375"
996,"20/25"
997,"50. The Committee recommends that States parties:"
998,"(a) Ensure equal, safe, just and favourable conditions of work and income"
999,"security for Indigenous women and girls, including by:"
1000,"(i) Expanding and promoting vocational and professional training"
1001,"opportunities for them;"
1002,"(ii) Expanding opportunities for Indigenous women to run businesses and"
1003,"become entrepreneurs. States should support Indigenous-women-led"
1004,"businesses and help Indigenous communities to generate wealth by"
1005,"improving access to capital and business opportunities;"
1006,"(iii) Facilitating their transition from the informal to the formal economy,"
1007,"if desired;"
1008,"(iv) Protecting the occupational health and safety of Indigenous women in"
1009,"all forms of work;"
1010,"(v) Expanding the coverage of social protection and provide adequate"
1011,"childcare services for Indigenous women, including those who are self-"
1012,"employed;58"
1013,"(vi) Guaranteeing that Indigenous Peoples and women can continue to"
1014,"pursue and benefit from their occupations, without discrimination, and also"
1015,"guaranteeing the collective rights to the land on which these occupations"
1016,"take place;"
1017,"(vii) Fully incorporating the right to just and favourable conditions of"
1018,"work and the principle of equal pay for work of equal value into legal and"
1019,"policy frameworks, paying special attention to Indigenous women and girls"
1020,"who are working legally.59 States parties should promote entrepreneurship"
1021,"by ensuring that Indigenous women have equal access to loans and other"
1022,"forms of financial credit, without collateral, to enable them to create their"
1023,"own businesses and advance their economic autonomy;"
1024,"(b) Take steps to prevent discrimination, racism, stereotypes, gender-"
1025,"based violence and sexual harassment against Indigenous women in the"
1026,"workplace and to establish and enforce effective reporting and accountability"
1027,"mechanisms, including through regular labour inspections;"
1028,"(c) Ensure that Indigenous women and girls have access to vocational and"
1029,"professional skills training, including in science, technology, engineering and"
1030,"mathematics, as well as ICT and other fields from which Indigenous Peoples have"
1031,"historically been excluded."
1032,"E. Right to health (arts. 10 and 12)"
1033,"51. Indigenous women and girls have limited access to adequate health-care"
1034,"services, including sexual and reproductive health services and information, and face"
1035,"racial and gender-based discrimination in health systems. Their right to free, prior and"
1036,"informed consent is often not respected in the health sector. Health professionals are"
1037,"often race- and gender-biased, insensitive to the realities, culture and views of"
1038,"Indigenous women and do not speak Indigenous languages, and they rarely offer"
