484,"39. The use of substances, including alcohol and drugs, may reduce the ability of children to"
485,"exert control over their sexual conduct and, as a result, may increase their vulnerability to HIV"
486,"infection. Injecting practices using unsterilized instruments further increase the risk of HIV"
487,"transmission. The Committee notes that greater understanding of substance use behaviours"
488,"among children is needed, including the impact that neglect and violation of the rights of the"
489,"child has on these behaviours. In most countries, children have not benefited from pragmatic"
490,"HIV prevention programmes related to substance use, which even when they do exist have"
491,"largely targeted adults. The Committee wishes to emphasize that policies and programmes"
492,"aimed at reducing substance use and HIV transmission must recognize the particular sensitivities"
493,"and lifestyles of children, including adolescents, in the context of HIV/AIDS prevention."
494,"Consistent with the rights of children under articles 33 and 24 of the Convention, States parties"
495,"are obligated to ensure the implementation of programmes which aim to reduce the factors that"
496,"expose children to the use of substances, as well as those that provide treatment and support to"
497,"children who are abusing substances."
498,"VI. RECOMMENDATIONS"
499,"40. The Committee hereby reaffirms the recommendations, which emerged at the day of"
500,"general discussion on children living in a world with HIV/AIDS (CRC/C/80), and calls upon"
501,"States parties:"
502,"(a) To adopt and implement national and local HIV/AIDS-related policies, including"
503,"effective plans of action, strategies, and programmes that are child-centred, rights-based and"
504,"incorporate the rights of the child under the Convention, including by taking into account the"
505,"recommendations made in the previous paragraphs of the present General Comment and those"
506,"adopted at the United Nations General Assembly special session on children (2002);"
507,"CRC/GC/2003/3"
508,"page 13"
509,"(b) To allocate financial, technical and human resources, to the maximum extent"
510,"possible, to supporting national and community-based action (art. 4), and, where appropriate,"
511,"within the context of international cooperation (see paragraph 41 below)."
512,"(c) To review existing laws or enact new legislation with a view to implementing"
513,"fully article 2 of the Convention, and in particular to expressly prohibiting discrimination based"
514,"on real or perceived HIV/AIDS status so as to guarantee equal access for of all children to all"
515,"relevant services, with particular attention to the child’s right to privacy and confidentiality and"
516,"to other recommendations made by the Committee in the previous paragraphs relevant to"
517,"legislation;"
518,"(d) To include HIV/AIDS plans of action, strategies, policies and programmes in the"
519,"work of national mechanisms responsible for monitoring and coordinating children’s rights and"
520,"to consider the establishment of a review procedure, which responds specifically to complaints"
521,"of neglect or violation of the rights of the child in relation to HIV/AIDS, whether this entails the"
522,"creation of a new legislative or administrative body or is entrusted to an existing national"
523,"institution;"
524,"(e) To reassess their HIV-related data collection and evaluation to ensure that they"
525,"adequately cover children as defined under the Convention, are disaggregated by age and gender"
526,"ideally in five-year age groups, and include, as far as possible, children belonging to vulnerable"
527,"groups and those in need of special protection;"
528,"(f) To include, in their reporting process under article 44 of the Convention,"
529,"information on national HIV/AIDS policies and programmes and, to the extent possible,"
530,"budgeting and resource allocations at the national, regional and local levels, as well as within"
531,"these breakdowns the proportions allocated to prevention, care, research and impact reduction."
532,"Specific attention must be given to the extent to which these programmes and policies explicitly"
533,"recognize children (in the light of their evolving capacities) and their rights, and the extent to"
534,"which HIV-related rights of children are dealt with in laws, policies and practices, with specific"
535,"attention to discrimination against children on the basis of their HIV status, as well as because"
536,"they are orphans or the children of parents living with HIV/AIDS. The Committee requests"
537,"States parties to provide a detailed indication in their reports of what they consider to be the most"
538,"important priorities within their jurisdiction in relation to children and HIV/AIDS, and to outline"
539,"the programme of activities they intend to pursue over the coming five years in order to address"
540,"the problems identified. This would allow activities to be progressively assessed over time."
541,"41. In order to promote international cooperation, the Committee calls upon UNICEF, World"
542,"Health Organization, United Nations Population Fund, UNAIDS and other relevant international"
543,"bodies, organizations and agencies to contribute systematically, at the national level, to efforts to"
544,"ensure the rights of children in the context of HIV/AIDS, and also to continue to work with the"
545,"Committee to improve the rights of the child in the context of HIV/AIDS. Further, the"
546,"Committee urges States providing development cooperation to ensure that HIV/AIDS strategies"
547,"are so designed as to take fully into account the rights of the child."
548,"CRC/GC/2003/3"
549,"page 14"
550,"42. Non-governmental organizations, as well as community-based groups and other civil"
551,"society actors, such as youth groups, faith-based organizations, women’s organizations and"
552,"traditional leaders, including religious and cultural leaders, all have a vital role to play in the"
553,"response to the HIV/AIDS pandemic. States parties are called upon to ensure an enabling"
554,"environment for participation by civil society groups, which includes facilitating collaboration"
555,"and coordination among the various players, and that these groups are given the support needed"
556,"to enable them to operate effectively without impediment (in this regard, States parties are"
557,"specifically encouraged to support the full involvement of people living with HIV/AIDS, with"
558,"particular attention to the inclusion of children, in the provision of HIV/AIDS prevention, care,"
559,"treatment and support services)."
560,"-----"
