73,"62.	Article 24, paragraph 1, of the Covenant entitles every child “to such measures of protection as are required by his status as a minor, on the part of his family, society and the State”. That article entails the adoption of special measures to protect the personal liberty and security of every child, in addition to the measures generally required by article 9 for everyone.  A child may be deprived of liberty only as a last resort and for the shortest appropriate period of time.  In addition to the other requirements applicable to each category of deprivation of liberty, the best interests of the child must be a primary consideration in every decision to initiate or continue the deprivation.  The Committee acknowledges that sometimes a particular deprivation of liberty would itself be in the best interests of the child. Placement of a child in institutional care amounts to a deprivation of liberty within the meaning of article 9.  A decision to deprive a child of liberty must be subject to periodic review of its continuing necessity and appropriateness.  The child has a right to be heard, directly or through legal or other appropriate assistance, in relation to any decision regarding a deprivation of liberty, and the procedures employed should be child-appropriate.  The right to release from unlawful detention may result in return to the child’s family or placement in an alternative form of care that accords with the child’s best interests, rather than simple release into the child’s own custody."
74,"63.	In the light of article 2, paragraph 1, of the Covenant, States parties have an obligation to respect and to ensure the rights under article 9 to all persons who may be within their territory and to all persons subject to their jurisdiction.  Given that arrest and detention bring a person within a State’s effective control, States parties must not arbitrarily or unlawfully arrest or detain individuals outside their territory.  States parties must not subject persons outside their territory to, inter alia, prolonged incommunicado detention or deprive them of review of the lawfulness of their detention.  The extraterritorial location of an arrest may be a circumstance relevant to an evaluation of promptness under paragraph 3."
75,"64.	With regard to article 4 of the Covenant, the Committee first observes that, like the rest of the Covenant, article 9 applies also in situations of armed conflict to which the rules of international humanitarian law are applicable.  While rules of international humanitarian law may be relevant for the purposes of the interpretation of article 9, both spheres of law are complementary, not mutually exclusive.  Security detention authorized and regulated by and complying with international humanitarian law in principle is not arbitrary. In conflict situations, access by the International Committee of the Red Cross to all places of detention becomes an essential additional safeguard for the rights to liberty and security of person."
76,"65.	Article 9 is not included in the list of non-derogable rights of article 4, paragraph 2, of the Covenant, but there are limits on States parties’ power to derogate. States parties derogating from normal procedures required under article 9 in circumstances of armed conflict or other public emergency must ensure that such derogations do not exceed those strictly required by the exigencies of the actual situation.  Derogating measures must also be consistent with a State party’s other obligations under international law, including provisions of international humanitarian law relating to deprivation of liberty, and non-discriminatory.  The prohibitions against taking of hostages, abductions or unacknowledged detention are therefore not subject to derogation."
77,"66.	There are other elements in article 9 that in the Committee’s opinion cannot be made subject to lawful derogation under article 4. The fundamental guarantee against arbitrary detention is non-derogable, insofar as even situations covered by article 4 cannot justify a deprivation of liberty that is unreasonable or unnecessary under the circumstances.  The existence and nature of a public emergency which threatens the life of the nation may, however, be relevant to a determination of whether a particular arrest or detention is arbitrary. Valid derogations from other derogable rights may also be relevant when a deprivation of liberty is characterized as arbitrary because of its interference with another right protected by the Covenant. During international armed conflict, substantive and procedural rules of international humanitarian law remain applicable and limit the ability to derogate, thereby helping to mitigate the risk of arbitrary detention.  Outside that context, the requirements of strict necessity and proportionality constrain any derogating measures involving security detention, which must be limited in duration and accompanied by procedures to prevent arbitrary application, as explained in paragraph 15 above,  including review by a court  within the meaning of paragraph 45 above."
78,"67.	The procedural guarantees protecting liberty of person may never be made subject to measures of derogation that would circumvent the protection of non-derogable rights.  In order to protect non-derogable rights, including those in articles 6 and 7, the right to take proceedings before a court to enable the court to decide without delay on the lawfulness of detention must not be diminished by measures of derogation."
79,"68. While reservations to certain clauses of article 9 may be acceptable, it would be incompatible with the object and purpose of the Covenant for a State party to reserve the right to engage in arbitrary arrest and detention of persons."
80,"Footnotes"
81,"1 854/1999, Wackenheim v. France, para. 6.3."
82,"2 263/1987, González del Río v. Peru, para. 5.1; 833/1998, Karker v. France, para. 8.5."
83,"3 See concluding observations: Mexico (CCPR/C/MEX/CO/5, 2010), para. 15."
84,"4 1134/2002, Gorji-Dinka v. Cameroon, para. 5.4; see also concluding observations: United Kingdom (CCPR/C/GBR/CO/6, 2008), para. 17 (control orders including curfews of up to 16 hours)."
85,"5 754/1997, A. v. New Zealand, para. 7.2 (mental health); see concluding observations: Republic of Moldova (CCPR/C/MDA/CO/2, 2009), para. 13 (contagious disease)."
86,"6 See concluding observations: Belgium (CCPR/CO/81/BEL, 2004), para. 17 (detention of migrants pending expulsion)."
87,"7 R.12/52, Saldías de López v. Uruguay, para. 13."
88,"8 See concluding observations: Czech Republic (CCPR/C/CZE/CO/2, 2007), para. 13; and Republic of Korea (CCPR/C/KOR/CO/3, 2006), para. 13."
89,"9 265/1987, Vuolanne v. Finland, para. 9.4."
90,"10 1758/2008, Jessop v. New Zealand, para. 7.9–7.10."
91,"11 See concluding observations: Yemen (CCPR/C/YEM/CO/5, 2012), para. 24."
92,"12 319/1988, Cañón García v. Ecuador, paras. 5.1–5.2."
93,"13 See concluding observations: Guatemala (CCPR/C/GTM/CO/3, 2012), para. 16."
94,"14 613/1995, Leehong v. Jamaica, para. 9.3."
95,"15 1560/2007, Marcellana and Gumanoy v. Philippines, para. 7.7. States parties also violate the right to security of person if they purport to exercise jurisdiction over a person outside their territory by issuing a fatwa or similar death sentence authorizing the killing of the victim. See concluding observations: Islamic Republic of Iran (CCPR/C/79/Add.25, 1993), para. 9; paragraph 63 below (discussing extraterritorial application)."
96,"16 See concluding observations: El Salvador (CCPR/CO/78/SLV, 2003), para. 16."
97,"17 See concluding observations: Norway (CCPR/C/NOR/CO/6, 2011), para. 10."
98,"18 613/1995, Leehong v. Jamaica, paras. 9.3; see Basic Principles on the Use of Force and Firearms by Law Enforcement Officials (1990)."
99,"19 See concluding observations: Philippines (CCPR/C/PHL/CO/4, 2012), para. 14."
100,"20 1124/2002, Obodzinsky v. Canada, para. 8.5."
101,"21 414/1990, Mika Miha v. Equatorial Guinea, para. 6.5."
102,"22 See concluding observations: Brazil (CCPR/C/BRA/CO/2, 2005), para. 16."
103,"23 856/1999, Chambala v. Zambia, para. 7.3."
104,"24 1134/2002, Gorji-Dinka v. Cameroon, para. 5.1; 305/1988, Van Alphen v. Netherlands, para. 5.8."
105,"25 1369/2005, Kulov v. Kyrgyzstan, para. 8.3. Pretrial detention in criminal cases is further discussed in section IV below."
106,"26 1324/2004, Shafiq v. Australia, para. 7.2."
107,"27 631/1995, Spakmo v. Norway, para. 6.3."
108,"28 1460/2006, Yklymova v. Turkmenistan, paras. 7.2–7.3 (de facto house arrest); 1096/2002, Kurbanova v. Tajikistan, para. 7.2 (detention prior to arrest warrant)."
109,"29 635/1995, Morrison v. Jamaica, paras. 22.2–22.3; 1397/2005, Engo v. Cameroon, para. 7.3."
110,"30 Detention for criminal offences such as fraud that are related to civil law debts does not violate article 11, and does not amount to arbitrary detention. 1342/2005, Gavrilin v. Belarus, para. 7.3."
111,"31 1629/2007, Fardon v. Australia, para. 7.3."
112,"32 Ibid., para. 7.4 (a)–7.4 (c); see concluding observations: United States of America (CCPR/C/USA/CO/3/Rev.1, 2006), para. 19; general comment No. 32, paras. 15 and 18."
113,"33 1629/2007, Fardon v. Australia, para. 7.4 (a) (nominally civil detention under same prison regime as prior sentence); see concluding observations: Belgium (CCPR/CO/81/BEL, 2004), para. 18 (placement in prison psychiatric annexes), and United Kingdom (CCPR/CO/73/UK, 2001), para. 16 (detention of asylum seekers in prisons)."
114,"34 1189/2003, Fernando v. Sri Lanka, para. 9.2; 1373/2005, Dissanakye v. Sri Lanka, para. 8.3."
115,"35 The present paragraph concerns security detention and not the forms of post-conviction preventive detention addressed in paragraph 21 below or detention for purposes of extradition or immigration control, see paragraph 18 below."
116,"36 See concluding observations: Colombia (CCPR/C/COL/CO/6, 2010), para. 20, and Jordan (CCPR/C/JOR/CO/4, 2010), para. 11."
117,"37 On the relationship of article 9 to article 4 of the Covenant and international humanitarian law, see paragraphs 64 to 67 below."
118,"38 328/1988, Zelaya Blanco v. Nicaragua, para. 10.3."
119,"39 1314/2004, O’Neill and Quinn v. Ireland, para. 8.5 (finding no violation); see concluding observations: Honduras (CCPR/C/HND/CO/1, 2006), para. 13 (detention on the basis of sexual orientation), and Cameroon (CCPR/C/CMR/CO/4, 2010), para. 12 (imprisonment for consensual same-sex activities of adults)."
120,"40 1629/2007, Fardon v. Australia, para. 7.4 (b)."
121,"41 1007/2001, Sineiro Fernández v. Spain, paras. 6.3 (absence of review of conviction by higher court violated paragraph 5 of article 14, but not paragraph 1 of article 9)."
122,"42 560/1993, A. v. Australia, paras. 9.3–9.4; 794/1998, Jalloh v. Netherlands, para. 8.2; 1557/2007, Nystrom v. Australia, paras. 7.2–7.3."
123,"43 1069/2002, Bakhtiyari v. Australia, paras. 9.2–9.3."
124,"44 1551/2007, Tarlue v. Canada, paras. 3.3 and 7.6; 1051/2002, Ahani v. Canada, para. 10.2."
125,"45 1014/2001, Baban v. Australia, para. 7.2; 1069/2002, Bakhtiyari v. Australia, paras. 9.2–9.3; see UNHCR, Guidelines on the Applicable Criteria and Standards relating to the Detention of Asylum-Seekers and Alternatives to Detention (2012), guideline 4.3 and annex A (describing alternatives to detention)."
126,"46 1324/2004, Shafiq v. Australia, para. 7.3; 900/1999, C. v. Australia, paras. 8.2 and 8.4."
127,"47 2094/2011, F.K.A.G. v. Australia, para. 9.3."
128,"48 1050/2002, D. and E. v. Australia, para. 7.2; 794/1998, Jalloh v. Netherlands, paras. 8.2–8.3; see also Convention on the Rights of the Child, arts. 3, para. 1, and 37 (b)."
129,"49 See concluding observations: Latvia (CCPR/C/LVA/CO/3, 2014), para. 16."
130,"50 1061/2002, Fijalkowska v. Poland, para. 8.3; 1629/2007, Fardon v. Australia, para. 7.3; see concluding observations: Russian Federation (CCPR/C/RUS/CO/6, 2009), para. 19; Convention on the Rights of Persons with Disabilities, art. 14, para. 1 (b)."
131,"51 1061/2002, Fijalkowska v. Poland, para. 8.3."
132,"52 See concluding observations: Czech Republic (CCPR/C/CZE/CO/2, 2007), para. 14; see also Committee on the Rights of the Child, general comment No. 9, para. 48."
133,"53 See concluding observations: Bulgaria (CCPR/C/BGR/CO/3, 2011), para. 10."
134,"24 754/1997, A. v. New Zealand, para. 7.2; see Committee on the Rights of the Child, general comment No. 9, para. 50."
135,"55 1061/2002, Fijalkowska v. Poland, paras. 8.3–8.4; 754/1997, A. v. New Zealand, para. 7.3; general comment No. 31, para. 15."
136,"56 1388/2005, De Léon Castro v. Spain, para. 9.3."
137,"57 1492/2006, Van der Plaat v. New Zealand, para. 6.3."
138,"58 In different legal systems, such detention may be known as “rétention de sûreté”, “Sicherungsverwahrung” or, in English, “preventive detention”; see 1090/2002, Rameka v. New Zealand."
139,"59 Ibid., para. 7.3."
140,"60 See concluding observations: Germany (CCPR/C/DEU/CO/6, 2012), para. 14."
141,"61 1512/2006, Dean v. New Zealand, para. 7.5."
142,"62 1629/2007, Fardon v. Australia, para. 7.4."
143,"63 See concluding observations: Philippines (CCPR/CO/79/PHL, 2003), para. 14 (vagrancy law vague), Mauritius (CCPR/CO/83/MUS, 2005), para. 12 (terrorism law), Russian Federation (CCPR/C/RUS/CO/6, 2009), para. 24 (“extremist activity”), and Honduras (CCPR/C/HND/CO/1, 2006), para. 13 (“unlawful association”)."
144,"64 702/1996, McLawrence v. Jamaica, para. 5.5: “the principle of legality is violated if an individual is arrested or detained on grounds which are not clearly established in domestic legislation”."
145,"65 856/1999, Chambala v. Zambia, para. 7.3; 138/1981, Mpandanjila et al. v. Zaire, para. 10."
146,"66 1461/2006, 1462/2006, 1476/2006, 1477/2006, Maksudov et al. v. Kyrgyzstan, para. 12.2."
147,"67 1110/2002, Rolando v. the Philippines, para. 5.5."
148,"68 770/1997, Gridin v. Russian Federation, para. 8.1."
149,"69 1449/2006, Umarov v. Uzbekistan, para. 8.4."
150,"70 981/2001, Gómez Casafranca v. Peru, para. 7.2."
151,"71 2024/2011, Israil v. Kazakhstan, para. 9.2."
152,"72 1208/2003, Kurbonov v. Tajikistan, para. 6.5."
153,"73 1412/2005, Butovenko v. Ukraine, para. 7.6."
154,"74 1425/2005, Marz v. Russian Federation, para. 5.3."
155,"75 1460/2006, Yklymova v. Turkmenistan, para. 7.2 (de facto house arrest); 414/1990, Mika Miha v. Equatorial Guinea, para. 6.5 (presidential fiat)."
156,"76 See, e.g., Case concerning Ahmadou Sadio Diallo (Republic of Guinea v. Democratic Republic of the Congo), I.C.J. Reports 2010, p. 639, para. 77 (citing the Committee’s general comment No. 8)."
157,"77 635/1995, Morrison v. Jamaica, paras. 22.2–22.3; 1397/2005, Engo v. Cameroon, para. 7.3."
158,"78 248/1987, Campbell v. Jamaica, para. 6.3."
159,"79 1177/2003, Ilombe and Shandwe v. Democratic Republic of the Congo, para. 6.2."
160,"80 1812/2008, Levinov v. Belarus, para. 7.5."
161,"81 868/1999, Wilson v. Philippines, paras. 3.3 and 7.5."
162,"82 526/1993, Hill and Hill v. Spain, para. 12.2."
163,"83 1402/2005, Krasnov v. Kyrgyzstan, para. 8.5; general comment No. 32, para. 42; see Committee on the Rights of the Child, general comment No. 10, para. 48."
164,"84 1782/2008, Aboufaied v. Libya, para. 7.6. The requirement of being informed about any charges applies to detention for possible military prosecution, regardless of whether the trial of the detainee by a military court would be prohibited by article 14 of the Covenant. 1640/2007, El Abani v. Algeria, paras. 7.6 and 7.8."
165,"85 493/1992, Griffin v. Spain, para. 9.2."
166,"86 General comment No. 32, para. 31; 702/1996, McLawrence v. Jamaica, para. 5.9."
167,"87 712/1996, Smirnova v. Russian Federation, para. 10.3."
168,"88 1782/2008, Aboufaied v. Libya, para. 7.6. Paragraph 3 applies to detention for possible military prosecution, regardless of whether the trial of the detainee by a military court would be prohibited by article 14 of the Covenant. 1813/2008, Akwanga v. Cameroon, paras. 7.4–7.5. In international armed conflict, detailed rules of international humanitarian law regarding the conduct of military prosecutions are also relevant to the interpretation of article 9, paragraph 3, which continues to apply. See paragraph 64 below."
169,"89 1787/2008, Kovsh v. Belarus, paras. 7.3–7.5."
170,"90 1128/2002, Marques de Morais v. Angola, paras. 6.3–6.4; 1096/2002, Kurbanova v. Tajikistan, para. 7.2."
171,"91 1914–1916/2009, Musaev v. Uzbekistan, para. 9.3."
172,"92 635/1995, Morrison v. Jamaica, paras. 22.2–22.3; 762/1997, Jensen v. Australia, para. 6.3."
173,"93 521/1992, Kulomin v. Hungary, para. 11.3."
174,"94 See ibid.; 1547/2007, Torobekov v. Kyrgyzstan, para. 6.2; 1278/2004, Reshetnikov v. Russian Federation, para. 8.2; concluding observations: Tajikistan (CCPR/CO/84/TJK, 2005), para. 12."
175,"95 702/1996, McLawrence v. Jamaica, para. 5.6; 2120/2011, Kovalev v. Belarus, para. 11.3."
176,"96 1128/2002, Marques de Morais v. Angola, para. 6.3; 277/1988, Terán Jijón v. Ecuador, para. 5.3 (five days not prompt); 625/1995, Freemantle v. Jamaica, para. 7.4 (four days not prompt)."
177,"97 1787/2008, Kovsh v. Belarus, paras. 7.3–7.5."
178,"98 Ibid.; see also 336/1988, Fillastre and Bizouarn v. Bolivia, para. 6.4 (budgetary constraints did not justify 10-day delay)."
179,"99 See concluding observations: Hungary (CCPR/CO/74/HUN, 2002), para. 8."
180,"100 Committee on the Rights of the Child, general comment No. 10, para. 83."
181,"101 289/1988, Wolf v. Panama, para. 6.2; 613/1995, Leehong v. Jamaica, para. 9.5. Regarding the phrase “other officer authorized by law to exercise judicial power,” see paragraph 32 above."
182,"102 See Body of Principles for the Protection of All Persons under Any Form of Detention or Imprisonment, approved by the General Assembly in its resolution 43/173, principle 37."
183,"103 See concluding observations: Kenya (CCPR/C/KEN/CO/3, 2012), para. 19; see also article 14, paragraph 3 (d); Body of Principles (note 102 above), principle 11."
184,"104 1297/2004, Medjnoune v. Algeria, para. 8.7."
185,"105 1781/2008, Berzig v. Algeria, paras. 8.4, 8.5 and 8.8; 176/1984, Lafuente Peñarrieta v. Bolivia, para. 16."
186,"106 General comment No. 32, paras. 32, 34 and 38; concluding observations: Togo (CCPR/C/TGO/CO/4, 2011), para. 19; paragraph 58 below."
187,"107 See concluding observations: Tajikistan (CCPR/CO/84/TJK, 2005), para. 12; 647/1995, Pennant v. Jamaica, para. 8.2."
188,"108 1397/2005, Engo v. Cameroon, para. 7.2. On the relationship between article 9, paragraph 3, and article 14, paragraph 3 (c), in that respect, see general comment No. 32, para. 61."
189,"109 788/1997, Cagas v. Philippines, para. 7.3."
190,"110 General comment No. 32, para. 35; 818/1998, Sextus v. Trinidad and Tobago, para. 7.2."
191,"111 1085/2002, Taright v. Algeria, paras. 8.2–8.4; 386/1989, Koné v. Senegal, para. 8.6; see also 677/1996, Teesdale v. Trinidad and Tobago, para. 9.3 (delay of seventeen months violated paragraph 3); 614/1995, Thomas v. Jamaica, para. 9.6 (delay of nearly fourteen months did not violate paragraph 3); general comment No. 32, para. 35 (discussing factors relevant to reasonableness of delay in criminal proceedings)."
192,"112 721/1997, Boodoo v. Trinidad and Tobago, para. 6.2."
193,"113 336/1988, Fillastre and Bizouarn v. Bolivia, para. 6.5; 818/1998, Sextus v. Trinidad and Tobago, para. 4.2 and 7.2."
194,"114 1085/2002, Taright v. Algeria, para. 8.3."
195,"115 General comment No. 21, para. 13; see also general comment No. 32, para. 42; Committee on the Rights of the Child, general comment No. 10, para. 83."
196,"116 1128/2002, Marques de Morais v. Angola, paras. 6.1 and 6.4."
197,"117 1502/2006, Marinich v. Belarus, para. 10.4; 1940/2010, Cedeño v. Bolivarian Republic of Venezuela, para. 7.10; 1547/2007, Torobekov v. Kyrgyzstan, para. 6.3."
198,"118 See concluding observations: Bosnia and Herzegovina (CCPR/C/BIH/CO/1, 2006), para. 18."
199,"119 See concluding observations: Argentina (CCPR/CO/70/ARG, 2000), para. 10; Sri Lanka (CCPR/CO/79/LKA, 2003), para. 13."
200,"120 1178/2003, Smantser v. Belarus, para. 10.3."
201,"121 526/1993, Hill and Hill v. Spain, para. 12.3."
202,"122 1085/2002, Taright v. Algeria, paras. 8.3–8.4."
203,"123 General comment No. 32, para. 42; see Committee on the Rights of the Child, general comment No. 10, para. 80."
204,"124 1342/2005, Gavrilin v. Belarus, para. 7.4."
205,"125 1051/2002, Ahani v. Canada, para. 10.2; 754/1997, A. v. New Zealand, para. 7.3."
206,"126 248/1987, Campbell v. Jamaica, para. 6.4; 962/2001, Mulezi v. Democratic Republic of the Congo, para. 5.2; 1051/2002, Ahani v. Canada, para. 10.2; 1061/2002, Fijalkowska v. Poland, para. 8.4; 291/1988, Torres v. Finland, para. 7.4; 414/1990, Mika Miha v. Equatorial Guinea, para. 6.5."
207,"127 265/1987, Vuolanne v. Finland, para. 9.5; see concluding observations: Rwanda (CCPR/C/RWA/CO/3, 2009), para. 16 (recommending abolition of detention for vagrancy)."
208,"128 See concluding observations: Republic of Moldova (CCPR/CO/75/MDA, 2002), para. 11."
209,"129 1172/2003, Madani v. Algeria, para. 8.5; 265/1987, Vuolanne v. Finland, para. 9.5."
210,"130 954/2000, Minogue v. Australia, para. 6.4; 1342/2005, Gavrilin v. Belarus, para. 7.4. Article 14, paragraph 5, however, guarantees criminal defendants the right to a single appeal from an initial conviction to a higher court (general comment No. 32, para. 45)."
211,"131 473/1991, Barroso v. Panama, paras. 2.4 and 8.2 (habeas corpus for bail)."
212,"132 1324/2004, Shafiq v. Australia, para. 7.4."
213,"133 856/1999, Chambala v. Zambia, para. 7.2."
214,"134 291/1988, Torres v. Finland, para. 7.2 (seven days)."
215,"135 See Body of Principles (note 102 above), principle 32, para. 2; general comment No. 29, para. 16."
216,"136 1090/2002, Rameka v. New Zealand, paras. 7.3–7.4."
217,"137 Ibid. (annual review of post-conviction preventive detention); 754/1997, A. v. New Zealand, para. 7.3 (regular review of hospitalization); 291/1988, Torres v. Finland, para. 7.4 (review every two weeks of detention for extradition)."
218,"138 1255,1256,1259,1260,1266,1268,1270,1288/2004, Shams et al. v. Australia, para. 7.3."
219,"139 Ibid."
220,"140 1069/2002, Bakhtiyari v. Australia, para. 9.5."
221,"141 1090/2002, Rameka v. New Zealand, para. 7.4 (discussing ability of Parole Board to act in judicial fashion as a court); 291/1988, Torres v. Finland, para. 7.2 (finding review by the Minister of the Interior insufficient); 265/1987, Vuolanne v. Finland, para. 9.6 (finding review by a superior military officer insufficient); general comment No. 32, paras. 18–22."
222,"142 373/1989, Stephens v. Jamaica, para. 9.7."
223,"143 R.1/4, Torres Ramírez v. Uruguay, para. 18; 1449/2006, Umarov v. Uzbekistan, para. 8.6."
224,"144 R.1/5, Hernández Valentini de Bazzano et al. v. Uruguay, para. 10; 1751/2008, Aboussedra v. Libyan Arab Jamahiriya, para. 7.6; 1061/2002, Fijalkowska v. Poland, para. 8.4 (State’s failures frustrated the ability of a patient to challenge involuntary committal)."
225,"145 See Body of Principles (note 102 above), principles 13–14."
226,"146 1128/2002, Marques de Morais v. Angola, para. 6.5."
227,"147 291/1988, Torres v. Finland, para. 7.3."
228,"148 1051/2002, Ahani v. Canada, para. 10.3."
229,"149 1752/2008, J.S. v. New Zealand, paras. 6.3–6.4 (finding periods of eight days at first instance, three weeks at second instance, and two months at third instance satisfactory in context)."
230,"150 General comment No. 31, paras. 16 and 18; 238/1987, Bolaños v. Ecuador, para. 10; 962/2001, Mulezi v. Democratic Republic of the Congo, para. 7."
231,"151 See concluding observations: Cameroon (CCPR/C/CMR/CO/4, 2010), para. 19; Guyana (CCPR/C/79/Add.121, 2000), para. 15; United States of America (A/50/40, 1995), para. 299; Argentina (A/50/40, 1995), para. 153; 1885/2009, Horvath v. Australia, para. 8.7 (discussing effectiveness of remedy); 1432/2005, Gunaratna v. Sri Lanka, para. 7.4; general comment No. 32, para. 52 (requirement of compensation for wrongful convictions)."
232,"152 414/1990, Mika Miha v. Equatorial Guinea, para. 6.5; 962/2001, Mulezi v. Democratic Republic of the Congo, para. 5.2."
233,"153 754/1997, A. v. New Zealand, paras. 6.7 and 7.4; 188/1984, Martínez Portorreal v. Dominican Republic, para. 11; 962/2001, Mulezi v. Democratic Republic of the Congo, para. 5.2."
234,"154 1128/2002, Marques de Morais v. Angola, para. 6.6; see also 328/1988, Zelaya Blanco v. Nicaragua, para. 10.3 (arbitrary detention); 728/1996, Sahadeo v. Guyana, para. 11 (violation of article 9, para. 3); R.2/9, Santullo Valcada v. Uruguay, para. 12 (violation of art. 9, para. 4)."
235,"155 432/1990, W.B.E. v. Netherlands, para. 6.5; 963/2001, Uebergang v. Australia, para. 4.4."
236,"156 1157/2003, Coleman v. Australia, para. 6.3."
237,"157 Ibid., para. 9; 1128/2002, Marques de Morais v. Angola, para. 8; general comment No. 31, para. 16."
238,"158 See also paragraph 17 above."
239,"159 General comment No. 33, para. 4; 241 and 242/1987, Birindwa ci Birhashwirwa and Tshisekedi wa Mulumba v. Zaire, para. 12.5; see concluding observations: Maldives (CCPR/C/MDV/CO/1, 2012), para. 26."
240,"160 449/1991, Mojica v. Dominican Republic, para. 5.4; 1753/2008, Guezout et al. v. Algeria, paras. 8.4 and 8.7."
241,"161 1782/2008, Aboufaied v. Libya, paras. 7.4 and 7.6; 440/1990, El-Megreisi v. Libyan Arab Jamahiriya, para. 5.4."
242,"162 General comment No. 20, para. 2."
243,"163 General comment No. 31, para. 12."
244,"164 General comment No. 20, para. 11; Committee against Torture, general comment No. 2, para. 13."
245,"165 See concluding observations: Algeria (CCPR/C/DZA/CO/3, 2007), para. 11."
246,"166 See Body of Principles (note 102 above), principles 17–19 and 24; Committee on the Rights of the Child, general comment No. 10, para. 87."
247,"167 See Body of Principles (note 102 above), principles 13–14; United Nations Rules for the Protection of Juveniles Deprived of their Liberty, paras. 24–25, adopted by the General Assembly in its resolution 45/113 (regarding explanation of rights to detained juveniles)."
248,"168 See Body of Principles (note 102 above), principle 16, para. 2."
249,"169 See paragraphs 14, 18 and 21 above."
250,"170 General comment No. 27, para. 7; 1134/2002, Gorji-Dinka v. Cameroon, para. 5.4–5.5 (house arrest); 138/1983, Mpandanjila et al. v. Zaire, paras. 8 and 10."
251,"171 See paragraphs 38 and 53 above."
252,"172 263/1987, González del Río v. Peru, para. 5.1; 1758/2008, Jessop v. New Zealand, paras. 7.9–7.10."
253,"173 See general comments No. 17, para. 1, and No. 32, paras. 42–44."
254,"174 See concluding observations: Czech Republic (CCPR/C/CZE/CO/3, 2013), para. 17; Convention on the Rights of the Child, art. 37 (b)."
255,"175 1069/2002, Bakhtiyari v. Australia, para. 9.7; see Convention on the Rights of the Child, art. 3, para. 1."
256,"176 See Committee on the Rights of the Child, general comment No. 10, para. 11; United Nations Rules for the Protection of Juveniles Deprived of their Liberty, para. 11 (b). In contrast, normal supervision of children by parents or family may involve a degree of control over movement, especially of younger children, that would be inappropriate for adults, but that does not constitute a deprivation of liberty; neither do the ordinary requirements of daily school attendance constitute a deprivation of liberty."
257,"177 See paragraph 12 above; Convention on the Rights of the Child, arts. 37 (d) and 25."
258,"178 General comment No. 32, paras. 42–44; Committee on the Rights of the Child, general comment No. 12, paras. 32–37."
259,"179 UNHCR, Detention Guidelines (note 45 above), para. 54 (“Where possible [unaccompanied or separated children] should be released into the care of family members who already have residency within the asylum country. Where this is not possible, alternative care arrangements, such as foster placement or residential homes, should be made by the competent child care authorities, ensuring that the child receives appropriate supervision”)."
260,"180 General comment No. 31, para. 10."
261,"181 See ibid.; 52/1979, Saldías de López v. Uruguay, paras. 12.1–13; R.13/56, Celiberti de Casariego v. Uruguay, para. 10.1–11; 623,624,626,627/1995, Domukovsky et al. v. Georgia, para. 18.2."
262,"182 See concluding observations: United States of America (CCPR/C/USA/CO/3, 2006), paras. 12 and 18."
263,"183 General comments No. 31, para. 11, and No. 29, para. 3."
264,"184 General comments No. 31, para. 11, and No. 29, paras. 3, 12 and 16."
265,"185 General comment No. 29, paras. 4–5. When the emergency justifying measures of derogation arises from the participation of State party’s armed forces in a peacekeeping mission abroad, the geographic and material scope of the derogating measures must be limited to the exigencies of the peacekeeping mission."
266,"186 General comment No. 29, paras. 8–9."
267,"187 Ibid., para. 13 (b)."
268,"188 Ibid., paras. 4 and 11."
269,"189 Ibid., para. 3."
270,"190 Ibid., paras. 4, 11 and 15."
271,"191 Ibid., para. 16; paragraph 67 below."
272,"192 General comment No. 32, para. 6."
273,"193 General comment No. 29, para. 16."
274,"194 General comment No. 24, para. 8"
