509,"“discipline” or “safety” (e.g. restraint). This physical punishment often disproportionately"
510,"affects children with disabilities. States parties must prohibit all forms of corporal"
511,"punishment and cruel, inhuman and degrading treatment of children, in all settings, and"
512,"ensure appropriate measures are taken to enforce this ban."
513,"38. The concept of the “best interests of the child” contained in article 3 of the"
514,"Convention on the Rights of the Child should be applied to children with disabilities with"
515,"careful consideration of their circumstances. States parties should promote the"
516,"mainstreaming of disability in general laws and policies on childhood and adolescence. The"
517,"concept of best interest, however, should not be used to prevent children, especially girls"
518,"with disabilities, from exercising their right to bodily integrity. It should be used to ensure"
519,"that children with disabilities are informed, consulted and have a say in every decision-"
520,"making process related to their situation. In particular, States parties should address"
521,"violence and institutionalization of children with disabilities, who are denied the right to"
522,"grow up in their families as a matter of discrimination. States parties should implement"
523,"deinstitutionalization strategies that help children to live with their families or in alternative"
524,"family care in the community. States parties should also adopt support measures to enable"
525,"all children with disabilities to exercise their right to be heard, in all procedures that affect"
526,"them, including in parliament, committees and bodies of political decision-making."
527,"11 See Committee on the Elimination of Discrimination against Women general recommendation No. 28"
528,"(2010) on the core obligations of States parties under article 2 of the Convention, para. 31."
529,"12 See Committee on the Rights of Persons with Disabilities general comment No. 3, para. 12."
530,"CRPD/C/GC/6"
531,"11"
532,"C. Article 8 on awareness-raising"
533,"39. Discrimination cannot be combated without awareness-raising among all sectors of"
534,"government and society. Thus, any non-discrimination and equality measure must be"
535,"accompanied by adequate awareness-raising measures and measures to change or abolish"
536,"compounded pejorative disability stereotypes and negative attitudes. In addition, violence,"
537,"harmful practices and prejudices must be tackled by awareness-raising campaigns. States"
538,"parties should undertake measures to encourage, inter alia, the media to portray persons"
539,"with disabilities in a manner consistent with the purpose of the Convention and to modify"
540,"harmful views of persons with disabilities, such as those that portray them unrealistically as"
541,"being dangerous to themselves and others, or sufferers and dependent objects of care"
542,"without autonomy who are unproductive economic and social burdens to society."
543,"D. Article 9 on accessibility"
544,"40. Accessibility is a precondition and a means to achieve de facto equality for all"
545,"persons with disabilities. For persons with disabilities to effectively participate in the"
546,"community, States parties must address accessibility of the built environment, public"
547,"transport, as well as information and communication services, which must be available and"
548,"usable for all persons with disabilities on an equal basis with others. Accessibility in the"
549,"context of communication services includes the provision of social and communication"
550,"support."
551,"41. As noted above, accessibility and reasonable accommodations are two distinct"
552,"concepts of equality laws and policies:"
553,"(a) Accessibility duties relate to groups and must be implemented gradually but"
554,"unconditionally;"
555,"(b) Reasonable accommodation duties, on the other hand, are individualized,"
556,"apply immediately to all rights and may be limited by disproportionality."
557,"42. Because the gradual realization of accessibility in the built environment, public"
558,"transportation and information and communication services may take time, reasonable"
559,"accommodation may be used as a means to provide access to an individual in the meantime,"
560,"as it is an immediate duty. The Committee calls upon States parties to be guided by its"
561,"general comment No. 2 (2014) on accessibility."
562,"E. Article 11 on situations of risk and humanitarian emergencies"
563,"43. Non-discrimination must be ensured in situations of risk and humanitarian"
564,"emergencies, based also on obligations in international humanitarian law, including"
565,"humanitarian disarmament law, to address the increased risk inherent in such situations, of"
566,"discrimination against persons with disabilities."
567,"44. Internationally displaced persons with disabilities and/or refugees with disabilities"
568,"often lack equal access to basic necessities, such as water, sanitation, food and shelter. For"
569,"example, accessible hygiene facilities like latrines and showers often do not exist or are"
570,"insufficient."
571,"45. Women and girls with disabilities in situations of risk and humanitarian emergencies"
572,"are at a particularly increased risk of violence, including sexual violence, exploitation or"
573,"abuse and are less likely to be able to have access to recovery and rehabilitation services or"
574,"access to justice.13"
575,"46. States parties are therefore required to ensure the principle of non-discrimination in"
576,"all programmes and actions. This means to include on an equal basis persons with"
577,"disabilities in national emergency protocols, to fully recognize persons with disabilities in"
578,"evacuation scenarios, to provide for accessible information and communication helplines"
579,"13 See general comment No. 3, paras. 49–50."
580,"CRPD/C/GC/6"
581,"12"
582,"and hotlines, to ensure that humanitarian aid relief is distributed in an accessible, non-"
583,"discriminatory way to persons with disabilities in humanitarian emergencies, and to ensure"
584,"that water, sanitation and hygiene facilities in emergency shelters and refugee camps are"
585,"available and accessible for persons with disabilities. After emergencies, accessible"
586,"reconstruction is decisive for the equality of persons with disabilities in society. To ensure"
587,"these elements, States parties must closely engage with persons with disabilities through"
588,"their representative organizations, in the design and implementation, monitoring and"
589,"evaluation of legislation and policies related to all the stages of emergencies."
590,"F. Article 12 on equal recognition before the law"
591,"47. The right to legal capacity is a threshold right, that is, it is required for the"
592,"enjoyment of almost all other rights in the Convention, including the right to equality and"
593,"non-discrimination. Articles 5 and 12 are fundamentally connected, because equality before"
594,"the law must include the enjoyment of legal capacity by all persons with disabilities on an"
595,"equal basis with others. Discrimination through denial of legal capacity may be present in"
596,"different ways, including status-based, functional and outcome-based systems. Denial of"
597,"decision-making on the basis of disability through any of these systems is discriminatory.14"
598,"48. A key difference between the reasonable accommodation obligation under article 5"
599,"of the Convention and the support that must be provided for persons with disabilities"
600,"exercising their legal capacity under article 12 (3) is that there is no limit on the obligation"
601,"under article 12 (3). The fact that support to exercise capacity may impose a"
602,"disproportionate or undue burden does not limit the requirement to provide it."
603,"49. To ensure consistency between articles 5 and 12 of the Convention, States parties"
604,"should:"
605,"(a) Reform existing legislation to prohibit discriminatory denial of legal capacity,"
606,"premised on status-based, functional or outcome-based models. Where appropriate, replace"
607,"those with models of supported decision-making, taking into account universal adult legal"
608,"capacity without any form of discrimination;"
609,"(b) Provide resources to systems of supported decision-making to assist persons"
610,"with disabilities to navigate existing legal systems. Legislating and resourcing such services"
611,"should be consistent with the key provisions identified in paragraph 29 of general comment"
612,"No. 1 (2014) on equal recognition before the law. This includes basing any systems of"
613,"support on giving effect to the rights, will and preferences of those receiving support rather"
614,"than what is perceived as being in their best interests. The best interpretation of will and"
615,"preferences should replace best-interest concept in all matters related to adults where it is"
616,"not practicable to determine the person’s will and preferences;"
617,"(c) States parties should provide protection against discrimination by"
618,"establishing an accessible, locally available, low-threshold network of high-quality free"
619,"legal counselling or legal aid, which must respect the will and preferences of these persons"
620,"and protect their procedural rights (right to legal capacity) at the same level as for other"
621,"types of legal representation. States parties must consistently ensure that instruments for"
622,"protection are not based on removing legal capacity or otherwise hindering the access of"
623,"persons with disabilities to justice."
624,"50. Training and education should be provided for relevant agencies, such as legal"
625,"decision makers, service providers or other stakeholders. States parties are obliged to"
626,"ensure the equal enjoyment of all goods and services offered in society, including the goods"
627,"and services listed in article 12 (5), which provides examples of goods that persons with"
628,"disabilities are particularly precluded from, such as property or services connected to"
629,"financial affairs, e.g. mortgages. Article 25 (e) mentions another service which is usually"
630,"not open to persons with disabilities, namely, that of life insurance and (private) health"
631,"insurance. States parties should take an active, comprehensive approach to ensure equal"
632,"enjoyment of goods and services in the private sector. That includes a strengthening of the"
633,"14 See general comment No. 1, para. 15."
634,"CRPD/C/GC/6"
635,"13"
636,"anti-discrimination legislation as it applies to the private sector. Cooperation with trade"
637,"unions and other actors should be utilized to find partners willing to bring about change."
638,"G. Article 13 on access to justice"
639,"51. The rights and obligations with respect to equality and non-discrimination outlined"
640,"in article 5 raise particular considerations with respect to article 13, which, among others,"
641,"call for the provision of procedural and age-appropriate accommodations. These"
642,"accommodations are distinguishable from reasonable accommodation in that procedural"
643,"accommodations are not limited by disproportionality. An illustration of a procedural"
644,"accommodation is the recognition of diverse communication methods of persons with"
645,"disabilities standing in courts and tribunals. Age-appropriate accommodations may consist"
646,"of disseminating information about available mechanisms to bring complaints forward and"
647,"access to justice using age-appropriate and plain language."
648,"1. Article 13 (1)"
649,"52. In order to ensure effective access to justice, processes must allow participation and"
650,"be transparent. Actions that enable participation include:"
651,"(a) Delivery of information in an understandable and accessible manner;"
652,"(b) Recognition and accommodation of diverse forms of communication;"
653,"(c) Physical accessibility throughout all stages of the process;"
654,"(d) Financial assistance in the case of legal aid, where applicable, and subject to"
655,"statutory tests of means and merits."
656,"53. Suitable measures that can protect persons who are unable to defend themselves"
657,"against discrimination, even when provided with support, or whose options are greatly"
658,"limited by fear of the negative consequences of such attempts, are actions in public interest"
659,"(actio popularis)."
660,"54. Furthermore, in order to provide transparency, a State party action must ensure that"
661,"all relevant information is accessible and available and that there is adequate recording and"
662,"reporting of all relevant claims, cases and court orders."
663,"2. Article 13 (2)"
664,"55. In order to encourage appropriate respect for and fulfilment of rights and obligations,"
665,"it is necessary to train law enforcement officers, raise awareness among rights holders and"
666,"build the capacity of duty bearers. Appropriate training should include:"
667,"(a) The complexities of intersectionality and the fact that persons should not be"
668,"identified purely on the basis of impairment. Awareness-raising on intersectionality issues"
669,"should be relevant to particular forms of discrimination and oppression;"
670,"(b) The diversity among persons with disabilities and their individual"
671,"requirements in order to gain effective access to all aspects of the justice system on an"
672,"equal basis with others;"
673,"(c) The individual autonomy of persons with disabilities and the importance of"
674,"legal capacity for all;"
675,"(d) The centrality of effective and meaningful communications to successful"
676,"inclusion;"
677,"(e) Measures adopted to ensure the effective training of personnel, including"
678,"lawyers, magistrates, judges, prison staff, sign-language interpreters and the police and"
679,"penitentiary system, on the rights of persons with disabilities."
680,"CRPD/C/GC/6"
681,"14"
682,"H. Article 14 on liberty and security of the person, article 15 on freedom"
683,"from torture or cruel, inhuman or degrading treatment or punishment,"
684,"article 16 on freedom from exploitation, violence and abuse, and article"
685,"17 on protecting the integrity of the person"
686,"56. Persons with disabilities can be disproportionately affected by violence, abuse and"
687,"other cruel and degrading punishment, which can take the form of restraint or segregation"
688,"as well as violent assault. The Committee is particularly concerned about the following acts"
689,"committed against persons with disabilities, including children on the grounds of"
690,"impairment, which by definition are discriminatory: separation of children with disabilities"
691,"from their families and forced placement in institutions; deprivation of liberty; torture or"
692,"cruel, inhuman or degrading treatment or punishment; violence; and the forced treatment of"
693,"persons with disabilities inside and outside of mental health facilities. States parties must"
694,"take all appropriate measures, to provide protection from and prevent all forms of"
695,"exploitation, violence and abuse against persons with disabilities. Forced corrective"
696,"disability treatments should be prohibited."
697,"I. Article 19 on living independently and being included in the community"
698,"57. Article 19 of the Convention reaffirms non-discrimination and recognition of the"
699,"equal right of persons with disabilities to live with full inclusion and participation"
700,"independently in the community. In order to realize the right to live independently and be"
701,"included in the community, States parties must take effective and appropriate measures to"
702,"facilitate the full enjoyment of the right and the full inclusion and participation of persons"
703,"with disabilities in the community. This involves implementing deinstitutionalization"
704,"strategies and, in accordance with the Committee’s general comment No. 5 (2017) on living"
705,"independently and being included in the community, allocating resources for independent"
706,"living support services, accessible and affordable housing, support services for family"
707,"carers and access to inclusive education."
708,"58. Article 19 of the Convention recognizes the right not to be obliged to live in a"
709,"particular living arrangement on account of one’s disability. Institutionalization is"
710,"discriminatory as it demonstrates a failure to create support and services in the community"
711,"for persons with disabilities, who are forced to relinquish their participation in community"
712,"life to receive treatment. The institutionalization of persons with disabilities as a condition"
713,"to receive public sector mental health services constitutes differential treatment on the basis"
714,"of disability and, as such, is discriminatory."
715,"59. Eligibility criteria and procedures for gaining access to support services must be"
716,"defined in a non-discriminatory way and must focus on the requirements of the person"
717,"rather than the impairment, following a human rights-based approach. The development of"
718,"support services should be person-centred, age- and gender-sensitive and culturally"
719,"appropriate."
720,"60. States parties should prohibit and prevent third parties from imposing practical or"
721,"procedural barriers to living independently and being included in the community, for"
722,"example by ensuring that services are in line with independent and community living and"
723,"that persons with disabilities are not denied the possibility to rent or disadvantaged in the"
724,"housing market."
725,"J. Article 23 on respect for home and the family"
726,"61. Persons with disabilities often face discrimination in the exercise of their right to"
727,"marry or their parental and family rights owing to discriminatory laws and policies, and"
728,"administrative measures. Parents with disabilities are frequently seen as inadequate or"
729,"unable to take care of their children. Separation of a child from his or her parents based on"
730,"the disability of the child or parents or both is discrimination and in violation of article 23."
731,"CRPD/C/GC/6"
732,"15"
733,"62. The placement of children in institutions on the basis of their impairment is also a"
734,"form of discrimination prohibited by article 23 (5) of the Convention. States must ensure"
735,"that parents with disabilities and parents of children with disabilities have the necessary"
736,"support in the community to care for their children."
737,"K. Article 24 on education"
738,"63. The failure of some States parties to provide students with disabilities — including"
739,"students with visible and invisible disabilities and those who experience multiple forms of"
740,"discrimination or intersectional discrimination — with equal access to mainstream school"
741,"with inclusive and quality education is discriminatory, contrary to the objectives of the"
742,"Convention and in direct contravention of articles 5 and 24. Article 5 (1) interacts with"
743,"article 24 and requires States parties to remove all types of discriminatory barriers,"
744,"including legal and social barriers, to inclusive education."
745,"64. Segregated models of education, which exclude students with disabilities from"
746,"mainstream and inclusive education on the basis of disability, contravene articles 5 (2) and"
747,"24 (1) (a) of the Convention. Article 5 (3) requires States parties to take all appropriate"
748,"steps to ensure that reasonable accommodation is provided. That right is strengthened for"
749,"persons with disabilities in article 24 (2) (b), which requires States parties to ensure an"
750,"inclusive education for persons with disabilities on an equal basis with others in the"
751,"communities in which they live. That goal can be achieved by providing reasonable"
752,"accommodation of an individual’s requirement, in accordance with article 24 (2) (c), and"
753,"developing new and inclusive settings according to universal design. Standardized"
754,"assessment systems, including entry examination that directly or indirectly exclude students"
755,"with disabilities are discriminatory and in contravention of articles 5 and 24. States parties’"
756,"obligations extend beyond the school. States parties must ensure school transportation is"
757,"provided to all students with disabilities where transportation options are limited due to"
758,"social or economic barriers."
759,"65. To ensure equality and non-discrimination for deaf children in educational settings,"
760,"they must be provided with sign language learning environments with deaf peers and deaf"
761,"adult role models. The lack of proficiency in sign language skills of teachers of deaf"
762,"children and inaccessible school environments exclude deaf children and are thus"
763,"considered discriminatory. The Committee calls upon States parties to be guided by its"
764,"general comment No. 4 (2016) on the right to inclusive education, when carrying out"
765,"measures to fulfil their obligations under articles 5 and 24."
766,"L. Article 25 on health"
767,"66. Under articles 5 and 25 of the Convention, States parties must prohibit and prevent"
768,"discriminatory denial of health services to persons with disabilities and to provide gender-"
769,"sensitive health services, including sexual and reproductive health rights. States parties"
770,"must also address forms of discrimination that violate the right of persons with disabilities,"
771,"that impede their right to health through violations of the right to receive health care on the"
772,"basis of free and informed consent,15 or that make facilities or information inaccessible.16"
773,"M. Article 27 on work and employment"
774,"67. To achieve de facto equality in terms of the Convention, States parties must ensure"
775,"that there is no discrimination on the grounds of disability in connection to work and"
776,"employment.17 In order to ensure reasonable accommodation as laid out in article 5 (3) and"
777,"15 See general comment No. 1, para. 41."
778,"16 See general comment No. 2, para. 40."
779,"17 See the International Labour Organization Discrimination (Employment and Occupation) Convention,"
780,"1958 (No. 111), and Vocational Rehabilitation and Employment (Disabled Persons) Convention,"
781,"1983 (No. 159)."
782,"CRPD/C/GC/6"
783,"16"
784,"to achieve or accelerate de facto equality in the work environment as laid out in article 5 (4),"
785,"States parties should:"
786,"(a) Facilitate the transition away from segregated work environments for persons"
787,"with disabilities and support their engagement in the open labour market, and in the"
788,"meantime also ensure the immediate applicability of labour rights to those settings;"
789,"(b) Promote the right to supported employment, including to work assistance, job"
790,"coaching and vocational qualification programmes; protect the rights of workers with"
791,"disabilities; and ensure the right to freely chosen employment;"
792,"(c) Ensure that persons with disabilities are paid no less than the minimum wage"
793,"and do not lose the benefit of disability allowances when they start work;"
794,"(d) Expressly recognize the denial of reasonable accommodation as"
795,"discrimination and prohibit multiple and intersectional discrimination, and harassment;"
796,"(e) Ensure proper transition into and out of employment for persons with"
797,"disabilities in a non-discriminatory manner. States parties are obliged to ensure equal and"
798,"effective access to benefits and entitlements, such as retirement or unemployment benefits."
799,"Such entitlements must not be infringed upon by exclusion from employment, thereby"
800,"further exacerbating the situation of exclusion;"
801,"(f) Promote work in inclusive and accessible, safe and healthy working"
802,"environments in the public and private sectors;"
803,"(g) Ensure that persons with disabilities enjoy equal opportunities regarding"
804,"career advancement opportunities through regular assessment meetings with their managers"
805,"and by defining the objectives to be achieved, as a part of a comprehensive strategy;"
806,"(h) Ensure access to training, retraining and education, including vocational"
807,"training and capacity-building for employees with disabilities, and provide training on the"
808,"employment of persons with disabilities and reasonable accommodation for employers,"
809,"representative organizations of employees and employers, unions and competent authorities;"
810,"(i) Work towards universally applicable occupational health and safety measures"
811,"for persons with disabilities, including occupational safety and health regulations that are"
812,"non-discriminatory and inclusive of persons with disabilities;"
813,"(j) Recognize the right of persons with disabilities to have access to trade and"
814,"labor unions."
815,"N. Article 28 on adequate standard of living and social protection"
816,"68. As stated in paragraph 59 of the Committee’s general comment No. 3, poverty is"
817,"both a compounding factor and the result of multiple discrimination. Failure to implement"
818,"the right of persons with disabilities to an adequate standard of living for themselves and"
819,"their families is contrary to the objectives of the Convention. This failure is particularly"
820,"worrying with regard to persons with disabilities living in extreme poverty or destitution."
821,"To reach an adequate standard of living comparable to others, persons with disabilities"
822,"typically have additional expenses. This represents a particular disadvantage for children or"
823,"older women with disabilities who live in extreme poverty and destitution. States parties"
824,"should take effective measures to enable persons with disabilities to cover the additional"
825,"expenses linked to disability. States parties are required to take immediate steps to provide"
826,"persons with disabilities living in extreme poverty and destitution with a core minimum in"
827,"terms of adequate food, clothing and housing.18"
828,"69. With regard to social protection, States parties are further required to implement a"
829,"basic protection floor."
830,"18 See Committee on Economic, Social and Cultural Rights general comment No. 3 (1990) on the nature"
831,"of States parties’ obligations, para. 10."
832,"CRPD/C/GC/6"
833,"17"
834,"O. Article 29 on participation in political and public life"
835,"70. Exclusion from electoral processes and other forms of participation in political life"
836,"are frequent examples of disability-based discrimination. They are often closely linked to"
837,"denial or restriction of legal capacity. States parties should aim to:"
838,"(a) Reform laws, policies and regulations that systematically exclude persons"
839,"with disabilities from voting and/or standing as candidates in elections;"
840,"(b) Ensure that the electoral process is accessible to all persons with disabilities,"
841,"including before, during and after elections;"
842,"(c) Provide reasonable accommodation to individual persons with disabilities"
843,"and support measures based on the individual requirements of persons with disabilities to"
844,"participate in political and public life;"
845,"(d) Support and engage with representative organizations of persons with"
846,"disabilities in political participation process at the national, regional and international levels,"
847,"including by consulting with such organizations in matters that concern persons with"
848,"disabilities directly;"
849,"(e) Create information systems and legislation that allow for the continuous"
850,"political participation of persons with disabilities, including between elections."
851,"P. Article 31 on statistics and data collection"
852,"71. Data collection and analysis are essential measures to monitor anti-discrimination"
853,"policies and laws. States parties should collect and analyse data, which must be"
854,"disaggregated on the basis of disability and of intersectional categories. Data collected"
855,"should provide information on all forms of discrimination. The data collected should be"
856,"broad and cover statistics, narratives and other forms of data, such as indicators to assess"
857,"the implementation and monitor the progress and effectiveness of new or ongoing"
858,"initiatives and policies. Disability-inclusive indicators must be developed and used in a"
859,"manner consistent with the 2030 Agenda for Sustainable Development. The design,"
860,"collection and analysis of data should be participatory, i.e., undertaken in close and"
861,"meaningful consultation with representative organizations of persons with disabilities,"
862,"including children. People living in closed places, such as institutions or psychiatric"
863,"hospitals, are often overlooked by research and studies collecting data, and should be"
864,"systematically included in such studies."
865,"Q. Article 32 on international cooperation"
866,"72. All international cooperation efforts, including the 2030 Sustainable Development"
867,"Agenda, must be inclusive of and accessible to persons with disabilities and be guided by"
868,"the Convention. States parties must develop monitoring frameworks with human rights"
869,"indicators, and specific benchmarks and targets for each indicator, consistent with Goal 10"
870,"of the Sustainable Development Goals. All international cooperation must aim to advance"
871,"non-discrimination legislation and policies that seek full inclusion in line with the"
872,"Convention and the 2030 Sustainable Development Agenda and other related international"
873,"human rights frameworks."
874,"VIII. Implementation at the national level"
875,"73. In the light of the normative content and obligations outlined above, States parties"
876,"should take the following steps to ensure the full implementation of article 5 of the"
877,"Convention:"
878,"(a) Carry out studies on harmonizing national legislation and practices with the"
879,"Convention, repeal discriminatory laws and regulations that are inconsistent with the"
880,"CRPD/C/GC/6"
881,"18"
882,"Convention and change or abolish customs and practices that are discriminatory against"
883,"persons with disabilities;"
884,"(b) Develop anti-discrimination laws where they do not exist and enact"
885,"disability-inclusive anti-discrimination laws that have a broad personal and material scope"
886,"and provide effective legal remedies. Such laws can only be effective if they are based on a"
887,"definition of disability that includes those who have long-term physical, including"
888,"psychosocial, intellectual or sensory impairments, and should include past, present, future"
889,"and presumed disabilities, as well as persons associated with persons with disabilities."
890,"Persons victimized by disability-based discrimination seeking legal redress should not be"
891,"burdened by proving that they are “disabled enough” in order to benefit from the protection"
892,"of the law. Anti-discrimination law that is disability-inclusive seeks to outlaw and prevent a"
893,"discriminatory act rather than target a defined protected group. In that regard, a broad"
894,"impairment-related definition of disability is in line with the Convention;"
895,"(c) Ensure that non-discrimination legislation extends to the private and public"
896,"spheres, covers areas including education, employment, goods and services, and tackles"
897,"disability-specific discrimination, such as segregated education, institutionalization, denial"
898,"or restriction of legal capacity, forced mental health treatment, denial of the provision of"
899,"sign language instructions and professional sign language interpretation, and denial of"
900,"Braille or other alternative and augmentative modes, means and formats of communication;"
901,"(d) Promote the full inclusion of mainstream employment and vocational training"
902,"services, including those that promote entrepreneurship and support the establishment of"
903,"cooperatives and other forms of social economy;"
904,"(e) Ensure that the protection from discrimination for persons with disabilities"
905,"has the same standard as for other social groups;"
906,"(f) Develop and carry out knowledge and capacity-building programmes,"
907,"including training within public authorities and the informal economy, to ensure"
908,"compliance with the Convention. Awareness and capacity-building should be developed"
909,"and implemented with the meaningful participation of persons with disabilities and"
910,"organizations representing the diverse range of persons with disabilities, and are crucial"
911,"components for establishing a culture of tolerance and diversity, which is the bedrock for"
912,"anti-discrimination law and policy;"
913,"(g) Monitor the number of discrimination claims on the basis of disability as a"
914,"proportion of the total number of claims of discrimination, disaggregated by sex, age,"
915,"barriers identified and the sector in which the alleged discrimination occurred, and provide"
916,"information about cases that are settled out of court, in court and adjudicated, and the"
917,"number of judgments that lead to compensation or sanctions;"
918,"(h) Establish accessible and effective redress mechanisms and ensure access to"
919,"justice, on an equal basis with others, for victims of discrimination based on disability. This"
920,"encompasses access by all persons with disabilities to effective judicial and/or"
921,"administrative procedures, including effective and accessible complaint mechanisms, and to"
922,"appropriate and — where applicable and subject to statutory test of means and merits —"
923,"affordable quality legal aid. States parties should intervene in an effective and timely"
924,"manner in the event of actions or omissions of public and private actors that violate the"
925,"right to equality and non-discrimination of individual persons with disabilities and groups"
926,"of persons with disabilities, both in relation to civil and political rights as well as economic,"
927,"social and cultural rights. The recognition of judicial remedies of a collective nature or class"
928,"actions can significantly contribute to effectively guaranteeing access to justice in situations"
929,"that affect groups of persons with disabilities;"
930,"(i) Include in national anti-discrimination law the protection of individuals from"
931,"adverse treatment or adverse consequences as a reaction to complaints or to proceedings"
932,"aimed at enforcing compliance with equality provisions. Anti-discrimination legislation"
933,"should also ensure that victims of discrimination are not unduly inhibited in obtaining"
934,"redress or re-victimized. In particular, procedural rules should shift the burden of proof in"
935,"civil procedures from the claimant to the respondent in cases where there are facts from"
936,"which it may be presumed that there has been discrimination;"
937,"CRPD/C/GC/6"
938,"19"
939,"(j) Develop in close consultation with organizations of persons with disabilities,"
940,"national human rights institutions and other relevant stakeholders, such as equality bodies,"
941,"an equality policy and strategy that is inclusive and accessible to all persons with"
942,"disabilities;"
943,"(k) Increase knowledge in all parts of society, including among State officials of"
944,"all branches of government and within the private sector, about the scope, content and"
945,"practical consequences of the rights to non-discrimination and equality of all persons with"
946,"disabilities;"
947,"(l) Adopt appropriate measures to monitor inclusive equality regularly and"
948,"comprehensively. This includes collecting and analysing disaggregated data on the situation"
949,"of persons with disabilities;"
950,"(m) Ensure that national monitoring mechanisms under article 33 of the"
951,"Convention are independent, involve representative organizations of persons with"
952,"disabilities effectively and are adequately resourced to address discrimination against"
953,"persons with disabilities;"
954,"(n) Provide specific protections against and exercise due diligence to prevent and"
955,"redress incidents of violence, exploitation and abuse and violations of bodily integrity"
956,"experienced uniquely or disproportionately by persons with disabilities;"
957,"(o) Adopt specific measures with a view to achieving inclusive equality, in"
958,"particular for persons with disabilities who experience intersectional discrimination, such as"
959,"women, girls, children, older persons, and indigenous persons with disabilities;"
960,"(p) States parties that receive a high number of asylum seekers, refugees or"
961,"migrants should put in place formal, legally defined procedures to ensure accessibility for"
962,"persons with disabilities, including women and children with disabilities and persons with"
963,"psychosocial and intellectual disabilities, in reception facilities and other settings. States"
964,"parties must ensure that psychosocial and legal counselling, support and rehabilitation is"
965,"provided for persons with disabilities and that protection services are disability-, age- and"
966,"gender-sensitive and culturally appropriate."
