"1","Committee on Economic, Social and Cultural Rights"
2,"General comment No. 23 (2016) on the right to just and favourable conditions of work (article 7 of the International Covenant on Economic, Social and Cultural Rights)"
3,"I.	Introduction"
90,"57.	Any person who has experienced a violation of the right to just and favourable conditions of work should have access to effective judicial or other appropriate remedies, including adequate reparation, restitution, compensation, satisfaction or guarantees of non repetition. Access to remedy should not be denied on the grounds that the affected person is an irregular migrant. Not only courts, but also national human rights institutions, labour inspectorates and other relevant mechanisms, should have authority to address such violations. States should review and, if necessary, reform their legislation and codes of procedure to ensure access to remedies, as well as procedural fairness. Legal assistance for obtaining remedies should be available and it should be free for those who are unable to pay."
91,"B.	Specific legal obligations"
92,"58.	The right to just and favourable conditions of work imposes three levels of obligations on States parties. First, State parties have an obligation to respect the right by refraining from interfering directly or indirectly with its enjoyment. This is particularly important when the State is the employer, including in State-owned or State-controlled enterprises. For example, States parties should not introduce salary scales that discriminate, directly or indirectly, against female workers, or maintain a promotion system in the public sector that favours, directly or indirectly, the overrepresented gender at higher levels. States parties should take measures to prevent and remedy occupational accidents and disease resulting from their acts or omissions. States parties should also respect collective agreements aimed at introducing and maintaining just and favourable conditions of work and review legislation, including corporate laws and regulations, to ensure that it does not constrain that right."
93,"59.	The obligation to protect requires States parties to take measures to ensure that third parties, such as private sector employers and enterprises, do not interfere with the enjoyment of the right to just and favourable conditions of work and comply with their obligations. This includes taking steps to prevent, investigate, punish and redress abuse through effective laws and policies and adjudication. For example, States should ensure that laws, policies and regulations governing the right to just and favourable conditions of work, such as a national occupational safety and health policy, or legislation on minimum wage and minimum standards for working conditions, are adequate and effectively enforced.  States parties should impose sanctions and appropriate penalties on third parties, including adequate reparation, criminal penalties, pecuniary measures such as damages, and administrative measures, in the event of violation of any of the elements of the right. They should also refrain from procuring goods and services from individuals and enterprises that abuse the right. State parties should ensure that the mandates of labour inspectorates and other investigation and protection mechanisms cover conditions of work in the private sector and provide guidance to employers and enterprises. Measures to protect should also cover the informal sector. Certain workers, such as domestic workers, may require specific measures."
94,"60.	The obligation to fulfil requires States parties to adopt the measures necessary to ensure the full realization of the right to just and favourable conditions of work. This includes introducing measures to facilitate, promote and provide that right, including through collective bargaining and social dialogue."
95,"61.	In order to facilitate the right to just and favourable conditions of work, States parties should adopt positive measures to assist workers by according sufficient recognition of the right through laws, policies and regulations, for example, on non-discrimination, a non-derogable minimum wage, occupational safety and health, compulsory insurance coverage, minimum standards for rest, leisure, limitations on working hours, paid annual and other leave and public holidays. States parties should also introduce quotas or other temporary special measures to enable women and other members of groups that have experienced discrimination to reach high-level posts and provide incentives for the private sector to do so."
96,"62.	To help assess the enjoyment of the right to just and favourable conditions of work, States parties should establish obligatory notification schemes in the event of occupational accidents and disease, as well as mechanisms to assess systematically the level of the minimum wage, fair wages and the gender pay gap between men and women within organizations in the public and private sectors, including in high-level posts. States parties should also periodically review the impact of laws and policies, in consultation with workers and employers, with a view to updating standards in the light of practice. For example, the national policy on occupational safety and health should include a built-in periodic review mechanism. States parties should promote the extension of protective regimes to sectors at risk; introduce schemes that allow for coverage of informal workers, coupled with measures to regularize the informal economy; create adequate dialogue mechanisms to raise pertinent issues; and introduce incentives to overcome the gender pay gap, including through initiatives to alleviate the burden of reproductive work on women, for example, by promoting access to goods and services, such as day-care facilities and non transferable parental leave for men."
97,"63.	In order to promote the right to just and favourable conditions of work, State parties should take steps to ensure appropriate education, information and public awareness. With a view to creating equal opportunities for workers to advance in both the private and public sectors, States parties should put in place training programmes and information campaigns, also targeting employers, in relevant languages and accessible formats for persons with disabilities and illiterate workers. Attention should be paid to the need for gender-sensitive training on the occupational health and safety of workers."
98,"64.	States parties must also provide aspects of the right to just and favourable conditions of work when workers are unable to realize the right themselves. They have a role in creating an enabling labour market environment and should, for example, adapt the workplace and equipment for persons with disabilities in the public sector and provide incentives for the private sector to do so. States could establish non-contributory social security programmes for certain workers, such as workers in the informal economy, to provide benefits and protection against accidents and disease at work."
99,"C.	Core obligations"
100,"65.	States parties have a core obligation to ensure the satisfaction of, at the very least, minimum essential levels of the right to just and favourable conditions of work. Specifically, this requires States parties to:"
101,"(a)	Guarantee through law the exercise of the right without discrimination of any kind as to race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth, disability, age, sexual orientation, gender identity, intersex status, health, nationality or any other status;"
102,"(b)	Put in place a comprehensive system to combat gender discrimination at work, including with regard to remuneration;"
103,"(c)	Establish in legislation and in consultation with workers and employers, their representative organizations and other relevant partners, minimum wages that are non discriminatory and non-derogable, fixed by taking into consideration relevant economic factors and indexed to the cost of living so as to ensure a decent living for workers and their families;"
104,"(d)	Adopt and implement a comprehensive national policy on occupational safety and health;"
105,"(e)	Define and prohibit harassment, including sexual harassment, at work through law, ensure appropriate complaints procedures and mechanisms and establish criminal sanctions for sexual harassment;"
106,"(f)	Introduce and enforce minimum standards in relation to rest, leisure, reasonable limitation of working hours, paid leave and public holidays."
107,"D.	International assistance and cooperation"
108,"66.	All States must take steps individually and through international assistance and cooperation, especially economic and technical, with a view to achieving progressively the full realization of the right to just and favourable conditions of work. This is particularly incumbent upon those States which are in a position to assist others in this regard. International assistance and cooperation is a means of transferring knowledge and technology and a tool for States to maximize available resources for the full realization of Covenant rights."
109,"67.	When a State party is not in a position to meet its obligations to realize the right to just and favourable conditions of work, it must seek international assistance. Depending on the availability of resources, States parties should respond to such requests by providing economic and technical assistance and technology transfer and by promoting transnational dialogue between employer and worker organizations, among other measures. Such assistance should be sustainable, culturally appropriate and provided in a manner consistent with human rights standards. Economically developed States parties have a special responsibility for, and interest in, assisting developing countries in this regard."
110,"68.	States parties should avail themselves of the technical assistance and cooperation of international organizations, in particular ILO. When preparing reports, States parties should use the extensive information and advisory services provided by ILO for data collection and disaggregation."
111,"69.	States parties must refrain from acts or omissions that interfere, either directly or indirectly, with the realization of the right to just and favourable conditions of work in other countries. This is particularly relevant when a State party owns or controls an enterprise or provides substantial support and services to an enterprise operating in another State party.  To this end, the State party should respect relevant host-country legislation that complies with the Covenant. When the home country has stronger legislation, the State party should seek to maintain similar minimum standards in the host country as much as practicable. State parties should also require respect for the right to just and favourable conditions of work by individuals and enterprises based extraterritorially with which they conduct commercial transactions."
112,"70.	States parties should take measures, including legislative measures, to clarify that their nationals, as well as enterprises domiciled in their territory and/or jurisdiction, are required to respect the right to just and favourable conditions of work throughout their operations extraterritorially.  This responsibility is particularly important in States with advanced labour law systems, as home-country enterprises can help to improve standards for working conditions in host countries. Similarly, in conflict and post-conflict situations, States parties can have an important regulatory and enforcement role and support individuals and enterprises in identifying, preventing and mitigating risks to just and favourable conditions of work through their operations.  States parties should introduce appropriate measures to ensure that non-State actors domiciled in the State party are accountable for violations of the right to just and favourable conditions of work extraterritorially and that victims have access to remedy. States parties should also provide guidance to employers and enterprises on how to respect the right extraterritorially."
113,"71.	States parties acting as members of relevant international organizations should also respect the right to just and favourable conditions of work. States parties that are members of international financial institutions, notably the International Monetary Fund, the World Bank and regional development banks, should take steps to ensure that the right is taken into account in their lending policies, credit agreements and other international measures. They should also ensure that the policies and practices of international and regional financial institutions, in particular those concerning structural and/or fiscal adjustment, promote and do not interfere with the right."
114,"72.	States parties should ensure that the right to just and favourable conditions of work is given due attention in the conclusion and implementation of international agreements, including in bilateral, regional and multilateral trade and investment agreements. Similarly, States parties should ensure that other international agreements do not negatively affect the right to just and favourable conditions of work, for example, by restricting the actions that other States parties could take to implement the right. States parties that have not done so should consider ratifying core human rights treaties and relevant ILO conventions."
115,"73.	States parties should cooperate so as to protect the rights of their nationals working in other States parties, including through bilateral agreements with host countries and the sharing of recruitment practices. This is particularly important to avoid abuse of migrant workers, including domestic workers, and to combat trafficking in persons. Similarly, States parties should seek international cooperation to protect the rights of migrant workers who are employed by enterprises registered in other States parties so as to enable such workers to enjoy just and favourable conditions of work."
116,"E.	Obligations of non-State actors"
117,"74.	While only States are parties to the Covenant, business enterprises, trade unions and all members of society have responsibilities to realize the right to just and favourable conditions of work. This is particularly important in the case of occupational safety and health, given that the employer’s responsibility for the safety and health of workers is a basic principle of labour law, intrinsically related to the employment contract, but it also applies to other elements of the right to just and favourable conditions of work."
118,"75.	Business enterprises, irrespective of size, sector, ownership and structure,  should comply with laws that are consistent with the Covenant and have a responsibility to respect the right to just and favourable conditions of work,  avoiding any infringements and addressing any abuse of the right as a result of their actions. In situations in which a business enterprise has caused or contributed to adverse impacts, the enterprise should remedy the damage or cooperate in its remediation through legitimate processes that meet recognized standards of due process."
119,"76.	The role of United Nations agencies and programmes, in particular ILO, is also important. In conformity with articles 22 and 23 of the Covenant, ILO and other United Nations specialized agencies, the World Bank, regional development banks, the International Monetary Fund, the World Trade Organization and other relevant bodies, as well as the United Nations Secretariat, including OHCHR, should cooperate effectively with States parties in the implementation of the right to just and favourable conditions of work. When examining State party reports, the Committee will consider the effects of any request for assistance by the State party concerning the enjoyment of the right, as well as the response given."
120,"IV.	Violations and remedies"
121,"77.	States parties must demonstrate that they have taken all steps necessary towards the realization of the right within their maximum available resources, that the right is enjoyed without discrimination and that women enjoy conditions of work not inferior to men, as well as equal pay for equal work and for work of equal value. A failure to take such steps amounts to a violation of the Covenant. In assessing whether States parties have complied with their obligation to take such steps, the Committee examines whether steps taken are reasonable and proportionate and whether they comply with human rights standards and democratic principles."
122,"78.	Violations of the right to just and favourable conditions of work can occur through acts of commission, which means direct actions of States parties. Adoption of labour migration policies that increase the vulnerability of migrant workers to exploitation, failure to prevent unfair dismissal from work of pregnant workers in public service, and introduction of deliberately retrogressive measures that are incompatible with core obligations are all examples of such violations."
123,"79.	Violations can also occur through acts of omission, which means the failure by a State party to take reasonable steps to fully realize the right for everyone, for example by failing to enforce relevant laws and implement adequate policies, or to regulate the activities of individuals and groups to prevent them from violating the right, or to take into account its Covenant obligations when entering into bilateral or multilateral agreements with other States, international organizations or multinational corporations."
124,"80.	States parties must put into place an adequate monitoring and accountability framework by ensuring access to justice or to other effective remedies."
125,"Notes"
126,"1 	See Universal Declaration of Human Rights, arts. 23 and 24; International Convention on the Elimination of All Forms of Racial Discrimination, art. 5; Convention on the Elimination of All Forms of Discrimination against Women, art. 11; Convention on the Rights of the Child, art. 32; International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 25; Convention on the Rights of Persons with Disabilities, art. 27; European Social Charter (Revised), Part I, paras. 2, 3, 4, 7 and 8; and Part II, arts. 2, 3 and 4; Charter of Fundamental Rights of the European Union, arts. 14, 23, 31 and 32; Additional Protocol to the American Convention on Human Rights in the Area of Economic, Social and Cultural Rights, art. 7; and African Charter on Human and Peoples’ Rights, art. 15. The wording of the provisions in the various treaties differs. The European instruments are broader in the protections offered, while the African Charter includes the narrower requirement of “equal pay for equal work”."
127,"2	 	Although many ILO conventions relate directly and indirectly to just and favourable conditions of work, for the present general comment, the Committee has identified the following as relevant: Hours of Work (Industry) Convention, 1919 (No. 1); Weekly Rest (Industry) Convention, 1921 (No. 14); Minimum Wage-Fixing Machinery Convention, 1928 (No. 26); Hours of Work (Commerce and Offices) Convention, 1930 (No. 30); Forty-Hour Week Convention, 1935 (No. 47); Protection of Wages Convention, 1949 (No. 95); Minimum Wage Fixing Machinery (Agriculture) Convention, 1951 (No. 99); Equal Remuneration Convention, 1951 (No. 100); Weekly Rest (Commerce and Offices) Convention, 1957 (No. 106); Discrimination (Employment and Occupation) Convention, 1958 (No. 111); Minimum Wage Fixing Convention, 1970 (No. 131); Holidays with Pay Convention (Revised), 1970 (No. 132); Minimum Age Convention, 1973 (No. 138); Hours of Work and Rest Periods (Road Transport) Convention, 1979 (No. 153); Occupational Safety and Health Convention, 1981 (No. 155); Protocol of 2002 to the Occupational Safety and Health Convention, 1981; Workers with Family Responsibilities Convention, 1981 (No. 156); Night Work Convention, 1990 (No. 171); Part-Time Work Convention, 1994 (No. 175); Maternity Protection Convention, 2000 (No. 183); Convention concerning the Promotional Framework for Occupational Safety and Health, 2006 (No. 187); and Domestic Workers Convention, 2011 (No. 189)."
128,"3	 	Committee on Economic, Social and Cultural Rights general comment No. 18 (2005) on the right to work, paragraph 2, indicates the interconnection between the right to work in a general sense in article 6 of the Covenant, the recognition of the individual dimension of the right to the enjoyment of just and favourable conditions of work in article 7 and the collective dimension in article 8."
129,"4	 	See Committee on Economic, Social and Cultural Rights general comment No. 19 (2007) on the right to social security, para. 2."
130,"5	 	According to ILO, the overall number of work-related fatal and non-fatal accidents and diseases globally did not vary significantly during the period 1998 to 2008, although the global figure hides variations among countries and regions."
131,"6	 	This understanding is supported by article 1 (a) of the ILO Equal Remuneration Convention, 1951 (No. 100), which has been ratified by 171 States."
132,"7	 	See Travaux Préparatoires A/2929 (1955), para. 5. See also Matthew Craven, The International Covenant on Economic, Social, and Cultural Rights: A Perspective on Its Development (Oxford, Clarendon Press, 1995), chap. 6, sect. II.B."
133,"8	 	The 2014 ILO Study on Minimum Wage Systems suggests that the notion of a fair wage comprises the notions of a minimum wage and a living wage (the latter more closely related to article 7 (a) (ii) of the Covenant), the notion of a fair wage being broader."
134,"9	 	In the present general comment, the relationship between wages and the cost of living is understood to fall more clearly as a consideration under article 7 (a) (ii); however, it is also important to emphasize that the notion of a “fair wage” and remuneration for a decent living are interdependent."
135,"10	 	See art. 2 (2) of the Covenant; and Committee on Economic, Social and Cultural Rights general comment No. 20 (2009) on non-discrimination in economic, social and cultural rights."
136,"11	 	The ILO Equal Remuneration Convention 1951 (No. 100), article 1 (b), refers to “equal remuneration for work of equal value” as “rates of remuneration established without discrimination on the basis of sex”. The Discrimination (Employment and Occupation) Recommendation, 1958 (No. 111) extends the principle of equal remuneration for work of equal value to other grounds upon which discrimination is prohibited. In making an explicit reference to “without distinction”, article 7 of the Covenant goes beyond Convention No. 100 to protect against discrimination on grounds other than sex."
137,"12	 	See ILO Part-Time Work Convention 1994 (No. 175), art. 5."
138,"13	 	Adapted from Equal Remuneration Recommendation, 1951 (No. 90), paras. 1-2."
139,"14	 	See ILO Equal Remuneration Recommendation 1951 (No. 90), paras. 4-5."
140,"15	 	This is the definition relied upon by the ILO Committee of Experts on the Application of Conventions and Recommendations in a number of its reports and other documents."
141,"16	 	The European Committee of Social Rights has indicated that remuneration, to be fair, must be in any event above the poverty line in the country, i.e. 50 per cent of the national average wage."
142,"17	 	Letter of the Chair of the Committee on Economic, Social and Cultural Rights to States parties on austerity measures, May 2012."
143,"18	 	See ILO Minimum Wage Fixing Recommendation, 1970 (No. 135), Part III, para. 5."
144,"19	 	See art. 12 (2) (b) and (c) of the Covenant."
145,"20	 	See ILO Occupational Safety and Health Convention, 1981 (No. 155), art. 4 (1)."
146,"21	 	Ibid."
147,"22	 	See Craven, The International Covenant on Economic, Social, and Cultural Rights, chap. 6, sect. III.C."
148,"23	 	See ILO Occupational Safety and Health Convention, 1981 (No. 155), arts. 1 (1) and 2 (1). In particular, policies should include protection of domestic workers, as well as temporary workers, part-time workers, apprentices, self-employed persons, migrant workers and workers in the informal sector."
149,"24	 	See ILO Occupational Safety and Health Convention, 1981 (No. 155), arts. 5 (a), (b), (c) and (e)."
150,"25	 	See Protocol of 2002 to the ILO Occupational Safety and Health Convention, 1981 (No. 155), art. 1 (d)."
151,"26	 	Ibid., art. 3 (d)."
152,"27	 	See Committee on Economic, Social and Cultural Rights general comment No. 16 (2005) on the equal right of men and women to the enjoyment of all economic, social and cultural , para. 15; and general comment No. 20, paras. 38 and 39."
153,"28	 	See ILO Hours of Work (Industry) Convention, 1919 (No. 1), art. 2, and Hours of Work (Commerce and Offices) Convention, 1930 (No. 30), art. 3. While very wide in scope, they do not cover all areas of economic activity, such as agricultural and domestic workers, that later ILO conventions and recommendations take on board."
154,"29	 	Adapted from ILO Hours of Work (Industry) Convention, 1919 (No. 1), art. 2 (c) (referring strictly to shift work)."
155,"30	 	ILO Workers with Family Responsibilities Convention, 1981 (No. 156)."
156,"31	 	See ILO, “Working time in the twenty-first century”, report for discussion at the Tripartite Meeting of Experts on Working-time Arrangements (17-21 October 2011), para. 40, which notes that 41 per cent of countries provide for a regular 40-hour workweek."
157,"32	 	See ILO Weekly Rest (Industry) Convention, 1921 (No. 14), art. 2 (1); and Weekly Rest (Commerce and Offices) Convention, 1957 (No. 106), art. 6 (1)."
158,"33	 	See ILO Weekly Rest (Industry) Convention, 1921 (No. 14), art. 2 (3); and Weekly Rest (Commerce and Offices) Convention, 1957 (No. 106), art. 6 (3) and 6 (4)."
159,"34	 	See ILO Weekly Rest (Industry) Convention, 1921 (No. 14), art. 2 (2); and Weekly Rest (Commerce and Offices) Convention, 1957 (No. 106), art. 6 (2)."
160,"35	 	See ILO Weekly Rest (Commerce and Offices) Convention, 1957 (No. 106), art. 8 (1); see also ILO, “Working time in the twenty-first century”, para. 21."
161,"36	 	See ILO Weekly Rest (Industry) Convention, 1921 (No. 14), art. 5; and Weekly Rest (Commerce and Offices) Convention 1957 (No. 106), art. 8 (3)."
162,"37	 	See ILO Holidays with Pay Convention (Revised), 1970 (No. 132), arts. 2, 3, 4, 5 (1), 6, 7 (1), 8 (2), 11 and 12."
163,"38	 	See ILO Minimum Age Convention, 1973 (No. 138), arts. 3 and 7."
164,"39	 	See Committee on Economic, Social and Cultural Rights general comment No. 6 (1995) on the economic, social and cultural rights of older persons, para. 23."
165,"40	 	Ibid., para. 24."
166,"41	 	See ILO Domestic Workers Convention, 2011 (No. 189), arts. 5, 6, 7, 10, 11, 13, 14, 16 and 17."
167,"42	 	See Committee on the Elimination of Discrimination against Women, communication No. 36/2012, Blok et al. v. The Netherlands, views adopted on 17 February 2014."
168,"43	 	Committee on Economic, Social and Cultural Rights general comment No. 3 (1990) on the nature of States parties’ obligations."
169,"44	 	Letter of the Chair of the Committee to States parties on austerity measures, May 2012."
170,"45	 	See Committee on Economic, Social and Cultural Rights general comment No. 20, para. 8."
171,"46	 	OHCHR, Human Rights Indicators: A Guide to Measurement and Implementation (Geneva, 2012) (HR/PUB/12/5); see p. 95 of that report for an illustrative list of indicators relating to articles 6 and 7 of the Covenant. See also ILO Labour Statistics Convention, 1985 (No. 160)."
172,"47	 	See Guiding Principles on Business and Human Rights, principle 3 (b)."
173,"48	 	Ibid., principle 3."
174,"49	 	Ibid., principle 4."
175,"50	 	Ibid., principle 6."
176,"51	 	Ibid., principle 2."
177,"52	 	Ibid., principle 7 (a)."
178,"53	 	Maastricht Principles on Extraterritorial Obligations of States in the Area of Economic, Social and Cultural Rights (2011)."
179,"54	 	See Guiding Principles on Business and Human Rights, principle 14."
180,"55	 	Ibid., principles 11, 12 and 23."
181,"56 Ibid., principle 22."
