96,"83. Powers of “stop and search” or “stop and frisk”, applied to those who participate in assemblies, or are about to do so, must be exercised based on reasonable suspicion of the commission or threat of a serious offence, and must not be used in a discriminatory manner.120 The mere fact that authorities associate an individual with a peaceful assembly does not constitute reasonable grounds for stopping and searching them.121"
97,"84. Containment (“kettling”), where law enforcement officials encircle and close in a section of the participants, may be used only where it is necessary and proportionate to do so, in order to address actual violence or an imminent threat emanating from that section. Necessary law enforcement measures targeted against specific individuals are often preferable to containment. Particular care must be taken to contain, as far as possible, only people linked directly to violence and to limit the duration of the containment to the minimum necessary. Where containment is used indiscriminately or punitively, it violates the right of peaceful assembly, and may also violate other rights such as freedom from arbitrary detention and freedom of movement.122"
98,"85. Only in exceptional cases may an assembly be dispersed. Dispersal may be resorted to if the assembly as such is no longer peaceful, or if there is clear evidence of an imminent threat of serious violence that cannot be reasonably addressed by more proportionate measures, such as targeted arrests. In all cases, the law enforcement rules on use of force must be strictly followed. Conditions for ordering the dispersal of an assembly should be set out in domestic law, and only a duly authorized official may order the dispersal of a peaceful assembly. An assembly that remains peaceful while nevertheless causing a high level of disruption, such as the extended blocking of traffic, may be dispersed, as a rule, only if the disruption is “serious and sustained”.123"
99,"86. Where a decision to disperse is taken in conformity with domestic and international law, force should be avoided. Where that is not possible in the circumstances, only the minimum force necessary may be used.124 As far as possible, any force used should be directed against a specific individual or group engaged in or threatening violence. Force that is likely to cause more than negligible injury should not be used against individuals or groups who are passively resisting.125"
100,"87. Less-lethal weapons with wide-area effects, such as tear gas and water cannons, tend to have indiscriminate effects. When such weapons are used, all reasonable efforts should be made to limit risks, such as causing a stampede or harming bystanders. Such weapons should be used only as a measure of last resort, following a verbal warning, and with adequate opportunity given for assembly participants to disperse. Tear gas should not be used in confined spaces.126"
101,"88. Firearms are not an appropriate tool for the policing of assemblies.127 They must never be used simply to disperse an assembly.128 In order to comply with international law, any use of firearms by law enforcement officials in the context of assemblies must be limited to targeted individuals in circumstances in which it is strictly necessary to confront an imminent threat of death or serious injury.129 Given the threat that such weapons pose to life, this minimum threshold should also be applied to the firing of rubber-coated metal bullets.130 Where law enforcement officials are prepared for the use of force, or violence is considered likely, the authorities must also ensure that adequate medical facilities are available. It is never lawful to fire indiscriminately or to use firearms in fully automatic mode when policing an assembly.131"
102,"89. The State is responsible under international law for the actions and omissions of its law enforcement agencies. With a view to preventing violations, States should consistently promote a culture of accountability for law enforcement officials during assemblies. To enhance effective accountability, uniformed law enforcement officials should always display an easily recognizable form of identification during assemblies.132"
103,"90. States have an obligation to investigate effectively, impartially and in a timely manner any allegation or reasonable suspicion of unlawful use of force or other violations by law enforcement officials, including sexual or gender-based violence, in the context of assemblies.133 Both intentional and negligent action or inaction can amount to a violation of human rights. Individual officials responsible for violations must be held accountable under domestic and, where relevant, international law, and effective remedies must be available to victims.134"
104,"91. All use of force by law enforcement officials should be recorded and reflected promptly in a transparent report. Where injury or damage occurs, the report should contain sufficient information to establish whether the use of force was necessary and proportionate by setting out the details of the incident, including the reasons for the use of force, its effectiveness and the consequences of it.135"
105,"92. Any deployment of plain-clothed officers in assemblies must be strictly necessary in the circumstances and such officers must never incite violence. Before conducting a search, making an arrest or resorting to any use of force, plain-clothed officers must identify themselves to the persons concerned."
106,"93. The State is ultimately responsible for law enforcement during an assembly and may delegate tasks to private security service providers only in exceptional circumstances. In such cases, the State remains responsible for the conduct of those service providers.136 This is in addition to the accountability of the private security service providers under domestic and, where relevant, international law.137 The authorities should set out in national legislation the role and powers of private security service providers in law enforcement, and their use of force and training should be strictly regulated.138"
107,"94. The use of recording devices by law enforcement officials during assemblies, including body-worn cameras, may play a positive role in securing accountability, if used judiciously. However, the authorities should have clear and publicly available guidelines to ensure that their use is consistent with international standards on privacy and does not have a chilling effect on participation in assemblies.139 Participants, journalists and monitors also have the right to record law enforcement officials.140"
108,"95. The State is fully responsible for any remotely controlled weapons systems it uses during an assembly. Such methods of force delivery may escalate tensions and should be used only with great caution. Fully autonomous weapons systems, where lethal force can be used against assembly participants without meaningful human intervention once a system has been deployed, must never be used for law enforcement during an assembly.141"
109,"VII. Assembly during states of emergency and armed conflict"
110,"96. While the right of peaceful assembly is not listed as non-derogable in article 4 (2) of the Covenant, other rights potentially applicable to assemblies, such as those enshrined in articles 6, 7 and 18, are non-derogable. States parties must not rely on derogation from the right of peaceful assembly if they can attain their objectives by imposing restrictions in terms of article 21.142 If States derogate from the Covenant in response, for instance, to mass demonstrations that include acts of violence, they must be able to justify not only that such a situation constitutes a threat to the life of the nation, but also that all measures derogating from their obligations under the Covenant are strictly required by the exigencies of the situation and comply with the conditions in article 4.143"
111,"97. In a situation of armed conflict, the use of force during peaceful assemblies remains regulated by the rules governing law enforcement, and the Covenant continues to apply.144 Civilians in an assembly are protected from being targeted with lethal force unless and for such time as they take a direct part in hostilities, as that term is understood under international humanitarian law. In such a circumstance, they may be targeted only to the extent that they are not otherwise protected under international law from attack. Any use of force under applicable international humanitarian law is subject to the rules and principles of distinction, precautions in attack, proportionality, military necessity and humanity. In all decisions on the use of force, the safety and protection of assembly participants and the broader public should be an important consideration."
112,"VIII. Relationship between article 21 and other provisions of the Covenant and other legal regimes"
113,"98. The full protection of the right of peaceful assembly depends on the protection of a range of rights. Use of unnecessary or disproportionate force or other unlawful conduct by State officials during an assembly may breach articles 6, 7 and 9 of the Covenant.145 An extreme case, in which participants in peaceful assemblies are subjected to unlawful force or conduct as part of a widespread or systematic attack directed against any civilian population, may also constitute, where the other relevant criteria are met, a crime against humanity.146"
114,"99. Restrictions on people’s ability to travel, including abroad (art. 12 (2)), in order to participate in assemblies, marches and other moving assemblies may violate their freedom of movement (art. 12 (1)). Official decisions restricting the exercise of assembly rights must be open to legal challenge in a process that meets fair and public hearing requirements (art. 14 (1)).147 Surveillance of those involved in assemblies and other data-gathering activities may violate their right to privacy (art. 17). Religious assemblies may also be protected under the freedom to manifest one’s religion or beliefs (art. 18).148 The right of peaceful assembly is more than just a manifestation of freedom of expression (art. 19 (2)); it often has an expressive element, and the rationale for the recognition of these two rights and the acceptable restrictions overlap in many ways. Freedom of access to information held by public bodies (art. 19 (2)) underlies the ability of the public to know about the legal and administrative framework applicable to assemblies and enables them to hold public officials accountable."
115,"100. Freedom of association (art. 22) also protects collective action, and restrictions on this right often affect the right of peaceful assembly. The right of political participation (art. 25) is closely linked to the right of peaceful assembly, and in relevant cases, restrictions must be justified under the conditions set out in both article 21 and article 25.149 The right to non-discrimination protects participants against discriminatory practices in the context of assemblies (arts. 2 (1), 24 and 26). "
116,"101. Participation in peaceful assemblies may be restricted in accordance with article 21, however, in order to protect the rights and freedoms of others."
117,"102. The right of peaceful assembly has an intrinsic value. It is, moreover, often exercised with the aim of advancing the implementation of other human rights and other norms and principles of international law. In such cases, the duty to respect and ensure the right of peaceful assembly derives its legal justification also from the importance of the broader range of other rights, norms and principles whose implementation it advances."
118,"Footnotes"
119,"1 For example, the Universal Declaration of Human Rights (art. 20 (1)); the Convention for the Protection of Human Rights and Fundamental Freedoms (European Convention on Human Rights) (art. 11); the American Convention on Human Rights (art. 15); and the African Charter on Human and Peoples’ Rights (art. 11). The Arab Charter on Human Rights protects the right for citizens (art. 24). Specific obligations relating to participation in peaceful assemblies can also be found in the Convention on the Rights of the Child (art. 15); the International Convention on the Elimination of All Forms of Racial Discrimination (art. 5 (d) (ix)); and the African Charter on the Rights and Welfare of the Child (art. 8)."
120,"2 For examples from the regional mechanisms, see Organization for Security and Cooperation in Europe (OSCE), Office for Democratic Institutions and Human Rights, and European Commission for Democracy through Law (Venice Commission), Guidelines on Freedom of Peaceful Assembly, 3rd ed. (Warsaw/Strasbourg, 2019); African Commission on Human and Peoples’ Rights, Guidelines on Freedom of Association and Assembly in Africa (Banjul, 2017) and Guidelines for the Policing of Assemblies by Law Enforcement Officials in Africa (Banjul, 2017); and Inter-American Commission on Human Rights, Office of the Special Rapporteur for Freedom of Expression, Protest and Human Rights: Standards on the rights involved in social protest and the obligations to guide the response of the State (2019)."
121,"3 A total of 184 of the 193 States Members of the United Nations recognize the right to peaceful assembly in their constitutions. See www.rightofassembly.info."
122,"4 Kivenmaa v. Finland (CCPR/C/50/D/412/1990), para. 7.6; Sekerko v. Belarus (CCPR/C/109/D/1851/2008), para. 9.3; and Poplavny and Sudalenko v. Belarus (CCPR/C/118/D/2139/2012), para. 8.5."
123,"5 General comment No. 31 (2004) on the nature of the general legal obligation imposed on States parties to the Covenant, para. 9."
124,"6 General comment No. 15 (1986) on the position of aliens under the Covenant, paras. 1–2; and CCPR/C/KWT/CO/3, para. 42."
125,"7 CCPR/C/DOM/CO/6, para. 32."
126,"8 CCPR/C/NPL/CO/2, para. 14."
127,"9 CCPR/C/KOR/Q/4, para. 26."
128,"10 International Covenant on Civil and Political Rights, art. 2 (1)."
129,"11 A/HRC/39/28, para. 14."
130,"12 Coleman v. Australia (CCPR/C/87/D/1157/2003), para. 6.4."
131,"13 See A/HRC/41/41."
132,"14 OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, para. 51."
133,"15 European Court of Human Rights, Frumkin v. Russia (application No. 74568/12), judgment of 5 January 2016, para. 97."
134,"16 CCPR/C/CHN-MAC/CO/1, para. 16."
135,"17 A/HRC/31/66, para. 18."
136,"18 Inter-American Court of Human Rights, Women Victims of Sexual Torture in Atenco v. Mexico, judgment of 28 November 2018, series C, No. 371, para. 175; and European Court of Human Rights, Frumkin v. Russia, para. 99."
137,"19 Rabat Plan of Action on the prohibition of advocacy of national, racial or religious hatred that constitutes incitement to discrimination, hostility or violence (A/HRC/22/17/Add.4, appendix), para. 29 (f)."
138,"20 See also general comment No. 31."
139,"21 Alekseev v. Russian Federation (CCPR/C/109/D/1873/2009), para. 9.6. See also Amelkovich v. Belarus (CCPR/C/125/D/2720/2016), para. 6.6; and CCPR/C/GNQ/CO/1, paras. 54–55."
140,"22 Strizhak v. Belarus (CCPR/C/124/D/2260/2013), para. 6.5."
141,"23 Since issuing its Views in Turchenyak et al. v. Belarus (CCPR/C/108/D/1948/2010 and Corr.1), the Committee has often repeated that steps taken by States in response to an assembly “should be guided by the objective to facilitate the right” (para. 7.4). See also CCPR/C/BEN/CO/2, para. 33, A/HRC/20/27, para. 33, and Human Rights Council resolution 38/11."
142,"24 Alekseev v. Russian Federation, para. 9.6."
143,"25 CCPR/C/GEO/CO/4, para. 8; CCPR/C/MNG/CO/6, paras. 11–12; CCPR/C/RUS/CO/7, para. 10; and CCPR/C/PRY/CO/3, para. 9. See also CRC/C/KEN/CO/3-5, paras. 27–28; and United Nations Declaration on the Rights of Indigenous Peoples, art. 2."
144,"26 A/HRC/31/66, para. 16."
145,"27 CCPR/C/CHL/CO/6, para. 19. See also Fedotova v. Russian Federation (CCPR/C/106/D/1932/2010), para. 10.4."
146,"28 European Court of Human Rights, Plattform “Ärzte für das Leben” v. Austria (application No. 10126/82), judgment of 21 June 1988, para. 32."
147,"29 African Commission on Human and Peoples’ Rights, Guidelines on Freedom of Association and Assembly in Africa, para. 70 (a)."
148,"30 Zhagiparov v. Kazakhstan (CCPR/C/124/D/2441/2014), paras. 13.2–13.5. See also the Declaration on the Right and Responsibility of Individuals, Groups and Organs of Society to Promote and Protect Universally Recognized Human Rights and Fundamental Freedoms."
149,"31 CCPR/C/MRT/CO/1, para. 22. See also General Assembly resolution 66/164."
150,"32 Guiding Principles on Business and Human Rights: Implementing the United Nations “Protect, Respect and Remedy” Framework."
151,"33 General comment No. 34 (2011) on the freedoms of opinion and expression, paras. 34, 37–38 and 42-43. See also CCPR/C/LAO/CO/1, para. 33."
152,"34 Tulzhenkova v. Belarus (CCPR/C/103/D/1838/2008), para. 9.3."
153,"35 Evrezov et al. v. Belarus (CCPR/C/112/D/1999/2010 and Corr.1), para. 8.5."
154,"36 CCPR/C/CMR/CO/5, para. 41."
155,"37 General comment No. 34, para. 34."
156,"38 Gryb v. Belarus (CCPR/C/103/D/1316/2004), para. 13.4."
157,"39 Chebotareva v. Russian Federation (CCPR/C/104/D/1866/2009), para. 9.3."
158,"40 Turchenyak et al. v. Belarus, para. 7.4."
159,"41 OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, paras. 132 and 220– 222."
160,"42 Nepomnyashchiy v. Russian Federation (CCPR/C/123/D/2318/2013), para. 7.7; and general comment No. 34, para. 25."
161,"43 General comment No. 34, para. 34."
162,"44 Toregozhina v. Kazakhstan (CCPR/C/112/D/2137/2012), para. 7.4."
163,"45 Ibid., paras. 7.4 and 7.6. See also OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, para. 131."
164,"46 Siracusa Principles on the Limitation and Derogation of Provisions in the International Covenant on Civil and Political Rights (E/CN.4/1985/4, annex), para. 29."
165,"47 Ibid., para. 32."
166,"48 CCPR/C/MKD/CO/3, para. 19; and Alekseev v. Russian Federation, para. 9.5."
167,"49 Siracusa Principles on the Limitation and Derogation of Provisions in the International Covenant on Civil and Political Rights, para. 33."
168,"50 Ibid., para. 22."
169,"51 CCPR/C/KAZ/CO/1, para. 26; and CCPR/C/DZA/CO/4, paras. 45–46."
170,"52 European Court of Human Rights, Cisse v. France (application No. 51346/99), judgment of 9 April"
171,"2002."
172,"53 General comment No. 22 (1993) on the right to freedom of thought, conscience and religion, para. 8."
173,"54 General comment No. 34, para. 32."
174,"55 Fedotova v. Russian Federation, paras. 10.5–10.6; and Alekseev v. Russian Federation, para. 9.6."
175,"56 Stambrovsky v. Belarus (CCPR/C/112/D/1987/2010), para. 7.6; and Pugach v. Belarus (CCPR/C/114/D/1984/2010), para. 7.8."
176,"57 Alekseev v. Russian Federation, para. 9.6."
177,"58 CCPR/C/MDG/CO/4, para. 51."
178,"59 CCPR/C/79/Add. 86, para. 18; and general comment No. 34, para. 38."
179,"60 General comment No. 34, paras. 50–52; International Convention on the Elimination of All Forms of Racial Discrimination, art. 4; and Committee on the Elimination of Racial Discrimination, general recommendation No. 35 (2013) on combating racist hate speech. See also the Rabat Plan of Action, para. 29, and the Beirut Declaration on Faith for Rights (A/HRC/40/58, annexes I and II)."
180,"61 OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, para. 152. See also European Court of Human Rights, Fáber v. Hungary (application No. 40721/08), judgment of 24 October 2012, paras. 56–58."
181,"62 Alekseev v. Russian Federation, para. 9.6."
182,"63 OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, para. 132."
183,"64 Turchenyak et al. v. Belarus, para. 7.4."
184,"65 European Court of Human Rights, Éva Molnár v. Hungary (application No. 10346/05), judgment of 7 October 2008, para. 42."
185,"66 CCPR/C/KOR/CO/4, para. 52; and CCPR/C/TJK/CO/3, para. 49."
186,"67 Inter-American Commission on Human Rights, Protest and Human Rights, para. 72."
187,"68 CCPR/C/KAZ/CO/1, para. 26."
188,"69 CCPR/C/DZA/CO/4, para. 45."
189,"70 Turchenyak et al. v. Belarus, para. 7.5."
190,"71 Sudalenko v. Belarus (CCPR/C/113/D/1992/2010), para. 8.5."
191,"72 Zündel v. Canada (CCPR/C/78/D/953/2000), para. 8.5."
192,"73 Giménez v. Paraguay (CCPR/C/123/D/2372/2014), para. 8.3; and European Court of Human Rights, Annenkov and others v. Russia (application No. 31475/10), judgment of 25 July 2017, para. 122."
193,"74 European Court of Human Rights, Appleby and others v. United Kingdom (application No. 44306/98), judgment of 6 May 2003, para. 47."
194,"75 European Court of Human Rights, Frumkin v. Russia, para. 107."
195,"76 CCPR/C/THA/CO/2, para. 39."
196,"77 OSCE and Venice Commission, Guidelines on Peaceful Assembly, para. 153; and African Commission on Human and Peoples’ Rights, Guidelines on Freedom of Association and Assembly in Africa, para. 81."
197,"78 A/HRC/31/66, para. 73."
198,"79 CCPR/C/KOR/CO/4, paras. 42–43."
199,"80 A/HRC/44/24, paras. 33–34."
200,"81 OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, para. 110."
201,"82 CCPR/C/CHE/CO/4, para. 48."
202,"83 Poliakov v. Belarus (CCPR/C/111/D/2030/2011), paras. 8.2–8.3; and CCPR/C/BLR/CO/5, para. 51(a)."
203,"84 African Commission on Human and Peoples’ Rights, Guidelines on Freedom of Association and Assembly in Africa, para. 102 (b)."
204,"85 A/HRC/31/66, para. 26."
205,"86 OSCE and Venice Commission, Guidelines on Freedom of Peaceful Assembly, para. 224."
206,"87 CCPR/C/KHM/CO/2, para. 22; and CCPR/C/JOR/CO/5, para. 32."
207,"88 CCPR/C/TKM/CO/2, para. 44."
208,"89 CCPR/C/SWZ/CO/1, para. 36; and CCPR/C/BHR/CO/1, para. 29. See also A/HRC/40/52."
209,"90 CCPR/C/POL/CO/6, para. 23."
210,"91 E.V. v. Belarus (CCPR/C/112/D/1989/2010), para. 6.6."
211,"92 CCPR/C/MAR/CO/6, para. 45; CCPR/C/GMB/CO/2, para. 41; and African Commission on Human and Peoples’ Rights, Guidelines on Freedom of Association and Assembly in Africa, para. 71."
212,"93 Kivenmaa v. Finland, para. 9.2. See also African Commission on Human and Peoples’ Rights, Guidelines on Freedom of Association and Assembly in Africa, para. 72."
213,"94 Kivenmaa v. Finland, para. 9.2. See also Sekerko v. Belarus, para. 9.4."
214,"95 Popova v. Russian Federation (CCPR/C/122/D/2217/2012), para. 7.5."
215,"96 Poliakov v. Belarus, para. 8.3."
216,"97 See, e.g., Popova v. Russian Federation, paras. 7.4–7.5. See also A/HRC/31/66, para. 23."
217,"98 CCPR/CO/83/KEN, para. 23; CCPR/C/CHE/CO/4, para. 48; and CCPR/C/DZA/CO/4, para. 45."
218,"99 Popova v. Russian Federation, para. 7.5. See also European Court of Human Rights, Éva Molnár v. Hungary, para. 38."
219,"100 CCPR/C/UZB/CO/5, paras. 46–47; and CCPR/C/JOR/CO/5, para. 32."
220,"101 CCPR/C/AGO/CO/1, para. 21; CCPR/C/GEO/CO/4, para. 12; and CCPR/C/KOR/CO/4, para. 52."
221,"102 A/HRC/31/66, para. 41."
222,"103 Ibid., para. 38."
223,"104 Human Rights Council resolution 38/11; and A/HRC/26/36, para. 51."
224,"105 A/HRC/31/66, para. 37."
225,"106 General comment No. 36 (2018) on the right to life, paras. 13–14."
226,"107 United Nations publication, Sales No. E.20.XIV.2. See also the Code of Conduct for Law Enforcement Officials."
227,"108 Code of Conduct for Law Enforcement Officials, art. 3."
228,"109 Ibid., commentary to art. 3."
229,"110 CCPR/C/MAR/CO/6, paras. 45–46; and CCPR/C/BHR/CO/1, para. 55."
230,"111 CCPR/C/KHM/CO/2, para. 12; CCPR/C/GRC/CO/2, para. 42; and CCPR/C/BGR/CO/4, para. 38."
231,"112 CCPR/C/VEN/CO/4, para. 14; and African Commission on Human and Peoples’ Rights, Guidelines on Policing Assemblies in Africa, para. 3.2."
232,"113 Code of Conduct for Law Enforcement Officials, art. 1."
233,"114 General comment No. 36, para. 14. See also United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement, section 4; and Basic Principles on the Use of Force and Firearms by Law Enforcement Officials, principles 2 and 3."
234,"115 CCPR/C/GBR/CO/7, para. 11; and A/HRC/44/24, para. 32."
235,"116 CCPR/C/MKD/CO/3, para. 19."
236,"117 General comment No. 35 (2014) on liberty and security of person, para. 15."
237,"118 European Court of Human Rights, S., V. and A. v. Denmark (application Nos. 35553/12, 36678/12 and 36711/12), judgment of 22 October 2018 (Grand Chamber), paras. 77 and 127."
238,"119 CCPR/C/CAN/CO/6, para. 15."
239,"120 CCPR/C/GBR/CO/7, para. 11; and CCPR/C/USA/CO/4, para. 7."
240,"121 A/HRC/31/66, para. 43."
241,"122 European Court of Human Rights, Austin and others v. United Kingdom (application Nos. 39629/09, 40713/09; and 41008/09), judgment of 15 March 2012 (Grand Chamber), para. 68."
242,"123 A/HRC/31/66, para. 62."
243,"124 Basic Principles on the Use of Force and Firearms by Law Enforcement Officials, principle 13; and A/HRC/26/36, para. 75."
244,"125 United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement, para. 2.10."
245,"126 S/2009/693, annex, para. 62; and United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement, para. 7.3.7."
246,"127 African Commission on Human and Peoples’ Rights, Guidelines on Policing Assemblies in Africa, para. 21.2.4."
247,"128 Basic Principles on the Use of Force and Firearms by Law Enforcement Officials, principle 14."
248,"129 General comment No. 36, para. 12; and Basic Principles on the Use of Force and Firearms by Law Enforcement Officials, principles 9 and 14."
249,"130 United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement, para. 7.5.8."
250,"131 A/HRC/31/66, paras. 60 and 67 (e). See also Office of the United Nations High Commissioner for Human Rights and United Nations Office on Drugs and Crime, Resource book on the use of force and firearms in law enforcement (New York, United Nations, 2017), p. 96."
251,"132 European Court of Human Rights, Hentschel and Stark v. Germany (application No. 47274/15), judgment of 9 November 2017, para. 91; and CAT/C/DEU/CO/6, para. 40."
252,"133 CCPR/C/COD/CO/4, paras. 43–44; and CCPR/C/BHR/CO/1, para. 36. See also The Minnesota Protocol on the investigation of potentially unlawful death (United Nations publication, Sales No. E.17.XIV.3)."
253,"134 General Assembly resolution 60/147, annex."
254,"135 United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement, paras. 3.3–3.5."
255,"136 General comment No. 36, para. 15."
256,"137 International Code of Conduct for Private Security Service Providers (2010)."
257,"138 United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement, para. 3.2."
258,"139 CCPR/C/CHN-HKG/CO/3, para. 10; and CCPR/C/CHN-MAC/CO/1, para. 16."
259,"140 A/HRC/31/66, para. 71."
260,"141 Ibid., para. 67 (f)."
261,"142 General comment No. 29 (2001) on derogations from provisions of the Covenant during a state of emergency, para. 5. See also CCPR/C/128/2, para. 2 (c)."
262,"143 General comment No. 29, paras. 5–9."
263,"144 General comment No. 36, para. 64."
264,"145 CCPR/C/ISR/CO/3, para. 9; CCPR/C/UZB/CO/3, para. 8; Olmedo v. Paraguay(CCPR/C/104/D/1828/2008), para. 7.5; and Benítez Gamarra v. Paraguay (CCPR/C/104/D/1829/2008), para. 7.4."
265,"146 Rome Statute of the International Criminal Court, art. 7."
266,"147 Evrezov et al. v. Belarus, paras. 3.3 and 8.9."
267,"148 General comment No. 22, para. 8."
268,"149 Sudalenko v. Belarus, para. 8.6."
