537,"assistance in determining the appropriateness and desirability of the diversion proposed."
538,"60. In order to effectively participate in the proceedings, every child must be informed"
539,"promptly and directly about the charges against her or him in a language she or he understands,"
540,"and also about the juvenile justice process and possible measures taken by the court. The"
541,"proceedings should be conducted in an atmosphere enabling the child to participate and to"
542,"express her/himself freely."
543,"61. The court and other hearings of a child in conflict with the law should be conducted behind"
544,"closed doors. Exceptions to this rule should be very limited, clearly outlined in national"
545,"legislation and guided by the best interests of the child."
546,"The child victim and child witness"
547,"62. The child victim and child witness of a crime must be given an opportunity to fully"
548,"exercise her or his right to freely express her or his view in accordance with United Nations"
549,"Economic and Social Council resolution 2005/20, “Guidelines on Justice in Matters involving"
550,"Child Victims and Witnesses of Crime”.10"
551,"63. In particular, this means that every effort has to be made to ensure that a child victim"
552,"or/and witness is consulted on the relevant matters with regard to involvement in the case under"
553,"scrutiny, and enabled to express freely, and in her or his own manner, views and concerns"
554,"regarding her or his involvement in the judicial process."
555,"9 See the Committee’s general comment No. 10 (2007) on children’s rights in juvenile justice"
556,"(CRC/C/GC/10)."
557,"10 United Nations Economic and Social Council resolution 2005/20, in particular arts. 8, 19"
558,"and 20. Available at: www.un.org/ecosoc/docs/2005/Resolution%202005-20.pdf."
559,"CRC/C/GC/12"
560,"page 17"
561,"64. The right of the child victim and witness is also linked to the right to be informed about"
562,"issues such as availability of health, psychological and social services, the role of a child victim"
563,"and/or witness, the ways in which “questioning” is conducted, existing support mechanisms in"
564,"place for the child when submitting a complaint and participating in investigations and court"
565,"proceedings, the specific places and times of hearings, the availability of protective measures,"
566,"the possibilities of receiving reparation, and the provisions for appeal."
567,"(iii) The child’s right to be heard in administrative proceedings"
568,"65. All States parties should develop administrative procedures in legislation which reflect the"
569,"requirements of article 12 and ensure the child’s right to be heard along with other procedural"
570,"rights, including the rights to disclosure of pertinent records, notice of hearing, and"
571,"representation by parents or others."
572,"66. Children are more likely to be involved with administrative proceedings than court"
573,"proceedings, because administrative proceedings are less formal, more flexible and relatively"
574,"easy to establish through law and regulation. The proceedings have to be child-friendly and"
575,"accessible."
576,"67. Specific examples of administrative proceedings relevant for children include mechanisms"
577,"to address discipline issues in schools (e.g. suspensions and expulsions), refusals to grant school"
578,"certificates and performance-related issues, disciplinary measures and refusals to grant privileges"
579,"in juvenile detention centres, asylum requests from unaccompanied children, and applications for"
580,"driver’s licences. In these matters a child should have the right to be heard and enjoy the other"
581,"rights “consistent with the procedural rules of national law”."
582,"B. The right to be heard and the links with other provisions of the Convention"
583,"68. Article 12, as a general principle, is linked to the other general principles of the"
584,"Convention, such as article 2 (the right to non-discrimination), article 6 (the right to life, survival"
585,"and development) and, in particular, is interdependent with article 3 (primary consideration of"
586,"the best interests of the child). The article is also closely linked with the articles related to civil"
587,"rights and freedoms, particularly article 13 (the right to freedom of expression) and article 17"
588,"(the right to information). Furthermore, article 12 is connected to all other articles of the"
589,"Convention, which cannot be fully implemented if the child is not respected as a subject with her"
590,"or his own views on the rights enshrined in the respective articles and their implementation."
591,"69. The connection of article 12 to article 5 (evolving capacities of the child and appropriate"
592,"direction and guidance from parents, see para. 84 of the present general comment) is of special"
593,"relevance, since it is crucial that the guidance given by parents takes account of the evolving"
594,"capacities of the child."
595,"1. Articles 12 and 3"
596,"70. The purpose of article 3 is to ensure that in all actions undertaken concerning children, by a"
597,"public or private welfare institution, courts, administrative authorities or legislative bodies, the"
598,"best interests of the child are a primary consideration. It means that every action taken on behalf"
599,"of the child has to respect the best interests of the child. The best interests of the child is similar"
600,"CRC/C/GC/12"
601,"page 18"
602,"to a procedural right that obliges States parties to introduce steps into the action process to"
603,"ensure that the best interests of the child are taken into consideration. The Convention obliges"
604,"States parties to assure that those responsible for these actions hear the child as stipulated in"
605,"article 12. This step is mandatory."
606,"71. The best interests of the child, established in consultation with the child, is not the only"
607,"factor to be considered in the actions of institutions, authorities and administration. It is,"
608,"however, of crucial importance, as are the views of the child."
609,"72. Article 3 is devoted to individual cases, but, explicitly, also requires that the best interests"
610,"of children as a group are considered in all actions concerning children. States parties are"
611,"consequently under an obligation to consider not only the individual situation of each child when"
612,"identifying their best interests, but also the interests of children as a group. Moreover, States"
613,"parties must examine the actions of private and public institutions, authorities, as well as"
614,"legislative bodies. The extension of the obligation to “legislative bodies” clearly indicates that"
615,"every law, regulation or rule that affects children must be guided by the “best interests” criterion."
616,"73. There is no doubt that the best interests of children as a defined group have to be"
617,"established in the same way as when weighing individual interests. If the best interests of large"
618,"numbers of children are at stake, heads of institutions, authorities, or governmental bodies should"
619,"also provide opportunities to hear the concerned children from such undefined groups and to"
620,"give their views due weight when they plan actions, including legislative decisions, which"
621,"directly or indirectly affect children."
622,"74. There is no tension between articles 3 and 12, only a complementary role of the two"
623,"general principles: one establishes the objective of achieving the best interests of the child and"
624,"the other provides the methodology for reaching the goal of hearing either the child or the"
625,"children. In fact, there can be no correct application of article 3 if the components of article 12"
626,"are not respected. Likewise, article 3 reinforces the functionality of article 12, facilitating the"
627,"essential role of children in all decisions affecting their lives."
628,"2. Articles 12, 2 and 6"
629,"75. The right to non-discrimination is an inherent right guaranteed by all human rights"
630,"instruments including the Convention on the Rights of the Child. According to article 2 of the"
631,"Convention, every child has the right not to be discriminated against in the exercise of his or her"
632,"rights including those provided under article 12. The Committee stresses that States parties shall"
633,"take adequate measures to assure to every child the right to freely express his or her views and to"
634,"have those views duly taken into account without discrimination on grounds of race, colour, sex,"
635,"language, religion, political or other opinion, national, ethnic or social origin, property,"
636,"disability, birth or other status. States parties shall address discrimination, including against"
637,"vulnerable or marginalized groups of children, to ensure that children are assured their right to be"
638,"heard and are enabled to participate in all matters affecting them on an equal basis with all other"
639,"children."
640,"76. In particular, the Committee notes with concern that, in some societies, customary attitudes"
641,"and practices undermine and place severe limitations on the enjoyment of this right. States"
642,"CRC/C/GC/12"
643,"page 19"
644,"parties shall take adequate measures to raise awareness and educate the society about the"
645,"negative impact of such attitudes and practices and to encourage attitudinal changes in order to"
646,"achieve full implementation of the rights of every child under the Convention."
647,"77. The Committee urges States parties to pay special attention to the right of the girl child to"
648,"be heard, to receive support, if needed, to voice her view and her view be given due weight, as"
649,"gender stereotypes and patriarchal values undermine and place severe limitations on girls in the"
650,"enjoyment of the right set forth in article 12."
651,"78. The Committee welcomes the obligation of States parties in article 7 of the Convention on"
652,"the Rights of Persons with Disabilities to ensure that children with disabilities are provided with"
653,"the necessary assistance and equipment to enable them to freely express their views and for those"
654,"views to be given due weight."
655,"79. Article 6 of the Convention on the Rights of the Child acknowledges that every child has"
656,"an inherent right to life and that States parties shall ensure, to the maximum extent possible, the"
657,"survival and development of the child. The Committee notes the importance of promoting"
658,"opportunities for the child’s right to be heard, as child participation is a tool to stimulate the full"
659,"development of the personality and the evolving capacities of the child consistent with article 6"
660,"and with the aims of education embodied in article 29."
661,"3. Articles 12, 13 and 17"
662,"80. Article 13, on the right to freedom of expression, and article 17, on access to information,"
663,"are crucial prerequisites for the effective exercise of the right to be heard. These articles establish"
664,"that children are subjects of rights and, together with article 12, they assert that the child is"
665,"entitled to exercise those rights on his or her own behalf, in accordance with her or his evolving"
666,"capacities."
667,"81. The right to freedom of expression embodied in article 13 is often confused with article 12."
668,"However, while both articles are strongly linked, they do elaborate different rights. Freedom of"
669,"expression relates to the right to hold and express opinions, and to seek and receive information"
670,"through any media. It asserts the right of the child not to be restricted by the State party in the"
671,"opinions she or he holds or expresses. As such, the obligation it imposes on States parties is to"
672,"refrain from interference in the expression of those views, or in access to information, while"
673,"protecting the right of access to means of communication and public dialogue. Article 12,"
674,"however, relates to the right of expression of views specifically about matters which affect the"
675,"child, and the right to be involved in actions and decisions that impact on her or his life."
676,"Article 12 imposes an obligation on States parties to introduce the legal framework and"
677,"mechanisms necessary to facilitate active involvement of the child in all actions affecting the"
678,"child and in decision-making, and to fulfil the obligation to give due weight to those views once"
679,"expressed. Freedom of expression in article 13 requires no such engagement or response from"
680,"States parties. However, creating an environment of respect for children to express their views,"
681,"consistent with article 12, also contributes towards building children’s capacities to exercise their"
682,"right to freedom of expression."
683,"82. Fulfilment of the child’s right to information, consistent with article 17 is, to a large"
684,"degree, a prerequisite for the effective realization of the right to express views. Children need"
685,"CRC/C/GC/12"
686,"page 20"
687,"access to information in formats appropriate to their age and capacities on all issues of concern"
688,"to them. This applies to information, for example, relating to their rights, any proceedings"
689,"affecting them, national legislation, regulations and policies, local services, and appeals and"
690,"complaints procedures. Consistent with articles 17 and 42, States parties should include"
691,"children’s rights in the school curricula."
692,"83. The Committee also reminds States parties that the media are an important means both of"
693,"promoting awareness of the right of children to express their views, and of providing"
694,"opportunities for the public expression of such views. It urges various forms of the media to"
695,"dedicate further resources to the inclusion of children in the development of programmes and the"
696,"creation of opportunities for children to develop and lead media initiatives on their rights.11"
697,"4. Articles 12 and 5"
698,"84. Article 5 of the Convention states that States parties shall respect the responsibilities, rights"
699,"and duties of parents, legal guardians, or members of the extended family or community as"
700,"provided for by local custom, to give direction and guidance to the child in her or his exercise of"
701,"the rights recognized in the Convention. Consequently, the child has a right to direction and"
702,"guidance, which have to compensate for the lack of knowledge, experience and understanding of"
703,"the child and are restricted by his or her evolving capacities, as stated in this article. The more"
704,"the child himself or herself knows, has experienced and understands, the more the parent, legal"
705,"guardian or other persons legally responsible for the child have to transform direction and"
706,"guidance into reminders and advice and later to an exchange on an equal footing. This"
707,"transformation will not take place at a fixed point in a child’s development, but will steadily"
708,"increase as the child is encouraged to contribute her or his views."
709,"85. This requirement is stimulated by article 12 of the Convention, which stipulates that the"
710,"child’s views must be given due weight, whenever the child is capable of forming her or his own"
711,"views. In other words, as children acquire capacities, so they are entitled to an increasing level of"
712,"responsibility for the regulation of matters affecting them.12"
713,"5. Article 12 and the implementation of child rights in general"
714,"86. In addition to the articles discussed in the preceding paragraphs, most other articles of the"
715,"Convention require and promote children’s involvement in matters affecting them. For these"
716,"manifold involvements, the concept of participation is ubiquitously used. Unquestionably, the"
717,"lynchpin of these involvements is article 12, but the requirement of planning, working and"
718,"developing in consultation with children is present throughout the Convention."
719,"11 Day of general discussion on the child and the media (1996): www.unhchr.ch/html/menu2/6/"
720,"crc/doc/days/media.pdf."
721,"12 General comment No. 5 (2003) on general measures of implementation for the Convention on"
722,"the Rights of the Child."
723,"CRC/C/GC/12"
724,"page 21"
725,"87. The practice of implementation deals with a broad range problems, such as health, the"
726,"economy, education or the environment, which are of interest not only to the child as an"
727,"individual, but to groups of children and children in general. Consequently, the Committee has"
728,"always interpreted participation broadly in order to establish procedures not only for individual"
729,"children and clearly defined groups of children, but also for groups of children, such as"
730,"indigenous children, children with disabilities, or children in general, who are affected directly or"
731,"indirectly by social, economic or cultural conditions of living in their society."
732,"88. This broad understanding of children’s participation is reflected in the outcome document"
733,"adopted by the twenty-seventh special session of the General Assembly entitled “A world fit for"
734,"children”. States parties have promised “to develop and implement programmes to promote"
735,"meaningful participation by children, including adolescents, in decision-making processes,"
736,"including in families and schools and at the local and national levels” (para. 32, subpara. 1). The"
737,"Committee has stated in its general comment No. 5 on general measures of implementation for"
738,"the Convention on the Rights of the Child: “It is important that Governments develop a direct"
739,"relationship with children, not simply one mediated through non-governmental organizations"
740,"(NGOs) or human rights institutions.”13"
741,"C. The implementation of the right to be heard in different settings and situations"
742,"89. The right of the child to be heard has to be implemented in the diverse settings and"
743,"situations in which children grow up, develop and learn. In these settings and situations, different"
744,"concepts of the child and her or his role exist, which may invite or restrict children’s"
745,"involvement in everyday matters and crucial decisions. Various ways of influencing the"
746,"implementation of the child’s right to be heard are available, which States parties may use to"
747,"foster children’s participation."
748,"1. In the family"
749,"90. A family where children can freely express views and be taken seriously from the earliest"
750,"ages provides an important model, and is a preparation for the child to exercise the right to be"
751,"heard in the wider society.14 Such an approach to parenting serves to promote individual"
752,"development, enhance family relations and support children’s socialization and plays a"
753,"preventive role against all forms of violence in the home and family."
754,"91. The Convention recognizes the rights and responsibilities of parents, or other legal"
755,"guardians, to provide appropriate direction and guidance to their children (see para. 84 above),"
756,"but underlines that this is to enable the child to exercise his or her rights and requires that"
757,"direction and guidance are undertaken in a manner consistent with the evolving capacities of the"
758,"child."
759,"92. States parties should encourage, through legislation and policy, parents, guardians and"
760,"childminders to listen to children and give due weight to their views in matters that concern"
761,"them. Parents should also be advised to support children in realizing the right to express their"
762,"views freely and to have children’s views duly taken into account at all levels of society."
763,"13 Ibid., para. 12."
764,"CRC/C/GC/12"
765,"page 22"
766,"93. In order to support the development of parenting styles respecting the child’s right to be"
767,"heard, the Committee recommends that States parties promote parent education programmes,"
768,"which build on existing positive behaviours and attitudes and disseminate information on the"
769,"rights of children and parents enshrined in the Convention."
770,"94. Such programmes need to address:"
771,"• The relationship of mutual respect between parents and children"
772,"• The involvement of children in decision-making"
773,"• The implication of giving due weight to the views of every family member"
774,"• The understanding, promotion and respect for children’s evolving capacities"
775,"• Ways of dealing with conflicting views within the family"
776,"95. These programmes have to reinforce the principle that girls and boys have equal rights to"
777,"express their views."
778,"96. The media should play a strong role in communicating to parents that their children’s"
779,"participation is of high value for the children themselves, their families and society."
780,"2. In alternative care"
781,"97. Mechanisms must be introduced to ensure that children in all forms of alternative care,"
782,"including in institutions, are able to express their views and that those views be given due weight"
783,"in matters of their placement, the regulations of care in foster families or homes and their daily"
784,"lives. These should include:"
785,"• Legislation providing the child with the right to information about any placement, care"
786,"and/or treatment plan and meaningful opportunities to express her or his views and for"
787,"those views to be given due weight throughout the decision-making process."
788,"• Legislation ensuring the right of the child to be heard, and that her or his views be given"
789,"due weight in the development and establishment of child-friendly care services."
790,"• Establishment of a competent monitoring institution, such as a children’s"
791,"ombudsperson, commissioner or inspectorate, to monitor compliance with the rules and"
792,"regulations governing the provision of care, protection or treatment of children in"
793,"accordance with the obligations under article 3. The monitoring body should be"
794,"mandated to have unimpeded access to residential facilities (including those for children"
795,"in conflict with the law), to hear the views and concerns of the child directly, and to"
796,"monitor the extent to which his or her views are listened to and given due weight by the"
797,"institution itself."
798,"CRC/C/GC/12"
799,"page 23"
800,"• Establishment of effective mechanisms, for example, a representative council of the"
801,"children, both girls and boys, in the residential care facility, with the mandate to"
802,"participate in the development and implementation of the policy and any rules of the"
803,"institution."
804,"3. In health care"
805,"98. The realization of the provisions of the Convention requires respect for the child’s right to"
806,"express his or her views and to participate in promoting the healthy development and well-being"
807,"of children. This applies to individual health-care decisions, as well as to children’s involvement"
808,"in the development of health policy and services."
809,"99. The Committee identifies several distinct but linked issues that need consideration in"
810,"respect of the child’s involvement in practices and decisions relating to her or his own health"
811,"care."
812,"100. Children, including young children, should be included in decision-making processes, in a"
813,"manner consistent with their evolving capacities. They should be provided with information"
814,"about proposed treatments and their effects and outcomes, including in formats appropriate and"
815,"accessible to children with disabilities."
816,"101. States parties need to introduce legislation or regulations to ensure that children have"
817,"access to confidential medical counselling and advice without parental consent, irrespective of"
818,"the child’s age, where this is needed for the child’s safety or well-being. Children may need such"
819,"access, for example, where they are experiencing violence or abuse at home, or in need of"
820,"reproductive health education or services, or in case of conflicts between parents and the child"
821,"over access to health services. The right to counselling and advice is distinct from the right to"
822,"give medical consent and should not be subject to any age limit."
823,"102. The Committee welcomes the introduction in some countries of a fixed age at which the"
824,"right to consent transfers to the child, and encourages States parties to give consideration to the"
825,"introduction of such legislation. Thus, children above that age have an entitlement to give"
826,"consent without the requirement for any individual professional assessment of capacity after"
827,"consultation with an independent and competent expert. However, the Committee strongly"
828,"recommends that States parties ensure that, where a younger child can demonstrate capacity to"
829,"express an informed view on her or his treatment, this view is given due weight."
830,"103. Physicians and health-care facilities should provide clear and accessible information to"
831,"children on their rights concerning their participation in paediatric research and clinical trials."
832,"They have to be informed about the research, so that their informed consent can be obtained in"
833,"addition to other procedural safeguards."
834,"104. States parties should also introduce measures enabling children to contribute their views"
835,"and experiences to the planning and programming of services for their health and development."
836,"Their views should be sought on all aspects of health provision, including what services are"
837,"needed, how and where they are best provided, discriminatory barriers to accessing services,"
838,"quality and attitudes of health professionals, and how to promote children’s capacities to take"
839,"increasing levels of responsibility for their own health and development. This information can be"
840,"CRC/C/GC/12"
841,"page 24"
842,"obtained through, inter alia, feedback systems for children using services or involved in research"
843,"and consultative processes, and can be transmitted to local or national children’s councils or"
844,"parliaments to develop standards and indicators of health services that respect the rights of the"
845,"child.14"
846,"4. In education and school"
847,"105. Respect for right of the child to be heard within education is fundamental to the realization"
848,"of the right to education. The Committee notes with concern continuing authoritarianism,"
849,"discrimination, disrespect and violence which characterize the reality of many schools and"
850,"classrooms. Such environments are not conducive to the expression of children’s views and the"
851,"due weight to be given these views."
852,"106. The Committee recommends that States parties take action to build opportunities for"
853,"children to express their views and for those views to be given due weight with regard to the"
854,"following issues."
855,"107. In all educational environments, including educational programmes in the early years, the"
856,"active role of children in a participatory learning environment should be promoted.15 Teaching"
857,"and learning must take into account life conditions and prospects of the children. For this reason,"
858,"education authorities have to include children’s and their parents’ views in the planning of"
859,"curricula and school programmes."
860,"108. Human rights education can shape the motivations and behaviours of children only when"
861,"human rights are practised in the institutions in which the child learns, plays and lives together"
862,"with other children and adults.16 In particular, the child’s right to be heard is under critical"
863,"scrutiny by children in these institutions, where children can observe, whether in fact due weight"
864,"is given to their views as declared in the Convention."
865,"109. Children’s participation is indispensable for the creation of a social climate in the"
866,"classroom, which stimulates cooperation and mutual support needed for child-centred interactive"
867,"learning. Giving children’s views weight is particularly important in the elimination of"
868,"discrimination, prevention of bullying and disciplinary measures. The Committee welcomes the"
869,"expansion of peer education and peer counselling."
870,"14 The Committee also draws attention to its general comment No. 3 (2003) on HIV/Aids and"
871,"the rights of the child, paras. 11 and 12, and its general comment No. 4 (2003) on adolescent"
872,"health, para. 6."
873,"15 “A human rights-based approach to Education for All: A framework for the realization of"
874,"children’s right to education and rights within education”, UNICEF/UNESCO (2007)."
875,"16 Committee on the Rights of the Child, general comment No. 1 (2001) on the aims of"
876,"education (art. 29, para. 1 of the Convention), (CRC/GC/2001/1)."
877,"CRC/C/GC/12"
878,"page 25"
879,"110. Steady participation of children in decision-making processes should be achieved through,"
880,"inter alia, class councils, student councils and student representation on school boards and"
881,"committees, where they can freely express their views on the development and implementation"
882,"of school policies and codes of behaviour. These rights need to be enshrined in legislation, rather"
883,"than relying on the goodwill of authorities, schools and head teachers to implement them."
884,"111. Beyond the school, States parties should consult children at the local and national levels on"
885,"all aspects of education policy, including, inter alia, the strengthening of the child-friendly"
886,"character of the educational system, informal and non-formal facilities of learning, which give"
887,"children a “second chance”, school curricula, teaching methods, school structures, standards,"
888,"budgeting and child-protection systems."
889,"112. The Committee encourages States parties to support the development of independent"
890,"student organizations, which can assist children in competently performing their participatory"
891,"roles in the education system."
892,"113. In decisions about the transition to the next level of schools or choice of tracks or streams,"
893,"the right of the child to be heard has to be assured as these decisions deeply affect the child’s"
894,"best interests. Such decisions must be subject to administrative or judicial review. Additionally,"
895,"in disciplinary matters, the right of the child to be heard has to be fully respected.17 In particular,"
896,"in the case of exclusion of a child from instruction or school, this decision must be subject to"
897,"judicial review as it contradicts the child’s right to education."
898,"114. The Committee welcomes the introduction of child-friendly school programmes in many"
899,"countries, which seek to provide interactive, caring, protective and participatory environments"
900,"that prepare children and adolescents for active roles in society and responsible citizenship"
901,"within their communities."
902,"5. In play, recreation, sports and cultural activities"
903,"115. Children require play, recreation, physical and cultural activities for their development and"
904,"socialization. These should be designed taking into account children’s preferences and"
905,"capacities. Children who are able to express their views should be consulted regarding the"
906,"accessibility and appropriateness of play and recreation facilities. Very young children and some"
907,"children with disabilities, who are unable to participate in formal consultative processes, should"
908,"be provided with particular opportunities to express their wishes."
909,"17 States parties should refer to the Committee’s general comment No. 8 (2006) on the right of"
910,"the child to protection from corporal punishment and other cruel or degrading forms of"
911,"punishment, which explains participatory strategies to eliminate corporal punishment"
912,"(CRC/C/GC/8)."
913,"CRC/C/GC/12"
914,"page 26"
915,"6. In the workplace"
916,"116. Children working at younger ages than permitted by laws and International Labour"
917,"Organization Conventions Nos. 138 (1973) and 182 (1999) have to be heard in child-sensitive"
918,"settings in order to understand their views of the situation and their best interests. They should be"
919,"included in the search for a solution, which respects the economic and socio-structural"
920,"constraints as well as the cultural context under which these children work. Children should also"
921,"be heard when policies are developed to eliminate the root causes of child labour, in particular"
922,"regarding education."
923,"117. Working children have a right to be protected by law against exploitation and should be"
924,"heard when worksites and conditions of work are examined by inspectors investigating the"
925,"implementation of labour laws. Children and, if existing, representatives of working children’s"
926,"associations should also be heard when labour laws are drafted or when the enforcement of laws"
927,"is considered and evaluated."
928,"7. In situations of violence"
929,"118. The Convention establishes the right of the child to be protected from all forms of violence"
930,"and the responsibility of States parties to ensure this right for every child without any"
931,"discrimination. The Committee encourages States parties to consult with children in the"
932,"development and implementation of legislative, policy, educational and other measures to"
933,"address all forms of violence. Particular attention needs to be paid to ensuring that marginalized"
934,"and disadvantaged children, such as exploited children, street children or refugee children, are"
935,"not excluded from consultative processes designed to elicit views on relevant legislation and"
936,"policy processes."
937,"119. In this regard, the Committee welcomes the findings of the Secretary-General’s Study on"
938,"Violence against Children, and urges States Parties to implement fully its recommendations,"
939,"including the recommendation to provide the space for children to freely express their views and"
940,"give these views due weight in all aspects of prevention, reporting and monitoring violence"
941,"against them.18"
942,"120. Much of the violence perpetrated against children goes unchallenged both because certain"
943,"forms of abusive behaviour are understood by children as accepted practices, and due to the lack"
944,"of child-friendly reporting mechanisms. For example, they have no one to whom they can report"
945,"in confidence and safety about experienced maltreatment, such as corporal punishment, genital"
946,"mutilation or early marriage, and no channel to communicate their general observations to those"
947,"accountable for implementation of their rights. Thus, effective inclusion of children in protective"
948,"measures requires that children be informed about their right to be heard and to grow up free"
949,"from all forms of physical and psychological violence. States parties should oblige all children’s"
950,"institutions to establish easy access to individuals or organizations to which they can report in"
951,"18 Report of the independent expert for the United Nations Study on Violence against Children"
952,"(A/61/299)."
953,"CRC/C/GC/12"
954,"page 27"
955,"confidence and safety, including through telephone helplines, and to provide places where"
956,"children can contribute their experience and views on combating violence against children."
957,"121. The Committee also draws the attention of States parties to the recommendation in the"
958,"Secretary-General’s Study on Violence against Children to support and encourage children’s"
959,"organizations and child-led initiatives to address violence and to include these organizations in"
960,"the elaboration, establishment and evaluation of anti-violence programmes and measures, so that"
961,"children can play a key role in their own protection."
962,"8. In the development of prevention strategies"
963,"122. The Committee notes that the voices of children have increasingly become a powerful"
964,"force in the prevention of child rights violations. Good practice examples are available, inter alia,"
965,"in the fields of violence prevention in schools, combating child exploitation through hazardous"
966,"and extensive labour, providing health services and education to street children, and in the"
967,"juvenile justice system. Children should be consulted in the formulation of legislation and policy"
968,"related to these and other problem areas and involved in the drafting, development and"
969,"implementation of related plans and programmes."
970,"9. In immigration and asylum proceedings"
971,"123. Children who come to a country following their parents in search of work or as refugees"
972,"are in a particularly vulnerable situation. For this reason it is urgent to fully implement their right"
973,"to express their views on all aspects of the immigration and asylum proceedings. In the case of"
974,"migration, the child has to be heard on his or her educational expectations and health conditions"
975,"in order to integrate him or her into school and health services. In the case of an asylum claim,"
976,"the child must additionally have the opportunity to present her or his reasons leading to the"
977,"asylum claim."
978,"124. The Committee emphasizes that these children have to be provided with all relevant"
979,"information, in their own language, on their entitlements, the services available, including means"
980,"of communication, and the immigration and asylum process, in order to make their voice heard"
981,"and to be given due weight in the proceedings. A guardian or adviser should be appointed, free"
982,"of charge. Asylum-seeking children may also need effective family tracing and relevant"
983,"information about the situation in their country of origin to determine their best interests."
984,"Particular assistance may be needed for children formerly involved in armed conflict to allow"
985,"them to pronounce their needs. Furthermore, attention is needed to ensure that stateless children"
986,"are included in decision-making processes within the territories where they reside.19"
987,"19 Cf. the Committee’s general comment No. 6 (2005) on the treatment of unaccompanied and"
988,"separated children outside their country of origin (CRC/GC/2005/6)."
989,"CRC/C/GC/12"
990,"page 28"
991,"10. In emergency situations"
992,"125. The Committee underlines that the right embodied in article 12 does not cease in situations"
993,"of crisis or in their aftermath. There is a growing body of evidence of the significant contribution"
994,"that children are able to make in conflict situations, post-conflict resolution and reconstruction"
995,"processes following emergencies.20 Thus, the Committee emphasized in its recommendation"
996,"after the day of general discussion in 2008 that children affected by emergencies should be"
997,"encouraged and enabled to participate in analysing their situation and future prospects."
998,"Children’s participation helps them to regain control over their lives, contributes to"
999,"rehabilitation, develops organizational skills and strengthens a sense of identity. However, care"
1000,"needs to be taken to protect children from exposure to situations that are likely to be traumatic or"
1001,"harmful."
1002,"126. Accordingly, the Committee encourages States parties to support mechanisms which"
1003,"enable children, in particular adolescents, to play an active role in both post-emergency"
1004,"reconstruction and post-conflict resolution processes. Their views should be elicited in the"
1005,"assessment, design, implementation, monitoring and evaluation of programmes. For example,"
1006,"children in refugee camps can be encouraged to contribute to their own safety and well-being"
1007,"through the establishment of children’s forums. Support needs to be given to enable children to"
1008,"establish such forums, while ensuring that their operation is consistent with children’s best"
1009,"interests and their right to protection from harmful experiences."
1010,"11. In national and international settings"
1011,"127. Much of the opportunity for children’s participation takes place at the community level."
1012,"The Committee welcomes the growing number of local youth parliaments, municipal children’s"
1013,"councils and ad hoc consultations where children can voice their views in decision-making"
1014,"processes. However, these structures for formal representative participation in local government"
1015,"should be just one of many approaches to the implementation of article 12 at the local level, as"
1016,"they only allow for a relatively small number of children to engage in their local communities."
1017,"Consulting hours of politicians and officials, open house and visits in schools and kindergartens"
1018,"create additional opportunities for communication."
1019,"128. Children should be supported and encouraged to form their own child-led organizations"
1020,"and initiatives, which will create space for meaningful participation and representation. In"
1021,"addition, children can contribute their perspectives, for example, on the design of schools,"
1022,"playgrounds, parks, leisure and cultural facilities, public libraries, health facilities and local"
1023,"transport systems in order to ensure more appropriate services. In community development plans"
1024,"that call for public consultation, children’s views should be explicitly included."
1025,"20 “The participation of children and young people in emergencies: a guide for relief agencies”,"
1026,"UNICEF, Bangkok (2007)."
1027,"CRC/C/GC/12"
1028,"page 29"
1029,"129. Such participation opportunities are, meanwhile, established in many countries also on the"
1030,"district, regional, federal state and national levels, where youth parliaments, councils and"
1031,"conferences provide forums for children to present their views and make them known to relevant"
1032,"audiences. NGOs and civil society organizations have developed practices to support children,"
1033,"which safeguard the transparency of representation and counter the risks of manipulation or"
1034,"tokenism."
1035,"130. The Committee welcomes the significant contributions by UNICEF and NGOs in"
1036,"promoting awareness-raising on children’s right to be heard and their participation in all domains"
1037,"of their lives, and encourages them to further promote child participation in all matters affecting"
1038,"them, including at the grass-roots, community, and national or international levels, and to"
1039,"facilitate exchanges of best practices. Networking among child-led organizations should be"
1040,"actively encouraged to increase opportunities for shared learning and platforms for collective"
1041,"advocacy."
1042,"131. At the international level, children’s participation at the World Summits for Children"
1043,"convened by the General Assembly in 1990 and 2002, and the involvement of children in the"
1044,"reporting process to the Committee on the Rights of the Child have particular relevance. The"
1045,"Committee welcomes written reports and additional oral information submitted by child"
1046,"organizations and children’s representatives in the monitoring process of child rights"
1047,"implementation by States parties, and encourages States parties and NGOs to support children to"
1048,"present their views to the Committee."
1049,"D. Basic requirements for the implementation of the right of the child to be heard"
1050,"132. The Committee urges States parties to avoid tokenistic approaches, which limit children’s"
1051,"expression of views, or which allow children to be heard, but fail to give their views due weight."
1052,"It emphasizes that adult manipulation of children, placing children in situations where they are"
1053,"told what they can say, or exposing children to risk of harm through participation are not ethical"
1054,"practices and cannot be understood as implementing article 12."
1055,"133. If participation is to be effective and meaningful, it needs to be understood as a process,"
1056,"not as an individual one-off event. Experience since the Convention on the Rights of the Child"
1057,"was adopted in 1989 has led to a broad consensus on the basic requirements which have to be"
1058,"reached for effective, ethical and meaningful implementation of article 12. The Committee"
1059,"recommends that States parties integrate these requirements into all legislative and other"
1060,"measures for the implementation of article 12."
1061,"134. All processes in which a child or children are heard and participate, must be:"
