137,"72.	All States, regardless of their level of development, are required to take immediate action to implement these obligations as a matter of priority and without discrimination of any kind. Where the available resources are demonstrably inadequate, States are still required to undertake targeted measures to move as expeditiously and effectively as possible towards the full realization of children’s right to health. Irrespective of resources, States have the obligation not to take any retrogressive steps that could hamper the enjoyment of children’s right to health."
138,"73.	The core obligations, under children’s right to health, include:"
139,"(a)	Reviewing the national and subnational legal and policy environment and, where necessary, amending laws and policies;"
140,"(b)	Ensuring universal coverage of quality primary health services, including prevention, health promotion, care and treatment services, and essential drugs;"
141,"(c)	Providing an adequate response to the underlying determinants of children’s health; and"
142,"(d)	Developing, implementing, monitoring and evaluating policies and budgeted plans of actions that constitute a human rights-based approach to fulfilling children’s right to health."
143,"74.	States should demonstrate their commitment to progressive fulfilment of all obligations under article 24, prioritizing this even in the context of political or economic crisis or emergency situations. This requires that children’s health and related policies, programmes and services be planned, designed, financed and implemented in a sustainable manner."
144,"B.	Responsibilities of non-State actors"
145,"75.	The State is responsible for realizing children’s right to health regardless of whether or not it delegates the provision of services to non-State actors. In addition to the State, a wide range of non-State actors who provide information and services related to children’s health and its underlying determinants have specific responsibilities and impact in this regard."
146,"76.	States’ obligations include a duty to promote awareness of non-State actors’ responsibilities and to ensure that all non-State actors recognize, respect and fulfil their responsibilities to the child, applying due diligence procedures where necessary."
147,"77.	The Committee calls on all non-State actors engaged in health promotion and services, especially the private sector, including the pharmaceutical and health-technology industry as well as the mass media and health service providers, to act in compliance with the provisions of the Convention and to ensure compliance by any partners who deliver services on their behalf. Such partners include international organizations, banks, regional financial institutions, global partnerships, the private sector (private foundations and funds), donors and any other entities providing services or financial support to children’s health, particularly in humanitarian emergencies or politically unstable situations."
148,"1.	Responsibilities of parents and other caregivers"
149,"78.	The responsibilities of parents and other caregivers are expressly referred to in several provisions of the Convention. Parents should fulfil their responsibilities while always acting in the best interests of the child, if necessary with the support of the State. Taking the child’s evolving capacity into account, parents and caregivers should nurture, protect and support children to grow and develop in a healthy manner. Although not explicit in article 24, paragraph 2 (f), the Committee understands any reference to parents to also include other caregivers."
150,"2.	Non-State service providers and other non-State actors"
151,"(a)	Non-State service providers"
152,"79.	All health service providers, including non-State actors, must incorporate and apply to the design, implementation and evaluation of their programmes and services all relevant provisions of the Convention, as well as the criteria of availability, accessibility, acceptability and quality, as described in chapter VI, section E, of the present general comment."
153,"(b)	Private sector"
154,"80.	All business enterprises have an obligation of due diligence with respect to human rights, which include all rights enshrined under the Convention. States should require businesses to undertake children’s rights due diligence. This will ensure that business enterprises identify, prevent and mitigate their negative impact on children’s right to health including across their business relationships and within any global operations. Large business enterprises should be encouraged and, where appropriate, required to make public their efforts to address their impact on children’s rights."
155,"81.	 Among other responsibilities and in all contexts, private companies should: refrain from engaging children in hazardous labour while ensuring they comply with the minimum age for child labour; comply with the International Code of Marketing of Breast-milk Substitutes and the relevant subsequent World Health Assembly resolutions; limit advertisement of energy-dense, micronutrient-poor foods, and drinks containing high levels of caffeine or other substances potentially harmful to children; and refrain from the advertisement, marketing and sale to children of tobacco, alcohol and other toxic substances or the use of child images."
156,"82.	The Committee acknowledges the profound impact of the pharmaceutical sector on the health of children and calls on pharmaceutical companies to adopt measures towards enhancing access to medicines for children, paying particular attention to the Human Rights Guidelines for Pharmaceutical Companies in relation to Access to Medicines.  At the same time, States should ensure that pharmaceutical companies monitor the use, and refrain from promoting excessive prescription and use of, drugs and medicines on children. Intellectual property rights should not be applied in ways that cause necessary medicines or goods to be unaffordable for the poor."
157,"83.	Private health insurance companies should ensure that they do not discriminate against pregnant women, children or mothers on any prohibited grounds and that they promote equality through partnerships with State health insurance schemes based on the principle of solidarity and ensuring that inability to pay does not restrict access to services."
158,"(c)	Mass and social media"
159,"84.	Article 17 of the Convention delineates the responsibilities of mass media organizations. In the context of health, these can be further expanded to include promoting health and healthy lifestyles among children; providing free advertising space for health promotion; ensuring the privacy and confidentiality of children and adolescents; promoting access to information; not producing communication programmes and material that are harmful to child and general health; and not perpetuating health-related stigma."
160,"(d)	Researchers"
161,"85.	The Committee underscores the responsibility of entities, including academics, private companies and others, undertaking research involving children to respect the principles and provisions of the Convention and the International Ethical Guidelines for Biomedical Research Involving Human Subjects.  The Committee reminds researchers that the best interests of the child shall always prevail over the interest of general society or scientific advancement."
162,"V.	International cooperation"
163,"86.	States parties to the Convention have obligations not only to implement children’s right to health within their own jurisdiction, but also to contribute to global implementation through international cooperation. Article 24, paragraph 4, requires States and inter-State agencies to pay particular attention to the children’s health priorities among the poorest parts of the population and in developing States."
164,"87.	The Convention should guide all international activities and programmes of donor and recipient States related directly or indirectly to children’s health. It requires partner States to identify the major health problems affecting children, pregnant women and mothers in recipient countries and to address them in accordance with the priorities and principles established by article 24. International cooperation should support State-led health systems and national health plans."
165,"88.	States have individual and joint responsibility, including through United Nations mechanisms, to cooperate in providing disaster relief and humanitarian assistance in times of emergency. In these cases, States should consider prioritizing efforts to realize children’s right to health, including through appropriate international medical aid; distribution and management of resources, such as safe and potable water, food and medical supplies; and financial aid to the most vulnerable or marginalized children."
166,"89.	 The Committee reminds States to meet the United Nations target of allocating 0.7 per cent of gross national income to international development assistance, as financial resources have important implications for the realization of children’s right to health in resource-limited States. In order to ensure the highest impact, States and inter-State agencies are encouraged to apply the Paris Principles on Aid Effectiveness and the principles of the Accra Agenda for Action."
167,"VI.	Framework for implementation and accountability"
168,"90.	Accountability is at the core of the enjoyment of children’s right to health. The Committee reminds the State party of their obligations to ensure that relevant government authorities and service providers are held accountable for maintaining the highest possible standards of children’s health and health care until they reach 18 years of age."
169,"91.	States should provide an environment that facilitates the discharge of all duty bearers’ obligations and responsibilities with respect to children’s right to health and a regulatory framework within which all actors should operate and can be monitored, including by mobilizing political and financial support for children’s health-related issues and building the capacity of duty bearers to fulfil their obligations and children to claim their right to health."
170,"92.	With the active engagement of the Government, parliament, communities, civil society and children, national accountability mechanisms must be effective and transparent and aim to hold all actors responsible for their actions. They should, inter alia, devote attention to the structural factors affecting children’s health including laws, policies and budgets. Participatory tracking of financial resources and their impact on children’s health is essential for State accountability mechanisms."
171,"A.	Promoting knowledge of children’s right to health (art. 42)"
172,"93.	The Committee encourages States to adopt and implement a comprehensive strategy to educate children, their caregivers, policymakers, politicians and professionals working with children about children’s right to health, and the contributions they can make to its realization."
173,"B.	Legislative measures"
174,"94.	The Convention requires States parties to adopt all appropriate legislative, administrative and other measures for the implementation of children’s right to health without discrimination. National laws should place a statutory obligation on the State to provide the services, programmes, human resources and infrastructure needed to realize children’s right to health and provide a statutory entitlement to essential, child sensitive, quality health and related services for pregnant women and children irrespective of their ability to pay. Laws should be reviewed to assess any potential discriminatory effect or impediment to realizing children’s right to health and repealed where required. Where necessary, international agencies and donors should provide development aid and technical assistance for such legal reforms."
175,"95.	 Legislation should fulfil a number of additional functions in the realization of children’s right to health by defining the scope of the right and recognizing children as rights-holders; clarifying the roles and responsibilities of all duty bearers; clarifying what services children, pregnant women and mothers are entitled to claim; and regulating services and medications to ensure that they are of good quality and cause no harm. States must ensure that adequate legislative and other safeguards exist to protect and promote the work of human rights defenders working on children’s right to health."
176,"C.	Governance and coordination"
177,"96.	States are encouraged to ratify and implement international and regional human rights instruments relevant to children’s health and to report on all aspects of children’s health accordingly."
178,"97.	 Sustainability in children’s health policy and practice requires a long-term national plan that is supported and entrenched as a national priority. The Committee recommends that States establish and make use of a comprehensive and cohesive national coordinating framework on children’s health, built upon the principles of the Convention, to facilitate cooperation between government ministries and different levels of government as well as interaction with civil society stakeholders, including children. Given the high number of government agencies, legislative branches and ministries working on children’s health-related policies and services at different levels, the Committee recommends that the roles and responsibilities of each be clarified in the legal and regulatory framework."
179,"98.	 Particular attention must be given to identifying and prioritizing marginalized and disadvantaged groups of children, as well as children who are at risk of any form of violence and discrimination. All activities should be fully costed, financed and made visible within the national budget."
180,"99.	 A “child health in all policies” strategy should be used, highlighting the links between children’s health and its underlying determinants. Every effort should be made to remove bottlenecks that obstruct transparency, coordination, partnership and accountability in the provision of services affecting children’s health."
181,"100.	 While decentralization is required to meet the particular needs of localities and sectors, this does not reduce the direct responsibility of the central or national Government to fulfil its obligations to all children within its jurisdiction. Decisions about allocations to the various levels of services and geographical areas should reflect the core elements of the approach to primary health care."
182,"101.	 States should engage all sectors of society, including children, in implementation of children’s right to health. The Committee recommends that such engagement include: the creation of conditions conducive to the continual growth, development and sustainability of civil society organizations, including grass-roots and community-level groups; active facilitation of their involvement in the development, implementation and evaluation of children’s health policy and services; and provision of appropriate financial support or assistance in obtaining financial support."
183,"1.	The role of parliaments in national accountability"
184,"102.	In children’s health-related issues, parliaments have the responsibility to legislate, ensuring transparency and inclusiveness, and encourage continued public debate and a culture of accountability. They should create a public platform for reporting and debating performance and promoting public participation in independent review mechanisms. They should also hold the executive accountable for implementing the recommendations emerging from independent reviews and ensure that the results of the reviews inform subsequent national plans, laws, policies, budgets and further accountability measures."
185,"2.	The role of national human rights institutions in national accountability"
186,"103.	National human rights institutions have an important role to play in reviewing and promoting accountability, providing children with relief for violations of their right to health and advocating systemic change for the realization of that right. The Committee recalls its general comment No. 2, and reminds States that the mandate of children’s commissioners or children’s ombudsmen should include ensuring the right to health, and the mandate holders should be well-resourced and independent from the Government."
187,"D.	Investing in children’s health"
188,"104.	In their decisions about budget allocation and spending, States should strive to ensure availability, accessibility, acceptability and quality of essential children’s health services for all, without discrimination."
189,"105.	States should continually assess the impact of macroeconomic policy decisions on children’s right to health, particularly children in vulnerable situations, prevent any decisions that may compromise children’s rights, and apply the “best interests” principle when making such decisions. States should also consider obligations under article 24 in all aspects of their negotiations with international financial institutions and other donors, to ensure that children’s right to health is given adequate consideration in international cooperation."
190,"106.	 The Committee recommends that States parties:"
191,"(a)	Legislate for a specific proportion of public expenditure to be allocated to children’s health and create an accompanying mechanism that allows for systematic independent evaluation of this expenditure;"
192,"(b)	Meet World Health Organization-recommended minimum health expenditure per capita and prioritize children’s health in budgetary allocations;"
193,"(c)	Make investment in children visible in the State budget through detailed compilation of resources allocated to them and expended; and"
194,"(d)	Implement rights-based budget monitoring and analysis, as well as child impact assessments on how investments, particularly in the health sector, may serve the best interests of the child."
195,"107.	The Committee underlines the importance of assessment tools in the use of resources and recognizes the need to develop measurable indicators to assist States parties in monitoring and evaluating progress in the implementation of children’s right to health."
196,"E.	The action cycle"
197,"108.	States parties’ fulfilment of their obligations under article 24 requires engagement in a cyclical process of planning, implementation, monitoring and evaluation to then inform further planning, modified implementation and renewed monitoring and evaluation efforts. States should ensure the meaningful participation of children and incorporate feedback mechanisms to facilitate necessary adjustments throughout the cycle."
198,"109.	At the heart of the development, implementation and monitoring of policies, programmes and services that aim to realize children’s right to health is the availability of relevant and reliable data. This should include: appropriately disaggregated data across the life course of the child, with due attention to vulnerable groups; data on priority health problems, including new and neglected causes of mortality and morbidity; and data on the key determinants of children’s health. Strategic information requires data collected through routine health information systems, special surveys and research, and should include both quantitative and qualitative data. These data should be collected, analysed, disseminated and used to inform national and subnational policies and programmes."
199,"1.	Planning"
200,"110.	The Committee notes that, in order to inform the implementation, monitoring and evaluation of activities to fulfil obligations under article 24, States should carry out situation analyses of existing problems, issues and infrastructure for delivery of services. The analysis should assess the institutional capacity and the availability of human, financial, and technical resources. Based on the outcome of the analysis, a strategy should be developed involving all stakeholders, both State and non-State actors and children."
201,"111.	The situation analysis will provide a clear idea of national and subnational priorities and strategies for their achievement. Benchmarks and targets, budgeted action plans and operational strategies should be established along with a framework for monitoring and evaluating policies, programmes and services and promoting accountability for children’s health. This will highlight how to build and strengthen existing structures and systems to be consonant with the Convention."
202,"2.	Criteria for performance and implementation"
203,"112.	States should ensure that all children’s health services and programmes comply with the criteria of availability, accessibility, acceptability and quality."
204,"(a)	Availability"
205,"113.	States should ensure that there are functioning children’s health facilities, goods, services and programmes in sufficient quantity. States need to ensure that they have sufficient hospitals, clinics, health practitioners, mobile teams and facilities, community health workers, equipment and essential drugs to provide health care to all children, pregnant women and mothers within the State. Sufficiency should be measured according to need with particular attention given to under-served and hard to reach populations."
206,"(b)	Accessibility"
207,"114.	The element of accessibility has four dimensions:"
208,"(a)	Non-discrimination: Health and related services as well as equipment and supplies must be accessible to all children, pregnant women and mothers, in law and in practice, without discrimination of any kind;"
209,"(b)	Physical accessibility: Health facilities must be within accessible distance for all children, pregnant women and mothers. Physical accessibility may require additional attention to the needs of children and women with disabilities. The Committee encourages States to prioritize the establishment of facilities and services in under-served areas and to invest in mobile outreach approaches, innovative technologies, and well-trained and supported community health workers, as ways of reaching especially vulnerable groups of children;"
210,"(c)	Economic accessibility/affordability: Lack of ability to pay for services, supplies or medicines should not result in the denial of access. The Committee calls on States to abolish user fees and implement health-financing systems that do not discriminate against women and children on the basis of their inability to pay. Risk-pooling mechanisms such as tax and insurance should be implemented on the basis of equitable, means-based contributions;"
211,"(d)	Information accessibility: Information on health promotion, health status and treatment options should be provided to children and their caregivers in a language and format that is accessible and clearly understandable to them."
212,"(c)	Acceptability"
213,"115.	In the context of children’s right to health, the Committee defines acceptability as the obligation to design and implement all health-related facilities, goods and services in a way that takes full account of and is respectful of medical ethics as well as children’s needs, expectations, cultures, views and languages, paying special attention to certain groups, where necessary."
214,"(d)	Quality"
215,"116.	Health-related facilities, goods and services should be scientifically and medically appropriate and of good quality. Ensuring quality requires, inter alia, that (a) treatments, interventions and medicines are based on the best available evidence; (b) medical personnel are skilled and provided with adequate training on maternal and children’s health, and the principles and provisions of the Convention; (c) hospital equipment is scientifically approved and appropriate for children; (d) drugs are scientifically approved, have not expired, are child-specific (when necessary) and are monitored for adverse reactions; and (e) regular quality of care assessments of health institutions are conducted."
216,"3.	Monitoring and evaluation"
217,"117.	A well-structured and appropriately disaggregated set of indicators should be established for monitoring and evaluation to meet the requirements under the performance criteria above. The data should be used to redesign and improve policies, programmes and services in support of fulfilment of children’s right to health. Health information systems should ensure that data should be reliable, transparent, and consistent, while protecting the right to privacy for individuals. States should regularly review their health information system, including vital registration and disease surveillance, with a view to its improvement."
218,"118.	 National accountability mechanisms should monitor, review and act on their findings. Monitoring means providing data on the health status of children, regularly reviewing the quality of children’s health services and how much is spent thereon and where, on what and on whom it is spent. This should include both routine monitoring and periodic, in-depth evaluations. Reviewing means analysing the data and consulting children, families, other caregivers and civil society to determine whether children’s health has improved and whether Governments and other actors have fulfilled their commitments. Acting means using evidence emerging from these processes to repeat and expand what is working and to remedy and reform what is not."
219,"F.	Remedies for violations of the right to health"
220,"119.	The Committee strongly encourages States to put in place functional and accessible complaints mechanisms for children that are community-based and render it possible for children to seek and obtain reparations when their right to health is violated or at risk. States should also provide for broad rights of legal standing, including class actions."
221,"120.	 States should ensure and facilitate access to courts for individual children and their caregivers and take steps to remove any barriers to access remedies for violations of children’s right to health. National human rights institutions, children’s ombudspersons, health-related professional associations and consumers’ associations can play an important role in this regard."
222,"VII.	Dissemination"
223,"121.	The Committee recommends that States widely disseminate the present general comment with parliament and across Government, including within ministries, departments and municipal and local-level bodies working on children’s health issues."
224,"NOTES"
225,"*	Adopted by the Committee at its sixty-second session (14 January – 1 February 2013)."
226,"1	 	Article 24, paragraph 3, is not covered because a general comment on harmful practices is currently being developed."
227,"2	 	Preamble to the Constitution of the World Health Organization (WHO) as adopted by the International Health Conference, New York, 22 July 1946."
228,"3	 	Declaration of Alma-Ata, International Con¬ference on Primary Health Care, Alma-Ata, 6–12 September 1978."
229,"4	 	World Health Assembly, Primary health care including health systems strengthening, document A62/8."
230,"5	 	General comment No. 4 (2003) on adolescent health and development in the context of the Convention on the Rights of the Child, Official Records of the General Assembly, Fifty-ninth Session, Supplement No. 41 (A/59/41), annex X, para. 6."
231,"6	 	General comment No. 3 (2003) on HIV/AIDS and the rights of the child, Official Records of the General Assembly, Fifty-ninth Session, Supplement No. 41 (A/59/41), annex IX."
232,"7	 	General comment No. 4 (2003) on adolescent health and development in the context of the Convention, Official Records of the General Assembly, Fifty-ninth Session, Supplement No. 41 (A/59/41), annex X, para. 10."
233,"8	 	See general comment No. 13 (2011) on the right of the child to be free from all forms of violence, Official Records of the General Assembly, Sixty-seventh Session, Supplement No. 41 (A/67/41), annex V."
234,"9	 	See Committee on the Elimination of Discrimination against Women, general recommendation No. 24 (1999) on women and health, Official Records of the General Assembly, Fifty-fourth Session, Supplement No. 38 (A/54/38/Rev.1), chap. I, sect. A."
235,"10	 	See general comment No. 12 (2009) on the right of the child to be heard, Official Records of the General Assembly, Sixty-fifth Session, Supplement No. 41 (A/65/41), annex IV."
236,"11	 	The Partnership for Maternal, Newborn and Child Health, A Global Review of the Key Interventions Related to Reproductive, Maternal, Newborn and Child Health (Geneva, 2011)."
237,"12	 	Resolution WHA65.4, adopted at the Sixty-fifth World Health Assembly on 25 May 2012."
238,"13	 	See International Covenant on Economic, Social and Cultural Rights, art. 11, and Committee on Economic, Social and Cultural Rights, general comment No. 12 (1999) on the right to adequate food, Official Records of the Economic and Social Council, 2011, Supplement No. 2 (E/2000/22), annex V."
239,"14	 	See WHO and United Nations Children’s Fund (UNICEF), Global Strategy for Infant and Young Child Feeding (Geneva, 2003)."
240,"15	 	General Assembly resolution 64/292 on the human right to water and sanitation."
241,"16	 	 UNICEF/WHO, Baby-Friendly Hospital Initiative (1991)."
242,"17	 	Single Convention on Narcotic Drugs, 1961; Convention on Psychotropic Substances, 1971; United Nations Convention against Illicit Traffic in Narcotic Drugs and Psychotropic Substances, 1988."
243,"18	 	General comment No. 8 (2006) on the right of the child to protection from corporal punishment and other cruel or degrading forms of punishment, Official Records of the General Assembly, Sixty-third Session, Supplement No. 41 (A/63/41), annex II."
244,"19	 	See also Human Rights Council resolution 15/22 on the right of everyone to the enjoyment of the highest attainable standard of physical and mental health."
245,"20	 	Council for International Organizations of Medical Sciences/WHO, Geneva, 1993."
246,"21	 	See general comment No. 2 (2002) on the role of independent national human rights institutions in the promotion and protection of the rights of the child, Official Records of the General Assembly, Fifty-ninth Session, Supplement No. 41 (A/59/41), annex VIII."
